ACCESSION: MSBNK-SMB_Measured-HSA033P0231005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D203neg_5406': {'bp': 1282.0, 'sum': 3556.0}, 'D145neg_5589': {'bp': 1102.0, 'sum': 2672.0}, 'D84neg_5713': {'bp': 1078.0, 'sum': 2709.0}, 'C12neg_5553': {'bp': 1045.0, 'sum': 2699.0}, 'C2neg_5720': {'bp': 972.0, 'sum': 2681.0}, 'D122neg_5889': {'bp': 950.0, 'sum': 2578.0}, 'D117neg_5814': {'bp': 922.0, 'sum': 2872.0}, 'D136neg_5518': {'bp': 915.0, 'sum': 2500.0}, 'D168neg_5687': {'bp': 902.0, 'sum': 2104.0}, 'D171neg_5653': {'bp': 855.0, 'sum': 2250.0}, 'C10neg_5508': {'bp': 845.0, 'sum': 1897.0}, 'D171neg_5667': {'bp': 825.0, 'sum': 2055.0}, 'C14neg_5469': {'bp': 770.0, 'sum': 1795.0}, 'D66neg_5754': {'bp': 766.0, 'sum': 2420.0}, 'C5neg_5728': {'bp': 734.0, 'sum': 2136.0}, 'C16neg_5676': {'bp': 699.0, 'sum': 1833.0}, 'C13neg_5602': {'bp': 606.0, 'sum': 1782.0}, 'D74neg_5511': {'bp': 596.0, 'sum': 1520.0}, 'D178neg_5599': {'bp': 474.0, 'sum': 1440.0}, 'C17neg_5461': {'bp': 414.0, 'sum': 1170.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 231.007662
COMMENT: PRECURSOR_M/Z_STDEV 0.000806
COMMENT: PRECURSOR_IN_MS1 mz 231.007587; int 96.725; delta(ppm) -1.944541
COMMENT: PROPOSED_MF SevenGoldenRules 13.107; C10H4N2O5; [M-H]1; delta(ppm) 13.106908
COMMENT: PROPOSED_MF SevenGoldenRules 15.307; C10H12OP2; [M+Na-2H]1; delta(ppm) -15.307110
COMMENT: PROPOSED_MF SevenGoldenRules 7.442; C12H7N2P; [M+Na-2H]1; delta(ppm) -7.441683
COMMENT: PROPOSED_MF SevenGoldenRules 6.789; C13H6O3; [M+Na-2H]1; delta(ppm) 6.789405
COMMENT: PROPOSED_MF SevenGoldenRules 11.712; C7H7N4O2P; [M+Na-2H]1; delta(ppm) 11.712438
COMMENT: PROPOSED_MF SevenGoldenRules 18.078; C6H11O6P; [M+Na-2H]1; delta(ppm) 18.078101
COMMENT: PROPOSED_MF SevenGoldenRules 9.075; C8H9N2O2P; [M+Cl]1; delta(ppm) -9.074753
COMMENT: PROPOSED_MF SevenGoldenRules 0.648; C10H4N4O; [M+Cl]1; delta(ppm) -0.647832
COMMENT: PROPOSED_MF SevenGoldenRules 6.177; C9H8O5; [M+Cl]1; delta(ppm) 6.177362
COMMENT: PROPOSED_MF SevenGoldenRules 17.366; C7H16O2P2; [M+K-2H]1; delta(ppm) -17.365837
COMMENT: PROPOSED_MF SevenGoldenRules 8.853; C9H11N2OP; [M+K-2H]1; delta(ppm) -8.852969
COMMENT: PROPOSED_MF SevenGoldenRules 0.340; C11H6N4; [M+K-2H]1; delta(ppm) -0.340102
COMMENT: PROPOSED_MF SevenGoldenRules 6.550; C10H10O4; [M+K-2H]1; delta(ppm) 6.549548
COMMENT: PROPOSED_MF SevenGoldenRules 11.878; C4H11N4O3P; [M+K-2H]1; delta(ppm) 11.877820
COMMENT: PROPOSED_MF MS-FINDER 3.809; C10H10O4; [M+K-2H]-; delta(ppm) 196617.608334
COMMENT: PROPOSED_MF MS-FINDER 3.685; C8H9O6P; [M-H]-; delta(ppm) 6.014607
COMMENT: PROPOSED_MF MS-FINDER 3.630; C9H8O5; [M+Cl]-; delta(ppm) -94110.471342
COMMENT: PROPOSED_MF MS-FINDER 3.408; C7H8N2O5S; [M-H]-; delta(ppm) -1.428297
COMMENT: PROPOSED_MF MS-FINDER 3.225; C6H11O6P; [M+Na-2H]-; delta(ppm) 35792.673570
COMMENT: PROPOSED_MF MS-FINDER 3.185; C6H12O5S; [M+Cl]-; delta(ppm) -94122.446832
COMMENT: PROPOSED_MF MS-FINDER 3.132; C12H10O4S; [M-H2O-H]-; delta(ppm) -18.841821
COMMENT: PROPOSED_MF MS-FINDER 3.120; C8H11O7P; [M-H2O-H]-; delta(ppm) 6.014607
COMMENT: PROPOSED_MF MS-FINDER 3.117; C10H10O3S; [M+Na-2H]-; delta(ppm) 35766.006286
COMMENT: PROPOSED_MF MS-FINDER 3.068; C7H14O4S; [M+K-2H]-; delta(ppm) 196596.712882
COMMENT: PROPOSED_MF MS-FINDER 3.061; C7H10N2O6S; [M-H2O-H]-; delta(ppm) -1.428297
COMMENT: PROPOSED_MF MS-FINDER 2.992; C15H6O4; [M-H2O-H]-; delta(ppm) -4.249024
COMMENT: PROPOSED_MF MS-FINDER 2.909; C7H12N2O4P2; [M-H2O-H]-; delta(ppm) -6.925121
COMMENT: PROPOSED_MF MS-FINDER 2.891; C12H8O3S; [M-H]-; delta(ppm) -18.841821
COMMENT: PROPOSED_MF MS-FINDER 2.881; C5H15O7PS; [M-H2O-H]-; delta(ppm) -8.578489
COMMENT: PROPOSED_MF MS-FINDER 2.870; C5H13O6PS; [M-H]-; delta(ppm) -8.578489
COMMENT: PROPOSED_MF MS-FINDER 2.867; C11H10N2OS2; [M-H2O-H]-; delta(ppm) 9.403070
COMMENT: PROPOSED_MF MS-FINDER 2.859; C9H7N4O3P; [M-H2O-H]-; delta(ppm) 0.225095
COMMENT: PROPOSED_MF MS-FINDER 2.845; C4H5N6O4P; [M-H]-; delta(ppm) 17.639284
COMMENT: PROPOSED_MF MS-FINDER 2.815; C3H9N4O4P; [M+Cl]-; delta(ppm) -94106.799690
COMMENT: PROPOSED_MF MS-FINDER 2.688; C10H6N2O6; [M-H2O-H]-; delta(ppm) 13.165009
COMMENT: PROPOSED_MF MS-FINDER 2.683; C4H7N6O5P; [M-H2O-H]-; delta(ppm) 17.639284
COMMENT: PROPOSED_MF MS-FINDER 2.670; C6H11N4O3PS; [M-H2O-H]-; delta(ppm) -14.367832
COMMENT: PROPOSED_MF MS-FINDER 2.664; C10H4N2O5; [M-H]-; delta(ppm) 13.165009
COMMENT: PROPOSED_MF MS-FINDER 2.659; C9H5N4O2P; [M-H]-; delta(ppm) 0.225095
COMMENT: PROPOSED_MF MS-FINDER 2.655; C3H10N6O2S; [M+K-2H]-; delta(ppm) 196613.357439
COMMENT: PROPOSED_MF MS-FINDER 2.653; C4H11N4O2PS; [M+Na-2H]-; delta(ppm) 184511.463409
COMMENT: PROPOSED_MF MS-FINDER 2.629; C3H12N4O2S3; [M-H]-; delta(ppm) 12.223874
COMMENT: PROPOSED_MF MS-FINDER 2.618; C9H15O2PS2; [M-H2O-H]-; delta(ppm) 2.252722
COMMENT: PROPOSED_MF MS-FINDER 2.612; C5H4N6O3; [M+Cl]-; delta(ppm) -94100.931841
COMMENT: PROPOSED_MF MS-FINDER 2.602; C4H14N2O6S2; [M-H2O-H]-; delta(ppm) -16.021176
COMMENT: PROPOSED_MF MS-FINDER 2.597; C8H6N6O2S; [M-H2O-H]-; delta(ppm) -7.217722
COMMENT: PROPOSED_MF MS-FINDER 2.592; C4H15N2O4PS2; [M-H2O-H]-; delta(ppm) 19.666981
COMMENT: PROPOSED_MF MS-FINDER 2.589; C15H4O3; [M-H]-; delta(ppm) -4.249024
COMMENT: PROPOSED_MF MS-FINDER 2.587; C4H6N6O7; [M-H2O-H]-; delta(ppm) -18.048729
COMMENT: PROPOSED_MF MS-FINDER 2.582; C8H12N2S3; [M-H]-; delta(ppm) -5.190126
COMMENT: PROPOSED_MF MS-FINDER 2.579; C13H6O3; [M+Na-2H]-; delta(ppm) 35781.662201
COMMENT: PROPOSED_MF MS-FINDER 2.570; C4H12N2O5S2; [M-H]-; delta(ppm) -16.021176
COMMENT: PROPOSED_MF MS-FINDER 2.570; C4H16N2O4P2S; [M-H2O-H]-; delta(ppm) -21.517840
COMMENT: PROPOSED_MF MS-FINDER 2.557; C5H10N2O5S; [M+Na-2H]-; delta(ppm) 184529.619014
COMMENT: PROPOSED_MF MS-FINDER 2.549; C4H4N6O6; [M-H]-; delta(ppm) -18.048729
COMMENT: PROPOSED_MF MS-FINDER 2.520; C4H11N4O3P; [M+K-2H]-; delta(ppm) 196624.014857
COMMENT: PROPOSED_MF MS-FINDER 2.465; C4H13N2O3PS2; [M-H]-; delta(ppm) 19.666981
COMMENT: PROPOSED_MF MS-FINDER 2.442; C6H9N4O2PS; [M-H]-; delta(ppm) -14.367832
COMMENT: PROPOSED_MF MS-FINDER 2.442; C6H19O2PS3; [M-H2O-H]-; delta(ppm) -12.340265
COMMENT: PROPOSED_MF MS-FINDER 2.435; C8H10N4S; [M+K-2H]-; delta(ppm) 196588.423315
COMMENT: PROPOSED_MF MS-FINDER 2.413; C7H8N4OS; [M+Cl]-; delta(ppm) -94127.197733
COMMENT: PROPOSED_MF MS-FINDER 2.387; C3H10N6OS2; [M+Na-2H]-; delta(ppm) 184501.020652
COMMENT: PROPOSED_MF MS-FINDER 2.369; C12H11O2PS; [M-H2O-H]-; delta(ppm) 16.846135
COMMENT: PROPOSED_MF MS-FINDER 2.315; C7H7N4O2P; [M+Na-2H]-; delta(ppm) 184531.938913
COMMENT: PROPOSED_MF MS-FINDER 2.263; C8H14N2OS3; [M-H2O-H]-; delta(ppm) -5.190126
COMMENT: PROPOSED_MF MS-FINDER 2.191; C7H16S3; [M+Cl]-; delta(ppm) -94125.533852
COMMENT: PROPOSED_MF MS-FINDER 2.179; C11H2N6O2; [M-H2O-H]-; delta(ppm) -8642.740222
COMMENT: PROPOSED_MF MS-FINDER 2.173; C8H9N2O2P; [M+Cl]-; delta(ppm) -94121.090032
COMMENT: PROPOSED_MF MS-FINDER 2.168; C6H6N6OS; [M+Na-2H]-; delta(ppm) 184521.495796
COMMENT: PROPOSED_MF MS-FINDER 2.113; C13H8S; [M+Cl]-; delta(ppm) -94101.582718
COMMENT: PROPOSED_MF MS-FINDER 2.105; C8H4N6OS; [M-H]-; delta(ppm) -7.217722
COMMENT: PROPOSED_MF MS-FINDER 2.102; C6H16O2S; [M+Br]-; delta(ppm) 7.794801
COMMENT: PROPOSED_MF MS-FINDER 2.082; C3H12N4O3; [M+Br]-; delta(ppm) -8.825938
COMMENT: PROPOSED_MF MS-FINDER 2.068; C6H14N2S3; [M+Na-2H]-; delta(ppm) 184524.340741
COMMENT: PROPOSED_MF MS-FINDER 2.010; C11H8N2S2; [M-H]-; delta(ppm) 9.403070
COMMENT: PROPOSED_MF MS-FINDER 1.968; C10H4N4O; [M+Cl]-; delta(ppm) -94115.222368
COMMENT: PROPOSED_MF MS-FINDER 1.959; C11H6N4; [M+K-2H]-; delta(ppm) 196609.318477
COMMENT: PROPOSED_MF MS-FINDER 1.908; C5H18N2OS4; [M-H2O-H]-; delta(ppm) -19.782896
COMMENT: PROPOSED_MF MS-FINDER 1.908; C10H12S2; [M+Cl]-; delta(ppm) -94113.558443
COMMENT: PROPOSED_MF MS-FINDER 1.887; C11N6O; [M-H]-; delta(ppm) -8642.740222
COMMENT: PROPOSED_MF MS-FINDER 1.796; C16H2N4; [M-H2O-H]-; delta(ppm) -128323.767734
COMMENT: PROPOSED_MF MS-FINDER 1.665; C5H16N2S4; [M-H]-; delta(ppm) -19.782896
COMMENT: PROPOSED_MF MS-FINDER 1.591; C9H2N6O; [M+Na-2H]-; delta(ppm) 184541.971648
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.026; C10H7FO4; [M-H+Na-H]-; delta(ppm) 40478.083002
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.112; C7H6BNO6; [M-H+Na-H]-; delta(ppm) 255467.978901
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.649; C10H10O4; [M-H+K-H]-; delta(ppm) 202897.360208
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.980; C7H11FO5; [M-H+K-H]-; delta(ppm) 202890.203016
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.151; C7H14O4S; [M-H+K-H]-; delta(ppm) 202876.244867
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.779; C8H9O6P; [M-H]-; delta(ppm) 6.014607
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.969; C9H8O5; [M+Cl]-; delta(ppm) -94110.471342
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.359; C10H10O3S; [M-H+Na-H]-; delta(ppm) 40467.639590
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.927; C8H7ClN4O; [M-H+Na-H]-; delta(ppm) 59607.191589
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.701; C9H9ClO5; [M-H]-; delta(ppm) -94110.471342
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.610; C5H10FO7P; [M-H]-; delta(ppm) 1.068185
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.341; C7H8N2O5S; [M-H]-; delta(ppm) -1.428297
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.377; C6H9FO6; [M+Cl]-; delta(ppm) -94114.530506
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.044; C2H8N6O3S; [M+Cl]-; delta(ppm) -94112.907584
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.641; C11H6N4; [M-H+K-H]-; delta(ppm) 202888.983114
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.391; C11H10N2OS2; [M-H2O-H]-; delta(ppm) 9.403070
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C5H4F8O; [M-H]-; delta(ppm) 7.028740
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C9H10Cl2N2O; [M-H]-; delta(ppm) -94121.723689
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C8H12N2S3; [M-H]-; delta(ppm) -5.190126
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C10H12S2; [M+Cl]-; delta(ppm) -94113.558443
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C9H9ClN2O; [M+Cl]-; delta(ppm) -134833.868546
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C9H12Cl2N2O2; [M-H2O-H]-; delta(ppm) -94121.723689
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C9H13OPS2; [M-H]-; delta(ppm) 2.252722
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C7H12Cl2N2O; [M-H+Na-H]-; delta(ppm) 59598.296609
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C10H11ClN2; [M-H+K-H]-; delta(ppm) 69252.903716
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C9H8O5; [M+Cl]-; delta(ppm) -94110.471342
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.962; C8H9O6P; [M-H]-; delta(ppm) 6.014607
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.929; C10H7FO4; [M-H+Na-H]-; delta(ppm) 40478.083002
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.919; C10H10O4; [M-H+K-H]-; delta(ppm) 202897.360208
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.880; C11H10N2OS2; [M-H2O-H]-; delta(ppm) 9.403070
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.120; C9H12Cl2N2O2; [M-H2O-H]-; delta(ppm) -94121.723689
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.080; C7H11FO5; [M-H+K-H]-; delta(ppm) 202890.203016
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.071; C7H6BNO6; [M-H+Na-H]-; delta(ppm) 255467.978901
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.035; C9H9ClO5; [M-H]-; delta(ppm) -94110.471342
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C5H10FO7P; [M-H]-; delta(ppm) 1.068185
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C6H9FO6; [M+Cl]-; delta(ppm) -94114.530506
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C7H14O4S; [M-H+K-H]-; delta(ppm) 202876.244867
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.085; C7H7F5O4; [M-H2O-H]-; delta(ppm) -3.556550
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.085; C7H5F5O3; [M-H]-; delta(ppm) -3.556550
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.856; C10H6F4O3; [M-H2O-H]-; delta(ppm) 1.389827
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.856; C10H4F4O2; [M-H]-; delta(ppm) 1.389827
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.554; C9H8O5; [M+Cl]-; delta(ppm) -94110.471342
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.496; C15H6O4; [M-H2O-H]-; delta(ppm) -4.249024
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.496; C15H4O3; [M-H]-; delta(ppm) -4.249024
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.852; C8H11O7P; [M-H2O-H]-; delta(ppm) 6.014607
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.852; C8H9O6P; [M-H]-; delta(ppm) 6.014607
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.285; C9H11ClO6; [M-H2O-H]-; delta(ppm) -94110.471342
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.285; C9H9ClO5; [M-H]-; delta(ppm) -94110.471342
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.174; C7H7FN2O7; [M-H2O-H]-; delta(ppm) 8.218516
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.174; C7H5FN2O6; [M-H]-; delta(ppm) 8.218516
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.962; C6H9FO6; [M+Cl]-; delta(ppm) -94114.530506
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.683; C7H10N2O6S; [M-H2O-H]-; delta(ppm) -1.428297
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.683; C7H8N2O5S; [M-H]-; delta(ppm) -1.428297
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.286; C9H9F3O3Si; [M-H2O-H]-; delta(ppm) -216799.589868
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.286; C9H7F3O2Si; [M-H]-; delta(ppm) -216799.589868
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.951; C4H8F2N2O8; [M-H2O-H]-; delta(ppm) 3.272072
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.951; C4H6F2N2O7; [M-H]-; delta(ppm) 3.272072
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.937; C6H10N2O7Si; [M-H2O-H]-; delta(ppm) -216795.401148
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.937; C6H8N2O6Si; [M-H]-; delta(ppm) -216795.401148
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.278; C7H5FN4O2; [M+Cl]-; delta(ppm) -94119.281490
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.909; C10H4N4O; [M+Cl]-; delta(ppm) -94115.222368
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.608; C4H10N3O4S; [M+Cl]-; delta(ppm) -94117.677233
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.441; C5H12O6Si; [M+Cl]-; delta(ppm) -275732.903165
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.952; C6H10F2O3Si; [M+Cl]-; delta(ppm) -275724.755752
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.679; C2H5F5N4O; [M+Cl]-; delta(ppm) -94114.654100
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.434; C2H8N6O3S; [M+Cl]-; delta(ppm) -94112.907584
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.373; C7H10F2O2S; [M+Cl]-; delta(ppm) -94109.701169
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.910; C3H12N4O3; [M+Br]-; delta(ppm) -8.825938
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.714; C4H10F2N4; [M+Br]-; delta(ppm) 6.705669
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.581; C9H11FN; [M+Br]-; delta(ppm) 5.839845
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.012; C3H13FN4Si; [M+Br]-; delta(ppm) -216796.329128
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.017; CH10N7O2; [M+Br]-; delta(ppm) -3.013806
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.991; C7H7F5O4; [M-H2O-H]-; delta(ppm) -3.556550
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.988; C7H5F5O3; [M-H]-; delta(ppm) -3.556550
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.961; C9H8O5; [M+Cl]-; delta(ppm) -94110.471342
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.612; C3H12N4O3; [M+Br]-; delta(ppm) -8.825938
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.195; C4H10F2N4; [M+Br]-; delta(ppm) 6.705669
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.158; C9H11FN; [M+Br]-; delta(ppm) 5.839845
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.039; C6H9FO6; [M+Cl]-; delta(ppm) -94114.530506
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.033; C3H13FN4Si; [M+Br]-; delta(ppm) -216796.329128
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C10H4F4O2; [M-H]-; delta(ppm) 1.389827
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C10H6F4O3; [M-H2O-H]-; delta(ppm) 1.389827
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; CH10N7O2; [M+Br]-; delta(ppm) -3.013806
