ACCESSION: MSBNK-SMB_Measured-HSA033P0637000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'D64neg_980': {'bp': 1850.0, 'sum': 2829.0}, 'D64neg_956': {'bp': 1771.0, 'sum': 2714.0}, 'D146neg_981': {'bp': 1470.0, 'sum': 2664.0}, 'D146neg_946': {'bp': 1074.0, 'sum': 1850.0}, 'D169neg_958': {'bp': 1057.0, 'sum': 1960.0}, 'D178neg_978': {'bp': 1037.0, 'sum': 1877.0}, 'D73neg_933': {'bp': 966.0, 'sum': 1748.0}, 'D169neg_979': {'bp': 868.0, 'sum': 1734.0}, 'D145neg_988': {'bp': 706.0, 'sum': 1084.0}, 'C10neg_957': {'bp': 703.0, 'sum': 1575.0}, 'C1neg_946': {'bp': 645.0, 'sum': 1317.0}, 'D108neg_930': {'bp': 517.0, 'sum': 874.0}, 'D94neg_969': {'bp': 505.0, 'sum': 1072.0}, 'D65neg_977': {'bp': 497.0, 'sum': 1004.0}, 'D119neg_981': {'bp': 476.0, 'sum': 917.0}, 'D73neg_917': {'bp': 448.0, 'sum': 1120.0}, 'D147neg_998': {'bp': 418.0, 'sum': 817.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 637.381964
COMMENT: PRECURSOR_M/Z_STDEV 0.001668
COMMENT: PRECURSOR_IN_MS1 mz 637.382766; int 11.299; delta(ppm) 2.152342
COMMENT: PROPOSED_MF SevenGoldenRules 13.656; C33H61N4O5SP; [M-H2O-H]1; delta(ppm) -13.656285
COMMENT: PROPOSED_MF SevenGoldenRules 12.943; C33H69O4S3P; [M-H2O-H]1; delta(ppm) -12.943306
COMMENT: PROPOSED_MF SevenGoldenRules 12.914; C30H60N2O13; [M-H2O-H]1; delta(ppm) -12.914361
COMMENT: PROPOSED_MF SevenGoldenRules 12.361; C35H66N2OS2P2; [M-H2O-H]1; delta(ppm) -12.361345
COMMENT: PROPOSED_MF SevenGoldenRules 11.619; C32H65O9SP; [M-H2O-H]1; delta(ppm) -11.619421
COMMENT: PROPOSED_MF SevenGoldenRules 11.420; C43H60OS2; [M-H2O-H]1; delta(ppm) -11.419847
COMMENT: PROPOSED_MF SevenGoldenRules 11.037; C34H62N2O6P2; [M-H2O-H]1; delta(ppm) -11.037459
COMMENT: PROPOSED_MF SevenGoldenRules 10.427; C35H64N2O3S3; [M-H2O-H]1; delta(ppm) -10.426552
COMMENT: PROPOSED_MF SevenGoldenRules 10.096; C42H56O6; [M-H2O-H]1; delta(ppm) -10.095962
COMMENT: PROPOSED_MF SevenGoldenRules 9.845; C37H61N4S2P; [M-H2O-H]1; delta(ppm) -9.844591
COMMENT: PROPOSED_MF SevenGoldenRules 9.103; C34H60N2O8S; [M-H2O-H]1; delta(ppm) -9.102667
COMMENT: PROPOSED_MF SevenGoldenRules 8.521; C36H57N4O5P; [M-H2O-H]1; delta(ppm) -8.520705
COMMENT: PROPOSED_MF SevenGoldenRules 7.808; C36H65O4S2P; [M-H2O-H]1; delta(ppm) -7.807727
COMMENT: PROPOSED_MF SevenGoldenRules 7.226; C38H62N2OSP2; [M-H2O-H]1; delta(ppm) -7.225765
COMMENT: PROPOSED_MF SevenGoldenRules 6.785; C25H60N4O15; [M-H2O-H]1; delta(ppm) -6.785486
COMMENT: PROPOSED_MF SevenGoldenRules 6.484; C35H61O9P; [M-H2O-H]1; delta(ppm) -6.483841
COMMENT: PROPOSED_MF SevenGoldenRules 5.291; C38H60N2O3S2; [M-H2O-H]1; delta(ppm) -5.290973
COMMENT: PROPOSED_MF SevenGoldenRules 4.909; C29H62N4O8P2; [M-H2O-H]1; delta(ppm) -4.908584
COMMENT: PROPOSED_MF SevenGoldenRules 4.709; C40H57N4SP; [M-H2O-H]1; delta(ppm) -4.709011
COMMENT: PROPOSED_MF SevenGoldenRules 4.298; C30H64N4O5S3; [M-H2O-H]1; delta(ppm) -4.297677
COMMENT: PROPOSED_MF SevenGoldenRules 3.967; C37H56N2O8; [M-H2O-H]1; delta(ppm) -3.967087
COMMENT: PROPOSED_MF SevenGoldenRules 2.974; C29H60N4O10S; [M-H2O-H]1; delta(ppm) -2.973792
COMMENT: PROPOSED_MF SevenGoldenRules 2.671; C39H61O4SP; [M-H2O-H]1; delta(ppm) -2.670623
COMMENT: PROPOSED_MF SevenGoldenRules 2.089; C41H58N2OP2; [M-H2O-H]1; delta(ppm) -2.088662
COMMENT: PROPOSED_MF SevenGoldenRules 1.679; C31H65N2O6S2P; [M-H2O-H]1; delta(ppm) -1.678852
COMMENT: PROPOSED_MF SevenGoldenRules 1.097; C33H62N4O3SP2; [M-H2O-H]1; delta(ppm) -1.096890
COMMENT: PROPOSED_MF SevenGoldenRules 0.355; C30H61N2O11P; [M-H2O-H]1; delta(ppm) -0.354966
COMMENT: PROPOSED_MF SevenGoldenRules 0.155; C41H56N2O3S; [M-H2O-H]1; delta(ppm) -0.155393
COMMENT: PROPOSED_MF SevenGoldenRules 0.838; C33H60N4O5S2; [M-H2O-H]1; delta(ppm) 0.837902
COMMENT: PROPOSED_MF SevenGoldenRules 0.941; C32H66O7SP2; [M-H2O-H]1; delta(ppm) 0.941498
COMMENT: PROPOSED_MF SevenGoldenRules 2.133; C35H65N2OS3P; [M-H2O-H]1; delta(ppm) 2.132842
COMMENT: PROPOSED_MF SevenGoldenRules 2.162; C32H56N4O10; [M-H2O-H]1; delta(ppm) 2.161788
COMMENT: PROPOSED_MF SevenGoldenRules 2.465; C42H57O4P; [M-H2O-H]1; delta(ppm) 2.464956
COMMENT: PROPOSED_MF SevenGoldenRules 2.875; C32H64O9S2; [M-H2O-H]1; delta(ppm) 2.874767
COMMENT: PROPOSED_MF SevenGoldenRules 3.457; C34H61N2O6SP; [M-H2O-H]1; delta(ppm) 3.456728
COMMENT: PROPOSED_MF SevenGoldenRules 4.039; C36H58N4O3P2; [M-H2O-H]1; delta(ppm) 4.038689
COMMENT: PROPOSED_MF SevenGoldenRules 4.199; C31H60O14; [M-H2O-H]1; delta(ppm) 4.198653
COMMENT: PROPOSED_MF SevenGoldenRules 4.650; C37H60N4S3; [M-H2O-H]1; delta(ppm) 4.649596
COMMENT: PROPOSED_MF SevenGoldenRules 4.753; C36H66O2S2P2; [M-H2O-H]1; delta(ppm) 4.753192
COMMENT: PROPOSED_MF SevenGoldenRules 5.774; C25H61N4O13P; [M-H2O-H]1; delta(ppm) 5.773909
COMMENT: PROPOSED_MF SevenGoldenRules 5.973; C36H56N4O5S; [M-H2O-H]1; delta(ppm) 5.973482
COMMENT: PROPOSED_MF SevenGoldenRules 6.077; C35H62O7P2; [M-H2O-H]1; delta(ppm) 6.077077
COMMENT: PROPOSED_MF SevenGoldenRules 6.686; C36H64O4S3; [M-H2O-H]1; delta(ppm) 6.686461
COMMENT: PROPOSED_MF SevenGoldenRules 7.268; C38H61N2OS2P; [M-H2O-H]1; delta(ppm) 7.268422
COMMENT: PROPOSED_MF SevenGoldenRules 8.010; C35H60O9S; [M-H2O-H]1; delta(ppm) 8.010347
COMMENT: PROPOSED_MF SevenGoldenRules 8.262; C30H65N4O3S3P; [M-H2O-H]1; delta(ppm) 8.261717
COMMENT: PROPOSED_MF SevenGoldenRules 8.592; C37H57N2O6P; [M-H2O-H]1; delta(ppm) 8.592308
COMMENT: PROPOSED_MF SevenGoldenRules 9.586; C29H61N4O8SP; [M-H2O-H]1; delta(ppm) 9.585603
COMMENT: PROPOSED_MF SevenGoldenRules 9.785; C40H56N4S2; [M-H2O-H]1; delta(ppm) 9.785176
COMMENT: PROPOSED_MF SevenGoldenRules 9.889; C39H62O2SP2; [M-H2O-H]1; delta(ppm) 9.888771
COMMENT: PROPOSED_MF SevenGoldenRules 10.328; C26H60N2O16; [M-H2O-H]1; delta(ppm) 10.327527
COMMENT: PROPOSED_MF SevenGoldenRules 10.881; C31H66N2O4S2P2; [M-H2O-H]1; delta(ppm) 10.880543
COMMENT: PROPOSED_MF SevenGoldenRules 11.824; C39H60O4S2; [M-H2O-H]1; delta(ppm) 11.823564
COMMENT: PROPOSED_MF SevenGoldenRules 12.204; C30H62N2O9P2; [M-H2O-H]1; delta(ppm) 12.204429
COMMENT: PROPOSED_MF SevenGoldenRules 12.406; C41H57N2OSP; [M-H2O-H]1; delta(ppm) 12.405525
COMMENT: PROPOSED_MF SevenGoldenRules 12.815; C31H64N2O6S3; [M-H2O-H]1; delta(ppm) 12.815336
COMMENT: PROPOSED_MF SevenGoldenRules 13.147; C38H56O9; [M-H2O-H]1; delta(ppm) 13.147450
COMMENT: PROPOSED_MF SevenGoldenRules 13.397; C33H61N4O3S2P; [M-H2O-H]1; delta(ppm) 13.397297
COMMENT: PROPOSED_MF SevenGoldenRules 14.139; C30H60N2O11S; [M-H2O-H]1; delta(ppm) 14.139221
COMMENT: PROPOSED_MF SevenGoldenRules 14.721; C32H57N4O8P; [M-H2O-H]1; delta(ppm) 14.721183
COMMENT: PROPOSED_MF SevenGoldenRules 15.024; C42H58O2P2; [M-H2O-H]1; delta(ppm) 15.024351
COMMENT: PROPOSED_MF SevenGoldenRules 15.436; C32H65O7S2P; [M-H2O-H]1; delta(ppm) 15.435685
COMMENT: PROPOSED_MF SevenGoldenRules 16.018; C34H62N2O4SP2; [M-H2O-H]1; delta(ppm) 16.017646
COMMENT: PROPOSED_MF SevenGoldenRules 16.760; C31H61O12P; [M-H2O-H]1; delta(ppm) 16.759571
COMMENT: PROPOSED_MF SevenGoldenRules 16.959; C42H56O4S; [M-H2O-H]1; delta(ppm) 16.959144
COMMENT: PROPOSED_MF SevenGoldenRules 17.951; C34H60N2O6S2; [M-H2O-H]1; delta(ppm) 17.950915
COMMENT: PROPOSED_MF SevenGoldenRules 18.333; C25H62N4O11P2; [M-H2O-H]1; delta(ppm) 18.333304
COMMENT: PROPOSED_MF SevenGoldenRules 18.533; C36H57N4O3SP; [M-H2O-H]1; delta(ppm) 18.532877
COMMENT: PROPOSED_MF SevenGoldenRules 19.247; C36H65O2S3P; [M-H2O-H]1; delta(ppm) 19.247379
COMMENT: PROPOSED_MF SevenGoldenRules 19.275; C33H56N2O11; [M-H2O-H]1; delta(ppm) 19.274801
COMMENT: PROPOSED_MF SevenGoldenRules 19.419; C27H62N2O12S; [M-H]1; delta(ppm) -19.419165
COMMENT: PROPOSED_MF SevenGoldenRules 18.822; C29H59N4O9P; [M-H]1; delta(ppm) -18.822351
COMMENT: PROPOSED_MF SevenGoldenRules 18.511; C39H60O3P2; [M-H]1; delta(ppm) -18.510630
COMMENT: PROPOSED_MF SevenGoldenRules 17.882; C40H62S3; [M-H]1; delta(ppm) -17.882487
COMMENT: PROPOSED_MF SevenGoldenRules 17.489; C31H64N2O5SP2; [M-H]1; delta(ppm) -17.489310
COMMENT: PROPOSED_MF SevenGoldenRules 16.726; C28H63O13P; [M-H]1; delta(ppm) -16.726454
COMMENT: PROPOSED_MF SevenGoldenRules 16.521; C39H58O5S; [M-H]1; delta(ppm) -16.521250
COMMENT: PROPOSED_MF SevenGoldenRules 15.500; C31H62N2O7S2; [M-H]1; delta(ppm) -15.499931
COMMENT: PROPOSED_MF SevenGoldenRules 14.902; C33H59N4O4SP; [M-H]1; delta(ppm) -14.901550
COMMENT: PROPOSED_MF SevenGoldenRules 14.168; C33H67O3S3P; [M-H]1; delta(ppm) -14.168456
COMMENT: PROPOSED_MF SevenGoldenRules 14.139; C30H58N2O12; [M-H]1; delta(ppm) -14.138694
COMMENT: PROPOSED_MF SevenGoldenRules 13.570; C35H64N2S2P2; [M-H]1; delta(ppm) -13.570076
COMMENT: PROPOSED_MF SevenGoldenRules 12.807; C32H63O8SP; [M-H]1; delta(ppm) -12.807219
COMMENT: PROPOSED_MF SevenGoldenRules 12.602; C43H58S2; [M-H]1; delta(ppm) -12.602015
COMMENT: PROPOSED_MF SevenGoldenRules 12.209; C34H60N2O5P2; [M-H]1; delta(ppm) -12.208839
COMMENT: PROPOSED_MF SevenGoldenRules 11.581; C35H62N2O2S3; [M-H]1; delta(ppm) -11.580696
COMMENT: PROPOSED_MF SevenGoldenRules 11.188; C26H64N4O7SP2; [M-H]1; delta(ppm) -11.187519
COMMENT: PROPOSED_MF SevenGoldenRules 10.219; C34H58N2O7S; [M-H]1; delta(ppm) -10.219459
COMMENT: PROPOSED_MF SevenGoldenRules 9.621; C36H55N4O4P; [M-H]1; delta(ppm) -9.621079
COMMENT: PROPOSED_MF SevenGoldenRules 9.200; C26H62N4O9S2; [M-H]1; delta(ppm) -9.199706
COMMENT: PROPOSED_MF SevenGoldenRules 8.888; C36H63O3S2P; [M-H]1; delta(ppm) -8.887985
COMMENT: PROPOSED_MF SevenGoldenRules 8.290; C38H60N2SP2; [M-H]1; delta(ppm) -8.289604
COMMENT: PROPOSED_MF SevenGoldenRules 7.838; C25H58N4O14; [M-H]1; delta(ppm) -7.838469
COMMENT: PROPOSED_MF SevenGoldenRules 7.527; C35H59O8P; [M-H]1; delta(ppm) -7.526748
COMMENT: PROPOSED_MF SevenGoldenRules 6.505; C27H63N2O10SP; [M-H]1; delta(ppm) -6.505428
COMMENT: PROPOSED_MF SevenGoldenRules 6.300; C38H58N2O2S2; [M-H]1; delta(ppm) -6.300225
COMMENT: PROPOSED_MF SevenGoldenRules 5.907; C29H60N4O7P2; [M-H]1; delta(ppm) -5.907048
COMMENT: PROPOSED_MF SevenGoldenRules 5.279; C30H62N4O4S3; [M-H]1; delta(ppm) -5.278905
COMMENT: PROPOSED_MF SevenGoldenRules 4.939; C37H54N2O7; [M-H]1; delta(ppm) -4.938988
COMMENT: PROPOSED_MF SevenGoldenRules 3.918; C29H58N4O9S; [M-H]1; delta(ppm) -3.917668
COMMENT: PROPOSED_MF SevenGoldenRules 3.813; C28H64O11P2; [M-H]1; delta(ppm) -3.812717
COMMENT: PROPOSED_MF SevenGoldenRules 3.608; C39H59O3SP; [M-H]1; delta(ppm) -3.607513
COMMENT: PROPOSED_MF SevenGoldenRules 2.586; C31H63N2O5S2P; [M-H]1; delta(ppm) -2.586194
COMMENT: PROPOSED_MF SevenGoldenRules 1.988; C33H60N4O2SP2; [M-H]1; delta(ppm) -1.987813
COMMENT: PROPOSED_MF SevenGoldenRules 1.823; C28H62O13S; [M-H]1; delta(ppm) -1.823337
COMMENT: PROPOSED_MF SevenGoldenRules 1.255; C33H68OS3P2; [M-H]1; delta(ppm) -1.254719
COMMENT: PROPOSED_MF SevenGoldenRules 1.225; C30H59N2O10P; [M-H]1; delta(ppm) -1.224957
COMMENT: PROPOSED_MF SevenGoldenRules 0.002; C33H58N4O4S2; [M-H]1; delta(ppm) 0.001566
COMMENT: PROPOSED_MF SevenGoldenRules 0.107; C32H64O6SP2; [M-H]1; delta(ppm) 0.106518
COMMENT: PROPOSED_MF SevenGoldenRules 1.333; C35H63N2S3P; [M-H]1; delta(ppm) 1.333041
COMMENT: PROPOSED_MF SevenGoldenRules 1.363; C32H54N4O9; [M-H]1; delta(ppm) 1.362803
COMMENT: PROPOSED_MF SevenGoldenRules 2.096; C32H62O8S2; [M-H]1; delta(ppm) 2.095898
COMMENT: PROPOSED_MF SevenGoldenRules 2.694; C34H59N2O5SP; [M-H]1; delta(ppm) 2.694278
COMMENT: PROPOSED_MF SevenGoldenRules 3.293; C36H56N4O2P2; [M-H]1; delta(ppm) 3.292658
COMMENT: PROPOSED_MF SevenGoldenRules 3.457; C31H58O13; [M-H]1; delta(ppm) 3.457135
COMMENT: PROPOSED_MF SevenGoldenRules 3.716; C26H63N4O7S2P; [M-H]1; delta(ppm) 3.715597
COMMENT: PROPOSED_MF SevenGoldenRules 4.026; C36H64OS2P2; [M-H]1; delta(ppm) 4.025753
COMMENT: PROPOSED_MF SevenGoldenRules 5.077; C25H59N4O12P; [M-H]1; delta(ppm) 5.076834
COMMENT: PROPOSED_MF SevenGoldenRules 5.282; C36H54N4O4S; [M-H]1; delta(ppm) 5.282038
COMMENT: PROPOSED_MF SevenGoldenRules 5.387; C35H60O6P2; [M-H]1; delta(ppm) 5.386990
COMMENT: PROPOSED_MF SevenGoldenRules 6.015; C36H62O3S3; [M-H]1; delta(ppm) 6.015132
COMMENT: PROPOSED_MF SevenGoldenRules 6.408; C27H64N2O8SP2; [M-H]1; delta(ppm) 6.408309
COMMENT: PROPOSED_MF SevenGoldenRules 6.614; C38H59N2S2P; [M-H]1; delta(ppm) 6.613513
COMMENT: PROPOSED_MF SevenGoldenRules 7.376; C35H58O8S; [M-H]1; delta(ppm) 7.376369
COMMENT: PROPOSED_MF SevenGoldenRules 7.635; C30H63N4O2S3P; [M-H]1; delta(ppm) 7.634832
COMMENT: PROPOSED_MF SevenGoldenRules 7.975; C37H55N2O5P; [M-H]1; delta(ppm) 7.974750
COMMENT: PROPOSED_MF SevenGoldenRules 8.398; C27H62N2O10S2; [M-H]1; delta(ppm) 8.397689
COMMENT: PROPOSED_MF SevenGoldenRules 8.996; C29H59N4O7SP; [M-H]1; delta(ppm) 8.996069
COMMENT: PROPOSED_MF SevenGoldenRules 9.306; C39H60OSP2; [M-H]1; delta(ppm) 9.306224
COMMENT: PROPOSED_MF SevenGoldenRules 9.759; C26H58N2O15; [M-H]1; delta(ppm) 9.758926
COMMENT: PROPOSED_MF SevenGoldenRules 10.328; C31H64N2O3S2P2; [M-H]1; delta(ppm) 10.327544
COMMENT: PROPOSED_MF SevenGoldenRules 11.090; C28H63O11SP; [M-H]1; delta(ppm) 11.090400
COMMENT: PROPOSED_MF SevenGoldenRules 11.296; C39H58O3S2; [M-H]1; delta(ppm) 11.295604
COMMENT: PROPOSED_MF SevenGoldenRules 11.689; C30H60N2O8P2; [M-H]1; delta(ppm) 11.688781
COMMENT: PROPOSED_MF SevenGoldenRules 12.317; C31H62N2O5S3; [M-H]1; delta(ppm) 12.316923
COMMENT: PROPOSED_MF SevenGoldenRules 12.657; C38H54O8; [M-H]1; delta(ppm) 12.656841
COMMENT: PROPOSED_MF SevenGoldenRules 12.915; C33H59N4O2S2P; [M-H]1; delta(ppm) 12.915304
COMMENT: PROPOSED_MF SevenGoldenRules 13.678; C30H58N2O10S; [M-H]1; delta(ppm) 13.678160
COMMENT: PROPOSED_MF SevenGoldenRules 14.277; C32H55N4O7P; [M-H]1; delta(ppm) 14.276541
COMMENT: PROPOSED_MF SevenGoldenRules 15.010; C32H63O6S2P; [M-H]1; delta(ppm) 15.009635
COMMENT: PROPOSED_MF SevenGoldenRules 15.608; C34H60N2O3SP2; [M-H]1; delta(ppm) 15.608015
COMMENT: PROPOSED_MF SevenGoldenRules 16.371; C31H59O11P; [M-H]1; delta(ppm) 16.370872
COMMENT: PROPOSED_MF SevenGoldenRules 17.597; C34H58N2O5S2; [M-H]1; delta(ppm) 17.597395
COMMENT: PROPOSED_MF SevenGoldenRules 17.991; C25H60N4O10P2; [M-H]1; delta(ppm) 17.990571
COMMENT: PROPOSED_MF SevenGoldenRules 18.196; C36H55N4O2SP; [M-H]1; delta(ppm) 18.195775
COMMENT: PROPOSED_MF SevenGoldenRules 18.619; C26H62N4O7S3; [M-H]1; delta(ppm) 18.618714
COMMENT: PROPOSED_MF SevenGoldenRules 18.929; C36H63OS3P; [M-H]1; delta(ppm) 18.928869
COMMENT: PROPOSED_MF SevenGoldenRules 18.959; C33H54N2O10; [M-H]1; delta(ppm) 18.958632
COMMENT: PROPOSED_MF SevenGoldenRules 19.980; C25H58N4O12S; [M-H]1; delta(ppm) 19.979951
COMMENT: PROPOSED_MF SevenGoldenRules 19.912; C40H59O2P; [M+Cl]1; delta(ppm) -19.911580
COMMENT: PROPOSED_MF SevenGoldenRules 19.463; C30H66O7S2; [M+Cl]1; delta(ppm) -19.463383
COMMENT: PROPOSED_MF SevenGoldenRules 18.831; C32H63N2O4SP; [M+Cl]1; delta(ppm) -18.830926
COMMENT: PROPOSED_MF SevenGoldenRules 18.197; C34H60N4OP2; [M+Cl]1; delta(ppm) -18.196810
COMMENT: PROPOSED_MF SevenGoldenRules 18.021; C29H62O12; [M+Cl]1; delta(ppm) -18.020851
COMMENT: PROPOSED_MF SevenGoldenRules 17.418; C34H68S2P2; [M+Cl]1; delta(ppm) -17.418275
COMMENT: PROPOSED_MF SevenGoldenRules 16.089; C34H58N4O3S; [M+Cl]1; delta(ppm) -16.088623
COMMENT: PROPOSED_MF SevenGoldenRules 15.976; C33H64O5P2; [M+Cl]1; delta(ppm) -15.975744
COMMENT: PROPOSED_MF SevenGoldenRules 15.310; C34H66O2S3; [M+Cl]1; delta(ppm) -15.310088
COMMENT: PROPOSED_MF SevenGoldenRules 13.868; C33H62O7S; [M+Cl]1; delta(ppm) -13.867556
COMMENT: PROPOSED_MF SevenGoldenRules 13.595; C28H67N4OS3P; [M+Cl]1; delta(ppm) -13.595318
COMMENT: PROPOSED_MF SevenGoldenRules 13.233; C35H59N2O4P; [M+Cl]1; delta(ppm) -13.233440
COMMENT: PROPOSED_MF SevenGoldenRules 12.153; C27H63N4O6SP; [M+Cl]1; delta(ppm) -12.152787
COMMENT: PROPOSED_MF SevenGoldenRules 11.822; C37H64SP2; [M+Cl]1; delta(ppm) -11.822449
COMMENT: PROPOSED_MF SevenGoldenRules 10.740; C29H68N2O2S2P2; [M+Cl]1; delta(ppm) -10.740135
COMMENT: PROPOSED_MF SevenGoldenRules 10.493; C37H54N4O3; [M+Cl]1; delta(ppm) -10.492797
COMMENT: PROPOSED_MF SevenGoldenRules 9.714; C37H62O2S2; [M+Cl]1; delta(ppm) -9.714261
COMMENT: PROPOSED_MF SevenGoldenRules 9.298; C28H64N2O7P2; [M+Cl]1; delta(ppm) -9.297604
COMMENT: PROPOSED_MF SevenGoldenRules 8.634; C29H66N2O4S3; [M+Cl]1; delta(ppm) -8.633608
COMMENT: PROPOSED_MF SevenGoldenRules 8.272; C36H58O7; [M+Cl]1; delta(ppm) -8.271730
COMMENT: PROPOSED_MF SevenGoldenRules 7.999; C31H63N4OS2P; [M+Cl]1; delta(ppm) -7.999492
COMMENT: PROPOSED_MF SevenGoldenRules 7.191; C28H62N2O9S; [M+Cl]1; delta(ppm) -7.191077
COMMENT: PROPOSED_MF SevenGoldenRules 6.557; C30H59N4O6P; [M+Cl]1; delta(ppm) -6.556960
COMMENT: PROPOSED_MF SevenGoldenRules 6.227; C40H60P2; [M+Cl]1; delta(ppm) -6.226622
COMMENT: PROPOSED_MF SevenGoldenRules 5.778; C30H67O5S2P; [M+Cl]1; delta(ppm) -5.778425
