ACCESSION: MSBNK-SMB_Measured-HSA033P0498005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'D145neg_2596': {'bp': 3173.0, 'sum': 8861.0}, 'D146neg_2555': {'bp': 3027.0, 'sum': 7756.0}, 'D145neg_2567': {'bp': 2938.0, 'sum': 8403.0}, 'D122neg_2672': {'bp': 2825.0, 'sum': 7173.0}, 'C6neg_2588': {'bp': 2675.0, 'sum': 6245.0}, 'D143neg_2544': {'bp': 2661.0, 'sum': 6178.0}, 'D119neg_2553': {'bp': 2556.0, 'sum': 5425.0}, 'D124neg_2627': {'bp': 2534.0, 'sum': 5924.0}, 'C17neg_2525': {'bp': 2340.0, 'sum': 6315.0}, 'C10neg_2537': {'bp': 2146.0, 'sum': 5797.0}, 'D126neg_2625': {'bp': 2096.0, 'sum': 6759.0}, 'D84neg_2578': {'bp': 2079.0, 'sum': 6334.0}, 'D65neg_2596': {'bp': 1948.0, 'sum': 5234.0}, 'D136neg_2528': {'bp': 1896.0, 'sum': 5313.0}, 'D147neg_2703': {'bp': 1755.0, 'sum': 6669.0}, 'D84neg_2554': {'bp': 1490.0, 'sum': 5097.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 498.260985
COMMENT: PRECURSOR_M/Z_STDEV 0.000887
COMMENT: PRECURSOR_IN_MS1 mz 498.261953; int 4.459; delta(ppm) 2.682028
COMMENT: PROPOSED_MF MS-FINDER 2.388; C10H35N19O4S; [M-H2O-H]-; delta(ppm) -9.012507
COMMENT: PROPOSED_MF MS-FINDER 2.388; C25H41NO9; [M-H]-; delta(ppm) -18.414646
COMMENT: PROPOSED_MF MS-FINDER 2.385; C17H42N9O2PS2; [M-H]-; delta(ppm) 9.849904
COMMENT: PROPOSED_MF MS-FINDER 2.384; C15H55N3O5S5; [M-H2O-H]-; delta(ppm) 10.023410
COMMENT: PROPOSED_MF MS-FINDER 2.384; C31H39N3O2S; [M-H2O-H]-; delta(ppm) 6.467742
COMMENT: PROPOSED_MF MS-FINDER 2.382; C10H33N19O3S; [M-H]-; delta(ppm) -9.012507
COMMENT: PROPOSED_MF MS-FINDER 2.376; C15H53N3O4S5; [M-H]-; delta(ppm) 10.023410
COMMENT: PROPOSED_MF MS-FINDER 2.375; C23H52NO3PS3; [M-H2O-H]-; delta(ppm) -10.378805
COMMENT: PROPOSED_MF MS-FINDER 2.373; C17H52N5O2PS4; [M-H2O-H]-; delta(ppm) 10.789985
COMMENT: PROPOSED_MF MS-FINDER 2.366; C27H40N3O5P; [M-H2O-H]-; delta(ppm) 17.992294
COMMENT: PROPOSED_MF MS-FINDER 2.357; C24H44N3O5PS; [M-H2O-H]-; delta(ppm) 11.226319
COMMENT: PROPOSED_MF MS-FINDER 2.356; C23H44N5O4PS; [M-H2O-H]-; delta(ppm) -11.318846
COMMENT: PROPOSED_MF MS-FINDER 2.351; C16H45N7O4S2; [M+Cl]-; delta(ppm) -45963.412636
COMMENT: PROPOSED_MF MS-FINDER 2.347; C16H40N9O8P; [M-H2O-H]-; delta(ppm) 11.594040
COMMENT: PROPOSED_MF MS-FINDER 2.346; C23H42N5O3PS; [M-H]-; delta(ppm) -11.318846
COMMENT: PROPOSED_MF MS-FINDER 2.345; C10H38N15O4P; [M+Cl]-; delta(ppm) -45962.380237
COMMENT: PROPOSED_MF MS-FINDER 2.344; C14H41N7O10S; [M-H]-; delta(ppm) 10.827464
COMMENT: PROPOSED_MF MS-FINDER 2.343; C21H47N3O7S2; [M-H2O-H]-; delta(ppm) -12.085387
COMMENT: PROPOSED_MF MS-FINDER 2.337; C16H38N9O7P; [M-H]-; delta(ppm) 11.594040
COMMENT: PROPOSED_MF MS-FINDER 2.336; C10H37N15O4S; [M+Cl]-; delta(ppm) -45945.000387
COMMENT: PROPOSED_MF MS-FINDER 2.333; C21H45N3O6S2; [M-H]-; delta(ppm) -12.085387
COMMENT: PROPOSED_MF MS-FINDER 2.328; C32H40NO3P; [M-H2O-H]-; delta(ppm) 9.918518
COMMENT: PROPOSED_MF MS-FINDER 2.327; C14H55N5O4S5; [M-H2O-H]-; delta(ppm) -12.521701
COMMENT: PROPOSED_MF MS-FINDER 2.327; C16H44N11O2PS2; [M-H2O-H]-; delta(ppm) -12.695199
COMMENT: PROPOSED_MF MS-FINDER 2.326; C16H48N5O7PS2; [M-H2O-H]-; delta(ppm) 12.534124
COMMENT: PROPOSED_MF MS-FINDER 2.324; C23H47NO4P2; [M+Cl]-; delta(ppm) -45964.479476
COMMENT: PROPOSED_MF MS-FINDER 2.321; C13H41N9O9S; [M-H]-; delta(ppm) -11.717683
COMMENT: PROPOSED_MF MS-FINDER 2.314; C16H46N5O6PS2; [M-H]-; delta(ppm) 12.534124
COMMENT: PROPOSED_MF MS-FINDER 2.311; C24H41N5O2S; [M+Cl]-; delta(ppm) -45964.602952
COMMENT: PROPOSED_MF MS-FINDER 2.304; C16H36N15O3P; [M-H2O-H]-; delta(ppm) -13.635235
COMMENT: PROPOSED_MF MS-FINDER 2.302; C14H47N9O5S3; [M-H2O-H]-; delta(ppm) -13.461737
COMMENT: PROPOSED_MF MS-FINDER 2.293; C22H51N3O2S4; [M-H2O-H]-; delta(ppm) -13.829440
COMMENT: PROPOSED_MF MS-FINDER 2.291; C16H54NO5PS4; [M-H]-; delta(ppm) 13.474210
COMMENT: PROPOSED_MF MS-FINDER 2.290; C14H45N9O4S3; [M-H]-; delta(ppm) -13.461737
COMMENT: PROPOSED_MF MS-FINDER 2.277; C14H39N13O6S; [M-H2O-H]-; delta(ppm) -14.401772
COMMENT: PROPOSED_MF MS-FINDER 2.273; C25H45NO6P2; [M-H2O-H]-; delta(ppm) 14.677127
COMMENT: PROPOSED_MF MS-FINDER 2.269; C22H43N7O3S2; [M-H2O-H]-; delta(ppm) -14.769474
COMMENT: PROPOSED_MF MS-FINDER 2.266; C21H47N3O4P2S; [M-H]-; delta(ppm) -14.633818
COMMENT: PROPOSED_MF MS-FINDER 2.263; C14H37N13O5S; [M-H]-; delta(ppm) -14.401772
COMMENT: PROPOSED_MF MS-FINDER 2.259; C25H43NO5P2; [M-H]-; delta(ppm) 14.677127
COMMENT: PROPOSED_MF MS-FINDER 2.255; C22H41N7O2S2; [M-H]-; delta(ppm) -14.769474
COMMENT: PROPOSED_MF MS-FINDER 2.247; C10H39N13O6P2; [M-H]-; delta(ppm) 13.668426
COMMENT: PROPOSED_MF MS-FINDER 2.238; C11H38N13O5P; [M+Cl]-; delta(ppm) -45941.859460
COMMENT: PROPOSED_MF MS-FINDER 2.234; C17H49N3O8P2S; [M-H2O-H]-; delta(ppm) 15.984941
COMMENT: PROPOSED_MF MS-FINDER 2.221; C22H46N3O3PS; [M+Cl]-; delta(ppm) -45967.620254
COMMENT: PROPOSED_MF MS-FINDER 2.218; C17H47N3O7P2S; [M-H]-; delta(ppm) 15.984941
COMMENT: PROPOSED_MF MS-FINDER 2.212; C15H35N17O2S; [M-H2O-H]-; delta(ppm) -17.085848
COMMENT: PROPOSED_MF MS-FINDER 2.211; C20H56NO3PS4; [M-H2O-H]-; delta(ppm) -17.144396
COMMENT: PROPOSED_MF MS-FINDER 2.203; C14H41N13O4P2; [M-H2O-H]-; delta(ppm) -16.950192
COMMENT: PROPOSED_MF MS-FINDER 2.198; C18H46N3O6PS; [M+Cl]-; delta(ppm) -45939.750963
COMMENT: PROPOSED_MF MS-FINDER 2.194; C12H36N15O6P; [M-H2O-H]-; delta(ppm) 16.983586
COMMENT: PROPOSED_MF MS-FINDER 2.184; C20H48N5O4PS2; [M-H2O-H]-; delta(ppm) -18.084424
COMMENT: PROPOSED_MF MS-FINDER 2.176; C12H34N15O5P; [M-H]-; delta(ppm) 16.983586
COMMENT: PROPOSED_MF MS-FINDER 2.168; C12H44N11O5PS2; [M-H2O-H]-; delta(ppm) 17.923680
COMMENT: PROPOSED_MF MS-FINDER 2.165; C20H46N5O3PS2; [M-H]-; delta(ppm) -18.084424
COMMENT: PROPOSED_MF MS-FINDER 2.163; C27H35N9S; [M-H2O-H]-; delta(ppm) -60319.069560
COMMENT: PROPOSED_MF MS-FINDER 2.161; C18H51N3O7S3; [M-H2O-H]-; delta(ppm) -18.850955
COMMENT: PROPOSED_MF MS-FINDER 2.161; C20H55NO3S5; [M-H2O-H]-; delta(ppm) 1.949762
COMMENT: PROPOSED_MF MS-FINDER 2.161; C13H45N11OS4; [M-H]-; delta(ppm) -0.366689
COMMENT: PROPOSED_MF MS-FINDER 2.160; C22H36N11O2P; [M-H2O-H]-; delta(ppm) 0.836196
COMMENT: PROPOSED_MF MS-FINDER 2.160; C20H53NO2S5; [M-H]-; delta(ppm) 1.949762
COMMENT: PROPOSED_MF MS-FINDER 2.156; C23H33N11; [M+Cl]-; delta(ppm) -45953.539389
COMMENT: PROPOSED_MF MS-FINDER 2.155; C21H43N9S3; [M-H2O-H]-; delta(ppm) -60331.017775
COMMENT: PROPOSED_MF MS-FINDER 2.153; C13H31N19O4; [M-H2O-H]-; delta(ppm) -2.246806
COMMENT: PROPOSED_MF MS-FINDER 2.153; C13H29N19O3; [M-H]-; delta(ppm) -2.246806
COMMENT: PROPOSED_MF MS-FINDER 2.152; C15H45N9OS3; [M+Cl]-; delta(ppm) -45951.493395
COMMENT: PROPOSED_MF MS-FINDER 2.151; C22H37N7O4; [M+Cl]-; delta(ppm) -45951.096248
COMMENT: PROPOSED_MF MS-FINDER 2.151; C19H51NO8S3; [M-H2O-H]-; delta(ppm) 3.693871
COMMENT: PROPOSED_MF MS-FINDER 2.151; C21H35N13OS; [M-H2O-H]-; delta(ppm) -2.614517
COMMENT: PROPOSED_MF MS-FINDER 2.151; C21H33N13S; [M-H]-; delta(ppm) -2.614517
COMMENT: PROPOSED_MF MS-FINDER 2.149; C19H49NO7S3; [M-H]-; delta(ppm) 3.693871
COMMENT: PROPOSED_MF MS-FINDER 2.148; C19H44N5O7PS; [M-H2O-H]-; delta(ppm) 19.300117
COMMENT: PROPOSED_MF MS-FINDER 2.146; C12H35N15O8; [M-H2O-H]-; delta(ppm) 0.437349
COMMENT: PROPOSED_MF MS-FINDER 2.146; C12H33N15O7; [M-H]-; delta(ppm) 0.437349
COMMENT: PROPOSED_MF MS-FINDER 2.141; C18H49N3O6S3; [M-H]-; delta(ppm) -18.850955
COMMENT: PROPOSED_MF MS-FINDER 2.140; C17H59NO3S6; [M-H2O-H]-; delta(ppm) -4.815996
COMMENT: PROPOSED_MF MS-FINDER 2.139; C17H57NO2S6; [M-H]-; delta(ppm) -4.815996
COMMENT: PROPOSED_MF MS-FINDER 2.137; C20H38N9O4P; [M-H]-; delta(ppm) -19.024450
COMMENT: PROPOSED_MF MS-FINDER 2.134; C13H48N11O2PS3; [M-H2O-H]-; delta(ppm) -19.460758
COMMENT: PROPOSED_MF MS-FINDER 2.134; C18H43N7O8S; [M-H2O-H]-; delta(ppm) -19.790979
COMMENT: PROPOSED_MF MS-FINDER 2.131; C16H39N9O10; [M-H2O-H]-; delta(ppm) -4.952018
COMMENT: PROPOSED_MF MS-FINDER 2.131; C26H46NO2PS2; [M-H]-; delta(ppm) -3.613122
COMMENT: PROPOSED_MF MS-FINDER 2.129; C16H37N9O9; [M-H]-; delta(ppm) -4.952018
COMMENT: PROPOSED_MF MS-FINDER 2.128; C19H42N5O6PS; [M-H]-; delta(ppm) 19.300117
COMMENT: PROPOSED_MF MS-FINDER 2.127; C29H41NO4S; [M-H]-; delta(ppm) -13.393127
COMMENT: PROPOSED_MF MS-FINDER 2.124; C24H29N13; [M-H]-; delta(ppm) 4.151271
COMMENT: PROPOSED_MF MS-FINDER 2.119; C21H41N3O8; [M+Cl]-; delta(ppm) -45948.653094
COMMENT: PROPOSED_MF MS-FINDER 2.117; C11H37N13O7; [M+Cl]-; delta(ppm) -45956.919790
COMMENT: PROPOSED_MF MS-FINDER 2.117; C16H41N11OS3; [M-H]-; delta(ppm) 6.399129
COMMENT: PROPOSED_MF MS-FINDER 2.116; C29H42NO2PS; [M-H]-; delta(ppm) 3.152652
COMMENT: PROPOSED_MF MS-FINDER 2.115; C20H51NO4P2S; [M+Cl]-; delta(ppm) -45970.637537
COMMENT: PROPOSED_MF MS-FINDER 2.113; C18H48NO8P3; [M-H]-; delta(ppm) 19.435782
COMMENT: PROPOSED_MF MS-FINDER 2.113; C18H41N7O7S; [M-H]-; delta(ppm) -19.790979
COMMENT: PROPOSED_MF MS-FINDER 2.110; C21H45N5O2S2; [M+Cl]-; delta(ppm) -45970.761011
COMMENT: PROPOSED_MF MS-FINDER 2.109; C20H37N11S; [M+Cl]-; delta(ppm) -45959.697591
COMMENT: PROPOSED_MF MS-FINDER 2.106; C13H41N11O5S; [M+Cl]-; delta(ppm) -45970.426329
COMMENT: PROPOSED_MF MS-FINDER 2.102; C16H49N7S5; [M-H]-; delta(ppm) 7.339203
COMMENT: PROPOSED_MF MS-FINDER 2.102; C23H33N9O4; [M-H]-; delta(ppm) 6.835460
COMMENT: PROPOSED_MF MS-FINDER 2.101; C12H33N17O3; [M+Cl]-; delta(ppm) -45959.362902
COMMENT: PROPOSED_MF MS-FINDER 2.096; C17H33N13O5; [M-H]-; delta(ppm) -7.636144
COMMENT: PROPOSED_MF MS-FINDER 2.077; C11H38N11O9P; [M-H]-; delta(ppm) 19.667844
COMMENT: PROPOSED_MF MS-FINDER 2.067; C18H33N13O2; [M+Cl]-; delta(ppm) -45946.190749
COMMENT: PROPOSED_MF MS-FINDER 2.067; C23H49NO2S4; [M-H]-; delta(ppm) 8.715612
COMMENT: PROPOSED_MF MS-FINDER 2.062; C18H37N13S2; [M-H]-; delta(ppm) -9.380213
COMMENT: PROPOSED_MF MS-FINDER 2.059; C22H37N5O8; [M-H]-; delta(ppm) 9.519664
COMMENT: PROPOSED_MF MS-FINDER 2.055; C23H45NO6S; [M+Cl]-; delta(ppm) -45962.159867
COMMENT: PROPOSED_MF MS-FINDER 2.045; C18H41N9OS2; [M+Cl]-; delta(ppm) -45945.335087
COMMENT: PROPOSED_MF MS-FINDER 2.042; C18H29N17O; [M-H]-; delta(ppm) -10.320256
COMMENT: PROPOSED_MF MS-FINDER 2.041; C16H53N3O3S4; [M+Cl]-; delta(ppm) -45962.557005
COMMENT: PROPOSED_MF MS-FINDER 2.041; C20H41N3O11; [M-H]-; delta(ppm) -10.341327
COMMENT: PROPOSED_MF MS-FINDER 2.039; C22H45NO7S2; [M-H]-; delta(ppm) 10.459744
COMMENT: PROPOSED_MF MS-FINDER 2.037; C28H37N3O3; [M+Cl]-; delta(ppm) -45937.923867
COMMENT: PROPOSED_MF MS-FINDER 2.034; C23H50NO2PS3; [M-H]-; delta(ppm) -10.378805
COMMENT: PROPOSED_MF MS-FINDER 2.015; C24H42N3O4PS; [M-H]-; delta(ppm) 11.226319
COMMENT: PROPOSED_MF MS-FINDER 1.992; C16H37N11O5; [M+Cl]-; delta(ppm) -45964.268266
COMMENT: PROPOSED_MF MS-FINDER 1.970; C17H45N5O5S2; [M+Cl]-; delta(ppm) -45942.891904
COMMENT: PROPOSED_MF MS-FINDER 1.952; C19H42N7O2PS; [M+Cl]-; delta(ppm) -45942.194162
COMMENT: PROPOSED_MF MS-FINDER 1.949; C17H41N11S2; [M+Cl]-; delta(ppm) -45965.855714
COMMENT: PROPOSED_MF MS-FINDER 1.920; C17H33N15O; [M+Cl]-; delta(ppm) -45966.711339
COMMENT: PROPOSED_MF MS-FINDER 1.901; C26H42NO4P; [M+Cl]-; delta(ppm) -45940.941338
COMMENT: PROPOSED_MF MS-FINDER 1.865; C20H49NO6S2; [M+Cl]-; delta(ppm) -45968.317958
COMMENT: PROPOSED_MF MS-FINDER 1.810; C15H53N5S5; [M+Cl]-; delta(ppm) -45950.637742
COMMENT: PROPOSED_MF MS-FINDER 1.807; C15H38N13O2P; [M+Cl]-; delta(ppm) -45969.728628
COMMENT: PROPOSED_MF MS-FINDER 1.793; C13H41N11O3S2; [M+Cl]-; delta(ppm) -45937.986320
COMMENT: PROPOSED_MF MS-FINDER 1.783; C27H45NOS2; [M+Cl]-; delta(ppm) -45957.589173
COMMENT: PROPOSED_MF MS-FINDER 1.773; C30H41NOS; [M+Cl]-; delta(ppm) -45951.430943
COMMENT: PROPOSED_MF MS-FINDER 1.763; C13H49N7O2S4; [M+Cl]-; delta(ppm) -45937.130643
COMMENT: PROPOSED_MF MS-FINDER 1.746; C11H33N19S; [M+Cl]-; delta(ppm) -45947.443559
COMMENT: PROPOSED_MF MS-FINDER 1.687; C18H49N5S4; [M+Cl]-; delta(ppm) -45944.479423
COMMENT: PROPOSED_MF MS-FINDER 1.668; C24H49NOS3; [M+Cl]-; delta(ppm) -45963.747323
COMMENT: PROPOSED_MF MS-FINDER 1.662; C17H37N9O6; [M+Cl]-; delta(ppm) -45943.747570
COMMENT: PROPOSED_MF MS-FINDER 1.633; C33H37NO; [M+Cl]-; delta(ppm) -45945.272635
COMMENT: PROPOSED_MF MS-FINDER 1.610; C17H53NO4S4; [M+Cl]-; delta(ppm) -45942.036236
COMMENT: PROPOSED_MF MS-FINDER 1.545; C32H37N3; [M+Cl]-; delta(ppm) -45965.793265
COMMENT: PROPOSED_MF MS-FINDER 1.512; C21H37N9OS; [M+Cl]-; delta(ppm) -45939.176699
COMMENT: PROPOSED_MF MS-FINDER 1.489; C13H33N15O4; [M+Cl]-; delta(ppm) -45938.841995
COMMENT: PROPOSED_MF MS-FINDER 1.473; C21H53NOS4; [M+Cl]-; delta(ppm) -45969.905393
COMMENT: PROPOSED_MF MS-FINDER 1.251; C14H29N19; [M+Cl]-; delta(ppm) -45941.285199
COMMENT: PROPOSED_MF MS-FINDER 1.148; C21H45N5S3; [M+Cl]-; delta(ppm) -45938.321025
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.957; C25H44NO8P; [M-H2O-H]-; delta(ppm) -1.869033
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.440; C27H39N3O7; [M-H2O-H]-; delta(ppm) 1.446024
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.318; C32H39NO5; [M-H2O-H]-; delta(ppm) -6.627485
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.139; C20H39N9O5S; [M-H2O-H]-; delta(ppm) 0.069636
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.208; C28H37F2N3O4; [M-H2O-H]-; delta(ppm) 8.646991
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.966; C28H43N3O2S2; [M-H2O-H]-; delta(ppm) -0.298077
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.035; C33H35N5O; [M-H2O-H]-; delta(ppm) -9.311602
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.883; C32H39NO5; [M-H2O-H]-; delta(ppm) -6.627485
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.108; C27H39N3O7; [M-H2O-H]-; delta(ppm) 1.446024
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C25H44NO8P; [M-H2O-H]-; delta(ppm) -1.869033
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C20H39N9O5S; [M-H2O-H]-; delta(ppm) 0.069636
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.152; C25H44NO8P; [M-H2O-H]-; delta(ppm) -1.869033
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.152; C25H42NO7P; [M-H]-; delta(ppm) -1.869033
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.996; C28H35N7O3; [M-H2O-H]-; delta(ppm) -1.238136
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.996; C28H33N7O2; [M-H]-; delta(ppm) -1.238136
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.635; C27H39N3O7; [M-H2O-H]-; delta(ppm) 1.446024
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.635; C27H37N3O6; [M-H]-; delta(ppm) 1.446024
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.074; C26H41NO6; [M+Cl]-; delta(ppm) -45956.001697
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.513; C32H39NO5; [M-H2O-H]-; delta(ppm) -6.627485
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.513; C32H37NO4; [M-H]-; delta(ppm) -6.627485
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.075; C26H44ClNO7; [M-H2O-H]-; delta(ppm) -45956.001697
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.075; C26H42ClNO6; [M-H]-; delta(ppm) -45956.001697
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.060; C27H37N5O2; [M+Cl]-; delta(ppm) -45958.444813
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.579; C20H42N5O5P; [M+Cl]-; delta(ppm) -45954.113636
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.395; C21H42ClN5O4; [M+Cl]-; delta(ppm) -67383.154484
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.350; C24H43N3O7S; [M-H2O-H]-; delta(ppm) -5.319727
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.350; C24H41N3O6S; [M-H]-; delta(ppm) -5.319727
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.875; C21H40N7O6P; [M-H2O-H]-; delta(ppm) 3.520367
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.875; C21H38N7O5P; [M-H]-; delta(ppm) 3.520367
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.868; C22H40ClN7O5; [M-H2O-H]-; delta(ppm) -45951.096248
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.868; C22H38ClN7O4; [M-H]-; delta(ppm) -45951.096248
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.813; C22H37N7O4; [M+Cl]-; delta(ppm) -45951.096248
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.582; C21H45Cl2N5O5; [M-H2O-H]-; delta(ppm) -45954.439489
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.582; C21H43Cl2N5O4; [M-H]-; delta(ppm) -45954.439489
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.531; C25H38F3N3O5; [M-H2O-H]-; delta(ppm) 6.353676
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.531; C25H36F3N3O4; [M-H]-; delta(ppm) 6.353676
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.691; C25H36F3N5; [M+Cl]-; delta(ppm) -45953.977905
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.603; C19H38FN7O5; [M+Cl]-; delta(ppm) -45953.183609
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.376; C20H34FN11O; [M+Cl]-; delta(ppm) -45955.626739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.028; C21H41N3O8; [M+Cl]-; delta(ppm) -45948.653094
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.911; C22H37F4N5O; [M+Cl]-; delta(ppm) -45956.065253
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.996; C25H44NO8P; [M-H2O-H]-; delta(ppm) -1.869033
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.938; C25H42NO7P; [M-H]-; delta(ppm) -1.869033
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.487; C26H41NO6; [M+Cl]-; delta(ppm) -45956.001697
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.148; C27H37N5O2; [M+Cl]-; delta(ppm) -45958.444813
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.107; C20H42N5O5P; [M+Cl]-; delta(ppm) -45954.113636
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.093; C21H42ClN5O4; [M+Cl]-; delta(ppm) -67383.154484
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.046; C22H37N7O4; [M+Cl]-; delta(ppm) -45951.096248
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C28H33N7O2; [M-H]-; delta(ppm) -1.238136
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C25H36F3N5; [M+Cl]-; delta(ppm) -45953.977905
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C19H38FN7O5; [M+Cl]-; delta(ppm) -45953.183609
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C27H37N3O6; [M-H]-; delta(ppm) 1.446024
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C20H34FN11O; [M+Cl]-; delta(ppm) -45955.626739
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C22H37F4N5O; [M+Cl]-; delta(ppm) -45956.065253
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C21H41N3O8; [M+Cl]-; delta(ppm) -45948.653094
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C21H40N7O6P; [M-H2O-H]-; delta(ppm) 3.520367
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C32H37NO4; [M-H]-; delta(ppm) -6.627485
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C26H42ClNO6; [M-H]-; delta(ppm) -45956.001697
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C21H38N7O5P; [M-H]-; delta(ppm) 3.520367
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H41N3O6S; [M-H]-; delta(ppm) -5.319727
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H43Cl2N5O4; [M-H]-; delta(ppm) -45954.439489
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H36F3N3O4; [M-H]-; delta(ppm) 6.353676
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; UNILCTDPRMGSDM-UHFFFAOYSA-N; C25H42NO7P; Massbank:UT001941 Phosphatidylethanolamine lyso 20:5
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; UNILCTDPRMGSDM-JEBPEJKESA-N; C25H42NO7P; MoNA:107836 Phosphatidylethanolamine lyso 20:5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.840; KCWGBXXAJHVZNN-KOYQJJOGSA-N; [M-H]-; CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCCC(=O)OC[C@@H](O)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.722; XIJNAQJVSSDGGC-MXLJDVQLNA-N; [M-H]-; CC(C)C(=O)O[C@H]1C[C@@]2(C)CN3[C@H]4C[C@]56CC(=C)[C@@H]7[C@@H](OC(C)=O)[C@H]5[C@](C1)([C@@H]24)[C@H]3[C@@]6(O)[C@@H]7OC(C)=O
