ACCESSION: MSBNK-SMB_Measured-HSA033P0335002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 82
COMMENT: RAW_SPEC {'C17neg_5381': {'bp': 19106.0, 'sum': 34964.0}, 'D124neg_5416': {'bp': 15211.0, 'sum': 29702.0}, 'C10neg_5443': {'bp': 14115.0, 'sum': 31178.0}, 'D126neg_5661': {'bp': 13049.0, 'sum': 27798.0}, 'D108neg_5616': {'bp': 13044.0, 'sum': 30930.0}, 'D145neg_5526': {'bp': 12251.0, 'sum': 28426.0}, 'C9neg_5373': {'bp': 12171.0, 'sum': 23290.0}, 'D142neg_5257': {'bp': 11179.0, 'sum': 22266.0}, 'D84neg_5619': {'bp': 10296.0, 'sum': 25456.0}, 'D126neg_5365': {'bp': 10239.0, 'sum': 20312.0}, 'C13neg_5183': {'bp': 9743.0, 'sum': 18972.0}, 'C15neg_5035': {'bp': 9391.0, 'sum': 18690.0}, 'C17neg_5081': {'bp': 9302.0, 'sum': 18198.0}, 'D171neg_5291': {'bp': 9246.0, 'sum': 18538.0}, 'C3neg_5309': {'bp': 9241.0, 'sum': 18159.0}, 'C8neg_5138': {'bp': 8894.0, 'sum': 18375.0}, 'D170neg_5429': {'bp': 8882.0, 'sum': 22254.0}, 'C10neg_5141': {'bp': 8737.0, 'sum': 17343.0}, 'C1neg_5130': {'bp': 8334.0, 'sum': 18008.0}, 'D169neg_5116': {'bp': 8095.0, 'sum': 18218.0}, 'D147neg_5487': {'bp': 8024.0, 'sum': 16081.0}, 'D102neg_5476': {'bp': 7973.0, 'sum': 20871.0}, 'C12neg_5119': {'bp': 7934.0, 'sum': 15937.0}, 'D87neg_5265': {'bp': 7774.0, 'sum': 16313.0}, 'D145neg_5219': {'bp': 7736.0, 'sum': 16071.0}, 'D99neg_5273': {'bp': 7388.0, 'sum': 15542.0}, 'D170neg_5129': {'bp': 6955.0, 'sum': 14428.0}, 'D203neg_5298': {'bp': 6122.0, 'sum': 13883.0}, 'D74neg_5419': {'bp': 5932.0, 'sum': 13121.0}, 'D126neg_6130': {'bp': 741.0, 'sum': 1343.0}, 'D117neg_6155': {'bp': 691.0, 'sum': 1111.0}, 'D65neg_6142': {'bp': 642.0, 'sum': 1103.0}, 'D126neg_6309': {'bp': 641.0, 'sum': 1179.0}, 'D168neg_6215': {'bp': 620.0, 'sum': 1112.0}, 'C5neg_6272': {'bp': 556.0, 'sum': 1054.0}, 'D94neg_6125': {'bp': 535.0, 'sum': 997.0}, 'D122neg_6480': {'bp': 531.0, 'sum': 1086.0}, 'D142neg_6216': {'bp': 528.0, 'sum': 1275.0}, 'D102neg_6095': {'bp': 523.0, 'sum': 925.0}, 'C16neg_6221': {'bp': 519.0, 'sum': 1052.0}, 'D122neg_6445': {'bp': 519.0, 'sum': 981.0}, 'D108neg_6051': {'bp': 518.0, 'sum': 1039.0}, 'C13neg_5916': {'bp': 514.0, 'sum': 995.0}, 'D203neg_5756': {'bp': 511.0, 'sum': 1325.0}, 'D73neg_6242': {'bp': 505.0, 'sum': 939.0}, 'D69neg_6011': {'bp': 490.0, 'sum': 1023.0}, 'D146neg_5974': {'bp': 486.0, 'sum': 835.0}, 'D87neg_6038': {'bp': 483.0, 'sum': 927.0}, 'D122neg_6518': {'bp': 482.0, 'sum': 950.0}, 'D94neg_6147': {'bp': 479.0, 'sum': 900.0}, 'C7neg_6213': {'bp': 478.0, 'sum': 865.0}, 'D64neg_6214': {'bp': 478.0, 'sum': 898.0}, 'D99neg_6195': {'bp': 471.0, 'sum': 970.0}, 'D87neg_6218': {'bp': 461.0, 'sum': 983.0}, 'C8neg_6038': {'bp': 460.0, 'sum': 1026.0}, 'D203neg_5897': {'bp': 460.0, 'sum': 1047.0}, 'D65neg_6130': {'bp': 457.0, 'sum': 899.0}, 'D108neg_6241': {'bp': 454.0, 'sum': 969.0}, 'D203neg_5939': {'bp': 453.0, 'sum': 995.0}, 'C11neg_6177': {'bp': 451.0, 'sum': 1012.0}, 'D124neg_6068': {'bp': 449.0, 'sum': 949.0}, 'C13neg_6113': {'bp': 440.0, 'sum': 913.0}, 'D64neg_6034': {'bp': 433.0, 'sum': 933.0}, 'C8neg_6028': {'bp': 428.0, 'sum': 948.0}, 'D84neg_6236': {'bp': 424.0, 'sum': 952.0}, 'D65neg_6113': {'bp': 410.0, 'sum': 788.0}, 'C15neg_5979': {'bp': 405.0, 'sum': 843.0}, 'D99neg_6174': {'bp': 402.0, 'sum': 822.0}, 'D73neg_6022': {'bp': 401.0, 'sum': 896.0}, 'D74neg_6034': {'bp': 398.0, 'sum': 674.0}, 'C10neg_6089': {'bp': 397.0, 'sum': 792.0}, 'C16neg_6203': {'bp': 395.0, 'sum': 863.0}, 'C7neg_6021': {'bp': 391.0, 'sum': 858.0}, 'D170neg_5856': {'bp': 388.0, 'sum': 759.0}, 'D73neg_6219': {'bp': 376.0, 'sum': 628.0}, 'C6neg_6246': {'bp': 352.0, 'sum': 705.0}, 'C12neg_5615': {'bp': 347.0, 'sum': 875.0}, 'C3neg_6227': {'bp': 337.0, 'sum': 818.0}, 'D84neg_6228': {'bp': 332.0, 'sum': 706.0}, 'C14neg_5977': {'bp': 326.0, 'sum': 641.0}, 'D143neg_6145': {'bp': 310.0, 'sum': 709.0}, 'C4neg_6056': {'bp': 294.0, 'sum': 719.0}}
COMMENT: RETENTION_TIME_STDEV 0.561
COMMENT: PRECURSOR_M/Z_RAW 334.895279
COMMENT: PRECURSOR_M/Z_STDEV 0.000946
COMMENT: PRECURSOR_IN_MS1 mz 334.895542; int 53.056; delta(ppm) 0.167447
COMMENT: PROPOSED_MF MS-FINDER 2.464; C8H3O12PS; [M-H2O-H]-; delta(ppm) 15.230527
COMMENT: PROPOSED_MF MS-FINDER 2.463; C5H8N2O5S5; [M-H]-; delta(ppm) -2.564817
COMMENT: PROPOSED_MF MS-FINDER 2.463; C9H2N6O2S4; [M-H2O-H]-; delta(ppm) -5979.268056
COMMENT: PROPOSED_MF MS-FINDER 2.453; C5H4N2O8P2S; [M+Na-2H]-; delta(ppm) 120404.189401
COMMENT: PROPOSED_MF MS-FINDER 2.434; C13H6O4S4; [M-H2O-H]-; delta(ppm) -4.510526
COMMENT: PROPOSED_MF MS-FINDER 2.428; C8H6N2O6S4; [M-H2O-H]-; delta(ppm) 7.501439
COMMENT: PROPOSED_MF MS-FINDER 2.427; C7H15O2PS6; [M-H2O-H]-; delta(ppm) -0.025694
COMMENT: PROPOSED_MF MS-FINDER 2.400; C5H2N6O4P2S2; [M-H]-; delta(ppm) -7.755087
COMMENT: PROPOSED_MF MS-FINDER 2.399; C14H3O3PS2; [M+Na-2H]-; delta(ppm) 24389.990425
COMMENT: PROPOSED_MF MS-FINDER 2.390; C8H10O3S5; [M+Na-2H]-; delta(ppm) 24398.675693
COMMENT: PROPOSED_MF MS-FINDER 2.388; C7H2N2O8P2S; [M-H]-; delta(ppm) 6.304624
COMMENT: PROPOSED_MF MS-FINDER 2.387; C8H2N4O4S3; [M+Na-2H]-; delta(ppm) 120376.221928
COMMENT: PROPOSED_MF MS-FINDER 2.384; C12H2O6P2S; [M-H]-; delta(ppm) -5.707311
COMMENT: PROPOSED_MF MS-FINDER 2.383; C8H4O4P2S2; [M+FA-H]-; delta(ppm) 87698.415649
COMMENT: PROPOSED_MF MS-FINDER 2.367; C5H3N6O5PS3; [M-H2O-H]-; delta(ppm) 20.654233
COMMENT: PROPOSED_MF MS-FINDER 2.348; C10H11O2PS5; [M-H2O-H]-; delta(ppm) 10.040613
COMMENT: PROPOSED_MF MS-FINDER 2.346; C9H6O9S3; [M-H2O-H]-; delta(ppm) -11.981717
COMMENT: PROPOSED_MF MS-FINDER 2.340; C7H2N6OS4; [M+Na-2H]-; delta(ppm) 120400.678664
COMMENT: PROPOSED_MF MS-FINDER 2.338; C10H5O5PS2; [M+Cl]-; delta(ppm) -66886.023568
COMMENT: PROPOSED_MF MS-FINDER 2.327; C11HN2O5PS2; [M-H]-; delta(ppm) -10.841247
COMMENT: PROPOSED_MF MS-FINDER 2.325; C5H9N2O4PS2; [M+Br]-; delta(ppm) 7.532585
COMMENT: PROPOSED_MF MS-FINDER 2.310; C9HN4O6P3; [M-H2O-H]-; delta(ppm) -8940.023846
COMMENT: PROPOSED_MF MS-FINDER 2.309; C4HN8O3PS3; [M-H]-; delta(ppm) -12.889003
COMMENT: PROPOSED_MF MS-FINDER 2.304; C8H4N4OS4; [M+Cl]-; delta(ppm) -66873.529509
COMMENT: PROPOSED_MF MS-FINDER 2.261; C4H2N8O4S4; [M-H2O-H]-; delta(ppm) -5967.399202
COMMENT: PROPOSED_MF MS-FINDER 2.259; C8H3O4PS3; [M+FA-H]-; delta(ppm) 87732.026975
COMMENT: PROPOSED_MF MS-FINDER 2.248; C4H4N4O6S3; [M+Cl]-; delta(ppm) -66880.034924
COMMENT: PROPOSED_MF MS-FINDER 2.240; C9H5O7P; [M+Br]-; delta(ppm) -1.884505
COMMENT: PROPOSED_MF MS-FINDER 2.239; C10H10O4S5; [M-H2O-H]-; delta(ppm) -14.576540
COMMENT: PROPOSED_MF MS-FINDER 2.233; C10H2N4O5S3; [M-H2O-H]-; delta(ppm) -5998.518632
COMMENT: PROPOSED_MF MS-FINDER 2.231; C6H6N2O5S4; [M+Na-2H]-; delta(ppm) 120405.691750
COMMENT: PROPOSED_MF MS-FINDER 2.225; C6HN4O7PS2; [M-H]-; delta(ppm) 1.170565
COMMENT: PROPOSED_MF MS-FINDER 2.223; C4H10O8S4; [M+Na-2H]-; delta(ppm) 24390.835410
COMMENT: PROPOSED_MF MS-FINDER 2.219; C10H8O3S5; [M-H]-; delta(ppm) -14.576540
COMMENT: PROPOSED_MF MS-FINDER 2.215; C7H2N4O4P2S; [M+Cl]-; delta(ppm) -66874.571589
COMMENT: PROPOSED_MF MS-FINDER 2.211; C6H9O7PS; [M+Br]-; delta(ppm) -11.950572
COMMENT: PROPOSED_MF MS-FINDER 2.200; C4H6N4O4P2S2; [M+Cl]-; delta(ppm) -66883.336385
COMMENT: PROPOSED_MF MS-FINDER 2.192; C8H2O11P2; [M-H]-; delta(ppm) -13.178485
COMMENT: PROPOSED_MF MS-FINDER 2.190; C8H3N4O2PS3; [M+Na-2H]-; delta(ppm) 120407.123426
COMMENT: PROPOSED_MF MS-FINDER 2.188; C6H10O5P2S; [M+Br]-; delta(ppm) 12.666710
COMMENT: PROPOSED_MF MS-FINDER 2.187; C6H2O13S; [M+Na-2H]-; delta(ppm) 24404.121842
COMMENT: PROPOSED_MF MS-FINDER 2.182; C13H4O3S4; [M-H]-; delta(ppm) -4.510526
COMMENT: PROPOSED_MF MS-FINDER 2.173; C8HN2O7PS; [M+Cl]-; delta(ppm) -66866.799703
COMMENT: PROPOSED_MF MS-FINDER 2.172; C10HN4O3P; [M+Br]-; delta(ppm) -5.878000
COMMENT: PROPOSED_MF MS-FINDER 2.171; C8H4N2O5S4; [M-H]-; delta(ppm) 7.501439
COMMENT: PROPOSED_MF MS-FINDER 2.145; C13HO5PS; [M+Cl]-; delta(ppm) -66877.258822
COMMENT: PROPOSED_MF MS-FINDER 2.142; C6H4O10S2; [M+Cl]-; delta(ppm) -66867.792774
COMMENT: PROPOSED_MF MS-FINDER 2.132; C9H10N2OS6; [M-H2O-H]-; delta(ppm) 4.906515
COMMENT: PROPOSED_MF MS-FINDER 2.130; C9H8N2S6; [M-H]-; delta(ppm) 4.906515
COMMENT: PROPOSED_MF MS-FINDER 2.124; C4H8N4O3S3; [M+Br]-; delta(ppm) 2.398512
COMMENT: PROPOSED_MF MS-FINDER 2.123; C7H2N2O11S2; [M-H2O-H]-; delta(ppm) -5972.758149
COMMENT: PROPOSED_MF MS-FINDER 2.116; C11H6N4S5; [M-H2O-H]-; delta(ppm) -87208.454149
COMMENT: PROPOSED_MF MS-FINDER 2.109; C9H5N2O2PS3; [M+Cl]-; delta(ppm) -66869.059167
COMMENT: PROPOSED_MF MS-FINDER 2.106; C14H2N4S4; [M-H2O-H]-; delta(ppm) -92187.505221
COMMENT: PROPOSED_MF MS-FINDER 2.104; C8H2O14S; [M-H2O-H]-; delta(ppm) -5992.008976
COMMENT: PROPOSED_MF MS-FINDER 2.100; C7HN2O10PS; [M-H]-; delta(ppm) -18.312344
COMMENT: PROPOSED_MF MS-FINDER 2.095; C13H7O2PS4; [M-H2O-H]-; delta(ppm) 20.107123
COMMENT: PROPOSED_MF MS-FINDER 2.088; C6HN6O3PS2; [M+Cl]-; delta(ppm) -66879.041879
COMMENT: PROPOSED_MF MS-FINDER 2.081; C9H4O8S3; [M-H]-; delta(ppm) -11.981717
COMMENT: PROPOSED_MF MS-FINDER 2.081; C4H5N4O4PS3; [M+Cl]-; delta(ppm) -66858.599863
COMMENT: PROPOSED_MF MS-FINDER 2.078; C9H2O8P2; [M+Cl]-; delta(ppm) -66862.329296
COMMENT: PROPOSED_MF MS-FINDER 2.054; C7H8O5S4; [M+Cl]-; delta(ppm) -66870.052233
COMMENT: PROPOSED_MF MS-FINDER 2.053; C5H8N4OS5; [M+Cl]-; delta(ppm) -66882.294324
COMMENT: PROPOSED_MF MS-FINDER 2.027; C8H6N2O4P2; [M+Br]-; delta(ppm) -10.810102
COMMENT: PROPOSED_MF MS-FINDER 1.992; C9HO10P; [M+Cl]-; delta(ppm) -66883.764186
COMMENT: PROPOSED_MF MS-FINDER 1.987; C7H10N2S6; [M+Na-2H]-; delta(ppm) 120402.434369
COMMENT: PROPOSED_MF MS-FINDER 1.985; C6H5O9P3; [M+Na-2H]-; delta(ppm) 24425.976746
COMMENT: PROPOSED_MF MS-FINDER 1.981; C8H3O9P3; [M-H]-; delta(ppm) 11.438737
COMMENT: PROPOSED_MF MS-FINDER 1.979; C5N6O6S3; [M-H]-; delta(ppm) -5986.650237
COMMENT: PROPOSED_MF MS-FINDER 1.978; C4N8O4S; [M+Br]-; delta(ppm) 0.999873
COMMENT: PROPOSED_MF MS-FINDER 1.970; C11N2O6; [M+Br]-; delta(ppm) 3.047686
COMMENT: PROPOSED_MF MS-FINDER 1.962; C9N6OS4; [M-H]-; delta(ppm) -5979.268056
COMMENT: PROPOSED_MF MS-FINDER 1.960; C12H2O9S2; [M-H2O-H]-; delta(ppm) -5984.626875
COMMENT: PROPOSED_MF MS-FINDER 1.959; C12O8S2; [M-H]-; delta(ppm) -5984.626875
COMMENT: PROPOSED_MF MS-FINDER 1.958; C12H6N2OS5; [M-H2O-H]-; delta(ppm) 14.972921
COMMENT: PROPOSED_MF MS-FINDER 1.943; C8HO11PS; [M-H]-; delta(ppm) 15.230527
COMMENT: PROPOSED_MF MS-FINDER 1.935; C4H3O9PS2; [M+FA-H]-; delta(ppm) 87723.187279
COMMENT: PROPOSED_MF MS-FINDER 1.935; C10H2O8S2; [M+Na-2H]-; delta(ppm) 24411.962328
COMMENT: PROPOSED_MF MS-FINDER 1.933; C7HO7P3; [M+FA-H]-; delta(ppm) 87730.610973
COMMENT: PROPOSED_MF MS-FINDER 1.931; C7N4O6S2; [M+Cl]-; delta(ppm) -66871.270066
COMMENT: PROPOSED_MF MS-FINDER 1.931; C8H12S6; [M+Cl]-; delta(ppm) -66872.311681
COMMENT: PROPOSED_MF MS-FINDER 1.924; C12H2OS4; [M+FA-H]-; delta(ppm) 87711.740935
COMMENT: PROPOSED_MF MS-FINDER 1.920; C8N6O5P2S; [M-H2O-H]-; delta(ppm) -11892.051261
COMMENT: PROPOSED_MF MS-FINDER 1.920; C5HN6O5P; [M+Br]-; delta(ppm) 6.133931
COMMENT: PROPOSED_MF MS-FINDER 1.917; C12H4N2OS2; [M+Br]-; delta(ppm) 0.452785
COMMENT: PROPOSED_MF MS-FINDER 1.913; C4H2N4O9S2; [M+Na-2H]-; delta(ppm) 120366.843692
COMMENT: PROPOSED_MF MS-FINDER 1.904; C9H6OS5; [M+FA-H]-; delta(ppm) 87699.831568
COMMENT: PROPOSED_MF MS-FINDER 1.903; C16H2O4S3; [M-H2O-H]-; delta(ppm) -5977.244664
COMMENT: PROPOSED_MF MS-FINDER 1.899; C16O3S3; [M-H]-; delta(ppm) -5977.244664
COMMENT: PROPOSED_MF MS-FINDER 1.899; C7H2N2O3S4; [M+FA-H]-; delta(ppm) 87725.952636
COMMENT: PROPOSED_MF MS-FINDER 1.896; C13H5O2PS; [M+Br]-; delta(ppm) 5.586837
COMMENT: PROPOSED_MF MS-FINDER 1.892; C10H9O2PS2; [M+Br]-; delta(ppm) -4.479380
COMMENT: PROPOSED_MF MS-FINDER 1.891; C10HN4O2PS3; [M-H]-; delta(ppm) 8.641953
COMMENT: PROPOSED_MF MS-FINDER 1.883; C5H2N2O10S2; [M+Na-2H]-; delta(ppm) 120408.949150
COMMENT: PROPOSED_MF MS-FINDER 1.876; C8H4N2O6S; [M+Br]-; delta(ppm) -7.018481
COMMENT: PROPOSED_MF MS-FINDER 1.871; C6N2O6P2S; [M+FA-H]-; delta(ppm) 80649.809775
COMMENT: PROPOSED_MF MS-FINDER 1.869; C11O4P2S; [M+FA-H]-; delta(ppm) 80635.782379
COMMENT: PROPOSED_MF MS-FINDER 1.862; C7N2O10S2; [M-H]-; delta(ppm) -5972.758149
COMMENT: PROPOSED_MF MS-FINDER 1.845; C4N6O10P2; [M-H2O-H]-; delta(ppm) -11899.345880
COMMENT: PROPOSED_MF MS-FINDER 1.844; C8O13S; [M-H]-; delta(ppm) -5992.008976
COMMENT: PROPOSED_MF MS-FINDER 1.843; C11H8S5; [M+Cl]-; delta(ppm) -66863.546679
COMMENT: PROPOSED_MF MS-FINDER 1.834; C15O7P2; [M-H2O-H]-; delta(ppm) -11890.051868
COMMENT: PROPOSED_MF MS-FINDER 1.807; C6N6O4P2S; [M+Na-2H]-; delta(ppm) 112894.490005
COMMENT: PROPOSED_MF MS-FINDER 1.800; C16O4; [M+Br]-; delta(ppm) -8.964172
COMMENT: PROPOSED_MF MS-FINDER 1.791; C4H5N2O9P; [M+Br]-; delta(ppm) 10.127522
COMMENT: PROPOSED_MF MS-FINDER 1.786; C3H12O7S3; [M+Br]-; delta(ppm) 6.392073
COMMENT: PROPOSED_MF MS-FINDER 1.780; C8H2O6S3; [M+FA-H]-; delta(ppm) 87702.901569
COMMENT: PROPOSED_MF MS-FINDER 1.759; C11N4OS3; [M+Cl]-; delta(ppm) -66864.764529
COMMENT: PROPOSED_MF MS-FINDER 1.752; C14H2O3S3; [M+Na-2H]-; delta(ppm) 24419.802934
COMMENT: PROPOSED_MF MS-FINDER 1.745; C9N6O2S; [M+Br]-; delta(ppm) -11.011935
COMMENT: PROPOSED_MF MS-FINDER 1.742; C7N4O7P2; [M+Na-2H]-; delta(ppm) 112870.359866
COMMENT: PROPOSED_MF MS-FINDER 1.738; C4N8O3S4; [M-H]-; delta(ppm) -5967.399202
COMMENT: PROPOSED_MF MS-FINDER 1.726; C12N2O4S2; [M+Cl]-; delta(ppm) -66881.729086
COMMENT: PROPOSED_MF MS-FINDER 1.724; C15N2OS; [M+Br]-; delta(ppm) 10.519102
COMMENT: PROPOSED_MF MS-FINDER 1.709; C10N4O4S3; [M-H]-; delta(ppm) -5998.518632
COMMENT: PROPOSED_MF MS-FINDER 1.698; C9H8N2OS3; [M+Br]-; delta(ppm) -9.613329
COMMENT: PROPOSED_MF MS-FINDER 1.694; C13O6P2; [M+Na-2H]-; delta(ppm) 18140.983339
COMMENT: PROPOSED_MF MS-FINDER 1.688; C12H4N2S5; [M-H]-; delta(ppm) 14.972921
COMMENT: PROPOSED_MF MS-FINDER 1.687; C11H2N2O6S3; [M-H2O-H]-; delta(ppm) -5965.375761
COMMENT: PROPOSED_MF MS-FINDER 1.682; C9O10S; [M+Cl]-; delta(ppm) -66859.027686
COMMENT: PROPOSED_MF MS-FINDER 1.675; C12HN2O2PS2; [M+Cl]-; delta(ppm) -66860.294103
COMMENT: PROPOSED_MF MS-FINDER 1.660; C11N2O5S3; [M-H]-; delta(ppm) -5965.375761
COMMENT: PROPOSED_MF MS-FINDER 1.660; C10H4O5S3; [M+Cl]-; delta(ppm) -66861.287188
COMMENT: PROPOSED_MF MS-FINDER 1.656; C7H4N4O3S2; [M+Br]-; delta(ppm) 12.464868
COMMENT: PROPOSED_MF MS-FINDER 1.640; C5N8O2S3; [M+Cl]-; delta(ppm) -66883.512126
COMMENT: PROPOSED_MF MS-FINDER 1.633; C7O9P2; [M+FA-H]-; delta(ppm) 80627.057644
COMMENT: PROPOSED_MF MS-FINDER 1.619; C10N2O9P2; [M-H2O-H]-; delta(ppm) -11878.323748
COMMENT: PROPOSED_MF MS-FINDER 1.613; C6N4O8; [M+Br]-; delta(ppm) 15.059831
COMMENT: PROPOSED_MF MS-FINDER 1.595; C9N4O8P2; [M-H2O-H]-; delta(ppm) -11911.073501
COMMENT: PROPOSED_MF MS-FINDER 1.523; C7H13O2PS3; [M+Br]-; delta(ppm) -14.545395
COMMENT: PROPOSED_MF MS-FINDER 1.482; C7H12O2S4; [M+Br]-; delta(ppm) 13.863540
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.814; C11H6Cl4N2O3; [M-H2O-H]-; delta(ppm) -66871.492608
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C10H12Br2O4; [M-H2O-H]-; delta(ppm) 9.409730
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.556; C10H7BrN2OS2; [M-H+Na-H]-; delta(ppm) 124187.254705
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C14H6Cl4; [M-H+Na-H]-; delta(ppm) -42910.403736
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C11H6Cl4N2O3; [M-H2O-H]-; delta(ppm) -66871.492608
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.649; C10H7BrN2OS2; [M-H+Na-H]-; delta(ppm) 124187.254705
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.351; C14H6Cl4; [M-H+Na-H]-; delta(ppm) -42910.403736
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C10H12Br2O4; [M-H2O-H]-; delta(ppm) 9.409730
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.357; C6H9ClN2O3S2; [M+Br]-; delta(ppm) -66865.730485
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.185; C11H9ClOS2; [M+Br]-; delta(ppm) -66876.189629
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.783; C9H8N2OS3; [M+Br]-; delta(ppm) -9.613329
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.544; C8H4Cl3FN2O3; [M+Cl]-; delta(ppm) -97064.839411
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.544; C8H7Cl4FN2O4; [M-H2O-H]-; delta(ppm) -66874.463500
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.544; C8H5Cl4FN2O3; [M-H]-; delta(ppm) -66874.463500
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.544; C7H3Cl4FN2O; [M+CH2O2-H]-; delta(ppm) 120518.823567
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.048; C5H5Cl3F2N2O4; [M+Cl]-; delta(ppm) -97067.621155
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.009; C11H6Cl4N2O3; [M-H2O-H]-; delta(ppm) -66871.492608
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.009; C11H4Cl4N2O2; [M-H]-; delta(ppm) -66871.492608
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.009; C10H2Cl4N2; [M+CH2O2-H]-; delta(ppm) 56836.711600
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.872; C11H3Cl3N2O2; [M+Cl]-; delta(ppm) -97062.057651
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.803; C9H5Cl3N4O3S; [M-H2O-H]-; delta(ppm) -66875.499148
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.803; C9H3Cl3N4O2S; [M-H]-; delta(ppm) -66875.499148
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.803; C8HCl3N4S; [M+CH2O2-H]-; delta(ppm) 53481.082551
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.778; C4H6N2O11S3; [M-H2O-H]-; delta(ppm) 0.030068
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.778; C4H4N2O10S3; [M-H]-; delta(ppm) 0.030068
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.778; C3H2N2O8S3; [M+CH2O2-H]-; delta(ppm) 367477.488371
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.708; C6H5ClN2O6S2; [M+Cl]-; delta(ppm) -97066.304709
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.708; C6H8Cl2N2O7S2; [M-H2O-H]-; delta(ppm) -66876.028423
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.708; C6H6Cl2N2O6S2; [M-H]-; delta(ppm) -66876.028423
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.708; C5H4Cl2N2O4S2; [M+CH2O2-H]-; delta(ppm) 254825.249084
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.681; C5H5N2O7PS2; [M+Cl]-; delta(ppm) -66875.564644
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.672; C3H4N2O14P2; [M-H2O-H]-; delta(ppm) -1.166729
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.672; C3H2N2O13P2; [M-H]-; delta(ppm) -1.166729
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.672; C2N2O11P2; [M+CH2O2-H]-; delta(ppm) 356312.148240
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.670; C4H8N2O9P2S2; [M-H2O-H]-; delta(ppm) -3.761607
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.670; C4H6N2O8P2S2; [M-H]-; delta(ppm) -3.761607
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.670; C3H4N2O6P2S2; [M+CH2O2-H]-; delta(ppm) 378818.699586
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.664; C6H9N2O2PS4; [M+Cl]-; delta(ppm) -66877.824066
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.586; C4H4N4O6S3; [M+Cl]-; delta(ppm) -66880.034924
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.582; C7H10O3P2S3; [M+Cl]-; delta(ppm) -66873.353765
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.560; C7H7N4O3PS4; [M-H2O-H]-; delta(ppm) -1.424326
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.560; C7H5N4O2PS4; [M-H]-; delta(ppm) -1.424326
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.560; C6H3N4PS4; [M+CH2O2-H]-; delta(ppm) 151358.914732
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.511; C5H7N2O5P3S; [M+Cl]-; delta(ppm) -66878.866137
