ACCESSION: MSBNK-SMB_Measured-HSA033P0617004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D169neg_807': {'bp': 815.0, 'sum': 1961.0}, 'C2neg_816': {'bp': 718.0, 'sum': 2024.0}, 'D168neg_720': {'bp': 677.0, 'sum': 1939.0}, 'C11neg_719': {'bp': 628.0, 'sum': 1737.0}, 'C14neg_806': {'bp': 615.0, 'sum': 1639.0}, 'D145neg_870': {'bp': 537.0, 'sum': 1330.0}, 'C10neg_711': {'bp': 505.0, 'sum': 1195.0}, 'D136neg_747': {'bp': 414.0, 'sum': 975.0}, 'D124neg_782': {'bp': 354.0, 'sum': 732.0}, 'D65neg_818': {'bp': 308.0, 'sum': 728.0}}
COMMENT: RETENTION_TIME_STDEV 0.048
COMMENT: PRECURSOR_M/Z_RAW 617.339580
COMMENT: PRECURSOR_M/Z_STDEV 0.001523
COMMENT: PRECURSOR_IN_MS1 mz 617.340295; int 10.346; delta(ppm) 2.029478
COMMENT: PROPOSED_MF SevenGoldenRules 16.069; C26H54N2O14; [M-H]1; delta(ppm) -16.068633
COMMENT: PROPOSED_MF SevenGoldenRules 15.482; C31H60N2O2S2P2; [M-H]1; delta(ppm) -15.481584
COMMENT: PROPOSED_MF SevenGoldenRules 14.694; C28H59O10SP; [M-H]1; delta(ppm) -14.694001
COMMENT: PROPOSED_MF SevenGoldenRules 14.482; C39H54O2S2; [M-H]1; delta(ppm) -14.482146
COMMENT: PROPOSED_MF SevenGoldenRules 14.076; C30H56N2O7P2; [M-H]1; delta(ppm) -14.076226
COMMENT: PROPOSED_MF SevenGoldenRules 13.428; C31H58N2O4S3; [M-H]1; delta(ppm) -13.427723
COMMENT: PROPOSED_MF SevenGoldenRules 13.077; C38H50O7; [M-H]1; delta(ppm) -13.076788
COMMENT: PROPOSED_MF SevenGoldenRules 12.810; C33H55N4OS2P; [M-H]1; delta(ppm) -12.809948
COMMENT: PROPOSED_MF SevenGoldenRules 12.022; C30H54N2O9S; [M-H]1; delta(ppm) -12.022365
COMMENT: PROPOSED_MF SevenGoldenRules 11.405; C32H51N4O6P; [M-H]1; delta(ppm) -11.404589
COMMENT: PROPOSED_MF SevenGoldenRules 10.648; C32H59O5S2P; [M-H]1; delta(ppm) -10.647733
COMMENT: PROPOSED_MF SevenGoldenRules 10.030; C34H56N2O2SP2; [M-H]1; delta(ppm) -10.029958
COMMENT: PROPOSED_MF SevenGoldenRules 9.242; C31H55O10P; [M-H]1; delta(ppm) -9.242375
COMMENT: PROPOSED_MF SevenGoldenRules 7.976; C34H54N2O4S2; [M-H]1; delta(ppm) -7.976097
COMMENT: PROPOSED_MF SevenGoldenRules 7.570; C25H56N4O9P2; [M-H]1; delta(ppm) -7.570176
COMMENT: PROPOSED_MF SevenGoldenRules 7.358; C36H51N4OSP; [M-H]1; delta(ppm) -7.358321
COMMENT: PROPOSED_MF SevenGoldenRules 6.923; C26H58N4O6S3; [M-H]1; delta(ppm) -6.923291
COMMENT: PROPOSED_MF SevenGoldenRules 6.601; C36H59S3P; [M-H]1; delta(ppm) -6.601465
COMMENT: PROPOSED_MF SevenGoldenRules 6.571; C33H50N2O9; [M-H]1; delta(ppm) -6.570738
COMMENT: PROPOSED_MF SevenGoldenRules 5.518; C25H54N4O11S; [M-H]1; delta(ppm) -5.517932
COMMENT: PROPOSED_MF SevenGoldenRules 5.196; C35H55O5SP; [M-H]1; delta(ppm) -5.196107
COMMENT: PROPOSED_MF SevenGoldenRules 4.578; C37H52N2O2P2; [M-H]1; delta(ppm) -4.578331
COMMENT: PROPOSED_MF SevenGoldenRules 4.142; C27H59N2O7S2P; [M-H]1; delta(ppm) -4.141684
COMMENT: PROPOSED_MF SevenGoldenRules 3.524; C29H56N4O4SP2; [M-H]1; delta(ppm) -3.523908
COMMENT: PROPOSED_MF SevenGoldenRules 2.736; C26H55N2O12P; [M-H]1; delta(ppm) -2.736325
COMMENT: PROPOSED_MF SevenGoldenRules 2.524; C37H50N2O4S; [M-H]1; delta(ppm) -2.524470
COMMENT: PROPOSED_MF SevenGoldenRules 1.470; C29H54N4O6S2; [M-H]1; delta(ppm) -1.470047
COMMENT: PROPOSED_MF SevenGoldenRules 1.362; C28H60O8SP2; [M-H]1; delta(ppm) -1.361694
COMMENT: PROPOSED_MF SevenGoldenRules 1.150; C39H55S2P; [M-H]1; delta(ppm) -1.149839
COMMENT: PROPOSED_MF SevenGoldenRules 0.095; C31H59N2O2S3P; [M-H]1; delta(ppm) -0.095416
COMMENT: PROPOSED_MF SevenGoldenRules 0.065; C28H50N4O11; [M-H]1; delta(ppm) -0.064689
COMMENT: PROPOSED_MF SevenGoldenRules 0.256; C38H51O5P; [M-H]1; delta(ppm) 0.255520
COMMENT: PROPOSED_MF SevenGoldenRules 0.692; C28H58O10S2; [M-H]1; delta(ppm) 0.692167
COMMENT: PROPOSED_MF SevenGoldenRules 1.310; C30H55N2O7SP; [M-H]1; delta(ppm) 1.309943
COMMENT: PROPOSED_MF SevenGoldenRules 1.928; C32H52N4O4P2; [M-H]1; delta(ppm) 1.927718
COMMENT: PROPOSED_MF SevenGoldenRules 2.098; C27H54O15; [M-H]1; delta(ppm) 2.097526
COMMENT: PROPOSED_MF SevenGoldenRules 2.576; C33H54N4OS3; [M-H]1; delta(ppm) 2.576221
COMMENT: PROPOSED_MF SevenGoldenRules 2.685; C32H60O3S2P2; [M-H]1; delta(ppm) 2.684574
COMMENT: PROPOSED_MF SevenGoldenRules 3.982; C32H50N4O6S; [M-H]1; delta(ppm) 3.981579
COMMENT: PROPOSED_MF SevenGoldenRules 4.090; C31H56O8P2; [M-H]1; delta(ppm) 4.089933
COMMENT: PROPOSED_MF SevenGoldenRules 4.738; C32H58O5S3; [M-H]1; delta(ppm) 4.738435
COMMENT: PROPOSED_MF SevenGoldenRules 5.356; C34H55N2O2S2P; [M-H]1; delta(ppm) 5.356211
COMMENT: PROPOSED_MF SevenGoldenRules 6.144; C31H54O10S; [M-H]1; delta(ppm) 6.143794
COMMENT: PROPOSED_MF SevenGoldenRules 6.411; C26H59N4O4S3P; [M-H]1; delta(ppm) 6.410634
COMMENT: PROPOSED_MF SevenGoldenRules 6.762; C33H51N2O7P; [M-H]1; delta(ppm) 6.761569
COMMENT: PROPOSED_MF SevenGoldenRules 7.816; C25H55N4O9SP; [M-H]1; delta(ppm) 7.815993
COMMENT: PROPOSED_MF SevenGoldenRules 8.028; C36H50N4OS2; [M-H]1; delta(ppm) 8.027848
COMMENT: PROPOSED_MF SevenGoldenRules 8.136; C35H56O3SP2; [M-H]1; delta(ppm) 8.136201
COMMENT: PROPOSED_MF SevenGoldenRules 9.191; C27H60N2O5S2P2; [M-H]1; delta(ppm) 9.190624
COMMENT: PROPOSED_MF SevenGoldenRules 9.433; C35H46N4O6; [M-H]1; delta(ppm) 9.433206
COMMENT: PROPOSED_MF SevenGoldenRules 10.190; C35H54O5S2; [M-H]1; delta(ppm) 10.190062
COMMENT: PROPOSED_MF SevenGoldenRules 10.596; C26H56N2O10P2; [M-H]1; delta(ppm) 10.595982
COMMENT: PROPOSED_MF SevenGoldenRules 10.808; C37H51N2O2SP; [M-H]1; delta(ppm) 10.807837
COMMENT: PROPOSED_MF SevenGoldenRules 11.244; C27H58N2O7S3; [M-H]1; delta(ppm) 11.244485
COMMENT: PROPOSED_MF SevenGoldenRules 11.595; C34H50O10; [M-H]1; delta(ppm) 11.595420
COMMENT: PROPOSED_MF SevenGoldenRules 11.862; C29H55N4O4S2P; [M-H]1; delta(ppm) 11.862261
COMMENT: PROPOSED_MF SevenGoldenRules 12.650; C26H54N2O12S; [M-H]1; delta(ppm) 12.649844
COMMENT: PROPOSED_MF SevenGoldenRules 13.268; C28H51N4O9P; [M-H]1; delta(ppm) 13.267619
COMMENT: PROPOSED_MF SevenGoldenRules 13.588; C38H52O3P2; [M-H]1; delta(ppm) 13.587827
COMMENT: PROPOSED_MF SevenGoldenRules 14.024; C28H59O8S2P; [M-H]1; delta(ppm) 14.024475
COMMENT: PROPOSED_MF SevenGoldenRules 14.236; C39H54S3; [M-H]1; delta(ppm) 14.236330
COMMENT: PROPOSED_MF SevenGoldenRules 14.642; C30H56N2O5SP2; [M-H]1; delta(ppm) 14.642251
COMMENT: PROPOSED_MF SevenGoldenRules 15.430; C27H55O13P; [M-H]1; delta(ppm) 15.429833
COMMENT: PROPOSED_MF SevenGoldenRules 15.642; C38H50O5S; [M-H]1; delta(ppm) 15.641688
COMMENT: PROPOSED_MF SevenGoldenRules 16.696; C30H54N2O7S2; [M-H]1; delta(ppm) 16.696112
COMMENT: PROPOSED_MF SevenGoldenRules 17.314; C32H51N4O4SP; [M-H]1; delta(ppm) 17.313887
COMMENT: PROPOSED_MF SevenGoldenRules 18.071; C32H59O3S3P; [M-H]1; delta(ppm) 18.070743
COMMENT: PROPOSED_MF SevenGoldenRules 18.101; C29H50N2O12; [M-H]1; delta(ppm) 18.101470
COMMENT: PROPOSED_MF SevenGoldenRules 18.689; C34H56N2S2P2; [M-H]1; delta(ppm) 18.688519
COMMENT: PROPOSED_MF SevenGoldenRules 19.476; C31H55O8SP; [M-H]1; delta(ppm) 19.476102
COMMENT: PROPOSED_MF SevenGoldenRules 19.545; C34H54N4OP2; [M+Na-2H]1; delta(ppm) -19.545057
COMMENT: PROPOSED_MF SevenGoldenRules 19.369; C29H56O12; [M+Na-2H]1; delta(ppm) -19.368990
COMMENT: PROPOSED_MF SevenGoldenRules 18.760; C34H62S2P2; [M+Na-2H]1; delta(ppm) -18.760303
COMMENT: PROPOSED_MF SevenGoldenRules 17.637; C23H57N4O11P; [M+Na-2H]1; delta(ppm) -17.636831
COMMENT: PROPOSED_MF SevenGoldenRules 17.417; C34H52N4O3S; [M+Na-2H]1; delta(ppm) -17.417168
COMMENT: PROPOSED_MF SevenGoldenRules 17.303; C33H58O5P2; [M+Na-2H]1; delta(ppm) -17.303143
COMMENT: PROPOSED_MF SevenGoldenRules 16.631; C34H60O2S3; [M+Na-2H]1; delta(ppm) -16.630737
COMMENT: PROPOSED_MF SevenGoldenRules 15.174; C33H56O7S; [M+Na-2H]1; delta(ppm) -15.173577
COMMENT: PROPOSED_MF SevenGoldenRules 14.899; C28H61N4OS3P; [M+Na-2H]1; delta(ppm) -14.898578
COMMENT: PROPOSED_MF SevenGoldenRules 14.533; C35H53N2O4P; [M+Na-2H]1; delta(ppm) -14.533031
COMMENT: PROPOSED_MF SevenGoldenRules 13.441; C27H57N4O6SP; [M+Na-2H]1; delta(ppm) -13.441419
COMMENT: PROPOSED_MF SevenGoldenRules 13.108; C37H58SP2; [M+Na-2H]1; delta(ppm) -13.107731
COMMENT: PROPOSED_MF SevenGoldenRules 12.625; C24H56N2O14; [M+Na-2H]1; delta(ppm) -12.624805
COMMENT: PROPOSED_MF SevenGoldenRules 12.014; C29H62N2O2S2P2; [M+Na-2H]1; delta(ppm) -12.014442
COMMENT: PROPOSED_MF SevenGoldenRules 10.978; C37H56O2S2; [M+Na-2H]1; delta(ppm) -10.978165
COMMENT: PROPOSED_MF SevenGoldenRules 10.557; C28H58N2O7P2; [M+Na-2H]1; delta(ppm) -10.557282
COMMENT: PROPOSED_MF SevenGoldenRules 9.885; C29H60N2O4S3; [M+Na-2H]1; delta(ppm) -9.884876
COMMENT: PROPOSED_MF SevenGoldenRules 9.521; C36H52O7; [M+Na-2H]1; delta(ppm) -9.521005
COMMENT: PROPOSED_MF SevenGoldenRules 9.244; C31H57N4OS2P; [M+Na-2H]1; delta(ppm) -9.244329
COMMENT: PROPOSED_MF SevenGoldenRules 8.428; C28H56N2O9S; [M+Na-2H]1; delta(ppm) -8.427716
COMMENT: PROPOSED_MF SevenGoldenRules 7.787; C30H53N4O6P; [M+Na-2H]1; delta(ppm) -7.787169
COMMENT: PROPOSED_MF SevenGoldenRules 7.455; C40H54P2; [M+Na-2H]1; delta(ppm) -7.455158
COMMENT: PROPOSED_MF SevenGoldenRules 7.002; C30H61O5S2P; [M+Na-2H]1; delta(ppm) -7.002416
COMMENT: PROPOSED_MF SevenGoldenRules 6.362; C32H58N2O2SP2; [M+Na-2H]1; delta(ppm) -6.361869
COMMENT: PROPOSED_MF SevenGoldenRules 5.545; C29H57O10P; [M+Na-2H]1; delta(ppm) -5.545256
COMMENT: PROPOSED_MF SevenGoldenRules 5.326; C40H52O2S; [M+Na-2H]1; delta(ppm) -5.325592
COMMENT: PROPOSED_MF SevenGoldenRules 4.232; C32H56N2O4S2; [M+Na-2H]1; delta(ppm) -4.232303
COMMENT: PROPOSED_MF SevenGoldenRules 3.811; C23H58N4O9P2; [M+Na-2H]1; delta(ppm) -3.811420
COMMENT: PROPOSED_MF SevenGoldenRules 3.592; C34H53N4OSP; [M+Na-2H]1; delta(ppm) -3.591756
COMMENT: PROPOSED_MF SevenGoldenRules 2.807; C34H61S3P; [M+Na-2H]1; delta(ppm) -2.807003
COMMENT: PROPOSED_MF SevenGoldenRules 2.775; C31H52N2O9; [M+Na-2H]1; delta(ppm) -2.775143
COMMENT: PROPOSED_MF SevenGoldenRules 1.684; C23H56N4O11S; [M+Na-2H]1; delta(ppm) -1.683531
COMMENT: PROPOSED_MF SevenGoldenRules 1.350; C33H57O5SP; [M+Na-2H]1; delta(ppm) -1.349843
COMMENT: PROPOSED_MF SevenGoldenRules 0.709; C35H54N2O2P2; [M+Na-2H]1; delta(ppm) -0.709296
COMMENT: PROPOSED_MF SevenGoldenRules 0.384; C27H58N4O4SP2; [M+Na-2H]1; delta(ppm) 0.383993
COMMENT: PROPOSED_MF SevenGoldenRules 1.201; C24H57N2O12P; [M+Na-2H]1; delta(ppm) 1.200606
COMMENT: PROPOSED_MF SevenGoldenRules 1.420; C35H52N2O4S; [M+Na-2H]1; delta(ppm) 1.420270
COMMENT: PROPOSED_MF SevenGoldenRules 2.512; C27H56N4O6S2; [M+Na-2H]1; delta(ppm) 2.511882
COMMENT: PROPOSED_MF SevenGoldenRules 2.846; C37H57S2P; [M+Na-2H]1; delta(ppm) 2.845570
COMMENT: PROPOSED_MF SevenGoldenRules 3.939; C29H61N2O2S3P; [M+Na-2H]1; delta(ppm) 3.938859
COMMENT: PROPOSED_MF SevenGoldenRules 3.969; C26H52N4O11; [M+Na-2H]1; delta(ppm) 3.969042
COMMENT: PROPOSED_MF SevenGoldenRules 4.303; C36H53O5P; [M+Na-2H]1; delta(ppm) 4.302730
COMMENT: PROPOSED_MF SevenGoldenRules 5.396; C28H57N2O7SP; [M+Na-2H]1; delta(ppm) 5.396019
COMMENT: PROPOSED_MF SevenGoldenRules 6.037; C30H54N4O4P2; [M+Na-2H]1; delta(ppm) 6.036565
COMMENT: PROPOSED_MF SevenGoldenRules 6.213; C25H56O15; [M+Na-2H]1; delta(ppm) 6.212632
COMMENT: PROPOSED_MF SevenGoldenRules 6.709; C31H56N4OS3; [M+Na-2H]1; delta(ppm) 6.708972
COMMENT: PROPOSED_MF SevenGoldenRules 6.821; C30H62O3S2P2; [M+Na-2H]1; delta(ppm) 6.821319
COMMENT: PROPOSED_MF SevenGoldenRules 8.166; C30H52N4O6S; [M+Na-2H]1; delta(ppm) 8.166131
COMMENT: PROPOSED_MF SevenGoldenRules 8.278; C29H58O8P2; [M+Na-2H]1; delta(ppm) 8.278478
COMMENT: PROPOSED_MF SevenGoldenRules 8.498; C40H53SP; [M+Na-2H]1; delta(ppm) 8.498142
COMMENT: PROPOSED_MF SevenGoldenRules 8.951; C30H60O5S3; [M+Na-2H]1; delta(ppm) 8.950885
COMMENT: PROPOSED_MF SevenGoldenRules 9.591; C32H57N2O2S2P; [M+Na-2H]1; delta(ppm) 9.591431
COMMENT: PROPOSED_MF SevenGoldenRules 10.408; C29H56O10S; [M+Na-2H]1; delta(ppm) 10.408045
COMMENT: PROPOSED_MF SevenGoldenRules 11.049; C31H53N2O7P; [M+Na-2H]1; delta(ppm) 11.048591
COMMENT: PROPOSED_MF SevenGoldenRules 12.142; C23H57N4O9SP; [M+Na-2H]1; delta(ppm) 12.141880
COMMENT: PROPOSED_MF SevenGoldenRules 12.362; C34H52N4OS2; [M+Na-2H]1; delta(ppm) 12.361544
COMMENT: PROPOSED_MF SevenGoldenRules 12.474; C33H58O3SP2; [M+Na-2H]1; delta(ppm) 12.473891
COMMENT: PROPOSED_MF SevenGoldenRules 13.819; C33H48N4O6; [M+Na-2H]1; delta(ppm) 13.818704
COMMENT: PROPOSED_MF SevenGoldenRules 14.603; C33H56O5S2; [M+Na-2H]1; delta(ppm) 14.603457
COMMENT: PROPOSED_MF SevenGoldenRules 15.024; C24H58N2O10P2; [M+Na-2H]1; delta(ppm) 15.024340
COMMENT: PROPOSED_MF SevenGoldenRules 15.244; C35H53N2O2SP; [M+Na-2H]1; delta(ppm) 15.244004
COMMENT: PROPOSED_MF SevenGoldenRules 16.061; C32H52O10; [M+Na-2H]1; delta(ppm) 16.060617
COMMENT: PROPOSED_MF SevenGoldenRules 16.337; C27H57N4O4S2P; [M+Na-2H]1; delta(ppm) 16.337293
COMMENT: PROPOSED_MF SevenGoldenRules 17.154; C24H56N2O12S; [M+Na-2H]1; delta(ppm) 17.153906
COMMENT: PROPOSED_MF SevenGoldenRules 17.794; C26H53N4O9P; [M+Na-2H]1; delta(ppm) 17.794453
COMMENT: PROPOSED_MF SevenGoldenRules 18.126; C36H54O3P2; [M+Na-2H]1; delta(ppm) 18.126464
COMMENT: PROPOSED_MF SevenGoldenRules 18.799; C37H56S3; [M+Na-2H]1; delta(ppm) 18.798870
COMMENT: PROPOSED_MF SevenGoldenRules 19.220; C28H58N2O5SP2; [M+Na-2H]1; delta(ppm) 19.219753
COMMENT: PROPOSED_MF SevenGoldenRules 19.697; C31H58N4S3; [M+Cl]1; delta(ppm) -19.697070
COMMENT: PROPOSED_MF SevenGoldenRules 19.580; C30H64O2S2P2; [M+Cl]1; delta(ppm) -19.580306
COMMENT: PROPOSED_MF SevenGoldenRules 19.323; C38H50N2O3; [M+Cl]1; delta(ppm) -19.322738
COMMENT: PROPOSED_MF SevenGoldenRules 18.205; C30H54N4O5S; [M+Cl]1; delta(ppm) -18.204893
COMMENT: PROPOSED_MF SevenGoldenRules 18.088; C29H60O7P2; [M+Cl]1; delta(ppm) -18.088129
COMMENT: PROPOSED_MF SevenGoldenRules 17.400; C30H62O4S3; [M+Cl]1; delta(ppm) -17.399565
COMMENT: PROPOSED_MF SevenGoldenRules 16.745; C32H59N2OS2P; [M+Cl]1; delta(ppm) -16.745342
COMMENT: PROPOSED_MF SevenGoldenRules 15.907; C29H58O9S; [M+Cl]1; delta(ppm) -15.907389
COMMENT: PROPOSED_MF SevenGoldenRules 15.253; C31H55N2O6P; [M+Cl]1; delta(ppm) -15.253166
COMMENT: PROPOSED_MF SevenGoldenRules 13.909; C34H54N4S2; [M+Cl]1; delta(ppm) -13.908662
COMMENT: PROPOSED_MF SevenGoldenRules 13.792; C33H60O2SP2; [M+Cl]1; delta(ppm) -13.791898
COMMENT: PROPOSED_MF SevenGoldenRules 12.416; C33H50N4O5; [M+Cl]1; delta(ppm) -12.416486
COMMENT: PROPOSED_MF SevenGoldenRules 11.611; C33H58O4S2; [M+Cl]1; delta(ppm) -11.611157
COMMENT: PROPOSED_MF SevenGoldenRules 10.955; C35H55N2OSP; [M+Cl]1; delta(ppm) -10.955218
COMMENT: PROPOSED_MF SevenGoldenRules 10.119; C32H54O9; [M+Cl]1; delta(ppm) -10.118981
COMMENT: PROPOSED_MF SevenGoldenRules 9.837; C27H59N4O3S2P; [M+Cl]1; delta(ppm) -9.837374
COMMENT: PROPOSED_MF SevenGoldenRules 8.345; C26H55N4O8P; [M+Cl]1; delta(ppm) -8.345197
COMMENT: PROPOSED_MF SevenGoldenRules 8.120; C37H50N4S; [M+Cl]1; delta(ppm) -8.120255
COMMENT: PROPOSED_MF SevenGoldenRules 8.003; C36H56O2P2; [M+Cl]1; delta(ppm) -8.003491
COMMENT: PROPOSED_MF SevenGoldenRules 6.884; C28H60N2O4SP2; [M+Cl]1; delta(ppm) -6.883929
COMMENT: PROPOSED_MF SevenGoldenRules 5.823; C36H54O4S; [M+Cl]1; delta(ppm) -5.822750
COMMENT: PROPOSED_MF SevenGoldenRules 5.167; C38H51N2OP; [M+Cl]1; delta(ppm) -5.166810
COMMENT: PROPOSED_MF SevenGoldenRules 4.705; C28H58N2O6S2; [M+Cl]1; delta(ppm) -4.704905
COMMENT: PROPOSED_MF SevenGoldenRules 4.049; C30H55N4O3SP; [M+Cl]1; delta(ppm) -4.048966
COMMENT: PROPOSED_MF SevenGoldenRules 3.244; C30H63O2S3P; [M+Cl]1; delta(ppm) -3.243637
COMMENT: PROPOSED_MF SevenGoldenRules 3.213; C27H54N2O11; [M+Cl]1; delta(ppm) -3.212729
COMMENT: PROPOSED_MF SevenGoldenRules 1.751; C29H59O7SP; [M+Cl]1; delta(ppm) -1.751461
COMMENT: PROPOSED_MF SevenGoldenRules 1.096; C31H56N2O4P2; [M+Cl]1; delta(ppm) -1.095522
COMMENT: PROPOSED_MF SevenGoldenRules 0.407; C32H58N2OS3; [M+Cl]1; delta(ppm) -0.406957
COMMENT: PROPOSED_MF SevenGoldenRules 0.034; C39H50O4; [M+Cl]1; delta(ppm) -0.034342
COMMENT: PROPOSED_MF SevenGoldenRules 1.085; C31H54N2O6S; [M+Cl]1; delta(ppm) 1.085219
COMMENT: PROPOSED_MF SevenGoldenRules 1.739; C33H51N4O3P; [M+Cl]1; delta(ppm) 1.739441
COMMENT: PROPOSED_MF SevenGoldenRules 2.545; C33H59O2S2P; [M+Cl]1; delta(ppm) 2.544770
COMMENT: PROPOSED_MF SevenGoldenRules 3.695; C22H54N4O13; [M+Cl]1; delta(ppm) 3.695240
COMMENT: PROPOSED_MF SevenGoldenRules 4.037; C32H55O7P; [M+Cl]1; delta(ppm) 4.036946
COMMENT: PROPOSED_MF SevenGoldenRules 5.381; C35H54N2OS2; [M+Cl]1; delta(ppm) 5.381450
COMMENT: PROPOSED_MF SevenGoldenRules 5.811; C26H56N4O6P2; [M+Cl]1; delta(ppm) 5.810730
COMMENT: PROPOSED_MF SevenGoldenRules 6.499; C27H58N4O3S3; [M+Cl]1; delta(ppm) 6.499295
COMMENT: PROPOSED_MF SevenGoldenRules 6.874; C34H50N2O6; [M+Cl]1; delta(ppm) 6.873627
COMMENT: PROPOSED_MF SevenGoldenRules 7.991; C26H54N4O8S; [M+Cl]1; delta(ppm) 7.991471
COMMENT: PROPOSED_MF SevenGoldenRules 8.333; C36H55O2SP; [M+Cl]1; delta(ppm) 8.333178
COMMENT: PROPOSED_MF SevenGoldenRules 9.453; C28H59N2O4S2P; [M+Cl]1; delta(ppm) 9.452739
COMMENT: PROPOSED_MF SevenGoldenRules 10.109; C30H56N4OSP2; [M+Cl]1; delta(ppm) 10.108678
COMMENT: PROPOSED_MF SevenGoldenRules 10.912; C30H64S3P2; [M+Cl]1; delta(ppm) 10.912290
COMMENT: PROPOSED_MF SevenGoldenRules 10.945; C27H55N2O9P; [M+Cl]1; delta(ppm) 10.944915
COMMENT: PROPOSED_MF SevenGoldenRules 11.170; C38H50N2OS; [M+Cl]1; delta(ppm) 11.169858
COMMENT: PROPOSED_MF SevenGoldenRules 12.288; C30H54N4O3S2; [M+Cl]1; delta(ppm) 12.287702
