ACCESSION: MSBNK-SMB_Measured-HSA033P0587000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'D171neg_359': {'bp': 97132.0, 'sum': 101343.0}, 'D146neg_352': {'bp': 70959.0, 'sum': 74858.0}, 'D171neg_372': {'bp': 67584.0, 'sum': 76538.0}, 'D146neg_367': {'bp': 57014.0, 'sum': 60439.0}, 'D136neg_358': {'bp': 43374.0, 'sum': 45806.0}, 'D99neg_371': {'bp': 42083.0, 'sum': 44740.0}, 'D122neg_358': {'bp': 24531.0, 'sum': 30265.0}, 'C13neg_370': {'bp': 24380.0, 'sum': 27156.0}, 'D99neg_358': {'bp': 22407.0, 'sum': 25386.0}, 'D117neg_367': {'bp': 21059.0, 'sum': 23254.0}, 'D136neg_345': {'bp': 19604.0, 'sum': 21985.0}, 'D74neg_363': {'bp': 18900.0, 'sum': 20666.0}, 'D203neg_367': {'bp': 18479.0, 'sum': 22419.0}, 'C13neg_357': {'bp': 13743.0, 'sum': 16186.0}, 'D203neg_352': {'bp': 12919.0, 'sum': 14726.0}, 'D122neg_371': {'bp': 10742.0, 'sum': 14600.0}, 'D102neg_370': {'bp': 9471.0, 'sum': 10941.0}, 'D74neg_376': {'bp': 8779.0, 'sum': 10976.0}, 'D64neg_378': {'bp': 6659.0, 'sum': 7877.0}, 'C16neg_373': {'bp': 6336.0, 'sum': 8964.0}, 'D168neg_359': {'bp': 5544.0, 'sum': 7480.0}, 'D121neg_352': {'bp': 4916.0, 'sum': 6470.0}, 'C9neg_377': {'bp': 4245.0, 'sum': 7520.0}, 'C10neg_361': {'bp': 4210.0, 'sum': 5134.0}, 'D168neg_372': {'bp': 3785.0, 'sum': 6144.0}, 'D102neg_383': {'bp': 3532.0, 'sum': 5308.0}, 'D143neg_369': {'bp': 3515.0, 'sum': 4269.0}, 'D121neg_365': {'bp': 3508.0, 'sum': 5083.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 587.325148
COMMENT: PRECURSOR_M/Z_STDEV 0.001166
COMMENT: PRECURSOR_IN_MS1 mz 587.325970; int 72.917; delta(ppm) 2.237935
COMMENT: PROPOSED_MF SevenGoldenRules 4.545; C31H50N4O3P2; [M-H]1; delta(ppm) -4.545044
COMMENT: PROPOSED_MF SevenGoldenRules 4.367; C26H52O14; [M-H]1; delta(ppm) -4.366574
COMMENT: PROPOSED_MF SevenGoldenRules 3.750; C31H58O2S2P2; [M-H]1; delta(ppm) -3.749576
COMMENT: PROPOSED_MF SevenGoldenRules 2.388; C31H48N4O5S; [M-H]1; delta(ppm) -2.388103
COMMENT: PROPOSED_MF SevenGoldenRules 2.273; C30H54O7P2; [M-H]1; delta(ppm) -2.272522
COMMENT: PROPOSED_MF SevenGoldenRules 0.942; C33H53N2OS2P; [M-H]1; delta(ppm) -0.941643
COMMENT: PROPOSED_MF SevenGoldenRules 0.114; C30H52O9S; [M-H]1; delta(ppm) -0.113881
COMMENT: PROPOSED_MF SevenGoldenRules 0.535; C32H49N2O6P; [M-H]1; delta(ppm) 0.535411
COMMENT: PROPOSED_MF SevenGoldenRules 1.642; C24H53N4O8SP; [M-H]1; delta(ppm) 1.641927
COMMENT: PROPOSED_MF SevenGoldenRules 1.865; C35H48N4S2; [M-H]1; delta(ppm) 1.864590
COMMENT: PROPOSED_MF SevenGoldenRules 1.980; C34H54O2SP2; [M-H]1; delta(ppm) 1.980171
COMMENT: PROPOSED_MF SevenGoldenRules 3.088; C26H58N2O4S2P2; [M-H]1; delta(ppm) 3.088386
COMMENT: PROPOSED_MF SevenGoldenRules 3.342; C34H44N4O5; [M-H]1; delta(ppm) 3.341644
COMMENT: PROPOSED_MF SevenGoldenRules 4.139; C34H52O4S2; [M-H]1; delta(ppm) 4.138812
COMMENT: PROPOSED_MF SevenGoldenRules 4.565; C25H54N2O9P2; [M-H]1; delta(ppm) 4.565441
COMMENT: PROPOSED_MF SevenGoldenRules 4.788; C36H49N2OSP; [M-H]1; delta(ppm) 4.788104
COMMENT: PROPOSED_MF SevenGoldenRules 5.616; C33H48O9; [M-H]1; delta(ppm) 5.615866
COMMENT: PROPOSED_MF SevenGoldenRules 5.895; C28H53N4O3S2P; [M-H]1; delta(ppm) 5.894620
COMMENT: PROPOSED_MF SevenGoldenRules 6.722; C25H52N2O11S; [M-H]1; delta(ppm) 6.722382
COMMENT: PROPOSED_MF SevenGoldenRules 7.372; C27H49N4O8P; [M-H]1; delta(ppm) 7.371674
COMMENT: PROPOSED_MF SevenGoldenRules 7.710; C37H50O2P2; [M-H]1; delta(ppm) 7.709918
COMMENT: PROPOSED_MF SevenGoldenRules 8.169; C27H57O7S2P; [M-H]1; delta(ppm) 8.168841
COMMENT: PROPOSED_MF SevenGoldenRules 8.818; C29H54N2O4SP2; [M-H]1; delta(ppm) 8.818133
COMMENT: PROPOSED_MF SevenGoldenRules 9.646; C26H53O12P; [M-H]1; delta(ppm) 9.645896
COMMENT: PROPOSED_MF SevenGoldenRules 9.869; C37H48O4S; [M-H]1; delta(ppm) 9.868559
COMMENT: PROPOSED_MF SevenGoldenRules 10.977; C29H52N2O6S2; [M-H]1; delta(ppm) 10.976774
COMMENT: PROPOSED_MF SevenGoldenRules 11.626; C31H49N4O3SP; [M-H]1; delta(ppm) 11.626066
COMMENT: PROPOSED_MF SevenGoldenRules 12.454; C28H48N2O11; [M-H]1; delta(ppm) 12.453829
COMMENT: PROPOSED_MF SevenGoldenRules 13.899; C30H53O7SP; [M-H]1; delta(ppm) 13.898588
COMMENT: PROPOSED_MF SevenGoldenRules 14.548; C32H50N2O4P2; [M-H]1; delta(ppm) 14.547880
COMMENT: PROPOSED_MF SevenGoldenRules 15.656; C24H54N4O6SP2; [M-H]1; delta(ppm) 15.656096
COMMENT: PROPOSED_MF SevenGoldenRules 16.707; C32H48N2O6S; [M-H]1; delta(ppm) 16.706521
COMMENT: PROPOSED_MF SevenGoldenRules 17.356; C34H45N4O3P; [M-H]1; delta(ppm) 17.355813
COMMENT: PROPOSED_MF SevenGoldenRules 17.813; C24H52N4O8S2; [M-H]1; delta(ppm) 17.813037
COMMENT: PROPOSED_MF SevenGoldenRules 18.151; C34H53O2S2P; [M-H]1; delta(ppm) 18.151281
COMMENT: PROPOSED_MF SevenGoldenRules 19.290; C23H48N4O13; [M-H]1; delta(ppm) 19.290091
COMMENT: PROPOSED_MF SevenGoldenRules 19.628; C33H49O7P; [M-H]1; delta(ppm) 19.628335
COMMENT: PROPOSED_MF SevenGoldenRules 19.243; C32H56O3S2; [M+Cl]1; delta(ppm) -19.243008
COMMENT: PROPOSED_MF SevenGoldenRules 18.551; C34H53N2SP; [M+Cl]1; delta(ppm) -18.551426
COMMENT: PROPOSED_MF SevenGoldenRules 17.670; C31H52O8; [M+Cl]1; delta(ppm) -17.669749
COMMENT: PROPOSED_MF SevenGoldenRules 17.371; C26H57N4O2S2P; [M+Cl]1; delta(ppm) -17.371029
COMMENT: PROPOSED_MF SevenGoldenRules 15.798; C25H53N4O7P; [M+Cl]1; delta(ppm) -15.797769
COMMENT: PROPOSED_MF SevenGoldenRules 15.437; C35H54OP2; [M+Cl]1; delta(ppm) -15.437495
COMMENT: PROPOSED_MF SevenGoldenRules 14.259; C27H58N2O3SP2; [M+Cl]1; delta(ppm) -14.258908
COMMENT: PROPOSED_MF SevenGoldenRules 13.140; C35H52O3S; [M+Cl]1; delta(ppm) -13.140065
COMMENT: PROPOSED_MF SevenGoldenRules 12.448; C37H49N2P; [M+Cl]1; delta(ppm) -12.448483
COMMENT: PROPOSED_MF SevenGoldenRules 11.960; C27H56N2O5S2; [M+Cl]1; delta(ppm) -11.959668
COMMENT: PROPOSED_MF SevenGoldenRules 11.268; C29H53N4O2SP; [M+Cl]1; delta(ppm) -11.268086
COMMENT: PROPOSED_MF SevenGoldenRules 10.386; C26H52N2O10; [M+Cl]1; delta(ppm) -10.386409
COMMENT: PROPOSED_MF SevenGoldenRules 8.848; C28H57O6SP; [M+Cl]1; delta(ppm) -8.847547
COMMENT: PROPOSED_MF SevenGoldenRules 8.156; C30H54N2O3P2; [M+Cl]1; delta(ppm) -8.155965
COMMENT: PROPOSED_MF SevenGoldenRules 7.035; C38H48O3; [M+Cl]1; delta(ppm) -7.035312
COMMENT: PROPOSED_MF SevenGoldenRules 5.857; C30H52N2O5S; [M+Cl]1; delta(ppm) -5.856725
COMMENT: PROPOSED_MF SevenGoldenRules 5.165; C32H49N4O2P; [M+Cl]1; delta(ppm) -5.165143
COMMENT: PROPOSED_MF SevenGoldenRules 4.316; C32H57OS2P; [M+Cl]1; delta(ppm) -4.316053
COMMENT: PROPOSED_MF SevenGoldenRules 3.103; C21H52N4O12; [M+Cl]1; delta(ppm) -3.103069
COMMENT: PROPOSED_MF SevenGoldenRules 2.743; C31H53O6P; [M+Cl]1; delta(ppm) -2.742794
COMMENT: PROPOSED_MF SevenGoldenRules 1.327; C34H52N2S2; [M+Cl]1; delta(ppm) -1.327042
COMMENT: PROPOSED_MF SevenGoldenRules 0.873; C25H54N4O5P2; [M+Cl]1; delta(ppm) -0.872625
COMMENT: PROPOSED_MF SevenGoldenRules 0.246; C33H48N2O5; [M+Cl]1; delta(ppm) 0.246218
COMMENT: PROPOSED_MF SevenGoldenRules 1.427; C25H52N4O7S; [M+Cl]1; delta(ppm) 1.426615
COMMENT: PROPOSED_MF SevenGoldenRules 1.787; C35H53OSP; [M+Cl]1; delta(ppm) 1.786890
COMMENT: PROPOSED_MF SevenGoldenRules 2.965; C27H57N2O3S2P; [M+Cl]1; delta(ppm) 2.965476
COMMENT: PROPOSED_MF SevenGoldenRules 3.657; C29H54N4SP2; [M+Cl]1; delta(ppm) 3.657059
COMMENT: PROPOSED_MF SevenGoldenRules 4.539; C26H53N2O8P; [M+Cl]1; delta(ppm) 4.538736
COMMENT: PROPOSED_MF SevenGoldenRules 4.776; C37H48N2S; [M+Cl]1; delta(ppm) 4.775901
COMMENT: PROPOSED_MF SevenGoldenRules 5.956; C29H52N4O2S2; [M+Cl]1; delta(ppm) 5.956299
COMMENT: PROPOSED_MF SevenGoldenRules 6.079; C28H58O4SP2; [M+Cl]1; delta(ppm) 6.079408
COMMENT: PROPOSED_MF SevenGoldenRules 7.530; C28H48N4O7; [M+Cl]1; delta(ppm) 7.529558
COMMENT: PROPOSED_MF SevenGoldenRules 7.890; C38H49OP; [M+Cl]1; delta(ppm) 7.889833
COMMENT: PROPOSED_MF SevenGoldenRules 8.377; C28H56O6S2; [M+Cl]1; delta(ppm) 8.376837
COMMENT: PROPOSED_MF SevenGoldenRules 9.068; C30H53N2O3SP; [M+Cl]1; delta(ppm) 9.068419
COMMENT: PROPOSED_MF SevenGoldenRules 9.760; C32H50N4P2; [M+Cl]1; delta(ppm) 9.760002
COMMENT: PROPOSED_MF SevenGoldenRules 9.950; C27H52O11; [M+Cl]1; delta(ppm) 9.950096
COMMENT: PROPOSED_MF SevenGoldenRules 11.822; C21H53N4O10P; [M+Cl]1; delta(ppm) 11.822076
COMMENT: PROPOSED_MF SevenGoldenRules 12.059; C32H48N4O2S; [M+Cl]1; delta(ppm) 12.059242
COMMENT: PROPOSED_MF SevenGoldenRules 12.182; C31H54O4P2; [M+Cl]1; delta(ppm) 12.182351
COMMENT: PROPOSED_MF SevenGoldenRules 14.482; C31H52O6S; [M+Cl]1; delta(ppm) 14.481590
COMMENT: PROPOSED_MF SevenGoldenRules 15.173; C33H49N2O3P; [M+Cl]1; delta(ppm) 15.173173
COMMENT: PROPOSED_MF SevenGoldenRules 16.352; C25H53N4O5SP; [M+Cl]1; delta(ppm) 16.351760
COMMENT: PROPOSED_MF SevenGoldenRules 17.233; C22H52N2O13; [M+Cl]1; delta(ppm) 17.233437
COMMENT: PROPOSED_MF SevenGoldenRules 17.892; C27H58N2OS2P2; [M+Cl]1; delta(ppm) 17.892431
COMMENT: PROPOSED_MF SevenGoldenRules 19.011; C35H52OS2; [M+Cl]1; delta(ppm) 19.011274
COMMENT: PROPOSED_MF SevenGoldenRules 19.466; C26H54N2O6P2; [M+Cl]1; delta(ppm) 19.465691
COMMENT: PROPOSED_MF MS-FINDER 3.765; C33H48O9; [M-H]-; delta(ppm) 5.626044
COMMENT: PROPOSED_MF MS-FINDER 3.484; C32H48N2O8; [M-H]-; delta(ppm) -13.500143
COMMENT: PROPOSED_MF MS-FINDER 3.431; C34H44N4O5; [M-H]-; delta(ppm) 3.348900
COMMENT: PROPOSED_MF MS-FINDER 3.414; C30H53O9P; [M-H]-; delta(ppm) -16.312410
COMMENT: PROPOSED_MF MS-FINDER 3.336; C27H48N6O6; [M+Cl]-; delta(ppm) -39270.048343
COMMENT: PROPOSED_MF MS-FINDER 3.233; C31H52O8; [M+Cl]-; delta(ppm) -39274.268405
COMMENT: PROPOSED_MF MS-FINDER 3.223; C40H44O4; [M-H]-; delta(ppm) 15.626221
COMMENT: PROPOSED_MF MS-FINDER 3.171; C33H48N2O5; [M+Cl]-; delta(ppm) -39258.716432
COMMENT: PROPOSED_MF MS-FINDER 3.161; C29H44N8O3; [M+Cl]-; delta(ppm) -39254.496233
COMMENT: PROPOSED_MF MS-FINDER 3.141; C30H54O7P2; [M-H]-; delta(ppm) -2.275809
COMMENT: PROPOSED_MF MS-FINDER 3.108; C31H53O6P; [M+Cl]-; delta(ppm) -39261.312292
COMMENT: PROPOSED_MF MS-FINDER 2.947; C25H49N8O4PS; [M-H]-; delta(ppm) -0.631129
COMMENT: PROPOSED_MF MS-FINDER 2.940; C24H53N4O8PS; [M-H]-; delta(ppm) 1.645998
COMMENT: PROPOSED_MF MS-FINDER 2.939; C30H52O9S; [M-H]-; delta(ppm) -0.113778
COMMENT: PROPOSED_MF MS-FINDER 2.939; C32H49N2O6P; [M-H]-; delta(ppm) 0.536537
COMMENT: PROPOSED_MF MS-FINDER 2.938; C26H50N6O5P2; [M-H]-; delta(ppm) 2.296316
COMMENT: PROPOSED_MF MS-FINDER 2.937; C20H36N20O2; [M-H]-; delta(ppm) 0.216050
COMMENT: PROPOSED_MF MS-FINDER 2.937; C23H44N10O8; [M-H]-; delta(ppm) -2.078947
COMMENT: PROPOSED_MF MS-FINDER 2.937; C27H44N10O3S; [M-H]-; delta(ppm) 2.181227
COMMENT: PROPOSED_MF MS-FINDER 2.935; C24H55N4O6P3; [M-H]-; delta(ppm) -0.516041
COMMENT: PROPOSED_MF MS-FINDER 2.931; C22H48N6O12; [M-H]-; delta(ppm) 0.198173
COMMENT: PROPOSED_MF MS-FINDER 2.927; C22H58N2O9P2S; [M-H]-; delta(ppm) -1.166355
COMMENT: PROPOSED_MF MS-FINDER 2.927; C23H54N6O5P2S; [M-H]-; delta(ppm) -3.443469
COMMENT: PROPOSED_MF MS-FINDER 2.926; C21H45N14O2PS; [M-H]-; delta(ppm) 3.941011
COMMENT: PROPOSED_MF MS-FINDER 2.923; C24H40N14O4; [M-H]-; delta(ppm) -4.356056
COMMENT: PROPOSED_MF MS-FINDER 2.922; C26H48N6O7S; [M-H]-; delta(ppm) 4.458367
COMMENT: PROPOSED_MF MS-FINDER 2.922; C31H48N4O5S; [M-H]-; delta(ppm) -2.390897
COMMENT: PROPOSED_MF MS-FINDER 2.920; C19H40N16O6; [M-H]-; delta(ppm) 2.493180
COMMENT: PROPOSED_MF MS-FINDER 2.920; C23H52N6O7S2; [M-H]-; delta(ppm) -1.281443
COMMENT: PROPOSED_MF MS-FINDER 2.920; C26H52O14; [M-H]-; delta(ppm) -4.373932
COMMENT: PROPOSED_MF MS-FINDER 2.920; C33H45N6O2P; [M-H]-; delta(ppm) -1.740584
COMMENT: PROPOSED_MF MS-FINDER 2.917; C18H49N14O2PS2; [M-H]-; delta(ppm) -1.798792
COMMENT: PROPOSED_MF MS-FINDER 2.916; C19H40N18O2; [M+Cl]-; delta(ppm) -39261.608108
COMMENT: PROPOSED_MF MS-FINDER 2.915; C26H58N2O4P2S2; [M-H]-; delta(ppm) 3.093827
COMMENT: PROPOSED_MF MS-FINDER 2.914; C25H54N2O9P2; [M-H]-; delta(ppm) 4.573456
COMMENT: PROPOSED_MF MS-FINDER 2.913; C18H41N18O3P; [M-H]-; delta(ppm) -2.596295
COMMENT: PROPOSED_MF MS-FINDER 2.913; C28H45N8O4P; [M-H]-; delta(ppm) 5.108688
COMMENT: PROPOSED_MF MS-FINDER 2.911; C24H48N10O3S2; [M-H]-; delta(ppm) -3.558556
COMMENT: PROPOSED_MF MS-FINDER 2.910; C22H56N2O11S2; [M-H]-; delta(ppm) 0.995681
COMMENT: PROPOSED_MF MS-FINDER 2.910; C29H53N2O6PS; [M-H]-; delta(ppm) -5.203227
COMMENT: PROPOSED_MF MS-FINDER 2.907; C19H48N12O5S2; [M-H]-; delta(ppm) 3.290692
COMMENT: PROPOSED_MF MS-FINDER 2.905; C16H44N16O6S; [M-H]-; delta(ppm) -3.246606
COMMENT: PROPOSED_MF MS-FINDER 2.904; C17H45N14O7P; [M-H]-; delta(ppm) -0.319177
COMMENT: PROPOSED_MF MS-FINDER 2.902; C17H53N10O6PS2; [M-H]-; delta(ppm) 0.478330
COMMENT: PROPOSED_MF MS-FINDER 2.900; C23H59N2O6P3; [M+Cl]-; delta(ppm) -39262.283840
COMMENT: PROPOSED_MF MS-FINDER 2.898; C17H40N20O2S; [M-H]-; delta(ppm) -5.523711
COMMENT: PROPOSED_MF MS-FINDER 2.898; C18H54N8O7P2S; [M-H]-; delta(ppm) 3.405780
COMMENT: PROPOSED_MF MS-FINDER 2.897; C21H49N8O9P; [M-H]-; delta(ppm) -4.891278
COMMENT: PROPOSED_MF MS-FINDER 2.895; C27H48N4O10; [M-H]-; delta(ppm) -6.651032
COMMENT: PROPOSED_MF MS-FINDER 2.894; C12H40N22O4S; [M-H]-; delta(ppm) 1.325510
COMMENT: PROPOSED_MF MS-FINDER 2.894; C15H48N12O10S; [M-H]-; delta(ppm) -0.969492
COMMENT: PROPOSED_MF MS-FINDER 2.892; C21H57N4O8PS2; [M-H]-; delta(ppm) -4.093779
COMMENT: PROPOSED_MF MS-FINDER 2.887; C20H49N10O6PS; [M-H]-; delta(ppm) 6.218159
COMMENT: PROPOSED_MF MS-FINDER 2.887; C25H52N2O11S; [M-H]-; delta(ppm) 6.735516
COMMENT: PROPOSED_MF MS-FINDER 2.885; C25H57N4O3PS3; [M-H]-; delta(ppm) 0.166378
COMMENT: PROPOSED_MF MS-FINDER 2.884; C22H48N8O8; [M+Cl]-; delta(ppm) -39263.726431
COMMENT: PROPOSED_MF MS-FINDER 2.884; C18H44N12O10; [M-H]-; delta(ppm) 4.770321
COMMENT: PROPOSED_MF MS-FINDER 2.882; C27H49N4O8P; [M-H]-; delta(ppm) 7.385841
COMMENT: PROPOSED_MF MS-FINDER 2.879; C21H59N4O6P3S; [M-H]-; delta(ppm) -6.255793
COMMENT: PROPOSED_MF MS-FINDER 2.878; C23H57N2O8PS; [M+Cl]-; delta(ppm) -39260.288240
COMMENT: PROPOSED_MF MS-FINDER 2.877; C22H53N8O4PS2; [M-H]-; delta(ppm) -6.370879
COMMENT: PROPOSED_MF MS-FINDER 2.877; C23H62N2O4P2S3; [M-H]-; delta(ppm) -2.645967
COMMENT: PROPOSED_MF MS-FINDER 2.877; C28H53N4O3PS2; [M-H]-; delta(ppm) 5.906204
COMMENT: PROPOSED_MF MS-FINDER 2.876; C22H45N12O5P; [M-H]-; delta(ppm) -7.168375
COMMENT: PROPOSED_MF MS-FINDER 2.875; C27H56O9S2; [M-H]-; delta(ppm) -5.853535
COMMENT: PROPOSED_MF MS-FINDER 2.874; C32H49N4O2P; [M+Cl]-; delta(ppm) -39263.414116
COMMENT: PROPOSED_MF MS-FINDER 2.873; C24H53N6O4PS; [M+Cl]-; delta(ppm) -39262.390068
COMMENT: PROPOSED_MF MS-FINDER 2.872; C24H61O7PS3; [M-H]-; delta(ppm) 2.443508
COMMENT: PROPOSED_MF MS-FINDER 2.871; C16H49N12O7P; [M+Cl]-; delta(ppm) -39262.102132
COMMENT: PROPOSED_MF MS-FINDER 2.869; C27H58O7P2S; [M-H]-; delta(ppm) -8.015541
COMMENT: PROPOSED_MF MS-FINDER 2.867; C17H45N16O3P; [M+Cl]-; delta(ppm) -39264.203952
COMMENT: PROPOSED_MF MS-FINDER 2.867; C30H49N6O2PS; [M-H]-; delta(ppm) -7.480322
COMMENT: PROPOSED_MF MS-FINDER 2.864; C18H52N8O9S2; [M-H]-; delta(ppm) 5.567836
COMMENT: PROPOSED_MF MS-FINDER 2.863; C16H52N12O5S3; [M-H]-; delta(ppm) -2.449104
COMMENT: PROPOSED_MF MS-FINDER 2.862; C15H50N12O8P2; [M-H]-; delta(ppm) -3.131519
COMMENT: PROPOSED_MF MS-FINDER 2.862; C27H52N6O2S3; [M-H]-; delta(ppm) 2.978738
COMMENT: PROPOSED_MF MS-FINDER 2.860; C16H46N16O4P2; [M-H]-; delta(ppm) -5.408624
COMMENT: PROPOSED_MF MS-FINDER 2.860; C20H48N10O8S; [M-H]-; delta(ppm) -7.818681
