ACCESSION: MSBNK-SMB_Measured-HSA033P0473002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'D147neg_1490': {'bp': 4716.0, 'sum': 7619.0}, 'D99neg_1415': {'bp': 4207.0, 'sum': 9394.0}, 'D207neg_1546': {'bp': 3379.0, 'sum': 6871.0}, 'C5neg_1398': {'bp': 2616.0, 'sum': 7443.0}, 'C1neg_1504': {'bp': 2355.0, 'sum': 4324.0}, 'D147neg_1541': {'bp': 2305.0, 'sum': 6631.0}, 'D122neg_1553': {'bp': 2251.0, 'sum': 5206.0}, 'D117neg_1223': {'bp': 2208.0, 'sum': 4957.0}, 'D145neg_1399': {'bp': 2154.0, 'sum': 4401.0}, 'D99neg_1510': {'bp': 2087.0, 'sum': 5617.0}, 'D117neg_1198': {'bp': 2085.0, 'sum': 4315.0}, 'D66neg_1514': {'bp': 1948.0, 'sum': 5435.0}, 'C13neg_1207': {'bp': 1797.0, 'sum': 3360.0}, 'D147neg_1243': {'bp': 1791.0, 'sum': 3580.0}, 'C7neg_1461': {'bp': 1779.0, 'sum': 4380.0}, 'C10neg_1519': {'bp': 1767.0, 'sum': 4431.0}, 'C2neg_1516': {'bp': 1713.0, 'sum': 4169.0}, 'D64neg_1557': {'bp': 1712.0, 'sum': 3673.0}, 'D146neg_1522': {'bp': 1654.0, 'sum': 3856.0}, 'D145neg_1485': {'bp': 1642.0, 'sum': 3630.0}, 'D64neg_1141': {'bp': 1562.0, 'sum': 3260.0}, 'C15neg_1352': {'bp': 1522.0, 'sum': 4693.0}, 'C4neg_1117': {'bp': 1501.0, 'sum': 3223.0}, 'C7neg_1534': {'bp': 1378.0, 'sum': 3418.0}, 'D170neg_1382': {'bp': 1368.0, 'sum': 3567.0}, 'D168neg_1522': {'bp': 1310.0, 'sum': 4253.0}, 'D142neg_1552': {'bp': 1294.0, 'sum': 3741.0}, 'D207neg_1801': {'bp': 1254.0, 'sum': 2849.0}, 'D178neg_1467': {'bp': 1235.0, 'sum': 2898.0}, 'D136neg_1098': {'bp': 1211.0, 'sum': 3601.0}, 'C17neg_1131': {'bp': 1103.0, 'sum': 2704.0}, 'C3neg_1208': {'bp': 1045.0, 'sum': 2944.0}, 'D170neg_1167': {'bp': 1032.0, 'sum': 2099.0}, 'D136neg_1159': {'bp': 997.0, 'sum': 2378.0}}
COMMENT: RETENTION_TIME_STDEV 0.213
COMMENT: PRECURSOR_M/Z_RAW 473.288254
COMMENT: PRECURSOR_M/Z_STDEV 0.001519
COMMENT: PRECURSOR_IN_MS1 mz 473.289039; int 7.070; delta(ppm) 2.196690
COMMENT: PROPOSED_MF SevenGoldenRules 15.845; C23H44O2P2; [M+Hac-H]1; delta(ppm) -15.844544
COMMENT: PROPOSED_MF SevenGoldenRules 12.779; C23H42O4S; [M+Hac-H]1; delta(ppm) -12.778948
COMMENT: PROPOSED_MF SevenGoldenRules 11.857; C25H39N2OP; [M+Hac-H]1; delta(ppm) -11.856856
COMMENT: PROPOSED_MF SevenGoldenRules 10.283; C17H43N4O3SP; [M+Hac-H]1; delta(ppm) -10.283022
COMMENT: PROPOSED_MF SevenGoldenRules 7.869; C27H34N4; [M+Hac-H]1; delta(ppm) -7.869167
COMMENT: PROPOSED_MF SevenGoldenRules 6.134; C18H44N2O4P2; [M+Hac-H]1; delta(ppm) -6.133606
COMMENT: PROPOSED_MF SevenGoldenRules 5.166; C19H46N2OS3; [M+Hac-H]1; delta(ppm) -5.165650
COMMENT: PROPOSED_MF SevenGoldenRules 4.642; C26H38O4; [M+Hac-H]1; delta(ppm) -4.641843
COMMENT: PROPOSED_MF SevenGoldenRules 3.068; C18H42N2O6S; [M+Hac-H]1; delta(ppm) -3.068010
COMMENT: PROPOSED_MF SevenGoldenRules 2.146; C20H39N4O3P; [M+Hac-H]1; delta(ppm) -2.145917
COMMENT: PROPOSED_MF SevenGoldenRules 1.016; C20H47O2S2P; [M+Hac-H]1; delta(ppm) -1.016233
COMMENT: PROPOSED_MF SevenGoldenRules 1.081; C19H43O7P; [M+Hac-H]1; delta(ppm) 1.081407
COMMENT: PROPOSED_MF SevenGoldenRules 2.971; C22H42N2OS2; [M+Hac-H]1; delta(ppm) 2.971456
COMMENT: PROPOSED_MF SevenGoldenRules 5.069; C21H38N2O6; [M+Hac-H]1; delta(ppm) 5.069096
COMMENT: PROPOSED_MF SevenGoldenRules 7.121; C23H43O2SP; [M+Hac-H]1; delta(ppm) 7.120872
COMMENT: PROPOSED_MF SevenGoldenRules 9.617; C17H44N4OSP2; [M+Hac-H]1; delta(ppm) 9.616798
COMMENT: PROPOSED_MF SevenGoldenRules 11.109; C25H38N2OS; [M+Hac-H]1; delta(ppm) 11.108561
COMMENT: PROPOSED_MF SevenGoldenRules 12.682; C17H42N4O3S2; [M+Hac-H]1; delta(ppm) 12.682394
COMMENT: PROPOSED_MF SevenGoldenRules 14.780; C16H38N4O8; [M+Hac-H]1; delta(ppm) 14.780034
COMMENT: PROPOSED_MF SevenGoldenRules 15.260; C26H39O2P; [M+Hac-H]1; delta(ppm) 15.260391
COMMENT: PROPOSED_MF SevenGoldenRules 16.832; C18H43N2O4SP; [M+Hac-H]1; delta(ppm) 16.831811
COMMENT: PROPOSED_MF SevenGoldenRules 17.754; C20H40N4OP2; [M+Hac-H]1; delta(ppm) 17.753904
COMMENT: PROPOSED_MF SevenGoldenRules 18.884; C20H48S2P2; [M+Hac-H]1; delta(ppm) 18.883588
COMMENT: PROPOSED_MF SevenGoldenRules 19.246; C28H34N2O; [M+Hac-H]1; delta(ppm) 19.245666
COMMENT: CONFIDENCE Level 5: Exact mass of interest 473.288938; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.615
MS$FOCUSED_ION: PRECURSOR_M/Z 473.288938
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0000900000-4836facad277f97743b8
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  222.1611923 32.7309 ? 222.160769 10.0918 17.42 -0.0703 26
  411.3638642 63.1438 ? 411.363873 8.2992 18.51 0.0651 29
  429.3759010 105.4381 ? 429.375975 7.7927 28.23 0.3438 30
  437.3306597 61.4994 ? 437.330764 9.8781 30.42 0.1191 25
  455.3530831 181.8235 ? 455.353260 6.1842 44.36 0.0139 34
  473.2879605 142.6731 ? 473.288215 7.1965 65.47 1.0000 32
  473.3630602 999.0000 ? 473.363315 4.0413 0.00 0.1489 34
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  222.161192 32.73 32
  411.363864 63.14 63
  429.375901 105.44 105
  437.330660 61.50 61
  455.353083 181.82 181
  473.287961 142.67 142
  473.363060 999.00 999
//
