ACCESSION: MSBNK-SMB_Measured-HSA033P0626005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'C15neg_2096': {'bp': 5771.0, 'sum': 16077.0}, 'C16neg_2276': {'bp': 4904.0, 'sum': 13934.0}, 'D124neg_2382': {'bp': 3386.0, 'sum': 9370.0}, 'C4neg_2304': {'bp': 2954.0, 'sum': 9151.0}, 'C12neg_2293': {'bp': 2318.0, 'sum': 7823.0}, 'D147neg_2412': {'bp': 2290.0, 'sum': 8454.0}, 'D74neg_2314': {'bp': 2099.0, 'sum': 8317.0}, 'C1neg_2277': {'bp': 1955.0, 'sum': 7913.0}, 'C3neg_2268': {'bp': 1697.0, 'sum': 6120.0}, 'D117neg_2813': {'bp': 996.0, 'sum': 4305.0}}
COMMENT: RETENTION_TIME_STDEV 0.140
COMMENT: PRECURSOR_M/Z_RAW 626.345966
COMMENT: PRECURSOR_M/Z_STDEV 0.001063
COMMENT: PRECURSOR_IN_MS1 mz 626.346426; int 73.942; delta(ppm) 1.615730
COMMENT: CONFIDENCE Level 5: Exact mass of interest 626.346677; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.709
MS$FOCUSED_ION: PRECURSOR_M/Z 626.346677
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0ufr-0014090000-c3c00e8315e8f16eb34f
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  224.0695059 72.5567 ? 224.069093 9.2025 23.97 0.7766 10
  259.2431327 26.0824 ? 259.242845 9.8788 13.33 0.2217 8
  283.2434614 124.9908 ? 283.243094 9.9102 33.74 0.7416 10
  303.2326207 336.5691 ? 303.232180 5.7843 72.45 0.8909 10
  327.2322194 446.8210 ? 327.231951 4.1958 113.51 1.0000 10
  528.3100819 515.5786 ? 528.310490 4.1888 115.34 0.8061 10
  552.3099406 999.0000 ? 552.310382 3.9525 0.00 0.8424 10
  574.4215493 39.9908 ? 574.422023 7.5189 24.06 -0.5401 8
  576.4436101 50.1319 ? 576.444086 12.1799 25.66 -0.0913 8
  626.4729986 88.3169 ? 626.473551 10.1377 71.88 -0.3077 10
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  224.069506 72.56 72
  259.243133 26.08 26
  283.243461 124.99 124
  303.232621 336.57 336
  327.232219 446.82 446
  528.310082 515.58 515
  552.309941 999.00 999
  574.421549 39.99 39
  576.443610 50.13 50
  626.472999 88.32 88
//
