ACCESSION: MSBNK-SMB_Measured-HSA033P0675002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'C8neg_745': {'bp': 1669.0, 'sum': 3092.0}, 'C14neg_721': {'bp': 1238.0, 'sum': 2590.0}, 'C1neg_696': {'bp': 1230.0, 'sum': 2684.0}, 'C8neg_719': {'bp': 1210.0, 'sum': 2721.0}, 'C14neg_708': {'bp': 1142.0, 'sum': 2425.0}, 'C9neg_729': {'bp': 1053.0, 'sum': 2204.0}, 'C8neg_876': {'bp': 942.0, 'sum': 1735.0}, 'C9neg_716': {'bp': 851.0, 'sum': 1816.0}, 'D146neg_717': {'bp': 795.0, 'sum': 1341.0}, 'D168neg_801': {'bp': 795.0, 'sum': 1522.0}, 'D99neg_721': {'bp': 779.0, 'sum': 1722.0}, 'C1neg_709': {'bp': 753.0, 'sum': 2133.0}, 'D169neg_847': {'bp': 717.0, 'sum': 1859.0}, 'C9neg_813': {'bp': 675.0, 'sum': 1644.0}, 'C7neg_720': {'bp': 665.0, 'sum': 1505.0}, 'D146neg_730': {'bp': 570.0, 'sum': 1158.0}}
COMMENT: RETENTION_TIME_STDEV 0.046
COMMENT: PRECURSOR_M/Z_RAW 675.405460
COMMENT: PRECURSOR_M/Z_STDEV 0.001165
COMMENT: PRECURSOR_IN_MS1 mz 675.406374; int 9.021; delta(ppm) 2.288901
COMMENT: PROPOSED_MF SevenGoldenRules 19.568; C39H64N2O2P2; [M+Na-2H]1; delta(ppm) -19.568129
COMMENT: PROPOSED_MF SevenGoldenRules 18.573; C31H68N4O4SP2; [M+Na-2H]1; delta(ppm) -18.573373
COMMENT: PROPOSED_MF SevenGoldenRules 17.628; C39H62N2O4S; [M+Na-2H]1; delta(ppm) -17.627514
COMMENT: PROPOSED_MF SevenGoldenRules 17.045; C41H59N4OP; [M+Na-2H]1; delta(ppm) -17.045329
COMMENT: PROPOSED_MF SevenGoldenRules 16.633; C31H66N4O6S2; [M+Na-2H]1; delta(ppm) -16.632757
COMMENT: PROPOSED_MF SevenGoldenRules 16.329; C41H67S2P; [M+Na-2H]1; delta(ppm) -16.328676
COMMENT: PROPOSED_MF SevenGoldenRules 15.334; C33H71N2O2S3P; [M+Na-2H]1; delta(ppm) -15.333920
COMMENT: PROPOSED_MF SevenGoldenRules 15.305; C30H62N4O11; [M+Na-2H]1; delta(ppm) -15.304887
COMMENT: PROPOSED_MF SevenGoldenRules 15.001; C40H63O5P; [M+Na-2H]1; delta(ppm) -15.000806
COMMENT: PROPOSED_MF SevenGoldenRules 14.006; C32H67N2O7SP; [M+Na-2H]1; delta(ppm) -14.006050
COMMENT: PROPOSED_MF SevenGoldenRules 13.422; C34H64N4O4P2; [M+Na-2H]1; delta(ppm) -13.422337
COMMENT: PROPOSED_MF SevenGoldenRules 12.810; C35H66N4OS3; [M+Na-2H]1; delta(ppm) -12.809591
COMMENT: PROPOSED_MF SevenGoldenRules 12.706; C34H72O3S2P2; [M+Na-2H]1; delta(ppm) -12.705684
COMMENT: PROPOSED_MF SevenGoldenRules 12.476; C42H58N2O4; [M+Na-2H]1; delta(ppm) -12.476478
COMMENT: PROPOSED_MF SevenGoldenRules 11.482; C34H62N4O6S; [M+Na-2H]1; delta(ppm) -11.481721
COMMENT: PROPOSED_MF SevenGoldenRules 11.378; C33H68O8P2; [M+Na-2H]1; delta(ppm) -11.377814
COMMENT: PROPOSED_MF SevenGoldenRules 11.178; C44H63SP; [M+Na-2H]1; delta(ppm) -11.177641
COMMENT: PROPOSED_MF SevenGoldenRules 10.765; C34H70O5S3; [M+Na-2H]1; delta(ppm) -10.765069
COMMENT: PROPOSED_MF SevenGoldenRules 10.181; C36H67N2O2S2P; [M+Na-2H]1; delta(ppm) -10.181356
COMMENT: PROPOSED_MF SevenGoldenRules 9.437; C33H66O10S; [M+Na-2H]1; delta(ppm) -9.437199
COMMENT: PROPOSED_MF SevenGoldenRules 8.853; C35H63N2O7P; [M+Na-2H]1; delta(ppm) -8.853486
COMMENT: PROPOSED_MF SevenGoldenRules 7.659; C38H62N4OS2; [M+Na-2H]1; delta(ppm) -7.658556
COMMENT: PROPOSED_MF SevenGoldenRules 7.555; C37H68O3SP2; [M+Na-2H]1; delta(ppm) -7.554649
COMMENT: PROPOSED_MF SevenGoldenRules 6.331; C37H58N4O6; [M+Na-2H]1; delta(ppm) -6.330686
COMMENT: PROPOSED_MF SevenGoldenRules 5.614; C37H66O5S2; [M+Na-2H]1; delta(ppm) -5.614033
COMMENT: PROPOSED_MF SevenGoldenRules 5.030; C39H63N2O2SP; [M+Na-2H]1; delta(ppm) -5.030320
COMMENT: PROPOSED_MF SevenGoldenRules 4.286; C36H62O10; [M+Na-2H]1; delta(ppm) -4.286163
COMMENT: PROPOSED_MF SevenGoldenRules 4.036; C31H67N4O4S2P; [M+Na-2H]1; delta(ppm) -4.035564
COMMENT: PROPOSED_MF SevenGoldenRules 2.708; C30H63N4O9P; [M+Na-2H]1; delta(ppm) -2.707694
COMMENT: PROPOSED_MF SevenGoldenRules 2.508; C41H58N4OS; [M+Na-2H]1; delta(ppm) -2.507520
COMMENT: PROPOSED_MF SevenGoldenRules 2.404; C40H64O3P2; [M+Na-2H]1; delta(ppm) -2.403613
COMMENT: PROPOSED_MF SevenGoldenRules 1.791; C41H66S3; [M+Na-2H]1; delta(ppm) -1.790867
COMMENT: PROPOSED_MF SevenGoldenRules 1.407; C32H68N2O5SP2; [M+Na-2H]1; delta(ppm) -1.407328
COMMENT: PROPOSED_MF SevenGoldenRules 0.463; C40H62O5S; [M+Na-2H]1; delta(ppm) -0.462997
COMMENT: PROPOSED_MF SevenGoldenRules 0.121; C42H59N2O2P; [M+Na-2H]1; delta(ppm) 0.120715
COMMENT: PROPOSED_MF SevenGoldenRules 0.533; C32H66N2O7S2; [M+Na-2H]1; delta(ppm) 0.533287
COMMENT: PROPOSED_MF SevenGoldenRules 1.115; C34H63N4O4SP; [M+Na-2H]1; delta(ppm) 1.115472
COMMENT: PROPOSED_MF SevenGoldenRules 1.832; C34H71O3S3P; [M+Na-2H]1; delta(ppm) 1.832125
COMMENT: PROPOSED_MF SevenGoldenRules 1.861; C31H62N2O12; [M+Na-2H]1; delta(ppm) 1.861157
COMMENT: PROPOSED_MF SevenGoldenRules 2.416; C36H68N2S2P2; [M+Na-2H]1; delta(ppm) 2.415837
COMMENT: PROPOSED_MF SevenGoldenRules 3.160; C33H67O8SP; [M+Na-2H]1; delta(ppm) 3.159995
COMMENT: PROPOSED_MF SevenGoldenRules 3.360; C44H62S2; [M+Na-2H]1; delta(ppm) 3.360168
COMMENT: PROPOSED_MF SevenGoldenRules 3.744; C35H64N2O5P2; [M+Na-2H]1; delta(ppm) 3.743707
COMMENT: PROPOSED_MF SevenGoldenRules 4.356; C36H66N2O2S3; [M+Na-2H]1; delta(ppm) 4.356453
COMMENT: PROPOSED_MF SevenGoldenRules 4.688; C43H58O5; [M+Na-2H]1; delta(ppm) 4.688038
COMMENT: PROPOSED_MF SevenGoldenRules 5.684; C35H62N2O7S; [M+Na-2H]1; delta(ppm) 5.684323
COMMENT: PROPOSED_MF SevenGoldenRules 6.268; C37H59N4O4P; [M+Na-2H]1; delta(ppm) 6.268036
COMMENT: PROPOSED_MF SevenGoldenRules 6.983; C37H67O3S2P; [M+Na-2H]1; delta(ppm) 6.983160
COMMENT: PROPOSED_MF SevenGoldenRules 7.567; C39H64N2SP2; [M+Na-2H]1; delta(ppm) 7.566873
COMMENT: PROPOSED_MF SevenGoldenRules 8.007; C26H62N4O14; [M+Na-2H]1; delta(ppm) 8.006950
COMMENT: PROPOSED_MF SevenGoldenRules 8.311; C36H63O8P; [M+Na-2H]1; delta(ppm) 8.311030
COMMENT: PROPOSED_MF SevenGoldenRules 9.507; C39H62N2O2S2; [M+Na-2H]1; delta(ppm) 9.507489
COMMENT: PROPOSED_MF SevenGoldenRules 9.891; C30H64N4O7P2; [M+Na-2H]1; delta(ppm) 9.891028
COMMENT: PROPOSED_MF SevenGoldenRules 10.502; C31H66N4O4S3; [M+Na-2H]1; delta(ppm) 10.502245
COMMENT: PROPOSED_MF SevenGoldenRules 10.835; C38H58N2O7; [M+Na-2H]1; delta(ppm) 10.835359
COMMENT: PROPOSED_MF SevenGoldenRules 11.830; C30H62N4O9S; [M+Na-2H]1; delta(ppm) 11.830115
COMMENT: PROPOSED_MF SevenGoldenRules 12.134; C40H63O3SP; [M+Na-2H]1; delta(ppm) 12.134196
COMMENT: PROPOSED_MF SevenGoldenRules 12.718; C42H60N2P2; [M+Na-2H]1; delta(ppm) 12.717909
COMMENT: PROPOSED_MF SevenGoldenRules 13.130; C32H67N2O5S2P; [M+Na-2H]1; delta(ppm) 13.130481
COMMENT: PROPOSED_MF SevenGoldenRules 13.714; C34H64N4O2SP2; [M+Na-2H]1; delta(ppm) 13.714193
COMMENT: PROPOSED_MF SevenGoldenRules 14.429; C34H72OS3P2; [M+Na-2H]1; delta(ppm) 14.429318
COMMENT: PROPOSED_MF SevenGoldenRules 14.458; C31H63N2O10P; [M+Na-2H]1; delta(ppm) 14.458351
COMMENT: PROPOSED_MF SevenGoldenRules 14.659; C42H58N2O2S; [M+Na-2H]1; delta(ppm) 14.658524
COMMENT: PROPOSED_MF SevenGoldenRules 15.655; C34H62N4O4S2; [M+Na-2H]1; delta(ppm) 15.654809
COMMENT: PROPOSED_MF SevenGoldenRules 15.757; C33H68O6SP2; [M+Na-2H]1; delta(ppm) 15.757188
COMMENT: PROPOSED_MF SevenGoldenRules 16.954; C36H67N2S3P; [M+Na-2H]1; delta(ppm) 16.953646
COMMENT: PROPOSED_MF SevenGoldenRules 16.983; C33H58N4O9; [M+Na-2H]1; delta(ppm) 16.982679
COMMENT: PROPOSED_MF SevenGoldenRules 17.285; C43H59O3P; [M+Na-2H]1; delta(ppm) 17.285232
COMMENT: PROPOSED_MF SevenGoldenRules 17.698; C33H66O8S2; [M+Na-2H]1; delta(ppm) 17.697804
COMMENT: PROPOSED_MF SevenGoldenRules 18.282; C35H63N2O5SP; [M+Na-2H]1; delta(ppm) 18.281516
COMMENT: PROPOSED_MF SevenGoldenRules 18.865; C37H60N4O2P2; [M+Na-2H]1; delta(ppm) 18.865229
COMMENT: PROPOSED_MF SevenGoldenRules 19.026; C32H62O13; [M+Na-2H]1; delta(ppm) 19.025674
COMMENT: PROPOSED_MF SevenGoldenRules 19.580; C37H68OS2P2; [M+Na-2H]1; delta(ppm) 19.580354
COMMENT: PROPOSED_MF SevenGoldenRules 19.672; C37H70N2S3; [M+K-2H]1; delta(ppm) -19.672412
COMMENT: PROPOSED_MF SevenGoldenRules 19.333; C44H62O3; [M+K-2H]1; delta(ppm) -19.332530
COMMENT: PROPOSED_MF SevenGoldenRules 18.311; C36H66N2O5S; [M+K-2H]1; delta(ppm) -18.311319
COMMENT: PROPOSED_MF SevenGoldenRules 17.713; C38H63N4O2P; [M+K-2H]1; delta(ppm) -17.713002
COMMENT: PROPOSED_MF SevenGoldenRules 16.980; C38H71OS2P; [M+K-2H]1; delta(ppm) -16.979986
COMMENT: PROPOSED_MF SevenGoldenRules 15.619; C37H67O6P; [M+K-2H]1; delta(ppm) -15.618893
COMMENT: PROPOSED_MF SevenGoldenRules 14.392; C40H66N2S2; [M+K-2H]1; delta(ppm) -14.392499
COMMENT: PROPOSED_MF SevenGoldenRules 13.999; C31H68N4O5P2; [M+K-2H]1; delta(ppm) -13.999364
COMMENT: PROPOSED_MF SevenGoldenRules 13.373; C32H70N4O2S3; [M+K-2H]1; delta(ppm) -13.372855
COMMENT: PROPOSED_MF SevenGoldenRules 13.031; C39H62N2O5; [M+K-2H]1; delta(ppm) -13.031407
COMMENT: PROPOSED_MF SevenGoldenRules 12.010; C31H66N4O7S; [M+K-2H]1; delta(ppm) -12.010195
COMMENT: PROPOSED_MF SevenGoldenRules 11.700; C41H67OSP; [M+K-2H]1; delta(ppm) -11.700073
COMMENT: PROPOSED_MF SevenGoldenRules 10.679; C33H71N2O3S2P; [M+K-2H]1; delta(ppm) -10.678862
COMMENT: PROPOSED_MF SevenGoldenRules 10.081; C35H68N4SP2; [M+K-2H]1; delta(ppm) -10.080545
COMMENT: PROPOSED_MF SevenGoldenRules 9.318; C32H67N2O8P; [M+K-2H]1; delta(ppm) -9.317769
COMMENT: PROPOSED_MF SevenGoldenRules 9.113; C43H62N2S; [M+K-2H]1; delta(ppm) -9.112587
COMMENT: PROPOSED_MF SevenGoldenRules 8.091; C35H66N4O2S2; [M+K-2H]1; delta(ppm) -8.091376
COMMENT: PROPOSED_MF SevenGoldenRules 7.986; C34H72O4SP2; [M+K-2H]1; delta(ppm) -7.986435
COMMENT: PROPOSED_MF SevenGoldenRules 6.730; C34H62N4O7; [M+K-2H]1; delta(ppm) -6.730283
COMMENT: PROPOSED_MF SevenGoldenRules 6.420; C44H63OP; [M+K-2H]1; delta(ppm) -6.420161
COMMENT: PROPOSED_MF SevenGoldenRules 5.997; C34H70O6S2; [M+K-2H]1; delta(ppm) -5.997266
COMMENT: PROPOSED_MF SevenGoldenRules 5.399; C36H67N2O3SP; [M+K-2H]1; delta(ppm) -5.398949
COMMENT: PROPOSED_MF SevenGoldenRules 4.801; C38H64N4P2; [M+K-2H]1; delta(ppm) -4.800632
COMMENT: PROPOSED_MF SevenGoldenRules 4.636; C33H66O11; [M+K-2H]1; delta(ppm) -4.636174
COMMENT: PROPOSED_MF SevenGoldenRules 2.811; C38H62N4O2S; [M+K-2H]1; delta(ppm) -2.811463
COMMENT: PROPOSED_MF SevenGoldenRules 2.707; C37H68O4P2; [M+K-2H]1; delta(ppm) -2.706523
COMMENT: PROPOSED_MF SevenGoldenRules 2.078; C38H70OS3; [M+K-2H]1; delta(ppm) -2.078447
COMMENT: PROPOSED_MF SevenGoldenRules 0.717; C37H66O6S; [M+K-2H]1; delta(ppm) -0.717354
COMMENT: PROPOSED_MF SevenGoldenRules 0.459; C32H71N4S3P; [M+K-2H]1; delta(ppm) -0.458919
COMMENT: PROPOSED_MF SevenGoldenRules 0.119; C39H63N2O3P; [M+K-2H]1; delta(ppm) -0.119037
COMMENT: PROPOSED_MF SevenGoldenRules 0.902; C31H67N4O5SP; [M+K-2H]1; delta(ppm) 0.902174
COMMENT: PROPOSED_MF SevenGoldenRules 2.234; C33H72N2OS2P2; [M+K-2H]1; delta(ppm) 2.233508
COMMENT: PROPOSED_MF SevenGoldenRules 2.468; C41H58N4O2; [M+K-2H]1; delta(ppm) 2.468449
COMMENT: PROPOSED_MF SevenGoldenRules 3.201; C41H66OS2; [M+K-2H]1; delta(ppm) 3.201466
COMMENT: PROPOSED_MF SevenGoldenRules 3.595; C32H68N2O6P2; [M+K-2H]1; delta(ppm) 3.594601
COMMENT: PROPOSED_MF SevenGoldenRules 4.223; C33H70N2O3S3; [M+K-2H]1; delta(ppm) 4.222677
COMMENT: PROPOSED_MF SevenGoldenRules 4.563; C40H62O6; [M+K-2H]1; delta(ppm) 4.562559
COMMENT: PROPOSED_MF SevenGoldenRules 4.821; C35H67N4S2P; [M+K-2H]1; delta(ppm) 4.820994
COMMENT: PROPOSED_MF SevenGoldenRules 5.584; C32H66N2O8S; [M+K-2H]1; delta(ppm) 5.583770
COMMENT: PROPOSED_MF SevenGoldenRules 6.182; C34H63N4O5P; [M+K-2H]1; delta(ppm) 6.182087
COMMENT: PROPOSED_MF SevenGoldenRules 6.915; C34H71O4S2P; [M+K-2H]1; delta(ppm) 6.915103
COMMENT: PROPOSED_MF SevenGoldenRules 7.513; C36H68N2OSP2; [M+K-2H]1; delta(ppm) 7.513420
COMMENT: PROPOSED_MF SevenGoldenRules 8.276; C33H67O9P; [M+K-2H]1; delta(ppm) 8.276196
COMMENT: PROPOSED_MF SevenGoldenRules 8.481; C44H62OS; [M+K-2H]1; delta(ppm) 8.481378
COMMENT: PROPOSED_MF SevenGoldenRules 9.503; C36H66N2O3S2; [M+K-2H]1; delta(ppm) 9.502589
COMMENT: PROPOSED_MF SevenGoldenRules 10.101; C38H63N4SP; [M+K-2H]1; delta(ppm) 10.100906
COMMENT: PROPOSED_MF SevenGoldenRules 10.864; C35H62N2O8; [M+K-2H]1; delta(ppm) 10.863682
COMMENT: PROPOSED_MF SevenGoldenRules 12.195; C37H67O4SP; [M+K-2H]1; delta(ppm) 12.195016
COMMENT: PROPOSED_MF SevenGoldenRules 12.793; C39H64N2OP2; [M+K-2H]1; delta(ppm) 12.793333
COMMENT: PROPOSED_MF SevenGoldenRules 13.815; C31H68N4O3SP2; [M+K-2H]1; delta(ppm) 13.814544
COMMENT: PROPOSED_MF SevenGoldenRules 14.783; C39H62N2O3S; [M+K-2H]1; delta(ppm) 14.782502
COMMENT: PROPOSED_MF SevenGoldenRules 15.381; C41H59N4P; [M+K-2H]1; delta(ppm) 15.380819
COMMENT: PROPOSED_MF SevenGoldenRules 15.804; C31H66N4O5S2; [M+K-2H]1; delta(ppm) 15.803713
COMMENT: PROPOSED_MF SevenGoldenRules 17.135; C33H71N2OS3P; [M+K-2H]1; delta(ppm) 17.135047
COMMENT: PROPOSED_MF SevenGoldenRules 17.165; C30H62N4O10; [M+K-2H]1; delta(ppm) 17.164806
COMMENT: PROPOSED_MF SevenGoldenRules 17.476; C40H63O4P; [M+K-2H]1; delta(ppm) 17.476495
COMMENT: PROPOSED_MF SevenGoldenRules 18.496; C32H67N2O6SP; [M+K-2H]1; delta(ppm) 18.496140
COMMENT: PROPOSED_MF SevenGoldenRules 19.094; C34H64N4O3P2; [M+K-2H]1; delta(ppm) 19.094457
COMMENT: PROPOSED_MF SevenGoldenRules 19.723; C35H66N4S3; [M+K-2H]1; delta(ppm) 19.722533
COMMENT: PROPOSED_MF SevenGoldenRules 19.827; C34H72O2S2P2; [M+K-2H]1; delta(ppm) 19.827473
COMMENT: PROPOSED_MF SevenGoldenRules 19.733; C34H67N2S3P; [M+FA-H]1; delta(ppm) -19.733253
COMMENT: PROPOSED_MF SevenGoldenRules 19.703; C31H58N4O9; [M+FA-H]1; delta(ppm) -19.703114
COMMENT: PROPOSED_MF SevenGoldenRules 19.389; C41H59O3P; [M+FA-H]1; delta(ppm) -19.389032
COMMENT: PROPOSED_MF SevenGoldenRules 18.961; C31H66O8S2; [M+FA-H]1; delta(ppm) -18.960738
COMMENT: PROPOSED_MF SevenGoldenRules 18.355; C33H63N2O5SP; [M+FA-H]1; delta(ppm) -18.354781
COMMENT: PROPOSED_MF SevenGoldenRules 17.749; C35H60N4O2P2; [M+FA-H]1; delta(ppm) -17.748824
COMMENT: PROPOSED_MF SevenGoldenRules 17.582; C30H62O13; [M+FA-H]1; delta(ppm) -17.582265
COMMENT: PROPOSED_MF SevenGoldenRules 17.006; C35H68OS2P2; [M+FA-H]1; delta(ppm) -17.006448
COMMENT: PROPOSED_MF SevenGoldenRules 15.734; C35H58N4O4S; [M+FA-H]1; delta(ppm) -15.734256
COMMENT: PROPOSED_MF SevenGoldenRules 15.628; C34H64O6P2; [M+FA-H]1; delta(ppm) -15.627975
COMMENT: PROPOSED_MF SevenGoldenRules 14.992; C35H66O3S3; [M+FA-H]1; delta(ppm) -14.991879
COMMENT: PROPOSED_MF SevenGoldenRules 14.386; C37H63N2S2P; [M+FA-H]1; delta(ppm) -14.385922
COMMENT: PROPOSED_MF SevenGoldenRules 13.613; C34H62O8S; [M+FA-H]1; delta(ppm) -13.613407
COMMENT: PROPOSED_MF SevenGoldenRules 13.352; C29H67N4O2S3P; [M+FA-H]1; delta(ppm) -13.351672
COMMENT: PROPOSED_MF SevenGoldenRules 13.007; C36H59N2O5P; [M+FA-H]1; delta(ppm) -13.007450
COMMENT: PROPOSED_MF SevenGoldenRules 11.973; C28H63N4O7SP; [M+FA-H]1; delta(ppm) -11.973199
COMMENT: PROPOSED_MF SevenGoldenRules 11.659; C38H64OSP2; [M+FA-H]1; delta(ppm) -11.659117
COMMENT: PROPOSED_MF SevenGoldenRules 10.625; C30H68N2O3S2P2; [M+FA-H]1; delta(ppm) -10.624866
COMMENT: PROPOSED_MF SevenGoldenRules 10.387; C38H54N4O4; [M+FA-H]1; delta(ppm) -10.386925
COMMENT: PROPOSED_MF SevenGoldenRules 9.645; C38H62O3S2; [M+FA-H]1; delta(ppm) -9.644548
COMMENT: PROPOSED_MF SevenGoldenRules 9.246; C29H64N2O8P2; [M+FA-H]1; delta(ppm) -9.246393
COMMENT: PROPOSED_MF SevenGoldenRules 9.039; C40H59N2SP; [M+FA-H]1; delta(ppm) -9.038591
COMMENT: PROPOSED_MF SevenGoldenRules 8.610; C30H66N2O5S3; [M+FA-H]1; delta(ppm) -8.610297
COMMENT: PROPOSED_MF SevenGoldenRules 8.266; C37H58O8; [M+FA-H]1; delta(ppm) -8.266076
COMMENT: PROPOSED_MF SevenGoldenRules 8.004; C32H63N4O2S2P; [M+FA-H]1; delta(ppm) -8.004341
COMMENT: PROPOSED_MF SevenGoldenRules 7.232; C29H62N2O10S; [M+FA-H]1; delta(ppm) -7.231825
COMMENT: PROPOSED_MF SevenGoldenRules 6.626; C31H59N4O7P; [M+FA-H]1; delta(ppm) -6.625868
COMMENT: PROPOSED_MF SevenGoldenRules 6.312; C41H60OP2; [M+FA-H]1; delta(ppm) -6.311786
COMMENT: PROPOSED_MF SevenGoldenRules 5.883; C31H67O6S2P; [M+FA-H]1; delta(ppm) -5.883492
COMMENT: PROPOSED_MF SevenGoldenRules 5.278; C33H64N2O3SP2; [M+FA-H]1; delta(ppm) -5.277535
COMMENT: PROPOSED_MF SevenGoldenRules 4.505; C30H63O11P; [M+FA-H]1; delta(ppm) -4.505019
COMMENT: PROPOSED_MF SevenGoldenRules 4.297; C41H58O3S; [M+FA-H]1; delta(ppm) -4.297217
COMMENT: PROPOSED_MF SevenGoldenRules 3.263; C33H62N2O5S2; [M+FA-H]1; delta(ppm) -3.262966
COMMENT: PROPOSED_MF SevenGoldenRules 2.657; C35H59N4O2SP; [M+FA-H]1; delta(ppm) -2.657010
COMMENT: PROPOSED_MF SevenGoldenRules 1.915; C35H67OS3P; [M+FA-H]1; delta(ppm) -1.914633
COMMENT: PROPOSED_MF SevenGoldenRules 1.884; C32H58N2O10; [M+FA-H]1; delta(ppm) -1.884494
COMMENT: PROPOSED_MF SevenGoldenRules 0.536; C34H63O6SP; [M+FA-H]1; delta(ppm) -0.536161
COMMENT: PROPOSED_MF SevenGoldenRules 0.070; C36H60N2O3P2; [M+FA-H]1; delta(ppm) 0.069796
COMMENT: PROPOSED_MF SevenGoldenRules 0.706; C37H62N2S3; [M+FA-H]1; delta(ppm) 0.705892
COMMENT: PROPOSED_MF SevenGoldenRules 1.104; C28H64N4O5SP2; [M+FA-H]1; delta(ppm) 1.104047
COMMENT: PROPOSED_MF SevenGoldenRules 2.084; C36H58N2O5S; [M+FA-H]1; delta(ppm) 2.084365
COMMENT: PROPOSED_MF SevenGoldenRules 2.690; C38H55N4O2P; [M+FA-H]1; delta(ppm) 2.690321
COMMENT: PROPOSED_MF SevenGoldenRules 3.119; C28H62N4O7S2; [M+FA-H]1; delta(ppm) 3.118615
COMMENT: PROPOSED_MF SevenGoldenRules 3.433; C38H63OS2P; [M+FA-H]1; delta(ppm) 3.432698
COMMENT: PROPOSED_MF SevenGoldenRules 4.467; C30H67N2O3S3P; [M+FA-H]1; delta(ppm) 4.466949
COMMENT: PROPOSED_MF SevenGoldenRules 4.497; C27H58N4O12; [M+FA-H]1; delta(ppm) 4.497088
COMMENT: PROPOSED_MF SevenGoldenRules 4.811; C37H59O6P; [M+FA-H]1; delta(ppm) 4.811170
COMMENT: PROPOSED_MF SevenGoldenRules 5.845; C29H63N2O8SP; [M+FA-H]1; delta(ppm) 5.845421
COMMENT: PROPOSED_MF SevenGoldenRules 6.053; C40H58N2S2; [M+FA-H]1; delta(ppm) 6.053223
COMMENT: PROPOSED_MF SevenGoldenRules 6.451; C31H60N4O5P2; [M+FA-H]1; delta(ppm) 6.451378
COMMENT: PROPOSED_MF SevenGoldenRules 7.087; C32H62N4O2S3; [M+FA-H]1; delta(ppm) 7.087474
COMMENT: PROPOSED_MF SevenGoldenRules 7.194; C31H68O4S2P2; [M+FA-H]1; delta(ppm) 7.193754
COMMENT: PROPOSED_MF SevenGoldenRules 7.432; C39H54N2O5; [M+FA-H]1; delta(ppm) 7.431696
COMMENT: PROPOSED_MF SevenGoldenRules 8.466; C31H58N4O7S; [M+FA-H]1; delta(ppm) 8.465946
COMMENT: PROPOSED_MF SevenGoldenRules 8.572; C30H64O9P2; [M+FA-H]1; delta(ppm) 8.572227
COMMENT: PROPOSED_MF SevenGoldenRules 8.780; C41H59OSP; [M+FA-H]1; delta(ppm) 8.780029
COMMENT: PROPOSED_MF SevenGoldenRules 9.208; C31H66O6S3; [M+FA-H]1; delta(ppm) 9.208323
COMMENT: PROPOSED_MF SevenGoldenRules 9.814; C33H63N2O3S2P; [M+FA-H]1; delta(ppm) 9.814280
COMMENT: PROPOSED_MF SevenGoldenRules 10.420; C35H60N4SP2; [M+FA-H]1; delta(ppm) 10.420236
COMMENT: PROPOSED_MF SevenGoldenRules 10.587; C30H62O11S; [M+FA-H]1; delta(ppm) 10.586795
COMMENT: PROPOSED_MF SevenGoldenRules 11.193; C32H59N2O8P; [M+FA-H]1; delta(ppm) 11.192752
COMMENT: PROPOSED_MF SevenGoldenRules 12.435; C35H58N4O2S2; [M+FA-H]1; delta(ppm) 12.434805
COMMENT: PROPOSED_MF SevenGoldenRules 12.541; C34H64O4SP2; [M+FA-H]1; delta(ppm) 12.541085
COMMENT: PROPOSED_MF SevenGoldenRules 13.813; C34H54N4O7; [M+FA-H]1; delta(ppm) 13.813277
COMMENT: PROPOSED_MF SevenGoldenRules 14.556; C34H62O6S2; [M+FA-H]1; delta(ppm) 14.555654
COMMENT: PROPOSED_MF SevenGoldenRules 15.162; C36H59N2O3SP; [M+FA-H]1; delta(ppm) 15.161611
COMMENT: PROPOSED_MF SevenGoldenRules 15.768; C38H56N4P2; [M+FA-H]1; delta(ppm) 15.767567
COMMENT: PROPOSED_MF SevenGoldenRules 15.934; C33H58O11; [M+FA-H]1; delta(ppm) 15.934126
COMMENT: PROPOSED_MF SevenGoldenRules 16.196; C28H63N4O5S2P; [M+FA-H]1; delta(ppm) 16.195862
COMMENT: PROPOSED_MF SevenGoldenRules 17.574; C27H59N4O10P; [M+FA-H]1; delta(ppm) 17.574334
COMMENT: PROPOSED_MF SevenGoldenRules 17.782; C38H54N4O2S; [M+FA-H]1; delta(ppm) 17.782136
COMMENT: PROPOSED_MF SevenGoldenRules 17.890; C37H60O4P2; [M+FA-H]1; delta(ppm) 17.890003
COMMENT: PROPOSED_MF SevenGoldenRules 18.525; C38H62OS3; [M+FA-H]1; delta(ppm) 18.524512
COMMENT: PROPOSED_MF SevenGoldenRules 18.923; C29H64N2O6SP2; [M+FA-H]1; delta(ppm) 18.922667
