ACCESSION: MSBNK-SMB_Measured-HSA033P0857000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 60
COMMENT: RAW_SPEC {'D169neg_2412': {'bp': 7666.0, 'sum': 10096.0}, 'D169neg_2817': {'bp': 4402.0, 'sum': 6021.0}, 'D203neg_2417': {'bp': 2976.0, 'sum': 5782.0}, 'D178neg_2465': {'bp': 2944.0, 'sum': 4265.0}, 'C10neg_2469': {'bp': 2842.0, 'sum': 6567.0}, 'D171neg_2416': {'bp': 2780.0, 'sum': 4426.0}, 'D102neg_2826': {'bp': 2650.0, 'sum': 3238.0}, 'C8neg_2833': {'bp': 2391.0, 'sum': 4035.0}, 'D64neg_2528': {'bp': 2318.0, 'sum': 3449.0}, 'C1neg_2812': {'bp': 2269.0, 'sum': 2577.0}, 'C15neg_2793': {'bp': 2241.0, 'sum': 2493.0}, 'D147neg_2988': {'bp': 2232.0, 'sum': 3605.0}, 'D145neg_2889': {'bp': 2231.0, 'sum': 3112.0}, 'C3neg_2450': {'bp': 2156.0, 'sum': 3260.0}, 'D203neg_2390': {'bp': 2097.0, 'sum': 3420.0}, 'D99neg_2477': {'bp': 2066.0, 'sum': 3875.0}, 'D122neg_2952': {'bp': 1977.0, 'sum': 2439.0}, 'D142neg_2942': {'bp': 1946.0, 'sum': 2492.0}, 'C6neg_2517': {'bp': 1752.0, 'sum': 3322.0}, 'D83neg_2644': {'bp': 1732.0, 'sum': 2656.0}, 'D178neg_2834': {'bp': 1635.0, 'sum': 1929.0}, 'D83neg_2567': {'bp': 1621.0, 'sum': 2377.0}, 'C17neg_2846': {'bp': 1581.0, 'sum': 1959.0}, 'C12neg_2356': {'bp': 1527.0, 'sum': 3624.0}, 'D94neg_2370': {'bp': 1459.0, 'sum': 2875.0}, 'C11neg_2400': {'bp': 1344.0, 'sum': 2687.0}, 'C10neg_2837': {'bp': 1340.0, 'sum': 1802.0}, 'C2neg_2462': {'bp': 1286.0, 'sum': 2188.0}, 'C2neg_2903': {'bp': 1280.0, 'sum': 1406.0}, 'C5neg_2424': {'bp': 1216.0, 'sum': 2517.0}, 'D73neg_2403': {'bp': 1192.0, 'sum': 1780.0}, 'D147neg_2612': {'bp': 1176.0, 'sum': 2141.0}, 'D171neg_2863': {'bp': 1156.0, 'sum': 1676.0}, 'D74neg_2830': {'bp': 1121.0, 'sum': 1657.0}, 'D170neg_2833': {'bp': 1117.0, 'sum': 1772.0}, 'C7neg_2419': {'bp': 1071.0, 'sum': 1490.0}, 'D124neg_2919': {'bp': 1012.0, 'sum': 1219.0}, 'D207neg_2879': {'bp': 976.0, 'sum': 1787.0}, 'D84neg_2877': {'bp': 974.0, 'sum': 1478.0}, 'D87neg_2920': {'bp': 930.0, 'sum': 1926.0}, 'D146neg_2857': {'bp': 906.0, 'sum': 1240.0}, 'D117neg_2943': {'bp': 876.0, 'sum': 1128.0}, 'D65neg_2914': {'bp': 874.0, 'sum': 1154.0}, 'D69neg_2823': {'bp': 774.0, 'sum': 1236.0}, 'D146neg_2327': {'bp': 737.0, 'sum': 1031.0}, 'C16neg_2845': {'bp': 695.0, 'sum': 905.0}, 'D83neg_3019': {'bp': 654.0, 'sum': 696.0}, 'D99neg_2903': {'bp': 601.0, 'sum': 980.0}, 'D108neg_2898': {'bp': 591.0, 'sum': 654.0}, 'C11neg_2816': {'bp': 547.0, 'sum': 652.0}, 'D73neg_2923': {'bp': 546.0, 'sum': 839.0}, 'C18neg_2897': {'bp': 502.0, 'sum': 586.0}, 'C3neg_2891': {'bp': 490.0, 'sum': 657.0}, 'C9neg_2866': {'bp': 444.0, 'sum': 612.0}, 'C7neg_2896': {'bp': 419.0, 'sum': 608.0}, 'D64neg_2941': {'bp': 390.0, 'sum': 488.0}, 'C12neg_2815': {'bp': 355.0, 'sum': 397.0}, 'C6neg_2898': {'bp': 316.0, 'sum': 442.0}, 'D168neg_2891': {'bp': 298.0, 'sum': 340.0}, 'D121neg_2859': {'bp': 229.0, 'sum': 292.0}}
COMMENT: RETENTION_TIME_STDEV 0.187
COMMENT: PRECURSOR_M/Z_RAW 857.518523
COMMENT: PRECURSOR_M/Z_STDEV 0.001585
COMMENT: PRECURSOR_IN_MS1 mz 857.519566; int 18.026; delta(ppm) 2.354755
COMMENT: PROPOSED_MF SevenGoldenRules 8.548; C50H84O3S2P2; [M-H]1; delta(ppm) -8.548369
COMMENT: PROPOSED_MF SevenGoldenRules 8.212; C37H82N2O17S; [M-H]1; delta(ppm) -8.211745
COMMENT: PROPOSED_MF SevenGoldenRules 7.767; C39H79N4O14P; [M-H]1; delta(ppm) -7.766797
COMMENT: PROPOSED_MF SevenGoldenRules 7.536; C49H80O8P2; [M-H]1; delta(ppm) -7.536169
COMMENT: PROPOSED_MF SevenGoldenRules 7.069; C50H82O5S3; [M-H]1; delta(ppm) -7.069090
COMMENT: PROPOSED_MF SevenGoldenRules 6.777; C41H84N2O10SP2; [M-H]1; delta(ppm) -6.776728
COMMENT: PROPOSED_MF SevenGoldenRules 6.624; C52H79N2O2S2P; [M-H]1; delta(ppm) -6.624141
COMMENT: PROPOSED_MF SevenGoldenRules 6.209; C38H83O18P; [M-H]1; delta(ppm) -6.209477
COMMENT: PROPOSED_MF SevenGoldenRules 6.057; C49H78O10S; [M-H]1; delta(ppm) -6.056890
COMMENT: PROPOSED_MF SevenGoldenRules 5.865; C44H83N4O4S3P; [M-H]1; delta(ppm) -5.864700
COMMENT: PROPOSED_MF SevenGoldenRules 5.297; C41H82N2O12S2; [M-H]1; delta(ppm) -5.297449
COMMENT: PROPOSED_MF SevenGoldenRules 4.853; C43H79N4O9SP; [M-H]1; delta(ppm) -4.852501
COMMENT: PROPOSED_MF SevenGoldenRules 4.621; C53H80O3SP2; [M-H]1; delta(ppm) -4.620708
COMMENT: PROPOSED_MF SevenGoldenRules 4.307; C43H87O8S3P; [M-H]1; delta(ppm) -4.307381
COMMENT: PROPOSED_MF SevenGoldenRules 4.285; C40H78N2O17; [M-H]1; delta(ppm) -4.285250
COMMENT: PROPOSED_MF SevenGoldenRules 3.862; C45H84N2O5S2P2; [M-H]1; delta(ppm) -3.862432
COMMENT: PROPOSED_MF SevenGoldenRules 3.295; C42H83O13SP; [M-H]1; delta(ppm) -3.295181
COMMENT: PROPOSED_MF SevenGoldenRules 3.143; C53H78O5S2; [M-H]1; delta(ppm) -3.142594
COMMENT: PROPOSED_MF SevenGoldenRules 2.850; C44H80N2O10P2; [M-H]1; delta(ppm) -2.850233
COMMENT: PROPOSED_MF SevenGoldenRules 2.383; C45H82N2O7S3; [M-H]1; delta(ppm) -2.383153
COMMENT: PROPOSED_MF SevenGoldenRules 2.091; C36H84N4O12SP2; [M-H]1; delta(ppm) -2.090792
COMMENT: PROPOSED_MF SevenGoldenRules 1.938; C47H79N4O4S2P; [M-H]1; delta(ppm) -1.938205
COMMENT: PROPOSED_MF SevenGoldenRules 1.371; C44H78N2O12S; [M-H]1; delta(ppm) -1.370954
COMMENT: PROPOSED_MF SevenGoldenRules 0.926; C46H75N4O9P; [M-H]1; delta(ppm) -0.926005
COMMENT: PROPOSED_MF SevenGoldenRules 0.612; C36H82N4O14S2; [M-H]1; delta(ppm) -0.611513
COMMENT: PROPOSED_MF SevenGoldenRules 0.381; C46H83O8S2P; [M-H]1; delta(ppm) -0.380885
COMMENT: PROPOSED_MF SevenGoldenRules 0.064; C48H80N2O5SP2; [M-H]1; delta(ppm) 0.064063
COMMENT: PROPOSED_MF SevenGoldenRules 0.401; C35H78N4O19; [M-H]1; delta(ppm) 0.400687
COMMENT: PROPOSED_MF SevenGoldenRules 0.631; C45H79O13P; [M-H]1; delta(ppm) 0.631314
COMMENT: PROPOSED_MF SevenGoldenRules 1.391; C37H83N2O15SP; [M-H]1; delta(ppm) 1.390755
COMMENT: PROPOSED_MF SevenGoldenRules 1.543; C48H78N2O7S2; [M-H]1; delta(ppm) 1.543342
COMMENT: PROPOSED_MF SevenGoldenRules 1.836; C39H80N4O12P2; [M-H]1; delta(ppm) 1.835704
COMMENT: PROPOSED_MF SevenGoldenRules 2.303; C40H82N4O9S3; [M-H]1; delta(ppm) 2.302783
COMMENT: PROPOSED_MF SevenGoldenRules 2.533; C50H83O3S3P; [M-H]1; delta(ppm) 2.533411
COMMENT: PROPOSED_MF SevenGoldenRules 2.556; C47H74N2O12; [M-H]1; delta(ppm) 2.555542
COMMENT: PROPOSED_MF SevenGoldenRules 2.978; C52H80N2S2P2; [M-H]1; delta(ppm) 2.978359
COMMENT: PROPOSED_MF SevenGoldenRules 3.315; C39H78N4O14S; [M-H]1; delta(ppm) 3.314983
COMMENT: PROPOSED_MF SevenGoldenRules 3.393; C38H84O16P2; [M-H]1; delta(ppm) 3.393023
COMMENT: PROPOSED_MF SevenGoldenRules 3.547; C49H79O8SP; [M-H]1; delta(ppm) 3.546775
COMMENT: PROPOSED_MF SevenGoldenRules 4.305; C41H83N2O10S2P; [M-H]1; delta(ppm) 4.305051
COMMENT: PROPOSED_MF SevenGoldenRules 4.458; C52H78N2O2S3; [M-H]1; delta(ppm) 4.457638
COMMENT: PROPOSED_MF SevenGoldenRules 4.750; C43H80N4O7SP2; [M-H]1; delta(ppm) 4.750000
COMMENT: PROPOSED_MF SevenGoldenRules 4.872; C38H82O18S; [M-H]1; delta(ppm) 4.872302
COMMENT: PROPOSED_MF SevenGoldenRules 5.317; C40H79N2O15P; [M-H]1; delta(ppm) 5.317251
COMMENT: PROPOSED_MF SevenGoldenRules 6.229; C43H78N4O9S2; [M-H]1; delta(ppm) 6.229279
COMMENT: PROPOSED_MF SevenGoldenRules 6.307; C42H84O11SP2; [M-H]1; delta(ppm) 6.307319
COMMENT: PROPOSED_MF SevenGoldenRules 6.461; C53H79O3S2P; [M-H]1; delta(ppm) 6.461071
COMMENT: PROPOSED_MF SevenGoldenRules 7.219; C45H83N2O5S3P; [M-H]1; delta(ppm) 7.219347
COMMENT: PROPOSED_MF SevenGoldenRules 7.241; C42H74N4O14; [M-H]1; delta(ppm) 7.241478
COMMENT: PROPOSED_MF SevenGoldenRules 7.787; C42H82O13S2; [M-H]1; delta(ppm) 7.786598
COMMENT: PROPOSED_MF SevenGoldenRules 8.232; C44H79N2O10SP; [M-H]1; delta(ppm) 8.231547
COMMENT: PROPOSED_MF SevenGoldenRules 8.676; C46H76N4O7P2; [M-H]1; delta(ppm) 8.676495
COMMENT: PROPOSED_MF SevenGoldenRules 8.799; C41H78O18; [M-H]1; delta(ppm) 8.798798
COMMENT: PROPOSED_MF SevenGoldenRules 8.991; C36H83N4O12S2P; [M-H]1; delta(ppm) 8.990988
COMMENT: PROPOSED_MF SevenGoldenRules 9.144; C47H78N4O4S3; [M-H]1; delta(ppm) 9.143575
COMMENT: PROPOSED_MF SevenGoldenRules 9.223; C46H84O6S2P2; [M-H]1; delta(ppm) 9.222780
COMMENT: PROPOSED_MF SevenGoldenRules 10.003; C35H79N4O17P; [M-H]1; delta(ppm) 10.003187
COMMENT: PROPOSED_MF SevenGoldenRules 10.156; C46H74N4O9S; [M-H]1; delta(ppm) 10.155774
COMMENT: PROPOSED_MF SevenGoldenRules 10.235; C45H80O11P2; [M-H]1; delta(ppm) 10.234980
COMMENT: PROPOSED_MF SevenGoldenRules 10.701; C46H82O8S3; [M-H]1; delta(ppm) 10.700894
COMMENT: PROPOSED_MF SevenGoldenRules 10.993; C37H84N2O13SP2; [M-H]1; delta(ppm) 10.993256
COMMENT: PROPOSED_MF SevenGoldenRules 11.146; C48H79N2O5S2P; [M-H]1; delta(ppm) 11.145843
COMMENT: PROPOSED_MF SevenGoldenRules 11.713; C45H78O13S; [M-H]1; delta(ppm) 11.713094
COMMENT: PROPOSED_MF SevenGoldenRules 11.905; C40H83N4O7S3P; [M-H]1; delta(ppm) 11.905284
COMMENT: PROPOSED_MF SevenGoldenRules 12.137; C50H84OS3P2; [M-H]1; delta(ppm) 12.137076
COMMENT: PROPOSED_MF SevenGoldenRules 12.158; C47H75N2O10P; [M-H]1; delta(ppm) 12.158042
COMMENT: PROPOSED_MF SevenGoldenRules 12.473; C37H82N2O15S2; [M-H]1; delta(ppm) 12.472535
COMMENT: PROPOSED_MF SevenGoldenRules 12.917; C39H79N4O12SP; [M-H]1; delta(ppm) 12.917483
COMMENT: PROPOSED_MF SevenGoldenRules 13.149; C49H80O6SP2; [M-H]1; delta(ppm) 13.149276
COMMENT: PROPOSED_MF SevenGoldenRules 13.485; C36H78N2O20; [M-H]1; delta(ppm) 13.484734
COMMENT: PROPOSED_MF SevenGoldenRules 13.908; C41H84N2O8S2P2; [M-H]1; delta(ppm) 13.907552
COMMENT: PROPOSED_MF SevenGoldenRules 14.060; C52H79N2S3P; [M-H]1; delta(ppm) 14.060139
COMMENT: PROPOSED_MF SevenGoldenRules 14.475; C38H83O16SP; [M-H]1; delta(ppm) 14.474803
COMMENT: PROPOSED_MF SevenGoldenRules 14.629; C49H78O8S2; [M-H]1; delta(ppm) 14.628555
COMMENT: PROPOSED_MF SevenGoldenRules 14.920; C40H80N2O13P2; [M-H]1; delta(ppm) 14.919751
COMMENT: PROPOSED_MF SevenGoldenRules 15.387; C41H82N2O10S3; [M-H]1; delta(ppm) 15.386831
COMMENT: PROPOSED_MF SevenGoldenRules 15.641; C48H74O13; [M-H]1; delta(ppm) 15.640754
COMMENT: PROPOSED_MF SevenGoldenRules 15.832; C43H79N4O7S2P; [M-H]1; delta(ppm) 15.831779
COMMENT: PROPOSED_MF SevenGoldenRules 16.064; C53H80OS2P2; [M-H]1; delta(ppm) 16.063572
COMMENT: PROPOSED_MF SevenGoldenRules 16.399; C40H78N2O15S; [M-H]1; delta(ppm) 16.399030
COMMENT: PROPOSED_MF SevenGoldenRules 16.844; C42H75N4O12P; [M-H]1; delta(ppm) 16.843979
COMMENT: PROPOSED_MF SevenGoldenRules 17.390; C42H83O11S2P; [M-H]1; delta(ppm) 17.390264
COMMENT: PROPOSED_MF SevenGoldenRules 17.543; C53H78O3S3; [M-H]1; delta(ppm) 17.542851
COMMENT: PROPOSED_MF SevenGoldenRules 17.834; C44H80N2O8SP2; [M-H]1; delta(ppm) 17.834047
COMMENT: PROPOSED_MF SevenGoldenRules 18.402; C41H79O16P; [M-H]1; delta(ppm) 18.402463
COMMENT: PROPOSED_MF SevenGoldenRules 18.746; C47H79N4O2S3P; [M-H]1; delta(ppm) 18.746075
COMMENT: PROPOSED_MF SevenGoldenRules 19.313; C44H78N2O10S2; [M-H]1; delta(ppm) 19.313326
COMMENT: PROPOSED_MF SevenGoldenRules 19.606; C35H80N4O15P2; [M-H]1; delta(ppm) 19.605688
COMMENT: PROPOSED_MF SevenGoldenRules 19.758; C46H75N4O7SP; [M-H]1; delta(ppm) 19.758275
COMMENT: PROPOSED_MF SevenGoldenRules 19.779; C45H89O5S3P; [M+Na-2H]1; delta(ppm) -19.778985
COMMENT: PROPOSED_MF SevenGoldenRules 19.756; C42H80N2O14; [M+Na-2H]1; delta(ppm) -19.756273
COMMENT: PROPOSED_MF SevenGoldenRules 19.322; C47H86N2O2S2P2; [M+Na-2H]1; delta(ppm) -19.322345
COMMENT: PROPOSED_MF SevenGoldenRules 18.740; C44H85O10SP; [M+Na-2H]1; delta(ppm) -18.740188
COMMENT: PROPOSED_MF SevenGoldenRules 18.284; C46H82N2O7P2; [M+Na-2H]1; delta(ppm) -18.283548
COMMENT: PROPOSED_MF SevenGoldenRules 17.804; C47H84N2O4S3; [M+Na-2H]1; delta(ppm) -17.804195
COMMENT: PROPOSED_MF SevenGoldenRules 17.504; C38H86N4O9SP2; [M+Na-2H]1; delta(ppm) -17.504151
COMMENT: PROPOSED_MF SevenGoldenRules 17.348; C49H81N4OS2P; [M+Na-2H]1; delta(ppm) -17.347554
COMMENT: PROPOSED_MF SevenGoldenRules 16.765; C46H80N2O9S; [M+Na-2H]1; delta(ppm) -16.765398
COMMENT: PROPOSED_MF SevenGoldenRules 16.309; C48H77N4O6P; [M+Na-2H]1; delta(ppm) -16.308757
COMMENT: PROPOSED_MF SevenGoldenRules 15.987; C38H84N4O11S2; [M+Na-2H]1; delta(ppm) -15.987196
COMMENT: PROPOSED_MF SevenGoldenRules 15.749; C48H85O5S2P; [M+Na-2H]1; delta(ppm) -15.749313
COMMENT: PROPOSED_MF SevenGoldenRules 15.293; C50H82N2O2SP2; [M+Na-2H]1; delta(ppm) -15.292673
COMMENT: PROPOSED_MF SevenGoldenRules 14.970; C40H89N2O7S3P; [M+Na-2H]1; delta(ppm) -14.969916
COMMENT: PROPOSED_MF SevenGoldenRules 14.948; C37H80N4O16; [M+Na-2H]1; delta(ppm) -14.948399
COMMENT: PROPOSED_MF SevenGoldenRules 14.711; C47H81O10P; [M+Na-2H]1; delta(ppm) -14.710516
COMMENT: PROPOSED_MF SevenGoldenRules 13.931; C39H85N2O12SP; [M+Na-2H]1; delta(ppm) -13.931119
