ACCESSION: MSBNK-SMB_Measured-HSA033P0397003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D146neg_5378': {'bp': 4785.0, 'sum': 13942.0}, 'D142neg_5580': {'bp': 4190.0, 'sum': 14450.0}, 'D73neg_5606': {'bp': 4143.0, 'sum': 16238.0}, 'D94neg_5529': {'bp': 4125.0, 'sum': 14683.0}, 'D69neg_5368': {'bp': 4009.0, 'sum': 14122.0}, 'D143neg_5526': {'bp': 3777.0, 'sum': 14117.0}, 'D87neg_5586': {'bp': 3637.0, 'sum': 15611.0}, 'D124neg_5447': {'bp': 3607.0, 'sum': 14363.0}, 'D74neg_5450': {'bp': 3482.0, 'sum': 13534.0}, 'D136neg_5404': {'bp': 3279.0, 'sum': 11167.0}, 'C8neg_5440': {'bp': 3085.0, 'sum': 12129.0}, 'C1neg_5459': {'bp': 2765.0, 'sum': 11781.0}, 'D168neg_5596': {'bp': 2756.0, 'sum': 9121.0}, 'D170neg_5457': {'bp': 2652.0, 'sum': 10478.0}, 'D102neg_5505': {'bp': 2419.0, 'sum': 11651.0}, 'D178neg_5552': {'bp': 2346.0, 'sum': 10063.0}, 'D171neg_5605': {'bp': 2285.0, 'sum': 8258.0}, 'D145neg_5554': {'bp': 2236.0, 'sum': 10697.0}, 'D117neg_5738': {'bp': 2163.0, 'sum': 8606.0}, 'C13neg_5528': {'bp': 1610.0, 'sum': 7116.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 397.068180
COMMENT: PRECURSOR_M/Z_STDEV 0.000765
COMMENT: PRECURSOR_IN_MS1 mz 397.068806; int 25.770; delta(ppm) 1.479738
COMMENT: PROPOSED_MF SevenGoldenRules 4.509; C10H24O12P2; [M-H]1; delta(ppm) 4.509188
COMMENT: PROPOSED_MF SevenGoldenRules 8.659; C12H19N2O11P; [M-H]1; delta(ppm) 8.659149
COMMENT: PROPOSED_MF SevenGoldenRules 12.807; C14H14N4O10; [M-H]1; delta(ppm) 12.806597
COMMENT: PROPOSED_MF SevenGoldenRules 15.904; C18H16N4O3P2; [M-H]1; delta(ppm) 15.903995
COMMENT: PROPOSED_MF SevenGoldenRules 16.168; C13H18O14; [M-H]1; delta(ppm) 16.167763
COMMENT: PROPOSED_MF SevenGoldenRules 19.263; C17H20O7P2; [M-H]1; delta(ppm) 19.262649
COMMENT: PROPOSED_MF SevenGoldenRules 17.331; C20H18N4P2; [M+Na-2H]1; delta(ppm) -17.330767
COMMENT: PROPOSED_MF SevenGoldenRules 17.049; C15H20O11; [M+Na-2H]1; delta(ppm) -17.048923
COMMENT: PROPOSED_MF SevenGoldenRules 14.302; C9H21N4O10P; [M+Na-2H]1; delta(ppm) -14.302270
COMMENT: PROPOSED_MF SevenGoldenRules 13.773; C19H22O4P2; [M+Na-2H]1; delta(ppm) -13.773147
COMMENT: PROPOSED_MF SevenGoldenRules 9.381; C21H17N2O3P; [M+Na-2H]1; delta(ppm) -9.380630
COMMENT: PROPOSED_MF SevenGoldenRules 6.355; C10H20N2O13; [M+Na-2H]1; delta(ppm) -6.354792
COMMENT: PROPOSED_MF SevenGoldenRules 3.076; C14H22N2O6P2; [M+Na-2H]1; delta(ppm) -3.076357
COMMENT: PROPOSED_MF SevenGoldenRules 1.433; C22H16O6; [M+Na-2H]1; delta(ppm) -1.433152
COMMENT: PROPOSED_MF SevenGoldenRules 1.314; C16H17N4O5P; [M+Na-2H]1; delta(ppm) 1.313501
COMMENT: PROPOSED_MF SevenGoldenRules 4.871; C15H21O9P; [M+Na-2H]1; delta(ppm) 4.871121
COMMENT: PROPOSED_MF SevenGoldenRules 7.618; C9H22N4O8P2; [M+Na-2H]1; delta(ppm) 7.617773
COMMENT: PROPOSED_MF SevenGoldenRules 9.261; C17H16N2O8; [M+Na-2H]1; delta(ppm) 9.260979
COMMENT: PROPOSED_MF SevenGoldenRules 12.539; C21H18N2OP2; [M+Na-2H]1; delta(ppm) 12.539413
COMMENT: PROPOSED_MF SevenGoldenRules 15.565; C10H21N2O11P; [M+Na-2H]1; delta(ppm) 15.565251
COMMENT: PROPOSED_MF SevenGoldenRules 19.958; C12H16N4O10; [M+Na-2H]1; delta(ppm) 19.957769
COMMENT: PROPOSED_MF SevenGoldenRules 18.797; C7H17N4O6P; [M+TFA-H]1; delta(ppm) -18.797308
COMMENT: PROPOSED_MF SevenGoldenRules 18.100; C17H18P2; [M+TFA-H]1; delta(ppm) -18.100329
COMMENT: PROPOSED_MF SevenGoldenRules 8.276; C8H16N2O9; [M+TFA-H]1; delta(ppm) -8.275744
COMMENT: PROPOSED_MF SevenGoldenRules 3.939; C12H18N2O2P2; [M+TFA-H]1; delta(ppm) -3.938986
COMMENT: PROPOSED_MF SevenGoldenRules 1.764; C20H12O2; [M+TFA-H]1; delta(ppm) -1.763568
COMMENT: PROPOSED_MF SevenGoldenRules 1.876; C14H13N4OP; [M+TFA-H]1; delta(ppm) 1.876211
COMMENT: PROPOSED_MF SevenGoldenRules 6.583; C13H17O5P; [M+TFA-H]1; delta(ppm) 6.582578
COMMENT: PROPOSED_MF SevenGoldenRules 10.222; C7H18N4O4P2; [M+TFA-H]1; delta(ppm) 10.222356
COMMENT: PROPOSED_MF SevenGoldenRules 12.398; C15H12N2O4; [M+TFA-H]1; delta(ppm) 12.397775
COMMENT: PROPOSED_MF MS-FINDER 3.646; C11H17N6O7P; [M+Na-2H]-; delta(ppm) 99672.108987
COMMENT: PROPOSED_MF MS-FINDER 3.641; C16H20N2O9S; [M-H2O-H]-; delta(ppm) -5.780156
COMMENT: PROPOSED_MF MS-FINDER 3.524; C18H14N4O5S; [M-H]-; delta(ppm) 19.142755
COMMENT: PROPOSED_MF MS-FINDER 3.460; C16H18N2O8S; [M-H]-; delta(ppm) -5.780156
COMMENT: PROPOSED_MF MS-FINDER 3.446; C12H16N2O4S; [M+TFA-H]-; delta(ppm) 314474.420450
COMMENT: PROPOSED_MF MS-FINDER 3.417; C15H12N2O4; [M+TFA-H]-; delta(ppm) 314489.090059
COMMENT: PROPOSED_MF MS-FINDER 3.375; C20H20N2O4S2; [M-H2O-H]-; delta(ppm) 0.521262
COMMENT: PROPOSED_MF MS-FINDER 3.336; C17H14N6O4S; [M-H]-; delta(ppm) -9.148323
COMMENT: PROPOSED_MF MS-FINDER 3.334; C18H16N4O6S; [M-H2O-H]-; delta(ppm) 19.142755
COMMENT: PROPOSED_MF MS-FINDER 3.299; C23H16N2O4S; [M-H2O-H]-; delta(ppm) 9.011377
COMMENT: PROPOSED_MF MS-FINDER 3.291; C23H14N2O3S; [M-H]-; delta(ppm) 9.011377
COMMENT: PROPOSED_MF MS-FINDER 3.219; C9H12N6O5; [M+TFA-H]-; delta(ppm) 314457.712993
COMMENT: PROPOSED_MF MS-FINDER 3.150; C13H17N6O8P; [M-H2O-H]-; delta(ppm) 5.312848
COMMENT: PROPOSED_MF MS-FINDER 3.150; C21H16N2O3S; [M+Na-2H]-; delta(ppm) 99676.581493
COMMENT: PROPOSED_MF MS-FINDER 3.149; C14H20N2O8S; [M+Na-2H]-; delta(ppm) 99658.694610
COMMENT: PROPOSED_MF MS-FINDER 3.108; C12H21N2O12P; [M-H2O-H]-; delta(ppm) 8.681112
COMMENT: PROPOSED_MF MS-FINDER 3.056; C17H16N2O8; [M+Na-2H]-; delta(ppm) 99668.961272
COMMENT: PROPOSED_MF MS-FINDER 3.013; C24H16O7; [M-H2O-H]-; delta(ppm) -7.421194
COMMENT: PROPOSED_MF MS-FINDER 2.993; C11H22N4O9P2; [M-H2O-H]-; delta(ppm) 1.152921
COMMENT: PROPOSED_MF MS-FINDER 2.992; C11H20N4O8P2; [M-H]-; delta(ppm) 1.152921
COMMENT: PROPOSED_MF MS-FINDER 2.992; C6H16N8O11; [M+Na-2H]-; delta(ppm) 99659.252587
COMMENT: PROPOSED_MF MS-FINDER 2.987; C7H12N12O7; [M+Na-2H]-; delta(ppm) 99655.179584
COMMENT: PROPOSED_MF MS-FINDER 2.986; C9H27N2O10P3; [M-H2O-H]-; delta(ppm) -3.006972
COMMENT: PROPOSED_MF MS-FINDER 2.985; C7H20N4O16; [M-H2O-H]-; delta(ppm) -1.950544
COMMENT: PROPOSED_MF MS-FINDER 2.985; C9H25N2O9P3; [M-H]-; delta(ppm) -3.006972
COMMENT: PROPOSED_MF MS-FINDER 2.984; C7H18N4O15; [M-H]-; delta(ppm) -1.950544
COMMENT: PROPOSED_MF MS-FINDER 2.980; C12H18N8O5P2; [M-H2O-H]-; delta(ppm) -2.215293
COMMENT: PROPOSED_MF MS-FINDER 2.980; C12H16N8O4P2; [M-H]-; delta(ppm) -2.215293
COMMENT: PROPOSED_MF MS-FINDER 2.978; C7H27N2O9P3; [M+Na-2H]-; delta(ppm) 99662.048120
COMMENT: PROPOSED_MF MS-FINDER 2.975; C10H18N8O4P2; [M+Na-2H]-; delta(ppm) 99663.005469
COMMENT: PROPOSED_MF MS-FINDER 2.974; C9H17N10O3PS; [M+Na-2H]-; delta(ppm) 99657.769243
COMMENT: PROPOSED_MF MS-FINDER 2.973; C14H22N2O6P2; [M+Na-2H]-; delta(ppm) 99654.827463
COMMENT: PROPOSED_MF MS-FINDER 2.967; C9H25N2O12PS; [M-H2O-H]-; delta(ppm) 0.191003
COMMENT: PROPOSED_MF MS-FINDER 2.967; C9H23N2O11PS; [M-H]-; delta(ppm) 0.191003
COMMENT: PROPOSED_MF MS-FINDER 2.963; C6H17N12O6PS; [M-H2O-H]-; delta(ppm) 3.585675
COMMENT: PROPOSED_MF MS-FINDER 2.963; C8H16N8O12; [M-H2O-H]-; delta(ppm) -5.318737
COMMENT: PROPOSED_MF MS-FINDER 2.963; C14H13N10O4P; [M-H2O-H]-; delta(ppm) 1.944606
COMMENT: PROPOSED_MF MS-FINDER 2.962; C14H11N10O3P; [M-H]-; delta(ppm) 1.944606
COMMENT: PROPOSED_MF MS-FINDER 2.962; C8H21N6O7PS; [M+Na-2H]-; delta(ppm) 99661.842265
COMMENT: PROPOSED_MF MS-FINDER 2.962; C16H17N4O5P; [M+Na-2H]-; delta(ppm) 99659.857807
COMMENT: PROPOSED_MF MS-FINDER 2.961; C6H15N12O5PS; [M-H]-; delta(ppm) 3.585675
COMMENT: PROPOSED_MF MS-FINDER 2.960; C8H14N8O11; [M-H]-; delta(ppm) -5.318737
COMMENT: PROPOSED_MF MS-FINDER 2.957; C10H21N6O8PS; [M-H2O-H]-; delta(ppm) -3.177204
COMMENT: PROPOSED_MF MS-FINDER 2.955; C10H19N6O7PS; [M-H]-; delta(ppm) -3.177204
COMMENT: PROPOSED_MF MS-FINDER 2.953; C12H16N8O7S; [M-H2O-H]-; delta(ppm) 0.982687
COMMENT: PROPOSED_MF MS-FINDER 2.953; C12H14N8O6S; [M-H]-; delta(ppm) 0.982687
COMMENT: PROPOSED_MF MS-FINDER 2.952; C10H23N6O6P3; [M-H2O-H]-; delta(ppm) -6.375158
COMMENT: PROPOSED_MF MS-FINDER 2.948; C13H15N6O7P; [M-H]-; delta(ppm) 5.312848
COMMENT: PROPOSED_MF MS-FINDER 2.948; C7H22N8O4P2S; [M+Na-2H]-; delta(ppm) 99652.738918
COMMENT: PROPOSED_MF MS-FINDER 2.944; C10H20N2O13; [M+Na-2H]-; delta(ppm) 99651.074637
COMMENT: PROPOSED_MF MS-FINDER 2.940; C9H8N18OS; [M-H2O-H]-; delta(ppm) 4.377364
COMMENT: PROPOSED_MF MS-FINDER 2.940; C11H20N4O11S; [M-H2O-H]-; delta(ppm) 4.350922
COMMENT: PROPOSED_MF MS-FINDER 2.940; C11H12N12O2S; [M+Na-2H]-; delta(ppm) 99662.799614
COMMENT: PROPOSED_MF MS-FINDER 2.938; C11H18N4O10S; [M-H]-; delta(ppm) 4.350922
COMMENT: PROPOSED_MF MS-FINDER 2.934; C13H12N12O3S; [M-H2O-H]-; delta(ppm) -2.385525
COMMENT: PROPOSED_MF MS-FINDER 2.933; C13H10N12O2S; [M-H]-; delta(ppm) -2.385525
COMMENT: PROPOSED_MF MS-FINDER 2.932; C5H17N10O8P; [M+Na-2H]-; delta(ppm) 99650.149283
COMMENT: PROPOSED_MF MS-FINDER 2.929; C7H18N10O7P2; [M-H2O-H]-; delta(ppm) 7.915858
COMMENT: PROPOSED_MF MS-FINDER 2.928; C7H20N8O6S2; [M+Na-2H]-; delta(ppm) 99656.606050
COMMENT: PROPOSED_MF MS-FINDER 2.927; C19H16N2O9; [M-H2O-H]-; delta(ppm) 2.709851
COMMENT: PROPOSED_MF MS-FINDER 2.927; C9H22N4O8P2; [M+Na-2H]-; delta(ppm) 99667.078531
COMMENT: PROPOSED_MF MS-FINDER 2.926; C19H14N2O8; [M-H]-; delta(ppm) 2.709851
COMMENT: PROPOSED_MF MS-FINDER 2.923; C7H16N10O6P2; [M-H]-; delta(ppm) 7.915858
COMMENT: PROPOSED_MF MS-FINDER 2.922; C15H16N6O4S; [M+Na-2H]-; delta(ppm) 99654.621611
COMMENT: PROPOSED_MF MS-FINDER 2.919; C12H26N4O4P2S2; [M-H2O-H]-; delta(ppm) -1.035661
COMMENT: PROPOSED_MF MS-FINDER 2.917; C18H17N4O6P; [M-H2O-H]-; delta(ppm) -4.818250
COMMENT: PROPOSED_MF MS-FINDER 2.917; C6H24N4O10S2; [M+Na-2H]-; delta(ppm) 99660.679063
COMMENT: PROPOSED_MF MS-FINDER 2.914; C11H17N10O4PS; [M-H2O-H]-; delta(ppm) -6.545388
COMMENT: PROPOSED_MF MS-FINDER 2.914; C18H15N4O5P; [M-H]-; delta(ppm) -4.818250
COMMENT: PROPOSED_MF MS-FINDER 2.913; C7H25N2O11PS; [M+Na-2H]-; delta(ppm) 99665.915318
COMMENT: PROPOSED_MF MS-FINDER 2.912; C8H26N4O9P2S; [M-H2O-H]-; delta(ppm) -7.337061
COMMENT: PROPOSED_MF MS-FINDER 2.911; C5H19N8O9PS; [M-H]-; delta(ppm) 6.953928
COMMENT: PROPOSED_MF MS-FINDER 2.910; C9H12N12O8; [M-H2O-H]-; delta(ppm) -8.686907
COMMENT: PROPOSED_MF MS-FINDER 2.910; C11H15N10O3PS; [M-H]-; delta(ppm) -6.545388
COMMENT: PROPOSED_MF MS-FINDER 2.909; C20H12N6O5; [M-H2O-H]-; delta(ppm) -0.658373
COMMENT: PROPOSED_MF MS-FINDER 2.908; C20H10N6O4; [M-H]-; delta(ppm) -0.658373
COMMENT: PROPOSED_MF MS-FINDER 2.907; C8H24N4O8P2S; [M-H]-; delta(ppm) -7.337061
COMMENT: PROPOSED_MF MS-FINDER 2.905; C8H12N14O5S; [M-H2O-H]-; delta(ppm) 7.745622
COMMENT: PROPOSED_MF MS-FINDER 2.902; C8H24N4O11S2; [M-H2O-H]-; delta(ppm) -4.139113
COMMENT: PROPOSED_MF MS-FINDER 2.902; C9H10N12O7; [M-H]-; delta(ppm) -8.686907
COMMENT: PROPOSED_MF MS-FINDER 2.901; C10H9N16O2P; [M-H2O-H]-; delta(ppm) 8.707554
COMMENT: PROPOSED_MF MS-FINDER 2.901; C12H19N2O11P; [M-H]-; delta(ppm) 8.681112
COMMENT: PROPOSED_MF MS-FINDER 2.900; C8H22N4O10S2; [M-H]-; delta(ppm) -4.139113
COMMENT: PROPOSED_MF MS-FINDER 2.900; C8H16N12O2S2; [M+Na-2H]-; delta(ppm) 99652.533066
COMMENT: PROPOSED_MF MS-FINDER 2.900; C10H16N8O6S; [M+Na-2H]-; delta(ppm) 99666.872673
COMMENT: PROPOSED_MF MS-FINDER 2.899; C8H10N14O4S; [M-H]-; delta(ppm) 7.745622
COMMENT: PROPOSED_MF MS-FINDER 2.898; C12H13N10O3P; [M+Na-2H]-; delta(ppm) 99668.035888
COMMENT: PROPOSED_MF MS-FINDER 2.897; C16H8N12O3; [M-H2O-H]-; delta(ppm) 6.104540
COMMENT: PROPOSED_MF MS-FINDER 2.896; C18H12N6O4; [M+Na-2H]-; delta(ppm) 99664.888197
COMMENT: PROPOSED_MF MS-FINDER 2.894; C6H21N6O13P; [M-H2O-H]-; delta(ppm) -9.478576
COMMENT: PROPOSED_MF MS-FINDER 2.887; C13H21N4O5PS; [M+Na-2H]-; delta(ppm) 99649.591315
COMMENT: PROPOSED_MF MS-FINDER 2.886; C14H21N6O3PS2; [M-H2O-H]-; delta(ppm) 3.124248
COMMENT: PROPOSED_MF MS-FINDER 2.885; C6H19N6O12P; [M-H]-; delta(ppm) -9.478576
COMMENT: PROPOSED_MF MS-FINDER 2.885; C14H19N6O2PS2; [M-H]-; delta(ppm) 3.124248
COMMENT: PROPOSED_MF MS-FINDER 2.883; C15H22N4O4P2S; [M-H2O-H]-; delta(ppm) 7.454427
COMMENT: PROPOSED_MF MS-FINDER 2.881; C16H22N2O7P2; [M-H2O-H]-; delta(ppm) -8.978093
COMMENT: PROPOSED_MF MS-FINDER 2.875; C11H16N6O9; [M+Na-2H]-; delta(ppm) 99647.001694
COMMENT: PROPOSED_MF MS-FINDER 2.874; C9H25N6O2PS3; [M+Na-2H]-; delta(ppm) 99659.195715
COMMENT: PROPOSED_MF MS-FINDER 2.873; C16H20N2O6P2; [M-H]-; delta(ppm) -8.978093
COMMENT: PROPOSED_MF MS-FINDER 2.863; C15H12N8O7; [M-H2O-H]-; delta(ppm) 9.472810
COMMENT: PROPOSED_MF MS-FINDER 2.862; C13H25N2O7PS2; [M-H2O-H]-; delta(ppm) 6.492497
COMMENT: PROPOSED_MF MS-FINDER 2.861; C9H20N8O7S2; [M-H2O-H]-; delta(ppm) -7.507291
COMMENT: PROPOSED_MF MS-FINDER 2.860; C10H29N2O7PS3; [M-H2O-H]-; delta(ppm) -1.997575
COMMENT: PROPOSED_MF MS-FINDER 2.860; C21H8N10O; [M-H2O-H]-; delta(ppm) -4.026574
COMMENT: PROPOSED_MF MS-FINDER 2.860; C10H27N2O6PS3; [M-H]-; delta(ppm) -1.997575
COMMENT: PROPOSED_MF MS-FINDER 2.858; C13H23N2O6PS2; [M-H]-; delta(ppm) 6.492497
COMMENT: PROPOSED_MF MS-FINDER 2.857; C6H22N6O11P2; [M-H2O-H]-; delta(ppm) 11.284140
COMMENT: PROPOSED_MF MS-FINDER 2.855; C9H18N8O6S2; [M-H]-; delta(ppm) -7.507291
COMMENT: PROPOSED_MF MS-FINDER 2.854; C15H10N8O6; [M-H]-; delta(ppm) 9.472810
COMMENT: PROPOSED_MF MS-FINDER 2.852; C10H8N10O; [M+TFA-H]-; delta(ppm) 314451.893416
COMMENT: PROPOSED_MF MS-FINDER 2.852; C9H22N8O5P2S; [M-H2O-H]-; delta(ppm) -10.705217
COMMENT: PROPOSED_MF MS-FINDER 2.850; C6H23N8O4PS3; [M-H]-; delta(ppm) 4.765320
COMMENT: PROPOSED_MF MS-FINDER 2.849; C8H29N2O6PS3; [M+Na-2H]-; delta(ppm) 99663.268748
COMMENT: PROPOSED_MF MS-FINDER 2.848; C15H20O11; [M+Na-2H]-; delta(ppm) 20489.669870
COMMENT: PROPOSED_MF MS-FINDER 2.846; C6H20N6O10P2; [M-H]-; delta(ppm) 11.284140
COMMENT: PROPOSED_MF MS-FINDER 2.844; C7H26N6O6P2S2; [M-H2O-H]-; delta(ppm) 9.095513
COMMENT: PROPOSED_MF MS-FINDER 2.843; C12H24N4O6S3; [M-H2O-H]-; delta(ppm) 2.162326
COMMENT: PROPOSED_MF MS-FINDER 2.843; C19H13N8O2P; [M-H2O-H]-; delta(ppm) -8.186424
COMMENT: PROPOSED_MF MS-FINDER 2.842; C9H20N8O4P2S; [M-H]-; delta(ppm) -10.705217
COMMENT: PROPOSED_MF MS-FINDER 2.842; C12H22N4O5S3; [M-H]-; delta(ppm) 2.162326
COMMENT: PROPOSED_MF MS-FINDER 2.841; C7H17N4O6P; [M+TFA-H]-; delta(ppm) 314450.525560
COMMENT: PROPOSED_MF MS-FINDER 2.841; C9H13N12O6P; [M-H2O-H]-; delta(ppm) 12.075842
COMMENT: PROPOSED_MF MS-FINDER 2.840; C7H16N10O9S; [M-H2O-H]-; delta(ppm) 11.113903
COMMENT: PROPOSED_MF MS-FINDER 2.840; C22H16O6; [M+Na-2H]-; delta(ppm) 20505.073943
COMMENT: PROPOSED_MF MS-FINDER 2.836; C7H24N6O5P2S2; [M-H]-; delta(ppm) 9.095513
