ACCESSION: MSBNK-SMB_Measured-HSA033P0622002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D126neg_5417': {'bp': 5188.0, 'sum': 19282.0}, 'D145neg_5268': {'bp': 4799.0, 'sum': 17767.0}, 'D169neg_5167': {'bp': 4616.0, 'sum': 16745.0}, 'D99neg_5326': {'bp': 3891.0, 'sum': 16154.0}, 'D87neg_5316': {'bp': 3788.0, 'sum': 15662.0}, 'C12neg_5172': {'bp': 3371.0, 'sum': 14060.0}, 'D66neg_5378': {'bp': 3143.0, 'sum': 15046.0}, 'D136neg_5115': {'bp': 2667.0, 'sum': 10558.0}, 'D168neg_5403': {'bp': 2444.0, 'sum': 11538.0}, 'D136neg_5222': {'bp': 1047.0, 'sum': 5216.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 622.915958
COMMENT: PRECURSOR_M/Z_STDEV 0.001538
COMMENT: PRECURSOR_IN_MS1 mz 622.916263; int 17.445; delta(ppm) 1.367768
COMMENT: PROPOSED_MF MS-FINDER 2.895; C13H6N8O21S; [M-H2O-H]-; delta(ppm) -3.708660
COMMENT: PROPOSED_MF MS-FINDER 2.895; C18H19N2O12P5S; [M-H2O-H]-; delta(ppm) -0.256803
COMMENT: PROPOSED_MF MS-FINDER 2.893; C13H17N4O13P5S; [M-H]-; delta(ppm) 6.201147
COMMENT: PROPOSED_MF MS-FINDER 2.893; C17H19O14P5; [M+Na-2H]-; delta(ppm) 12968.036173
COMMENT: PROPOSED_MF MS-FINDER 2.892; C9H10N10O15P2S2; [M-H]-; delta(ppm) -0.684346
COMMENT: PROPOSED_MF MS-FINDER 2.892; C20H8N6O12P2; [M+K-2H]-; delta(ppm) 64887.152252
COMMENT: PROPOSED_MF MS-FINDER 2.892; C9H14N6O17P4; [M+Na-2H]-; delta(ppm) 61320.204097
COMMENT: PROPOSED_MF MS-FINDER 2.892; C8H16N6O20P2S2; [M-H2O-H]-; delta(ppm) 1.462674
COMMENT: PROPOSED_MF MS-FINDER 2.892; C9H12N10O16P2S2; [M-H2O-H]-; delta(ppm) -0.684346
COMMENT: PROPOSED_MF MS-FINDER 2.891; C8H14N6O19P2S2; [M-H]-; delta(ppm) 1.462674
COMMENT: PROPOSED_MF MS-FINDER 2.891; C7H12N10O15P2S2; [M+Na-2H]-; delta(ppm) 61313.986001
COMMENT: PROPOSED_MF MS-FINDER 2.891; C7H17N8O17P3S2; [M-H2O-H]-; delta(ppm) -3.336001
COMMENT: PROPOSED_MF MS-FINDER 2.890; C7H15N8O16P3S2; [M-H]-; delta(ppm) -3.336001
COMMENT: PROPOSED_MF MS-FINDER 2.889; C13H23N2O11P5S2; [M+Na-2H]-; delta(ppm) 61308.371778
COMMENT: PROPOSED_MF MS-FINDER 2.889; C12H16N8O8P4S2; [M+Cl]-; delta(ppm) -37100.583892
COMMENT: PROPOSED_MF MS-FINDER 2.888; C15H13N6O15P3S; [M-H2O-H]-; delta(ppm) -4.382062
COMMENT: PROPOSED_MF MS-FINDER 2.887; C10H15N6O17PS2; [M+K-2H]-; delta(ppm) 64887.643165
COMMENT: PROPOSED_MF MS-FINDER 2.887; C10H20O21P2S2; [M+Na-2H]-; delta(ppm) 12976.125284
COMMENT: PROPOSED_MF MS-FINDER 2.887; C14H6N8O15P2; [M+Cl]-; delta(ppm) -37092.382559
COMMENT: PROPOSED_MF MS-FINDER 2.886; C15H11N6O14P3S; [M-H]-; delta(ppm) -4.382062
COMMENT: PROPOSED_MF MS-FINDER 2.885; C11H16N4O17P2S2; [M+Na-2H]-; delta(ppm) 61309.130287
COMMENT: PROPOSED_MF MS-FINDER 2.885; C11H11N6O22PS; [M-H2O-H]-; delta(ppm) -6.360299
COMMENT: PROPOSED_MF MS-FINDER 2.885; C13H20N4O14P6; [M-H2O-H]-; delta(ppm) -9.072171
COMMENT: PROPOSED_MF MS-FINDER 2.885; C14H20N2O15P6; [M-H2O-H]-; delta(ppm) 8.961367
COMMENT: PROPOSED_MF MS-FINDER 2.885; C8H7N12O14P3; [M+Cl]-; delta(ppm) -37090.844136
COMMENT: PROPOSED_MF MS-FINDER 2.885; C14H16N4O12P4S; [M+Cl]-; delta(ppm) -37093.575450
COMMENT: PROPOSED_MF MS-FINDER 2.883; C8H18N10O9P4S2; [M+K-2H]-; delta(ppm) 64891.768039
COMMENT: PROPOSED_MF MS-FINDER 2.883; C10H18N6O15P4; [M+K-2H]-; delta(ppm) 64868.012116
COMMENT: PROPOSED_MF MS-FINDER 2.883; C11H12N6O20P2S; [M-H2O-H]-; delta(ppm) 6.874563
COMMENT: PROPOSED_MF MS-FINDER 2.883; C19H16N2O10P4S; [M+Cl]-; delta(ppm) -37099.563117
COMMENT: PROPOSED_MF MS-FINDER 2.882; C8H12N8O18P2S; [M+Na-2H]-; delta(ppm) 61302.187588
COMMENT: PROPOSED_MF MS-FINDER 2.880; C13H18N4O13P6; [M-H]-; delta(ppm) -9.072171
COMMENT: PROPOSED_MF MS-FINDER 2.880; C14H18N2O14P6; [M-H]-; delta(ppm) 8.961367
COMMENT: PROPOSED_MF MS-FINDER 2.880; C11H11N10O13PS2; [M+K-2H]-; delta(ppm) 64885.208482
COMMENT: PROPOSED_MF MS-FINDER 2.880; C14H7N10O13PS; [M+K-2H]-; delta(ppm) 64891.345443
COMMENT: PROPOSED_MF MS-FINDER 2.880; C8H14N8O16P4; [M+Na-2H]-; delta(ppm) 61299.891495
COMMENT: PROPOSED_MF MS-FINDER 2.879; C8H9N14O12P3; [M+K-2H]-; delta(ppm) 64875.907325
COMMENT: PROPOSED_MF MS-FINDER 2.879; C9H9N12O13P3; [M+K-2H]-; delta(ppm) 64896.357044
COMMENT: PROPOSED_MF MS-FINDER 2.879; C9H21N2O18P3S2; [M+Na-2H]-; delta(ppm) 61306.143521
COMMENT: PROPOSED_MF MS-FINDER 2.879; C7H7N14O13P3; [M+Cl]-; delta(ppm) -37107.564436
COMMENT: PROPOSED_MF MS-FINDER 2.878; C13H18N4O16P4S; [M-H2O-H]-; delta(ppm) -7.033697
COMMENT: PROPOSED_MF MS-FINDER 2.876; C15H8N8O14P2; [M+K-2H]-; delta(ppm) 64894.475476
COMMENT: PROPOSED_MF MS-FINDER 2.876; C18H11N4O15PS; [M+K-2H]-; delta(ppm) 64886.456940
COMMENT: PROPOSED_MF MS-FINDER 2.876; C10H19N6O12P5S; [M+Na-2H]-; delta(ppm) 61301.429088
COMMENT: PROPOSED_MF MS-FINDER 2.875; C13H16N4O15P4S; [M-H]-; delta(ppm) -7.033697
COMMENT: PROPOSED_MF MS-FINDER 2.875; C15H18N4O11P4S; [M+K-2H]-; delta(ppm) 64893.016512
COMMENT: PROPOSED_MF MS-FINDER 2.875; C10H8N14O12P2S2; [M-H2O-H]-; delta(ppm) -2.831358
COMMENT: PROPOSED_MF MS-FINDER 2.874; C10H6N14O11P2S2; [M-H]-; delta(ppm) -2.831358
COMMENT: PROPOSED_MF MS-FINDER 2.874; C9H19N2O21PS2; [M+K-2H]-; delta(ppm) 64890.077860
COMMENT: PROPOSED_MF MS-FINDER 2.874; C10H21O22P3; [M+K-2H]-; delta(ppm) 64875.888212
COMMENT: PROPOSED_MF MS-FINDER 2.874; C17H17O16P3S; [M+Na-2H]-; delta(ppm) 12970.127898
COMMENT: PROPOSED_MF MS-FINDER 2.873; C17H6N8O13P2S; [M-H]-; delta(ppm) -1.730413
COMMENT: PROPOSED_MF MS-FINDER 2.873; C12H18N6O13P4S2; [M-H2O-H]-; delta(ppm) 3.440943
COMMENT: PROPOSED_MF MS-FINDER 2.873; C17H8N8O14P2S; [M-H2O-H]-; delta(ppm) -1.730413
COMMENT: PROPOSED_MF MS-FINDER 2.873; C12H10N6O18P2; [M+Cl]-; delta(ppm) -37107.112174
COMMENT: PROPOSED_MF MS-FINDER 2.872; C12H16N6O12P4S2; [M-H]-; delta(ppm) 3.440943
COMMENT: PROPOSED_MF MS-FINDER 2.872; C13H12N10O8P4S2; [M-H]-; delta(ppm) 1.293913
COMMENT: PROPOSED_MF MS-FINDER 2.872; C22H11O16P3; [M-H]-; delta(ppm) -3.281120
COMMENT: PROPOSED_MF MS-FINDER 2.872; C12H13N4O21P3; [M-H2O-H]-; delta(ppm) 9.634787
COMMENT: PROPOSED_MF MS-FINDER 2.872; C13H14N10O9P4S2; [M-H2O-H]-; delta(ppm) 1.293913
COMMENT: PROPOSED_MF MS-FINDER 2.872; C22H13O17P3; [M-H2O-H]-; delta(ppm) -3.281120
COMMENT: PROPOSED_MF MS-FINDER 2.870; C20H18N2O9P4S; [M+K-2H]-; delta(ppm) 64885.693308
COMMENT: PROPOSED_MF MS-FINDER 2.869; C13H12N6O17P2; [M+K-2H]-; delta(ppm) 64876.460462
COMMENT: PROPOSED_MF MS-FINDER 2.869; C14H22O14P4S2; [M+Na-2H]-; delta(ppm) 12978.155220
COMMENT: PROPOSED_MF MS-FINDER 2.869; C8H13N12O13P3S2; [M-H2O-H]-; delta(ppm) -5.483002
COMMENT: PROPOSED_MF MS-FINDER 2.868; C12H23O18P5S; [M-H2O-H]-; delta(ppm) 8.348198
COMMENT: PROPOSED_MF MS-FINDER 2.868; C21H15N2O12P5; [M-H2O-H]-; delta(ppm) 5.155067
COMMENT: PROPOSED_MF MS-FINDER 2.868; C15H17N2O13P5; [M+Cl]-; delta(ppm) -37091.016237
COMMENT: PROPOSED_MF MS-FINDER 2.867; C8H11N12O12P3S2; [M-H]-; delta(ppm) -5.483002
COMMENT: PROPOSED_MF MS-FINDER 2.867; C12H11N4O20P3; [M-H]-; delta(ppm) 9.634787
COMMENT: PROPOSED_MF MS-FINDER 2.867; C12H18O21P2S2; [M-H]-; delta(ppm) -2.848213
COMMENT: PROPOSED_MF MS-FINDER 2.867; C21H13N2O11P5; [M-H]-; delta(ppm) 5.155067
COMMENT: PROPOSED_MF MS-FINDER 2.867; C11H7N12O15PS2; [M-H2O-H]-; delta(ppm) 1.967323
COMMENT: PROPOSED_MF MS-FINDER 2.867; C12H20O22P2S2; [M-H2O-H]-; delta(ppm) -2.848213
COMMENT: PROPOSED_MF MS-FINDER 2.866; C15H18N4O10P4S2; [M+Na-2H]-; delta(ppm) 61311.358557
COMMENT: PROPOSED_MF MS-FINDER 2.866; C13H15N6O11P3S2; [M+Cl]-; delta(ppm) -37096.134649
COMMENT: PROPOSED_MF MS-FINDER 2.865; C19H12N2O15P2S; [M+Na-2H]-; delta(ppm) 61307.952021
COMMENT: PROPOSED_MF MS-FINDER 2.864; C12H21O17P5S; [M-H]-; delta(ppm) 8.348198
COMMENT: PROPOSED_MF MS-FINDER 2.864; C13H11N6O17PS; [M+K-2H]-; delta(ppm) 64893.780154
COMMENT: PROPOSED_MF MS-FINDER 2.864; C12H12N8O13P2S2; [M+Na-2H]-; delta(ppm) 61306.711940
COMMENT: PROPOSED_MF MS-FINDER 2.863; C6H11N12O15PS2; [M+K-2H]-; delta(ppm) 64892.531679
COMMENT: PROPOSED_MF MS-FINDER 2.863; C14H11N10O7P3S2; [M+Cl]-; delta(ppm) -37098.125327
COMMENT: PROPOSED_MF MS-FINDER 2.862; C7H12N10O16P2S; [M+K-2H]-; delta(ppm) 64895.661719
COMMENT: PROPOSED_MF MS-FINDER 2.862; C13H11N6O16PS2; [M+Na-2H]-; delta(ppm) 61312.117071
COMMENT: PROPOSED_MF MS-FINDER 2.861; C11H14N10O8P4S2; [M+Na-2H]-; delta(ppm) 61316.214291
COMMENT: PROPOSED_MF MS-FINDER 2.861; C10H11N8O19PS2; [M-H2O-H]-; delta(ppm) 4.114355
COMMENT: PROPOSED_MF MS-FINDER 2.861; C18H6N12O8P4; [M-H2O-H]-; delta(ppm) -5.915906
COMMENT: PROPOSED_MF MS-FINDER 2.859; C19H18O15P4S; [M-H2O-H]-; delta(ppm) 4.541902
COMMENT: PROPOSED_MF MS-FINDER 2.858; C16H20O14P4S2; [M-H]-; delta(ppm) -0.869962
COMMENT: PROPOSED_MF MS-FINDER 2.858; C19H16O14P4S; [M-H]-; delta(ppm) 4.541902
COMMENT: PROPOSED_MF MS-FINDER 2.858; C11H22N2O17P4S2; [M-H2O-H]-; delta(ppm) 5.587981
COMMENT: PROPOSED_MF MS-FINDER 2.858; C16H22O15P4S2; [M-H2O-H]-; delta(ppm) -0.869962
COMMENT: PROPOSED_MF MS-FINDER 2.857; C16H19N2O12P5; [M+K-2H]-; delta(ppm) 64896.146555
COMMENT: PROPOSED_MF MS-FINDER 2.857; C12H15N2O20PS2; [M+Na-2H]-; delta(ppm) 61314.535443
COMMENT: PROPOSED_MF MS-FINDER 2.856; C11H20N2O16P4S2; [M-H]-; delta(ppm) 5.587981
COMMENT: PROPOSED_MF MS-FINDER 2.856; C14H17N6O10P3S2; [M+K-2H]-; delta(ppm) 64889.886487
COMMENT: PROPOSED_MF MS-FINDER 2.856; C14H15N2O21PS2; [M-H2O-H]-; delta(ppm) -0.196555
COMMENT: PROPOSED_MF MS-FINDER 2.856; C13H10N4O19P2; [M+Cl]-; delta(ppm) -37090.391858
COMMENT: PROPOSED_MF MS-FINDER 2.856; C14H17N4O12P5; [M+Cl]-; delta(ppm) -37107.736532
COMMENT: PROPOSED_MF MS-FINDER 2.855; C17H11N2O21PS; [M-H2O-H]-; delta(ppm) 5.215315
COMMENT: PROPOSED_MF MS-FINDER 2.854; C8H18N10O8P4S3; [M+Na-2H]-; delta(ppm) 61310.118468
COMMENT: PROPOSED_MF MS-FINDER 2.852; C8H10N8O20S2; [M+Na-2H]-; delta(ppm) 61304.483690
COMMENT: PROPOSED_MF MS-FINDER 2.852; C10H17N6O14P3S2; [M+Na-2H]-; delta(ppm) 61303.725187
COMMENT: PROPOSED_MF MS-FINDER 2.852; C9H18N4O21P4; [M-H2O-H]-; delta(ppm) -11.050390
COMMENT: PROPOSED_MF MS-FINDER 2.852; C18H7N6O17PS; [M-H2O-H]-; delta(ppm) 3.068279
COMMENT: PROPOSED_MF MS-FINDER 2.852; C6H15N12O9P3S3; [M+Cl]-; delta(ppm) -37097.155432
COMMENT: PROPOSED_MF MS-FINDER 2.852; C22H12N2O10P4; [M+Cl]-; delta(ppm) -37094.545352
COMMENT: PROPOSED_MF MS-FINDER 2.851; C20H12N4O10P4S; [M-H]-; delta(ppm) 2.394868
COMMENT: PROPOSED_MF MS-FINDER 2.851; C15H19N4O11P5; [M+K-2H]-; delta(ppm) 64875.696845
COMMENT: PROPOSED_MF MS-FINDER 2.851; C20H14N4O11P4S; [M-H2O-H]-; delta(ppm) 2.394868
COMMENT: PROPOSED_MF MS-FINDER 2.851; C12H19N2O15P3S2; [M+Cl]-; delta(ppm) -37094.143964
COMMENT: PROPOSED_MF MS-FINDER 2.850; C7H17N12O8P3S3; [M+K-2H]-; delta(ppm) 64888.638021
COMMENT: PROPOSED_MF MS-FINDER 2.850; C15H13N10O6P3S2; [M+K-2H]-; delta(ppm) 64887.451793
COMMENT: PROPOSED_MF MS-FINDER 2.849; C13H6N12O12S2; [M+K-2H]-; delta(ppm) 64888.215428
COMMENT: PROPOSED_MF MS-FINDER 2.848; C14H7N10O12PS2; [M+Na-2H]-; delta(ppm) 61309.698710
COMMENT: PROPOSED_MF MS-FINDER 2.848; C10H16N2O24P2S; [M-H2O-H]-; delta(ppm) 9.021616
COMMENT: PROPOSED_MF MS-FINDER 2.847; C9H14N4O22P2S; [M-H]-; delta(ppm) -9.011924
COMMENT: PROPOSED_MF MS-FINDER 2.847; C12H10N8O16S2; [M+K-2H]-; delta(ppm) 64890.650125
COMMENT: PROPOSED_MF MS-FINDER 2.847; C9H7N12O14PS2; [M+Na-2H]-; delta(ppm) 61316.972812
COMMENT: PROPOSED_MF MS-FINDER 2.846; C14H12N4O18P2; [M+K-2H]-; delta(ppm) 64896.910202
COMMENT: PROPOSED_MF MS-FINDER 2.846; C11H23N2O17P5S; [M-H2O-H]-; delta(ppm) -9.685319
COMMENT: PROPOSED_MF MS-FINDER 2.845; C9H16N4O20P4; [M-H]-; delta(ppm) -11.050390
COMMENT: PROPOSED_MF MS-FINDER 2.845; C19H7N8O11PS; [M+K-2H]-; delta(ppm) 64884.022262
COMMENT: PROPOSED_MF MS-FINDER 2.845; C20H10N6O9P4; [M+Na-2H]-; delta(ppm) 61303.237572
COMMENT: PROPOSED_MF MS-FINDER 2.844; C13H21N2O14P3S2; [M+K-2H]-; delta(ppm) 64892.321192
COMMENT: PROPOSED_MF MS-FINDER 2.843; C10H14N2O23P2S; [M-H]-; delta(ppm) 9.021616
COMMENT: PROPOSED_MF MS-FINDER 2.843; C6H11N12O14PS3; [M+Na-2H]-; delta(ppm) 61310.876980
COMMENT: PROPOSED_MF MS-FINDER 2.843; C16H10N10O9P4S; [M-H2O-H]-; delta(ppm) 6.705800
COMMENT: PROPOSED_MF MS-FINDER 2.841; C8H24N2O16P4S3; [M-H]-; delta(ppm) 0.176106
COMMENT: PROPOSED_MF MS-FINDER 2.841; C8H14N12O11P4S2; [M-H2O-H]-; delta(ppm) 7.751884
COMMENT: PROPOSED_MF MS-FINDER 2.841; C8H26N2O17P4S3; [M-H2O-H]-; delta(ppm) 0.176106
COMMENT: PROPOSED_MF MS-FINDER 2.840; C11H21N2O16P5S; [M-H]-; delta(ppm) -9.685319
COMMENT: PROPOSED_MF MS-FINDER 2.840; C16H8N10O8P4S; [M-H]-; delta(ppm) 6.705800
COMMENT: PROPOSED_MF MS-FINDER 2.840; C11H4N18O8P2S2; [M-H2O-H]-; delta(ppm) -4.978360
COMMENT: PROPOSED_MF MS-FINDER 2.840; C13H16N4O18P2S2; [M-H2O-H]-; delta(ppm) -4.995215
COMMENT: PROPOSED_MF MS-FINDER 2.840; C16H9N10O11P3S; [M-H2O-H]-; delta(ppm) -6.529058
COMMENT: PROPOSED_MF MS-FINDER 2.840; C9H23N2O15P3S3; [M+Cl]-; delta(ppm) -37099.161732
COMMENT: PROPOSED_MF MS-FINDER 2.838; C8H12N12O10P4S2; [M-H]-; delta(ppm) 7.751884
COMMENT: PROPOSED_MF MS-FINDER 2.838; C9H20N6O12P4S3; [M-H]-; delta(ppm) -1.970909
COMMENT: PROPOSED_MF MS-FINDER 2.838; C13H14N4O17P2S2; [M-H]-; delta(ppm) -4.995215
COMMENT: PROPOSED_MF MS-FINDER 2.838; C10H25N2O14P3S3; [M+K-2H]-; delta(ppm) 64886.184220
COMMENT: PROPOSED_MF MS-FINDER 2.838; C16H14N2O18S2; [M+K-2H]-; delta(ppm) 64885.761628
COMMENT: PROPOSED_MF MS-FINDER 2.838; C18H14N4O10P4S; [M+Na-2H]-; delta(ppm) 61317.454394
COMMENT: PROPOSED_MF MS-FINDER 2.838; C9H22N6O13P4S3; [M-H2O-H]-; delta(ppm) -1.970909
COMMENT: PROPOSED_MF MS-FINDER 2.837; C16H7N10O10P3S; [M-H]-; delta(ppm) -6.529058
COMMENT: PROPOSED_MF MS-FINDER 2.837; C23H14N2O9P4; [M+K-2H]-; delta(ppm) 64891.830274
COMMENT: PROPOSED_MF MS-FINDER 2.837; C21H11N4O9P3S; [M+Cl]-; delta(ppm) -37097.104546
COMMENT: PROPOSED_MF MS-FINDER 2.835; C6H12N12O15P2S; [M+K-2H]-; delta(ppm) 64875.212028
COMMENT: PROPOSED_MF MS-FINDER 2.835; C9H8N12O14P2S; [M+Na-2H]-; delta(ppm) 61299.769272
COMMENT: PROPOSED_MF MS-FINDER 2.835; C10H18N6O12P4S2; [M+Na-2H]-; delta(ppm) 61318.632682
COMMENT: PROPOSED_MF MS-FINDER 2.835; C15H23N2O12P5S2; [M-H2O-H]-; delta(ppm) -5.668615
COMMENT: PROPOSED_MF MS-FINDER 2.834; C15H11N6O17PS2; [M-H2O-H]-; delta(ppm) -2.343569
COMMENT: PROPOSED_MF MS-FINDER 2.833; C15H21N2O11P5S2; [M-H]-; delta(ppm) -5.668615
COMMENT: PROPOSED_MF MS-FINDER 2.832; C10H19N6O11P3S3; [M+Cl]-; delta(ppm) -37101.152397
COMMENT: PROPOSED_MF MS-FINDER 2.831; C17H11N8O10P5; [M-H2O-H]-; delta(ppm) 9.466023
COMMENT: PROPOSED_MF MS-FINDER 2.830; C12H15N2O21PS; [M+K-2H]-; delta(ppm) 64896.214877
COMMENT: PROPOSED_MF MS-FINDER 2.830; C18H15N4O10P5; [M+Na-2H]-; delta(ppm) 61300.250838
COMMENT: PROPOSED_MF MS-FINDER 2.830; C9H9N16O9P3S2; [M-H2O-H]-; delta(ppm) -7.629993
COMMENT: PROPOSED_MF MS-FINDER 2.830; C9H11N12O9P3S2; [M+Cl]-; delta(ppm) -37092.137642
COMMENT: PROPOSED_MF MS-FINDER 2.829; C17H16N4O10P4S2; [M-H]-; delta(ppm) -3.016972
COMMENT: PROPOSED_MF MS-FINDER 2.829; C8H13N8O17P3; [M+K-2H]-; delta(ppm) 64898.791778
COMMENT: PROPOSED_MF MS-FINDER 2.828; C6H21N8O12P3S3; [M+K-2H]-; delta(ppm) 64891.072720
COMMENT: PROPOSED_MF MS-FINDER 2.828; C11H19N4O13P5S; [M+Na-2H]-; delta(ppm) 61321.741748
COMMENT: PROPOSED_MF MS-FINDER 2.828; C11H26O14P4S3; [M+Na-2H]-; delta(ppm) 12972.602024
COMMENT: PROPOSED_MF MS-FINDER 2.828; C17H18N4O11P4S2; [M-H2O-H]-; delta(ppm) -3.016972
COMMENT: PROPOSED_MF MS-FINDER 2.828; C26H15O10P5; [M-H2O-H]-; delta(ppm) -1.302870
COMMENT: PROPOSED_MF MS-FINDER 2.827; C9H7N16O8P3S2; [M-H]-; delta(ppm) -7.629993
COMMENT: PROPOSED_MF MS-FINDER 2.827; C11H14N4O20S2; [M+K-2H]-; delta(ppm) 64893.084833
COMMENT: PROPOSED_MF MS-FINDER 2.827; C19H10N2O18S; [M+K-2H]-; delta(ppm) 64891.898595
COMMENT: PROPOSED_MF MS-FINDER 2.827; C15H14N6O13P4S; [M-H2O-H]-; delta(ppm) 8.852853
COMMENT: PROPOSED_MF MS-FINDER 2.826; C11H21N6O10P3S3; [M+K-2H]-; delta(ppm) 64883.749543
COMMENT: PROPOSED_MF MS-FINDER 2.826; C10H13N12O7P3S3; [M+Na-2H]-; delta(ppm) 61313.105257
COMMENT: PROPOSED_MF MS-FINDER 2.826; C14H14N8O12P4S; [M-H2O-H]-; delta(ppm) -9.180682
COMMENT: PROPOSED_MF MS-FINDER 2.826; C17H7N10O7P3S; [M+Cl]-; delta(ppm) -37093.107547
COMMENT: PROPOSED_MF MS-FINDER 2.825; C8H18N4O20S3; [M+K-2H]-; delta(ppm) 64886.947852
COMMENT: PROPOSED_MF MS-FINDER 2.825; C11H15N4O20PS; [M+K-2H]-; delta(ppm) 64875.765164
COMMENT: PROPOSED_MF MS-FINDER 2.825; C9H10N12O12P4; [M+Na-2H]-; delta(ppm) 61297.473190
COMMENT: PROPOSED_MF MS-FINDER 2.825; C19H15N2O11P5; [M+Na-2H]-; delta(ppm) 61320.563453
COMMENT: PROPOSED_MF MS-FINDER 2.825; C17H12N2O21P2; [M-H2O-H]-; delta(ppm) -10.057973
COMMENT: PROPOSED_MF MS-FINDER 2.825; C8H12N8O17S3; [M+Cl]-; delta(ppm) -37100.528031
COMMENT: PROPOSED_MF MS-FINDER 2.824; C13H8N12O9P2S2; [M+Na-2H]-; delta(ppm) 61304.293603
COMMENT: PROPOSED_MF MS-FINDER 2.824; C9H6N18O4P2S3; [M+Cl]-; delta(ppm) -37096.687532
COMMENT: PROPOSED_MF MS-FINDER 2.823; C11H15N8O11P3S3; [M-H]-; delta(ppm) 0.680753
COMMENT: PROPOSED_MF MS-FINDER 2.823; C17H15O18PS2; [M+Na-2H]-; delta(ppm) 12972.219631
COMMENT: PROPOSED_MF MS-FINDER 2.823; C11H17N8O12P3S3; [M-H2O-H]-; delta(ppm) 0.680753
COMMENT: PROPOSED_MF MS-FINDER 2.822; C15H12N6O12P4S; [M-H]-; delta(ppm) 8.852853
COMMENT: PROPOSED_MF MS-FINDER 2.822; C9H14N8O16S3; [M+K-2H]-; delta(ppm) 64884.513172
COMMENT: PROPOSED_MF MS-FINDER 2.822; C10H13N12O8P3S2; [M+K-2H]-; delta(ppm) 64894.775021
COMMENT: PROPOSED_MF MS-FINDER 2.822; C23H14N2O8P4S; [M+Na-2H]-; delta(ppm) 61310.180286
COMMENT: PROPOSED_MF MS-FINDER 2.822; C10H21N4O16P3S3; [M-H2O-H]-; delta(ppm) 2.827780
COMMENT: PROPOSED_MF MS-FINDER 2.822; C15H9N12O8P3S2; [M-H2O-H]-; delta(ppm) 3.945593
COMMENT: PROPOSED_MF MS-FINDER 2.822; C21H14N2O14P4; [M-H2O-H]-; delta(ppm) -8.079750
COMMENT: PROPOSED_MF MS-FINDER 2.822; C22H11O19PS; [M-H2O-H]-; delta(ppm) -1.242622
COMMENT: PROPOSED_MF MS-FINDER 2.821; C10H19N4O15P3S3; [M-H]-; delta(ppm) 2.827780
COMMENT: PROPOSED_MF MS-FINDER 2.821; C14H12N8O11P4S; [M-H]-; delta(ppm) -9.180682
COMMENT: PROPOSED_MF MS-FINDER 2.821; C15H7N12O7P3S2; [M-H]-; delta(ppm) 3.945593
COMMENT: PROPOSED_MF MS-FINDER 2.821; C18H15N2O13P3S2; [M-H]-; delta(ppm) 1.781706
COMMENT: PROPOSED_MF MS-FINDER 2.821; C22H13N4O8P3S; [M+K-2H]-; delta(ppm) 64888.700256
COMMENT: PROPOSED_MF MS-FINDER 2.821; C9H19N2O20PS3; [M+Na-2H]-; delta(ppm) 61308.439640
COMMENT: PROPOSED_MF MS-FINDER 2.821; C18H13N4O12P3S; [M+Na-2H]-; delta(ppm) 61302.546932
COMMENT: PROPOSED_MF MS-FINDER 2.821; C11H21N2O19P3S2; [M-H2O-H]-; delta(ppm) -7.646847
COMMENT: PROPOSED_MF MS-FINDER 2.820; C17H18O14P4S; [M+Na-2H]-; delta(ppm) 12983.708477
COMMENT: PROPOSED_MF MS-FINDER 2.820; C18H17N2O14P3S2; [M-H2O-H]-; delta(ppm) 1.781706
COMMENT: PROPOSED_MF MS-FINDER 2.820; C10H15N4O19P3; [M+Cl]-; delta(ppm) -37109.570693
COMMENT: PROPOSED_MF MS-FINDER 2.819; C17H10N2O20P2; [M-H]-; delta(ppm) -10.057973
COMMENT: PROPOSED_MF MS-FINDER 2.819; C11H17N4O18P3; [M+K-2H]-; delta(ppm) 64873.453583
COMMENT: PROPOSED_MF MS-FINDER 2.819; C20H8N6O11P2S; [M+Na-2H]-; delta(ppm) 61305.533679
COMMENT: PROPOSED_MF MS-FINDER 2.819; C7H13N14O10P3S3; [M-H2O-H]-; delta(ppm) 4.991671
COMMENT: PROPOSED_MF MS-FINDER 2.818; C7H11N14O9P3S3; [M-H]-; delta(ppm) 4.991671
COMMENT: PROPOSED_MF MS-FINDER 2.818; C11H19N2O18P3S2; [M-H]-; delta(ppm) -7.646847
