ACCESSION: MSBNK-SMB_Measured-HSA033P0617000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'C17neg_731': {'bp': 1537.0, 'sum': 2358.0}, 'C12neg_730': {'bp': 1499.0, 'sum': 2403.0}, 'C12neg_706': {'bp': 1475.0, 'sum': 2934.0}, 'C1neg_720': {'bp': 1444.0, 'sum': 2863.0}, 'D169neg_727': {'bp': 1295.0, 'sum': 2489.0}, 'C8neg_729': {'bp': 1212.0, 'sum': 2447.0}, 'D122neg_800': {'bp': 1200.0, 'sum': 2693.0}, 'C9neg_840': {'bp': 1172.0, 'sum': 2699.0}, 'D64neg_715': {'bp': 1082.0, 'sum': 2090.0}, 'C9neg_701': {'bp': 1029.0, 'sum': 2205.0}, 'D74neg_806': {'bp': 1028.0, 'sum': 2246.0}, 'D108neg_744': {'bp': 1027.0, 'sum': 1615.0}, 'C12neg_836': {'bp': 1000.0, 'sum': 2169.0}, 'C8neg_823': {'bp': 973.0, 'sum': 2175.0}, 'D64neg_868': {'bp': 965.0, 'sum': 2042.0}, 'D66neg_840': {'bp': 926.0, 'sum': 2018.0}, 'D73neg_679': {'bp': 921.0, 'sum': 1874.0}, 'D99neg_773': {'bp': 854.0, 'sum': 1813.0}, 'C8neg_716': {'bp': 840.0, 'sum': 1638.0}, 'D102neg_733': {'bp': 785.0, 'sum': 1121.0}, 'D145neg_693': {'bp': 785.0, 'sum': 1741.0}, 'C2neg_756': {'bp': 765.0, 'sum': 1501.0}, 'C7neg_716': {'bp': 762.0, 'sum': 1476.0}, 'D145neg_758': {'bp': 749.0, 'sum': 1437.0}, 'D168neg_800': {'bp': 749.0, 'sum': 1421.0}, 'C4neg_725': {'bp': 746.0, 'sum': 1796.0}, 'C8neg_898': {'bp': 737.0, 'sum': 1703.0}, 'D108neg_678': {'bp': 736.0, 'sum': 1915.0}, 'D84neg_786': {'bp': 730.0, 'sum': 1486.0}, 'D74neg_726': {'bp': 728.0, 'sum': 1442.0}, 'D94neg_782': {'bp': 727.0, 'sum': 1105.0}, 'D146neg_714': {'bp': 716.0, 'sum': 1502.0}, 'D146neg_802': {'bp': 714.0, 'sum': 1568.0}, 'D94neg_846': {'bp': 690.0, 'sum': 1530.0}, 'D102neg_716': {'bp': 660.0, 'sum': 1374.0}, 'D117neg_783': {'bp': 652.0, 'sum': 1387.0}, 'D73neg_662': {'bp': 651.0, 'sum': 1323.0}, 'D136neg_694': {'bp': 634.0, 'sum': 1184.0}, 'D121neg_689': {'bp': 606.0, 'sum': 1251.0}, 'D126neg_761': {'bp': 604.0, 'sum': 1024.0}, 'C13neg_758': {'bp': 564.0, 'sum': 1110.0}, 'D102neg_845': {'bp': 539.0, 'sum': 1085.0}, 'D65neg_779': {'bp': 529.0, 'sum': 1075.0}, 'D69neg_720': {'bp': 529.0, 'sum': 1117.0}, 'D121neg_675': {'bp': 504.0, 'sum': 924.0}, 'D178neg_731': {'bp': 370.0, 'sum': 664.0}, 'D171neg_746': {'bp': 321.0, 'sum': 615.0}}
COMMENT: RETENTION_TIME_STDEV 0.050
COMMENT: PRECURSOR_M/Z_RAW 617.339536
COMMENT: PRECURSOR_M/Z_STDEV 0.001244
COMMENT: PRECURSOR_IN_MS1 mz 617.340522; int 8.208; delta(ppm) 2.468457
COMMENT: PROPOSED_MF SevenGoldenRules 12.492; C33H50N4O5; [M+Cl]1; delta(ppm) -12.492040
COMMENT: PROPOSED_MF SevenGoldenRules 11.687; C33H58O4S2; [M+Cl]1; delta(ppm) -11.686711
COMMENT: PROPOSED_MF SevenGoldenRules 11.031; C35H55N2OSP; [M+Cl]1; delta(ppm) -11.030772
COMMENT: PROPOSED_MF SevenGoldenRules 10.195; C32H54O9; [M+Cl]1; delta(ppm) -10.194535
COMMENT: PROPOSED_MF SevenGoldenRules 9.913; C27H59N4O3S2P; [M+Cl]1; delta(ppm) -9.912928
COMMENT: PROPOSED_MF SevenGoldenRules 8.421; C26H55N4O8P; [M+Cl]1; delta(ppm) -8.420751
COMMENT: PROPOSED_MF SevenGoldenRules 8.196; C37H50N4S; [M+Cl]1; delta(ppm) -8.195809
COMMENT: PROPOSED_MF SevenGoldenRules 8.079; C36H56O2P2; [M+Cl]1; delta(ppm) -8.079045
COMMENT: PROPOSED_MF SevenGoldenRules 6.959; C28H60N2O4SP2; [M+Cl]1; delta(ppm) -6.959483
COMMENT: PROPOSED_MF SevenGoldenRules 5.898; C36H54O4S; [M+Cl]1; delta(ppm) -5.898304
COMMENT: PROPOSED_MF SevenGoldenRules 5.242; C38H51N2OP; [M+Cl]1; delta(ppm) -5.242364
COMMENT: PROPOSED_MF SevenGoldenRules 4.780; C28H58N2O6S2; [M+Cl]1; delta(ppm) -4.780459
COMMENT: PROPOSED_MF SevenGoldenRules 4.125; C30H55N4O3SP; [M+Cl]1; delta(ppm) -4.124520
COMMENT: PROPOSED_MF SevenGoldenRules 3.319; C30H63O2S3P; [M+Cl]1; delta(ppm) -3.319191
COMMENT: PROPOSED_MF SevenGoldenRules 3.288; C27H54N2O11; [M+Cl]1; delta(ppm) -3.288283
COMMENT: PROPOSED_MF SevenGoldenRules 1.827; C29H59O7SP; [M+Cl]1; delta(ppm) -1.827015
COMMENT: PROPOSED_MF SevenGoldenRules 1.171; C31H56N2O4P2; [M+Cl]1; delta(ppm) -1.171075
COMMENT: PROPOSED_MF SevenGoldenRules 0.483; C32H58N2OS3; [M+Cl]1; delta(ppm) -0.482510
COMMENT: PROPOSED_MF SevenGoldenRules 0.110; C39H50O4; [M+Cl]1; delta(ppm) -0.109896
COMMENT: PROPOSED_MF SevenGoldenRules 1.010; C31H54N2O6S; [M+Cl]1; delta(ppm) 1.009666
COMMENT: PROPOSED_MF SevenGoldenRules 1.664; C33H51N4O3P; [M+Cl]1; delta(ppm) 1.663888
COMMENT: PROPOSED_MF SevenGoldenRules 2.469; C33H59O2S2P; [M+Cl]1; delta(ppm) 2.469217
COMMENT: PROPOSED_MF SevenGoldenRules 3.620; C22H54N4O13; [M+Cl]1; delta(ppm) 3.619687
COMMENT: PROPOSED_MF SevenGoldenRules 3.961; C32H55O7P; [M+Cl]1; delta(ppm) 3.961393
COMMENT: PROPOSED_MF SevenGoldenRules 5.306; C35H54N2OS2; [M+Cl]1; delta(ppm) 5.305897
COMMENT: PROPOSED_MF SevenGoldenRules 5.735; C26H56N4O6P2; [M+Cl]1; delta(ppm) 5.735177
COMMENT: PROPOSED_MF SevenGoldenRules 6.424; C27H58N4O3S3; [M+Cl]1; delta(ppm) 6.423742
COMMENT: PROPOSED_MF SevenGoldenRules 6.798; C34H50N2O6; [M+Cl]1; delta(ppm) 6.798074
COMMENT: PROPOSED_MF SevenGoldenRules 7.916; C26H54N4O8S; [M+Cl]1; delta(ppm) 7.915918
COMMENT: PROPOSED_MF SevenGoldenRules 8.258; C36H55O2SP; [M+Cl]1; delta(ppm) 8.257625
COMMENT: PROPOSED_MF SevenGoldenRules 9.377; C28H59N2O4S2P; [M+Cl]1; delta(ppm) 9.377186
COMMENT: PROPOSED_MF SevenGoldenRules 10.033; C30H56N4OSP2; [M+Cl]1; delta(ppm) 10.033126
COMMENT: PROPOSED_MF SevenGoldenRules 10.837; C30H64S3P2; [M+Cl]1; delta(ppm) 10.836738
COMMENT: PROPOSED_MF SevenGoldenRules 10.869; C27H55N2O9P; [M+Cl]1; delta(ppm) 10.869363
COMMENT: PROPOSED_MF SevenGoldenRules 11.094; C38H50N2OS; [M+Cl]1; delta(ppm) 11.094305
COMMENT: PROPOSED_MF SevenGoldenRules 12.212; C30H54N4O3S2; [M+Cl]1; delta(ppm) 12.212150
COMMENT: PROPOSED_MF SevenGoldenRules 12.329; C29H60O5SP2; [M+Cl]1; delta(ppm) 12.328914
COMMENT: PROPOSED_MF SevenGoldenRules 13.704; C29H50N4O8; [M+Cl]1; delta(ppm) 13.704326
COMMENT: PROPOSED_MF SevenGoldenRules 14.046; C39H51O2P; [M+Cl]1; delta(ppm) 14.046033
COMMENT: PROPOSED_MF SevenGoldenRules 14.510; C29H58O7S2; [M+Cl]1; delta(ppm) 14.509655
COMMENT: PROPOSED_MF SevenGoldenRules 15.166; C31H55N2O4SP; [M+Cl]1; delta(ppm) 15.165594
COMMENT: PROPOSED_MF SevenGoldenRules 15.822; C33H52N4OP2; [M+Cl]1; delta(ppm) 15.821534
COMMENT: PROPOSED_MF SevenGoldenRules 16.002; C28H54O12; [M+Cl]1; delta(ppm) 16.001831
COMMENT: PROPOSED_MF SevenGoldenRules 16.625; C33H60S2P2; [M+Cl]1; delta(ppm) 16.625145
COMMENT: PROPOSED_MF SevenGoldenRules 17.776; C22H55N4O11P; [M+Cl]1; delta(ppm) 17.775615
COMMENT: PROPOSED_MF SevenGoldenRules 18.002; C33H50N4O3S; [M+Cl]1; delta(ppm) 18.002275
COMMENT: PROPOSED_MF SevenGoldenRules 18.117; C32H56O5P2; [M+Cl]1; delta(ppm) 18.117322
COMMENT: PROPOSED_MF SevenGoldenRules 18.806; C33H58O2S3; [M+Cl]1; delta(ppm) 18.805886
COMMENT: PROPOSED_MF MS-FINDER 2.158; C33H48N4O6; [M+Na-2H]-; delta(ppm) 61913.471625
COMMENT: PROPOSED_MF MS-FINDER 2.099; C34H50O10; [M-H]-; delta(ppm) 11.544200
COMMENT: PROPOSED_MF MS-FINDER 2.091; C36H52O7; [M+Na-2H]-; delta(ppm) 13084.307293
COMMENT: PROPOSED_MF MS-FINDER 1.999; C38H50O7; [M-H]-; delta(ppm) -13.168443
COMMENT: PROPOSED_MF MS-FINDER 1.967; C39H50O4; [M+Cl]-; delta(ppm) -37421.729534
COMMENT: PROPOSED_MF MS-FINDER 1.957; C32H52O10; [M+Na-2H]-; delta(ppm) 13109.671539
COMMENT: PROPOSED_MF MS-FINDER 1.938; C32H54O9; [M+Cl]-; delta(ppm) -37430.544509
COMMENT: PROPOSED_MF MS-FINDER 1.924; C34H50N2O6; [M+Cl]-; delta(ppm) -37415.691823
COMMENT: PROPOSED_MF MS-FINDER 1.899; C35H46N6O2; [M+Cl]-; delta(ppm) -37417.699149
COMMENT: PROPOSED_MF MS-FINDER 1.884; C33H50N2O9; [M-H]-; delta(ppm) -6.652326
COMMENT: PROPOSED_MF MS-FINDER 1.878; C40H46N4; [M+Cl]-; delta(ppm) -37423.736835
COMMENT: PROPOSED_MF MS-FINDER 1.831; C39H46N4O3; [M-H]-; delta(ppm) -15.334795
COMMENT: PROPOSED_MF MS-FINDER 1.830; C38H48N2O4; [M+Na-2H]-; delta(ppm) 61906.123564
COMMENT: PROPOSED_MF MS-FINDER 1.823; C40H46N2O4; [M-H]-; delta(ppm) 2.861415
COMMENT: PROPOSED_MF MS-FINDER 1.821; C35H46N4O6; [M-H]-; delta(ppm) 9.377741
COMMENT: PROPOSED_MF MS-FINDER 1.814; C34H46N6O5; [M-H]-; delta(ppm) -8.818706
COMMENT: PROPOSED_MF MS-FINDER 1.807; C33H50N4O5; [M+Cl]-; delta(ppm) -37432.551774
COMMENT: PROPOSED_MF MS-FINDER 1.776; C28H54O12; [M+Cl]-; delta(ppm) -37407.646676
COMMENT: PROPOSED_MF MS-FINDER 1.750; C19H58N10O4S4; [M-H]-; delta(ppm) -8.115362
COMMENT: PROPOSED_MF MS-FINDER 1.745; C27H50N6O10; [M-H]-; delta(ppm) -18.332225
COMMENT: PROPOSED_MF MS-FINDER 1.735; C19H50N14O5S2; [M-H]-; delta(ppm) -8.874082
COMMENT: PROPOSED_MF MS-FINDER 1.723; C24H70O2S6; [M+Cl]-; delta(ppm) -37420.374824
COMMENT: PROPOSED_MF MS-FINDER 1.710; C37H48N4O3; [M+Na-2H]-; delta(ppm) 61885.604846
COMMENT: PROPOSED_MF MS-FINDER 1.707; C26H60N4O4P2S2; [M-H]-; delta(ppm) -9.061371
COMMENT: PROPOSED_MF MS-FINDER 1.693; C27H62N4OS5; [M-H]-; delta(ppm) -8.412142
COMMENT: PROPOSED_MF MS-FINDER 1.690; C30H46N6O8; [M-H]-; delta(ppm) 15.894153
COMMENT: PROPOSED_MF MS-FINDER 1.680; C20H66N6S6; [M+Cl]-; delta(ppm) -37416.344427
COMMENT: PROPOSED_MF MS-FINDER 1.677; C31H54N2O6S; [M+Cl]-; delta(ppm) -37420.751536
COMMENT: PROPOSED_MF MS-FINDER 1.675; C20H46N18OS2; [M-H]-; delta(ppm) -11.040452
COMMENT: PROPOSED_MF MS-FINDER 1.675; C27H54N8O2S3; [M-H]-; delta(ppm) -9.170862
COMMENT: PROPOSED_MF MS-FINDER 1.675; C29H50N2O12; [M-H]-; delta(ppm) 18.060639
COMMENT: PROPOSED_MF MS-FINDER 1.667; C17H62N10OS5; [M+Cl]-; delta(ppm) -37422.107143
COMMENT: PROPOSED_MF MS-FINDER 1.663; C25H67N2O2PS5; [M-H]-; delta(ppm) -11.087708
COMMENT: PROPOSED_MF MS-FINDER 1.642; C23H62N4O6S4; [M-H]-; delta(ppm) -12.465106
COMMENT: PROPOSED_MF MS-FINDER 1.642; C25H59N6O3PS3; [M-H]-; delta(ppm) -11.846423
COMMENT: PROPOSED_MF MS-FINDER 1.639; C21H66N4O3S5; [M+Cl]-; delta(ppm) -37426.137491
COMMENT: PROPOSED_MF MS-FINDER 1.636; C34H54N2O4S2; [M-H]-; delta(ppm) -8.059985
COMMENT: PROPOSED_MF MS-FINDER 1.621; C23H54N8O7S2; [M-H]-; delta(ppm) -13.223819
COMMENT: PROPOSED_MF MS-FINDER 1.620; C18H51N16O2PS2; [M-H]-; delta(ppm) -13.716004
COMMENT: PROPOSED_MF MS-FINDER 1.617; C32H59O5PS2; [M-H]-; delta(ppm) -10.735553
COMMENT: PROPOSED_MF MS-FINDER 1.616; C22H67N2O4PS4; [M+Cl]-; delta(ppm) -37423.556944
COMMENT: PROPOSED_MF MS-FINDER 1.611; C18H63N8O2PS4; [M+Cl]-; delta(ppm) -37419.526574
COMMENT: PROPOSED_MF MS-FINDER 1.611; C24H62N4O3S4; [M+Cl]-; delta(ppm) -37421.077835
COMMENT: PROPOSED_MF MS-FINDER 1.608; C16H54N14O5S3; [M-H]-; delta(ppm) -14.334684
COMMENT: PROPOSED_MF MS-FINDER 1.593; C24H66N4OS6; [M-H]-; delta(ppm) -13.872749
COMMENT: PROPOSED_MF MS-FINDER 1.590; C23H64N4O4P2S3; [M-H]-; delta(ppm) -14.521971
COMMENT: PROPOSED_MF MS-FINDER 1.588; C27H66O2S5; [M+Cl]-; delta(ppm) -37415.315107
COMMENT: PROPOSED_MF MS-FINDER 1.581; C36H54O4S; [M+Cl]-; delta(ppm) -37426.789183
COMMENT: PROPOSED_MF MS-FINDER 1.580; C20H58N10OS4; [M+Cl]-; delta(ppm) -37417.047444
COMMENT: PROPOSED_MF MS-FINDER 1.577; C17H54N14O2S3; [M+Cl]-; delta(ppm) -37422.810151
COMMENT: PROPOSED_MF MS-FINDER 1.566; C24H58N8O2S4; [M-H]-; delta(ppm) -14.631460
COMMENT: PROPOSED_MF MS-FINDER 1.560; C13H50N20S3; [M+Cl]-; delta(ppm) -37418.779775
COMMENT: PROPOSED_MF MS-FINDER 1.556; C19H62N6O5S4; [M+Cl]-; delta(ppm) -37415.040115
COMMENT: PROPOSED_MF MS-FINDER 1.556; C25H63N2O4PS3; [M+Cl]-; delta(ppm) -37418.497261
COMMENT: PROPOSED_MF MS-FINDER 1.554; C15H59N12O3PS3; [M+Cl]-; delta(ppm) -37425.289251
COMMENT: PROPOSED_MF MS-FINDER 1.548; C18H55N12O3PS2; [M+Cl]-; delta(ppm) -37420.229586
COMMENT: PROPOSED_MF MS-FINDER 1.547; C23H58N4O8S2; [M+Cl]-; delta(ppm) -37419.773535
COMMENT: PROPOSED_MF MS-FINDER 1.544; C31H55O10P; [M-H]-; delta(ppm) -9.327901
COMMENT: PROPOSED_MF MS-FINDER 1.543; C24H50N12O3S2; [M-H]-; delta(ppm) -15.390171
COMMENT: PROPOSED_MF MS-FINDER 1.543; C31H58N2O4S3; [M-H]-; delta(ppm) -13.520596
COMMENT: PROPOSED_MF MS-FINDER 1.541; C17H50N18OS3; [M-H]-; delta(ppm) -16.501030
COMMENT: PROPOSED_MF MS-FINDER 1.539; C22H59N6O5PS2; [M+Cl]-; delta(ppm) -37424.259950
COMMENT: PROPOSED_MF MS-FINDER 1.537; C24H54N8O4S2; [M+Cl]-; delta(ppm) -37421.780844
COMMENT: PROPOSED_MF MS-FINDER 1.536; C21H58N8O4S3; [M+Cl]-; delta(ppm) -37426.840493
COMMENT: PROPOSED_MF MS-FINDER 1.532; C16H50N14O7S; [M+Cl]-; delta(ppm) -37421.505856
COMMENT: PROPOSED_MF MS-FINDER 1.531; C29H62N2OS4; [M+Cl]-; delta(ppm) -37427.115478
COMMENT: PROPOSED_MF MS-FINDER 1.530; C23H60N4O6P2S; [M+Cl]-; delta(ppm) -37421.679393
COMMENT: PROPOSED_MF MS-FINDER 1.524; C17H46N18O3S; [M+Cl]-; delta(ppm) -37423.513158
COMMENT: PROPOSED_MF MS-FINDER 1.524; C30H63O2PS3; [M+Cl]-; delta(ppm) -37424.534937
COMMENT: PROPOSED_MF MS-FINDER 1.521; C20H50N14O2S2; [M+Cl]-; delta(ppm) -37417.750460
COMMENT: PROPOSED_MF MS-FINDER 1.520; C13H42N24OS; [M+Cl]-; delta(ppm) -37419.482788
COMMENT: PROPOSED_MF MS-FINDER 1.517; C18H47N16O4P; [M+Cl]-; delta(ppm) -37420.932597
COMMENT: PROPOSED_MF MS-FINDER 1.512; C23H50N8O9; [M+Cl]-; delta(ppm) -37420.476547
COMMENT: PROPOSED_MF MS-FINDER 1.510; C16H52N14O5P2; [M+Cl]-; delta(ppm) -37423.411707
COMMENT: PROPOSED_MF MS-FINDER 1.510; C20H54N8O9S; [M+Cl]-; delta(ppm) -37425.536210
COMMENT: PROPOSED_MF MS-FINDER 1.510; C32H58N2OS3; [M+Cl]-; delta(ppm) -37422.055832
COMMENT: PROPOSED_MF MS-FINDER 1.509; C25H50N12S2; [M+Cl]-; delta(ppm) -37423.788145
COMMENT: PROPOSED_MF MS-FINDER 1.508; C22H63N6O3PS4; [M-H]-; delta(ppm) -17.306993
COMMENT: PROPOSED_MF MS-FINDER 1.507; C24H61N2O7P3; [M+Cl]-; delta(ppm) -37419.098822
COMMENT: PROPOSED_MF MS-FINDER 1.507; C25H55N6O5PS; [M+Cl]-; delta(ppm) -37419.200274
COMMENT: PROPOSED_MF MS-FINDER 1.506; C17H51N12O8P; [M+Cl]-; delta(ppm) -37418.925285
COMMENT: PROPOSED_MF MS-FINDER 1.505; C19H56N10O4P2S; [M+Cl]-; delta(ppm) -37417.649008
COMMENT: PROPOSED_MF MS-FINDER 1.504; C27H58N4O3S3; [M+Cl]-; delta(ppm) -37416.018125
COMMENT: PROPOSED_MF MS-FINDER 1.504; C16H63N10O2PS5; [M-H]-; delta(ppm) -0.221751
COMMENT: PROPOSED_MF MS-FINDER 1.501; C27H67O2PS4; [M+Cl]-; delta(ppm) -37429.594557
COMMENT: PROPOSED_MF MS-FINDER 1.501; C29H63O5PS3; [M-H]-; delta(ppm) -16.196135
COMMENT: PROPOSED_MF MS-FINDER 1.500; C29H59O7PS; [M+Cl]-; delta(ppm) -37423.230647
COMMENT: PROPOSED_MF MS-FINDER 1.500; C16H55N14O3PS3; [M-H]-; delta(ppm) -0.980483
COMMENT: PROPOSED_MF MS-FINDER 1.500; C19H54N10O7P2; [M+Na-2H]-; delta(ppm) 61899.171289
COMMENT: PROPOSED_MF MS-FINDER 1.499; C19H54N10O6S2; [M+Cl]-; delta(ppm) -37415.743134
COMMENT: PROPOSED_MF MS-FINDER 1.499; C24H46N12O5; [M+Cl]-; delta(ppm) -37422.483853
COMMENT: PROPOSED_MF MS-FINDER 1.499; C24H59N2O9PS; [M+Cl]-; delta(ppm) -37417.192954
COMMENT: PROPOSED_MF MS-FINDER 1.499; C17H48N16O5P2; [M-H]-; delta(ppm) 1.045895
COMMENT: PROPOSED_MF MS-FINDER 1.499; C21H66N2O7S5; [M-H]-; delta(ppm) 0.270447
COMMENT: PROPOSED_MF MS-FINDER 1.499; C20H72N2O2S7; [M+Na-2H]-; delta(ppm) 61901.614538
COMMENT: PROPOSED_MF MS-FINDER 1.498; C15H51N14O8PS; [M-H]-; delta(ppm) 0.427196
COMMENT: PROPOSED_MF MS-FINDER 1.498; C22H61N4O7P3S; [M-H]-; delta(ppm) 0.239904
COMMENT: PROPOSED_MF MS-FINDER 1.498; C13H48N20O3S2; [M+Na-2H]-; delta(ppm) 61897.795145
COMMENT: PROPOSED_MF MS-FINDER 1.498; C18H61N8O5PS3; [M+Na-2H]-; delta(ppm) 61896.886290
COMMENT: PROPOSED_MF MS-FINDER 1.497; C15H51N16O4PS; [M+Cl]-; delta(ppm) -37425.992255
COMMENT: PROPOSED_MF MS-FINDER 1.497; C28H58N2O6S2; [M+Cl]-; delta(ppm) -37425.811195
COMMENT: PROPOSED_MF MS-FINDER 1.496; C22H51N10O6P; [M+Cl]-; delta(ppm) -37424.962955
COMMENT: PROPOSED_MF MS-FINDER 1.496; C23H62N6S5; [M+Cl]-; delta(ppm) -37411.284668
COMMENT: PROPOSED_MF MS-FINDER 1.496; C16H47N18O4PS; [M-H]-; delta(ppm) -1.739214
COMMENT: PROPOSED_MF MS-FINDER 1.496; C17H56N12O4P2S2; [M-H]-; delta(ppm) 1.804630
COMMENT: PROPOSED_MF MS-FINDER 1.496; C22H70N2O2S7; [M-H]-; delta(ppm) -1.137232
COMMENT: PROPOSED_MF MS-FINDER 1.496; C13H40N24O4; [M+Na-2H]-; delta(ppm) 61896.939578
COMMENT: PROPOSED_MF MS-FINDER 1.495; C12H46N20O5S; [M+Cl]-; delta(ppm) -37417.475469
COMMENT: PROPOSED_MF MS-FINDER 1.495; C20H42N18O3; [M+Cl]-; delta(ppm) -37418.453474
COMMENT: PROPOSED_MF MS-FINDER 1.495; C21H59N8O2PS3; [M+Cl]-; delta(ppm) -37414.466849
COMMENT: PROPOSED_MF MS-FINDER 1.495; C18H66N8S7; [M-H]-; delta(ppm) 3.212610
COMMENT: PROPOSED_MF MS-FINDER 1.495; C21H58N6O8S3; [M-H]-; delta(ppm) -0.488286
COMMENT: PROPOSED_MF MS-FINDER 1.495; C21H68N2O5P2S4; [M-H]-; delta(ppm) -1.786470
COMMENT: PROPOSED_MF MS-FINDER 1.494; C18H53N12O6PS; [M+Na-2H]-; delta(ppm) 61896.030725
COMMENT: PROPOSED_MF MS-FINDER 1.494; C20H48N14O5S; [M+Na-2H]-; delta(ppm) 61899.047822
COMMENT: PROPOSED_MF MS-FINDER 1.493; C18H42N20O3S; [M-H]-; delta(ppm) 0.936402
COMMENT: PROPOSED_MF MS-FINDER 1.493; C22H51N8O10P; [M-H]-; delta(ppm) 1.538094
COMMENT: PROPOSED_MF MS-FINDER 1.492; C14H50N16O7S2; [M-H]-; delta(ppm) -2.357909
COMMENT: PROPOSED_MF MS-FINDER 1.492; C15H53N14O6P3; [M-H]-; delta(ppm) -1.629722
COMMENT: PROPOSED_MF MS-FINDER 1.492; C21H50N10O9S; [M-H]-; delta(ppm) -1.247018
COMMENT: PROPOSED_MF MS-FINDER 1.492; C14H49N18O4PS; [M+Na-2H]-; delta(ppm) 61900.935720
COMMENT: PROPOSED_MF MS-FINDER 1.492; C20H56N10O4S3; [M+Na-2H]-; delta(ppm) 61899.903393
COMMENT: PROPOSED_MF MS-FINDER 1.492; C20H64N6O3S5; [M+Na-2H]-; delta(ppm) 61900.758964
COMMENT: PROPOSED_MF MS-FINDER 1.491; C27H54N2O11; [M+Cl]-; delta(ppm) -37424.506909
COMMENT: PROPOSED_MF MS-FINDER 1.491; C19H52N10O9S; [M+Na-2H]-; delta(ppm) 61901.490739
COMMENT: PROPOSED_MF MS-FINDER 1.490; C26H64O5P2S2; [M+Cl]-; delta(ppm) -37415.916673
COMMENT: PROPOSED_MF MS-FINDER 1.490; C12H43N24O2PS; [M-H]-; delta(ppm) 2.610623
COMMENT: PROPOSED_MF MS-FINDER 1.490; C18H50N16O2S3; [M-H]-; delta(ppm) 1.695137
COMMENT: PROPOSED_MF MS-FINDER 1.490; C18H58N12OS5; [M-H]-; delta(ppm) 2.453873
COMMENT: PROPOSED_MF MS-FINDER 1.490; C12H44N20O8; [M+Na-2H]-; delta(ppm) 61899.382486
COMMENT: PROPOSED_MF MS-FINDER 1.490; C23H56N4O11S; [M+Na-2H]-; delta(ppm) 61896.585739
COMMENT: PROPOSED_MF MS-FINDER 1.489; C21H60N6O6P2S2; [M-H]-; delta(ppm) -2.545200
COMMENT: PROPOSED_MF MS-FINDER 1.489; C22H59N4O9PS2; [M-H]-; delta(ppm) 2.296830
COMMENT: PROPOSED_MF MS-FINDER 1.489; C23H71O3PS6; [M-H]-; delta(ppm) 1.647880
COMMENT: PROPOSED_MF MS-FINDER 1.488; C17H46N16O7S; [M-H]-; delta(ppm) 3.102824
COMMENT: PROPOSED_MF MS-FINDER 1.487; C23H62N2O8P4; [M-H]-; delta(ppm) 3.025024
COMMENT: PROPOSED_MF MS-FINDER 1.486; C14H42N20O8; [M-H]-; delta(ppm) -3.116638
COMMENT: PROPOSED_MF MS-FINDER 1.485; C26H66N2OS5; [M+Cl]-; delta(ppm) -37432.175071
COMMENT: PROPOSED_MF MS-FINDER 1.485; C22H55N10O4PS2; [M-H]-; delta(ppm) -18.065699
COMMENT: PROPOSED_MF MS-FINDER 1.485; C23H47N12O6P; [M-H]-; delta(ppm) -0.628321
COMMENT: PROPOSED_MF MS-FINDER 1.484; C26H62O7S3; [M+Cl]-; delta(ppm) -37414.010792
COMMENT: PROPOSED_MF MS-FINDER 1.484; C15H54N16O2S4; [M-H]-; delta(ppm) -3.765580
COMMENT: PROPOSED_MF MS-FINDER 1.484; C16H52N12O9P2; [M-H]-; delta(ppm) 3.212317
COMMENT: PROPOSED_MF MS-FINDER 1.484; C23H55N8O5PS2; [M-H]-; delta(ppm) 0.130411
COMMENT: PROPOSED_MF MS-FINDER 1.484; C23H63N4O4PS4; [M-H]-; delta(ppm) 0.889145
COMMENT: PROPOSED_MF MS-FINDER 1.483; C17H54N12O6S3; [M-H]-; delta(ppm) 3.861562
COMMENT: PROPOSED_MF MS-FINDER 1.483; C21H52N10O7P2; [M-H]-; delta(ppm) -3.303929
COMMENT: PROPOSED_MF MS-FINDER 1.483; C14H36N28; [M+Na-2H]-; delta(ppm) 61894.496682
COMMENT: PROPOSED_MF MS-FINDER 1.483; C25H61N2O7PS2; [M+Na-2H]-; delta(ppm) 61898.138965
COMMENT: PROPOSED_MF MS-FINDER 1.482; C22H54N12S3; [M+Cl]-; delta(ppm) -37428.847773
COMMENT: PROPOSED_MF MS-FINDER 1.482; C25H53N6O8P; [M+Na-2H]-; delta(ppm) 61897.283397
COMMENT: PROPOSED_MF MS-FINDER 1.481; C19H55N8O10PS; [M-H]-; delta(ppm) -3.922622
