ACCESSION: MSBNK-SMB_Measured-HSA033P0171000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 131
COMMENT: RAW_SPEC {'D122neg_2416': {'bp': 28097.0, 'sum': 55051.0}, 'D122neg_2454': {'bp': 23504.0, 'sum': 43469.0}, 'D124neg_2413': {'bp': 16828.0, 'sum': 33615.0}, 'D203neg_2317': {'bp': 13974.0, 'sum': 26710.0}, 'D83neg_2483': {'bp': 13847.0, 'sum': 27060.0}, 'D124neg_2387': {'bp': 13678.0, 'sum': 26156.0}, 'D147neg_2467': {'bp': 13329.0, 'sum': 26458.0}, 'D64neg_2418': {'bp': 13163.0, 'sum': 25920.0}, 'D122neg_2351': {'bp': 12623.0, 'sum': 27405.0}, 'D147neg_2453': {'bp': 11876.0, 'sum': 23492.0}, 'D84neg_2292': {'bp': 11335.0, 'sum': 21674.0}, 'D145neg_2369': {'bp': 10956.0, 'sum': 20590.0}, 'D69neg_2283': {'bp': 10863.0, 'sum': 22277.0}, 'D207neg_2373': {'bp': 10679.0, 'sum': 20259.0}, 'D147neg_2390': {'bp': 10479.0, 'sum': 24111.0}, 'D122neg_2338': {'bp': 10384.0, 'sum': 19811.0}, 'D117neg_2430': {'bp': 10369.0, 'sum': 21099.0}, 'D207neg_2360': {'bp': 10363.0, 'sum': 20642.0}, 'D99neg_2376': {'bp': 9731.0, 'sum': 19122.0}, 'D99neg_2313': {'bp': 9563.0, 'sum': 18490.0}, 'D74neg_2307': {'bp': 9447.0, 'sum': 19450.0}, 'D74neg_2333': {'bp': 9423.0, 'sum': 19340.0}, 'D171neg_2343': {'bp': 9365.0, 'sum': 18071.0}, 'D69neg_2321': {'bp': 9333.0, 'sum': 19758.0}, 'D203neg_2305': {'bp': 9330.0, 'sum': 19470.0}, 'D168neg_2408': {'bp': 9276.0, 'sum': 19544.0}, 'D117neg_2404': {'bp': 9144.0, 'sum': 18987.0}, 'D66neg_2378': {'bp': 9007.0, 'sum': 17834.0}, 'D66neg_2354': {'bp': 8982.0, 'sum': 17908.0}, 'D64neg_2341': {'bp': 8952.0, 'sum': 17691.0}, 'D142neg_2438': {'bp': 8947.0, 'sum': 17203.0}, 'D147neg_2376': {'bp': 8750.0, 'sum': 18733.0}, 'D64neg_2404': {'bp': 8482.0, 'sum': 15765.0}, 'D87neg_2387': {'bp': 8272.0, 'sum': 15500.0}, 'D94neg_2349': {'bp': 8118.0, 'sum': 18122.0}, 'D178neg_2340': {'bp': 8115.0, 'sum': 17147.0}, 'D84neg_2354': {'bp': 8069.0, 'sum': 15137.0}, 'D87neg_2414': {'bp': 7925.0, 'sum': 17152.0}, 'D65neg_2410': {'bp': 7794.0, 'sum': 16365.0}, 'D203neg_2252': {'bp': 7746.0, 'sum': 14688.0}, 'D84neg_2341': {'bp': 7720.0, 'sum': 13584.0}, 'D168neg_2316': {'bp': 7652.0, 'sum': 14230.0}, 'D145neg_2356': {'bp': 7585.0, 'sum': 15633.0}, 'D178neg_2302': {'bp': 7345.0, 'sum': 13426.0}, 'D108neg_2347': {'bp': 7274.0, 'sum': 15409.0}, 'D171neg_2356': {'bp': 7246.0, 'sum': 14277.0}, 'D146neg_2360': {'bp': 7198.0, 'sum': 15739.0}, 'D73neg_2394': {'bp': 7160.0, 'sum': 15174.0}, 'D169neg_2326': {'bp': 6971.0, 'sum': 14041.0}, 'D119neg_2269': {'bp': 6855.0, 'sum': 13136.0}, 'D146neg_2271': {'bp': 6663.0, 'sum': 13408.0}, 'D94neg_2324': {'bp': 6583.0, 'sum': 12471.0}, 'D121neg_2304': {'bp': 6534.0, 'sum': 12649.0}, 'D65neg_2318': {'bp': 6533.0, 'sum': 11521.0}, 'D124neg_2308': {'bp': 6531.0, 'sum': 14135.0}, 'D168neg_2394': {'bp': 6518.0, 'sum': 13428.0}, 'D119neg_2345': {'bp': 6493.0, 'sum': 14095.0}, 'D146neg_2346': {'bp': 6478.0, 'sum': 12514.0}, 'D83neg_2470': {'bp': 6440.0, 'sum': 13491.0}, 'D126neg_2395': {'bp': 6420.0, 'sum': 13091.0}, 'D207neg_2295': {'bp': 6407.0, 'sum': 12389.0}, 'D142neg_2426': {'bp': 6398.0, 'sum': 13215.0}, 'D73neg_2405': {'bp': 6285.0, 'sum': 12571.0}, 'D143neg_2352': {'bp': 6154.0, 'sum': 11868.0}, 'D169neg_2261': {'bp': 6149.0, 'sum': 12323.0}, 'D145neg_2290': {'bp': 5946.0, 'sum': 11668.0}, 'D108neg_2359': {'bp': 5913.0, 'sum': 14193.0}, 'D126neg_2408': {'bp': 5841.0, 'sum': 12059.0}, 'D94neg_2259': {'bp': 5739.0, 'sum': 11337.0}, 'D207neg_2283': {'bp': 5730.0, 'sum': 11282.0}, 'D171neg_2292': {'bp': 5610.0, 'sum': 12530.0}, 'D143neg_2325': {'bp': 5607.0, 'sum': 10828.0}, 'D171neg_2265': {'bp': 5594.0, 'sum': 9931.0}, 'D178neg_2248': {'bp': 5590.0, 'sum': 11732.0}, 'D108neg_2268': {'bp': 5587.0, 'sum': 9521.0}, 'D136neg_2337': {'bp': 5553.0, 'sum': 10504.0}, 'D73neg_2316': {'bp': 5543.0, 'sum': 11474.0}, 'D65neg_2396': {'bp': 5363.0, 'sum': 10687.0}, 'D117neg_2326': {'bp': 5331.0, 'sum': 9636.0}, 'D83neg_2393': {'bp': 5113.0, 'sum': 9759.0}, 'D73neg_2301': {'bp': 5046.0, 'sum': 10175.0}, 'D170neg_2331': {'bp': 5036.0, 'sum': 9703.0}, 'D168neg_2302': {'bp': 5003.0, 'sum': 10721.0}, 'D74neg_2229': {'bp': 4964.0, 'sum': 10824.0}, 'D69neg_2217': {'bp': 4902.0, 'sum': 10298.0}, 'D99neg_2297': {'bp': 4847.0, 'sum': 9718.0}, 'D94neg_2246': {'bp': 4775.0, 'sum': 8413.0}, 'D64neg_2327': {'bp': 4730.0, 'sum': 10581.0}, 'D65neg_2333': {'bp': 4689.0, 'sum': 9871.0}, 'D83neg_2404': {'bp': 4645.0, 'sum': 8812.0}, 'D169neg_2247': {'bp': 4615.0, 'sum': 9743.0}, 'D121neg_2329': {'bp': 4396.0, 'sum': 9254.0}, 'D84neg_2263': {'bp': 4334.0, 'sum': 9273.0}, 'D87neg_2322': {'bp': 4290.0, 'sum': 8708.0}, 'D66neg_2287': {'bp': 4278.0, 'sum': 8034.0}, 'D66neg_2275': {'bp': 4210.0, 'sum': 8313.0}, 'D136neg_2312': {'bp': 4186.0, 'sum': 8773.0}, 'D146neg_2256': {'bp': 4144.0, 'sum': 9242.0}, 'D102neg_2308': {'bp': 4134.0, 'sum': 8375.0}, 'D119neg_2256': {'bp': 3980.0, 'sum': 8920.0}, 'D121neg_2240': {'bp': 3914.0, 'sum': 8061.0}, 'D108neg_2256': {'bp': 3804.0, 'sum': 8170.0}, 'D145neg_2279': {'bp': 3626.0, 'sum': 7536.0}, 'D126neg_2318': {'bp': 3613.0, 'sum': 7368.0}, 'D142neg_2360': {'bp': 3613.0, 'sum': 7136.0}, 'D142neg_2348': {'bp': 3520.0, 'sum': 8092.0}, 'D69neg_2204': {'bp': 3465.0, 'sum': 6407.0}, 'D121neg_2226': {'bp': 3442.0, 'sum': 7288.0}, 'D143neg_2249': {'bp': 3403.0, 'sum': 7334.0}, 'D170neg_2253': {'bp': 3354.0, 'sum': 6367.0}, 'D87neg_2309': {'bp': 3316.0, 'sum': 6590.0}, 'D136neg_2246': {'bp': 3270.0, 'sum': 6981.0}, 'D170neg_2304': {'bp': 3245.0, 'sum': 7050.0}, 'D124neg_2295': {'bp': 3136.0, 'sum': 6465.0}, 'D102neg_2256': {'bp': 3132.0, 'sum': 6430.0}, 'C12neg_2270': {'bp': 2908.0, 'sum': 5690.0}, 'C12neg_2322': {'bp': 2908.0, 'sum': 5888.0}, 'D136neg_2233': {'bp': 2814.0, 'sum': 5121.0}, 'D143neg_2260': {'bp': 2577.0, 'sum': 5359.0}, 'D126neg_2330': {'bp': 2447.0, 'sum': 5923.0}, 'D170neg_2226': {'bp': 2279.0, 'sum': 4566.0}, 'D117neg_2313': {'bp': 2194.0, 'sum': 4587.0}, 'D203neg_2226': {'bp': 2001.0, 'sum': 4593.0}, 'D74neg_2216': {'bp': 1942.0, 'sum': 4055.0}, 'C7neg_2410': {'bp': 1768.0, 'sum': 4437.0}, 'C7neg_2357': {'bp': 1691.0, 'sum': 3210.0}, 'D178neg_2223': {'bp': 1684.0, 'sum': 3681.0}, 'C11neg_2238': {'bp': 1639.0, 'sum': 3014.0}, 'D102neg_2229': {'bp': 1482.0, 'sum': 3224.0}, 'C13neg_2368': {'bp': 1319.0, 'sum': 3150.0}, 'C7neg_2308': {'bp': 1177.0, 'sum': 2940.0}}
COMMENT: RETENTION_TIME_STDEV 0.038
COMMENT: PRECURSOR_M/Z_RAW 171.007676
COMMENT: PRECURSOR_M/Z_STDEV 0.000730
COMMENT: PRECURSOR_IN_MS1 mz 171.007750; int 24.934; delta(ppm) -0.028080
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.987; JPIJQSOTBSSVTP-MZTXYVAJNA-N; [M+Cl]-; Erythronic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; IASCKZVQSNCRPV-UHFFFAOYSA-N; [M+Cl]-; 2,2,4-trihydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.185; FHEQBJDIKIFJTB-UHFFFAOYSA-N; [M+Cl]-; 3-hydroxy-3-(methylperoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; PUUCPZKSTXFGOC-UHFFFAOYSA-N; [M+Cl]-; Ethyl isopropyl disulfide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; SNGRPWPVGSSZGV-UHFFFAOYSA-N; [M+Cl]-; Ethyl propyl disulfide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; DPLYGYOSWLFGGY-UHFFFAOYSA-N; [M+Cl]-; 1-Pentanesulfenothioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; QTWVOHZEDPQFTP-MLHKIVSYNA-N; [M+Cl]-; UNPD3575
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; AWUCVROLDVIAJX-GSVOUGTGSA-N; [M-H]-; Glycerol 3-phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.968; BBYNYNMPOUQKKS-UHFFFAOYSA-N; [M+Cl]-; 2,2-Bis(methylthio)propane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; KMTUBAIXCBHPIZ-UHFFFAOYSA-N; [M+Cl]-; pentane-1,5-dithiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.668; DHCLVCXQIBBOPH-UHFFFAOYSA-N; [M-H]-; Beta-Glycerophosphoric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ONMSHVSDDXZRPS-UHFFFAOYSA-N; [M+Cl]-; CNP0440561
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PUUCPZKSTXFGOC-UHFFFAOYSA-N; [M+Cl]-; Ethyl isopropyl disulfide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SNGRPWPVGSSZGV-UHFFFAOYSA-N; [M+Cl]-; Ethyl propyl disulfide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IASCKZVQSNCRPV-UHFFFAOYSA-N; [M+Cl]-; 2,2,4-trihydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; AXEBUIBRUVSSHM-UHFFFAOYSA-N; [M+Cl]-; 5-amino-1-formylimidazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; JFZSDNLQDTYVEE-UHFFFAOYSA-N; [M+Cl]-; 1,4-dihydropyrazolo[4,3-d]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; DPLYGYOSWLFGGY-UHFFFAOYSA-N; [M+Cl]-; 1-Pentanesulfenothioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; QTWVOHZEDPQFTP-MLHKIVSYNA-N; [M+Cl]-; UNPD3575
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; OGCXIHWGXUQTCQ-UHFFFAOYSA-N; [M+Cl]-; 3H-pyrazolo[4,3-d]pyrimidin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; YPDSIEMYVQERLJ-UHFFFAOYSA-N; [M+Cl]-; 7,9-dihydropurin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; OFCNXPDARWKPPY-UHFFFAOYSA-N; [M+Cl]-; Allopurinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; CRIZPXKICGBNKG-UHFFFAOYSA-N; [M+Cl]-; 2-hydroxypurine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; FDGQSTZJBFJUBT-UHFFFAOYSA-N; [M+Cl]-; Hypoxanthine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; NYNNJBKGLLSTAZ-UHFFFAOYSA-N; [M+Cl]-; CNP0439982
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; VHJRRKBEQDXLHP-UHFFFAOYSA-N; [M+Cl]-; 9-hydroxypurine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; FPIRBHDGWMWJEP-UHFFFAOYSA-N; [M+Cl]-; 3H-[1,2,3]triazolo[4,5-b]pyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; KMTUBAIXCBHPIZ-UHFFFAOYSA-N; [M+Cl]-; pentane-1,5-dithiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BBYNYNMPOUQKKS-UHFFFAOYSA-N; [M+Cl]-; 2,2-Bis(methylthio)propane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JPIJQSOTBSSVTP-MZTXYVAJNA-N; [M+Cl]-; Erythronic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FHEQBJDIKIFJTB-UHFFFAOYSA-N; [M+Cl]-; 3-hydroxy-3-(methylperoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.596; OFCNXPDARWKPPY-UHFFFAOYSA-N; [M+Cl]-; 1,5-dihydropyrazolo[3,4-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; DXJLXGJIZZNCBO-UHFFFAOYSA-N; [M-H]-; 5-ethynyl-2-benzofuran-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; JPIJQSOTBSSVTP-STHAYSLISA-N; [M+Cl]-; (2R,3S)-2,3,4-trihydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.940; KMTUBAIXCBHPIZ-UHFFFAOYSA-N; [M+Cl]-; pentane-1,5-dithiol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.667; ALZGDNKOHYRWBP-UHFFFAOYSA-N; [M-H]-; methyl 5-nitro-1,2-oxazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.136; HHEYGEJOMQFDFN-UHFFFAOYSA-N; [M-H]-; 3-(2-cyanoethyldisulfanyl)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.121; FDGQSTZJBFJUBT-UHFFFAOYSA-N; [M+Cl]-; 1,7-dihydropurin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.069; SNGRPWPVGSSZGV-UHFFFAOYSA-N; [M+Cl]-; 1-(ethyldisulfanyl)propane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ZCMFGAUGQICCIB-UHFFFAOYSA-N; [M-H]-; 2-oxo-1,3-dihydroimidazole-4,5-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.830; PWIVSHYPWDPRDY-UHFFFAOYSA-N; [M-H]-; 6-methyl-2-methylsulfanyl-1H-pyrimidine-4-thione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.694; ABUPWXCYFWRZKL-UHFFFAOYSA-N; [M+Cl]-; 1-(methyldisulfanyl)butane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.522; PUUCPZKSTXFGOC-UHFFFAOYSA-N; [M+Cl]-; 2-(ethyldisulfanyl)propane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.519; FPIRBHDGWMWJEP-UHFFFAOYSA-N; [M+Cl]-; 3-hydroxytriazolo[4,5-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; AHUNLCWALDZRQE-UHFFFAOYSA-N; [M-H]-; 2,5-diaminobenzene-1,4-dithiol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.453; AAWHLATUJBRQOH-UHFFFAOYSA-N; [M-H]-; methyl 4-nitro-1,2-oxazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.418; DPLYGYOSWLFGGY-UHFFFAOYSA-N; [M+Cl]-; 1-(disulfanyl)pentane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.368; AXSQTCBARFBKPH-UHFFFAOYSA-N; [M-H]-; 5-methylsulfanylthiophene-2-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.307; RRSISCMPUAGVJN-UHFFFAOYSA-N; [M-H]-; 1,4-diisothiocyanatobutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; LGSBQUSNSQFXGC-UHFFFAOYSA-N; [M+Cl]-; 2-hydroxy-2-(2-hydroxyethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; GIRPOGVYTBVPIZ-UHFFFAOYSA-N; [M-H]-; 2-(4-methyl-1,3-thiazol-2-yl)ethanethioamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; QBKYWNHLILCGEI-UHFFFAOYSA-N; [M+Cl]-; 4-cyano-1H-imidazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; JIZDZCFZPMIBPK-UHFFFAOYSA-N; [M+Cl]-; 1,3-bis(methylsulfanyl)propane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; QICFIUZWDPJRQF-UHFFFAOYSA-N; [M+Cl]-; 1,6-dihydropyrazolo[3,4-d]pyridazin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; JFZSDNLQDTYVEE-UHFFFAOYSA-N; [M+Cl]-; 1,6-dihydropyrazolo[4,3-d]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; YPDSIEMYVQERLJ-UHFFFAOYSA-N; [M+Cl]-; 7,9-dihydropurin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; CRIZPXKICGBNKG-UHFFFAOYSA-N; [M+Cl]-; 3,7-dihydropurin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; BCPWVUPUCCLLBA-UHFFFAOYSA-N; [M-H]-; 3,6-bis(methylsulfanyl)pyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; DHQDPICNDWFEBQ-UHFFFAOYSA-N; [M+Cl]-; 5H-pyrazolo[1,5-d][1,2,4]triazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; GXBDCPYXMVITMR-UHFFFAOYSA-N; [M+Cl]-; 1H-[1,2,4]triazolo[1,5-a]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.761; DSZCQHJBMSIMNX-UHFFFAOYSA-N; [M+Cl]-; 3,6-dihydroimidazo[4,5-d]pyridazin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.760; RBWFEMOYMLQPAV-UHFFFAOYSA-N; [M+Cl]-; 1,5-dihydropyrazolo[3,4-d]pyridazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.754; CLGWVBPVZYVPMR-UHFFFAOYSA-N; [M+Cl]-; 2H-[1,2,4]triazolo[4,3-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.741; GLVYFVYELPFNQC-UHFFFAOYSA-N; [M+Cl]-; 6H-pyrazolo[5,1-c][1,2,4]triazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; QMFPURRPZZSJPF-UHFFFAOYSA-N; [M+Cl]-; 3H-imidazo[2,1-f][1,2,4]triazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.729; RDHMBEKEDDDWOF-UHFFFAOYSA-N; [M+Cl]-; 4H-[1,2,4]triazolo[1,5-a]pyrimidin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.722; VNMKCHFGAZFWKI-UHFFFAOYSA-N; [M+Cl]-; 6H-[1,2,4]triazolo[4,3-c]pyrimidin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; JDPCCIANHKTFII-UHFFFAOYSA-N; [M+Cl]-; 6H-[1,2,4]triazolo[1,5-c]pyrimidin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.683; REINGZOTPYBONL-UHFFFAOYSA-N; [M+Cl]-; [1,2]oxazolo[5,4-d]pyrimidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.641; GJDZQWVZICYPIT-UHFFFAOYSA-N; [M+Cl]-; [1,3]oxazolo[5,4-d]pyrimidin-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.595; WKOSBXIJGCIJII-UHFFFAOYSA-N; [M+Cl]-; [1,2]oxazolo[4,5-b]pyrazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.554; BBYNYNMPOUQKKS-UHFFFAOYSA-N; [M+Cl]-; 2,2-bis(methylsulfanyl)propane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.175; ZQBWCQHCMJERPW-UHFFFAOYSA-N; [M+Cl]-; 2-(1,2-dihydroxyethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -13.887; FDGQSTZJBFJUBT; [M+Cl]-; Sarcine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.896; CRIZPXKICGBNKG; [M+Cl]-; 2-Purinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.187; YPDSIEMYVQERLJ; [M+Cl]-; 7H-Purin-8-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.287; JFZSDNLQDTYVEE; [M+Cl]-; Zyloprim (TN)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.421; OFCNXPDARWKPPY; [M+Cl]-; Ailurial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.180; GXBDCPYXMVITMR; [M+Cl]-; [1,2,4]Triazolo[1,5-a]pyrimidin-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.836; NYNNJBKGLLSTAZ; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.861; JDPCCIANHKTFII; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.412; DHQDPICNDWFEBQ; [M+Cl]-; AmbscX-046497
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.302; FPIRBHDGWMWJEP; [M+Cl]-; 1-Hydroxy-7-azabenzotriazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.503; CYYQSLSRZGVVHE; [M+Cl]-; Purine 3-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.484; QBKYWNHLILCGEI; [M+Cl]-; ACMC-20amkb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.787; AXEBUIBRUVSSHM; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.335; OGCXIHWGXUQTCQ; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.397; FDGQSTZJBFJUBT; [M+Cl]-; Sarcine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -5.060; FDGQSTZJBFJUBT; [M+Cl]-; Sarkin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.335; CRIZPXKICGBNKG; [M+Cl]-; 7H-purin-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.788; JFZSDNLQDTYVEE; [M+Cl]-; 7-Hydroxypyrazolo[4,3-d]pyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.713; YPDSIEMYVQERLJ; [M+Cl]-; 7H-Purin-8-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.658; NYNNJBKGLLSTAZ; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.223; VHJRRKBEQDXLHP; [M+Cl]-; 9H-Purine-9-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.783; ONMSHVSDDXZRPS; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.862; QICFIUZWDPJRQF; [M+Cl]-; 1,6-Dihydropyrazolo[3,4-d]pyridazin-2-ium-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.951; OGCXIHWGXUQTCQ; [M+Cl]-; 3H-Pyrazolo[4,3-D]pyrimidin-7-OL
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.254; OFCNXPDARWKPPY; [M+Cl]-; 2H-pyrazolo[3,4-d]pyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.098; ABEPFOOODWTDJJ; [M-H]-; 4-amino-2-chloro-5-methanimidoyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.460; VMPKEOSEFCZYAO; [M-H]-; 6-Chloro-1,2,3,5-tetrahydropyrazolo[3,4-d]pyrimidin-4-one
