ACCESSION: MSBNK-SMB_Measured-HSA033P0293001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'D84neg_6310': {'bp': 1370.0, 'sum': 2495.0}, 'D178neg_6244': {'bp': 957.0, 'sum': 1592.0}, 'D168neg_6291': {'bp': 860.0, 'sum': 1759.0}, 'D122neg_6558': {'bp': 778.0, 'sum': 1629.0}, 'D147neg_6503': {'bp': 764.0, 'sum': 1364.0}, 'D178neg_6248': {'bp': 731.0, 'sum': 1352.0}, 'D143neg_6214': {'bp': 730.0, 'sum': 1392.0}, 'D146neg_6037': {'bp': 718.0, 'sum': 1264.0}, 'D207neg_6451': {'bp': 705.0, 'sum': 1476.0}, 'D170neg_6085': {'bp': 668.0, 'sum': 1267.0}, 'C18neg_6276': {'bp': 661.0, 'sum': 1344.0}, 'C11neg_6247': {'bp': 611.0, 'sum': 1293.0}, 'D121neg_6354': {'bp': 581.0, 'sum': 1129.0}, 'D169neg_6110': {'bp': 574.0, 'sum': 1245.0}, 'D126neg_6388': {'bp': 543.0, 'sum': 1232.0}, 'C9neg_6437': {'bp': 516.0, 'sum': 1038.0}, 'C17neg_6068': {'bp': 495.0, 'sum': 1035.0}, 'D73neg_6308': {'bp': 486.0, 'sum': 1125.0}, 'D94neg_6207': {'bp': 485.0, 'sum': 1008.0}, 'D73neg_6301': {'bp': 477.0, 'sum': 911.0}, 'D117neg_6403': {'bp': 459.0, 'sum': 1003.0}, 'D142neg_6285': {'bp': 457.0, 'sum': 914.0}, 'D169neg_6113': {'bp': 452.0, 'sum': 1138.0}, 'C2neg_6340': {'bp': 401.0, 'sum': 1070.0}, 'C3neg_6295': {'bp': 387.0, 'sum': 960.0}, 'C5neg_6327': {'bp': 384.0, 'sum': 943.0}, 'C10neg_6119': {'bp': 369.0, 'sum': 949.0}, 'C17neg_6065': {'bp': 366.0, 'sum': 943.0}, 'D83neg_6530': {'bp': 355.0, 'sum': 833.0}, 'D203neg_5982': {'bp': 349.0, 'sum': 838.0}, 'D145neg_6225': {'bp': 343.0, 'sum': 884.0}, 'C13neg_6178': {'bp': 330.0, 'sum': 892.0}, 'C5neg_6332': {'bp': 330.0, 'sum': 930.0}, 'C1neg_6112': {'bp': 324.0, 'sum': 791.0}, 'D136neg_6050': {'bp': 320.0, 'sum': 807.0}, 'D69neg_6049': {'bp': 317.0, 'sum': 801.0}, 'D124neg_6138': {'bp': 311.0, 'sum': 831.0}, 'C6neg_6310': {'bp': 310.0, 'sum': 772.0}, 'D119neg_6116': {'bp': 307.0, 'sum': 774.0}, 'C7neg_6271': {'bp': 302.0, 'sum': 683.0}, 'C16neg_6259': {'bp': 299.0, 'sum': 767.0}, 'D74neg_6105': {'bp': 288.0, 'sum': 663.0}, 'D108neg_6309': {'bp': 284.0, 'sum': 814.0}, 'C1neg_6108': {'bp': 280.0, 'sum': 747.0}, 'C14neg_6043': {'bp': 279.0, 'sum': 718.0}, 'C4neg_6123': {'bp': 258.0, 'sum': 841.0}, 'D126neg_6407': {'bp': 256.0, 'sum': 676.0}, 'D99neg_6264': {'bp': 240.0, 'sum': 761.0}, 'D102neg_6160': {'bp': 234.0, 'sum': 627.0}, 'C12neg_6087': {'bp': 232.0, 'sum': 606.0}, 'D87neg_6257': {'bp': 232.0, 'sum': 685.0}, 'D66neg_6342': {'bp': 227.0, 'sum': 756.0}, 'C8neg_6102': {'bp': 223.0, 'sum': 695.0}, 'D207neg_6472': {'bp': 223.0, 'sum': 567.0}, 'D65neg_6196': {'bp': 202.0, 'sum': 608.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 293.134496
COMMENT: PRECURSOR_M/Z_STDEV 0.000836
COMMENT: PRECURSOR_IN_MS1 mz 293.134908; int 52.768; delta(ppm) 0.032011
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.156; RTKSGGWSYVYQOL-UHFFFAOYSA-N; [M-H]-; 2-[2-(1H-indol-3-yl)ethyl]-2,3,3a,4,7,7a-hexahydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.146; YFQHYNODQKPQEL-UHFFFAOYSA-N; [M-H]-; N-(1H-indol-4-yl)-3-(2-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.146; ZASGMNLFCBIFBV-UHFFFAOYSA-N; [M-H]-; N-(1H-indol-4-yl)-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; WEZSZDDFETVTDK-GRFXVTTENA-N; [M-H]-; UNPD161427
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; JYXSZFDEOPSZCU-WNKYWRHANA-N; [M-H]-; Pestaloficiol I;(-)-Pestaloficiol I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.123; GKMOBJZGEKVHAB-UHFFFAOYSA-N; [M-H]-; N-(3-methoxyphenyl)-2-(1-methyl-3-indolyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; DWBJRBUGBCGFSV-UHFFFAOYSA-N; [M-H]-; 2-(4-methoxyphenyl)-N-(1-methyl-1H-indol-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; KUYOFDPEDWRHRH-XGJSPVFONA-N; [M-H]-; Emmotin B;(2R-trans)-3,4-Dihydro-2-hydroxy-5-(hydroxymethyl)-3-(1-hydroxy-1-methylethyl)-8-(methoxymethyl)-1(2H)-naphthalenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; LABMYGHGOYWMEO-UHFFFAOYSA-N; [M-H]-; N-[2-(1H-indol-3-yl)ethyl]-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; DWVGVBWQQYLAFO-UHFFFAOYSA-N; [M-H]-; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; LWKQDHIUSWDYSU-UHFFFAOYSA-N; [M-H]-; N-[2-(6-methoxy-1H-indol-3-yl)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; YCRWNXAYCTZENF-UHFFFAOYSA-N; [M-H]-; 2-{[(2,4,6-trimethylphenyl)amino]methyl}-2,3-dihydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; FGSIJRAQWLXFRU-JOYKWEQTNA-N; [M-H]-; UNPD165042
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; LWACOKGHBDKWPN-MOVNSBPVNA-N; [M-H]-; UNPD141079
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; ZTDAXDJMADMJGU-KNYZRSPFNA-N; [M-H]-; UNPD136785
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.056; HGTFPKUWRGLEDZ-TZRRJMHRNA-N; [M-H]-; Oidiolactone F;(-)-Oidiolactone F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.056; NVIADQMRRQMNGW-BBRRHWMTNA-N; [M-H]-; Oidiolactone E;(-)-Oidiolactone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; DFFVBGFODVNOTR-UYWMCZCJNA-N; [M-H]-; UNPD175569
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.046; LBSWBOAXOOJWCI-UHFFFAOYSA-N; [M-H]-; phenazine sa-sc 2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; PTBOFCKVMXCQRQ-CUNZKTQSSA-N; [M-H]-; Sterostrein S
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; MIJOUROEQMOJOM-PLHKVCFFNA-N; [M-H]-; UNPD195573
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; YIRHMWZFQOEWEV-KENDNXPYNA-N; [M-H]-; UNPD188114
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.029; DWMVQHSGOMTURZ-XWJGPBAUNA-N; [M-H]-; UNPD122494
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.029; PQJJJIPGQCKGDU-DWEIKOLQNA-N; [M-H]-; UNPD125181
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; BZEAXBLCXACAHJ-OLGBICLBSA-N; [M-H]-; UNPD225911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; DCRCESNMLPVESY-STGVRZAANA-N; [M-H]-; UNPD64952
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.012; VVCPRCFVJOHOJL-UHFFFAOYSA-N; [M-H]-; UNPD69919
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.010; WYEIBSKXIKMHAD-UHFFFAOYSA-N; [M-H]-; 3-(2-ethyl-5-hydroxyhexyl)phthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; XPXSAYHDFXLORU-HLWWQPPKSA-N; [M-H]-; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; MFYSTINQJDJCOE-UHFFFAOYSA-N; [M-H]-; 3-(4-methoxyphenyl)-5-(3-phenylpropyl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; JUSMZRRESVHMEM-UHFFFAOYSA-N; [M-H]-; UNPD104003
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; HUMMQJKQFLFFLC-ZSLZYIOXSA-N; [M-H]-; UNPD220583
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; FAIKGOKPMORPNZ-SLTMYOJXNA-N; [M-H]-; (1S,2R,5R,6S,7S,8S,10R)-6-hydroxy-2-methoxy-4-oxopseudoguai-11(13)-en-12,8-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; OLPZVAKACBWEBK-YNKCEAIQNA-N; [M-H]-; UNPD100759
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; GHENSWMBRZVEED-VILABKBBNA-N; [M-H]-; UNPD16883
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.992; XXERLAIMBWOKOC-RLQDDWLSNA-N; [M-H]-; UNPD170903
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; DQUXTQMGQIEXIK-VCVMDOMWSA-N; [M-H]-; (1R,2R,3S,8aR)-7-Acetyl-1,2,3,4,8,8a-hexahydro-3,6-dihydroxy-1,8a-dimethylnaphthalen-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; UBNAMJCLZOWSTQ-UHFFFAOYNA-N; [M-H]-; Leptol A;(+)-Leptol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; GGIMBIFASOXJFW-KRHDULINNA-N; [M-H]-; UNPD72642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; VKSRFTYLBOIWHF-PSOPLNKHNA-N; [M-H]-; UNPD45101
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.986; UHHGRWMKYDCKAJ-KMECNUEUNA-N; [M-H]-; UNPD121297
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.984; PXCWZNWKOPOIHV-UHFFFAOYSA-N; [M-H]-; CNP0441941
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.984; IKBJPCBQVRRWBQ-VIQCEBGKNA-N; [M-H]-; UNPD191602
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.982; OHHXALPTLPRFKQ-LYNSQETBSA-N; [M-H]-; Colletomellein B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.982; ZYFJMOYLJGSVMD-DTIOYNMSSA-N; [M-H]-; Colletomellein A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.982; QVYYGDXCPIKHMK-WAYWQWQTSA-N; [M-H]-; UNPD113713
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; NUXHYFPLSZEUAG-KYFYOWJSNA-N; [M-H]-; UNPD205240
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; VMNFFGLULPDOOU-UHFFFAOYSA-N; [M-H]-; Tagetenolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; NCERCKOZLFYNNZ-UHFFFAOYSA-N; [M-H]-; UNPD61358
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.979; WMFALZHZUSDAPF-LEEFELBBNA-N; [M-H]-; UNPD25175
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.979; HECMRIDJJHPGEL-AATRIKPKSA-N; [M-H]-; UNPD229658
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.977; HXLDSEPZKLJMIQ-UHFFFAOYSA-N; [M-H]-; 7-(4-methoxy-3-methyl-2-oxo-2H-pyran-6-yl)-5-methyloct-6-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.977; NXDFAIFYSGMTLP-PWSUYJOCSA-N; [M-H]-; (3R, 7R)-7-hydroxy-de-O-methyllasiodiplodin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; BGXJFSPEUCRBIH-YECVKATONA-N; [M-H]-; UNPD136444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; TXAXADLFLKZOFL-DOVPBCRFNA-N; [M-H]-; UNPD79452
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; YARZERWURXDEBP-XUIVZRPNSA-N; [M-H]-; UNPD221180
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; ZLXLBWKCFVYRKD-KNCYRMTQSA-N; [M-H]-; UNPD217135
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.973; BTQVKYAQRLHKAN-WVQTYHFLNA-N; [M-H]-; UNPD55678
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.971; XNTLHERMDDIUAI-XGEWNBTJNA-N; [M-H]-; UNPD90857
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.967; BUXSYLUGTCIEAX-IMWIRGNXNA-N; [M-H]-; UNPD179455
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; IBNRBFJYRCIDJG-DCLZAKDMNA-N; [M-H]-; UNPD114611
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; HJMKZIGEGUFLFR-GVUQKOGNNA-N; [M-H]-; UNPD33368
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; PQVLWVOSCRPJHS-GVUQKOGNNA-N; [M-H]-; UNPD498
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; ZTMGIUWYKJLEDJ-ZWNOBZJWSA-N; [M-H]-; (3R,4R)-4-hydroxy-de-O-methyllasiodiplodin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; DDRDXSPTMJUOJG-DSQCSWDBNA-N; [M-H]-; UNPD91976
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; OHBOIBZOQYLSCA-ISKUAZGUNA-N; [M-H]-; UNPD48530
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.956; TWFQUBZDLYHRDC-XHGPZWNWNA-N; [M-H]-; UNPD48365
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.951; TUUBFKVUAKIOMJ-ANGYXCSINA-N; [M-H]-; Pyrethrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; HPHXHLSWOFZEGM-UHFFFAOYSA-N; [M-H]-; CNP0433574
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; NBOKSRGCFZKGBA-UHFFFAOYSA-N; [M-H]-; UNPD88194
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; UAUIMUAUJLWUSY-BTLGJGDHNA-N; [M-H]-; UNPD99320
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; CPIMNNFJQVMYNM-PLHKVCFFNA-N; [M-H]-; UNPD142573
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; JYLYLBHQYOCRFQ-IMWMWJONNA-N; [M-H]-; UNPD144544
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.934; FHINOWKIUBDLGU-QNRYWWKGNA-N; [M-H]-; UNPD80392
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; NZKGAZQLFGBKRV-HTYQZPFRNA-N; [M-H]-; UNPD44042
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; AFLMTSRLMDIJJL-MDZDMXLPSA-N; [M-H]-; UNPD208052
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; BLAYUKYLAGRIMQ-UHFFFAOYSA-N; [M-H]-; 2-acetoxymethyl-4-benzyloxybut-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; LHKOMUOZSOOUEK-SLTRFHBKNA-N; [M-H]-; UNPD61216
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; BMWGTJJGVAZYQP-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-7-methoxy-6,10-dimethyl-3-methylidene-2H,3H,3aH,4H,5H,6H,7H,8H,9H,11aH-cyclodeca[b]furan-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; NFIRGWLTBKLXMU-UHFFFAOYSA-N; [M-H]-; 2,14-dihydroxy-1,2,9-trimethyl-4-methylidene-6,12-dioxatetracyclo[8.4.0.0?,?.0??,??]tetradecan-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; HQRYWBYZPDQYJN-UHFFFAOYSA-N; [M-H]-; CNP0433631
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; CKBITDZINZYBOF-UHFFFAOYSA-N; [M-H]-; 3-(2-hydroxypentyl)-6,8-dimethoxy-3,4-dihydro-1H-2-benzopyran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.887; SVYGEXBYZBSPNY-UEQNJFAPNA-N; [M-H]-; UNPD51321
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.876; NRMJYZZFEFPLMR-UHFFFAOYSA-N; [M-H]-; 3-(1,3-dihydroxy-5-phenylpentyl)-4-hydroxy-3-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.867; LRYFTDGIIUTFFA-UHFFFAOYNA-N; [M-H]-; Tocopheronic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.835; RKZVMVQBDAQTBR-UHFFFAOYSA-N; [M-H]-; methyl 3,5-dihydroxy-2-octanoylbenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.738; UEVKJUWORXCMBU-VOTSOKGWSA-N; [M-H]-; 3',4',5'-trimethoxycinnamyl isovalerate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.704; QNFWRHKLBLSSPB-MRXNPFEDSA-N; [M-H]-; (2R)-2-[2-(4-tert-butylphenyl)ethyl]-2-hydroxybutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BLAYUKYLAGRIMQ-UHFFFAOYSA-N; [M-H]-; 2-acetoxymethyl-4-benzyloxybut-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QPEREZABUVXLNL-UHFFFAOYSA-N; [M-H]-; 2,10-diphenylbicyclo[4.4.1]undeca-1,3,5,7,9-pentaene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DWVGVBWQQYLAFO-UHFFFAOYSA-N; [M-H]-; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LWKQDHIUSWDYSU-UHFFFAOYSA-N; [M-H]-; N-[2-(6-methoxy-1H-indol-3-yl)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; GKMOBJZGEKVHAB-UHFFFAOYSA-N; [M-H]-; N-(3-methoxyphenyl)-2-(1-methyl-3-indolyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; JWEFIUOAMDDLAK-UHFFFAOYSA-N; [M-H]-; CNP0435888
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; QWAPZKMYUPCMBY-UHFFFAOYSA-N; [M-H]-; 4-[2-(4-hydroxyphenyl)-4-propyl-1H-pyrazol-5-ylidene]-1-cyclohexa-2,5-dienone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; SWOFXOFQYMHFIX-UHFFFAOYSA-N; [M-H]-; 2-{6-methoxy-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; BPHFSKBWRHOQHL-UHFFFAOYSA-N; [M-H]-; 3-{6-methoxy-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; NFULWUIXPPQFKX-UHFFFAOYSA-N; [M-H]-; N-{2-[2-(4-acetamidophenyl)ethenyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; RDMZSJZTXVYOQQ-UHFFFAOYSA-N; [M-H]-; N-{2-[2-(2-acetamidophenyl)ethenyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; UVPMLXBZUJILHQ-UHFFFAOYSA-N; [M-H]-; N-{4-[2-(4-acetamidophenyl)ethenyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; BTQVKYAQRLHKAN-WVQTYHFLNA-N; [M-H]-; UNPD55678
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; OHBOIBZOQYLSCA-ISKUAZGUNA-N; [M-H]-; UNPD48530
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; XNTLHERMDDIUAI-XGEWNBTJNA-N; [M-H]-; UNPD90857
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; NJNSUAFGXKWRID-UHFFFAOYNA-N; [M-H]-; 1-[5-(4-methoxyphenyl)-3-phenyl-3,4-dihydropyrazol-2-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; NRMJYZZFEFPLMR-UHFFFAOYSA-N; [M-H]-; 3-(1,3-dihydroxy-5-phenylpentyl)-4-hydroxy-3-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; FZBOBMBMYJZHKX-UHFFFAOYSA-N; [M-H]-; 2'-(3-methoxyphenyl)-1,2-dihydrospiro[indole-3,3'-pyrrolidin]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; NGFAHQNBKATQCJ-UHFFFAOYSA-N; [M-H]-; 2'-(4-methoxyphenyl)-1,2-dihydrospiro[indole-3,3'-pyrrolidin]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; UHHGRWMKYDCKAJ-KMECNUEUNA-N; [M-H]-; UNPD121297
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; PNSWZYFFOVIRSE-UHFFFAOYSA-N; [M-H]-; 12-benzyl-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; DQUXTQMGQIEXIK-VCVMDOMWSA-N; [M-H]-; (1R,2R,3S,8aR)-7-Acetyl-1,2,3,4,8,8a-hexahydro-3,6-dihydroxy-1,8a-dimethylnaphthalen-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; ZTMGIUWYKJLEDJ-ZWNOBZJWSA-N; [M-H]-; (3R,4R)-4-hydroxy-de-O-methyllasiodiplodin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; TXAXADLFLKZOFL-DOVPBCRFNA-N; [M-H]-; UNPD79452
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; COHWSGIPTWGSIO-SFHVURJKSA-N; [M-H]-; UNPD212923
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; FHFSIMKLBLEBGE-UHFFFAOYSA-N; [M-H]-; 3-[(benzylamino)methyl]-6-methoxy-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; JHPWKJXYSKRTOZ-UHFFFAOYSA-N; [M-H]-; 6-methoxy-3-[(3-methylanilino)methyl]-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; WPWUMAZTBQXSIV-UHFFFAOYSA-N; [M-H]-; 2-butoxy-3-phenyl-4-quinazolinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; HDENVUMPMZHCJP-UHFFFAOYSA-N; [M-H]-; N-(1-acetyl-2,3-dihydroindol-5-yl)-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; BMWGTJJGVAZYQP-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-7-methoxy-6,10-dimethyl-3-methylidene-2H,3H,3aH,4H,5H,6H,7H,8H,9H,11aH-cyclodeca[b]furan-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; TWFQUBZDLYHRDC-XHGPZWNWNA-N; [M-H]-; UNPD48365
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; KXAAIPFSUGPVMQ-GXDHUFHOSA-N; [M-H]-; 3-methoxy-4-[(E)-(6-pyridin-3-yl-3,4-dihydro-2H-pyridin-5-ylidene)methyl]phenol
