ACCESSION: MSBNK-SMB_Measured-HSA033P0748000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'D124neg_1943': {'bp': 1351.0, 'sum': 3001.0}, 'D171neg_1891': {'bp': 1163.0, 'sum': 2673.0}, 'C15neg_1870': {'bp': 1064.0, 'sum': 2734.0}, 'C1neg_1877': {'bp': 1048.0, 'sum': 2474.0}, 'D126neg_1936': {'bp': 1027.0, 'sum': 2211.0}, 'D170neg_1886': {'bp': 1022.0, 'sum': 1723.0}, 'D69neg_1852': {'bp': 846.0, 'sum': 1709.0}, 'D178neg_1898': {'bp': 836.0, 'sum': 1696.0}, 'C14neg_1837': {'bp': 828.0, 'sum': 1511.0}, 'D147neg_2005': {'bp': 773.0, 'sum': 1511.0}, 'C17neg_1890': {'bp': 707.0, 'sum': 1463.0}, 'C8neg_1895': {'bp': 675.0, 'sum': 1238.0}, 'D64neg_1970': {'bp': 658.0, 'sum': 1486.0}, 'D84neg_1919': {'bp': 646.0, 'sum': 1278.0}, 'C18neg_1951': {'bp': 635.0, 'sum': 1336.0}, 'C4neg_1896': {'bp': 585.0, 'sum': 1212.0}, 'D207neg_1929': {'bp': 487.0, 'sum': 907.0}, 'D124neg_1754': {'bp': 285.0, 'sum': 535.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 748.527638
COMMENT: PRECURSOR_M/Z_STDEV 0.001521
COMMENT: PRECURSOR_IN_MS1 mz 748.528405; int 28.497; delta(ppm) 2.042829
COMMENT: PROPOSED_MF MS-FINDER 2.655; C36H84N3O4PS3; [M-H]-; delta(ppm) -0.771858
COMMENT: PROPOSED_MF MS-FINDER 2.655; C37H83NO7S3; [M-H]-; delta(ppm) 3.221562
COMMENT: PROPOSED_MF MS-FINDER 2.654; C32H85N7S5; [M+Na-2H]-; delta(ppm) 50512.000554
COMMENT: PROPOSED_MF MS-FINDER 2.650; C29H84N9O2PS4; [M-H]-; delta(ppm) -1.688054
COMMENT: PROPOSED_MF MS-FINDER 2.642; C29H81N11OS4; [M+Na-2H]-; delta(ppm) 50506.339871
COMMENT: PROPOSED_MF MS-FINDER 2.639; C36H90NO2PS4; [M+Na-2H]-; delta(ppm) 50494.015018
COMMENT: PROPOSED_MF MS-FINDER 2.635; C41H84NO2PS3; [M-H]-; delta(ppm) -6.146021
COMMENT: PROPOSED_MF MS-FINDER 2.631; C36H81N5O3S3; [M+Na-2H]-; delta(ppm) 50507.350955
COMMENT: PROPOSED_MF MS-FINDER 2.629; C44H80NO2PS2; [M-H]-; delta(ppm) -1.642382
COMMENT: PROPOSED_MF MS-FINDER 2.627; C34H86N3O4PS3; [M+Na-2H]-; delta(ppm) 50504.915738
COMMENT: PROPOSED_MF MS-FINDER 2.625; C42H82NO2PS2; [M+Na-2H]-; delta(ppm) 50503.955060
COMMENT: PROPOSED_MF MS-FINDER 2.622; C34H75N11OS3; [M-H]-; delta(ppm) 5.022328
COMMENT: PROPOSED_MF MS-FINDER 2.622; C39H76NO10P; [M-H]-; delta(ppm) 19.900485
COMMENT: PROPOSED_MF MS-FINDER 2.619; C32H80N9O2PS3; [M-H]-; delta(ppm) 2.815625
COMMENT: PROPOSED_MF MS-FINDER 2.619; C34H89NO5P2S3; [M-H]-; delta(ppm) -2.978535
COMMENT: PROPOSED_MF MS-FINDER 2.616; C39H85NO2S4; [M+Na-2H]-; delta(ppm) 50513.011649
COMMENT: PROPOSED_MF MS-FINDER 2.607; C37H79N7S4; [M-H]-; delta(ppm) 10.151837
COMMENT: PROPOSED_MF MS-FINDER 2.606; C39H80N3O4PS2; [M-H]-; delta(ppm) 3.731830
COMMENT: PROPOSED_MF MS-FINDER 2.603; C37H85NO5P2S2; [M-H]-; delta(ppm) 1.525132
COMMENT: PROPOSED_MF MS-FINDER 2.596; C22H83N15S6; [M-H]-; delta(ppm) 10.106164
COMMENT: PROPOSED_MF MS-FINDER 2.596; C38H88NO2PS4; [M-H]-; delta(ppm) -10.649620
COMMENT: PROPOSED_MF MS-FINDER 2.596; C34H73N13S2; [M+Na-2H]-; delta(ppm) 50499.718579
COMMENT: PROPOSED_MF MS-FINDER 2.594; C35H85NO7S3; [M+Na-2H]-; delta(ppm) 50509.322727
COMMENT: PROPOSED_MF MS-FINDER 2.592; C35H75N9O4S2; [M-H]-; delta(ppm) -3.694590
COMMENT: PROPOSED_MF MS-FINDER 2.592; C37H81N3O6S2; [M+Na-2H]-; delta(ppm) 50497.731364
COMMENT: PROPOSED_MF MS-FINDER 2.591; C34H79N5O8S2; [M-H]-; delta(ppm) -1.907875
COMMENT: PROPOSED_MF MS-FINDER 2.590; C33H77N9O4S2; [M+Na-2H]-; delta(ppm) 50501.690322
COMMENT: PROPOSED_MF MS-FINDER 2.589; C26H79N13O3S4; [M-H]-; delta(ppm) 5.892864
COMMENT: PROPOSED_MF MS-FINDER 2.589; C41H75N5O3S2; [M-H]-; delta(ppm) 5.938537
COMMENT: PROPOSED_MF MS-FINDER 2.587; C29H83N9O2S5; [M-H]-; delta(ppm) 11.022382
COMMENT: PROPOSED_MF MS-FINDER 2.587; C40H77N3O6S; [M+Na-2H]-; delta(ppm) 50502.701397
COMMENT: PROPOSED_MF MS-FINDER 2.586; C31H71N15O2S2; [M-H]-; delta(ppm) -0.107128
COMMENT: PROPOSED_MF MS-FINDER 2.585; C33H79N7O5S3; [M-H]-; delta(ppm) 6.809074
COMMENT: PROPOSED_MF MS-FINDER 2.585; C34H88NO5PS4; [M-H]-; delta(ppm) 9.731867
COMMENT: PROPOSED_MF MS-FINDER 2.584; C31H84N5O6PS3; [M-H]-; delta(ppm) 4.602363
COMMENT: PROPOSED_MF MS-FINDER 2.584; C41H73N7O2S; [M+Na-2H]-; delta(ppm) 50500.729650
COMMENT: PROPOSED_MF MS-FINDER 2.583; C42H75N3O6S; [M-H]-; delta(ppm) -2.778397
COMMENT: PROPOSED_MF MS-FINDER 2.582; C38H71N9O4S; [M-H]-; delta(ppm) 0.809071
COMMENT: PROPOSED_MF MS-FINDER 2.582; C39H67N13S; [M-H]-; delta(ppm) -0.977653
COMMENT: PROPOSED_MF MS-FINDER 2.579; C36H71N13S2; [M-H]-; delta(ppm) -5.481298
COMMENT: PROPOSED_MF MS-FINDER 2.577; C28H75N15O2S3; [M-H]-; delta(ppm) -4.610780
COMMENT: PROPOSED_MF MS-FINDER 2.577; C30H92N3O2PS6; [M-H]-; delta(ppm) 13.945199
COMMENT: PROPOSED_MF MS-FINDER 2.577; C30H81N9O4S3; [M+Na-2H]-; delta(ppm) 50496.720299
COMMENT: PROPOSED_MF MS-FINDER 2.576; C38H77N7O2S2; [M+Na-2H]-; delta(ppm) 50495.759636
COMMENT: PROPOSED_MF MS-FINDER 2.573; C47H76NO2PS; [M-H]-; delta(ppm) 2.861298
COMMENT: PROPOSED_MF MS-FINDER 2.571; C26H77N15O2S3; [M+Na-2H]-; delta(ppm) 50500.679249
COMMENT: PROPOSED_MF MS-FINDER 2.571; C37H69N13S; [M+Na-2H]-; delta(ppm) 50504.688630
COMMENT: PROPOSED_MF MS-FINDER 2.570; C27H79N11O6S3; [M-H]-; delta(ppm) -2.824069
COMMENT: PROPOSED_MF MS-FINDER 2.569; C37H75N5O8S; [M-H]-; delta(ppm) 2.595802
COMMENT: PROPOSED_MF MS-FINDER 2.569; C38H82NO7PS; [M+Na-2H]-; delta(ppm) 50500.266201
COMMENT: PROPOSED_MF MS-FINDER 2.568; C36H76N7O5PS; [M-H]-; delta(ppm) -1.397613
COMMENT: PROPOSED_MF MS-FINDER 2.568; C31H77N13S3; [M+Na-2H]-; delta(ppm) 50494.748574
COMMENT: PROPOSED_MF MS-FINDER 2.567; C24H71N21S3; [M-H]-; delta(ppm) -1.023325
COMMENT: PROPOSED_MF MS-FINDER 2.564; C39H79N3O6S2; [M-H]-; delta(ppm) -7.282026
COMMENT: PROPOSED_MF MS-FINDER 2.563; C30H75N11O6S2; [M-H]-; delta(ppm) 1.679600
COMMENT: PROPOSED_MF MS-FINDER 2.563; C39H78N5O3PS; [M+Na-2H]-; delta(ppm) 50498.294464
COMMENT: PROPOSED_MF MS-FINDER 2.561; C43H71N7O2S; [M-H]-; delta(ppm) -4.565109
COMMENT: PROPOSED_MF MS-FINDER 2.560; C40H79NO7S2; [M-H]-; delta(ppm) 7.725286
COMMENT: PROPOSED_MF MS-FINDER 2.559; C36H83N3O4S4; [M-H]-; delta(ppm) 11.938601
COMMENT: PROPOSED_MF MS-FINDER 2.558; C45H77NO4S; [M+Na-2H]-; delta(ppm) 50496.770700
COMMENT: PROPOSED_MF MS-FINDER 2.557; C30H82N9O2PS3; [M+Na-2H]-; delta(ppm) 50508.874750
COMMENT: PROPOSED_MF MS-FINDER 2.557; C35H87NO5P2S2; [M+Na-2H]-; delta(ppm) 50507.450610
COMMENT: PROPOSED_MF MS-FINDER 2.556; C35H80N3O9PS; [M-H]-; delta(ppm) 0.389110
COMMENT: PROPOSED_MF MS-FINDER 2.555; C40H80NO7PS; [M-H]-; delta(ppm) -4.985066
COMMENT: PROPOSED_MF MS-FINDER 2.555; C42H74N5O3P; [M+Na-2H]-; delta(ppm) 50503.264502
COMMENT: PROPOSED_MF MS-FINDER 2.554; C32H79N9O4S3; [M-H]-; delta(ppm) -8.198210
COMMENT: PROPOSED_MF MS-FINDER 2.554; C45H71N3O6; [M-H]-; delta(ppm) 1.725272
COMMENT: PROPOSED_MF MS-FINDER 2.551; C31H82N7O5PS2; [M+Na-2H]-; delta(ppm) 50499.255131
COMMENT: PROPOSED_MF MS-FINDER 2.551; C36H73N9O4S; [M+Na-2H]-; delta(ppm) 50506.660392
COMMENT: PROPOSED_MF MS-FINDER 2.550; C29H76N13O3PS2; [M-H]-; delta(ppm) -2.313808
COMMENT: PROPOSED_MF MS-FINDER 2.550; C29H73N15O2S2; [M+Na-2H]-; delta(ppm) 50505.649309
COMMENT: PROPOSED_MF MS-FINDER 2.549; C44H72N5O3P; [M-H]-; delta(ppm) -2.268136
COMMENT: PROPOSED_MF MS-FINDER 2.549; C40H79N3O4P2; [M+Na-2H]-; delta(ppm) 50500.829304
COMMENT: PROPOSED_MF MS-FINDER 2.548; C32H77N11OS3; [M+Na-2H]-; delta(ppm) 50511.309985
COMMENT: PROPOSED_MF MS-FINDER 2.548; C34H78N7O5PS; [M+Na-2H]-; delta(ppm) 50504.225178
COMMENT: PROPOSED_MF MS-FINDER 2.548; C48H73NO4; [M+Na-2H]-; delta(ppm) 50501.740723
COMMENT: PROPOSED_MF MS-FINDER 2.547; C44H79NO2S3; [M-H]-; delta(ppm) 11.068055
COMMENT: PROPOSED_MF MS-FINDER 2.547; C34H85N3O6S3; [M+Na-2H]-; delta(ppm) 50492.761378
COMMENT: PROPOSED_MF MS-FINDER 2.547; C37H82N3O4PS2; [M+Na-2H]-; delta(ppm) 50509.885839
COMMENT: PROPOSED_MF MS-FINDER 2.545; C34H67N15O2S; [M-H]-; delta(ppm) 4.396566
COMMENT: PROPOSED_MF MS-FINDER 2.545; C46H67N7O2; [M-H]-; delta(ppm) -0.061456
COMMENT: PROPOSED_MF MS-FINDER 2.544; C21H75N21S4; [M-H]-; delta(ppm) -5.526970
COMMENT: PROPOSED_MF MS-FINDER 2.543; C27H67N21S2; [M-H]-; delta(ppm) 3.480360
COMMENT: PROPOSED_MF MS-FINDER 2.543; C33H80N7O5PS2; [M-H]-; delta(ppm) -5.901254
COMMENT: PROPOSED_MF MS-FINDER 2.542; C32H72N13O3PS; [M-H]-; delta(ppm) 2.189866
COMMENT: PROPOSED_MF MS-FINDER 2.541; C36H79NO12S; [M-H]-; delta(ppm) 4.382539
COMMENT: PROPOSED_MF MS-FINDER 2.541; C39H72N7O5P; [M-H]-; delta(ppm) 3.106069
COMMENT: PROPOSED_MF MS-FINDER 2.540; C23H75N17O4S3; [M-H]-; delta(ppm) 0.763399
COMMENT: PROPOSED_MF MS-FINDER 2.539; C35H76N9O2PS2; [M-H]-; delta(ppm) 7.319345
COMMENT: PROPOSED_MF MS-FINDER 2.539; C37H77N5O6P2; [M-H]-; delta(ppm) 0.899374
COMMENT: PROPOSED_MF MS-FINDER 2.539; C44H69N7O2; [M+Na-2H]-; delta(ppm) 50505.699711
COMMENT: PROPOSED_MF MS-FINDER 2.539; C45H78NO2PS; [M+Na-2H]-; delta(ppm) 50508.925152
COMMENT: PROPOSED_MF MS-FINDER 2.538; C40H81NO5P2S; [M-H]-; delta(ppm) 6.028841
COMMENT: PROPOSED_MF MS-FINDER 2.535; C42H63N13; [M-H]-; delta(ppm) 3.526033
COMMENT: PROPOSED_MF MS-FINDER 2.531; C33H75N13S3; [M-H]-; delta(ppm) -9.984903
COMMENT: PROPOSED_MF MS-FINDER 2.531; C34H81N5O6P2S; [M-H]-; delta(ppm) -3.604288
COMMENT: PROPOSED_MF MS-FINDER 2.531; C40H75N7O2S2; [M-H]-; delta(ppm) -9.068722
COMMENT: PROPOSED_MF MS-FINDER 2.531; C41H76N5O3PS; [M-H]-; delta(ppm) -6.771770
COMMENT: PROPOSED_MF MS-FINDER 2.531; C42H77N3O4P2; [M-H]-; delta(ppm) -4.474807
COMMENT: PROPOSED_MF MS-FINDER 2.529; C22H73N21S3; [M+Na-2H]-; delta(ppm) 50504.638228
COMMENT: PROPOSED_MF MS-FINDER 2.529; C34H65N17O; [M+Na-2H]-; delta(ppm) 50499.028026
COMMENT: PROPOSED_MF MS-FINDER 2.528; C43H73N3O6; [M+Na-2H]-; delta(ppm) 50507.671477
COMMENT: PROPOSED_MF MS-FINDER 2.527; C27H78N13O3PS2; [M+Na-2H]-; delta(ppm) 50503.214100
COMMENT: PROPOSED_MF MS-FINDER 2.526; C33H69N13O5; [M+Na-2H]-; delta(ppm) 50500.999766
COMMENT: PROPOSED_MF MS-FINDER 2.524; C25H79N15O2S4; [M-H]-; delta(ppm) -9.114393
COMMENT: PROPOSED_MF MS-FINDER 2.524; C31H63N19O3; [M-H]-; delta(ppm) -0.732883
COMMENT: PROPOSED_MF MS-FINDER 2.523; C34H71N9O9; [M-H]-; delta(ppm) -2.533629
COMMENT: PROPOSED_MF MS-FINDER 2.523; C35H92NO2PS5; [M-H]-; delta(ppm) -15.153178
COMMENT: PROPOSED_MF MS-FINDER 2.523; C36H77N3O11; [M+Na-2H]-; delta(ppm) 50499.012547
COMMENT: PROPOSED_MF MS-FINDER 2.523; C37H83N3O4P2S; [M+Na-2H]-; delta(ppm) 50495.859289
COMMENT: PROPOSED_MF MS-FINDER 2.522; C36H82N5O3PS2; [M+Na-2H]-; delta(ppm) 50493.324473
COMMENT: PROPOSED_MF MS-FINDER 2.522; C42H81NO4S2; [M+Na-2H]-; delta(ppm) 50491.800723
COMMENT: PROPOSED_MF MS-FINDER 2.521; C30H77N11O4P2S; [M-H]-; delta(ppm) -0.016825
COMMENT: PROPOSED_MF MS-FINDER 2.521; C50H71NO4; [M-H]-; delta(ppm) -3.648918
COMMENT: PROPOSED_MF MS-FINDER 2.521; C35H81N7O2S3; [M+Na-2H]-; delta(ppm) 50490.789669
COMMENT: PROPOSED_MF MS-FINDER 2.520; C35H67N13O5; [M-H]-; delta(ppm) -4.320341
COMMENT: PROPOSED_MF MS-FINDER 2.519; C39H77N5O3S2; [M+Na-2H]-; delta(ppm) 50512.321079
COMMENT: PROPOSED_MF MS-FINDER 2.517; C35H82N3O7P3; [M-H]-; delta(ppm) -1.307310
COMMENT: PROPOSED_MF MS-FINDER 2.517; C36H81NO10P2; [M-H]-; delta(ppm) 2.686106
COMMENT: PROPOSED_MF MS-FINDER 2.517; C38H76N3O9P; [M-H]-; delta(ppm) 4.892808
COMMENT: PROPOSED_MF MS-FINDER 2.517; C35H77N5O8S; [M+Na-2H]-; delta(ppm) 50508.632161
COMMENT: PROPOSED_MF MS-FINDER 2.517; C37H73N7O7; [M+Na-2H]-; delta(ppm) 50497.040814
COMMENT: PROPOSED_MF MS-FINDER 2.512; C37H71N11OS2; [M-H]-; delta(ppm) 9.526068
COMMENT: PROPOSED_MF MS-FINDER 2.510; C26H80N13O3PS3; [M-H]-; delta(ppm) -6.817441
COMMENT: PROPOSED_MF MS-FINDER 2.510; C31H76N9O7PS; [M-H]-; delta(ppm) 3.976601
COMMENT: PROPOSED_MF MS-FINDER 2.510; C33H71N11O6S; [M-H]-; delta(ppm) 6.183310
COMMENT: PROPOSED_MF MS-FINDER 2.509; C28H77N11O6S2; [M+Na-2H]-; delta(ppm) 50507.621075
COMMENT: PROPOSED_MF MS-FINDER 2.509; C32H73N9O9; [M+Na-2H]-; delta(ppm) 50502.971514
COMMENT: PROPOSED_MF MS-FINDER 2.502; C35H79N5O6P2; [M+Na-2H]-; delta(ppm) 50506.760047
COMMENT: PROPOSED_MF MS-FINDER 2.502; C35H81N7S4; [M+Na-2H]-; delta(ppm) 50516.970722
COMMENT: PROPOSED_MF MS-FINDER 2.498; C29H65N19O3; [M+Na-2H]-; delta(ppm) 50504.958749
COMMENT: PROPOSED_MF MS-FINDER 2.498; C38H69N11O3; [M+Na-2H]-; delta(ppm) 50495.069088
COMMENT: PROPOSED_MF MS-FINDER 2.497; C28H81N13S4; [M+Na-2H]-; delta(ppm) 50489.778616
COMMENT: PROPOSED_MF MS-FINDER 2.495; C26H69N19O3S; [M+Na-2H]-; delta(ppm) 50499.988694
COMMENT: PROPOSED_MF MS-FINDER 2.494; C40H65N13; [M+Na-2H]-; delta(ppm) 50509.658729
COMMENT: PROPOSED_MF MS-FINDER 2.492; C31H81N7O5S3; [M+Na-2H]-; delta(ppm) 50513.281772
COMMENT: PROPOSED_MF MS-FINDER 2.492; C37H74N7O5P; [M+Na-2H]-; delta(ppm) 50509.195273
COMMENT: PROPOSED_MF MS-FINDER 2.489; C30H73N13O5S; [M+Na-2H]-; delta(ppm) 50496.029750
COMMENT: PROPOSED_MF MS-FINDER 2.489; C30H74N13O3PS; [M+Na-2H]-; delta(ppm) 50508.184185
COMMENT: PROPOSED_MF MS-FINDER 2.489; C31H74N11O6P; [M+Na-2H]-; delta(ppm) 50498.564579
COMMENT: PROPOSED_MF MS-FINDER 2.488; C32H70N15O2P; [M+Na-2H]-; delta(ppm) 50496.592847
COMMENT: PROPOSED_MF MS-FINDER 2.481; C28H79N11O4P2S; [M+Na-2H]-; delta(ppm) 50505.748964
COMMENT: PROPOSED_MF MS-FINDER 2.479; C32H69N15O2S; [M+Na-2H]-; delta(ppm) 50510.619417
COMMENT: PROPOSED_MF MS-FINDER 2.478; C31H69N17OS; [M+Na-2H]-; delta(ppm) 50494.058028
COMMENT: PROPOSED_MF MS-FINDER 2.475; C27H70N17O4P; [M+Na-2H]-; delta(ppm) 50502.523543
COMMENT: PROPOSED_MF MS-FINDER 2.473; C25H69N21S2; [M+Na-2H]-; delta(ppm) 50509.608327
COMMENT: PROPOSED_MF MS-FINDER 2.473; C38H81NO7S2; [M+Na-2H]-; delta(ppm) 50514.292869
COMMENT: PROPOSED_MF MS-FINDER 2.466; C35H78N5O8P; [M+Na-2H]-; delta(ppm) 50494.605645
COMMENT: PROPOSED_MF MS-FINDER 2.464; C22H65N25OS; [M+Na-2H]-; delta(ppm) 50503.947669
COMMENT: PROPOSED_MF MS-FINDER 2.463; C38H83NO5P2S; [M+Na-2H]-; delta(ppm) 50512.420735
COMMENT: PROPOSED_MF MS-FINDER 2.462; C27H85N9O2S5; [M+Na-2H]-; delta(ppm) 50517.931423
COMMENT: PROPOSED_MF MS-FINDER 2.462; C39H69N9O4; [M+Na-2H]-; delta(ppm) 50511.630509
COMMENT: PROPOSED_MF MS-FINDER 2.459; C28H69N15O7; [M+Na-2H]-; delta(ppm) 50506.930511
COMMENT: PROPOSED_MF MS-FINDER 2.450; C33H78N9O2PS2; [M+Na-2H]-; delta(ppm) 50513.844888
COMMENT: PROPOSED_MF MS-FINDER 2.450; C34H77N7O7S; [M+Na-2H]-; delta(ppm) 50492.070835
COMMENT: PROPOSED_MF MS-FINDER 2.450; C34H87N3O4P2S2; [M+Na-2H]-; delta(ppm) 50490.889321
COMMENT: PROPOSED_MF MS-FINDER 2.448; C36H78N3O9P; [M+Na-2H]-; delta(ppm) 50511.167051
COMMENT: PROPOSED_MF MS-FINDER 2.448; C39H85NO4S3; [M+Na-2H]-; delta(ppm) 50486.830793
COMMENT: PROPOSED_MF MS-FINDER 2.447; C19H69N25OS2; [M+Na-2H]-; delta(ppm) 50498.977625
COMMENT: PROPOSED_MF MS-FINDER 2.447; C42H81NO2S3; [M+Na-2H]-; delta(ppm) 50517.981827
COMMENT: PROPOSED_MF MS-FINDER 2.445; C36H74N9O4P; [M+Na-2H]-; delta(ppm) 50492.633928
COMMENT: PROPOSED_MF MS-FINDER 2.442; C23H73N19O3S2; [M+Na-2H]-; delta(ppm) 50495.018687
COMMENT: PROPOSED_MF MS-FINDER 2.440; C24H74N17O4PS; [M+Na-2H]-; delta(ppm) 50497.553512
COMMENT: PROPOSED_MF MS-FINDER 2.439; C33H86N5O3PS3; [M+Na-2H]-; delta(ppm) 50488.354528
COMMENT: PROPOSED_MF MS-FINDER 2.439; C34H85N3O4S4; [M+Na-2H]-; delta(ppm) 50518.942530
COMMENT: PROPOSED_MF MS-FINDER 2.433; C32H85N7O2S4; [M+Na-2H]-; delta(ppm) 50485.819749
COMMENT: PROPOSED_MF MS-FINDER 2.432; C42H73N5O5; [M+Na-2H]-; delta(ppm) 50491.110180
COMMENT: PROPOSED_MF MS-FINDER 2.431; C25H61N25O; [M+Na-2H]-; delta(ppm) 50508.917761
COMMENT: PROPOSED_MF MS-FINDER 2.426; C31H73N11O6S; [M+Na-2H]-; delta(ppm) 50512.591201
COMMENT: PROPOSED_MF MS-FINDER 2.425; C20H70N23O2PS; [M+Na-2H]-; delta(ppm) 50501.512468
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.465; C41H67N9O4; [M-H]-; delta(ppm) 5.312773
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.198; C43H76NO7P; [M-H]-; delta(ppm) -0.481416
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.685; C40H80NO7PS; [M-H]-; delta(ppm) -4.985066
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.979; C43H76NO7P; [M-H]-; delta(ppm) -0.481416
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.021; C41H67N9O4; [M-H]-; delta(ppm) 5.312773
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C40H80NO7PS; [M-H]-; delta(ppm) -4.985066
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.583; C41H67N9O4; [M-H]-; delta(ppm) 5.312773
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.191; C43H76NO7P; [M-H]-; delta(ppm) -0.481416
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.994; C46H67N7O2; [M-H]-; delta(ppm) -0.061456
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.840; C45H71N3O6; [M-H]-; delta(ppm) 1.725272
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.679; C50H71NO4; [M-H]-; delta(ppm) -3.648918
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.243; C40H71N5O8; [M-H]-; delta(ppm) 7.099520
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.903; C39H72N7O5P; [M-H]-; delta(ppm) 3.106069
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.095; C38H76N3O9P; [M-H]-; delta(ppm) 4.892808
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.139; C42H73N2O9; [M-H]-; delta(ppm) 5.305760
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.507; C40H78O10P; [M-H]-; delta(ppm) 3.099056
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.282; C41H67N9O4; [M-H]-; delta(ppm) 5.312773
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.205; C43H76NO7P; [M-H]-; delta(ppm) -0.481416
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.147; C46H67N7O2; [M-H]-; delta(ppm) -0.061456
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.134; C45H71N3O6; [M-H]-; delta(ppm) 1.725272
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.123; C50H71NO4; [M-H]-; delta(ppm) -3.648918
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.080; C40H71N5O8; [M-H]-; delta(ppm) 7.099520
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C39H72N7O5P; [M-H]-; delta(ppm) 3.106069
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C42H73N2O9; [M-H]-; delta(ppm) 5.305760
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C40H78O10P; [M-H]-; delta(ppm) 3.099056
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C38H76N3O9P; [M-H]-; delta(ppm) 4.892808
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.709; VQYPBJFIALJUSN-UHFFFAOYSA-N; [M-H]-; O=C1OC2(C=3C=CC=C(C13)CCCN)C(CC(C)CCC(C)C)C45C=C6CCC25C(OC4=O)=CCC(N7CC8CN(C9=CCC(C)CC96)CC(C7)C8)CCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.605; VNAGXSBETMDLKL-CYPZFAGSSA-N; [M-H]-; CCCCCC\C=C/CCCCCCCC\C=C/O[C@H](COC(=O)CCCCCC\C=C/C\C=C/C\C=C/C\C=C/CC)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.605; IQSPCSIULMCRPM-ZAJUHDLGSA-N; [M-H]-; CCCCCCCC\C=C/CCCCCC\C=C/O[C@H](COC(=O)CCCCCC\C=C/C\C=C/C\C=C/C\C=C/CC)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.601; XTYQGKJWGMJSIC-XZJBHEGYSA-N; [M-H]-; CCCCCCCCCCCCCC\C=C/O[C@H](COC(=O)CCCCC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.592; HEFZEWRVODCWNM-OKBRKQIJSA-N; [M-H]-; CCCCCCCC\C=C/CCCCCC\C=C/O[C@H](COC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.612; XVXISDREVDGQPX-PISDLAQISA-N; [M+Na-2H]-; PE(P-18:0/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.536; VXAQICWVKHYAOM-LQNIOAHJSA-N; [M+Na-2H]-; PE(P-18:1(11Z)/18:1(9Z))
