ACCESSION: MSBNK-SMB_Measured-HSA033P0524000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 101
COMMENT: RAW_SPEC {'D145neg_2510': {'bp': 18383.0, 'sum': 59946.0}, 'D108neg_2492': {'bp': 16567.0, 'sum': 47521.0}, 'D126neg_2556': {'bp': 16471.0, 'sum': 44346.0}, 'D169neg_2495': {'bp': 14409.0, 'sum': 46266.0}, 'D69neg_2451': {'bp': 13688.0, 'sum': 43043.0}, 'D142neg_2594': {'bp': 13368.0, 'sum': 47671.0}, 'C6neg_2511': {'bp': 13025.0, 'sum': 38431.0}, 'D69neg_2471': {'bp': 12924.0, 'sum': 35722.0}, 'C9neg_2501': {'bp': 11944.0, 'sum': 37273.0}, 'D203neg_2474': {'bp': 11880.0, 'sum': 38335.0}, 'C3neg_2536': {'bp': 11836.0, 'sum': 38611.0}, 'C3neg_2498': {'bp': 11023.0, 'sum': 33358.0}, 'D147neg_2627': {'bp': 10862.0, 'sum': 33795.0}, 'C2neg_2559': {'bp': 10318.0, 'sum': 30631.0}, 'C2neg_2521': {'bp': 10246.0, 'sum': 32238.0}, 'D84neg_2511': {'bp': 10094.0, 'sum': 30277.0}, 'C6neg_2552': {'bp': 9984.0, 'sum': 38126.0}, 'D207neg_2539': {'bp': 9977.0, 'sum': 30188.0}, 'D122neg_2593': {'bp': 9895.0, 'sum': 33902.0}, 'D124neg_2569': {'bp': 9694.0, 'sum': 30258.0}, 'D169neg_2471': {'bp': 9489.0, 'sum': 30739.0}, 'C18neg_2521': {'bp': 9485.0, 'sum': 30233.0}, 'D122neg_2573': {'bp': 9428.0, 'sum': 29485.0}, 'C13neg_2517': {'bp': 9293.0, 'sum': 28796.0}, 'C8neg_2505': {'bp': 9223.0, 'sum': 29602.0}, 'C17neg_2450': {'bp': 9069.0, 'sum': 29157.0}, 'C9neg_2477': {'bp': 8926.0, 'sum': 31010.0}, 'D102neg_2481': {'bp': 8884.0, 'sum': 27662.0}, 'D66neg_2499': {'bp': 8760.0, 'sum': 29314.0}, 'C4neg_2467': {'bp': 8226.0, 'sum': 28812.0}, 'C12neg_2477': {'bp': 7693.0, 'sum': 25742.0}, 'C13neg_2547': {'bp': 7436.0, 'sum': 27067.0}, 'C5neg_2523': {'bp': 7156.0, 'sum': 22892.0}, 'C10neg_2465': {'bp': 7091.0, 'sum': 23438.0}, 'D146neg_2468': {'bp': 6971.0, 'sum': 25046.0}, 'D64neg_2561': {'bp': 6885.0, 'sum': 22787.0}, 'C4neg_2447': {'bp': 6641.0, 'sum': 20545.0}, 'D145neg_2884': {'bp': 6560.0, 'sum': 19985.0}, 'D74neg_2463': {'bp': 6325.0, 'sum': 22144.0}, 'D117neg_2551': {'bp': 6315.0, 'sum': 21659.0}, 'C5neg_2483': {'bp': 6292.0, 'sum': 22504.0}, 'D83neg_2625': {'bp': 6221.0, 'sum': 23690.0}, 'C16neg_2476': {'bp': 6220.0, 'sum': 25678.0}, 'D99neg_2546': {'bp': 6213.0, 'sum': 18692.0}, 'C1neg_2457': {'bp': 5859.0, 'sum': 21842.0}, 'D147neg_2601': {'bp': 5641.0, 'sum': 21801.0}, 'D124neg_2546': {'bp': 5503.0, 'sum': 18512.0}, 'D126neg_2912': {'bp': 5345.0, 'sum': 16823.0}, 'C2neg_2887': {'bp': 5265.0, 'sum': 15603.0}, 'D142neg_2573': {'bp': 4844.0, 'sum': 16868.0}, 'D203neg_2451': {'bp': 4781.0, 'sum': 19957.0}, 'D119neg_2467': {'bp': 4613.0, 'sum': 17956.0}, 'C11neg_2466': {'bp': 4489.0, 'sum': 16832.0}, 'D126neg_2873': {'bp': 4385.0, 'sum': 16186.0}, 'D143neg_2497': {'bp': 4317.0, 'sum': 16475.0}, 'C13neg_2892': {'bp': 4289.0, 'sum': 15359.0}, 'D73neg_2513': {'bp': 4195.0, 'sum': 15500.0}, 'D102neg_2821': {'bp': 4042.0, 'sum': 13997.0}, 'D122neg_2922': {'bp': 3957.0, 'sum': 12985.0}, 'D122neg_2947': {'bp': 3866.0, 'sum': 13038.0}, 'C15neg_2385': {'bp': 3657.0, 'sum': 13314.0}, 'D136neg_2468': {'bp': 3627.0, 'sum': 12920.0}, 'D169neg_2816': {'bp': 3590.0, 'sum': 12110.0}, 'C2neg_2473': {'bp': 3513.0, 'sum': 13416.0}, 'C8neg_2837': {'bp': 3404.0, 'sum': 10932.0}, 'C6neg_2867': {'bp': 3401.0, 'sum': 11125.0}, 'D83neg_3000': {'bp': 3381.0, 'sum': 10617.0}, 'C1neg_2804': {'bp': 3319.0, 'sum': 10708.0}, 'D121neg_2442': {'bp': 3284.0, 'sum': 13312.0}, 'D207neg_2866': {'bp': 3158.0, 'sum': 10888.0}, 'D171neg_2860': {'bp': 3124.0, 'sum': 9456.0}, 'C16neg_2818': {'bp': 2874.0, 'sum': 12185.0}, 'C15neg_2827': {'bp': 2860.0, 'sum': 8955.0}, 'C3neg_2878': {'bp': 2828.0, 'sum': 9904.0}, 'D74neg_2827': {'bp': 2542.0, 'sum': 10064.0}, 'D117neg_2939': {'bp': 2391.0, 'sum': 7747.0}, 'D178neg_2832': {'bp': 2388.0, 'sum': 8239.0}, 'D108neg_2853': {'bp': 2300.0, 'sum': 9411.0}, 'D117neg_2526': {'bp': 2283.0, 'sum': 8946.0}, 'D168neg_2881': {'bp': 2265.0, 'sum': 7671.0}, 'C9neg_2836': {'bp': 2245.0, 'sum': 7262.0}, 'D108neg_2365': {'bp': 2216.0, 'sum': 8874.0}, 'D142neg_2949': {'bp': 2215.0, 'sum': 7111.0}, 'C10neg_2425': {'bp': 2190.0, 'sum': 9832.0}, 'C7neg_2882': {'bp': 2114.0, 'sum': 8464.0}, 'D69neg_2820': {'bp': 2096.0, 'sum': 8590.0}, 'D170neg_2440': {'bp': 2095.0, 'sum': 8168.0}, 'D147neg_2984': {'bp': 1989.0, 'sum': 7651.0}, 'C16neg_2841': {'bp': 1945.0, 'sum': 7946.0}, 'D99neg_2894': {'bp': 1928.0, 'sum': 6898.0}, 'D146neg_2853': {'bp': 1856.0, 'sum': 6214.0}, 'D108neg_2893': {'bp': 1821.0, 'sum': 7066.0}, 'D203neg_2832': {'bp': 1685.0, 'sum': 6765.0}, 'D87neg_2917': {'bp': 1657.0, 'sum': 7120.0}, 'C17neg_2852': {'bp': 1430.0, 'sum': 6022.0}, 'C5neg_2874': {'bp': 1262.0, 'sum': 5618.0}, 'D124neg_2923': {'bp': 1219.0, 'sum': 5424.0}, 'D64neg_2939': {'bp': 1145.0, 'sum': 4680.0}, 'C12neg_2804': {'bp': 1106.0, 'sum': 5267.0}, 'D170neg_2830': {'bp': 926.0, 'sum': 3914.0}, 'D94neg_2859': {'bp': 757.0, 'sum': 3190.0}}
COMMENT: RETENTION_TIME_STDEV 0.165
COMMENT: PRECURSOR_M/Z_RAW 524.277352
COMMENT: PRECURSOR_M/Z_STDEV 0.001052
COMMENT: PRECURSOR_IN_MS1 mz 524.278334; int 59.436; delta(ppm) 2.640318
COMMENT: PROPOSED_MF SevenGoldenRules 1.326; C22H44N5O5P; [M+Cl]1; delta(ppm) 1.326361
COMMENT: PROPOSED_MF SevenGoldenRules 2.285; C22H52NO4S2P; [M+Cl]1; delta(ppm) 2.284856
COMMENT: PROPOSED_MF SevenGoldenRules 3.066; C24H49N3OSP2; [M+Cl]1; delta(ppm) 3.065550
COMMENT: PROPOSED_MF SevenGoldenRules 4.061; C21H48NO9P; [M+Cl]1; delta(ppm) 4.060832
COMMENT: PROPOSED_MF SevenGoldenRules 4.329; C32H43NOS; [M+Cl]1; delta(ppm) 4.328556
COMMENT: PROPOSED_MF SevenGoldenRules 5.661; C24H47N3O3S2; [M+Cl]1; delta(ppm) 5.661048
COMMENT: PROPOSED_MF SevenGoldenRules 6.442; C26H44N5SP; [M+Cl]1; delta(ppm) 6.441742
COMMENT: PROPOSED_MF SevenGoldenRules 7.437; C23H43N3O8; [M+Cl]1; delta(ppm) 7.437024
COMMENT: PROPOSED_MF SevenGoldenRules 9.174; C25H48NO4SP; [M+Cl]1; delta(ppm) 9.174168
COMMENT: PROPOSED_MF SevenGoldenRules 9.955; C27H45N3OP2; [M+Cl]1; delta(ppm) 9.954862
COMMENT: PROPOSED_MF SevenGoldenRules 11.287; C19H49N5O3SP2; [M+Cl]1; delta(ppm) 11.287354
COMMENT: PROPOSED_MF SevenGoldenRules 12.550; C27H43N3O3S; [M+Cl]1; delta(ppm) 12.550360
COMMENT: PROPOSED_MF SevenGoldenRules 13.331; C29H40N5P; [M+Cl]1; delta(ppm) 13.331054
COMMENT: PROPOSED_MF SevenGoldenRules 13.881; C19H47N5O5S2; [M+Cl]1; delta(ppm) 13.880809
COMMENT: PROPOSED_MF SevenGoldenRules 15.620; C21H52N3OS3P; [M+Cl]1; delta(ppm) 15.619998
COMMENT: PROPOSED_MF SevenGoldenRules 15.657; C18H43N5O10; [M+Cl]1; delta(ppm) 15.656784
COMMENT: PROPOSED_MF SevenGoldenRules 16.063; C28H44NO4P; [M+Cl]1; delta(ppm) 16.063480
COMMENT: PROPOSED_MF SevenGoldenRules 17.396; C20H48N3O6SP; [M+Cl]1; delta(ppm) 17.395973
COMMENT: PROPOSED_MF SevenGoldenRules 18.177; C22H45N5O3P2; [M+Cl]1; delta(ppm) 18.176666
COMMENT: PROPOSED_MF SevenGoldenRules 18.994; C23H47N5S3; [M+Cl]1; delta(ppm) 18.994146
COMMENT: PROPOSED_MF SevenGoldenRules 19.133; C22H53NO2S2P2; [M+Cl]1; delta(ppm) 19.133118
COMMENT: PROPOSED_MF SevenGoldenRules 19.440; C30H39N3O3; [M+Cl]1; delta(ppm) 19.439673
COMMENT: PROPOSED_MF SevenGoldenRules 17.193; C27H47N3O2; [M+Br]1; delta(ppm) -17.192865
COMMENT: PROPOSED_MF SevenGoldenRules 8.160; C22H47N5O4; [M+Br]1; delta(ppm) -8.159706
COMMENT: PROPOSED_MF SevenGoldenRules 6.251; C24H52N3SP; [M+Br]1; delta(ppm) -6.251134
COMMENT: PROPOSED_MF SevenGoldenRules 2.389; C25H53NOP2; [M+Br]1; delta(ppm) -2.389083
COMMENT: PROPOSED_MF SevenGoldenRules 0.460; C25H51NO3S; [M+Br]1; delta(ppm) 0.460303
COMMENT: PROPOSED_MF SevenGoldenRules 1.318; C27H48N3P; [M+Br]1; delta(ppm) 1.318037
COMMENT: PROPOSED_MF SevenGoldenRules 8.032; C28H47NO3; [M+Br]1; delta(ppm) 8.031720
COMMENT: PROPOSED_MF SevenGoldenRules 10.351; C22H48N5O2P; [M+Br]1; delta(ppm) 10.351196
COMMENT: PROPOSED_MF SevenGoldenRules 15.111; C24H51N3S2; [M+Br]1; delta(ppm) 15.111399
COMMENT: PROPOSED_MF SevenGoldenRules 17.063; C23H47N3O5; [M+Br]1; delta(ppm) 17.062633
COMMENT: PROPOSED_MF SevenGoldenRules 18.973; C25H52NOSP; [M+Br]1; delta(ppm) 18.973450
COMMENT: PROPOSED_MF MS-FINDER 3.980; C28H43NO6; [M+Cl]-; delta(ppm) -43774.078958
COMMENT: PROPOSED_MF MS-FINDER 3.786; C29H39N3O6; [M-H]-; delta(ppm) 2.758913
COMMENT: PROPOSED_MF MS-FINDER 3.785; C32H41NO4; [M+Na-2H]-; delta(ppm) 73695.163110
COMMENT: PROPOSED_MF MS-FINDER 3.780; C27H44NO7P; [M-H]-; delta(ppm) -0.391649
COMMENT: PROPOSED_MF MS-FINDER 3.754; C28H47NO3; [M+Br]-; delta(ppm) 6.822814
COMMENT: PROPOSED_MF MS-FINDER 3.726; C25H46NO7P; [M+Na-2H]-; delta(ppm) 73700.376609
COMMENT: PROPOSED_MF MS-FINDER 3.629; C25H45NO9; [M+Na-2H]-; delta(ppm) 73682.248757
COMMENT: PROPOSED_MF MS-FINDER 3.587; C22H43N5O7; [M+Cl]-; delta(ppm) -43786.654542
COMMENT: PROPOSED_MF MS-FINDER 3.550; C27H43NO9; [M-H]-; delta(ppm) -16.116274
COMMENT: PROPOSED_MF MS-FINDER 3.518; C30H39N3O3; [M+Cl]-; delta(ppm) -43756.819549
COMMENT: PROPOSED_MF MS-FINDER 3.452; C27H41N3O6; [M+Na-2H]-; delta(ppm) 73704.008683
COMMENT: PROPOSED_MF MS-FINDER 3.447; C29H39N5O2; [M+Cl]-; delta(ppm) -43776.411472
COMMENT: PROPOSED_MF MS-FINDER 3.418; C26H43N5O2S; [M+Cl]-; delta(ppm) -43782.290828
COMMENT: PROPOSED_MF MS-FINDER 3.399; C27H43N3O3S; [M+Cl]-; delta(ppm) -43762.699145
COMMENT: PROPOSED_MF MS-FINDER 3.197; C22H44N5O5P; [M+Cl]-; delta(ppm) -43772.276372
COMMENT: PROPOSED_MF MS-FINDER 3.170; C29H45NO4S; [M+Na-2H]-; delta(ppm) 73687.750477
COMMENT: PROPOSED_MF MS-FINDER 3.169; C28H39N5O5; [M-H]-; delta(ppm) -18.667149
COMMENT: PROPOSED_MF MS-FINDER 3.153; C20H49N3O6P2; [M+Cl]-; delta(ppm) -43775.157141
COMMENT: PROPOSED_MF MS-FINDER 3.153; C21H48NO9P; [M+Cl]-; delta(ppm) -43769.943839
COMMENT: PROPOSED_MF MS-FINDER 3.150; C20H52N3O4PS3; [M-H]-; delta(ppm) -0.806322
COMMENT: PROPOSED_MF MS-FINDER 3.147; C27H47N3O2; [M+Br]-; delta(ppm) -14.603422
COMMENT: PROPOSED_MF MS-FINDER 3.130; C18H57NO5P2S3; [M-H]-; delta(ppm) -3.956861
COMMENT: PROPOSED_MF MS-FINDER 3.125; C28H45N3OS2; [M+Na-2H]-; delta(ppm) 73702.097795
COMMENT: PROPOSED_MF MS-FINDER 3.124; C22H50NO7PS; [M+Na-2H]-; delta(ppm) 73692.963904
COMMENT: PROPOSED_MF MS-FINDER 3.122; C27H44N3O3P; [M+Cl]-; delta(ppm) -43779.292216
COMMENT: PROPOSED_MF MS-FINDER 3.122; C21H53NO5P2S2; [M-H]-; delta(ppm) 2.473167
COMMENT: PROPOSED_MF MS-FINDER 3.118; C23H48N3O4PS2; [M-H]-; delta(ppm) 5.623747
COMMENT: PROPOSED_MF MS-FINDER 3.118; C18H54N3O4PS3; [M+Na-2H]-; delta(ppm) 73699.898561
COMMENT: PROPOSED_MF MS-FINDER 3.114; C16H45N9O4P2; [M+Cl]-; delta(ppm) -43770.473779
COMMENT: PROPOSED_MF MS-FINDER 3.105; C15H44N11O3PS; [M+Cl]-; delta(ppm) -43773.472446
COMMENT: PROPOSED_MF MS-FINDER 3.100; C22H47N5O3S3; [M-H]-; delta(ppm) 2.344238
COMMENT: PROPOSED_MF MS-FINDER 3.094; C22H52NO4PS2; [M+Cl]-; delta(ppm) -43771.459461
COMMENT: PROPOSED_MF MS-FINDER 3.092; C18H40N11O3P; [M+Cl]-; delta(ppm) -43767.592982
COMMENT: PROPOSED_MF MS-FINDER 3.092; C19H48N5O5PS; [M+Cl]-; delta(ppm) -43778.155779
COMMENT: PROPOSED_MF MS-FINDER 3.088; C17H56N3O4PS4; [M-H]-; delta(ppm) -7.236308
COMMENT: PROPOSED_MF MS-FINDER 3.088; C24H48NO7PS; [M-H]-; delta(ppm) -6.821640
COMMENT: PROPOSED_MF MS-FINDER 3.084; C19H48N3O9PS; [M-H]-; delta(ppm) 0.851229
COMMENT: PROPOSED_MF MS-FINDER 3.077; C15H52N5O6PS3; [M-H]-; delta(ppm) 6.866640
COMMENT: PROPOSED_MF MS-FINDER 3.075; C24H39N7O4; [M+Cl]-; delta(ppm) -43769.395586
COMMENT: PROPOSED_MF MS-FINDER 3.075; C20H44N7O5PS; [M-H]-; delta(ppm) -1.699732
COMMENT: PROPOSED_MF MS-FINDER 3.074; C15H50N7O5PS2; [M+Na-2H]-; delta(ppm) 73691.455924
COMMENT: PROPOSED_MF MS-FINDER 3.072; C17H53N5O3S4; [M+Na-2H]-; delta(ppm) 73696.117883
COMMENT: PROPOSED_MF MS-FINDER 3.072; C23H46N5O3PS; [M+Na-2H]-; delta(ppm) 73690.023120
COMMENT: PROPOSED_MF MS-FINDER 3.068; C18H55NO7S4; [M-H]-; delta(ppm) -1.534840
COMMENT: PROPOSED_MF MS-FINDER 3.062; C25H49NO4P2; [M+Cl]-; delta(ppm) -43782.172942
COMMENT: PROPOSED_MF MS-FINDER 3.061; C19H51N5O3S4; [M-H]-; delta(ppm) -4.085788
COMMENT: PROPOSED_MF MS-FINDER 3.059; C13H44N13O3PS2; [M-H]-; delta(ppm) -3.007811
COMMENT: PROPOSED_MF MS-FINDER 3.053; C17H44N7O7P; [M+Cl]-; delta(ppm) -43765.260426
COMMENT: PROPOSED_MF MS-FINDER 3.050; C18H46N7O5PS; [M+Na-2H]-; delta(ppm) 73698.868608
COMMENT: PROPOSED_MF MS-FINDER 3.049; C25H48NO4PS; [M+Cl]-; delta(ppm) -43765.579972
COMMENT: PROPOSED_MF MS-FINDER 3.049; C19H55NO5P2S2; [M+Na-2H]-; delta(ppm) 73703.679265
COMMENT: PROPOSED_MF MS-FINDER 3.046; C24H39N5O8; [M-H]-; delta(ppm) 10.431930
COMMENT: PROPOSED_MF MS-FINDER 3.044; C21H51NO7S3; [M-H]-; delta(ppm) 4.895220
COMMENT: PROPOSED_MF MS-FINDER 3.044; C26H42N5O3P; [M+Na-2H]-; delta(ppm) 73697.435784
COMMENT: PROPOSED_MF MS-FINDER 3.043; C13H52N9O2PS4; [M-H]-; delta(ppm) -2.114403
COMMENT: PROPOSED_MF MS-FINDER 3.039; C28H40N5O3P; [M-H]-; delta(ppm) -2.942604
COMMENT: PROPOSED_MF MS-FINDER 3.038; C14H51N7O5S4; [M-H]-; delta(ppm) 3.587123
COMMENT: PROPOSED_MF MS-FINDER 3.037; C24H47N3O4P2; [M+Na-2H]-; delta(ppm) 73693.803755
COMMENT: PROPOSED_MF MS-FINDER 3.034; C17H48N7O5PS2; [M-H]-; delta(ppm) -8.129706
COMMENT: PROPOSED_MF MS-FINDER 3.033; C23H40N7O5P; [M-H]-; delta(ppm) 4.730325
COMMENT: PROPOSED_MF MS-FINDER 3.032; C21H43N7O4S; [M+Cl]-; delta(ppm) -43775.275028
COMMENT: PROPOSED_MF MS-FINDER 3.031; C23H43N3O8; [M+Cl]-; delta(ppm) -43767.063038
COMMENT: PROPOSED_MF MS-FINDER 3.029; C24H45N3O6S; [M+Na-2H]-; delta(ppm) 73696.595928
COMMENT: PROPOSED_MF MS-FINDER 3.028; C18H49N5O6P2S; [M-H]-; delta(ppm) -4.850266
COMMENT: PROPOSED_MF MS-FINDER 3.028; C24H49NO5P2S; [M-H]-; delta(ppm) 8.903277
COMMENT: PROPOSED_MF MS-FINDER 3.027; C14H35N17O3; [M+Cl]-; delta(ppm) -43777.287998
COMMENT: PROPOSED_MF MS-FINDER 3.027; C16H48N9O2PS3; [M-H]-; delta(ppm) 4.315649
COMMENT: PROPOSED_MF MS-FINDER 3.026; C20H47N3O8S; [M+Cl]-; delta(ppm) -43772.942509
COMMENT: PROPOSED_MF MS-FINDER 3.026; C19H52N5O2PS; [M+Br]-; delta(ppm) 2.364133
COMMENT: PROPOSED_MF MS-FINDER 3.024; C16H40N13O3PS; [M-H]-; delta(ppm) 3.422230
COMMENT: PROPOSED_MF MS-FINDER 3.022; C22H47N5O4; [M+Br]-; delta(ppm) -6.930672
COMMENT: PROPOSED_MF MS-FINDER 3.021; C22H39N9O4S; [M-H]-; delta(ppm) 1.450822
COMMENT: PROPOSED_MF MS-FINDER 3.018; C26H43N3O6S; [M-H]-; delta(ppm) -3.671119
COMMENT: PROPOSED_MF MS-FINDER 3.018; C17H45N9O4S2; [M+Na-2H]-; delta(ppm) 73695.087938
COMMENT: PROPOSED_MF MS-FINDER 3.017; C18H47N5O8S2; [M-H]-; delta(ppm) -2.428248
COMMENT: PROPOSED_MF MS-FINDER 3.012; C15H44N9O7PS; [M-H]-; delta(ppm) 5.973217
COMMENT: PROPOSED_MF MS-FINDER 3.012; C21H45N5O6P2; [M-H]-; delta(ppm) 1.579751
COMMENT: PROPOSED_MF MS-FINDER 3.010; C14H45N11O4P2S; [M-H]-; delta(ppm) 0.271663
COMMENT: PROPOSED_MF MS-FINDER 3.009; C22H44N3O9P; [M-H]-; delta(ppm) 7.281319
COMMENT: PROPOSED_MF MS-FINDER 3.006; C22H55NO2S5; [M-H]-; delta(ppm) 3.237655
COMMENT: PROPOSED_MF MS-FINDER 3.006; C25H44N5O3PS; [M-H]-; delta(ppm) -9.372562
COMMENT: PROPOSED_MF MS-FINDER 3.006; C20H49N5O3S3; [M+Na-2H]-; delta(ppm) 73703.530632
COMMENT: PROPOSED_MF MS-FINDER 3.004; C26H45N3O4P2; [M-H]-; delta(ppm) -6.093130
COMMENT: PROPOSED_MF MS-FINDER 3.003; C19H50N3O7P3; [M-H]-; delta(ppm) -1.570804
COMMENT: PROPOSED_MF MS-FINDER 3.003; C19H43N9O4S2; [M-H]-; delta(ppm) -4.979193
COMMENT: PROPOSED_MF MS-FINDER 3.001; C23H54NO2PS3; [M+Na-2H]-; delta(ppm) 73691.053055
COMMENT: PROPOSED_MF MS-FINDER 2.998; C21H49N3O6S2; [M+Na-2H]-; delta(ppm) 73689.183275
COMMENT: PROPOSED_MF MS-FINDER 2.990; C25H47NO6S; [M+Cl]-; delta(ppm) -43779.958343
COMMENT: PROPOSED_MF MS-FINDER 2.989; C14H43N11O6S2; [M-H]-; delta(ppm) 2.693705
COMMENT: PROPOSED_MF MS-FINDER 2.986; C25H43N5O3S2; [M-H]-; delta(ppm) 8.774347
COMMENT: PROPOSED_MF MS-FINDER 2.985; C28H48NO2PS2; [M-H]-; delta(ppm) -2.049196
COMMENT: PROPOSED_MF MS-FINDER 2.984; C25H51NO3S; [M+Br]-; delta(ppm) 0.392730
COMMENT: PROPOSED_MF MS-FINDER 2.984; C21H50N3O4PS2; [M+Na-2H]-; delta(ppm) 73707.311362
COMMENT: PROPOSED_MF MS-FINDER 2.982; C12H48N11O3PS2; [M+Cl]-; delta(ppm) -43779.351838
COMMENT: PROPOSED_MF MS-FINDER 2.982; C17H43N7O9; [M+Cl]-; delta(ppm) -43779.638806
COMMENT: PROPOSED_MF MS-FINDER 2.982; C26H50NO2PS2; [M+Na-2H]-; delta(ppm) 73698.465734
COMMENT: PROPOSED_MF MS-FINDER 2.979; C22H48N5O2P; [M+Br]-; delta(ppm) 8.794242
COMMENT: PROPOSED_MF MS-FINDER 2.977; C19H56NO4PS3; [M+Cl]-; delta(ppm) -43777.338878
COMMENT: PROPOSED_MF MS-FINDER 2.976; C18H43N11O2; [M+Br]-; delta(ppm) -1.808764
COMMENT: PROPOSED_MF MS-FINDER 2.976; C21H51N3O4P2S; [M+Na-2H]-; delta(ppm) 73686.391140
COMMENT: PROPOSED_MF MS-FINDER 2.975; C16H43N9O6S; [M+Cl]-; delta(ppm) -43768.259126
COMMENT: PROPOSED_MF MS-FINDER 2.974; C14H49N9O4S3; [M+Na-2H]-; delta(ppm) 73687.675306
COMMENT: PROPOSED_MF MS-FINDER 2.973; C24H47N3O3S2; [M+Cl]-; delta(ppm) -43768.578670
COMMENT: PROPOSED_MF MS-FINDER 2.971; C21H43N5O8S; [M-H]-; delta(ppm) 4.001799
COMMENT: PROPOSED_MF MS-FINDER 2.960; C23H47N3O6S2; [M-H]-; delta(ppm) -10.101068
COMMENT: PROPOSED_MF MS-FINDER 2.955; C20H50N5O3PS2; [M+Na-2H]-; delta(ppm) 73682.610558
COMMENT: PROPOSED_MF MS-FINDER 2.954; C21H52NO7PS2; [M-H]-; delta(ppm) -13.251549
COMMENT: PROPOSED_MF MS-FINDER 2.951; C12H47N11O4P2S; [M+Na-2H]-; delta(ppm) 73701.141298
COMMENT: PROPOSED_MF MS-FINDER 2.948; C18H56NO5PS4; [M-H]-; delta(ppm) 14.190244
COMMENT: PROPOSED_MF MS-FINDER 2.948; C26H44N3O4PS; [M-H]-; delta(ppm) 12.053898
COMMENT: PROPOSED_MF MS-FINDER 2.946; C19H53NO7S3; [M+Na-2H]-; delta(ppm) 73706.471490
COMMENT: PROPOSED_MF MS-FINDER 2.945; C18H39N11O5; [M+Cl]-; delta(ppm) -43781.971293
COMMENT: PROPOSED_MF MS-FINDER 2.945; C16H44N7O10P; [M-H]-; delta(ppm) -6.472179
COMMENT: PROPOSED_MF MS-FINDER 2.945; C15H42N11O6P; [M+Na-2H]-; delta(ppm) 73690.425987
COMMENT: PROPOSED_MF MS-FINDER 2.945; C19H47N5O6P2; [M+Na-2H]-; delta(ppm) 73702.649305
COMMENT: PROPOSED_MF MS-FINDER 2.943; C16H44N9O6P; [M+Cl]-; delta(ppm) -43784.852003
COMMENT: PROPOSED_MF MS-FINDER 2.941; C24H48N3O3PS; [M+Cl]-; delta(ppm) -43785.171536
COMMENT: PROPOSED_MF MS-FINDER 2.941; C17H47N7O5S3; [M-H]-; delta(ppm) 10.017248
COMMENT: PROPOSED_MF MS-FINDER 2.941; C19H59NO2S6; [M-H]-; delta(ppm) -3.192383
COMMENT: PROPOSED_MF MS-FINDER 2.940; C13H39N13O7; [M+Cl]-; delta(ppm) -43774.955489
COMMENT: PROPOSED_MF MS-FINDER 2.940; C17H39N13O2S; [M+Cl]-; delta(ppm) -43770.591668
COMMENT: PROPOSED_MF MS-FINDER 2.937; C25H52NO2PS3; [M-H]-; delta(ppm) -8.479166
COMMENT: PROPOSED_MF MS-FINDER 2.937; C25H41N7O2S; [M+Na-2H]-; delta(ppm) 73693.655124
COMMENT: PROPOSED_MF MS-FINDER 2.934; C24H47NO7S2; [M-H]-; delta(ppm) 11.325361
COMMENT: PROPOSED_MF MS-FINDER 2.934; C20H41N9O4S; [M+Na-2H]-; delta(ppm) 73702.500672
COMMENT: PROPOSED_MF MS-FINDER 2.933; C16H55N5O3S5; [M-H]-; delta(ppm) -10.515732
COMMENT: PROPOSED_MF MS-FINDER 2.932; C14H42N13O3PS; [M+Na-2H]-; delta(ppm) 73704.773377
COMMENT: PROPOSED_MF MS-FINDER 2.931; C20H47NO12S; [M-H]-; delta(ppm) 6.552789
COMMENT: PROPOSED_MF MS-FINDER 2.929; C14H50N9O2PS3; [M+Na-2H]-; delta(ppm) 73705.803341
COMMENT: PROPOSED_MF MS-FINDER 2.928; C15H39N15O2S2; [M-H]-; delta(ppm) 0.142735
COMMENT: PROPOSED_MF MS-FINDER 2.927; C34H39NO4; [M-H]-; delta(ppm) -4.913986
COMMENT: PROPOSED_MF MS-FINDER 2.925; C17H55N3O4S5; [M-H]-; delta(ppm) 10.910679
COMMENT: PROPOSED_MF MS-FINDER 2.924; C23H49N3O4P2S; [M-H]-; delta(ppm) -12.523048
COMMENT: PROPOSED_MF MS-FINDER 2.922; C21H51N3O3S3; [M+Cl]-; delta(ppm) -43774.458122
COMMENT: PROPOSED_MF MS-FINDER 2.921; C18H48N5O6PS2; [M-H]-; delta(ppm) 13.296808
