ACCESSION: MSBNK-SMB_Measured-HSA033P0814001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'D168neg_616': {'bp': 6138.0, 'sum': 12102.0}, 'D203neg_610': {'bp': 5422.0, 'sum': 9455.0}, 'D169neg_621': {'bp': 5373.0, 'sum': 10192.0}, 'D178neg_601': {'bp': 5151.0, 'sum': 8568.0}, 'C1neg_614': {'bp': 4660.0, 'sum': 8971.0}, 'C8neg_625': {'bp': 4232.0, 'sum': 7710.0}, 'D126neg_618': {'bp': 4183.0, 'sum': 7754.0}, 'D66neg_618': {'bp': 3892.0, 'sum': 7658.0}, 'D171neg_618': {'bp': 3722.0, 'sum': 6275.0}, 'C10neg_604': {'bp': 3695.0, 'sum': 6465.0}, 'D142neg_610': {'bp': 3016.0, 'sum': 6398.0}, 'C9neg_620': {'bp': 2929.0, 'sum': 5524.0}, 'D65neg_619': {'bp': 2840.0, 'sum': 5783.0}, 'D207neg_616': {'bp': 2813.0, 'sum': 5246.0}, 'D122neg_616': {'bp': 2804.0, 'sum': 5687.0}, 'D102neg_615': {'bp': 2780.0, 'sum': 5785.0}, 'D147neg_611': {'bp': 2729.0, 'sum': 6234.0}, 'C18neg_615': {'bp': 2521.0, 'sum': 5460.0}, 'C5neg_611': {'bp': 2418.0, 'sum': 4758.0}, 'D117neg_623': {'bp': 2340.0, 'sum': 4809.0}, 'D94neg_623': {'bp': 2319.0, 'sum': 4541.0}, 'D74neg_619': {'bp': 2274.0, 'sum': 4505.0}, 'D124neg_612': {'bp': 2052.0, 'sum': 5029.0}, 'D146neg_610': {'bp': 1993.0, 'sum': 4380.0}, 'D84neg_611': {'bp': 1977.0, 'sum': 4266.0}, 'C14neg_601': {'bp': 1958.0, 'sum': 4533.0}, 'D83neg_624': {'bp': 1777.0, 'sum': 4420.0}, 'D170neg_607': {'bp': 1475.0, 'sum': 3426.0}, 'C3neg_625': {'bp': 1332.0, 'sum': 3150.0}, 'D69neg_617': {'bp': 1260.0, 'sum': 2736.0}, 'C6neg_613': {'bp': 1255.0, 'sum': 2952.0}, 'D87neg_616': {'bp': 1212.0, 'sum': 2890.0}, 'D99neg_628': {'bp': 1171.0, 'sum': 2886.0}, 'C13neg_627': {'bp': 718.0, 'sum': 1348.0}, 'C13neg_1861': {'bp': 429.0, 'sum': 1059.0}}
COMMENT: RETENTION_TIME_STDEV 0.246
COMMENT: PRECURSOR_M/Z_RAW 814.559737
COMMENT: PRECURSOR_M/Z_STDEV 0.001479
COMMENT: PRECURSOR_IN_MS1 mz 814.560633; int 62.668; delta(ppm) 2.191090
COMMENT: PROPOSED_MF MS-FINDER 2.490; C36H97NO5S6; [M-H]-; delta(ppm) -1.810519
COMMENT: PROPOSED_MF MS-FINDER 2.490; C37H82N7O8PS; [M-H]-; delta(ppm) -0.849797
COMMENT: PROPOSED_MF MS-FINDER 2.490; C35H79N13O3S2; [M+Na-2H]-; delta(ppm) 46217.252726
COMMENT: PROPOSED_MF MS-FINDER 2.490; C36H96N3O2PS5; [M+Na-2H]-; delta(ppm) 46220.821961
COMMENT: PROPOSED_MF MS-FINDER 2.490; C39H88NO10PS; [M+Na-2H]-; delta(ppm) 46217.751861
COMMENT: PROPOSED_MF MS-FINDER 2.489; C36H69N19OS; [M-H]-; delta(ppm) 2.832785
COMMENT: PROPOSED_MF MS-FINDER 2.489; C41H90N3O2PS4; [M-H]-; delta(ppm) 2.796970
COMMENT: PROPOSED_MF MS-FINDER 2.488; C33H65N23O2; [M-H]-; delta(ppm) -1.880834
COMMENT: PROPOSED_MF MS-FINDER 2.488; C38H83N9O2S3; [M+Na-2H]-; delta(ppm) 46222.412136
COMMENT: PROPOSED_MF MS-FINDER 2.488; C40H84N5O6PS; [M+Na-2H]-; delta(ppm) 46215.954704
COMMENT: PROPOSED_MF MS-FINDER 2.487; C36H89N5O6S4; [M-H]-; delta(ppm) -2.385546
COMMENT: PROPOSED_MF MS-FINDER 2.487; C38H83N5O9P2; [M-H]-; delta(ppm) 1.260988
COMMENT: PROPOSED_MF MS-FINDER 2.487; C46H77N3O9; [M-H]-; delta(ppm) 2.019935
COMMENT: PROPOSED_MF MS-FINDER 2.487; C35H71N17O4; [M+Na-2H]-; delta(ppm) 46216.623316
COMMENT: PROPOSED_MF MS-FINDER 2.486; C36H77N15S3; [M-H]-; delta(ppm) 3.407819
COMMENT: PROPOSED_MF MS-FINDER 2.486; C38H91NO8P2S2; [M-H]-; delta(ppm) 1.836019
COMMENT: PROPOSED_MF MS-FINDER 2.486; C40H78N7O8P; [M-H]-; delta(ppm) 3.288798
COMMENT: PROPOSED_MF MS-FINDER 2.483; C38H81N5O11S; [M-H]-; delta(ppm) 2.819896
COMMENT: PROPOSED_MF MS-FINDER 2.483; C43H83N3O7P2; [M-H]-; delta(ppm) -3.677543
COMMENT: PROPOSED_MF MS-FINDER 2.483; C43H75N11OS; [M+Na-2H]-; delta(ppm) 46216.377117
COMMENT: PROPOSED_MF MS-FINDER 2.482; C36H81N9O7S2; [M-H]-; delta(ppm) -2.960573
COMMENT: PROPOSED_MF MS-FINDER 2.482; C34H91N5O6S4; [M+Na-2H]-; delta(ppm) 46219.679301
COMMENT: PROPOSED_MF MS-FINDER 2.481; C32H85N11O4S4; [M-H]-; delta(ppm) 0.911107
COMMENT: PROPOSED_MF MS-FINDER 2.481; C40H86N3O7PS2; [M-H]-; delta(ppm) 3.863832
COMMENT: PROPOSED_MF MS-FINDER 2.481; C34H83N9O7S2; [M+Na-2H]-; delta(ppm) 46219.049887
COMMENT: PROPOSED_MF MS-FINDER 2.481; C37H81N9O5P2; [M+Na-2H]-; delta(ppm) 46221.873550
COMMENT: PROPOSED_MF MS-FINDER 2.480; C32H77N15O5S2; [M-H]-; delta(ppm) 0.336077
COMMENT: PROPOSED_MF MS-FINDER 2.480; C32H93N7O3S6; [M-H]-; delta(ppm) 1.486138
COMMENT: PROPOSED_MF MS-FINDER 2.480; C37H84N7O6P3; [M-H]-; delta(ppm) -2.408694
COMMENT: PROPOSED_MF MS-FINDER 2.480; C37H85N9O2S4; [M-H]-; delta(ppm) -4.027420
COMMENT: PROPOSED_MF MS-FINDER 2.480; C38H89NO10S3; [M-H]-; delta(ppm) 3.394929
COMMENT: PROPOSED_MF MS-FINDER 2.480; C34H75N13O8; [M+Na-2H]-; delta(ppm) 46218.420475
COMMENT: PROPOSED_MF MS-FINDER 2.479; C32H69N19O6; [M-H]-; delta(ppm) -0.238953
COMMENT: PROPOSED_MF MS-FINDER 2.479; C32H101N3O2S8; [M-H]-; delta(ppm) 2.061170
COMMENT: PROPOSED_MF MS-FINDER 2.479; C31H67N23O2; [M+Na-2H]-; delta(ppm) 46220.231749
COMMENT: PROPOSED_MF MS-FINDER 2.479; C38H87N3O9S2; [M+Na-2H]-; delta(ppm) 46215.441462
COMMENT: PROPOSED_MF MS-FINDER 2.478; C35H85N5O11S2; [M-H]-; delta(ppm) -1.318696
COMMENT: PROPOSED_MF MS-FINDER 2.478; C41H86NO10PS; [M-H]-; delta(ppm) -4.146439
COMMENT: PROPOSED_MF MS-FINDER 2.478; C44H85N3O4S3; [M-H]-; delta(ppm) -3.185499
COMMENT: PROPOSED_MF MS-FINDER 2.478; C47H73N7O5; [M-H]-; delta(ppm) 0.378046
COMMENT: PROPOSED_MF MS-FINDER 2.478; C31H75N19OS2; [M+Na-2H]-; delta(ppm) 46220.861164
COMMENT: PROPOSED_MF MS-FINDER 2.478; C37H89N5O4P2S2; [M+Na-2H]-; delta(ppm) 46222.502967
COMMENT: PROPOSED_MF MS-FINDER 2.477; C36H73N13O8; [M-H]-; delta(ppm) -3.535599
COMMENT: PROPOSED_MF MS-FINDER 2.477; C42H83N5O4P2S; [M-H]-; delta(ppm) 4.332735
COMMENT: PROPOSED_MF MS-FINDER 2.477; C39H90NO8P3; [M+Na-2H]-; delta(ppm) 46216.045534
COMMENT: PROPOSED_MF MS-FINDER 2.477; C49H79NO7; [M+Na-2H]-; delta(ppm) 46219.095826
COMMENT: PROPOSED_MF MS-FINDER 2.476; C47H81N3O4S2; [M-H]-; delta(ppm) 0.953077
COMMENT: PROPOSED_MF MS-FINDER 2.476; C45H75N7O5; [M+Na-2H]-; delta(ppm) 46222.704277
COMMENT: PROPOSED_MF MS-FINDER 2.475; C35H77N9O12; [M-H]-; delta(ppm) -1.893724
COMMENT: PROPOSED_MF MS-FINDER 2.475; C44H77N7O5S; [M-H]-; delta(ppm) -3.760525
COMMENT: PROPOSED_MF MS-FINDER 2.475; C34H93N5O4P2S3; [M+Na-2H]-; delta(ppm) 46217.972967
COMMENT: PROPOSED_MF MS-FINDER 2.475; C39H91N3O4S4; [M+Na-2H]-; delta(ppm) 46214.273720
COMMENT: PROPOSED_MF MS-FINDER 2.474; C43H69N13O3; [M-H]-; delta(ppm) 3.674718
COMMENT: PROPOSED_MF MS-FINDER 2.473; C37H77N13O3S2; [M-H]-; delta(ppm) -4.602445
COMMENT: PROPOSED_MF MS-FINDER 2.473; C38H79N7O10; [M+Na-2H]-; delta(ppm) 46214.812054
COMMENT: PROPOSED_MF MS-FINDER 2.473; C41H80N9O2PS; [M+Na-2H]-; delta(ppm) 46214.157554
COMMENT: PROPOSED_MF MS-FINDER 2.472; C34H85N9O5P2S; [M+Na-2H]-; delta(ppm) 46217.343556
COMMENT: PROPOSED_MF MS-FINDER 2.472; C35H86N7O6P3; [M+Na-2H]-; delta(ppm) 46219.653964
COMMENT: PROPOSED_MF MS-FINDER 2.472; C35H84N7O8PS; [M+Na-2H]-; delta(ppm) 46221.360302
COMMENT: PROPOSED_MF MS-FINDER 2.472; C37H79N9O7S; [M+Na-2H]-; delta(ppm) 46223.579896
COMMENT: PROPOSED_MF MS-FINDER 2.472; C39H76N11O4P; [M+Na-2H]-; delta(ppm) 46224.093146
COMMENT: PROPOSED_MF MS-FINDER 2.472; C46H71N11O; [M+Na-2H]-; delta(ppm) 46220.907103
COMMENT: PROPOSED_MF MS-FINDER 2.471; C33H78N13O6PS; [M-H]-; delta(ppm) 2.446866
COMMENT: PROPOSED_MF MS-FINDER 2.471; C36H91N5O4P2S3; [M-H]-; delta(ppm) -3.944439
COMMENT: PROPOSED_MF MS-FINDER 2.470; C45H83N3O4S2; [M+Na-2H]-; delta(ppm) 46223.333694
COMMENT: PROPOSED_MF MS-FINDER 2.469; C37H70N17O2P; [M-H]-; delta(ppm) 4.943586
COMMENT: PROPOSED_MF MS-FINDER 2.469; C46H83NO7S; [M+Na-2H]-; delta(ppm) 46214.565856
COMMENT: PROPOSED_MF MS-FINDER 2.468; C33H86N9O5PS3; [M-H]-; delta(ppm) 3.021899
COMMENT: PROPOSED_MF MS-FINDER 2.468; C35H73N15O5S; [M-H]-; delta(ppm) 4.474682
COMMENT: PROPOSED_MF MS-FINDER 2.468; C43H77N9O2S2; [M-H]-; delta(ppm) 4.249752
COMMENT: PROPOSED_MF MS-FINDER 2.468; C46H74N9O2P; [M-H]-; delta(ppm) -3.291629
COMMENT: PROPOSED_MF MS-FINDER 2.467; C48H82NO5PS; [M-H]-; delta(ppm) 3.063869
COMMENT: PROPOSED_MF MS-FINDER 2.467; C39H83N7O5S2; [M+Na-2H]-; delta(ppm) 46213.644313
COMMENT: PROPOSED_MF MS-FINDER 2.467; C44H79N3O9; [M+Na-2H]-; delta(ppm) 46224.501457
COMMENT: PROPOSED_MF MS-FINDER 2.466; C37H69N17O4; [M-H]-; delta(ppm) -5.177469
COMMENT: PROPOSED_MF MS-FINDER 2.466; C42H90NO5PS3; [M-H]-; delta(ppm) -5.213284
COMMENT: PROPOSED_MF MS-FINDER 2.466; C33H92N7O3PS4; [M+Na-2H]-; delta(ppm) 46215.662567
COMMENT: PROPOSED_MF MS-FINDER 2.466; C37H87N5O6S3; [M+Na-2H]-; delta(ppm) 46224.209315
COMMENT: PROPOSED_MF MS-FINDER 2.464; C33H94N5O4PS5; [M-H]-; delta(ppm) 3.596933
COMMENT: PROPOSED_MF MS-FINDER 2.464; C35H87N5O9P2S; [M-H]-; delta(ppm) -2.877591
COMMENT: PROPOSED_MF MS-FINDER 2.464; C36H83N9O5P2S; [M-H]-; delta(ppm) -4.519463
COMMENT: PROPOSED_MF MS-FINDER 2.464; C42H73N9O7; [M-H]-; delta(ppm) 5.316617
COMMENT: PROPOSED_MF MS-FINDER 2.464; C39H84N7O3PS2; [M+Na-2H]-; delta(ppm) 46224.722565
COMMENT: PROPOSED_MF MS-FINDER 2.463; C31H78N17O2PS2; [M-H]-; delta(ppm) -3.333598
COMMENT: PROPOSED_MF MS-FINDER 2.463; C35H81N11O4S3; [M-H]-; delta(ppm) 5.049717
COMMENT: PROPOSED_MF MS-FINDER 2.463; C48H80N3O4P; [M+Na-2H]-; delta(ppm) 46215.079097
COMMENT: PROPOSED_MF MS-FINDER 2.461; C39H82N3O12P; [M-H]-; delta(ppm) 4.930696
COMMENT: PROPOSED_MF MS-FINDER 2.461; C32H76N17O2PS; [M+Na-2H]-; delta(ppm) 46223.171586
COMMENT: PROPOSED_MF MS-FINDER 2.460; C33H84N11O4PS2; [M+Na-2H]-; delta(ppm) 46215.033159
COMMENT: PROPOSED_MF MS-FINDER 2.460; C39H75N11O6; [M+Na-2H]-; delta(ppm) 46213.014907
COMMENT: PROPOSED_MF MS-FINDER 2.459; C39H81N3O14; [M-H]-; delta(ppm) -5.190359
COMMENT: PROPOSED_MF MS-FINDER 2.459; C42H82N5O6PS; [M-H]-; delta(ppm) -5.788307
COMMENT: PROPOSED_MF MS-FINDER 2.459; C29H80N17O2PS2; [M+Na-2H]-; delta(ppm) 46218.641581
COMMENT: PROPOSED_MF MS-FINDER 2.459; C37H95NO5S5; [M+Na-2H]-; delta(ppm) 46224.838734
COMMENT: PROPOSED_MF MS-FINDER 2.458; C31H73N15O10; [M-H]-; delta(ppm) 1.402933
COMMENT: PROPOSED_MF MS-FINDER 2.458; C38H89N3O7P2S; [M+Na-2H]-; delta(ppm) 46213.735143
COMMENT: PROPOSED_MF MS-FINDER 2.457; C30H90N9O5PS4; [M-H]-; delta(ppm) -1.116694
COMMENT: PROPOSED_MF MS-FINDER 2.457; C31H70N21O3P; [M-H]-; delta(ppm) -3.908624
COMMENT: PROPOSED_MF MS-FINDER 2.457; C31H81N11O9S2; [M-H]-; delta(ppm) 1.977965
COMMENT: PROPOSED_MF MS-FINDER 2.457; C41H88NO8P3; [M-H]-; delta(ppm) -5.705326
COMMENT: PROPOSED_MF MS-FINDER 2.457; C29H72N21O3P; [M+Na-2H]-; delta(ppm) 46218.012169
COMMENT: PROPOSED_MF MS-FINDER 2.457; C39H92N3O2PS4; [M+Na-2H]-; delta(ppm) 46225.351985
COMMENT: PROPOSED_MF MS-FINDER 2.456; C35H89N7O3S5; [M-H]-; delta(ppm) 5.624753
COMMENT: PROPOSED_MF MS-FINDER 2.456; C42H81N5O6S2; [M-H]-; delta(ppm) 5.891653
COMMENT: PROPOSED_MF MS-FINDER 2.456; C48H69N11O; [M-H]-; delta(ppm) -1.263837
COMMENT: PROPOSED_MF MS-FINDER 2.455; C35H98N3O2PS6; [M-H]-; delta(ppm) -5.480178
COMMENT: PROPOSED_MF MS-FINDER 2.455; C41H87NO8P2S; [M-H]-; delta(ppm) 5.974637
COMMENT: PROPOSED_MF MS-FINDER 2.455; C48H77N7S2; [M-H]-; delta(ppm) -0.688808
COMMENT: PROPOSED_MF MS-FINDER 2.455; C28H79N19OS3; [M+Na-2H]-; delta(ppm) 46216.331178
COMMENT: PROPOSED_MF MS-FINDER 2.454; C46H85NO5P2; [M+Na-2H]-; delta(ppm) 46212.859540
COMMENT: PROPOSED_MF MS-FINDER 2.454; C50H75N5O3; [M+Na-2H]-; delta(ppm) 46217.298665
COMMENT: PROPOSED_MF MS-FINDER 2.454; C50H83NO2S2; [M+Na-2H]-; delta(ppm) 46217.928076
COMMENT: PROPOSED_MF MS-FINDER 2.453; C30H82N13O6PS2; [M-H]-; delta(ppm) -1.691722
COMMENT: PROPOSED_MF MS-FINDER 2.453; C31H83N11O7P2S; [M-H]-; delta(ppm) 0.419059
COMMENT: PROPOSED_MF MS-FINDER 2.453; C33H76N15O5P; [M+Na-2H]-; delta(ppm) 46214.403751
COMMENT: PROPOSED_MF MS-FINDER 2.453; C36H85N5O9P2; [M+Na-2H]-; delta(ppm) 46223.670728
COMMENT: PROPOSED_MF MS-FINDER 2.452; C30H71N19O6; [M+Na-2H]-; delta(ppm) 46222.028921
COMMENT: PROPOSED_MF MS-FINDER 2.451; C40H85N3O9S2; [M-H]-; delta(ppm) -6.257201
COMMENT: PROPOSED_MF MS-FINDER 2.451; C34H71N19OS; [M+Na-2H]-; delta(ppm) 46225.391188
COMMENT: PROPOSED_MF MS-FINDER 2.450; C29H89N11O4S5; [M-H]-; delta(ppm) -3.227469
COMMENT: PROPOSED_MF MS-FINDER 2.450; C30H74N17O7P; [M-H]-; delta(ppm) -2.266750
COMMENT: PROPOSED_MF MS-FINDER 2.449; C28H65N25O4; [M-H]-; delta(ppm) 3.057715
COMMENT: PROPOSED_MF MS-FINDER 2.449; C34H79N11O7P2; [M-H]-; delta(ppm) 4.557665
COMMENT: PROPOSED_MF MS-FINDER 2.449; C28H71N23O2S; [M+Na-2H]-; delta(ppm) 46215.701769
COMMENT: PROPOSED_MF MS-FINDER 2.449; C30H79N15O5S2; [M+Na-2H]-; delta(ppm) 46222.658337
COMMENT: PROPOSED_MF MS-FINDER 2.448; C35H97N3O2S7; [M-H]-; delta(ppm) 6.199790
COMMENT: PROPOSED_MF MS-FINDER 2.448; C51H77NO7; [M-H]-; delta(ppm) -2.918604
COMMENT: PROPOSED_MF MS-FINDER 2.448; C32H80N11O9P; [M+Na-2H]-; delta(ppm) 46216.200903
COMMENT: PROPOSED_MF MS-FINDER 2.447; C35H90N7O3PS4; [M-H]-; delta(ppm) -6.055201
COMMENT: PROPOSED_MF MS-FINDER 2.447; C42H89NO5S4; [M-H]-; delta(ppm) 6.466690
COMMENT: PROPOSED_MF MS-FINDER 2.447; C32H91N9O2S5; [M+Na-2H]-; delta(ppm) 46213.352177
COMMENT: PROPOSED_MF MS-FINDER 2.446; C28H73N21O3S2; [M-H]-; delta(ppm) 3.632748
COMMENT: PROPOSED_MF MS-FINDER 2.446; C30H87N11O4S4; [M+Na-2H]-; delta(ppm) 46223.287755
COMMENT: PROPOSED_MF MS-FINDER 2.445; C46H84NO5PS; [M+Na-2H]-; delta(ppm) 46225.644128
COMMENT: PROPOSED_MF MS-FINDER 2.443; C34H79N15S3; [M+Na-2H]-; delta(ppm) 46226.020609
COMMENT: PROPOSED_MF MS-FINDER 2.443; C40H79N11OS2; [M+Na-2H]-; delta(ppm) 46211.847170
COMMENT: PROPOSED_MF MS-FINDER 2.442; C38H80N7O8P; [M+Na-2H]-; delta(ppm) 46225.890331
COMMENT: PROPOSED_MF MS-FINDER 2.442; C41H71N13O3; [M+Na-2H]-; delta(ppm) 46226.312752
COMMENT: PROPOSED_MF MS-FINDER 2.441; C47H87NO2S3; [M+Na-2H]-; delta(ppm) 46213.398116
COMMENT: PROPOSED_MF MS-FINDER 2.439; C36H83N5O11S; [M+Na-2H]-; delta(ppm) 46225.377080
COMMENT: PROPOSED_MF MS-FINDER 2.439; C37H96NO5PS4; [M+Na-2H]-; delta(ppm) 46212.054165
COMMENT: PROPOSED_MF MS-FINDER 2.438; C27H83N15O5S3; [M+Na-2H]-; delta(ppm) 46218.128337
COMMENT: PROPOSED_MF MS-FINDER 2.438; C32H83N13O3S3; [M+Na-2H]-; delta(ppm) 46212.722772
COMMENT: PROPOSED_MF MS-FINDER 2.435; C47H79N5O3S; [M+Na-2H]-; delta(ppm) 46212.768710
COMMENT: PROPOSED_MF MS-FINDER 2.434; C27H75N19O6S; [M+Na-2H]-; delta(ppm) 46217.498925
COMMENT: PROPOSED_MF MS-FINDER 2.434; C38H88N3O7PS2; [M+Na-2H]-; delta(ppm) 46226.519753
COMMENT: PROPOSED_MF MS-FINDER 2.434; C40H71N15O2; [M+Na-2H]-; delta(ppm) 46211.217767
COMMENT: PROPOSED_MF MS-FINDER 2.433; C42H83NO12; [M+Na-2H]-; delta(ppm) 46211.203658
COMMENT: PROPOSED_MF MS-FINDER 2.432; C28H76N17O7P; [M+Na-2H]-; delta(ppm) 46219.809333
COMMENT: PROPOSED_MF MS-FINDER 2.432; C40H85N5O4P2S; [M+Na-2H]-; delta(ppm) 46227.033005
COMMENT: PROPOSED_MF MS-FINDER 2.432; C41H79N9O2S2; [M+Na-2H]-; delta(ppm) 46226.942174
COMMENT: PROPOSED_MF MS-FINDER 2.431; C31H79N13O8S; [M+Na-2H]-; delta(ppm) 46213.890511
COMMENT: PROPOSED_MF MS-FINDER 2.429; C37H88N5O6PS2; [M+Na-2H]-; delta(ppm) 46211.424762
COMMENT: PROPOSED_MF MS-FINDER 2.428; C32H75N17O4S; [M+Na-2H]-; delta(ppm) 46212.093367
COMMENT: PROPOSED_MF MS-FINDER 2.422; C31H80N13O6PS; [M+Na-2H]-; delta(ppm) 46224.968768
COMMENT: PROPOSED_MF MS-FINDER 2.418; C37H80N9O7P; [M+Na-2H]-; delta(ppm) 46210.795358
COMMENT: PROPOSED_MF MS-FINDER 2.416; C45H84N3O4PS; [M+Na-2H]-; delta(ppm) 46210.549162
COMMENT: PROPOSED_MF MS-FINDER 2.416; C53H79NO2S; [M+Na-2H]-; delta(ppm) 46222.458075
COMMENT: PROPOSED_MF MS-FINDER 2.415; C27H77N19O4P2; [M+Na-2H]-; delta(ppm) 46215.792599
COMMENT: PROPOSED_MF MS-FINDER 2.415; C31H88N9O5PS3; [M+Na-2H]-; delta(ppm) 46225.598189
COMMENT: PROPOSED_MF MS-FINDER 2.414; C35H72N17O2P; [M+Na-2H]-; delta(ppm) 46227.701631
COMMENT: PROPOSED_MF MS-FINDER 2.414; C40H75N9O7; [M+Na-2H]-; delta(ppm) 46228.109944
COMMENT: PROPOSED_MF MS-FINDER 2.332; C39H71N13OS; [M+FA-H]-; delta(ppm) 34291.883982
COMMENT: PROPOSED_MF MS-FINDER 2.332; C39H79N9S3; [M+FA-H]-; delta(ppm) 34292.499126
COMMENT: PROPOSED_MF MS-FINDER 2.330; C38H75N9O5S; [M+FA-H]-; delta(ppm) 34293.640407
COMMENT: PROPOSED_MF MS-FINDER 2.329; C38H83N5O4S3; [M+FA-H]-; delta(ppm) 34294.255553
COMMENT: PROPOSED_MF MS-FINDER 2.328; C40H72N11O2P; [M+FA-H]-; delta(ppm) 34294.142019
COMMENT: PROPOSED_MF MS-FINDER 2.326; C42H79N3O7S; [M+FA-H]-; delta(ppm) 34290.113775
COMMENT: PROPOSED_MF MS-FINDER 2.325; C36H88N3O5PS3; [M+FA-H]-; delta(ppm) 34292.086287
COMMENT: PROPOSED_MF MS-FINDER 2.325; C38H91NO3S5; [M+FA-H]-; delta(ppm) 34294.870700
COMMENT: PROPOSED_MF MS-FINDER 2.324; C44H84NO3PS2; [M+FA-H]-; delta(ppm) 34291.230526
COMMENT: PROPOSED_MF MS-FINDER 2.323; C36H80N7O6PS; [M+FA-H]-; delta(ppm) 34291.471144
COMMENT: PROPOSED_MF MS-FINDER 2.323; C37H76N11O2PS; [M+FA-H]-; delta(ppm) 34289.714726
COMMENT: PROPOSED_MF MS-FINDER 2.323; C44H76N5O4P; [M+FA-H]-; delta(ppm) 34290.615383
COMMENT: PROPOSED_MF MS-FINDER 2.322; C35H95NO3S6; [M+FA-H]-; delta(ppm) 34290.443401
COMMENT: PROPOSED_MF MS-FINDER 2.320; C32H63N23; [M+FA-H]-; delta(ppm) 34290.368181
COMMENT: PROPOSED_MF MS-FINDER 2.320; C37H81N5O7P2; [M+FA-H]-; delta(ppm) 34293.729179
COMMENT: PROPOSED_MF MS-FINDER 2.319; C35H87N5O4S4; [M+FA-H]-; delta(ppm) 34289.828260
COMMENT: PROPOSED_MF MS-FINDER 2.319; C45H75N3O7; [M+FA-H]-; delta(ppm) 34294.541071
COMMENT: PROPOSED_MF MS-FINDER 2.318; C37H89NO6P2S2; [M+FA-H]-; delta(ppm) 34294.344325
COMMENT: PROPOSED_MF MS-FINDER 2.317; C39H76N7O6P; [M+FA-H]-; delta(ppm) 34295.898451
COMMENT: PROPOSED_MF MS-FINDER 2.315; C37H79N5O9S; [M+FA-H]-; delta(ppm) 34295.396838
COMMENT: PROPOSED_MF MS-FINDER 2.314; C31H83N11O2S4; [M+FA-H]-; delta(ppm) 34293.354890
COMMENT: PROPOSED_MF MS-FINDER 2.314; C35H79N9O5S2; [M+FA-H]-; delta(ppm) 34289.213119
COMMENT: PROPOSED_MF MS-FINDER 2.314; C42H81N3O5P2; [M+FA-H]-; delta(ppm) 34288.446133
COMMENT: PROPOSED_MF MS-FINDER 2.313; C31H75N15O3S2; [M+FA-H]-; delta(ppm) 34292.739745
COMMENT: PROPOSED_MF MS-FINDER 2.313; C31H91N7OS6; [M+FA-H]-; delta(ppm) 34293.970036
COMMENT: PROPOSED_MF MS-FINDER 2.312; C31H67N19O4; [M+FA-H]-; delta(ppm) 34292.124601
COMMENT: PROPOSED_MF MS-FINDER 2.311; C34H83N5O9S2; [M+FA-H]-; delta(ppm) 34290.969535
COMMENT: PROPOSED_MF MS-FINDER 2.311; C36H83N9S4; [M+FA-H]-; delta(ppm) 34288.071848
COMMENT: PROPOSED_MF MS-FINDER 2.311; C37H87NO8S3; [M+FA-H]-; delta(ppm) 34296.011986
COMMENT: PROPOSED_MF MS-FINDER 2.311; C39H84N3O5PS2; [M+FA-H]-; delta(ppm) 34296.513600
COMMENT: PROPOSED_MF MS-FINDER 2.311; C46H71N7O3; [M+FA-H]-; delta(ppm) 34292.784643
COMMENT: PROPOSED_MF MS-FINDER 2.310; C43H83N3O2S3; [M+FA-H]-; delta(ppm) 34288.972502
COMMENT: PROPOSED_MF MS-FINDER 2.309; C46H79N3O2S2; [M+FA-H]-; delta(ppm) 34293.399788
COMMENT: PROPOSED_MF MS-FINDER 2.308; C35H71N13O6; [M+FA-H]-; delta(ppm) 34288.597979
COMMENT: PROPOSED_MF MS-FINDER 2.308; C40H84NO8PS; [M+FA-H]-; delta(ppm) 34287.944527
COMMENT: PROPOSED_MF MS-FINDER 2.307; C34H75N9O10; [M+FA-H]-; delta(ppm) 34290.354393
COMMENT: PROPOSED_MF MS-FINDER 2.305; C42H67N13O; [M+FA-H]-; delta(ppm) 34296.311293
COMMENT: PROPOSED_MF MS-FINDER 2.305; C43H75N7O3S; [M+FA-H]-; delta(ppm) 34288.357362
COMMENT: PROPOSED_MF MS-FINDER 2.303; C32H76N13O4PS; [M+FA-H]-; delta(ppm) 34294.997785
COMMENT: PROPOSED_MF MS-FINDER 2.303; C36H75N13OS2; [M+FA-H]-; delta(ppm) 34287.456709
COMMENT: PROPOSED_MF MS-FINDER 2.299; C32H84N9O3PS3; [M+FA-H]-; delta(ppm) 34295.612933
