ACCESSION: MSBNK-SMB_Measured-HSA033P0481001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'D143neg_2681': {'bp': 15061.0, 'sum': 31524.0}, 'D99neg_2728': {'bp': 14182.0, 'sum': 29861.0}, 'D142neg_2770': {'bp': 10456.0, 'sum': 21566.0}, 'D66neg_2732': {'bp': 9040.0, 'sum': 20827.0}, 'D102neg_2657': {'bp': 8652.0, 'sum': 21508.0}, 'D142neg_1991': {'bp': 8636.0, 'sum': 19361.0}, 'D99neg_1922': {'bp': 8593.0, 'sum': 22607.0}, 'D117neg_2770': {'bp': 8018.0, 'sum': 20548.0}, 'C18neg_2715': {'bp': 7343.0, 'sum': 17501.0}, 'D143neg_1862': {'bp': 6730.0, 'sum': 14115.0}, 'D142neg_1912': {'bp': 6061.0, 'sum': 13816.0}, 'C18neg_2020': {'bp': 4412.0, 'sum': 12308.0}, 'D99neg_1852': {'bp': 4354.0, 'sum': 14027.0}, 'D142neg_1888': {'bp': 4273.0, 'sum': 12421.0}, 'D178neg_1868': {'bp': 4236.0, 'sum': 9754.0}, 'D143neg_1825': {'bp': 4168.0, 'sum': 11160.0}, 'D66neg_1885': {'bp': 3906.0, 'sum': 10536.0}, 'D146neg_2686': {'bp': 3873.0, 'sum': 12645.0}, 'D66neg_1936': {'bp': 3792.0, 'sum': 10272.0}, 'D178neg_1895': {'bp': 3757.0, 'sum': 9512.0}, 'C18neg_1899': {'bp': 3621.0, 'sum': 10443.0}, 'D102neg_1940': {'bp': 3603.0, 'sum': 11480.0}, 'D142neg_1823': {'bp': 3375.0, 'sum': 9452.0}, 'D102neg_1840': {'bp': 3250.0, 'sum': 10139.0}, 'C18neg_1932': {'bp': 3197.0, 'sum': 10165.0}, 'D66neg_1855': {'bp': 3064.0, 'sum': 8937.0}, 'D143neg_1778': {'bp': 3058.0, 'sum': 8119.0}, 'D168neg_2719': {'bp': 2962.0, 'sum': 9893.0}, 'D178neg_2669': {'bp': 2932.0, 'sum': 9165.0}, 'D117neg_1897': {'bp': 2823.0, 'sum': 8252.0}, 'D178neg_1811': {'bp': 2807.0, 'sum': 8013.0}, 'C10neg_2667': {'bp': 2350.0, 'sum': 7905.0}, 'D66neg_1798': {'bp': 2206.0, 'sum': 6116.0}, 'D170neg_1913': {'bp': 2177.0, 'sum': 6813.0}, 'D146neg_1799': {'bp': 1941.0, 'sum': 5736.0}, 'D178neg_1795': {'bp': 1889.0, 'sum': 6461.0}, 'D143neg_1759': {'bp': 1832.0, 'sum': 7237.0}, 'D66neg_1772': {'bp': 1554.0, 'sum': 6001.0}, 'D143neg_1742': {'bp': 1463.0, 'sum': 5269.0}}
COMMENT: RETENTION_TIME_STDEV 0.358
COMMENT: PRECURSOR_M/Z_RAW 481.281447
COMMENT: PRECURSOR_M/Z_STDEV 0.001459
COMMENT: PRECURSOR_IN_MS1 mz 481.282118; int 455.426; delta(ppm) 1.998158
COMMENT: PROPOSED_MF SevenGoldenRules 17.311; C27H39N4O2P; [M-H]1; delta(ppm) 17.311182
COMMENT: PROPOSED_MF SevenGoldenRules 19.673; C16H42N4O12; [M-H]1; delta(ppm) 19.672835
COMMENT: PROPOSED_MF SevenGoldenRules 19.628; C21H49O8P; [M+Na-2H]1; delta(ppm) -19.628185
COMMENT: PROPOSED_MF SevenGoldenRules 19.341; C32H44S; [M+Na-2H]1; delta(ppm) -19.341420
COMMENT: PROPOSED_MF SevenGoldenRules 16.039; C23H44N2O7; [M+Na-2H]1; delta(ppm) -16.039279
COMMENT: PROPOSED_MF SevenGoldenRules 14.191; C25H49O3SP; [M+Na-2H]1; delta(ppm) -14.190515
COMMENT: PROPOSED_MF SevenGoldenRules 13.361; C27H46N2P2; [M+Na-2H]1; delta(ppm) -13.360635
COMMENT: PROPOSED_MF SevenGoldenRules 11.946; C19H50N4O2SP2; [M+Na-2H]1; delta(ppm) -11.946363
COMMENT: PROPOSED_MF SevenGoldenRules 10.604; C27H44N2O2S; [M+Na-2H]1; delta(ppm) -10.603782
COMMENT: PROPOSED_MF SevenGoldenRules 7.299; C18H44N4O9; [M+Na-2H]1; delta(ppm) -7.299469
COMMENT: PROPOSED_MF SevenGoldenRules 6.867; C28H45O3P; [M+Na-2H]1; delta(ppm) -6.867149
COMMENT: PROPOSED_MF SevenGoldenRules 5.453; C20H49N2O5SP; [M+Na-2H]1; delta(ppm) -5.452877
COMMENT: PROPOSED_MF SevenGoldenRules 4.623; C22H46N4O2P2; [M+Na-2H]1; delta(ppm) -4.622997
COMMENT: PROPOSED_MF SevenGoldenRules 3.280; C30H40N2O2; [M+Na-2H]1; delta(ppm) -3.280416
COMMENT: PROPOSED_MF SevenGoldenRules 1.864; C22H44N4O4S; [M+Na-2H]1; delta(ppm) -1.863971
COMMENT: PROPOSED_MF SevenGoldenRules 1.716; C21H50O6P2; [M+Na-2H]1; delta(ppm) -1.716244
COMMENT: PROPOSED_MF SevenGoldenRules 1.041; C21H48O8S; [M+Na-2H]1; delta(ppm) 1.040609
COMMENT: PROPOSED_MF SevenGoldenRules 1.870; C23H45N2O5P; [M+Na-2H]1; delta(ppm) 1.870489
COMMENT: PROPOSED_MF SevenGoldenRules 3.719; C25H50OSP2; [M+Na-2H]1; delta(ppm) 3.719253
COMMENT: PROPOSED_MF SevenGoldenRules 5.459; C25H40N4O4; [M+Na-2H]1; delta(ppm) 5.459394
COMMENT: PROPOSED_MF SevenGoldenRules 7.308; C27H45N2SP; [M+Na-2H]1; delta(ppm) 7.308159
COMMENT: PROPOSED_MF SevenGoldenRules 8.366; C24H44O8; [M+Na-2H]1; delta(ppm) 8.366147
COMMENT: PROPOSED_MF SevenGoldenRules 10.610; C18H45N4O7P; [M+Na-2H]1; delta(ppm) 10.610299
COMMENT: PROPOSED_MF SevenGoldenRules 11.043; C28H46OP2; [M+Na-2H]1; delta(ppm) 11.042619
COMMENT: PROPOSED_MF SevenGoldenRules 12.459; C20H50N2O3SP2; [M+Na-2H]1; delta(ppm) 12.459064
COMMENT: PROPOSED_MF SevenGoldenRules 13.802; C28H44O3S; [M+Na-2H]1; delta(ppm) 13.801644
COMMENT: PROPOSED_MF SevenGoldenRules 14.632; C30H41N2P; [M+Na-2H]1; delta(ppm) 14.631524
COMMENT: PROPOSED_MF SevenGoldenRules 16.046; C22H45N4O2SP; [M+Na-2H]1; delta(ppm) 16.045797
COMMENT: PROPOSED_MF SevenGoldenRules 17.104; C19H44N2O10; [M+Na-2H]1; delta(ppm) 17.103785
COMMENT: PROPOSED_MF SevenGoldenRules 18.953; C21H49O6SP; [M+Na-2H]1; delta(ppm) 18.952549
COMMENT: PROPOSED_MF SevenGoldenRules 19.782; C23H46N2O3P2; [M+Na-2H]1; delta(ppm) 19.782429
COMMENT: PROPOSED_MF SevenGoldenRules 18.061; C23H49N4SP; [M+K-2H]1; delta(ppm) -18.060757
COMMENT: PROPOSED_MF SevenGoldenRules 16.965; C20H48N2O8; [M+K-2H]1; delta(ppm) -16.964734
COMMENT: PROPOSED_MF SevenGoldenRules 14.190; C24H50N2OP2; [M+K-2H]1; delta(ppm) -14.189791
COMMENT: PROPOSED_MF SevenGoldenRules 12.799; C32H44O; [M+K-2H]1; delta(ppm) -12.798944
COMMENT: PROPOSED_MF SevenGoldenRules 11.332; C24H48N2O3S; [M+K-2H]1; delta(ppm) -11.331578
COMMENT: PROPOSED_MF SevenGoldenRules 10.472; C26H45N4P; [M+K-2H]1; delta(ppm) -10.471863
COMMENT: PROPOSED_MF SevenGoldenRules 7.463; C25H49O4P; [M+K-2H]1; delta(ppm) -7.462862
COMMENT: PROPOSED_MF SevenGoldenRules 5.136; C19H50N4O3P2; [M+K-2H]1; delta(ppm) -5.135782
COMMENT: PROPOSED_MF SevenGoldenRules 3.745; C27H44N2O3; [M+K-2H]1; delta(ppm) -3.744935
COMMENT: PROPOSED_MF SevenGoldenRules 2.280; C19H48N4O5S; [M+K-2H]1; delta(ppm) -2.279819
COMMENT: PROPOSED_MF SevenGoldenRules 1.591; C20H49N2O6P; [M+K-2H]1; delta(ppm) 1.591147
COMMENT: PROPOSED_MF SevenGoldenRules 5.307; C22H44N4O5; [M+K-2H]1; delta(ppm) 5.306824
COMMENT: PROPOSED_MF SevenGoldenRules 7.222; C24H49N2OSP; [M+K-2H]1; delta(ppm) 7.222052
COMMENT: PROPOSED_MF SevenGoldenRules 8.318; C21H48O9; [M+K-2H]1; delta(ppm) 8.318076
COMMENT: PROPOSED_MF SevenGoldenRules 10.940; C26H44N4S; [M+K-2H]1; delta(ppm) 10.939980
COMMENT: PROPOSED_MF SevenGoldenRules 11.091; C25H50O2P2; [M+K-2H]1; delta(ppm) 11.090768
COMMENT: PROPOSED_MF SevenGoldenRules 13.949; C25H48O4S; [M+K-2H]1; delta(ppm) 13.948981
COMMENT: PROPOSED_MF SevenGoldenRules 14.809; C27H45N2OP; [M+K-2H]1; delta(ppm) 14.808696
COMMENT: PROPOSED_MF SevenGoldenRules 16.276; C19H49N4O3SP; [M+K-2H]1; delta(ppm) 16.276062
COMMENT: PROPOSED_MF SevenGoldenRules 18.527; C29H40N4; [M+K-2H]1; delta(ppm) 18.526623
COMMENT: PROPOSED_MF MS-FINDER 4.127; C26H42O8; [M-H]-; delta(ppm) 2.998492
COMMENT: PROPOSED_MF MS-FINDER 4.056; C27H38N4O4; [M-H]-; delta(ppm) 0.219626
COMMENT: PROPOSED_MF MS-FINDER 3.876; C24H44O8; [M+Na-2H]-; delta(ppm) 16866.107956
COMMENT: PROPOSED_MF MS-FINDER 3.695; C25H40N4O4; [M+Na-2H]-; delta(ppm) 80817.349263
COMMENT: PROPOSED_MF MS-FINDER 3.568; C30H42O3S; [M-H]-; delta(ppm) 8.197392
COMMENT: PROPOSED_MF MS-FINDER 3.515; C25H42N2O5S; [M-H]-; delta(ppm) 16.555984
COMMENT: PROPOSED_MF MS-FINDER 3.488; C20H40N6O6; [M+Na-2H]-; delta(ppm) 80827.113333
COMMENT: PROPOSED_MF MS-FINDER 3.374; C27H44N2O3; [M+K-2H]-; delta(ppm) 85612.064354
COMMENT: PROPOSED_MF MS-FINDER 3.346; C28H44O3S; [M+Na-2H]-; delta(ppm) 16871.483674
COMMENT: PROPOSED_MF MS-FINDER 3.293; C19H44N6O4P2; [M-H]-; delta(ppm) -1.064871
COMMENT: PROPOSED_MF MS-FINDER 3.285; C19H42N6O6S; [M-H]-; delta(ppm) 1.573540
COMMENT: PROPOSED_MF MS-FINDER 3.284; C25H43N2O5P; [M-H]-; delta(ppm) -3.212377
COMMENT: PROPOSED_MF MS-FINDER 3.265; C23H46O8S; [M-H]-; delta(ppm) -4.005974
COMMENT: PROPOSED_MF MS-FINDER 3.264; C20H43N4O7P; [M-H]-; delta(ppm) 5.146024
COMMENT: PROPOSED_MF MS-FINDER 3.260; C21H39N8O3P; [M-H]-; delta(ppm) 2.367146
COMMENT: PROPOSED_MF MS-FINDER 3.246; C23H48O6P2; [M-H]-; delta(ppm) -6.644356
COMMENT: PROPOSED_MF MS-FINDER 3.240; C17H47N4O7PS; [M-H]-; delta(ppm) -1.858472
COMMENT: PROPOSED_MF MS-FINDER 3.234; C12H34N16O5; [M-H]-; delta(ppm) -0.824632
COMMENT: PROPOSED_MF MS-FINDER 3.230; C18H43N8O3PS; [M-H]-; delta(ppm) -4.637310
COMMENT: PROPOSED_MF MS-FINDER 3.227; C24H42N4O4S; [M-H]-; delta(ppm) -6.784801
COMMENT: PROPOSED_MF MS-FINDER 3.214; C13H43N10O5PS; [M-H]-; delta(ppm) 3.721067
COMMENT: PROPOSED_MF MS-FINDER 3.212; C22H38N6O6; [M-H]-; delta(ppm) 8.578084
COMMENT: PROPOSED_MF MS-FINDER 3.210; C20H51O6PS2; [M-H]-; delta(ppm) 6.119261
COMMENT: PROPOSED_MF MS-FINDER 3.209; C12H42N12O4S2; [M-H]-; delta(ppm) 0.148593
COMMENT: PROPOSED_MF MS-FINDER 3.203; C16H38N10O7; [M-H]-; delta(ppm) -6.404120
COMMENT: PROPOSED_MF MS-FINDER 3.198; C19H50N2O5S3; [M-H]-; delta(ppm) 2.546771
COMMENT: PROPOSED_MF MS-FINDER 3.187; C15H38N12O4S; [M-H]-; delta(ppm) 7.153117
COMMENT: PROPOSED_MF MS-FINDER 3.186; C10H39N14O6P; [M-H]-; delta(ppm) -4.256628
COMMENT: PROPOSED_MF MS-FINDER 3.185; C23H45N2O5P; [M+Na-2H]-; delta(ppm) 80813.340116
COMMENT: PROPOSED_MF MS-FINDER 3.181; C16H46N6O6S2; [M-H]-; delta(ppm) -5.430905
COMMENT: PROPOSED_MF MS-FINDER 3.180; C21H50O6P2; [M+Na-2H]-; delta(ppm) 16856.137151
COMMENT: PROPOSED_MF MS-FINDER 3.174; C21H48O8S; [M+Na-2H]-; delta(ppm) 16858.865266
COMMENT: PROPOSED_MF MS-FINDER 3.174; C22H44N4O4S; [M+Na-2H]-; delta(ppm) 80809.166937
COMMENT: PROPOSED_MF MS-FINDER 3.167; C22H47N2O5PS; [M-H]-; delta(ppm) -10.216756
COMMENT: PROPOSED_MF MS-FINDER 3.166; C14H44N8O6P2; [M-H]-; delta(ppm) 7.293565
COMMENT: PROPOSED_MF MS-FINDER 3.166; C16H48N6O4P2S; [M-H]-; delta(ppm) -8.069280
COMMENT: PROPOSED_MF MS-FINDER 3.149; C21H42N2O10; [M-H]-; delta(ppm) 11.356996
COMMENT: PROPOSED_MF MS-FINDER 3.147; C22H46N2O5S2; [M-H]-; delta(ppm) 9.551328
COMMENT: PROPOSED_MF MS-FINDER 3.143; C22H44N4O5; [M+K-2H]-; delta(ppm) 85621.915247
COMMENT: PROPOSED_MF MS-FINDER 3.140; C20H49N2O5PS; [M+Na-2H]-; delta(ppm) 80805.157851
COMMENT: PROPOSED_MF MS-FINDER 3.138; C19H48N4O5S; [M+K-2H]-; delta(ppm) 85613.660014
COMMENT: PROPOSED_MF MS-FINDER 3.132; C20H42N4O9; [M-H]-; delta(ppm) -11.983546
COMMENT: PROPOSED_MF MS-FINDER 3.129; C17H34N14O3; [M-H]-; delta(ppm) -9.182933
COMMENT: PROPOSED_MF MS-FINDER 3.123; C14H40N10O7; [M+Na-2H]-; delta(ppm) 80809.611634
COMMENT: PROPOSED_MF MS-FINDER 3.119; C16H39N10O5P; [M-H]-; delta(ppm) 10.725641
COMMENT: PROPOSED_MF MS-FINDER 3.117; C17H46N6O4P2; [M+Na-2H]-; delta(ppm) 80815.848757
COMMENT: PROPOSED_MF MS-FINDER 3.116; C14H42N8O8S; [M-H]-; delta(ppm) 9.932021
COMMENT: PROPOSED_MF MS-FINDER 3.111; C20H50O8S2; [M-H]-; delta(ppm) -11.010342
COMMENT: PROPOSED_MF MS-FINDER 3.104; C16H45N8O3PS; [M+Na-2H]-; delta(ppm) 80811.675559
COMMENT: PROPOSED_MF MS-FINDER 3.095; C23H47O6PS; [M-H]-; delta(ppm) 13.123869
COMMENT: PROPOSED_MF MS-FINDER 3.088; C12H40N14O4; [M+K-2H]-; delta(ppm) 85610.833640
COMMENT: PROPOSED_MF MS-FINDER 3.084; C15H36N14O3; [M+Na-2H]-; delta(ppm) 80806.365524
COMMENT: PROPOSED_MF MS-FINDER 3.083; C27H46O3S2; [M-H]-; delta(ppm) 1.192854
COMMENT: PROPOSED_MF MS-FINDER 3.081; C19H41N8O3P; [M+Na-2H]-; delta(ppm) 80819.857923
COMMENT: PROPOSED_MF MS-FINDER 3.080; C10H36N16O5; [M+Na-2H]-; delta(ppm) 80816.129396
COMMENT: PROPOSED_MF MS-FINDER 3.080; C17H44N6O6S; [M+Na-2H]-; delta(ppm) 80818.930859
COMMENT: PROPOSED_MF MS-FINDER 3.079; C20H52O6P2S; [M-H]-; delta(ppm) -13.648687
COMMENT: PROPOSED_MF MS-FINDER 3.076; C18H34N12O4; [M-H]-; delta(ppm) 14.157739
COMMENT: PROPOSED_MF MS-FINDER 3.069; C15H39N12O4P; [M-H]-; delta(ppm) -12.614872
COMMENT: PROPOSED_MF MS-FINDER 3.064; C16H47N6O4PS2; [M-H]-; delta(ppm) 11.698889
COMMENT: PROPOSED_MF MS-FINDER 3.063; C15H46N8O3S3; [M-H]-; delta(ppm) 8.126358
COMMENT: PROPOSED_MF MS-FINDER 3.063; C19H40N8O5; [M+Na-2H]-; delta(ppm) 80799.847880
COMMENT: PROPOSED_MF MS-FINDER 3.062; C16H45N8O4P; [M+K-2H]-; delta(ppm) 85624.446260
COMMENT: PROPOSED_MF MS-FINDER 3.062; C21H38N8O5; [M-H]-; delta(ppm) -14.762328
COMMENT: PROPOSED_MF MS-FINDER 3.056; C15H44N10O3S; [M+K-2H]-; delta(ppm) 85620.235846
COMMENT: PROPOSED_MF MS-FINDER 3.048; C19H48N4O4S2; [M+Na-2H]-; delta(ppm) 80800.984735
COMMENT: PROPOSED_MF MS-FINDER 3.046; C21H46N4O4S2; [M-H]-; delta(ppm) -13.789129
COMMENT: PROPOSED_MF MS-FINDER 3.045; C13H41N12O4P; [M+Na-2H]-; delta(ppm) 80802.356459
COMMENT: PROPOSED_MF MS-FINDER 3.044; C22H52O4S2; [M+K-2H]-; delta(ppm) 85623.062269
COMMENT: PROPOSED_MF MS-FINDER 3.044; C18H45N4O7P; [M+Na-2H]-; delta(ppm) 80823.104113
COMMENT: PROPOSED_MF MS-FINDER 3.032; C15H47N8O3PS2; [M-H]-; delta(ppm) -11.641669
COMMENT: PROPOSED_MF MS-FINDER 3.029; C13H42N10O7S; [M-H]-; delta(ppm) -13.408454
COMMENT: PROPOSED_MF MS-FINDER 3.020; C10H40N14O4P2; [M-H]-; delta(ppm) 12.873206
COMMENT: PROPOSED_MF MS-FINDER 3.009; C24H50O3S3; [M-H]-; delta(ppm) -5.811587
COMMENT: PROPOSED_MF MS-FINDER 2.996; C18H40N10O3; [M+K-2H]-; delta(ppm) 85628.491179
COMMENT: PROPOSED_MF MS-FINDER 2.994; C17H48N4O5P2S; [M-H]-; delta(ppm) 15.271444
COMMENT: PROPOSED_MF MS-FINDER 2.985; C32H38N2O2; [M-H]-; delta(ppm) -8.138692
COMMENT: PROPOSED_MF MS-FINDER 2.980; C18H42N8O3S2; [M-H]-; delta(ppm) 15.130994
COMMENT: PROPOSED_MF MS-FINDER 2.959; C24H48N2O3S; [M+K-2H]-; delta(ppm) 85603.809271
COMMENT: PROPOSED_MF MS-FINDER 2.956; C10H38N14O6S; [M-H]-; delta(ppm) 15.511691
COMMENT: PROPOSED_MF MS-FINDER 2.955; C17H38N8O8; [M-H]-; delta(ppm) 16.936682
COMMENT: PROPOSED_MF MS-FINDER 2.950; C22H52O3S3; [M+Na-2H]-; delta(ppm) 16856.998244
COMMENT: PROPOSED_MF MS-FINDER 2.943; C13H40N12O4S; [M+Na-2H]-; delta(ppm) 80825.448733
COMMENT: PROPOSED_MF MS-FINDER 2.940; C25H48O3S2; [M+Na-2H]-; delta(ppm) 16864.240907
COMMENT: PROPOSED_MF MS-FINDER 2.936; C19H43N6O4PS; [M-H]-; delta(ppm) 18.703574
COMMENT: PROPOSED_MF MS-FINDER 2.935; C20H38N10O2S; [M-H]-; delta(ppm) -1.205317
COMMENT: PROPOSED_MF MS-FINDER 2.933; C12H40N14O3S; [M+Na-2H]-; delta(ppm) 80798.183365
COMMENT: PROPOSED_MF MS-FINDER 2.927; C17H45N6O6P; [M+Na-2H]-; delta(ppm) 80795.838863
