ACCESSION: MSBNK-SMB_Measured-HSA033P0480003
RECORD_TITLE: Characterized; LysoPE(18:0/0:0); LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'D69neg_2483': {'bp': 54323.0, 'sum': 111808.0}, 'D73neg_2579': {'bp': 40244.0, 'sum': 98057.0}, 'D121neg_2474': {'bp': 16158.0, 'sum': 34378.0}, 'D168neg_2599': {'bp': 13627.0, 'sum': 40615.0}, 'D69neg_2285': {'bp': 8239.0, 'sum': 16169.0}, 'D73neg_2381': {'bp': 6919.0, 'sum': 14687.0}, 'D84neg_2355': {'bp': 6259.0, 'sum': 12153.0}, 'D117neg_2474': {'bp': 6233.0, 'sum': 13750.0}, 'D99neg_2419': {'bp': 6218.0, 'sum': 19130.0}, 'D66neg_2382': {'bp': 5338.0, 'sum': 12613.0}, 'D117neg_2417': {'bp': 5305.0, 'sum': 12620.0}, 'C17neg_2322': {'bp': 5267.0, 'sum': 11299.0}, 'D69neg_2349': {'bp': 4488.0, 'sum': 8634.0}, 'D168neg_2447': {'bp': 4443.0, 'sum': 13377.0}, 'D74neg_2363': {'bp': 4249.0, 'sum': 10851.0}, 'D102neg_2362': {'bp': 3987.0, 'sum': 11270.0}, 'D171neg_2359': {'bp': 3474.0, 'sum': 7478.0}, 'D94neg_2340': {'bp': 3424.0, 'sum': 7947.0}, 'D121neg_2201': {'bp': 1627.0, 'sum': 4333.0}}
COMMENT: RETENTION_TIME_STDEV 0.075
COMMENT: PRECURSOR_M/Z_RAW 480.309378
COMMENT: PRECURSOR_M/Z_STDEV 0.001065
COMMENT: PRECURSOR_IN_MS1 mz 480.310193; int 151.782; delta(ppm) 2.292488
COMMENT: PROPOSED_MF SevenGoldenRules 2.642; C30H45NO5; [M-H2O-H]1; delta(ppm) -2.641548
COMMENT: PROPOSED_MF SevenGoldenRules 1.336; C22H49N3O7S; [M-H2O-H]1; delta(ppm) -1.335794
COMMENT: PROPOSED_MF SevenGoldenRules 0.571; C24H46N5O4P; [M-H2O-H]1; delta(ppm) -0.570767
COMMENT: PROPOSED_MF SevenGoldenRules 1.132; C26H51N3SP2; [M-H2O-H]1; delta(ppm) 1.131520
COMMENT: PROPOSED_MF SevenGoldenRules 2.107; C23H50NO8P; [M-H2O-H]1; delta(ppm) 2.106830
COMMENT: PROPOSED_MF SevenGoldenRules 2.371; C34H45NS; [M-H2O-H]1; delta(ppm) 2.371185
COMMENT: PROPOSED_MF SevenGoldenRules 5.415; C25H45N3O7; [M-H2O-H]1; delta(ppm) 5.415273
COMMENT: PROPOSED_MF SevenGoldenRules 7.120; C27H50NO3SP; [M-H2O-H]1; delta(ppm) 7.119562
COMMENT: PROPOSED_MF SevenGoldenRules 7.883; C29H47N3P2; [M-H2O-H]1; delta(ppm) 7.882587
COMMENT: PROPOSED_MF SevenGoldenRules 9.188; C21H51N5O2SP2; [M-H2O-H]1; delta(ppm) 9.188341
COMMENT: PROPOSED_MF SevenGoldenRules 10.426; C29H45N3O2S; [M-H2O-H]1; delta(ppm) 10.426003
COMMENT: PROPOSED_MF SevenGoldenRules 13.472; C20H45N5O9; [M-H2O-H]1; delta(ppm) 13.472094
COMMENT: PROPOSED_MF SevenGoldenRules 13.871; C30H46NO3P; [M-H2O-H]1; delta(ppm) 13.870630
COMMENT: PROPOSED_MF SevenGoldenRules 15.174; C22H50N3O5SP; [M-H2O-H]1; delta(ppm) 15.174381
COMMENT: PROPOSED_MF SevenGoldenRules 15.939; C24H47N5O2P2; [M-H2O-H]1; delta(ppm) 15.939408
COMMENT: PROPOSED_MF SevenGoldenRules 17.177; C32H41N3O2; [M-H2O-H]1; delta(ppm) 17.177070
COMMENT: PROPOSED_MF SevenGoldenRules 18.483; C24H45N5O4S; [M-H2O-H]1; delta(ppm) 18.482824
COMMENT: PROPOSED_MF SevenGoldenRules 18.619; C23H51NO6P2; [M-H2O-H]1; delta(ppm) 18.619007
COMMENT: PROPOSED_MF SevenGoldenRules 18.863; C24H43N5O5; [M-H]1; delta(ppm) -18.862815
COMMENT: PROPOSED_MF SevenGoldenRules 17.095; C26H48N3OSP; [M-H]1; delta(ppm) -17.094751
COMMENT: PROPOSED_MF SevenGoldenRules 16.083; C23H47NO9; [M-H]1; delta(ppm) -16.082944
COMMENT: PROPOSED_MF SevenGoldenRules 13.663; C28H43N5S; [M-H]1; delta(ppm) -13.662504
COMMENT: PROPOSED_MF SevenGoldenRules 13.523; C27H49NO2P2; [M-H]1; delta(ppm) -13.523302
COMMENT: PROPOSED_MF SevenGoldenRules 10.885; C27H47NO4S; [M-H]1; delta(ppm) -10.884711
COMMENT: PROPOSED_MF SevenGoldenRules 10.091; C29H44N3OP; [M-H]1; delta(ppm) -10.091055
COMMENT: PROPOSED_MF SevenGoldenRules 8.736; C21H48N5O3SP; [M-H]1; delta(ppm) -8.736440
COMMENT: PROPOSED_MF SevenGoldenRules 6.659; C31H39N5; [M-H]1; delta(ppm) -6.658808
COMMENT: PROPOSED_MF SevenGoldenRules 5.165; C22H49N3O4P2; [M-H]1; delta(ppm) -5.164992
COMMENT: PROPOSED_MF SevenGoldenRules 3.881; C30H43NO4; [M-H]1; delta(ppm) -3.881015
COMMENT: PROPOSED_MF SevenGoldenRules 2.526; C22H47N3O6S; [M-H]1; delta(ppm) -2.526400
COMMENT: PROPOSED_MF SevenGoldenRules 1.733; C24H44N5O3P; [M-H]1; delta(ppm) -1.732745
COMMENT: PROPOSED_MF SevenGoldenRules 1.045; C23H48NO7P; [M-H]1; delta(ppm) 1.045049
COMMENT: PROPOSED_MF SevenGoldenRules 4.477; C25H43N3O6; [M-H]1; delta(ppm) 4.477296
COMMENT: PROPOSED_MF SevenGoldenRules 6.243; C27H48NO2SP; [M-H]1; delta(ppm) 6.243282
COMMENT: PROPOSED_MF SevenGoldenRules 8.392; C21H49N5OSP2; [M-H]1; delta(ppm) 8.391553
COMMENT: PROPOSED_MF SevenGoldenRules 9.676; C29H43N3OS; [M-H]1; delta(ppm) 9.675529
COMMENT: PROPOSED_MF SevenGoldenRules 12.836; C20H43N5O8; [M-H]1; delta(ppm) 12.835607
COMMENT: PROPOSED_MF SevenGoldenRules 13.247; C30H44NO2P; [M-H]1; delta(ppm) 13.246978
COMMENT: PROPOSED_MF SevenGoldenRules 14.602; C22H48N3O4SP; [M-H]1; delta(ppm) 14.601593
COMMENT: PROPOSED_MF SevenGoldenRules 15.395; C24H45N5OP2; [M-H]1; delta(ppm) 15.395248
COMMENT: PROPOSED_MF SevenGoldenRules 16.679; C32H39N3O; [M-H]1; delta(ppm) 16.679225
COMMENT: PROPOSED_MF SevenGoldenRules 18.034; C24H43N5O3S; [M-H]1; delta(ppm) 18.033840
COMMENT: PROPOSED_MF SevenGoldenRules 18.173; C23H49NO5P2; [M-H]1; delta(ppm) 18.173041
COMMENT: PROPOSED_MF SevenGoldenRules 18.117; C20H50N3O6P; [M+Na-2H]1; delta(ppm) -18.117480
COMMENT: PROPOSED_MF SevenGoldenRules 14.523; C22H45N5O5; [M+Na-2H]1; delta(ppm) -14.523157
COMMENT: PROPOSED_MF SevenGoldenRules 12.670; C24H50N3OSP; [M+Na-2H]1; delta(ppm) -12.670480
COMMENT: PROPOSED_MF SevenGoldenRules 11.610; C21H49NO9; [M+Na-2H]1; delta(ppm) -11.610253
COMMENT: PROPOSED_MF SevenGoldenRules 9.074; C26H45N5S; [M+Na-2H]1; delta(ppm) -9.073980
COMMENT: PROPOSED_MF SevenGoldenRules 8.928; C25H51NO2P2; [M+Na-2H]1; delta(ppm) -8.928117
COMMENT: PROPOSED_MF SevenGoldenRules 6.163; C25H49NO4S; [M+Na-2H]1; delta(ppm) -6.163252
COMMENT: PROPOSED_MF SevenGoldenRules 5.332; C27H46N3OP; [M+Na-2H]1; delta(ppm) -5.331616
COMMENT: PROPOSED_MF SevenGoldenRules 3.912; C19H50N5O3SP; [M+Na-2H]1; delta(ppm) -3.912174
COMMENT: PROPOSED_MF SevenGoldenRules 1.735; C29H41N5; [M+Na-2H]1; delta(ppm) -1.735116
COMMENT: PROPOSED_MF SevenGoldenRules 0.170; C20H51N3O4P2; [M+Na-2H]1; delta(ppm) -0.169811
COMMENT: PROPOSED_MF SevenGoldenRules 1.176; C28H45NO4; [M+Na-2H]1; delta(ppm) 1.175612
COMMENT: PROPOSED_MF SevenGoldenRules 2.595; C20H49N3O6S; [M+Na-2H]1; delta(ppm) 2.595054
COMMENT: PROPOSED_MF SevenGoldenRules 3.427; C22H46N5O3P; [M+Na-2H]1; delta(ppm) 3.426690
COMMENT: PROPOSED_MF SevenGoldenRules 6.337; C21H50NO7P; [M+Na-2H]1; delta(ppm) 6.337417
COMMENT: PROPOSED_MF SevenGoldenRules 9.934; C23H45N3O6; [M+Na-2H]1; delta(ppm) 9.933918
COMMENT: PROPOSED_MF SevenGoldenRules 11.784; C25H50NO2SP; [M+Na-2H]1; delta(ppm) 11.784417
COMMENT: PROPOSED_MF SevenGoldenRules 14.035; C19H51N5OSP2; [M+Na-2H]1; delta(ppm) 14.035496
COMMENT: PROPOSED_MF SevenGoldenRules 15.381; C27H45N3OS; [M+Na-2H]1; delta(ppm) 15.380918
COMMENT: PROPOSED_MF SevenGoldenRules 18.692; C18H45N5O8; [M+Na-2H]1; delta(ppm) 18.692224
COMMENT: PROPOSED_MF SevenGoldenRules 19.123; C28H46NO2P; [M+Na-2H]1; delta(ppm) 19.123281
COMMENT: PROPOSED_MF SevenGoldenRules 18.878; C27H47N3S; [M+Cl]1; delta(ppm) -18.877683
COMMENT: PROPOSED_MF SevenGoldenRules 15.462; C18H47N5O7; [M+Cl]1; delta(ppm) -15.462320
COMMENT: PROPOSED_MF SevenGoldenRules 15.015; C28H48NOP; [M+Cl]1; delta(ppm) -15.015471
COMMENT: PROPOSED_MF SevenGoldenRules 12.696; C22H49N5P2; [M+Cl]1; delta(ppm) -12.695899
COMMENT: PROPOSED_MF SevenGoldenRules 11.306; C30H43N3; [M+Cl]1; delta(ppm) -11.305952
COMMENT: PROPOSED_MF SevenGoldenRules 9.844; C22H47N5O2S; [M+Cl]1; delta(ppm) -9.844149
COMMENT: PROPOSED_MF SevenGoldenRules 5.982; C23H48N3O3P; [M+Cl]1; delta(ppm) -5.981937
COMMENT: PROPOSED_MF SevenGoldenRules 2.275; C25H43N5O2; [M+Cl]1; delta(ppm) -2.274663
COMMENT: PROPOSED_MF SevenGoldenRules 0.730; C24H47NO6; [M+Cl]1; delta(ppm) 0.729778
COMMENT: PROPOSED_MF SevenGoldenRules 3.049; C18H48N5O5P; [M+Cl]1; delta(ppm) 3.049351
COMMENT: PROPOSED_MF SevenGoldenRules 6.348; C28H47NOS; [M+Cl]1; delta(ppm) 6.347949
COMMENT: PROPOSED_MF SevenGoldenRules 8.668; C22H48N5SP; [M+Cl]1; delta(ppm) 8.667522
COMMENT: PROPOSED_MF SevenGoldenRules 9.763; C19H47N3O8; [M+Cl]1; delta(ppm) 9.763312
COMMENT: PROPOSED_MF SevenGoldenRules 12.530; C23H49N3OP2; [M+Cl]1; delta(ppm) 12.529734
COMMENT: PROPOSED_MF SevenGoldenRules 13.917; C31H43NO; [M+Cl]1; delta(ppm) 13.917436
COMMENT: PROPOSED_MF SevenGoldenRules 15.381; C23H47N3O3S; [M+Cl]1; delta(ppm) 15.381483
COMMENT: PROPOSED_MF SevenGoldenRules 16.239; C25H44N5P; [M+Cl]1; delta(ppm) 16.239254
COMMENT: PROPOSED_MF SevenGoldenRules 19.241; C24H48NO4P; [M+Cl]1; delta(ppm) 19.241450
COMMENT: PROPOSED_MF SevenGoldenRules 18.369; C21H43NO7; [M+Hac-H]1; delta(ppm) -18.369498
COMMENT: PROPOSED_MF SevenGoldenRules 15.443; C25H45NP2; [M+Hac-H]1; delta(ppm) -15.442816
COMMENT: PROPOSED_MF SevenGoldenRules 12.431; C25H43NO2S; [M+Hac-H]1; delta(ppm) -12.430684
COMMENT: PROPOSED_MF SevenGoldenRules 9.976; C19H44N5OSP; [M+Hac-H]1; delta(ppm) -9.976354
COMMENT: PROPOSED_MF SevenGoldenRules 5.896; C20H45N3O2P2; [M+Hac-H]1; delta(ppm) -5.896089
COMMENT: PROPOSED_MF SevenGoldenRules 4.427; C28H39NO2; [M+Hac-H]1; delta(ppm) -4.426814
COMMENT: PROPOSED_MF SevenGoldenRules 2.882; C20H43N3O4S; [M+Hac-H]1; delta(ppm) -2.881583
COMMENT: PROPOSED_MF SevenGoldenRules 1.975; C22H40N5OP; [M+Hac-H]1; delta(ppm) -1.974858
COMMENT: PROPOSED_MF SevenGoldenRules 1.199; C21H44NO5P; [M+Hac-H]1; delta(ppm) 1.198682
COMMENT: PROPOSED_MF SevenGoldenRules 5.120; C23H39N3O4; [M+Hac-H]1; delta(ppm) 5.119913
COMMENT: PROPOSED_MF SevenGoldenRules 7.140; C25H44NSP; [M+Hac-H]1; delta(ppm) 7.139870
COMMENT: PROPOSED_MF SevenGoldenRules 14.669; C18H39N5O6; [M+Hac-H]1; delta(ppm) 14.669014
COMMENT: PROPOSED_MF SevenGoldenRules 15.141; C28H40NP; [M+Hac-H]1; delta(ppm) 15.141366
COMMENT: PROPOSED_MF SevenGoldenRules 16.687; C20H44N3O2SP; [M+Hac-H]1; delta(ppm) 16.686597
COMMENT: PROPOSED_MF MS-FINDER 4.341; C23H48NO7P; [M-H]-; delta(ppm) 1.048364
COMMENT: PROPOSED_MF MS-FINDER 3.909; C30H45NO5; [M-H2O-H]-; delta(ppm) -3.887963
COMMENT: PROPOSED_MF MS-FINDER 3.890; C23H39N3O4; [M+Hac-H]-; delta(ppm) 145562.063012
COMMENT: PROPOSED_MF MS-FINDER 3.835; C30H43NO4; [M-H]-; delta(ppm) -3.887963
COMMENT: PROPOSED_MF MS-FINDER 3.696; C25H43N3O6; [M-H]-; delta(ppm) 4.487342
COMMENT: PROPOSED_MF MS-FINDER 3.682; C28H39NO2; [M+Hac-H]-; delta(ppm) 145551.072106
COMMENT: PROPOSED_MF MS-FINDER 3.658; C28H45NO4; [M+Na-2H]-; delta(ppm) 80989.357599
COMMENT: PROPOSED_MF MS-FINDER 3.342; C24H47NO6; [M+Cl]-; delta(ppm) -47589.155915
COMMENT: PROPOSED_MF MS-FINDER 3.325; C20H51N3O4P2; [M+Na-2H]-; delta(ppm) 80987.853578
COMMENT: PROPOSED_MF MS-FINDER 3.323; C16H48N7O5PS; [M-H]-; delta(ppm) -0.379465
COMMENT: PROPOSED_MF MS-FINDER 3.316; C22H51N3O5P2; [M-H2O-H]-; delta(ppm) -5.175050
COMMENT: PROPOSED_MF MS-FINDER 3.308; C23H50NO8P; [M-H2O-H]-; delta(ppm) 1.048364
COMMENT: PROPOSED_MF MS-FINDER 3.308; C21H44NO5P; [M+Hac-H]-; delta(ppm) 145557.550041
COMMENT: PROPOSED_MF MS-FINDER 3.307; C19H46N7O6P; [M-H2O-H]-; delta(ppm) 6.639227
COMMENT: PROPOSED_MF MS-FINDER 3.304; C19H44N7O5P; [M-H]-; delta(ppm) 6.639227
COMMENT: PROPOSED_MF MS-FINDER 3.286; C24H46N5O4P; [M-H2O-H]-; delta(ppm) -1.736114
COMMENT: PROPOSED_MF MS-FINDER 3.280; C22H49N3O4P2; [M-H]-; delta(ppm) -5.175050
COMMENT: PROPOSED_MF MS-FINDER 3.277; C25H49NO4S; [M+Na-2H]-; delta(ppm) 80981.156104
COMMENT: PROPOSED_MF MS-FINDER 3.262; C19H50N5O3PS; [M+Na-2H]-; delta(ppm) 80983.670603
COMMENT: PROPOSED_MF MS-FINDER 3.260; C22H46N5O3P; [M+Na-2H]-; delta(ppm) 80991.872137
COMMENT: PROPOSED_MF MS-FINDER 3.252; C24H44N5O3P; [M-H]-; delta(ppm) -1.736114
COMMENT: PROPOSED_MF MS-FINDER 3.248; C19H54N3O5PS2; [M-H2O-H]-; delta(ppm) 7.614437
COMMENT: PROPOSED_MF MS-FINDER 3.231; C12H46N13O4PS; [M-H2O-H]-; delta(ppm) 5.211382
COMMENT: PROPOSED_MF MS-FINDER 3.225; C14H44N7O3PS; [M+Hac-H]-; delta(ppm) 145555.676301
COMMENT: PROPOSED_MF MS-FINDER 3.218; C23H48N3O3P; [M+Cl]-; delta(ppm) -47594.801079
COMMENT: PROPOSED_MF MS-FINDER 3.213; C21H50N5O4PS; [M-H2O-H]-; delta(ppm) -8.754690
COMMENT: PROPOSED_MF MS-FINDER 3.209; C19H52N3O4PS2; [M-H]-; delta(ppm) 7.614437
COMMENT: PROPOSED_MF MS-FINDER 3.202; C24H54NO3PS2; [M-H2O-H]-; delta(ppm) -0.760921
COMMENT: PROPOSED_MF MS-FINDER 3.195; C12H44N13O3PS; [M-H]-; delta(ppm) 5.211382
COMMENT: PROPOSED_MF MS-FINDER 3.189; C20H49N3O6S; [M+Na-2H]-; delta(ppm) 80990.942901
COMMENT: PROPOSED_MF MS-FINDER 3.189; C18H45N9O5S; [M-H2O-H]-; delta(ppm) 3.059503
COMMENT: PROPOSED_MF MS-FINDER 3.188; C18H43N9O4S; [M-H]-; delta(ppm) 3.059503
COMMENT: PROPOSED_MF MS-FINDER 3.188; C17H40N7O3P; [M+Hac-H]-; delta(ppm) 145564.886933
COMMENT: PROPOSED_MF MS-FINDER 3.174; C21H48N5O3PS; [M-H]-; delta(ppm) -8.754690
COMMENT: PROPOSED_MF MS-FINDER 3.173; C22H49N3O7S; [M-H2O-H]-; delta(ppm) -2.531320
COMMENT: PROPOSED_MF MS-FINDER 3.173; C20H43N3O4S; [M+Hac-H]-; delta(ppm) 145552.852426
COMMENT: PROPOSED_MF MS-FINDER 3.172; C22H47N3O6S; [M-H]-; delta(ppm) -2.531320
COMMENT: PROPOSED_MF MS-FINDER 3.170; C20H53NO5P2S; [M-H]-; delta(ppm) 11.194194
COMMENT: PROPOSED_MF MS-FINDER 3.166; C27H49NO5S; [M-H2O-H]-; delta(ppm) -10.906508
COMMENT: PROPOSED_MF MS-FINDER 3.165; C27H50NO3PS; [M-H2O-H]-; delta(ppm) 6.257766
COMMENT: PROPOSED_MF MS-FINDER 3.162; C17H46N7O5P; [M+Na-2H]-; delta(ppm) 81001.659128
COMMENT: PROPOSED_MF MS-FINDER 3.150; C21H45N7O2S; [M+Na-2H]-; delta(ppm) 80987.689130
COMMENT: PROPOSED_MF MS-FINDER 3.150; C25H45N3O7; [M-H2O-H]-; delta(ppm) 4.487342
COMMENT: PROPOSED_MF MS-FINDER 3.148; C19H53N3O4P2S; [M-H]-; delta(ppm) -12.193577
COMMENT: PROPOSED_MF MS-FINDER 3.148; C20H42N11O2P; [M-H2O-H]-; delta(ppm) 3.854718
COMMENT: PROPOSED_MF MS-FINDER 3.148; C17H47N7O4S; [M+Cl]-; delta(ppm) -47590.451077
COMMENT: PROPOSED_MF MS-FINDER 3.142; C20H43N7O4; [M+Cl]-; delta(ppm) -47584.084531
COMMENT: PROPOSED_MF MS-FINDER 3.131; C14H44N11O3P; [M+Cl]-; delta(ppm) -47582.132582
COMMENT: PROPOSED_MF MS-FINDER 3.127; C17H46N11O2PS; [M-H2O-H]-; delta(ppm) -3.163936
COMMENT: PROPOSED_MF MS-FINDER 3.126; C16H46N9O4P; [M+Na-2H]-; delta(ppm) 80974.329671
COMMENT: PROPOSED_MF MS-FINDER 3.126; C15H41N13O6; [M-H2O-H]-; delta(ppm) -4.934327
COMMENT: PROPOSED_MF MS-FINDER 3.124; C15H39N13O5; [M-H]-; delta(ppm) -4.934327
COMMENT: PROPOSED_MF MS-FINDER 3.121; C16H39N9O2S; [M+Hac-H]-; delta(ppm) 145560.189258
COMMENT: PROPOSED_MF MS-FINDER 3.111; C26H41N7O3; [M-H2O-H]-; delta(ppm) 1.702845
COMMENT: PROPOSED_MF MS-FINDER 3.110; C26H39N7O2; [M-H]-; delta(ppm) 1.702845
COMMENT: PROPOSED_MF MS-FINDER 3.110; C21H58NO3PS3; [M-H2O-H]-; delta(ppm) -7.779510
COMMENT: PROPOSED_MF MS-FINDER 3.109; C22H50N3O5PS; [M-H2O-H]-; delta(ppm) 14.633242
COMMENT: PROPOSED_MF MS-FINDER 3.105; C15H42N13O4P; [M-H2O-H]-; delta(ppm) 12.230153
COMMENT: PROPOSED_MF MS-FINDER 3.097; C14H42N15O3P; [M-H2O-H]-; delta(ppm) -11.157666
COMMENT: PROPOSED_MF MS-FINDER 3.097; C15H49N9O5S2; [M-H2O-H]-; delta(ppm) -3.959139
COMMENT: PROPOSED_MF MS-FINDER 3.096; C15H47N9O4S2; [M-H]-; delta(ppm) -3.959139
COMMENT: PROPOSED_MF MS-FINDER 3.096; C18H53N5O4S3; [M-H2O-H]-; delta(ppm) 4.034706
COMMENT: PROPOSED_MF MS-FINDER 3.095; C23H45N7O3S; [M-H2O-H]-; delta(ppm) -5.315779
COMMENT: PROPOSED_MF MS-FINDER 3.093; C16H45N9O4S; [M+Na-2H]-; delta(ppm) 80997.476046
COMMENT: PROPOSED_MF MS-FINDER 3.093; C22H54NO2PS2; [M+Na-2H]-; delta(ppm) 80993.011697
COMMENT: PROPOSED_MF MS-FINDER 3.092; C23H43N7O2S; [M-H]-; delta(ppm) -5.315779
COMMENT: PROPOSED_MF MS-FINDER 3.092; C19H45N7O8; [M-H2O-H]-; delta(ppm) -10.525060
COMMENT: PROPOSED_MF MS-FINDER 3.091; C24H52NO2PS2; [M-H]-; delta(ppm) -0.760921
COMMENT: PROPOSED_MF MS-FINDER 3.089; C21H52NO4PS; [M+Cl]-; delta(ppm) -47579.952794
COMMENT: PROPOSED_MF MS-FINDER 3.088; C18H41N11O3; [M+Na-2H]-; delta(ppm) 80978.348129
COMMENT: PROPOSED_MF MS-FINDER 3.087; C11H43N15O2S2; [M-H]-; delta(ppm) 1.631668
