ACCESSION: MSBNK-SMB_Measured-HSA033P0255000
RECORD_TITLE: Annotated; Palmitic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 119
COMMENT: RAW_SPEC {'D83neg_514': {'bp': 1042558.0, 'sum': 1089612.0}, 'D147neg_502': {'bp': 872248.0, 'sum': 908887.0}, 'D169neg_527': {'bp': 851880.0, 'sum': 890964.0}, 'D99neg_519': {'bp': 837359.0, 'sum': 879972.0}, 'D117neg_515': {'bp': 819036.0, 'sum': 857286.0}, 'D126neg_520': {'bp': 816304.0, 'sum': 856715.0}, 'D178neg_505': {'bp': 808052.0, 'sum': 843068.0}, 'D145neg_503': {'bp': 761311.0, 'sum': 789222.0}, 'C17neg_505': {'bp': 755214.0, 'sum': 786508.0}, 'C18neg_506': {'bp': 754714.0, 'sum': 789761.0}, 'C3neg_515': {'bp': 752479.0, 'sum': 784641.0}, 'D122neg_506': {'bp': 751016.0, 'sum': 792582.0}, 'D73neg_503': {'bp': 745852.0, 'sum': 780932.0}, 'D84neg_504': {'bp': 723303.0, 'sum': 756753.0}, 'D74neg_510': {'bp': 716744.0, 'sum': 749792.0}, 'D84neg_519': {'bp': 710373.0, 'sum': 732908.0}, 'D168neg_519': {'bp': 695193.0, 'sum': 722076.0}, 'D64neg_525': {'bp': 684981.0, 'sum': 719525.0}, 'D169neg_512': {'bp': 682038.0, 'sum': 711509.0}, 'D108neg_516': {'bp': 680169.0, 'sum': 708594.0}, 'D94neg_514': {'bp': 680041.0, 'sum': 712443.0}, 'C9neg_525': {'bp': 674040.0, 'sum': 706989.0}, 'D147neg_516': {'bp': 657677.0, 'sum': 682989.0}, 'D121neg_499': {'bp': 654585.0, 'sum': 685734.0}, 'D69neg_508': {'bp': 654155.0, 'sum': 687022.0}, 'D119neg_505': {'bp': 653255.0, 'sum': 683868.0}, 'C11neg_518': {'bp': 644546.0, 'sum': 671032.0}, 'D168neg_505': {'bp': 641726.0, 'sum': 672064.0}, 'C18neg_520': {'bp': 637935.0, 'sum': 665091.0}, 'D203neg_500': {'bp': 636297.0, 'sum': 669538.0}, 'D142neg_499': {'bp': 631233.0, 'sum': 660168.0}, 'D142neg_513': {'bp': 628785.0, 'sum': 656687.0}, 'C2neg_515': {'bp': 628522.0, 'sum': 657374.0}, 'D65neg_523': {'bp': 619314.0, 'sum': 650482.0}, 'C5neg_514': {'bp': 616625.0, 'sum': 642620.0}, 'D145neg_489': {'bp': 614244.0, 'sum': 643577.0}, 'D124neg_503': {'bp': 608855.0, 'sum': 639326.0}, 'C10neg_509': {'bp': 603286.0, 'sum': 630966.0}, 'D203neg_513': {'bp': 602144.0, 'sum': 625484.0}, 'C14neg_505': {'bp': 598397.0, 'sum': 625761.0}, 'C13neg_517': {'bp': 589526.0, 'sum': 623230.0}, 'C15neg_516': {'bp': 589029.0, 'sum': 613790.0}, 'C16neg_521': {'bp': 586703.0, 'sum': 610763.0}, 'D171neg_519': {'bp': 584972.0, 'sum': 618795.0}, 'C17neg_490': {'bp': 573975.0, 'sum': 599463.0}, 'D143neg_503': {'bp': 573284.0, 'sum': 601959.0}, 'C8neg_516': {'bp': 565646.0, 'sum': 592663.0}, 'C16neg_507': {'bp': 565430.0, 'sum': 590455.0}, 'C15neg_502': {'bp': 557075.0, 'sum': 585545.0}, 'D124neg_518': {'bp': 546374.0, 'sum': 568945.0}, 'D102neg_518': {'bp': 544079.0, 'sum': 563523.0}, 'C4neg_510': {'bp': 543930.0, 'sum': 569916.0}, 'D207neg_506': {'bp': 534328.0, 'sum': 565687.0}, 'D87neg_505': {'bp': 532005.0, 'sum': 559047.0}, 'C6neg_504': {'bp': 531631.0, 'sum': 557916.0}, 'C3neg_530': {'bp': 531064.0, 'sum': 553177.0}, 'C1neg_505': {'bp': 528228.0, 'sum': 555254.0}, 'D122neg_521': {'bp': 518235.0, 'sum': 540530.0}, 'C12neg_516': {'bp': 516957.0, 'sum': 542216.0}, 'D108neg_503': {'bp': 511698.0, 'sum': 539233.0}, 'D126neg_506': {'bp': 510432.0, 'sum': 534932.0}, 'C11neg_505': {'bp': 507167.0, 'sum': 528911.0}, 'C8neg_530': {'bp': 506568.0, 'sum': 528389.0}, 'C9neg_512': {'bp': 502184.0, 'sum': 526007.0}, 'C1neg_520': {'bp': 500360.0, 'sum': 528418.0}, 'C5neg_501': {'bp': 497573.0, 'sum': 525177.0}, 'C7neg_503': {'bp': 495364.0, 'sum': 516727.0}, 'D207neg_520': {'bp': 495047.0, 'sum': 518294.0}, 'C12neg_502': {'bp': 481881.0, 'sum': 504497.0}, 'C10neg_494': {'bp': 469410.0, 'sum': 493559.0}, 'D170neg_496': {'bp': 465501.0, 'sum': 486799.0}, 'D146neg_501': {'bp': 462001.0, 'sum': 482084.0}, 'D66neg_519': {'bp': 457012.0, 'sum': 482229.0}, 'D171neg_505': {'bp': 450905.0, 'sum': 477024.0}, 'D136neg_504': {'bp': 446519.0, 'sum': 466260.0}, 'D99neg_505': {'bp': 444643.0, 'sum': 470306.0}, 'C7neg_516': {'bp': 436754.0, 'sum': 457120.0}, 'D146neg_515': {'bp': 435943.0, 'sum': 459996.0}, 'D83neg_500': {'bp': 432511.0, 'sum': 452302.0}, 'D87neg_520': {'bp': 426740.0, 'sum': 445555.0}, 'D136neg_492': {'bp': 419285.0, 'sum': 442192.0}, 'D170neg_509': {'bp': 416516.0, 'sum': 434457.0}, 'D64neg_511': {'bp': 398925.0, 'sum': 419129.0}, 'D102neg_503': {'bp': 376674.0, 'sum': 399453.0}, 'C13neg_503': {'bp': 363296.0, 'sum': 380345.0}, 'C2neg_501': {'bp': 357874.0, 'sum': 375302.0}, 'D119neg_491': {'bp': 348817.0, 'sum': 369161.0}, 'C14neg_491': {'bp': 312227.0, 'sum': 326823.0}, 'D66neg_505': {'bp': 286098.0, 'sum': 302865.0}, 'D65neg_509': {'bp': 283882.0, 'sum': 301000.0}, 'C4neg_496': {'bp': 279230.0, 'sum': 291988.0}, 'D83neg_671': {'bp': 11955.0, 'sum': 13316.0}, 'D99neg_675': {'bp': 5470.0, 'sum': 6454.0}, 'D147neg_660': {'bp': 5374.0, 'sum': 6592.0}, 'D117neg_674': {'bp': 5275.0, 'sum': 6283.0}, 'D99neg_635': {'bp': 4808.0, 'sum': 7569.0}, 'D126neg_641': {'bp': 3964.0, 'sum': 5496.0}, 'D142neg_658': {'bp': 3560.0, 'sum': 4400.0}, 'D168neg_637': {'bp': 3537.0, 'sum': 6347.0}, 'D207neg_664': {'bp': 3303.0, 'sum': 3975.0}, 'C15neg_749': {'bp': 3295.0, 'sum': 4345.0}, 'C15neg_809': {'bp': 2713.0, 'sum': 3511.0}, 'D84neg_1435': {'bp': 2625.0, 'sum': 3759.0}, 'D169neg_1438': {'bp': 2454.0, 'sum': 3168.0}, 'D66neg_663': {'bp': 2260.0, 'sum': 3226.0}, 'D117neg_1452': {'bp': 2253.0, 'sum': 3218.0}, 'C2neg_637': {'bp': 2218.0, 'sum': 3877.0}, 'C14neg_663': {'bp': 2138.0, 'sum': 2600.0}, 'C5neg_635': {'bp': 2057.0, 'sum': 4047.0}, 'C1neg_663': {'bp': 1971.0, 'sum': 2433.0}, 'C16neg_1403': {'bp': 1829.0, 'sum': 2753.0}, 'D84neg_1424': {'bp': 1814.0, 'sum': 2864.0}, 'C7neg_663': {'bp': 1785.0, 'sum': 2247.0}, 'D83neg_1452': {'bp': 1616.0, 'sum': 2932.0}, 'C12neg_660': {'bp': 1518.0, 'sum': 2190.0}, 'D207neg_1484': {'bp': 1476.0, 'sum': 2232.0}, 'C6neg_1433': {'bp': 1286.0, 'sum': 1958.0}, 'D126neg_1503': {'bp': 1231.0, 'sum': 2029.0}, 'C6neg_1475': {'bp': 957.0, 'sum': 1545.0}}
COMMENT: RETENTION_TIME_STDEV 0.273
COMMENT: PRECURSOR_M/Z_RAW 255.233318
COMMENT: PRECURSOR_M/Z_STDEV 0.000717
COMMENT: PRECURSOR_IN_MS1 mz 255.233463; int 999.000; delta(ppm) -0.511313
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.999; QMTHILFALDMACK-UHFFFAOYSA-N; [M-H]-; 2-heptyl-nonanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.996; GEOUKYZTVQMHGL-GGYSOQFKNA-N; [M-H]-; UNPD124935
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.980; JEPXJYKYHMEESP-UHFFFAOYSA-N; [M-H]-; Dodecyl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.980; LDPLLPONRGVDGK-UHFFFAOYSA-N; [M-H]-; Dodecyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.961; DGPNTCACXCHFDI-UHFFFAOYSA-N; [M-H]-; Hexyl decanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.948; BJIUDNXPLSJWKE-GGYSOQFKNA-N; [M-H]-; UNPD104573
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.939; CTQHJBHAWAQIFV-PVRQQBJHNA-N; [M-H]-; UNPD137675
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.939; JGNXADNWMDBZMH-GGYSOQFKNA-N; [M-H]-; UNPD193361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.939; OIBUYALLEOKUCZ-PVRQQBJHNA-N; [M-H]-; UNPD109252
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.939; PYTPTMNXDVWAGJ-PVRQQBJHNA-N; [M-H]-; UNPD88590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.939; RDUNHBGNJDRGRA-GGYSOQFKNA-N; [M-H]-; UNPD91081
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.906; ZCZCZLVSKGCRTD-UHFFFAOYNA-N; [M-H]-; Oxirane, mono[(C10-16-alkyloxy)methyl] derivs.
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.896; PDHMVWMANYCHBJ-OSLIHGISNA-N; [M-H]-; UNPD53001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.896; SLSKAYPLROWHKH-MLPSCTRZNA-N; [M-H]-; UNPD189063
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.896; YMFMGLHUWRLVMT-PTTDRDKLNA-N; [M-H]-; UNPD138257
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.861; JLGOXESTCCJIMS-UHFFFAOYSA-N; [M-H]-; 2,2,3-trimethyltridecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.856; RDOSVFWJFQNBEL-UHFFFAOYSA-N; [M-H]-; UNPD143271
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.845; VQEUONXRKIUTJT-GGYSOQFKNA-N; [M-H]-; UNPD174387
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.844; CYGVOXJONVUXQO-UHFFFAOYNA-N; [M-H]-; Methyl 2,6,10-trimethyl-dodecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.837; FTEKFYMYZDEZOJ-GGYSOQFKNA-N; [M-H]-; UNPD123768
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.833; IEGKJXTXOFSUBL-UHFFFAOYNA-N; [M-H]-; C00050632
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.812; ZMLHDQDNVVPPRP-UHFFFAOYNA-N; [M-H]-; 2-ethyl-2-butyl-decanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; QNKHVQVPARQEKZ-UHFFFAOYSA-N; [M-H]-; decyl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.796; BPHQSJWFIXIDDC-UHFFFAOYSA-N; [M-H]-; 7-Methyloctyl 5-methylhexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.796; DZMWJKCEEYZSQX-UHFFFAOYSA-N; [M-H]-; 4-methylpentyl 8-methylnonanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.789; OUCGJMIVSYHBEC-UHFFFAOYNA-N; [M-H]-; 2-Ethylhexanoic??acid??2-ethylhexyl??ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; LHSDSRPJGRMJFU-UHFFFAOYSA-N; [M-H]-; UNPD24085
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; DJBPWDZTKRFDAO-PVRQQBJHNA-N; [M-H]-; UNPD127376
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.849; HFDVRLIODXPAHB-UHFFFAOYSA-N; [M+Hac-H]-; 1-Tetradecene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; KATXJJSCAPBIOB-UHFFFAOYSA-N; [M+Hac-H]-; Cyclotetradecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; UBDIXSAEHLOROW-BUHFOSPRSA-N; [M+Hac-H]-; (E)-7-Tetradecene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.536; QKTFNIWYLYTNIS-FNORWQNLSA-N; [M+Hac-H]-; 3-Tetradecene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.536; OBDUMNZXAIUUTH-HWKANZROSA-N; [M+Hac-H]-; tetradecene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.484; FBXWCEKQCVOOLT-UHFFFAOYSA-N; [M+Hac-H]-; 1-Cyclohexyloctane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.432; BIODCQQZTGWGNH-QBFSEMIESA-N; [M+Hac-H]-; 6Z-Tetradecene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.432; RQILLHDCUHIGST-UHFFFAOYNA-N; [M+Hac-H]-; 2,6-Dimethyl-2-dodecene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.432; HZSJHISOCNQQFB-UHFFFAOYSA-N; [M+Hac-H]-; Stellettic Acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.432; SNIFAVVHRQZYGO-UHFFFAOYSA-N; [M+Hac-H]-; tetradec-5-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.432; VNBHQOHLCULRDN-UHFFFAOYSA-N; [M+Hac-H]-; 2-methyltridec-1-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.168; OZZMUVKANAPKGI-UHFFFAOYSA-N; [M-H]-; synthalin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FUYCAQNCWDAOLQ-UHFFFAOYNA-N; [M-H]-; Trimethyltridecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IPCSVZSSVZVIGE-UHFFFAOYSA-N; [M-H]-; Palmitic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZONJATNKKGGVSU-UHFFFAOYSA-N; [M-H]-; Isopalmitic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZYBCRBGIQFSXAT-UHFFFAOYNA-N; [M-H]-; 4,13-Dimethyltetradecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BKBDVQVDRVGXKT-UHFFFAOYNA-N; [M-H]-; 2-hydroxyhexadecanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CUIYLSQWWZQCFB-UHFFFAOYNA-N; [M-H]-; 12-methylpentadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WWASUAHHCLARMF-UHFFFAOYNA-N; [M-H]-; 13-methylpentadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AZHXWUMGGSQNGZ-UHFFFAOYSA-N; [M-H]-; 4-hexyl-decanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JZQUUIPHTDDVNQ-UHFFFAOYNA-N; [M-H]-; 3-ethyl-3-methyl-tridecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PWLJNEGUWOGTSF-UHFFFAOYNA-N; [M-H]-; 14:0(10Me,13Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RCLBZEBFPBWRIH-UHFFFAOYNA-N; [M-H]-; 3-methyl-pentadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SKJWMMVZGNPZES-UHFFFAOYNA-N; [M-H]-; 3,5-dimethyl-tetradecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WIPVQZGTFMRAOK-UHFFFAOYNA-N; [M-H]-; 6-ethyl-tetradecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WPAIKZNPOIBQQC-UHFFFAOYSA-N; [M-H]-; 13,13-dimethyl-tetradecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OURZNXJACGQLFC-UHFFFAOYSA-N; [M-H]-; CNP0440834
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QLPMSZTUPLRAOY-UHFFFAOYSA-N; [M-H]-; 11-methylpentadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; WSXDAIOFWGXZOY-UHFFFAOYSA-N; [M-H]-; 3-methylidene-7-(propan-2-yl)dodecane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; SXILUVNCFRWCCF-UHFFFAOYNA-N; [M-H]-; 2,12-Dimethyltetradecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; UJWBGLSRPBFGDV-UHFFFAOYNA-N; [M-H]-; 2,13-Dimethyltetradecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; JMOLZNNXZPAGBH-UHFFFAOYNA-N; [M-H]-; hexyldecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; GZYWCKOFFXOPCO-UHFFFAOYNA-N; [M-H]-; 2,6-dimethyl-tetradecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; HHBIYJMJDKRUCS-UHFFFAOYNA-N; [M-H]-; 2-propyl-tridecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; HLHAXDABLHWXIR-UHFFFAOYNA-N; [M-H]-; 2,8-dimethyl-tetradecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; QMTHILFALDMACK-UHFFFAOYSA-N; [M-H]-; 2-heptyl-nonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; ZFUWGIZDTXJFSP-UHFFFAOYNA-N; [M-H]-; 2,4-dimethyl-tetradecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; GEOUKYZTVQMHGL-GGYSOQFKNA-N; [M-H]-; UNPD124935
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; XEFOHUNTIRSZAC-UHFFFAOYSA-N; [M-H]-; 2-methylpentadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; ZMLHDQDNVVPPRP-UHFFFAOYNA-N; [M-H]-; 2-ethyl-2-butyl-decanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; LHSDSRPJGRMJFU-UHFFFAOYSA-N; [M-H]-; UNPD24085
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; JLGOXESTCCJIMS-UHFFFAOYSA-N; [M-H]-; 2,2,3-trimethyltridecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.047; IEGKJXTXOFSUBL-UHFFFAOYNA-N; [M-H]-; C00050632
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.047; XIUXKAZJZFLLDQ-UHFFFAOYSA-N; [M-H]-; C00051574
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.047; CYGVOXJONVUXQO-UHFFFAOYNA-N; [M-H]-; Methyl 2,6,10-trimethyl-dodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.047; BJIUDNXPLSJWKE-GGYSOQFKNA-N; [M-H]-; UNPD104573
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.047; CTQHJBHAWAQIFV-PVRQQBJHNA-N; [M-H]-; UNPD137675
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.047; JGNXADNWMDBZMH-GGYSOQFKNA-N; [M-H]-; UNPD193361
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.047; OGGUSDOXMVVCIX-UHFFFAOYSA-N; [M-H]-; UNPD73916
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.047; OIBUYALLEOKUCZ-PVRQQBJHNA-N; [M-H]-; UNPD109252
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.047; PDHMVWMANYCHBJ-OSLIHGISNA-N; [M-H]-; UNPD53001
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.047; PYTPTMNXDVWAGJ-PVRQQBJHNA-N; [M-H]-; UNPD88590
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.047; RDUNHBGNJDRGRA-GGYSOQFKNA-N; [M-H]-; UNPD91081
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.047; SLSKAYPLROWHKH-MLPSCTRZNA-N; [M-H]-; UNPD189063
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.047; YMFMGLHUWRLVMT-PTTDRDKLNA-N; [M-H]-; UNPD138257
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.046; IOUUIFSIQMVYKP-UHFFFAOYSA-N; [M-H]-; Tetradecyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.032; DGPNTCACXCHFDI-UHFFFAOYSA-N; [M-H]-; Hexyl decanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.032; DJNTZVRUYMHBTD-UHFFFAOYSA-N; [M-H]-; Octyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.032; JEPXJYKYHMEESP-UHFFFAOYSA-N; [M-H]-; Dodecyl butyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.032; LDPLLPONRGVDGK-UHFFFAOYSA-N; [M-H]-; Dodecyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.032; MMKRHZKQPFCLLS-UHFFFAOYSA-N; [M-H]-; Ethyl tetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.032; NDKYEUQMPZIGFN-UHFFFAOYSA-N; [M-H]-; Butyl dodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.032; OUCGJMIVSYHBEC-UHFFFAOYNA-N; [M-H]-; 2-Ethylhexanoic??acid??2-ethylhexyl??ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.032; BPHQSJWFIXIDDC-UHFFFAOYSA-N; [M-H]-; 7-Methyloctyl 5-methylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.032; QNKHVQVPARQEKZ-UHFFFAOYSA-N; [M-H]-; decyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.032; RDOSVFWJFQNBEL-UHFFFAOYSA-N; [M-H]-; UNPD143271
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.032; DZMWJKCEEYZSQX-UHFFFAOYSA-N; [M-H]-; 4-methylpentyl 8-methylnonanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.032; FTEKFYMYZDEZOJ-GGYSOQFKNA-N; [M-H]-; UNPD123768
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.032; VQEUONXRKIUTJT-GGYSOQFKNA-N; [M-H]-; UNPD174387
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; ZCZCZLVSKGCRTD-UHFFFAOYNA-N; [M-H]-; Oxirane, mono[(C10-16-alkyloxy)methyl] derivs.
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DJBPWDZTKRFDAO-PVRQQBJHNA-N; [M-H]-; UNPD127376
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HFDVRLIODXPAHB-UHFFFAOYSA-N; [M+Hac-H]-; 1-Tetradecene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KATXJJSCAPBIOB-UHFFFAOYSA-N; [M+Hac-H]-; Cyclotetradecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UBDIXSAEHLOROW-BUHFOSPRSA-N; [M+Hac-H]-; (E)-7-Tetradecene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QKTFNIWYLYTNIS-FNORWQNLSA-N; [M+Hac-H]-; 3-Tetradecene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OBDUMNZXAIUUTH-HWKANZROSA-N; [M+Hac-H]-; tetradecene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BIODCQQZTGWGNH-QBFSEMIESA-N; [M+Hac-H]-; 6Z-Tetradecene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RQILLHDCUHIGST-UHFFFAOYNA-N; [M+Hac-H]-; 2,6-Dimethyl-2-dodecene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FBXWCEKQCVOOLT-UHFFFAOYSA-N; [M+Hac-H]-; 1-Cyclohexyloctane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HZSJHISOCNQQFB-UHFFFAOYSA-N; [M+Hac-H]-; Stellettic Acid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SNIFAVVHRQZYGO-UHFFFAOYSA-N; [M+Hac-H]-; tetradec-5-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VNBHQOHLCULRDN-UHFFFAOYSA-N; [M+Hac-H]-; 2-methyltridec-1-ene
