ACCESSION: MSBNK-SMB_Measured-HSA033P0557001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 80
COMMENT: RAW_SPEC {'D66neg_499': {'bp': 1021113.0, 'sum': 2073837.0}, 'D108neg_498': {'bp': 903709.0, 'sum': 1755392.0}, 'D124neg_497': {'bp': 881600.0, 'sum': 1761955.0}, 'D126neg_501': {'bp': 858820.0, 'sum': 1630718.0}, 'D84neg_499': {'bp': 835388.0, 'sum': 1703425.0}, 'C3neg_510': {'bp': 760128.0, 'sum': 1530918.0}, 'C9neg_507': {'bp': 749492.0, 'sum': 1543105.0}, 'D119neg_500': {'bp': 712729.0, 'sum': 1462792.0}, 'D117neg_511': {'bp': 686912.0, 'sum': 1362675.0}, 'D145neg_484': {'bp': 666692.0, 'sum': 1372651.0}, 'D66neg_515': {'bp': 662741.0, 'sum': 1222141.0}, 'D102neg_497': {'bp': 656487.0, 'sum': 1322681.0}, 'D168neg_500': {'bp': 650344.0, 'sum': 1343545.0}, 'D73neg_498': {'bp': 637607.0, 'sum': 1290762.0}, 'D87neg_499': {'bp': 631577.0, 'sum': 1216749.0}, 'D207neg_502': {'bp': 629031.0, 'sum': 1302482.0}, 'C10neg_488': {'bp': 577732.0, 'sum': 1175017.0}, 'D64neg_505': {'bp': 540090.0, 'sum': 1090637.0}, 'D94neg_507': {'bp': 534362.0, 'sum': 1080842.0}, 'D99neg_514': {'bp': 514686.0, 'sum': 1042818.0}, 'D203neg_495': {'bp': 478402.0, 'sum': 991910.0}, 'D69neg_503': {'bp': 476917.0, 'sum': 996287.0}, 'D99neg_499': {'bp': 459242.0, 'sum': 886120.0}, 'C6neg_500': {'bp': 456783.0, 'sum': 884558.0}, 'D146neg_493': {'bp': 429334.0, 'sum': 880366.0}, 'D83neg_510': {'bp': 427506.0, 'sum': 830820.0}, 'D65neg_519': {'bp': 420793.0, 'sum': 816566.0}, 'D122neg_501': {'bp': 417685.0, 'sum': 849845.0}, 'D74neg_506': {'bp': 403402.0, 'sum': 842132.0}, 'D64neg_521': {'bp': 396847.0, 'sum': 828774.0}, 'D171neg_498': {'bp': 382442.0, 'sum': 730672.0}, 'C13neg_513': {'bp': 366628.0, 'sum': 715065.0}, 'C9neg_521': {'bp': 364424.0, 'sum': 714937.0}, 'C13neg_495': {'bp': 363616.0, 'sum': 641806.0}, 'C8neg_511': {'bp': 354191.0, 'sum': 717345.0}, 'D126neg_516': {'bp': 340673.0, 'sum': 655532.0}, 'C16neg_502': {'bp': 338138.0, 'sum': 678825.0}, 'D65neg_502': {'bp': 332097.0, 'sum': 602439.0}, 'D117neg_493': {'bp': 320689.0, 'sum': 600531.0}, 'D102neg_513': {'bp': 313955.0, 'sum': 608690.0}, 'D143neg_497': {'bp': 304591.0, 'sum': 571031.0}, 'D169neg_505': {'bp': 299237.0, 'sum': 592723.0}, 'D84neg_484': {'bp': 297919.0, 'sum': 529372.0}, 'C12neg_496': {'bp': 289456.0, 'sum': 559231.0}, 'D73neg_481': {'bp': 279188.0, 'sum': 494883.0}, 'D170neg_489': {'bp': 273959.0, 'sum': 557320.0}, 'C7neg_498': {'bp': 268511.0, 'sum': 502551.0}, 'D108neg_513': {'bp': 267255.0, 'sum': 540144.0}, 'D147neg_498': {'bp': 263194.0, 'sum': 553657.0}, 'D124neg_512': {'bp': 251220.0, 'sum': 468571.0}, 'C18neg_503': {'bp': 247992.0, 'sum': 526164.0}, 'C2neg_511': {'bp': 246784.0, 'sum': 457739.0}, 'D136neg_486': {'bp': 246149.0, 'sum': 452512.0}, 'C15neg_497': {'bp': 244903.0, 'sum': 462994.0}, 'D142neg_494': {'bp': 243373.0, 'sum': 511013.0}, 'D171neg_515': {'bp': 232925.0, 'sum': 442832.0}, 'C5neg_496': {'bp': 231535.0, 'sum': 463627.0}, 'C1neg_500': {'bp': 227999.0, 'sum': 458330.0}, 'C17neg_483': {'bp': 218583.0, 'sum': 459691.0}, 'D169neg_522': {'bp': 206682.0, 'sum': 391720.0}, 'C10neg_504': {'bp': 202052.0, 'sum': 390600.0}, 'D207neg_486': {'bp': 199171.0, 'sum': 385688.0}, 'D203neg_510': {'bp': 172709.0, 'sum': 345084.0}, 'D178neg_484': {'bp': 161206.0, 'sum': 295057.0}, 'C3neg_524': {'bp': 156520.0, 'sum': 290516.0}, 'D145neg_499': {'bp': 155058.0, 'sum': 280363.0}, 'C14neg_501': {'bp': 143010.0, 'sum': 262733.0}, 'D121neg_495': {'bp': 135012.0, 'sum': 259493.0}, 'C16neg_517': {'bp': 133769.0, 'sum': 245923.0}, 'C4neg_489': {'bp': 130858.0, 'sum': 252915.0}, 'C17neg_500': {'bp': 122834.0, 'sum': 224750.0}, 'D146neg_510': {'bp': 119853.0, 'sum': 230176.0}, 'D178neg_501': {'bp': 108457.0, 'sum': 222526.0}, 'C4neg_506': {'bp': 98358.0, 'sum': 185192.0}, 'C15neg_512': {'bp': 97147.0, 'sum': 183005.0}, 'D87neg_514': {'bp': 96787.0, 'sum': 186870.0}, 'C7neg_513': {'bp': 85005.0, 'sum': 153022.0}, 'D168neg_515': {'bp': 77658.0, 'sum': 153242.0}, 'D136neg_501': {'bp': 65210.0, 'sum': 124410.0}, 'C11neg_495': {'bp': 62703.0, 'sum': 121196.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 557.455853
COMMENT: PRECURSOR_M/Z_STDEV 0.001068
COMMENT: PRECURSOR_IN_MS1 mz 557.456831; int 3.649; delta(ppm) 2.558636
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.955; C30H60N2O4; [M+CH2O2-H]-; delta(ppm) 197691.446117
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.955; C31H62N2O6; [M-H]-; delta(ppm) 5.476165
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.664; C31H56N6; [M+CH2O2-H]-; delta(ppm) 85752.774838
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.664; C32H58N6O2; [M-H]-; delta(ppm) 3.077008
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.026; C33H59F3; [M+CH2O2-H]-; delta(ppm) 85752.267199
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.026; C34H61F3O2; [M-H]-; delta(ppm) 2.646387
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C35H60O2; [M+CH2O2-H]-; delta(ppm) 197681.094762
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C36H62O4; [M-H]-; delta(ppm) -1.740104
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.750; NWZGUHKMESAQNE-SNOPANLDNA-N; [M-H]-; CCCCCCCCCCCCCCCC(=O)OC[C@@H]1C[C@]23C[C@H]1CC[C@H]2[C@]1(C)CCC[C@](C)([C@H]1CC3)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.722; SGAADCNNYNPMPZ-AXMKOUCDNA-N; [M-H]-; CCCCCCCCCCCCCCCC(=O)OC\C=C(/C)CC[C@H]1C(=C)CC[C@@H]2[C@]1(C)CCC[C@]2(C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.714; ZPTUVZVPNCXIDJ-UHFFFAOYSA-N; [M-H]-; CCC1C(C2CC3C(C(C(N3)C4CC(C5C4NC(C5C)CC6C(C(C(N6)CC1N2)C)CC)O)CCC(=O)O)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.648; FGYWODLYZQSGSP-UHFFFAOYSA-N; [M-H]-; OC1=CC(C)(CCC2=CC3C(C(=C)C2)(C)CCC4CC(C=C)(C)CCC34C)CC5CCC6C(C)(C)CCCC6(C)C15
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.511; BXSJJYBMAUOEPV-JUTOUZJANA-N; [M-H]-; CC(=C)[C@@H]1CC[C@]2(C)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](OC(=O)CCC6=CC=CC=C6)C(C)(C)[C@@H]5CC[C@@]34C)[C@@H]12
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.605; NWZGUHKMESAQNE-SNOPANLDNA-N; [M-H]-; UNPD124236
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; SGAADCNNYNPMPZ-AXMKOUCDNA-N; [M-H]-; UNPD84822
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.467; LMNZEDXMWAJKBB-SJCQXOIGSA-N; [M-H]-; Hexacosyl trans-ferulate;n-Hexacosyl trans-ferulate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; AWTILWIMKJHZKF-PNOGMODKSA-N; [M-H]-; UNPD85905
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; HADGPAWFBKHJNM-SQFISAMPNA-N; [M+Na-2H]-; FAHFA(16:1(9Z)/5-O-18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; FHXCZZFHUCAQAA-KHPPLWFENA-N; [M+Na-2H]-; FAHFA(16:1(9Z)/13-O-18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; VCXRHEIVUHPWLL-SEYXRHQNNA-N; [M+Na-2H]-; FAHFA(16:1(9Z)/9-O-18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; XSYATLPMKFNWBI-QXMHVHEDNA-N; [M+Na-2H]-; FAHFA(16:1(9Z)/12-O-18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; PYYDDVUKXYFPEH-SJCQXOIGSA-N; [M-H]-; UNPD96539
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; AEOSXUPWVMCZRY-SEYXRHQNNA-N; [M+Na-2H]-; FAHFA(18:1(9Z)/12-O-16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; ATIFITYKKVLLHL-PFONDFGANA-N; [M+Na-2H]-; FAHFA(18:1(9Z)/7-O-16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; CZTGQCBNZHGHNZ-QXMHVHEDNA-N; [M+Na-2H]-; FAHFA(18:1(9Z)/13-O-16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; LFKARRRRSJGBGU-SEYXRHQNNA-N; [M+Na-2H]-; FAHFA(18:1(9Z)/11-O-16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; MEZLSUOOGDEWSB-YPKPFQOONA-N; [M+Na-2H]-; FAHFA(18:1(9Z)/9-O-16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; NPWYHSOZAQDUIR-PFONDFGANA-N; [M+Na-2H]-; FAHFA(18:1(9Z)/8-O-16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; PQPZIDWKQPMUEZ-YPKPFQOONA-N; [M+Na-2H]-; FAHFA(18:1(9Z)/10-O-16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; UAZCWBNQQMBYIU-NXVVXOECNA-N; [M+Na-2H]-; FAHFA(18:1(9Z)/5-O-16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.364; DHNKYABHPSSQPN-YPKPFQOONA-N; [M+Na-2H]-; FAHFA(16:1(9Z)/7-O-18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.364; FUMHQIYYIKZIBE-SEYXRHQNNA-N; [M+Na-2H]-; FAHFA(16:1(9Z)/10-O-18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.364; UHMYYORZPBAFTF-QXMHVHEDNA-N; [M+Na-2H]-; FAHFA(16:1(9Z)/11-O-18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.364; YWVPBVTXVQRLHG-YPKPFQOONA-N; [M+Na-2H]-; FAHFA(16:1(9Z)/8-O-18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; WKUVVQARZRMSTC-UYENLVAXNA-N; [M-H]-; UNPD163080
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; APRRTPUOUDUGMN-SQFISAMPNA-N; [M+Na-2H]-; FAHFA(16:1(9Z)/6-O-18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; RXWSZYOLHGHGSA-DXJRRMPXNA-N; [M-H]-; UNPD49079
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; HBNRGTBJLHABQW-UHFFFAOYSA-N; [M+Na-2H]-; 2-hexadec-7-enyloctadecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.315; NPQOJPLVNZAVAH-NXVVXOECNA-N; [M+Na-2H]-; FAHFA(18:1(9Z)/6-O-16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; WYSYBJOQRGZDDU-UHFFFAOYSA-N; [M+Na-2H]-; 19-tetradecylicos-9-enedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.299; XTQVTNOIUMBXGD-UHFFFAOYSA-N; [M-H]-; heptacosyl 3-(3,4-dihydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; SKLBBRQPVZDTNM-GGKGTFAANA-N; [M+FA-H]-; UNPD70502
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; BALJQQWVUSFUJC-JPPMZZIVNA-N; [M+FA-H]-; Chatenaytrienin 1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.937; GTXRLWWQVRDMLK-VCHJKVOANA-N; [M+FA-H]-; Chatenaytrienin 2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; ZZAYAFZFYJHIKV-SREVYHEPSA-N; [M-H]-; Tenuiphenone C;(+)-Tenuiphenone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; OLXAREWXYHXYPA-UHFFFAOYSA-N; [M+FA-H]-; 7,7,12,16-tetramethyl-15-(6-methylheptan-2-yl)pentacyclo[9.7.0.0?,?.0?,?.0??,??]octadecan-6-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.857; JGUZEORGVGLUSD-UHFFFAOYSA-N; [M+FA-H]-; 9a,11a-dimethyl-1-octyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.844; VGMFXIOVWIVEBC-UHFFFAOYSA-N; [M+FA-H]-; 1-ethyl-3a,5a,5b,8,8,11a-hexamethyl-icosahydro-1H-cyclopenta[a]chrysen-9-yl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.767; FQWUCHINCULPHC-CWANMIEUNA-N; [M+FA-H]-; UNPD26946
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.640; OQGXBYHBQGZHCD-MEKGRNQZNA-N; [M-H]-; UNPD7607
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GTXRLWWQVRDMLK-VCHJKVOANA-N; [M+FA-H]-; Chatenaytrienin 2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SGAADCNNYNPMPZ-AXMKOUCDNA-N; [M-H]-; UNPD84822
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; NWZGUHKMESAQNE-SNOPANLDNA-N; [M-H]-; UNPD124236
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; AWTILWIMKJHZKF-PNOGMODKSA-N; [M-H]-; UNPD85905
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; LMNZEDXMWAJKBB-SJCQXOIGSA-N; [M-H]-; Hexacosyl trans-ferulate;n-Hexacosyl trans-ferulate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; PYYDDVUKXYFPEH-SJCQXOIGSA-N; [M-H]-; UNPD96539
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; XTQVTNOIUMBXGD-UHFFFAOYSA-N; [M-H]-; heptacosyl 3-(3,4-dihydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; OLXAREWXYHXYPA-UHFFFAOYSA-N; [M+FA-H]-; 7,7,12,16-tetramethyl-15-(6-methylheptan-2-yl)pentacyclo[9.7.0.0?,?.0?,?.0??,??]octadecan-6-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; SKLBBRQPVZDTNM-GGKGTFAANA-N; [M+FA-H]-; UNPD70502
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; JGUZEORGVGLUSD-UHFFFAOYSA-N; [M+FA-H]-; 9a,11a-dimethyl-1-octyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; BALJQQWVUSFUJC-JPPMZZIVNA-N; [M+FA-H]-; Chatenaytrienin 1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.285; ZZAYAFZFYJHIKV-SREVYHEPSA-N; [M-H]-; Tenuiphenone C;(+)-Tenuiphenone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.263; VGMFXIOVWIVEBC-UHFFFAOYSA-N; [M+FA-H]-; 1-ethyl-3a,5a,5b,8,8,11a-hexamethyl-icosahydro-1H-cyclopenta[a]chrysen-9-yl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.250; RXWSZYOLHGHGSA-DXJRRMPXNA-N; [M-H]-; UNPD49079
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.188; FQWUCHINCULPHC-CWANMIEUNA-N; [M+FA-H]-; UNPD26946
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.130; OQGXBYHBQGZHCD-MEKGRNQZNA-N; [M-H]-; UNPD7607
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.126; WKUVVQARZRMSTC-UYENLVAXNA-N; [M-H]-; UNPD163080
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.621; SKLBBRQPVZDTNM-SJTWHRLHSA-N; [M+FA-H]-; [(3S,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KZXRFXYFKHFOCJ-CGCKAVPNSA-N; [M-H]-; (E,9R,11R)-9,11-dihydroxy-29-(4-hydroxyphenyl)-4-methylnonacos-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; GTXRLWWQVRDMLK-VCHJKVOASA-N; [M+FA-H]-; 2-methyl-4-[(9Z,13Z,17Z)-triaconta-9,13,17-trienyl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; MOWZDRPKXFFKDM-MTYNKIQNSA-N; [M+FA-H]-; [(3S,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] 2-ethylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; BALJQQWVUSFUJC-JPPMZZIVSA-N; [M+FA-H]-; 2-methyl-4-[(11Z,15E,19E)-triaconta-11,15,19-trienyl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; YBOQWKAFRUSUQW-UHFFFAOYSA-N; [M-H]-; 3-benzyl-9-[7-(3-benzyl-9-methyl-3-aza-9-azoniabicyclo[3.3.1]nonan-9-yl)heptyl]-9-methyl-3-aza-9-azoniabicyclo[3.3.1]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.255; PQPZIDWKQPMUEZ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.255; NPWYHSOZAQDUIR; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.255; MEZLSUOOGDEWSB; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.255; CZTGQCBNZHGHNZ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.255; ATIFITYKKVLLHL; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.640; NPQOJPLVNZAVAH; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.396; DHNKYABHPSSQPN; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.396; VCXRHEIVUHPWLL; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.396; YWVPBVTXVQRLHG; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.724; FUMHQIYYIKZIBE; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.781; APRRTPUOUDUGMN; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.802; AEOSXUPWVMCZRY; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.020; LFKARRRRSJGBGU; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.927; UHMYYORZPBAFTF; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.142; XSYATLPMKFNWBI; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.219; UAZCWBNQQMBYIU; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.360; HADGPAWFBKHJNM; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.907; FHXCZZFHUCAQAA; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.150; BALJQQWVUSFUJC; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.150; GTXRLWWQVRDMLK; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.409; SGAADCNNYNPMPZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.436; QECUCPBEDSCUMH; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.476; NWZGUHKMESAQNE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.022; RXWSZYOLHGHGSA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.241; WKUVVQARZRMSTC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.011; OQGXBYHBQGZHCD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -513.740; KZXRFXYFKHFOCJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -545.423; JGUZEORGVGLUSD; [M+CH2O2-H]-; (10,13-dimethyl-17-octyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl) octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -556.816; FQWUCHINCULPHC; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -562.342; ZZAYAFZFYJHIKV; [M-H]-; (Z)-1-(2,4,6-trihydroxyphenyl)triacont-24-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -565.351; AWTILWIMKJHZKF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -604.243; SKLBBRQPVZDTNM; [M+CH2O2-H]-; Cholesteryl caprylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -605.198; VGMFXIOVWIVEBC; [M+CH2O2-H]-; (1-ethyl-3a,5a,5b,8,8,11a-hexamethyl-1,2,3,4,5,6,7,7a,9,10,11,11b,12,13,13a,13b-hexadecahydrocyclopenta[a]chrysen-9-yl) hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -633.915; XTQVTNOIUMBXGD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -674.350; MOWZDRPKXFFKDM; [M+CH2O2-H]-; Cholest-5-en-3beta-yl 2-ethylhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -680.754; PYYDDVUKXYFPEH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -681.040; OLXAREWXYHXYPA; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -702.730; LMNZEDXMWAJKBB; [M-H]-; Hexacosyl (E)-ferulate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.153; SGAADCNNYNPMPZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.104; PQPZIDWKQPMUEZ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.073; BALJQQWVUSFUJC; [M+CH2O2-H]-; nan
