ACCESSION: MSBNK-SMB_Measured-HSA033P0396001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'D69neg_4890': {'bp': 3173.0, 'sum': 4227.0}, 'C17neg_4943': {'bp': 3038.0, 'sum': 4299.0}, 'C3neg_5182': {'bp': 2725.0, 'sum': 4196.0}, 'C4neg_4971': {'bp': 2347.0, 'sum': 3656.0}, 'D87neg_5089': {'bp': 2252.0, 'sum': 3092.0}, 'D99neg_5079': {'bp': 2235.0, 'sum': 3201.0}, 'D121neg_5157': {'bp': 2224.0, 'sum': 3610.0}, 'D121neg_5125': {'bp': 2073.0, 'sum': 3254.0}, 'D145neg_5101': {'bp': 1903.0, 'sum': 2685.0}, 'D171neg_5101': {'bp': 1864.0, 'sum': 2872.0}, 'D122neg_5390': {'bp': 1639.0, 'sum': 2479.0}, 'C15neg_4849': {'bp': 1582.0, 'sum': 2616.0}, 'D207neg_5337': {'bp': 1481.0, 'sum': 2153.0}, 'C15neg_4825': {'bp': 1458.0, 'sum': 2256.0}, 'D178neg_5091': {'bp': 1411.0, 'sum': 2041.0}, 'C2neg_5125': {'bp': 1250.0, 'sum': 2384.0}, 'C18neg_5034': {'bp': 1240.0, 'sum': 1576.0}, 'C10neg_4939': {'bp': 1184.0, 'sum': 2127.0}, 'D74neg_4917': {'bp': 1129.0, 'sum': 1675.0}, 'C1neg_4942': {'bp': 1058.0, 'sum': 1772.0}, 'C7neg_5086': {'bp': 1043.0, 'sum': 1715.0}, 'D146neg_4839': {'bp': 1040.0, 'sum': 1376.0}, 'D143neg_5092': {'bp': 1029.0, 'sum': 1323.0}, 'D178neg_4997': {'bp': 976.0, 'sum': 1396.0}, 'C2neg_5108': {'bp': 949.0, 'sum': 1579.0}, 'C14neg_4946': {'bp': 916.0, 'sum': 1336.0}, 'D74neg_5002': {'bp': 717.0, 'sum': 1095.0}, 'C12neg_4923': {'bp': 700.0, 'sum': 1246.0}, 'C4neg_4945': {'bp': 676.0, 'sum': 1264.0}, 'C10neg_4913': {'bp': 666.0, 'sum': 1254.0}, 'D147neg_5240': {'bp': 646.0, 'sum': 982.0}, 'D170neg_5013': {'bp': 622.0, 'sum': 1000.0}, 'D178neg_4985': {'bp': 535.0, 'sum': 745.0}}
COMMENT: RETENTION_TIME_STDEV 0.031
COMMENT: PRECURSOR_M/Z_RAW 396.837767
COMMENT: PRECURSOR_M/Z_STDEV 0.001074
COMMENT: PRECURSOR_IN_MS1 mz 396.838245; int 12.200; delta(ppm) 1.106797
COMMENT: PROPOSED_MF MS-FINDER 2.459; C6H5O8P3S2; [M+Cl]-; delta(ppm) -57017.507144
COMMENT: PROPOSED_MF MS-FINDER 2.452; C7H7O7P3S2; [M+K-2H]-; delta(ppm) 105777.312765
COMMENT: PROPOSED_MF MS-FINDER 2.424; C6H8O7P2S2; [M+Br]-; delta(ppm) 2.148967
COMMENT: PROPOSED_MF MS-FINDER 2.411; C7H6O7S5; [M+Cl]-; delta(ppm) -57035.081944
COMMENT: PROPOSED_MF MS-FINDER 2.410; C8H8O6S5; [M+K-2H]-; delta(ppm) 105753.146080
COMMENT: PROPOSED_MF MS-FINDER 2.396; C10H7O3PS6; [M-H]-; delta(ppm) -0.067174
COMMENT: PROPOSED_MF MS-FINDER 2.388; C6H7N2O6P3S2; [M+K-2H]-; delta(ppm) 105742.701377
COMMENT: PROPOSED_MF MS-FINDER 2.379; C4H3N2O10PS4; [M-H]-; delta(ppm) 12.259804
COMMENT: PROPOSED_MF MS-FINDER 2.368; C7H3N4O4PS5; [M-H]-; delta(ppm) -9.742363
COMMENT: PROPOSED_MF MS-FINDER 2.368; C5H7N2O6PS3; [M+Br]-; delta(ppm) -2.183680
COMMENT: PROPOSED_MF MS-FINDER 2.348; C11H6O4P2S3; [M+K-2H]-; delta(ppm) 105759.620411
COMMENT: PROPOSED_MF MS-FINDER 2.340; C7H6O9P2S2; [M+K-2H]-; delta(ppm) 105751.911179
COMMENT: PROPOSED_MF MS-FINDER 2.318; C9H6N2O2S7; [M-H]-; delta(ppm) -4.399803
COMMENT: PROPOSED_MF MS-FINDER 2.297; C6HN4O7P3S2; [M-H]-; delta(ppm) -10.752331
COMMENT: PROPOSED_MF MS-FINDER 2.294; C6H6N2O4S6; [M+Cl]-; delta(ppm) -57020.461696
COMMENT: PROPOSED_MF MS-FINDER 2.292; C4H10O9P2S3; [M+K-2H]-; delta(ppm) 105741.524593
COMMENT: PROPOSED_MF MS-FINDER 2.283; C4H3N4O6PS4; [M+Cl]-; delta(ppm) -57025.212400
COMMENT: PROPOSED_MF MS-FINDER 2.278; C7H11O3PS7; [M-H]-; delta(ppm) -8.562064
COMMENT: PROPOSED_MF MS-FINDER 2.277; C9H3O8PS4; [M-H]-; delta(ppm) 2.122683
COMMENT: PROPOSED_MF MS-FINDER 2.269; C5H4N2O7P2S3; [M+Cl]-; delta(ppm) -57021.359788
COMMENT: PROPOSED_MF MS-FINDER 2.265; C6H6N2O6P2S3; [M+K-2H]-; delta(ppm) 105772.015074
COMMENT: PROPOSED_MF MS-FINDER 2.241; C9H3N2O4PS4; [M+Cl]-; delta(ppm) -57034.226127
COMMENT: PROPOSED_MF MS-FINDER 2.236; C10H5N2O3PS4; [M+K-2H]-; delta(ppm) 105754.322889
COMMENT: PROPOSED_MF MS-FINDER 2.215; C8HO11P3S; [M-H]-; delta(ppm) 1.112691
COMMENT: PROPOSED_MF MS-FINDER 2.211; C8H2N2O7S5; [M-H]-; delta(ppm) -2.209964
COMMENT: PROPOSED_MF MS-FINDER 2.210; C4H4N2O10P2S3; [M-H]-; delta(ppm) -11.714784
COMMENT: PROPOSED_MF MS-FINDER 2.206; C5H4O12P2; [M+Br]-; delta(ppm) 4.338834
COMMENT: PROPOSED_MF MS-FINDER 2.171; C6H5N2O8PS3; [M+K-2H]-; delta(ppm) 105746.613731
COMMENT: PROPOSED_MF MS-FINDER 2.153; C9H3N2O6P3S; [M+K-2H]-; delta(ppm) 105753.087985
COMMENT: PROPOSED_MF MS-FINDER 2.153; C8HN2O7P3S; [M+Cl]-; delta(ppm) -57035.124192
COMMENT: PROPOSED_MF MS-FINDER 2.137; C11H6O2S6; [M+Cl]-; delta(ppm) -57029.475514
COMMENT: PROPOSED_MF MS-FINDER 2.125; C8H3N2O5PS5; [M-H]-; delta(ppm) 18.565109
COMMENT: PROPOSED_MF MS-FINDER 2.119; C13H3O4PS2; [M+Br]-; delta(ppm) -3.825683
COMMENT: PROPOSED_MF MS-FINDER 2.109; C7HN2O8P3S2; [M-H]-; delta(ppm) 17.555084
COMMENT: PROPOSED_MF MS-FINDER 2.104; C10H4O5P2S3; [M+Cl]-; delta(ppm) -57030.373589
COMMENT: PROPOSED_MF MS-FINDER 2.104; C10H7O4PS3; [M+Br]-; delta(ppm) -12.320509
COMMENT: PROPOSED_MF MS-FINDER 2.103; C8H3N2O6PS2; [M+Br]-; delta(ppm) 6.311318
COMMENT: PROPOSED_MF MS-FINDER 2.097; C6H6O8S6; [M-H]-; delta(ppm) 17.602600
COMMENT: PROPOSED_MF MS-FINDER 2.095; C13H3O3PS5; [M-H]-; delta(ppm) 8.427860
COMMENT: PROPOSED_MF MS-FINDER 2.088; C6H4O10P2S2; [M+Cl]-; delta(ppm) -57035.980007
COMMENT: PROPOSED_MF MS-FINDER 2.078; C7H4O11S3; [M+K-2H]-; delta(ppm) 105755.823597
COMMENT: PROPOSED_MF MS-FINDER 2.074; C9H4N4O2S5; [M+K-2H]-; delta(ppm) 105749.025419
COMMENT: PROPOSED_MF MS-FINDER 2.073; C5H4O11P2S3; [M-H]-; delta(ppm) 16.592577
COMMENT: PROPOSED_MF MS-FINDER 2.073; C6H3N6O2PS3; [M+Br]-; delta(ppm) -5.553827
COMMENT: PROPOSED_MF MS-FINDER 2.063; C6H6O9S3; [M+Br]-; delta(ppm) 5.348832
COMMENT: PROPOSED_MF MS-FINDER 2.049; C12H3N2O2PS5; [M-H]-; delta(ppm) -19.879038
COMMENT: PROPOSED_MF MS-FINDER 2.036; C9H3O9PS; [M+Br]-; delta(ppm) -10.130705
COMMENT: PROPOSED_MF MS-FINDER 2.034; C7H8N2O3S6; [M+K-2H]-; delta(ppm) 105773.250020
COMMENT: PROPOSED_MF MS-FINDER 2.032; C7H5O9PS3; [M+K-2H]-; delta(ppm) 105781.225364
COMMENT: PROPOSED_MF MS-FINDER 2.023; C9H4O7P2S; [M+Br]-; delta(ppm) 10.644039
COMMENT: PROPOSED_MF MS-FINDER 2.015; C11H4O6S4; [M+K-2H]-; delta(ppm) 105763.532884
COMMENT: PROPOSED_MF MS-FINDER 1.999; C13H2O5S5; [M-H]-; delta(ppm) -12.346792
COMMENT: PROPOSED_MF MS-FINDER 1.996; C6N4O8P2; [M+Br]-; delta(ppm) 0.968643
COMMENT: PROPOSED_MF MS-FINDER 1.994; C8H10O2S7; [M+Cl]-; delta(ppm) -57037.029119
COMMENT: PROPOSED_MF MS-FINDER 1.993; C4H7N4O3PS4; [M+Br]-; delta(ppm) 14.258604
COMMENT: PROPOSED_MF MS-FINDER 1.985; C9H2O8P4; [M+Cl]-; delta(ppm) -57031.271661
COMMENT: PROPOSED_MF MS-FINDER 1.984; C4H6N4O5S4; [M+Br]-; delta(ppm) -6.516290
COMMENT: PROPOSED_MF MS-FINDER 1.965; C9O10P2S; [M+Cl]-; delta(ppm) -57028.426386
COMMENT: PROPOSED_MF MS-FINDER 1.961; C10H2O9P2S; [M+K-2H]-; delta(ppm) 105762.297960
COMMENT: PROPOSED_MF MS-FINDER 1.953; C9H5O7P3; [M+Br]-; delta(ppm) -13.330471
COMMENT: PROPOSED_MF MS-FINDER 1.949; C6H2N6O3S6; [M-H]-; delta(ppm) -14.074907
COMMENT: PROPOSED_MF MS-FINDER 1.948; C6H2O14P2; [M+K-2H]-; delta(ppm) 105754.588690
COMMENT: PROPOSED_MF MS-FINDER 1.945; C6H3O12P3; [M+K-2H]-; delta(ppm) 105779.990399
COMMENT: PROPOSED_MF MS-FINDER 1.938; C7H2N4O4S6; [M-H]-; delta(ppm) 14.232319
COMMENT: PROPOSED_MF MS-FINDER 1.918; C5H3N2O9PS3; [M+Cl]-; delta(ppm) -57039.832500
COMMENT: PROPOSED_MF MS-FINDER 1.909; C7N2O10P2S2; [M-H]-; delta(ppm) -5056.790560
COMMENT: PROPOSED_MF MS-FINDER 1.897; C9HN2O8PS2; [M+K-2H]-; delta(ppm) 105757.000413
COMMENT: PROPOSED_MF MS-FINDER 1.882; C10O11S2; [M+K-2H]-; delta(ppm) 99590.375385
COMMENT: PROPOSED_MF MS-FINDER 1.877; C12H8OS6; [M+K-2H]-; delta(ppm) 105760.855330
COMMENT: PROPOSED_MF MS-FINDER 1.862; C4HN4O10PS2; [M+K-2H]-; delta(ppm) 105769.395017
COMMENT: PROPOSED_MF MS-FINDER 1.862; C7H2N4O5S3; [M+Br]-; delta(ppm) 1.978635
COMMENT: PROPOSED_MF MS-FINDER 1.861; C5H2N2O9S4; [M+Cl]-; delta(ppm) -57018.514453
COMMENT: PROPOSED_MF MS-FINDER 1.859; C7H2N6S6; [M+Cl]-; delta(ppm) -57023.458479
COMMENT: PROPOSED_MF MS-FINDER 1.853; C6H4N2O8S4; [M+K-2H]-; delta(ppm) 105775.927635
COMMENT: PROPOSED_MF MS-FINDER 1.844; C12H2N2O2S6; [M-H]-; delta(ppm) 4.095158
COMMENT: PROPOSED_MF MS-FINDER 1.836; C12HO6P3S2; [M-H]-; delta(ppm) 7.417855
COMMENT: PROPOSED_MF MS-FINDER 1.834; C11N2O6P2; [M+Br]-; delta(ppm) -9.168249
COMMENT: PROPOSED_MF MS-FINDER 1.829; C11N2O5P2S3; [M-H]-; delta(ppm) -5050.549016
COMMENT: PROPOSED_MF MS-FINDER 1.828; C8H2N4O3S5; [M+Cl]-; delta(ppm) -57038.078634
COMMENT: PROPOSED_MF MS-FINDER 1.828; C9H2N2O4S5; [M+Cl]-; delta(ppm) -57012.907826
COMMENT: PROPOSED_MF MS-FINDER 1.826; C6H2O12S3; [M+Cl]-; delta(ppm) -57033.134760
COMMENT: PROPOSED_MF MS-FINDER 1.826; C14H2O2S5; [M+Cl]-; delta(ppm) -57021.921789
COMMENT: PROPOSED_MF MS-FINDER 1.824; C13O5P2S2; [M+Cl]-; delta(ppm) -57022.819877
COMMENT: PROPOSED_MF MS-FINDER 1.811; C13HN2O3PS3; [M+K-2H]-; delta(ppm) 105764.709716
COMMENT: PROPOSED_MF MS-FINDER 1.811; C14H2O4P2S2; [M+K-2H]-; delta(ppm) 105770.007337
COMMENT: PROPOSED_MF MS-FINDER 1.808; C15H4OS5; [M+K-2H]-; delta(ppm) 105771.242279
COMMENT: PROPOSED_MF MS-FINDER 1.805; C10H6O4S4; [M+Br]-; delta(ppm) 11.654050
COMMENT: PROPOSED_MF MS-FINDER 1.804; C5H2N2O11P2S; [M+K-2H]-; delta(ppm) 105774.692683
COMMENT: PROPOSED_MF MS-FINDER 1.791; C6H3O10PS3; [M+Cl]-; delta(ppm) -57014.661786
COMMENT: PROPOSED_MF MS-FINDER 1.785; C8HO6PS4; [M+FA-H]-; delta(ppm) 73027.832710
COMMENT: PROPOSED_MF MS-FINDER 1.774; C10H2O7S4; [M+Cl]-; delta(ppm) -57027.528308
COMMENT: PROPOSED_MF MS-FINDER 1.774; C4N8O4P2S; [M+Br]-; delta(ppm) -10.896375
COMMENT: PROPOSED_MF MS-FINDER 1.768; C8N4O7S3; [M+K-2H]-; delta(ppm) 99576.029448
COMMENT: PROPOSED_MF MS-FINDER 1.757; C7N4O6P2S2; [M+Cl]-; delta(ppm) -57038.976692
COMMENT: PROPOSED_MF MS-FINDER 1.756; C8H2N4O5P2S2; [M+K-2H]-; delta(ppm) 105747.790527
COMMENT: PROPOSED_MF MS-FINDER 1.751; C12N4O2S4; [M+K-2H]-; delta(ppm) 99583.652805
COMMENT: PROPOSED_MF MS-FINDER 1.739; C9H12OS7; [M+K-2H]-; delta(ppm) 105750.468576
COMMENT: PROPOSED_MF MS-FINDER 1.733; C8H6N4S5; [M+Br]-; delta(ppm) -0.211222
COMMENT: PROPOSED_MF MS-FINDER 1.726; C5N10S5; [M+K-2H]-; delta(ppm) 99581.563317
COMMENT: PROPOSED_MF MS-FINDER 1.719; C5H4N4O7S4; [M+K-2H]-; delta(ppm) 105741.316334
COMMENT: PROPOSED_MF MS-FINDER 1.717; C7N2O5S5; [M+FA-H]-; delta(ppm) 67206.383089
COMMENT: PROPOSED_MF MS-FINDER 1.714; C12H2N2O3S3; [M+Br]-; delta(ppm) -8.158278
COMMENT: PROPOSED_MF MS-FINDER 1.697; C12O8P2S2; [M-H]-; delta(ppm) -5066.825172
COMMENT: PROPOSED_MF MS-FINDER 1.691; C7N6O4S4; [M+K-2H]-; delta(ppm) 99595.909398
COMMENT: PROPOSED_MF MS-FINDER 1.676; C14H3O2PS4; [M+Cl]-; delta(ppm) -57043.239682
COMMENT: PROPOSED_MF MS-FINDER 1.675; C9H2O10S4; [M-H]-; delta(ppm) -18.651708
COMMENT: PROPOSED_MF MS-FINDER 1.674; C6N4O7P2S3; [M-H]-; delta(ppm) -5040.514075
COMMENT: PROPOSED_MF MS-FINDER 1.660; C14O6S3; [M+K-2H]-; delta(ppm) 99597.998940
COMMENT: PROPOSED_MF MS-FINDER 1.650; C11H2N4S4; [M+Br]-; delta(ppm) 8.283810
COMMENT: PROPOSED_MF MS-FINDER 1.643; C5H2N8OS4; [M+Br]-; delta(ppm) -9.886408
COMMENT: PROPOSED_MF MS-FINDER 1.639; C8HN4O5PS3; [M+K-2H]-; delta(ppm) 105777.104493
COMMENT: PROPOSED_MF MS-FINDER 1.632; C14HO6PS2; [M+K-2H]-; delta(ppm) 105744.606086
COMMENT: PROPOSED_MF MS-FINDER 1.626; C5N6O6P2S3; [M-H]-; delta(ppm) -5068.535861
COMMENT: PROPOSED_MF MS-FINDER 1.607; C9H2O9S2; [M+Br]-; delta(ppm) 13.843958
COMMENT: PROPOSED_MF MS-FINDER 1.603; C4H2N4O10P2S; [M+K-2H]-; delta(ppm) 105740.081459
COMMENT: PROPOSED_MF MS-FINDER 1.597; C6HN4O2PS5; [M+FA-H]-; delta(ppm) 73014.171501
COMMENT: PROPOSED_MF MS-FINDER 1.597; C11N2S6; [M+FA-H]-; delta(ppm) 67213.564214
COMMENT: PROPOSED_MF MS-FINDER 1.587; C8H2N2O8S2; [M+Br]-; delta(ppm) -14.463246
COMMENT: PROPOSED_MF MS-FINDER 1.582; C8O13P2S; [M-H]-; delta(ppm) -5073.066512
COMMENT: PROPOSED_MF MS-FINDER 1.569; C8N2O7P2S2; [M+Cl]-; delta(ppm) -57013.805932
COMMENT: PROPOSED_MF MS-FINDER 1.568; C8H4N2S7; [M+FA-H]-; delta(ppm) 73020.322830
COMMENT: PROPOSED_MF MS-FINDER 1.567; C7H2N2S7; [M+Hac-H]-; delta(ppm) 181730.715192
COMMENT: PROPOSED_MF MS-FINDER 1.566; C7HN6O4PS3; [M+K-2H]-; delta(ppm) 105742.493118
COMMENT: PROPOSED_MF MS-FINDER 1.558; C9H2N2O6P2S2; [M+K-2H]-; delta(ppm) 105782.402233
COMMENT: PROPOSED_MF MS-FINDER 1.516; C4H2O9P2S3; [M+FA-H]-; delta(ppm) 73044.493130
COMMENT: PROPOSED_MF MS-FINDER 1.506; C17H2S6; [M-H]-; delta(ppm) -6.041798
COMMENT: PROPOSED_MF MS-FINDER 1.504; C17N2S4; [M+K-2H]-; delta(ppm) 99571.396484
COMMENT: PROPOSED_MF MS-FINDER 1.468; C4H2N4O8S4; [M+Cl]-; delta(ppm) -57043.684961
COMMENT: PROPOSED_MF MS-FINDER 1.466; C12O3S5; [M+FA-H]-; delta(ppm) 67194.837914
COMMENT: PROPOSED_MF MS-FINDER 1.429; C13N2O5S3; [M+K-2H]-; delta(ppm) 99563.773297
COMMENT: PROPOSED_MF MS-FINDER 1.393; C6N4O2S6; [M+FA-H]-; delta(ppm) 67225.109794
COMMENT: PROPOSED_MF MS-FINDER 1.339; C18OS4; [M+K-2H]-; delta(ppm) 99605.622602
COMMENT: PROPOSED_MF MS-FINDER 1.306; C14H6S7; [M-H]-; delta(ppm) -14.536586
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.231; C7H5Cl3N2O6; [M+Br]-; delta(ppm) -57033.054944
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.559; C4H5N2O9P3; [M+Br]-; delta(ppm) -3.193663
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.912; C6N2O3P2S4; [M+C2H4O2-H]-; delta(ppm) 403023.086487
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.912; C7H2N2O3P2S4; [M+CH2O2-H]-; delta(ppm) 293285.180674
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.912; C8H4N2O5P2S4; [M-H]-; delta(ppm) -5.409781
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.657; C7N2O5S5; [M+CH2O2-H]-; delta(ppm) 284850.383942
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.657; C8H2N2O7S5; [M-H]-; delta(ppm) -2.209964
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.498; C6H5Cl2N2O7P; [M+Br]-; delta(ppm) -57032.655256
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.353; C8Cl2F4N2O3; [M+Br]-; delta(ppm) -57035.049085
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.099; C7H4N4O3P2S2; [M+Br]-; delta(ppm) -1.221209
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.730; C5H7N2O6PS3; [M+Br]-; delta(ppm) -2.183680
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.730; C6H8O7P2S2; [M+Br]-; delta(ppm) 2.148967
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.612; C6H4ClF5O3S2; [M+Br]-; delta(ppm) -57032.459119
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.556; C11N2O6P2; [M+Br]-; delta(ppm) -9.168249
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.527; C4H2N2O10P4; [M+Cl]-; delta(ppm) -57022.257877
