ACCESSION: MSBNK-SMB_Measured-HSA033P0546000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'D126neg_2492': {'bp': 7453.0, 'sum': 17514.0}, 'D69neg_2392': {'bp': 3877.0, 'sum': 8459.0}, 'D83neg_2937': {'bp': 3562.0, 'sum': 8503.0}, 'D64neg_2489': {'bp': 3414.0, 'sum': 8807.0}, 'D119neg_2453': {'bp': 3310.0, 'sum': 8116.0}, 'D108neg_2355': {'bp': 3140.0, 'sum': 7016.0}, 'D74neg_2419': {'bp': 3060.0, 'sum': 7411.0}, 'D99neg_2832': {'bp': 2992.0, 'sum': 8236.0}, 'D99neg_2475': {'bp': 2956.0, 'sum': 7815.0}, 'D203neg_2439': {'bp': 2773.0, 'sum': 6354.0}, 'D122neg_2539': {'bp': 2491.0, 'sum': 6787.0}, 'D207neg_2459': {'bp': 2201.0, 'sum': 6819.0}, 'D169neg_2460': {'bp': 2176.0, 'sum': 8166.0}, 'D108neg_2840': {'bp': 2150.0, 'sum': 7318.0}, 'D117neg_2879': {'bp': 2027.0, 'sum': 6648.0}, 'D142neg_2520': {'bp': 2014.0, 'sum': 5117.0}, 'D169neg_2764': {'bp': 1986.0, 'sum': 6208.0}, 'D171neg_2813': {'bp': 1973.0, 'sum': 6386.0}, 'D84neg_2440': {'bp': 1916.0, 'sum': 5879.0}, 'D66neg_2839': {'bp': 1904.0, 'sum': 5780.0}, 'D99neg_2445': {'bp': 1881.0, 'sum': 4916.0}, 'D119neg_2802': {'bp': 1718.0, 'sum': 5342.0}, 'D168neg_2464': {'bp': 1711.0, 'sum': 5835.0}, 'D170neg_2413': {'bp': 1706.0, 'sum': 5008.0}, 'D203neg_2414': {'bp': 1688.0, 'sum': 4805.0}, 'D84neg_2808': {'bp': 1624.0, 'sum': 4670.0}, 'D146neg_2791': {'bp': 1617.0, 'sum': 5190.0}, 'D66neg_2475': {'bp': 1607.0, 'sum': 6006.0}, 'C15neg_2776': {'bp': 1556.0, 'sum': 5202.0}, 'D64neg_2462': {'bp': 1537.0, 'sum': 5860.0}, 'D73neg_2450': {'bp': 1499.0, 'sum': 4750.0}, 'D145neg_2843': {'bp': 1457.0, 'sum': 5638.0}, 'C3neg_2822': {'bp': 1444.0, 'sum': 4708.0}, 'D143neg_2435': {'bp': 1424.0, 'sum': 3716.0}, 'C18neg_2823': {'bp': 1405.0, 'sum': 4848.0}, 'D66neg_2451': {'bp': 1379.0, 'sum': 4923.0}, 'D65neg_2850': {'bp': 1351.0, 'sum': 5267.0}, 'D168neg_2494': {'bp': 1348.0, 'sum': 4747.0}, 'D145neg_2473': {'bp': 1287.0, 'sum': 3904.0}, 'D94neg_2446': {'bp': 1204.0, 'sum': 4581.0}, 'D102neg_2773': {'bp': 1201.0, 'sum': 4595.0}, 'D65neg_2504': {'bp': 1150.0, 'sum': 4456.0}, 'D142neg_2905': {'bp': 1111.0, 'sum': 4064.0}, 'C7neg_2471': {'bp': 1106.0, 'sum': 4399.0}, 'C6neg_2463': {'bp': 1098.0, 'sum': 4457.0}, 'C17neg_2376': {'bp': 1079.0, 'sum': 3400.0}, 'D178neg_2394': {'bp': 1065.0, 'sum': 3125.0}, 'C9neg_2787': {'bp': 982.0, 'sum': 4461.0}, 'C8neg_2432': {'bp': 951.0, 'sum': 3554.0}, 'C7neg_2832': {'bp': 834.0, 'sum': 3832.0}}
COMMENT: RETENTION_TIME_STDEV 0.164
COMMENT: PRECURSOR_M/Z_RAW 546.314747
COMMENT: PRECURSOR_M/Z_STDEV 0.001173
COMMENT: PRECURSOR_IN_MS1 mz 546.315829; int 11.972; delta(ppm) 2.772548
COMMENT: PROPOSED_MF MS-FINDER 2.986; C28H46N5O4P; [M-H]-; delta(ppm) -10.996384
COMMENT: PROPOSED_MF MS-FINDER 2.974; C13H42N17O5P; [M-H]-; delta(ppm) -11.916313
COMMENT: PROPOSED_MF MS-FINDER 2.963; C21H37N15O3; [M-H]-; delta(ppm) 4.305726
COMMENT: PROPOSED_MF MS-FINDER 2.955; C13H49N13O4S3; [M-H]-; delta(ppm) 6.355864
COMMENT: PROPOSED_MF MS-FINDER 2.953; C18H41N15O3S; [M-H]-; delta(ppm) -1.864950
COMMENT: PROPOSED_MF MS-FINDER 2.953; C22H53N5O4S3; [M-H]-; delta(ppm) -5.922887
COMMENT: PROPOSED_MF MS-FINDER 2.948; C12H42N19O2PS; [M-H]-; delta(ppm) 0.026921
COMMENT: PROPOSED_MF MS-FINDER 2.948; C14H37N21OS; [M-H]-; delta(ppm) 3.050397
COMMENT: PROPOSED_MF MS-FINDER 2.947; C24H55NO6P2S; [M-H]-; delta(ppm) 0.371467
COMMENT: PROPOSED_MF MS-FINDER 2.946; C26H37N13O; [M-H]-; delta(ppm) -3.057687
COMMENT: PROPOSED_MF MS-FINDER 2.943; C19H41N13O6; [M-H]-; delta(ppm) -13.808140
COMMENT: PROPOSED_MF MS-FINDER 2.939; C15H38N19O2P; [M-H]-; delta(ppm) 6.197621
COMMENT: PROPOSED_MF MS-FINDER 2.938; C26H49N3O7S; [M-H]-; delta(ppm) -11.695500
COMMENT: PROPOSED_MF MS-FINDER 2.933; C24H42N11O2P; [M-H]-; delta(ppm) -6.081126
COMMENT: PROPOSED_MF MS-FINDER 2.928; C26H51N3O5P2; [M-H]-; delta(ppm) -14.019775
COMMENT: PROPOSED_MF MS-FINDER 2.922; C13H50N13O4PS2; [M-H]-; delta(ppm) -11.058959
COMMENT: PROPOSED_MF MS-FINDER 2.922; C27H51NO6P2; [M-H]-; delta(ppm) 6.542171
COMMENT: PROPOSED_MF MS-FINDER 2.921; C23H50N3O7P; [M+Cl]-; delta(ppm) -42069.513299
COMMENT: PROPOSED_MF MS-FINDER 2.916; C24H52N3O6P; [M+K-2H]-; delta(ppm) 74679.265402
COMMENT: PROPOSED_MF MS-FINDER 2.909; C20H58N3O5PS3; [M-H]-; delta(ppm) -8.946309
COMMENT: PROPOSED_MF MS-FINDER 2.900; C19H50N9O3PS2; [M-H]-; delta(ppm) 2.139619
COMMENT: PROPOSED_MF MS-FINDER 2.895; C34H46NO3P; [M-H]-; delta(ppm) 2.202196
COMMENT: PROPOSED_MF MS-FINDER 2.894; C11H41N21OS2; [M-H]-; delta(ppm) -3.120263
COMMENT: PROPOSED_MF MS-FINDER 2.884; C27H50NO8P; [M-H]-; delta(ppm) -8.548370
COMMENT: PROPOSED_MF MS-FINDER 2.878; C19H49N9O5S2; [M-H]-; delta(ppm) -12.950789
COMMENT: PROPOSED_MF MS-FINDER 2.873; C24H53NO8S2; [M-H]-; delta(ppm) 2.695808
COMMENT: PROPOSED_MF MS-FINDER 2.870; C31H50NO3PS; [M-H]-; delta(ppm) -3.968454
COMMENT: PROPOSED_MF MS-FINDER 2.865; C12H41N19O4S; [M-H]-; delta(ppm) -15.063423
COMMENT: PROPOSED_MF MS-FINDER 2.865; C21H45N11O2S2; [M-H]-; delta(ppm) 5.163108
COMMENT: PROPOSED_MF MS-FINDER 2.858; C21H59NO6P2S2; [M-H]-; delta(ppm) -5.799161
COMMENT: PROPOSED_MF MS-FINDER 2.855; C30H41N7O3; [M-H]-; delta(ppm) -7.972974
COMMENT: PROPOSED_MF MS-FINDER 2.850; C17H46N11O7P; [M-H]-; delta(ppm) -16.831514
COMMENT: PROPOSED_MF MS-FINDER 2.848; C33H45N3O2S; [M-H]-; delta(ppm) -0.945002
COMMENT: PROPOSED_MF MS-FINDER 2.844; C18H49N11O2S3; [M-H]-; delta(ppm) -1.007579
COMMENT: PROPOSED_MF MS-FINDER 2.839; C23H41N13OS; [M-H]-; delta(ppm) -9.228272
COMMENT: PROPOSED_MF MS-FINDER 2.837; C18H45N11O4S; [M+Cl]-; delta(ppm) -42067.890790
COMMENT: PROPOSED_MF MS-FINDER 2.830; C15H45N15O3S2; [M-H]-; delta(ppm) -8.035550
COMMENT: PROPOSED_MF MS-FINDER 2.825; C36H41N3O2; [M-H]-; delta(ppm) 5.225685
COMMENT: PROPOSED_MF MS-FINDER 2.824; C16H54N9O3PS3; [M-H]-; delta(ppm) -4.031031
COMMENT: PROPOSED_MF MS-FINDER 2.820; C25H45N5O6; [M+Cl]-; delta(ppm) -42066.738865
COMMENT: PROPOSED_MF MS-FINDER 2.814; C18H46N11O4P; [M+Cl]-; delta(ppm) -42083.871031
COMMENT: PROPOSED_MF MS-FINDER 2.814; C22H50N3O10P; [M-H]-; delta(ppm) -1.185038
COMMENT: PROPOSED_MF MS-FINDER 2.813; C23H49N3O9; [M+Cl]-; delta(ppm) -42083.360672
COMMENT: PROPOSED_MF MS-FINDER 2.813; C24H51N3O8; [M+K-2H]-; delta(ppm) 74661.837049
COMMENT: PROPOSED_MF MS-FINDER 2.812; C21H57NO8S3; [M-H]-; delta(ppm) -3.474848
COMMENT: PROPOSED_MF MS-FINDER 2.808; C18H45N11O6; [M+Cl]-; delta(ppm) -42097.717989
COMMENT: PROPOSED_MF MS-FINDER 2.802; C19H45N9O7; [M+Cl]-; delta(ppm) -42078.850312
COMMENT: PROPOSED_MF MS-FINDER 2.802; C20H47N9O6; [M+K-2H]-; delta(ppm) 74667.513797
COMMENT: PROPOSED_MF MS-FINDER 2.798; C25H50N5O4PS; [M-H]-; delta(ppm) -17.166871
COMMENT: PROPOSED_MF MS-FINDER 2.794; C23H45N7O8; [M-H]-; delta(ppm) -18.723321
COMMENT: PROPOSED_MF MS-FINDER 2.793; C24H45N7O5; [M+Cl]-; delta(ppm) -42085.607019
COMMENT: PROPOSED_MF MS-FINDER 2.793; C17H54N7O6PS2; [M-H]-; delta(ppm) -15.974168
COMMENT: PROPOSED_MF MS-FINDER 2.790; C25H47N7O4; [M+K-2H]-; delta(ppm) 74659.009794
COMMENT: PROPOSED_MF MS-FINDER 2.783; C19H55N5O4P2S; [M+Cl]-; delta(ppm) -42080.196412
COMMENT: PROPOSED_MF MS-FINDER 2.783; C21H46N11O2PS; [M-H]-; delta(ppm) -12.251674
COMMENT: PROPOSED_MF MS-FINDER 2.779; C31H41N5O4; [M-H]-; delta(ppm) 12.589220
COMMENT: PROPOSED_MF MS-FINDER 2.772; C19H57N5O4S4; [M-H]-; delta(ppm) -12.093437
COMMENT: PROPOSED_MF MS-FINDER 2.770; C13H47N15O4S; [M+K-2H]-; delta(ppm) 74666.064018
COMMENT: PROPOSED_MF MS-FINDER 2.767; C19H46N9O5P; [M+Cl]-; delta(ppm) -42065.002809
COMMENT: PROPOSED_MF MS-FINDER 2.767; C19H58N5O2PS4; [M-H]-; delta(ppm) 2.996997
COMMENT: PROPOSED_MF MS-FINDER 2.765; C30H49N3O2S2; [M-H]-; delta(ppm) -7.115614
COMMENT: PROPOSED_MF MS-FINDER 2.763; C20H48N9O4P; [M+K-2H]-; delta(ppm) 74684.942335
COMMENT: PROPOSED_MF MS-FINDER 2.762; C12H45N15O5S; [M+Cl]-; delta(ppm) -42080.002208
COMMENT: PROPOSED_MF MS-FINDER 2.755; C23H52N5O5P; [M+K-2H]-; delta(ppm) 74655.518028
COMMENT: PROPOSED_MF MS-FINDER 2.754; C22H50N5O6P; [M+Cl]-; delta(ppm) -42088.381344
COMMENT: PROPOSED_MF MS-FINDER 2.747; C27H49N3O4S; [M+Cl]-; delta(ppm) -42079.158051
COMMENT: PROPOSED_MF MS-FINDER 2.742; C25H57NO3S4; [M-H]-; delta(ppm) 1.105114
COMMENT: PROPOSED_MF MS-FINDER 2.740; C28H54NO3PS2; [M-H]-; delta(ppm) -10.139028
COMMENT: PROPOSED_MF MS-FINDER 2.734; C22H51N5O4P2; [M+Cl]-; delta(ppm) -42074.534116
COMMENT: PROPOSED_MF MS-FINDER 2.726; C28H49NO7; [M+Cl]-; delta(ppm) -42090.117315
COMMENT: PROPOSED_MF MS-FINDER 2.726; C23H53N3O7S2; [M-H]-; delta(ppm) -17.865979
COMMENT: PROPOSED_MF MS-FINDER 2.725; C16H45N13O6S; [M-H]-; delta(ppm) -19.978592
COMMENT: PROPOSED_MF MS-FINDER 2.724; C21H53N7OS4; [M-H]-; delta(ppm) 6.020491
COMMENT: PROPOSED_MF MS-FINDER 2.720; C26H41N9O2; [M+Cl]-; delta(ppm) -42068.985289
COMMENT: PROPOSED_MF MS-FINDER 2.720; C16H43N15O4; [M+K-2H]-; delta(ppm) 74673.190606
COMMENT: PROPOSED_MF MS-FINDER 2.718; C15H41N15O5; [M+Cl]-; delta(ppm) -42074.339909
COMMENT: PROPOSED_MF MS-FINDER 2.718; C15H53N11O2S4; [M-H]-; delta(ppm) -7.178190
COMMENT: PROPOSED_MF MS-FINDER 2.716; C14H42N15O6P; [M-H]-; delta(ppm) 8.645719
COMMENT: PROPOSED_MF MS-FINDER 2.714; C18H57N7OS5; [M-H]-; delta(ppm) -0.150207
COMMENT: PROPOSED_MF MS-FINDER 2.712; C19H45N7O11; [M-H]-; delta(ppm) 9.201916
COMMENT: PROPOSED_MF MS-FINDER 2.709; C24H53N3O4S2; [M+Cl]-; delta(ppm) -42084.820292
COMMENT: PROPOSED_MF MS-FINDER 2.708; C20H55N5O5S2; [M+K-2H]-; delta(ppm) 74668.503988
COMMENT: PROPOSED_MF MS-FINDER 2.708; C20H37N17O2; [M-H]-; delta(ppm) -16.256128
COMMENT: PROPOSED_MF MS-FINDER 2.707; C19H53N5O6S2; [M+Cl]-; delta(ppm) -42078.063574
COMMENT: PROPOSED_MF MS-FINDER 2.707; C27H43N9O; [M+K-2H]-; delta(ppm) 74679.929958
COMMENT: PROPOSED_MF MS-FINDER 2.705; C24H54NO8PS; [M-H]-; delta(ppm) -14.718888
COMMENT: PROPOSED_MF MS-FINDER 2.704; C18H54N5O7PS2; [M-H]-; delta(ppm) 4.587697
COMMENT: PROPOSED_MF MS-FINDER 2.702; C16H62N5O2PS5; [M-H]-; delta(ppm) -3.173663
COMMENT: PROPOSED_MF MS-FINDER 2.694; C27H45N7O3S; [M-H]-; delta(ppm) -14.143499
COMMENT: PROPOSED_MF MS-FINDER 2.689; C15H50N11O4PS; [M+Cl]-; delta(ppm) -42089.533217
COMMENT: PROPOSED_MF MS-FINDER 2.682; C24H56NO6P3; [M-H]-; delta(ppm) -17.043148
COMMENT: PROPOSED_MF MS-FINDER 2.680; C29H46N3O5P; [M-H]-; delta(ppm) 9.565686
COMMENT: PROPOSED_MF MS-FINDER 2.669; C23H47N7O4P2; [M-H]-; delta(ppm) 11.457601
COMMENT: PROPOSED_MF MS-FINDER 2.668; C22H61NO3S5; [M-H]-; delta(ppm) -5.065523
COMMENT: PROPOSED_MF MS-FINDER 2.666; C19H47N11O3S; [M+K-2H]-; delta(ppm) 74681.307503
COMMENT: PROPOSED_MF MS-FINDER 2.666; C17H53N7O6S3; [M-H]-; delta(ppm) 1.440484
COMMENT: PROPOSED_MF MS-FINDER 2.664; C18H45N9O10; [M-H]-; delta(ppm) -11.360139
COMMENT: PROPOSED_MF MS-FINDER 2.663; C16H37N17O5; [M-H]-; delta(ppm) 11.669247
COMMENT: PROPOSED_MF MS-FINDER 2.661; C20H49N7O6S2; [M-H]-; delta(ppm) 7.611201
COMMENT: PROPOSED_MF MS-FINDER 2.655; C20H41N13O3; [M+Cl]-; delta(ppm) -42081.096680
COMMENT: PROPOSED_MF MS-FINDER 2.654; C21H43N13O2; [M+K-2H]-; delta(ppm) 74664.686513
COMMENT: PROPOSED_MF MS-FINDER 2.652; C12H47N17OS2; [M+K-2H]-; delta(ppm) 74679.857686
COMMENT: PROPOSED_MF MS-FINDER 2.651; C22H51N7O4S; [M+K-2H]-; delta(ppm) 74651.883394
COMMENT: PROPOSED_MF MS-FINDER 2.650; C21H49N7O5S; [M+Cl]-; delta(ppm) -42091.269184
COMMENT: PROPOSED_MF MS-FINDER 2.650; C19H48N11O3P; [M+K-2H]-; delta(ppm) 74661.194710
COMMENT: PROPOSED_MF MS-FINDER 2.649; C21H50N5O7PS; [M-H]-; delta(ppm) 10.758453
COMMENT: PROPOSED_MF MS-FINDER 2.647; C20H45N13OS2; [M-H]-; delta(ppm) -15.398781
COMMENT: PROPOSED_MF MS-FINDER 2.644; C13H37N23S; [M-H]-; delta(ppm) -17.511405
COMMENT: PROPOSED_MF MS-FINDER 2.639; C22H49N5O6S; [M+Cl]-; delta(ppm) -42072.401253
COMMENT: PROPOSED_MF MS-FINDER 2.639; C16H53N9O5S3; [M-H]-; delta(ppm) -19.121252
COMMENT: PROPOSED_MF MS-FINDER 2.635; C25H55NO5P2; [M+Cl]-; delta(ppm) -42097.912186
COMMENT: PROPOSED_MF MS-FINDER 2.634; C14H42N17O2P; [M+Cl]-; delta(ppm) -42079.360676
COMMENT: PROPOSED_MF MS-FINDER 2.634; C23H51N5O5S; [M+K-2H]-; delta(ppm) 74675.630608
COMMENT: PROPOSED_MF MS-FINDER 2.627; C14H43N19S; [M+K-2H]-; delta(ppm) 74663.236741
COMMENT: PROPOSED_MF MS-FINDER 2.623; C14H50N11O5PS2; [M-H]-; delta(ppm) 9.503108
COMMENT: PROPOSED_MF MS-FINDER 2.622; C13H41N19OS; [M+Cl]-; delta(ppm) -42082.248570
COMMENT: PROPOSED_MF MS-FINDER 2.622; C15H49N11O4S2; [M+Cl]-; delta(ppm) -42073.553164
COMMENT: PROPOSED_MF MS-FINDER 2.618; C14H41N17O4; [M+Cl]-; delta(ppm) -42093.207764
COMMENT: PROPOSED_MF MS-FINDER 2.611; C25H54NO5PS; [M+Cl]-; delta(ppm) -42081.932413
COMMENT: PROPOSED_MF MS-FINDER 2.609; C16H37N19O; [M+Cl]-; delta(ppm) -42076.586298
COMMENT: PROPOSED_MF MS-FINDER 2.609; C17H39N19; [M+K-2H]-; delta(ppm) 74670.363292
COMMENT: PROPOSED_MF MS-FINDER 2.607; C26H56NO4PS; [M+K-2H]-; delta(ppm) 74663.634657
COMMENT: PROPOSED_MF MS-FINDER 2.595; C13H48N15O2PS; [M+K-2H]-; delta(ppm) 74683.492509
COMMENT: PROPOSED_MF MS-FINDER 2.591; C12H46N15O3PS; [M+Cl]-; delta(ppm) -42066.154738
COMMENT: PROPOSED_MF MS-FINDER 2.589; C21H50N7O3PS; [M+Cl]-; delta(ppm) -42077.422040
COMMENT: PROPOSED_MF MS-FINDER 2.589; C18H47N13O2S; [M+K-2H]-; delta(ppm) 74657.560038
COMMENT: PROPOSED_MF MS-FINDER 2.587; C17H52N9O4PS; [M+K-2H]-; delta(ppm) 74677.815591
COMMENT: PROPOSED_MF MS-FINDER 2.586; C16H50N9O5PS; [M+Cl]-; delta(ppm) -42070.665218
COMMENT: PROPOSED_MF MS-FINDER 2.586; C17H45N13O3S; [M+Cl]-; delta(ppm) -42086.758898
COMMENT: PROPOSED_MF MS-FINDER 2.586; C22H52N7O2PS; [M+K-2H]-; delta(ppm) 74669.311425
COMMENT: PROPOSED_MF MS-FINDER 2.583; C25H41N11O; [M+Cl]-; delta(ppm) -42087.853355
COMMENT: PROPOSED_MF MS-FINDER 2.582; C28H50NO5P; [M+Cl]-; delta(ppm) -42076.270138
COMMENT: PROPOSED_MF MS-FINDER 2.578; C26H49N5O3S; [M+Cl]-; delta(ppm) -42098.025715
COMMENT: PROPOSED_MF MS-FINDER 2.578; C26H43N11; [M+K-2H]-; delta(ppm) 74656.182555
COMMENT: PROPOSED_MF MS-FINDER 2.577; C28H45N7S; [M+Cl]-; delta(ppm) -42081.404417
COMMENT: PROPOSED_MF MS-FINDER 2.575; C19H56N7O2PS2; [M+K-2H]-; delta(ppm) 74662.184889
COMMENT: PROPOSED_MF MS-FINDER 2.573; C29H52NO4P; [M+K-2H]-; delta(ppm) 74670.761213
COMMENT: PROPOSED_MF MS-FINDER 2.572; C18H54N7O3PS2; [M+Cl]-; delta(ppm) -42083.084302
COMMENT: PROPOSED_MF MS-FINDER 2.572; C28H51N3O3S; [M+K-2H]-; delta(ppm) 74667.126476
COMMENT: PROPOSED_MF MS-FINDER 2.568; C20H49N9O2S2; [M+Cl]-; delta(ppm) -42080.309946
COMMENT: PROPOSED_MF MS-FINDER 2.566; C21H51N9OS2; [M+K-2H]-; delta(ppm) 74665.676698
COMMENT: PROPOSED_MF MS-FINDER 2.557; C27H50N3O2PS; [M+Cl]-; delta(ppm) -42065.310556
COMMENT: PROPOSED_MF MS-FINDER 2.556; C21H57N3O4S3; [M+Cl]-; delta(ppm) -42090.482466
COMMENT: PROPOSED_MF MS-FINDER 2.552; C27H50N3O4P; [M+Cl]-; delta(ppm) -42095.137916
COMMENT: PROPOSED_MF MS-FINDER 2.549; C35H45NO2; [M+Cl]-; delta(ppm) -42080.252524
COMMENT: PROPOSED_MF MS-FINDER 2.538; C25H55N3O3S2; [M+K-2H]-; delta(ppm) 74659.999969
COMMENT: PROPOSED_MF MS-FINDER 2.535; C23H46N9O2P; [M+Cl]-; delta(ppm) -42090.627667
COMMENT: PROPOSED_MF MS-FINDER 2.531; C18H53N7O3S3; [M+Cl]-; delta(ppm) -42067.104034
COMMENT: PROPOSED_MF MS-FINDER 2.531; C25H53NO5S2; [M+Cl]-; delta(ppm) -42065.952107
COMMENT: PROPOSED_MF MS-FINDER 2.529; C16H52N11O3PS; [M+K-2H]-; delta(ppm) 74654.068281
COMMENT: PROPOSED_MF MS-FINDER 2.528; C19H55N7O2S3; [M+K-2H]-; delta(ppm) 74682.297718
COMMENT: PROPOSED_MF MS-FINDER 2.527; C23H45N9O2S; [M+Cl]-; delta(ppm) -42074.647651
COMMENT: PROPOSED_MF MS-FINDER 2.526; C31H41N7; [M+Cl]-; delta(ppm) -42075.742135
COMMENT: PROPOSED_MF MS-FINDER 2.520; C24H47N9OS; [M+K-2H]-; delta(ppm) 74672.803281
COMMENT: PROPOSED_MF MS-FINDER 2.519; C16H45N15S2; [M+Cl]-; delta(ppm) -42075.799557
COMMENT: PROPOSED_MF MS-FINDER 2.519; C26H55NO4S2; [M+K-2H]-; delta(ppm) 74683.747541
COMMENT: PROPOSED_MF MS-FINDER 2.518; C13H49N15S3; [M+Cl]-; delta(ppm) -42081.461838
COMMENT: PROPOSED_MF MS-FINDER 2.518; C32H49NO2S; [M+Cl]-; delta(ppm) -42085.914753
COMMENT: PROPOSED_MF MS-FINDER 2.515; C23H60NO4PS2; [M+K-2H]-; delta(ppm) 74656.508196
COMMENT: PROPOSED_MF MS-FINDER 2.514; C22H58NO5PS2; [M+Cl]-; delta(ppm) -42087.594622
COMMENT: PROPOSED_MF MS-FINDER 2.505; C25H49N7S2; [M+Cl]-; delta(ppm) -42087.066632
COMMENT: PROPOSED_MF MS-FINDER 2.491; C18H55N9OS3; [M+K-2H]-; delta(ppm) 74658.550210
COMMENT: PROPOSED_MF MS-FINDER 2.489; C24H46N7O3P; [M+Cl]-; delta(ppm) -42071.759711
COMMENT: PROPOSED_MF MS-FINDER 2.488; C17H53N9O2S3; [M+Cl]-; delta(ppm) -42085.972174
COMMENT: PROPOSED_MF MS-FINDER 2.484; C31H47N3O3; [M+K-2H]-; delta(ppm) 74674.253079
COMMENT: PROPOSED_MF MS-FINDER 2.481; C25H48N7O2P; [M+K-2H]-; delta(ppm) 74676.438056
COMMENT: PROPOSED_MF MS-FINDER 2.479; C19H47N11O5; [M+K-2H]-; delta(ppm) 74643.766942
COMMENT: PROPOSED_MF MS-FINDER 2.464; C21H58N3O2PS3; [M+Cl]-; delta(ppm) -42076.635300
COMMENT: PROPOSED_MF MS-FINDER 2.459; C15H43N17O3; [M+K-2H]-; delta(ppm) 74649.443500
COMMENT: PROPOSED_MF MS-FINDER 2.456; C16H51N11O3S2; [M+K-2H]-; delta(ppm) 74674.180807
COMMENT: PROPOSED_MF MS-FINDER 2.451; C29H45N5O3; [M+Cl]-; delta(ppm) -42092.363630
COMMENT: PROPOSED_MF MS-FINDER 2.424; C19H55N7O4S2; [M+K-2H]-; delta(ppm) 74644.757089
COMMENT: PROPOSED_MF MS-FINDER 2.420; C18H53N7O5S2; [M+Cl]-; delta(ppm) -42096.931282
COMMENT: PROPOSED_MF MS-FINDER 2.417; C19H41N15S; [M+Cl]-; delta(ppm) -42070.137209
COMMENT: PROPOSED_MF MS-FINDER 2.417; C22H45N11OS; [M+Cl]-; delta(ppm) -42093.515493
COMMENT: PROPOSED_MF MS-FINDER 2.415; C19H57N7S4; [M+Cl]-; delta(ppm) -42098.390861
COMMENT: PROPOSED_MF MS-FINDER 2.414; C23H47N11S; [M+K-2H]-; delta(ppm) 74649.056192
COMMENT: PROPOSED_MF MS-FINDER 2.408; C15H51N13O2S2; [M+K-2H]-; delta(ppm) 74650.433657
COMMENT: PROPOSED_MF MS-FINDER 2.401; C14H49N13O3S2; [M+Cl]-; delta(ppm) -42092.421050
COMMENT: PROPOSED_MF MS-FINDER 2.392; C15H37N21; [M+Cl]-; delta(ppm) -42095.454064
COMMENT: PROPOSED_MF MS-FINDER 2.389; C22H59N3O3S3; [M+K-2H]-; delta(ppm) 74652.873556
COMMENT: PROPOSED_MF MS-FINDER 2.381; C28H52N3O3P; [M+K-2H]-; delta(ppm) 74647.014215
COMMENT: PROPOSED_MF MS-FINDER 2.377; C24H54N3O2PS2; [M+Cl]-; delta(ppm) -42070.972961
COMMENT: PROPOSED_MF MS-FINDER 2.374; C18H61N3O2S5; [M+Cl]-; delta(ppm) -42066.317277
COMMENT: PROPOSED_MF MS-FINDER 2.372; C29H53NO2S2; [M+Cl]-; delta(ppm) -42091.576914
COMMENT: PROPOSED_MF MS-FINDER 2.334; C22H57NO5S3; [M+Cl]-; delta(ppm) -42071.614505
COMMENT: PROPOSED_MF MS-FINDER 2.333; C20H50N9O2PS; [M+Cl]-; delta(ppm) -42096.289773
COMMENT: PROPOSED_MF MS-FINDER 2.330; C25H53NO7S; [M+Cl]-; delta(ppm) -42095.779427
COMMENT: PROPOSED_MF MS-FINDER 2.328; C23H59NO4S3; [M+K-2H]-; delta(ppm) 74676.620813
COMMENT: PROPOSED_MF MS-FINDER 2.328; C26H55NO6S; [M+K-2H]-; delta(ppm) 74646.206811
COMMENT: PROPOSED_MF MS-FINDER 2.326; C22H53N7S3; [M+Cl]-; delta(ppm) -42092.728780
COMMENT: PROPOSED_MF MS-FINDER 2.300; C26H57NO4P2; [M+K-2H]-; delta(ppm) 74643.522526
COMMENT: PROPOSED_MF MS-FINDER 2.267; C26H49N5OS2; [M+Cl]-; delta(ppm) -42068.198536
COMMENT: PROPOSED_MF MS-FINDER 2.240; C27H51N5O2S; [M+K-2H]-; delta(ppm) 74643.379638
COMMENT: PROPOSED_MF MS-FINDER 2.227; C12H47N17O3S; [M+K-2H]-; delta(ppm) 74642.317227
COMMENT: PROPOSED_MF MS-FINDER 2.183; C20H51N11S2; [M+K-2H]-; delta(ppm) 74641.929924
COMMENT: PROPOSED_MF MS-FINDER 2.153; C26H57NO2S3; [M+Cl]-; delta(ppm) -42097.239009
COMMENT: PROPOSED_MF MS-FINDER 2.101; C20H57N5OS4; [M+Cl]-; delta(ppm) -42079.523211
