ACCESSION: MSBNK-SMB_Measured-HSA033P0331003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'D117neg_5710': {'bp': 11157.0, 'sum': 28741.0}, 'C7neg_5581': {'bp': 9400.0, 'sum': 25308.0}, 'D66neg_5648': {'bp': 9316.0, 'sum': 25596.0}, 'C9neg_5699': {'bp': 9265.0, 'sum': 22941.0}, 'C9neg_5683': {'bp': 8622.0, 'sum': 26163.0}, 'C5neg_5622': {'bp': 8474.0, 'sum': 26101.0}, 'C2neg_5626': {'bp': 8372.0, 'sum': 22072.0}, 'C12neg_5447': {'bp': 8176.0, 'sum': 23105.0}, 'C6neg_5630': {'bp': 8103.0, 'sum': 19659.0}, 'C11neg_5527': {'bp': 7651.0, 'sum': 22504.0}, 'D145neg_5525': {'bp': 7353.0, 'sum': 18872.0}, 'C12neg_5433': {'bp': 7321.0, 'sum': 22861.0}, 'C4neg_5452': {'bp': 7043.0, 'sum': 22741.0}, 'D178neg_5523': {'bp': 6814.0, 'sum': 19644.0}, 'D119neg_5432': {'bp': 6803.0, 'sum': 18781.0}, 'D136neg_5375': {'bp': 6566.0, 'sum': 18763.0}, 'D117neg_5692': {'bp': 6515.0, 'sum': 20442.0}, 'C3neg_5632': {'bp': 6498.0, 'sum': 18693.0}, 'D102neg_5475': {'bp': 6426.0, 'sum': 19853.0}, 'D143neg_5495': {'bp': 6414.0, 'sum': 21265.0}, 'D99neg_5578': {'bp': 6259.0, 'sum': 18889.0}, 'D122neg_5825': {'bp': 5862.0, 'sum': 19415.0}, 'D168neg_5566': {'bp': 5754.0, 'sum': 19838.0}, 'D108neg_5615': {'bp': 5267.0, 'sum': 17294.0}, 'C7neg_5564': {'bp': 5040.0, 'sum': 15085.0}, 'C18neg_5567': {'bp': 4859.0, 'sum': 16784.0}, 'C14neg_5363': {'bp': 4726.0, 'sum': 15031.0}, 'C16neg_5596': {'bp': 4446.0, 'sum': 15650.0}, 'D83neg_5832': {'bp': 4275.0, 'sum': 13292.0}, 'D121neg_5568': {'bp': 3718.0, 'sum': 9647.0}, 'C10neg_5442': {'bp': 3628.0, 'sum': 11929.0}, 'C4neg_5436': {'bp': 3009.0, 'sum': 9605.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 331.048780
COMMENT: PRECURSOR_M/Z_STDEV 0.000870
COMMENT: PRECURSOR_IN_MS1 mz 331.049187; int 22.352; delta(ppm) 0.510647
COMMENT: PROPOSED_MF MS-FINDER 2.476; C9H17O11P; [M-H]-; delta(ppm) 16.575001
COMMENT: PROPOSED_MF MS-FINDER 2.468; C10H21N2O2PS2; [M+Cl]-; delta(ppm) -67592.483620
COMMENT: PROPOSED_MF MS-FINDER 2.467; C10H24O7P2S; [M-H2O-H]-; delta(ppm) -14.789136
COMMENT: PROPOSED_MF MS-FINDER 2.466; C18H6N8O; [M-H2O-H]-; delta(ppm) 1.332871
COMMENT: PROPOSED_MF MS-FINDER 2.464; C7H15N6O6P; [M+Na-2H]-; delta(ppm) 121938.850627
COMMENT: PROPOSED_MF MS-FINDER 2.446; C12H8N8O2; [M+Cl]-; delta(ppm) -67589.375904
COMMENT: PROPOSED_MF MS-FINDER 2.446; C10H22O6P2S; [M-H]-; delta(ppm) -14.789136
COMMENT: PROPOSED_MF MS-FINDER 2.443; C6H20N2O8P2; [M+Na-2H]-; delta(ppm) 121975.283996
COMMENT: PROPOSED_MF MS-FINDER 2.441; C10H23O7PS2; [M-H2O-H]-; delta(ppm) 13.949879
COMMENT: PROPOSED_MF MS-FINDER 2.440; C9H20N4OS3; [M+Cl]-; delta(ppm) -67596.998894
COMMENT: PROPOSED_MF MS-FINDER 2.440; C7H7N14O2P; [M-H2O-H]-; delta(ppm) 16.606717
COMMENT: PROPOSED_MF MS-FINDER 2.429; C11H10N8O6; [M-H2O-H]-; delta(ppm) -16.408152
COMMENT: PROPOSED_MF MS-FINDER 2.426; C7H22N2O5S3; [M+Na-2H]-; delta(ppm) 121976.808066
COMMENT: PROPOSED_MF MS-FINDER 2.425; C6H14N12S3; [M-H2O-H]-; delta(ppm) -88106.145164
COMMENT: PROPOSED_MF MS-FINDER 2.421; C10H21O6PS2; [M-H]-; delta(ppm) 13.949879
COMMENT: PROPOSED_MF MS-FINDER 2.420; C7H22O8P2; [M+Cl]-; delta(ppm) -67594.539231
COMMENT: PROPOSED_MF MS-FINDER 2.417; C12H14N8OS2; [M-H2O-H]-; delta(ppm) -19.033101
COMMENT: PROPOSED_MF MS-FINDER 2.416; C6H23O9P3; [M-H]-; delta(ppm) 2.555822
COMMENT: PROPOSED_MF MS-FINDER 2.413; C5H13N8O5P; [M+Cl]-; delta(ppm) -67583.149292
COMMENT: PROPOSED_MF MS-FINDER 2.410; C11H20O6P2; [M+Na-2H]-; delta(ppm) 24699.811798
COMMENT: PROPOSED_MF MS-FINDER 2.406; C9H11N8O3P; [M+Na-2H]-; delta(ppm) 121976.479338
COMMENT: PROPOSED_MF MS-FINDER 2.405; C11H8N8O5; [M-H]-; delta(ppm) -16.408152
COMMENT: PROPOSED_MF MS-FINDER 2.399; C10H16O10; [M+Cl]-; delta(ppm) -67582.351311
COMMENT: PROPOSED_MF MS-FINDER 2.399; C10H16N6OS3; [M-H]-; delta(ppm) 4.716106
COMMENT: PROPOSED_MF MS-FINDER 2.398; C20H14O4S; [M-H2O-H]-; delta(ppm) 16.971136
COMMENT: PROPOSED_MF MS-FINDER 2.384; C13H20O7P2; [M-H2O-H]-; delta(ppm) -4.606167
COMMENT: PROPOSED_MF MS-FINDER 2.382; C13H17N2O2PS; [M+Cl]-; delta(ppm) -67583.630457
COMMENT: PROPOSED_MF MS-FINDER 2.382; C13H18O6P2; [M-H]-; delta(ppm) -4.606167
COMMENT: PROPOSED_MF MS-FINDER 2.344; C7H20N6OS4; [M-H]-; delta(ppm) -5.467053
COMMENT: PROPOSED_MF MS-FINDER 2.337; C8H22O8S2; [M+Na-2H]-; delta(ppm) 24693.146987
COMMENT: PROPOSED_MF MS-FINDER 2.332; C6H11N10O6P; [M-H2O-H]-; delta(ppm) 20.646795
COMMENT: PROPOSED_MF MS-FINDER 2.332; C11H18O8S; [M+Na-2H]-; delta(ppm) 24703.839383
COMMENT: PROPOSED_MF MS-FINDER 2.331; C8H11N10O2P; [M+Na-2H]-; delta(ppm) 121933.765405
COMMENT: PROPOSED_MF MS-FINDER 2.319; C14H12N6S; [M+Cl]-; delta(ppm) -67608.793022
COMMENT: PROPOSED_MF MS-FINDER 2.319; C17H8N4O4; [M-H]-; delta(ppm) 5.372825
COMMENT: PROPOSED_MF MS-FINDER 2.312; C11H26O4S4; [M-H2O-H]-; delta(ppm) -13.578467
COMMENT: PROPOSED_MF MS-FINDER 2.310; C6H8N12O3; [M+Cl]-; delta(ppm) -67608.311884
COMMENT: PROPOSED_MF MS-FINDER 2.286; C8H24O5S3; [M+Cl]-; delta(ppm) -67593.486668
COMMENT: PROPOSED_MF MS-FINDER 2.259; C8H18N6OS3; [M+Na-2H]-; delta(ppm) 121971.722500
COMMENT: PROPOSED_MF MS-FINDER 2.256; C12H22O3S3; [M+Na-2H]-; delta(ppm) 24701.083050
COMMENT: PROPOSED_MF MS-FINDER 2.239; C14H20O3S3; [M-H]-; delta(ppm) -3.395473
COMMENT: PROPOSED_MF MS-FINDER 2.230; C17H18O4S2; [M-H2O-H]-; delta(ppm) 6.787727
COMMENT: PROPOSED_MF MS-FINDER 2.219; C6H24N4OS4; [M+Cl]-; delta(ppm) -67605.851804
COMMENT: PROPOSED_MF MS-FINDER 2.219; C10H22O9S2; [M-H2O-H]-; delta(ppm) -10.953490
COMMENT: PROPOSED_MF MS-FINDER 2.217; C14H17O5P; [M+Cl]-; delta(ppm) -67600.765691
COMMENT: PROPOSED_MF MS-FINDER 2.207; C10H20O8S2; [M-H]-; delta(ppm) -10.953490
COMMENT: PROPOSED_MF MS-FINDER 2.204; C9H18O14; [M-H2O-H]-; delta(ppm) -8.328498
COMMENT: PROPOSED_MF MS-FINDER 2.196; C9H16O13; [M-H]-; delta(ppm) -8.328498
COMMENT: PROPOSED_MF MS-FINDER 2.185; C10H6N12O; [M+Na-2H]-; delta(ppm) 121940.045890
COMMENT: PROPOSED_MF MS-FINDER 2.179; C13H4N10O2; [M-H]-; delta(ppm) 13.484547
COMMENT: PROPOSED_MF MS-FINDER 2.166; C10H14N8S2; [M+Na-2H]-; delta(ppm) 121941.826879
COMMENT: PROPOSED_MF MS-FINDER 2.155; C12H6N12O2; [M-H2O-H]-; delta(ppm) -20.447930
COMMENT: PROPOSED_MF MS-FINDER 2.151; C6H18N2O10S; [M+Na-2H]-; delta(ppm) 121980.112563
COMMENT: PROPOSED_MF MS-FINDER 2.101; C11H20O5S2; [M+Cl]-; delta(ppm) -67584.633524
COMMENT: PROPOSED_MF MS-FINDER 2.098; C15H19O3PS; [M+Na-2H]-; delta(ppm) 24681.599525
COMMENT: PROPOSED_MF MS-FINDER 2.093; C22H8N2O2; [M-H]-; delta(ppm) -6.778654
COMMENT: PROPOSED_MF MS-FINDER 2.088; C11H21O5PS; [M+Cl]-; delta(ppm) -67609.618529
COMMENT: PROPOSED_MF MS-FINDER 2.087; C11H27O2PS4; [M-H2O-H]-; delta(ppm) 11.324771
COMMENT: PROPOSED_MF MS-FINDER 2.084; C12H8N6O6; [M-H]-; delta(ppm) 17.524599
COMMENT: PROPOSED_MF MS-FINDER 2.074; C13H12N6OS2; [M-H]-; delta(ppm) 14.899472
COMMENT: PROPOSED_MF MS-FINDER 2.071; C13H10N8S; [M+Na-2H]-; delta(ppm) 121954.645121
COMMENT: PROPOSED_MF MS-FINDER 2.062; C7H20O10S; [M+Cl]-; delta(ppm) -67591.204499
COMMENT: PROPOSED_MF MS-FINDER 2.046; C7H26O9S3; [M-H2O-H]-; delta(ppm) -21.136329
COMMENT: PROPOSED_MF MS-FINDER 2.034; C9H26O3S4; [M+Na-2H]-; delta(ppm) 24690.390711
COMMENT: PROPOSED_MF MS-FINDER 2.030; C20H13O3P; [M-H]-; delta(ppm) -11.768053
COMMENT: PROPOSED_MF MS-FINDER 2.029; C8H31O2PS5; [M-H2O-H]-; delta(ppm) 1.141478
COMMENT: PROPOSED_MF MS-FINDER 2.008; C11H24O3S4; [M-H]-; delta(ppm) -13.578467
COMMENT: PROPOSED_MF MS-FINDER 1.999; C19H12N2O2S; [M-H]-; delta(ppm) -16.961578
COMMENT: PROPOSED_MF MS-FINDER 1.960; C12H12N8S2; [M-H]-; delta(ppm) -19.033101
COMMENT: PROPOSED_MF MS-FINDER 1.956; C15H8N8S; [M-H]-; delta(ppm) -8.850219
COMMENT: PROPOSED_MF MS-FINDER 1.948; C21H10N4S; [M-H2O-H]-; delta(ppm) -88106.059292
COMMENT: PROPOSED_MF MS-FINDER 1.921; C15H18O3S2; [M+Na-2H]-; delta(ppm) 24711.775611
COMMENT: PROPOSED_MF MS-FINDER 1.895; C18H4N8; [M-H]-; delta(ppm) 1.332871
COMMENT: PROPOSED_MF MS-FINDER 1.893; C17H8N6; [M+Cl]-; delta(ppm) -67599.940168
COMMENT: PROPOSED_MF MS-FINDER 1.848; C20H12O3S; [M-H]-; delta(ppm) 16.971136
COMMENT: PROPOSED_MF MS-FINDER 1.825; C10H26N2OS5; [M-H2O-H]-; delta(ppm) 6.131007
COMMENT: PROPOSED_MF MS-FINDER 1.825; C16H6N8; [M+Na-2H]-; delta(ppm) 121967.463657
COMMENT: PROPOSED_MF MS-FINDER 1.820; C21H12O2; [M+Cl]-; delta(ppm) -67606.992069
COMMENT: PROPOSED_MF MS-FINDER 1.791; C13H22N2OS4; [M-H2O-H]-; delta(ppm) 16.314401
COMMENT: PROPOSED_MF MS-FINDER 1.766; C13H20N2S4; [M-H]-; delta(ppm) 16.314401
COMMENT: PROPOSED_MF MS-FINDER 1.761; C12H24S4; [M+Cl]-; delta(ppm) -67586.915725
COMMENT: PROPOSED_MF MS-FINDER 1.738; C9H28S5; [M+Cl]-; delta(ppm) -67595.768826
COMMENT: PROPOSED_MF MS-FINDER 1.677; C10H24N2S5; [M-H]-; delta(ppm) 6.131007
COMMENT: PROPOSED_MF MS-FINDER 1.661; C7H28N2S6; [M-H]-; delta(ppm) -4.052181
COMMENT: PROPOSED_MF MS-FINDER 1.654; C8H4N14; [M+Cl]-; delta(ppm) -67582.323738
COMMENT: PROPOSED_MF MS-FINDER 1.516; C8H26N2S5; [M+Na-2H]-; delta(ppm) 121973.503590
COMMENT: PROPOSED_MF MS-FINDER 1.460; C27H10O; [M-H2O-H]-; delta(ppm) -18.929837
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.328; C11H16ClFN2O5; [M-H+Na-H]-; delta(ppm) 40854.741311
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.806; C11H10F6N2O3; [M-H]-; delta(ppm) -9.747004
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.693; C12H14N4O4S; [M-H+Na-H]-; delta(ppm) 125805.057295
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.508; C12H11F3N4O2S; [M-H]-; delta(ppm) 2.576082
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.091; C14H15ClN2O4; [M-H+Na-H]-; delta(ppm) 40858.480730
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.689; C12H16FN2O7P; [M-H2O-H]-; delta(ppm) -3.068302
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.418; C12H10F8N2O; [M-H2O-H]-; delta(ppm) 1.090963
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.266; C14H11F3N2O2; [M+Cl]-; delta(ppm) -67590.006318
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.747; C17H10F4N2O2; [M-H2O-H]-; delta(ppm) -2.843861
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.613; C12H16N4OS2; [M+Cl]-; delta(ppm) -67588.145816
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.308; C15H10F2N4OS; [M-H]-; delta(ppm) 6.027727
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.005; C15H13FN4S2; [M-H]-; delta(ppm) -0.703860
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.352; C9H17N2O7P; [M+Cl]-; delta(ppm) -67590.201446
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.094; C17H13F3N2OS; [M-H2O-H]-; delta(ppm) -9.575328
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.573; C16H12F4O; [M+Cl]-; delta(ppm) -67603.571285
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.114; C16H13ClN2O4; [M-H]-; delta(ppm) -67596.427964
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.114; C16H15ClN2O5; [M-H2O-H]-; delta(ppm) -67596.427964
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.908; C14H12N4O4S; [M-H]-; delta(ppm) -4.810347
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.908; C14H14N4O5S; [M-H2O-H]-; delta(ppm) -4.810347
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.566; C16H12N2O4; [M+Cl]-; delta(ppm) -67596.427964
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.308; C12H16F3O3P; [M+Cl]-; delta(ppm) -67594.344105
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C16H12O8; [M-H]-; delta(ppm) 9.412812
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C16H14O9; [M-H2O-H]-; delta(ppm) 9.412812
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.664; C10H19FO7P2; [M-H]-; delta(ppm) -8.057738
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.231; C17H10N4O5; [M-H2O-H]-; delta(ppm) 5.372825
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.355; C20H10N2O2; [M-H+Na-H]-; delta(ppm) 125802.562567
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.060; C13H16O8S; [M-H]-; delta(ppm) -0.770443
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.060; C13H18O9S; [M-H2O-H]-; delta(ppm) -0.770443
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.075; C15H18Cl2O4; [M-H]-; delta(ppm) -67601.234130
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C14H17O5P; [M+Cl]-; delta(ppm) -67600.765691
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C15H17ClO4; [M+Cl]-; delta(ppm) -98084.156288
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C16H13ClN4; [M+Cl]-; delta(ppm) -98087.442564
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C15H21BrO; [M+Cl]-; delta(ppm) -67590.832724
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.375; C18H15O3P; [M-H+Na-H]-; delta(ppm) 27898.831425
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.996; C17H14N2O2S; [M-H+Na-H]-; delta(ppm) 125789.656250
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C13H10N8S; [M-H+Na-H]-; delta(ppm) 125799.936966
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C15H24BrClO2; [M-H2O-H]-; delta(ppm) -67590.832724
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C14H11F3N2O2; [M+Cl]-; delta(ppm) -67590.006318
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.997; C11H10F6N2O3; [M-H]-; delta(ppm) -9.747004
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.992; C12H16FN2O7P; [M-H2O-H]-; delta(ppm) -3.068302
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.974; C12H14N4O4S; [M-H+Na-H]-; delta(ppm) 125805.057295
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.025; C11H16ClFN2O5; [M-H+Na-H]-; delta(ppm) 40854.741311
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C12H10F8N2O; [M-H2O-H]-; delta(ppm) 1.090963
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C12H11F3N4O2S; [M-H]-; delta(ppm) 2.576082
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C17H10F4N2O2; [M-H2O-H]-; delta(ppm) -2.843861
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C14H15ClN2O4; [M-H+Na-H]-; delta(ppm) 40858.480730
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C12H16N4OS2; [M+Cl]-; delta(ppm) -67588.145816
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C9H17N2O7P; [M+Cl]-; delta(ppm) -67590.201446
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.780; C11H12F6N2O4; [M-H2O-H]-; delta(ppm) -9.747004
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.780; C11H10F6N2O3; [M-H]-; delta(ppm) -9.747004
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.082; C9H14N6O7S; [M-H2O-H]-; delta(ppm) 7.341179
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.082; C9H12N6O6S; [M-H]-; delta(ppm) 7.341179
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.933; C14H11F5N2O3; [M-H2O-H]-; delta(ppm) -6.295444
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.933; C14H9F5N2O2; [M-H]-; delta(ppm) -6.295444
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.537; C11H15ClF4N2O4; [M-H2O-H]-; delta(ppm) -67593.007103
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.537; C11H13ClF4N2O3; [M-H]-; delta(ppm) -67593.007103
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.296; C8H13F3N4O8; [M-H2O-H]-; delta(ppm) -4.982024
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.296; C8H11F3N4O7; [M-H]-; delta(ppm) -4.982024
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.904; C12H13F3N4O3S; [M-H2O-H]-; delta(ppm) 2.576082
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.904; C12H11F3N4O2S; [M-H]-; delta(ppm) 2.576082
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.674; C11H15F3N2O2S; [M+Cl]-; delta(ppm) -67598.859361
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.154; C11H12F2N4O7; [M-H2O-H]-; delta(ppm) -1.530432
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.154; C11H10F2N4O6; [M-H]-; delta(ppm) -1.530432
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.610; C14H11FN4O6; [M-H2O-H]-; delta(ppm) 1.921185
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.610; C14H9FN4O5; [M-H]-; delta(ppm) 1.921185
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.496; C17H10F4N2O2; [M-H2O-H]-; delta(ppm) -2.843861
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.496; C17H8F4N2O; [M-H]-; delta(ppm) -2.843861
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.956; C6H12F6N4O6; [M-H2O-H]-; delta(ppm) 2.404403
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.956; C6H10F6N4O5; [M-H]-; delta(ppm) 2.404403
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.467; C14H11F3N2O2; [M+Cl]-; delta(ppm) -67590.006318
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.002; C12H16N4OS2; [M+Cl]-; delta(ppm) -67588.145816
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.724; C7H16N4O7Si; [M+Cl]-; delta(ppm) -209892.398256
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.508; C10H12BN3O7; [M+Cl]-; delta(ppm) -40540.209729
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.484; C13H16N2O4S; [M+Cl]-; delta(ppm) -67605.280885
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.244; C8H16N4O6S; [M+Cl]-; delta(ppm) -67594.716742
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.846; C12H8N8O2; [M+Cl]-; delta(ppm) -67589.375904
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.381; C8H13FN4O7; [M+Cl]-; delta(ppm) -67588.864432
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.049; C10H17ClN2O6; [M+Cl]-; delta(ppm) -98074.271519
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.831; C9H14N6O7S; [M-H2O-H]-; delta(ppm) 7.341179
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.746; C9H12N6O6S; [M-H]-; delta(ppm) 7.341179
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.728; C7H16N4O7Si; [M+Cl]-; delta(ppm) -209892.398256
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.158; C11H15F3N2O2S; [M+Cl]-; delta(ppm) -67598.859361
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.157; C8H11F3N4O7; [M-H]-; delta(ppm) -4.982024
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.062; C11H15ClF4N2O4; [M-H2O-H]-; delta(ppm) -67593.007103
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.059; C8H13F3N4O8; [M-H2O-H]-; delta(ppm) -4.982024
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.055; C11H13ClF4N2O3; [M-H]-; delta(ppm) -67593.007103
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.043; C11H12F6N2O4; [M-H2O-H]-; delta(ppm) -9.747004
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.041; C11H10F6N2O3; [M-H]-; delta(ppm) -9.747004
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C8H16N4O6S; [M+Cl]-; delta(ppm) -67594.716742
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C8H13FN4O7; [M+Cl]-; delta(ppm) -67588.864432
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C14H11F3N2O2; [M+Cl]-; delta(ppm) -67590.006318
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C12H16N4OS2; [M+Cl]-; delta(ppm) -67588.145816
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C13H16N2O4S; [M+Cl]-; delta(ppm) -67605.280885
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C10H12BN3O7; [M+Cl]-; delta(ppm) -40540.209729
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H11F5N2O3; [M-H2O-H]-; delta(ppm) -6.295444
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C11H12F2N4O7; [M-H2O-H]-; delta(ppm) -1.530432
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H9F5N2O2; [M-H]-; delta(ppm) -6.295444
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H8N8O2; [M+Cl]-; delta(ppm) -67589.375904
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.254; FMLMRONCWGONGX-HVOVEWBRNA-N; [M-H]-; CC1=CC(O[C@@H]2O[C@@H]([C@@H](O)[C@H](O)[C@H]2O)C(O)=O)=CC(C)=C1Cl
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.196; QPQRGIHXJVTGCW-UHFFFAOYSA-N; [M-H]-; O=C(O)C=1C=CC=C(O)C1C(=O)C2=C(O)C=C(C=C2O)C(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.191; YGFFRSMVZBWZAC-UHFFFAOYSA-N; [M-H]-; FC1=CC=C(NC(=S)NC(=O)C2=CC3=C(OCCO3)C=C2)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.133; SMGBXXZKAPMTBB-GNLPSFAGNA-N; [M-H]-; C[C@@]12CCC(=O)C3=COC(=C13)C(=O)C1=C2C=C2C(=O)C=CC(=O)C2=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.130; KDKAMVSQBPIJFR-UHFFFAOYSA-N; [M-H]-; CC#CC#CC1=CC=C(S1)C#CC(Cl)COC(=O)CC(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.199; PHNGFPPXDJJADG-RRKCRQDMSA-N; [M-H]-; dIMP
