ACCESSION: MSBNK-SMB_Measured-HSA033P0359006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D168neg_417': {'bp': 3296.0, 'sum': 13126.0}, 'C2neg_426': {'bp': 3051.0, 'sum': 12128.0}, 'D64neg_422': {'bp': 2959.0, 'sum': 11327.0}, 'C4neg_423': {'bp': 2901.0, 'sum': 10767.0}, 'C16neg_433': {'bp': 2690.0, 'sum': 10358.0}, 'C6neg_415': {'bp': 2548.0, 'sum': 10191.0}, 'D145neg_415': {'bp': 2392.0, 'sum': 9442.0}, 'C1neg_431': {'bp': 2072.0, 'sum': 9425.0}, 'D124neg_415': {'bp': 1869.0, 'sum': 6240.0}, 'D65neg_421': {'bp': 1720.0, 'sum': 5274.0}, 'D66neg_417': {'bp': 1629.0, 'sum': 6301.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 359.079638
COMMENT: PRECURSOR_M/Z_STDEV 0.000622
COMMENT: PRECURSOR_IN_MS1 mz 359.079881; int 20.234; delta(ppm) 0.263508
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.562; ANNOQGRREDTPPE-UHFFFAOYSA-N; [M-H]-; O=C1OC=2C=C(C(Cl)=CC2C(=C1C=3C=CC=CC3)CC=4C=CC=CC4)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; DOUMFZQKYFQNTF-WUTVXBCWSA-N; [M-H]-; Rosmarinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; ISTCKQLPKDBTOS-IZGDHQKQNA-N; [M-H]-; UNPD175668
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.156; BYWLLSQTJBXAPV-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-5-hydroxy-3,6,7-trimethoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; BTMNGQCCCWTUQH-UHFFFAOYSA-N; [M-H]-; Acerosin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; BZXULYMZYPRZOG-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-2-(3-hydroxy-4-methoxyphenyl)-3,6-dimethoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; UQBUUCDVKDSHCE-UHFFFAOYSA-N; [M-H]-; 5,6-dihydroxy-2-(3-hydroxy-4-methoxyphenyl)-3,7-dimethoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; QQBSPLCHDUCBNM-UHFFFAOYSA-N; [M-H]-; Chrysosplenol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; WLZPAFGVOWCVMG-FPYGCLRLSA-N; [M+K-2H]-; N6-cis-p-Coumaroylserotonin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; BAIRXMVFPKLWSE-UHFFFAOYSA-N; [M-H]-; Majoranin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; UWNUJPINKMRKKR-UHFFFAOYSA-N; [M-H]-; Sideritiflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; XRHHDQSPFPQKMS-UHFFFAOYSA-N; [M-H]-; Sudachitin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; XUWTZJRCCPNNJR-UHFFFAOYSA-N; [M-H]-; Jaceidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; PLORYRPFPGAIDS-UHFFFAOYSA-N; [M-H]-; Myricetin 3,3',5'-trimethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; TUGWPJJTQNLKCL-UHFFFAOYSA-N; [M-H]-; Irigenin;5,7,3'-Trimethoxy-6,4',5'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; CZPFBNZMODZHIK-UHFFFAOYSA-N; [M-H]-; 3,5,6-Trihydroxy-3',4',7-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; OPMVFPLFBRWXER-UHFFFAOYNA-N; [M-H]-; Agamanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; ZZEQOHMDRQUMMH-UHFFFAOYSA-N; [M-H]-; 3,5-dihydroxy-2-(3-hydroxy-4-methoxyphenyl)-6,7-dimethoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; LVDBEFRVSYPLRQ-UHFFFAOYSA-N; [M-H]-; Myricetin 3,7,3'-trimethyl ether;3,7,3'-Trimethoxy-5,4',5'-trihydroxyflavone;2-(3,4-Dihydroxy-5-methoxyphenyl)-5-hydroxy-3,7-dimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; QXXWSXJTUHATSJ-UHFFFAOYSA-N; [M-H]-; Apuleidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; ZLIRCPWCWHTYNP-JLDDOWRYNA-N; [M-H]-; Versiconol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; QUKMQOBHQMWLLR-UHFFFAOYNA-N; [M+K-2H]-; Avenic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; KUIFHYPNNRVEKZ-VIJRYAKMSA-N; [M+K-2H]-; O-(N-acetyl-alpha-D-galactosaminyl)-L-threonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.948; KHZSFBNUQVEEQR-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-2-(4-hydroxyphenyl)-3,6,8-trimethoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.948; MNPHMLPMBGJDJI-UHFFFAOYSA-N; [M-H]-; 5,8-dihydroxy-2-(4-hydroxy-3-methoxyphenyl)-3,7-dimethoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.948; BVRHGBHZAQNORL-UHFFFAOYSA-N; [M-H]-; 5,7,4'-Trihydroxy-6,3',5'-trimethoxyflavone;5,7-Dihydroxy-2-(4-hydroxy-3,5-dimethoxyphenyl)-6-methoxy-4H-1-benzopyran-4-one;6-Methoxytricin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.948; CSDGLNFYKPCMSZ-UHFFFAOYSA-N; [M-H]-; 5,8,4'-Trihydroxy-6,7,3'-trimethoxyflavone;Isothymonin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.948; GQZQQAWVTXTUJX-UHFFFAOYSA-N; [M-H]-; Quercetagetin 3,5,7-trimethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.948; IZWKTABKAJGBFW-UHFFFAOYSA-N; [M-H]-; Arcapillin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.948; KADCZAAXTVHSJI-UHFFFAOYSA-N; [M-H]-; Gossypetin 3,7,8-trimethyl ether;5,3',4'-Trihydroxy-3,7,8-trimethoxyflavone;3,7,8-Trimethylgossypetin;2-(3,4-Dihydroxyphenyl)-5-hydroxy-3,7,8-trimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.948; KGJTXYKKHKRNIM-UHFFFAOYSA-N; [M-H]-; Oxyayanin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.948; YTYFGDJADQYGLC-UHFFFAOYSA-N; [M-H]-; Myricetin 3,3',4'-trimethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; LGYTZKPVOAIUKX-UHFFFAOYSA-N; [M+K-2H]-; Ketophenylbutazone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.917; SZKFMAOEZUMSRT-PWQNQZOANA-N; [M-H]-; 6-Methoxyaromadendrin 3-O-acetate;3,5,7,4'-Tetrahydroxy-6-methoxyflavanone 3-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.913; CIWWONHFDUMHHK-UHFFFAOYSA-N; [M+K-2H]-; Endophenazine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.901; BUGQHORRADGONS-UHFFFAOYNA-N; [M+K-2H]-; N-(indole-3-acetyl)phenylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; BHTRHOOJYLEZRA-UHFFFAOYSA-N; [M-H]-; Myricetin 7,3',4'-trimethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; CGKAZAIWHLDXML-UHFFFAOYSA-N; [M-H]-; 6,8-Di-C-methylmyricetin 3-methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; DXWMVLJCXZDYTI-UHFFFAOYSA-N; [M-H]-; 3,5,2'-Trihydroxy-7,8,4'-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; FJFLYDSOXABNGE-UHFFFAOYSA-N; [M-H]-; Chrysosplenol F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; HAJJOCMWAKZDQM-UHFFFAOYSA-N; [M-H]-; Tamadone;2-(2,4-Dihydroxyphenyl)-5-hydroxy-6,7,8-trimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; IFWCMOJROJGCTG-UHFFFAOYSA-N; [M-H]-; 5,7,3'-Trihydroxy-2',4',5'-trimethoxyflavone;5,7-Dihydroxy-2-(3-hydroxy-2,4,5-trimethoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; JBUFPFWXCGXXLP-UHFFFAOYSA-N; [M-H]-; 5,3',4'-Trihydroxy-6,7,5'-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; KDLBPPXQNXUTGJ-UHFFFAOYSA-N; [M-H]-; Quercetagetin 6,3',4'-trimethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; KHVJWEFGGGAAEH-UHFFFAOYSA-N; [M-H]-; 5,7,4'-Trihydroxy-2',3',5'-trimethoxyflavone;5,7-Dihydroxy-2-(4-hydroxy-2,3,5-trimethoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; KUONMAVDKWYILZ-UHFFFAOYSA-N; [M-H]-; 5,2',3'-Trihydroxy-3,7,8-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; LNBDQNHIHNAAHW-SNAWJCMRNA-N; [M-H]-; Pulvinatal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; MDBCIIGAFMRLQN-UHFFFAOYSA-N; [M-H]-; 5,3',5'-Trihydroxy-6,7,4'-trimethoxyflavone;2-(3,5-Dihydroxy-4-methoxyphenyl)-5-hydroxy-6,7-dimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; MPUJXMMGZIJDTB-UHFFFAOYSA-N; [M-H]-; 5,2',5'-Trihydroxy-3,7,8-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; NSLVKGGYZYYMTB-UHFFFAOYSA-N; [M-H]-; 6,8-Di-C-methylmyricetin 4'-methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; ODRBLEJSVVCENJ-UHFFFAOYSA-N; [M-H]-; 7,4',5'-Trihydroxy-3,5,3'-trimethoxyflavone;2-(3,4-Dihydroxy-5-methoxyphenyl)-7-hydroxy-3,5-dimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; PDQBGPYEIJEFRK-UHFFFAOYSA-N; [M-H]-; 6-C-Methylmyricetin 3,4'-dimethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; PMBOOVZSTMWOFS-UHFFFAOYSA-N; [M-H]-; 5,7,3'-Trihydroxy-6,4',5'-trimethoxyflavone;5,7-Dihydroxy-2-(3-hydroxy-4,5-dimethoxyphenyl)-6-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; PQOFRNYPEFLMSD-UHFFFAOYSA-N; [M-H]-; 5,8,4'-Trihydroxy-3,6,7-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; PVSHCMCDBFRZFY-UHFFFAOYSA-N; [M-H]-; 5,2',5'-Trihydroxy-6,7,8-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; QGUMVNMHPUQDRV-UHFFFAOYSA-N; [M-H]-; 5,6,2'-Trihydroxy-7,8,6'-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; QMHFCPLGUKRQDC-UHFFFAOYNA-N; [M-H]-; Dibefurin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; RQJFJWHHIIPKGW-UHFFFAOYSA-N; [M-H]-; Veronicafolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; WBQXQEDNDHFADV-UHFFFAOYSA-N; [M-H]-; Gossypetin 8,3',4'-trimethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; XWQRPAOBLCGIRQ-UHFFFAOYSA-N; [M-H]-; Myricetin 3,7,4'-trimethyl ether;5,3',5'-Trihydroxy-3,7,4'-trimethoxyflavone;2-(3,5-Dihydroxy-4-methoxyphenyl)-5-hydroxy-3,7-dimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; XZGZRRSEIISPEP-UHFFFAOYSA-N; [M-H]-; Gossypetin 3,8,3'-trimethyl ether;5,7,4'-Trihydroxy-3,8,3'-trimethoxyflavone;5,7-Dihydroxy-2-(4-hydroxy-3-methoxyphenyl)-3,8-dimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; YAUDEHLDMKRNPI-UHFFFAOYSA-N; [M-H]-; 3,5,4'-Trihydroxy-6,7,8-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; LHNLHJJGLDWGFS-UHFFFAOYSA-N; [M-H]-; 3,5,7-trihydroxy-2-(3,4,5-trimethoxyphenyl)chromone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; INMABPVEUVMMPG-UHFFFAOYSA-N; [M-H]-; UNPD222179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; GNSVVPUGXHFCMA-JGCOYUGSNA-N; [M+K-2H]-; Diphenylalazine B;(+)-Diphenylalazine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.865; GOPRNCJZASYCJQ-KXBAJZQQNA-N; [M-H]-; 3,5,7,4'-Tetrahydroxy-3'-methoxyflavanone 3-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.865; WWYQJKVSCKMFCP-ZVOYONDMNA-N; [M-H]-; Padmatin 3-acetate;Taxifolin 3-acetate-7-methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; JCQCDCBRCICZRZ-UHFFFAOYSA-N; [M-H]-; methyl 5-(4-cyanobenzenesulfonyl)-3-methyl-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.852; NSQNLGGXYKEPQJ-AGDOHHJYNA-N; [M+K-2H]-; UNPD198755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.844; WQQCLPYPEXSIFI-UHFFFAOYSA-N; [M-H]-; 3,5,8-Trihydroxy-3',4',7-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.844; HPDHWLHTEDKQKQ-UHFFFAOYSA-N; [M-H]-; C00050867
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.844; JYFSBQFJQQHJMM-UHFFFAOYSA-N; [M-H]-; Irisflavone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.844; KGPAXFHGNZZWRF-UHFFFAOYSA-N; [M-H]-; 5,2',3'-Trihydroxy-3,6,7-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.844; LGBRQSYFDFIHOK-UHFFFAOYNA-N; [M-H]-; 6a,12a-Dihydro-6,9,11-trihydroxy-2,3-dimethoxy-[1]benzopyrano[3,4-b][1]benzopyran-12(6H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.844; QJHHEMWYGFIDMW-UHFFFAOYNA-N; [M-H]-; Hyperxanthone B;(-)-Hyperxanthone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.844; QKHJALDYMOGGGX-UHFFFAOYSA-N; [M-H]-; 3,5,8-Trihydroxy-7,2'3'-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.844; RPXLWWVVJPJBJJ-UHFFFAOYSA-N; [M-H]-; 3,5,7-Trihydroxy-2',4',5'-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.844; SPVPCROZEFMFBN-UHFFFAOYSA-N; [M-H]-; Nervosin (flavone);5,7,4'-Trihydroxy-2',3',6'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.844; XGIUYVCQIWQCCU-UHFFFAOYSA-N; [M-H]-; 5,7,3'-Trihydroxy-8,4',5'-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.844; ZWGRHIFFPYIQFQ-UHFFFAOYSA-N; [M-H]-; 7,8,5'-Trihydroxy-6,3',4'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.844; QZBUZNZTCQCSJK-UHFFFAOYSA-N; [M-H]-; 5,6,3'-trihydroxy-7,8,4'-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.830; NFRPNQDSKJJQGV-UHFFFAOYSA-N; [M+K-2H]-; glyhexamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.830; URNKSNMFPHBSFA-UHFFFAOYSA-N; [M+K-2H]-; N-[2-(6,7-dimethyl-2-oxo-1H-quinolin-3-yl)ethyl]-1-propanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.830; BGRVCEWSLIKSPL-UHFFFAOYSA-N; [M+K-2H]-; 5-(cyclopentylmethyl)-2-oxa-9??-thia-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-triene-9,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.830; DVBDKRCNHQQDRQ-UHFFFAOYSA-N; [M+K-2H]-; N-[1-hydroxy-4-(methylsulfanyl)butan-2-yl]-2-(5-methoxy-1H-indol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.830; ISQXEMBQQAESGJ-UHFFFAOYSA-N; [M+K-2H]-; 5-(ethanesulfonyl)-2-[1-(propan-2-yl)pyrrolidin-3-yl]-1,3-benzoxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.830; UEIYPBCKWIAUST-UHFFFAOYSA-N; [M+K-2H]-; N-[1-hydroxy-4-(methylsulfanyl)butan-2-yl]-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.825; XJJHMCILBMGTAN-UHFFFAOYSA-N; [M-H]-; 12-dimethoxypinselin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.824; YKCPYKJWOGZJLA-UHFFFAOYSA-N; [M-H]-; UNPD56484
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.821; DIGADBAFPUMHOY-UHFFFAOYSA-N; [M-H]-; 4,5-dihydroxy-3-(2-hydroxyethyl)-1-methoxy-8-methoxycarbonyl xanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.820; DTZCVRFYONZFRA-XZFHGTOQNA-N; [M-H]-; UNPD182014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.820; TVHVQJFBWRLYOD-BVUHWDRMNA-N; [M-H]-; UNPD2791
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; GAQXTAWZNDSRDE-XHKQOPMQNA-N; [M-H]-; UNPD22635
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; WFTQEKLALHHTOX-AWZVQJPSNA-N; [M+K-2H]-; Oxazinin-3;(+)-Oxazinine 3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.816; ZZAFFYPNLYCDEP-YZIGPSCRNA-N; [M-H]-; UNPD207593
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.813; YIQPDBDQTWRFMS-YTPDYWORNA-N; [M-H]-; 3,5,7,4'-Tetrahydroxy-8-methoxyflavanone 3-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.802; FWSRKMKBCXSLMT-LGWFVXIRNA-N; [M+K-2H]-; UNPD206836
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.797; LTUOJWPPNXUGHQ-UHFFFAOYSA-N; [M+K-2H]-; methyl 12,17,17-trimethyl-14-oxa-2,9-diazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,4,6,8,11(15),12-heptaene-13-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; LBJJUSWXTOCAPX-UHFFFAOYSA-N; [M-H]-; Soforanarin B,6,4',5'-Trihydroxy-5,7,3'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; JWXGGDYYTFLUNW-UHFFFAOYSA-N; [M-H]-; 3,5-dihydroxy-2-(4-hydroxy-3,5-dimethoxy-phenyl)-7-methoxy-chromone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; AUIKCQMXBIJVEL-LDGXTIHJNA-N; [M-H]-; UNPD138979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; BVDZFFALYPAOPM-UHFFFAOYSA-N; [M-H]-; UNPD20980
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; CFHASEWULLWTPB-KFLGPPTONA-N; [M-H]-; UNPD91140
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; DEPZPOJPNYKMPT-UHFFFAOYSA-N; [M-H]-; UNPD7836
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; GVHGTNNZZZKNML-UHFFFAOYSA-N; [M-H]-; UNPD221305
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; HWIAQPFITCEOMW-UHFFFAOYSA-N; [M-H]-; UNPD98381
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; IYOCGVWYLHFQNV-UHFFFAOYSA-N; [M-H]-; UNPD199806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; JZARLFSISPPSQT-UHFFFAOYSA-N; [M-H]-; UNPD145772
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; LGIAXRTUXPHMDS-UHFFFAOYSA-N; [M-H]-; UNPD194756
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; MANQRFWTUFEABX-UHFFFAOYSA-N; [M-H]-; UNPD149472
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; MRJHZZHXTYABLM-UHFFFAOYSA-N; [M-H]-; UNPD226290
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; NNDAXHWXBOXQEA-UHFFFAOYSA-N; [M-H]-; UNPD16781
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; NOCZTTVABCCMNJ-HTCGWVBYNA-N; [M-H]-; UNPD128753
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; PBVMPAHKYVXSHF-UHFFFAOYSA-N; [M-H]-; UNPD10445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; PPIOPQQHBZSDQX-UHFFFAOYSA-N; [M-H]-; UNPD191655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; QPEFETDJDXCFIO-UHFFFAOYSA-N; [M-H]-; UNPD70101
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; QUTHWCCJZPNLAM-UHFFFAOYSA-N; [M-H]-; UNPD91118
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; QYOXTFLDVIAHOC-UHFFFAOYSA-N; [M-H]-; UNPD125638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; RZTYULFUADBMOI-UHFFFAOYSA-N; [M-H]-; UNPD186039
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; WSAZAPMVZIUHBL-UHFFFAOYSA-N; [M-H]-; UNPD206203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; GJKZXPRRHXVZBO-UHFFFAOYSA-N; [M+K-2H]-; 3-[3-oxo-4-(2-phenylethyl)-2-quinoxalinyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; GSQOBTOAOGXIFL-UHFFFAOYSA-N; [M+K-2H]-; 2-cyano-3-(3,4-dihydroxyphenyl)-N-(3-phenylpropyl)-2-propenamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; FIVUMFLXOMYKSM-FPYGCLRLSA-N; [M+K-2H]-; UNPD200181
