ACCESSION: MSBNK-SMB_Measured-HSA033P0297000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 87
COMMENT: RAW_SPEC {'D119neg_562': {'bp': 73970.0, 'sum': 108410.0}, 'D83neg_570': {'bp': 71072.0, 'sum': 101799.0}, 'D99neg_571': {'bp': 61738.0, 'sum': 91515.0}, 'D73neg_561': {'bp': 60157.0, 'sum': 91139.0}, 'D64neg_579': {'bp': 57608.0, 'sum': 88018.0}, 'D117neg_572': {'bp': 49012.0, 'sum': 78006.0}, 'D171neg_576': {'bp': 44052.0, 'sum': 64306.0}, 'D169neg_579': {'bp': 36762.0, 'sum': 59197.0}, 'D84neg_562': {'bp': 35576.0, 'sum': 58911.0}, 'D126neg_575': {'bp': 34774.0, 'sum': 62671.0}, 'D145neg_557': {'bp': 31824.0, 'sum': 59083.0}, 'D168neg_563': {'bp': 31054.0, 'sum': 54678.0}, 'D84neg_570': {'bp': 30370.0, 'sum': 49709.0}, 'C13neg_571': {'bp': 29601.0, 'sum': 54584.0}, 'D65neg_578': {'bp': 28573.0, 'sum': 49377.0}, 'D142neg_556': {'bp': 28502.0, 'sum': 57910.0}, 'C3neg_573': {'bp': 27902.0, 'sum': 54058.0}, 'D122neg_562': {'bp': 27380.0, 'sum': 50903.0}, 'D74neg_566': {'bp': 27267.0, 'sum': 43794.0}, 'D168neg_570': {'bp': 27140.0, 'sum': 46845.0}, 'D207neg_565': {'bp': 25650.0, 'sum': 49302.0}, 'D203neg_566': {'bp': 25340.0, 'sum': 43846.0}, 'D69neg_564': {'bp': 25187.0, 'sum': 45103.0}, 'C9neg_580': {'bp': 25149.0, 'sum': 51139.0}, 'C11neg_575': {'bp': 24907.0, 'sum': 47998.0}, 'C9neg_569': {'bp': 24690.0, 'sum': 47745.0}, 'D66neg_574': {'bp': 24565.0, 'sum': 43782.0}, 'D207neg_573': {'bp': 23869.0, 'sum': 44976.0}, 'D142neg_565': {'bp': 23335.0, 'sum': 48996.0}, 'D117neg_579': {'bp': 23047.0, 'sum': 39724.0}, 'D147neg_567': {'bp': 22832.0, 'sum': 41036.0}, 'C16neg_575': {'bp': 21817.0, 'sum': 43458.0}, 'C10neg_563': {'bp': 21239.0, 'sum': 43231.0}, 'D121neg_553': {'bp': 21092.0, 'sum': 36706.0}, 'C14neg_560': {'bp': 20537.0, 'sum': 40772.0}, 'C2neg_570': {'bp': 20465.0, 'sum': 40500.0}, 'D94neg_567': {'bp': 20237.0, 'sum': 39368.0}, 'D64neg_570': {'bp': 20141.0, 'sum': 43389.0}, 'D203neg_557': {'bp': 20123.0, 'sum': 39284.0}, 'D122neg_571': {'bp': 19731.0, 'sum': 33593.0}, 'D124neg_561': {'bp': 19717.0, 'sum': 38844.0}, 'D147neg_558': {'bp': 18855.0, 'sum': 40490.0}, 'C18neg_572': {'bp': 18238.0, 'sum': 36508.0}, 'C17neg_557': {'bp': 17948.0, 'sum': 37991.0}, 'D143neg_558': {'bp': 17859.0, 'sum': 39989.0}, 'C18neg_562': {'bp': 17771.0, 'sum': 36963.0}, 'D124neg_570': {'bp': 16889.0, 'sum': 31434.0}, 'D83neg_559': {'bp': 16518.0, 'sum': 35204.0}, 'C8neg_571': {'bp': 16450.0, 'sum': 41034.0}, 'D108neg_559': {'bp': 16294.0, 'sum': 35691.0}, 'D87neg_561': {'bp': 14610.0, 'sum': 32559.0}, 'D126neg_563': {'bp': 14564.0, 'sum': 34957.0}, 'C6neg_561': {'bp': 14437.0, 'sum': 33866.0}, 'C12neg_568': {'bp': 14120.0, 'sum': 28104.0}, 'C15neg_559': {'bp': 14090.0, 'sum': 34684.0}, 'D171neg_565': {'bp': 13588.0, 'sum': 31956.0}, 'C7neg_571': {'bp': 13579.0, 'sum': 27146.0}, 'D143neg_567': {'bp': 13466.0, 'sum': 29175.0}, 'D94neg_578': {'bp': 12984.0, 'sum': 25783.0}, 'D178neg_561': {'bp': 12851.0, 'sum': 27689.0}, 'D108neg_572': {'bp': 12541.0, 'sum': 28572.0}, 'C1neg_570': {'bp': 12282.0, 'sum': 26377.0}, 'D102neg_570': {'bp': 12193.0, 'sum': 27761.0}, 'C5neg_568': {'bp': 11926.0, 'sum': 31077.0}, 'C10neg_552': {'bp': 11848.0, 'sum': 29913.0}, 'D99neg_563': {'bp': 11780.0, 'sum': 30177.0}, 'D69neg_573': {'bp': 11188.0, 'sum': 21198.0}, 'D136neg_557': {'bp': 11157.0, 'sum': 22035.0}, 'D136neg_547': {'bp': 11026.0, 'sum': 24994.0}, 'D145neg_546': {'bp': 11012.0, 'sum': 27780.0}, 'C15neg_567': {'bp': 10865.0, 'sum': 31081.0}, 'C4neg_564': {'bp': 10559.0, 'sum': 25692.0}, 'C17neg_546': {'bp': 9813.0, 'sum': 27920.0}, 'D73neg_549': {'bp': 9611.0, 'sum': 26259.0}, 'D170neg_562': {'bp': 9350.0, 'sum': 25368.0}, 'D66neg_563': {'bp': 9086.0, 'sum': 23393.0}, 'C8neg_580': {'bp': 9075.0, 'sum': 28870.0}, 'D74neg_554': {'bp': 8122.0, 'sum': 19401.0}, 'C11neg_560': {'bp': 7749.0, 'sum': 22236.0}, 'C12neg_559': {'bp': 7733.0, 'sum': 24310.0}, 'D170neg_552': {'bp': 7345.0, 'sum': 21589.0}, 'C1neg_561': {'bp': 7221.0, 'sum': 23163.0}, 'D102neg_559': {'bp': 7208.0, 'sum': 23487.0}, 'C6neg_569': {'bp': 7023.0, 'sum': 21206.0}, 'C14neg_544': {'bp': 6894.0, 'sum': 18537.0}, 'C4neg_552': {'bp': 5083.0, 'sum': 17028.0}, 'D117neg_838': {'bp': 1700.0, 'sum': 3422.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 297.242933
COMMENT: PRECURSOR_M/Z_STDEV 0.000799
COMMENT: PRECURSOR_IN_MS1 mz 297.243411; int 313.244; delta(ppm) 0.201487
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.985; PBBAFLCORNAZCD-UHFFFAOYSA-N; [M-H]-; UNPD193806
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SCZSILIHRULXII-UHFFFAOYSA-N; [M-H]-; (E)-6-Hydroxyoctadec-4-Enoic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UIROXHXJKJUFSV-UHFFFAOYSA-N; [M-H]-; 5-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NARNRJNUUFXXBI-UHFFFAOYSA-N; [M-H]-; 4-keto stearic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QZLYZQUYIQGGOQ-UHFFFAOYSA-N; [M-H]-; Lactarinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; FYKXUGIGKHKTDH-UHFFFAOYNA-N; [M-H]-; 2-methyl-4-oxo-heptadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; YQGGUZWHNVQJMF-UHFFFAOYSA-N; [M-H]-; 3-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; VXSVRGKQXAZESE-DTQAZKPQNA-N; [M-H]-; 5-HOME(2)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; PVMIAUUBHIBDJY-DLBZAZTESA-N; [M-H]-; (6R,7S)-6,7-Epoxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; BFUMPEXKDURSCP-UHFFFAOYSA-N; [M-H]-; 2-(1-hydroxyethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; VZZZAISMRNOEFX-FPLPWBNLNA-N; [M-H]-; 8Z-decen-4,6-diynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; JBSOOFITVPOOSY-KTKRTIGZNA-N; [M-H]-; 2-Hydroxyoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; KNYQSFOUGYMRDE-UHFFFAOYSA-N; [M-H]-; 9-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; OTXWABSAIDKSMU-UHFFFAOYSA-N; [M-H]-; 8-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; QVRRSLQNYJZXJI-UHFFFAOYSA-N; [M-H]-; 7-keto-stearic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; LRYLRZHTMCZUPE-AGDOHHJYNA-N; [M-H]-; UNPD154717
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; IMEZCTSDSJOJAC-UHFFFAOYNA-N; [M-H]-; alpha-Cycloheptaneundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; BNZYDQIAPCVNAT-VURMDHGXNA-N; [M-H]-; Isoricinoleic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; VHPQTAYDLZWTOV-UHFFFAOYSA-N; [M-H]-; 4-(3-hydroxypropyl)pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; KNMSLQJUPUXEQJ-FLIBITNWSA-N; [M-H]-; 9-hydroxy-cis-11-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; JEXIZLHRWZNJIX-SDNWHVSQNA-N; [M-H]-; 8-HOME(9)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; IMYZYCNQZDBZBQ-UHFFFAOYNA-N; [M-H]-; 9,10-epoxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; UYTAXAWTQDKVBD-KAMYIIQDNA-N; [M-H]-; 9-HOME(10Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; BKCKYGZWELUHED-OXBWUNDSNA-N; [M-H]-; UNPD195482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; JDRSUMSNQYUZNP-CGZUTGCZNA-N; [M-H]-; UNPD145746
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; AQIVDANQKWQSRX-UHFFFAOYNA-N; [M-H]-; 5-Hexyltetrahydro-2-furanoctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; LQUHZVLTTWMBTO-UPHRSURJSA-N; [M-H]-; 18-Hydroxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; UMIZOHMCQYCZRX-IHWYPQMZNA-N; [M-H]-; 17-HOME(9Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; UTLBSLGWELAEAY-MAVJXHJTSA-N; [M-H]-; Paleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; NMAOJFAMEOVURT-YAFUSIFXNA-N; [M-H]-; rosaprostol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; JQNQKNGCSLCPDE-JQIJEIRASA-N; [M-H]-; (2E)-18-hydroxyoctadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; RBQZWHDADYSPKE-RWNXVUIXNA-N; [M-H]-; (2E,17R)-17-hydroxyoctadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; BGKROBBCCGUUCF-UHFFFAOYSA-N; [M-H]-; 10-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; DXSQWDXMGNYMDL-UHFFFAOYSA-N; [M-H]-; 16-methyl-10-oxo-heptadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; WVYIZGMCLSGZGG-OXBWUNDSNA-N; [M-H]-; UNPD112505
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; GRHSBDWMCPHRGO-SDNWHVSQNA-N; [M-H]-; 13-HpOME(14E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; SNTUZKPEHBBWOS-UHFFFAOYSA-N; [M-H]-; 14-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; VVQWXWRLWZLELC-UHFFFAOYSA-N; [M-H]-; 16-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; WMMNNWMMXHQOPA-UHFFFAOYSA-N; [M-H]-; 17-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; XJZICDVDQHWVAA-UHFFFAOYSA-N; [M-H]-; 13-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; ZNCSJRIRJLKPNR-UHFFFAOYSA-N; [M-H]-; 15-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; IKCKWWYOEAKAHH-UHFFFAOYSA-N; [M-H]-; CNP0434395
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; WBHHMMIMDMUBKC-XFXZXTDPNA-N; [M-H]-; Ricinoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; KGXOGOBIBIIEAW-HYPNCMAMNA-N; [M-H]-; 13R-HOME(11E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; VALAUXDVLYFOEG-VMPZKIOLNA-N; [M-H]-; 10R-HOME(11Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; VHQSNGBMILZKKF-XTQTWDFXNA-N; [M-H]-; UNPD48175
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; KQSRBPJISPYLOS-HYPNCMAMNA-N; [M-H]-; 12R-HOME(10E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; SOMSSWWRWUAFKK-VMPZKIOLNA-N; [M-H]-; 12R-HOME(13Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; AHXFZOAYPPCFEB-UHFFFAOYSA-N; [M-H]-; CNP0427225
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; OFOWUDSDZLONKT-UHFFFAOYSA-N; [M-H]-; Lycaonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; MHBZYZVYSHCDLI-NTCAYCPXNA-N; [M-H]-; 11-HOME(9)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; ONAMALXVRDKFRJ-VMPZKIOLNA-N; [M-H]-; 11R-HOME(12Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; ZWXGGJPQIPPKPP-UHFFFAOYSA-N; [M-H]-; 11-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; MVHDROJCFVBPTF-PTCCPQSONA-N; [M-H]-; UNPD193297
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; QIQUSZQCMFNTQQ-LXHHPHIDNA-N; [M-H]-; UNPD26883
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; RSSDZUNGAWCFPT-UHFFFAOYSA-N; [M-H]-; methyl 2-tetradecyloxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; FMBGLCLEWQEIHI-UHFFFAOYSA-N; [M-H]-; UNPD50554
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; CGLATYJYVGGWSS-UHFFFAOYSA-N; [M-H]-; UNPD53341
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; UVGWPTZSLLIEOQ-UHFFFAOYSA-N; [M-H]-; ethyl 2-oxohexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.373; PBBAFLCORNAZCD-UHFFFAOYSA-N; [M-H]-; UNPD193806
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.861; WBHHMMIMDMUBKC-QJWNTBNXSA-N; [M-H]-; (Z,12R)-12-hydroxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.742; IMYZYCNQZDBZBQ-UHFFFAOYSA-N; [M-H]-; 8-(3-octyloxiran-2-yl)octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.440; NMAOJFAMEOVURT-RTKIROINSA-N; [M-H]-; 7-[(1R,2S)-2-hexyl-5-hydroxycyclopentyl]heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.323; JBSOOFITVPOOSY-KTKRTIGZSA-N; [M-H]-; (Z)-2-hydroxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; YQGGUZWHNVQJMF-UHFFFAOYSA-N; [M-H]-; 3-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; QZLYZQUYIQGGOQ-UHFFFAOYSA-N; [M-H]-; 6-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; BGKROBBCCGUUCF-UHFFFAOYSA-N; [M-H]-; 10-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; JUCAMRNDACLKGY-UHFFFAOYSA-N; [M-H]-; 2-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; LQUHZVLTTWMBTO-UPHRSURJSA-N; [M-H]-; (Z)-18-hydroxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; UIROXHXJKJUFSV-UHFFFAOYSA-N; [M-H]-; 5-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; RSSDZUNGAWCFPT-UHFFFAOYSA-N; [M-H]-; methyl 2-tetradecyloxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; PXNTUSQLBMEDQF-UHFFFAOYSA-N; [M-H]-; 3-pentadecyloxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; KNYQSFOUGYMRDE-UHFFFAOYSA-N; [M-H]-; 9-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; AQIVDANQKWQSRX-UHFFFAOYSA-N; [M-H]-; 8-(5-hexyloxolan-2-yl)octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; UMIZOHMCQYCZRX-IHWYPQMZSA-N; [M-H]-; (Z)-17-hydroxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; WVYIZGMCLSGZGG-FLIBITNWSA-N; [M-H]-; (Z)-10-hydroxyoctadec-12-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; VALAUXDVLYFOEG-SDNWHVSQSA-N; [M-H]-; (E)-10-hydroxyoctadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; ZWXGGJPQIPPKPP-UHFFFAOYSA-N; [M-H]-; 11-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; DMKWBHWIWNHTQD-FBMGVBCBSA-N; [M-H]-; [(E)-1-hydroxyhexadec-1-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.592; FUCMCKCYPNPVSS-UHFFFAOYSA-N; [M-H]-; tetradecyl 3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.495; PBBAFLCORNAZCD-UHFFFAOYSA-N; [M-H]-; nonanoyl nonanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -12.647; WBHHMMIMDMUBKC; [M-H]-; Endoquil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -18.934; KNMSLQJUPUXEQJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -19.738; UTLBSLGWELAEAY; [M-H]-; Paleic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -19.810; RXBFKZNLXJKTLQ; [M-H]-; ACMC-20lvbi
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -19.810; JEXIZLHRWZNJIX; [M-H]-; 8-hydroxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -20.390; WVYIZGMCLSGZGG; [M-H]-; Octadecenoic acid,10-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.105; BNZYDQIAPCVNAT; [M-H]-; Strophantus acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.856; ONAMALXVRDKFRJ; [M-H]-; 11R-hydroxy12Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.081; BKCKYGZWELUHED; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.802; UMIZOHMCQYCZRX; [M-H]-; 17-hydroxy-9Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.160; UYTAXAWTQDKVBD; [M-H]-; ACMC-20lynh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.160; MHBZYZVYSHCDLI; [M-H]-; 11-hydroxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.275; LQUHZVLTTWMBTO; [M-H]-; 18-Hydroxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.263; OFOWUDSDZLONKT; [M-H]-; 12-Ketostearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.604; BGKROBBCCGUUCF; [M-H]-; 10-ketostearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.604; KNYQSFOUGYMRDE; [M-H]-; 9-keto stearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.604; QVRRSLQNYJZXJI; [M-H]-; 7-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.955; VVQWXWRLWZLELC; [M-H]-; beta-Ketostearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.588; VHQSNGBMILZKKF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.421; QZLYZQUYIQGGOQ; [M-H]-; 6-keto stearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.877; SCZSILIHRULXII; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.878; XJZICDVDQHWVAA; [M-H]-; 13-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.793; ZWXGGJPQIPPKPP; [M-H]-; 11-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.445; IMYZYCNQZDBZBQ; [M-H]-; Epoxyoleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.952; AHXFZOAYPPCFEB; [M-H]-; Oxiraneundecanoic acid, 3-pentyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.023; JBSOOFITVPOOSY; [M-H]-; Minerval
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.493; IKCKWWYOEAKAHH; [M-H]-; 14-(3-ethyloxiran-2-yl)tetradecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.918; UIROXHXJKJUFSV; [M-H]-; 5-Oxostearicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.789; NARNRJNUUFXXBI; [M-H]-; 4-Ketostearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.840; PVMIAUUBHIBDJY; [M-H]-; 6R,7S-Epoxy-octadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.622; YQGGUZWHNVQJMF; [M-H]-; 3-ketostearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.690; AQIVDANQKWQSRX; [M-H]-; 2-Furanoctanoic acid, 5-hexyltetrahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.991; RBQZWHDADYSPKE; [M-H]-; Octadecenoic acid, 17-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.084; NMAOJFAMEOVURT; [M-H]-; Rosaprostol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.340; JUCAMRNDACLKGY; [M-H]-; 2-Oxostearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.464; JQNQKNGCSLCPDE; [M-H]-; Octadecenoic acid, 18-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.952; LRYLRZHTMCZUPE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.106; PBBAFLCORNAZCD; [M-H]-; Nonanoic anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.725; JDRSUMSNQYUZNP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.124; BFUMPEXKDURSCP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.253; FMBGLCLEWQEIHI; [M-H]-; methyl 8-oxoheptadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.110; IMEZCTSDSJOJAC; [M-H]-; 11-cycloheptyl-2-hydroxyundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.342; FUCMCKCYPNPVSS; [M-H]-; Tetradecylacetoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.147; VLUIYYFKWQQCAB; [M-H]-; (Z)-2-methoxyheptadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.010; FYKXUGIGKHKTDH; [M-H]-; 2-methyl-4-oxoheptadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.282; CGLATYJYVGGWSS; [M-H]-; nan
