ACCESSION: MSBNK-SMB_Measured-HSA033P0353002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 64
COMMENT: RAW_SPEC {'C15neg_4440': {'bp': 18402.0, 'sum': 36935.0}, 'C16neg_4674': {'bp': 16879.0, 'sum': 37382.0}, 'C5neg_4696': {'bp': 16590.0, 'sum': 34189.0}, 'C7neg_4676': {'bp': 15652.0, 'sum': 32564.0}, 'D147neg_4830': {'bp': 15449.0, 'sum': 31418.0}, 'D207neg_4806': {'bp': 15413.0, 'sum': 33196.0}, 'C8neg_4562': {'bp': 14792.0, 'sum': 32242.0}, 'C13neg_4620': {'bp': 13282.0, 'sum': 27507.0}, 'C13neg_4609': {'bp': 12960.0, 'sum': 26251.0}, 'C11neg_4593': {'bp': 12944.0, 'sum': 30519.0}, 'C1neg_4530': {'bp': 12714.0, 'sum': 26707.0}, 'D168neg_4677': {'bp': 12488.0, 'sum': 25193.0}, 'C2neg_4697': {'bp': 11958.0, 'sum': 25777.0}, 'C18neg_4615': {'bp': 11880.0, 'sum': 25302.0}, 'C6neg_4725': {'bp': 11717.0, 'sum': 24797.0}, 'C11neg_4618': {'bp': 10912.0, 'sum': 22414.0}, 'D126neg_4742': {'bp': 10414.0, 'sum': 24352.0}, 'C9neg_4718': {'bp': 10235.0, 'sum': 21888.0}, 'D171neg_4682': {'bp': 10185.0, 'sum': 20570.0}, 'C2neg_4723': {'bp': 10171.0, 'sum': 20489.0}, 'C3neg_4647': {'bp': 10019.0, 'sum': 21208.0}, 'C12neg_4573': {'bp': 9807.0, 'sum': 20989.0}, 'C14neg_4491': {'bp': 8749.0, 'sum': 18021.0}, 'D178neg_4594': {'bp': 7949.0, 'sum': 16371.0}, 'C4neg_4553': {'bp': 7720.0, 'sum': 16519.0}, 'C18neg_4645': {'bp': 7526.0, 'sum': 17585.0}, 'C6neg_4700': {'bp': 7471.0, 'sum': 15545.0}, 'C9neg_4709': {'bp': 7213.0, 'sum': 14401.0}, 'C12neg_4549': {'bp': 7109.0, 'sum': 16312.0}, 'D136neg_4512': {'bp': 6999.0, 'sum': 14674.0}, 'D143neg_4631': {'bp': 6689.0, 'sum': 15789.0}, 'C5neg_4721': {'bp': 6643.0, 'sum': 16024.0}, 'D170neg_4549': {'bp': 6569.0, 'sum': 13642.0}, 'D121neg_4631': {'bp': 6249.0, 'sum': 13264.0}, 'D102neg_4622': {'bp': 6114.0, 'sum': 13568.0}, 'C10neg_4551': {'bp': 6074.0, 'sum': 13932.0}, 'D87neg_4709': {'bp': 5732.0, 'sum': 11429.0}, 'C1neg_4510': {'bp': 5403.0, 'sum': 12391.0}, 'D74neg_4564': {'bp': 5246.0, 'sum': 10077.0}, 'D142neg_4659': {'bp': 5026.0, 'sum': 11148.0}, 'D203neg_4457': {'bp': 4900.0, 'sum': 9338.0}, 'C3neg_4638': {'bp': 4876.0, 'sum': 10839.0}, 'D108neg_4728': {'bp': 4843.0, 'sum': 9959.0}, 'C17neg_4502': {'bp': 4610.0, 'sum': 11267.0}, 'C4neg_4541': {'bp': 4228.0, 'sum': 9811.0}, 'D73neg_4674': {'bp': 4134.0, 'sum': 8921.0}, 'D83neg_4885': {'bp': 4101.0, 'sum': 9371.0}, 'D122neg_4883': {'bp': 4072.0, 'sum': 9545.0}, 'D203neg_4482': {'bp': 4042.0, 'sum': 9636.0}, 'D108neg_4748': {'bp': 4012.0, 'sum': 8952.0}, 'C17neg_4525': {'bp': 3846.0, 'sum': 8367.0}, 'D84neg_4681': {'bp': 3561.0, 'sum': 9000.0}, 'D119neg_4578': {'bp': 3532.0, 'sum': 7866.0}, 'D65neg_4643': {'bp': 3498.0, 'sum': 7640.0}, 'D69neg_4497': {'bp': 3158.0, 'sum': 6847.0}, 'D66neg_4739': {'bp': 3060.0, 'sum': 7368.0}, 'D64neg_4696': {'bp': 2872.0, 'sum': 6165.0}, 'D142neg_4647': {'bp': 2822.0, 'sum': 6348.0}, 'D117neg_4813': {'bp': 2628.0, 'sum': 5447.0}, 'D66neg_4769': {'bp': 2570.0, 'sum': 5377.0}, 'D124neg_4551': {'bp': 1609.0, 'sum': 3364.0}, 'D146neg_4494': {'bp': 1408.0, 'sum': 3041.0}, 'D69neg_4525': {'bp': 1388.0, 'sum': 3029.0}, 'D124neg_4569': {'bp': 1364.0, 'sum': 2945.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 353.118809
COMMENT: PRECURSOR_M/Z_STDEV 0.000860
COMMENT: PRECURSOR_IN_MS1 mz 353.119035; int 22.622; delta(ppm) 0.176614
COMMENT: PROPOSED_MF MS-FINDER 2.340; C12H29O6PS; [M+Na-2H]-; delta(ppm) 23123.941122
COMMENT: PROPOSED_MF MS-FINDER 2.274; C15H25O6P; [M+Na-2H]-; delta(ppm) 23133.934558
COMMENT: PROPOSED_MF MS-FINDER 2.262; C11H31O6PS2; [M-H]-; delta(ppm) -10.464604
COMMENT: PROPOSED_MF MS-FINDER 2.262; C18H24N2S2; [M+Na-2H]-; delta(ppm) 113491.344593
COMMENT: PROPOSED_MF MS-FINDER 2.260; C12H10N10; [M+Hac-H]-; delta(ppm) 208922.909324
COMMENT: PROPOSED_MF MS-FINDER 2.187; C9H27O4PS2; [M+Hac-H]-; delta(ppm) 208923.546883
COMMENT: PROPOSED_MF MS-FINDER 2.180; C11H32O4P2S2; [M-H]-; delta(ppm) 12.882291
COMMENT: PROPOSED_MF MS-FINDER 2.153; C7H26N4S4; [M+Hac-H]-; delta(ppm) 208943.436272
COMMENT: PROPOSED_MF MS-FINDER 2.131; C22H14O; [M+Hac-H]-; delta(ppm) 208941.639100
COMMENT: PROPOSED_MF MS-FINDER 2.109; C15H19O4P; [M+Hac-H]-; delta(ppm) 208951.452511
COMMENT: PROPOSED_MF MS-FINDER 2.109; C10H28O9P2; [M-H]-; delta(ppm) 15.343337
COMMENT: PROPOSED_MF MS-FINDER 2.071; C17H26N2S3; [M-H]-; delta(ppm) 1.298679
COMMENT: PROPOSED_MF MS-FINDER 2.067; C12H32N2S4; [M+Na-2H]-; delta(ppm) 113467.671850
COMMENT: PROPOSED_MF MS-FINDER 2.016; C8H24O7P2; [M+Hac-H]-; delta(ppm) 208961.266082
COMMENT: PROPOSED_MF MS-FINDER 2.005; C15H28N2S3; [M+Na-2H]-; delta(ppm) 113479.508096
COMMENT: PROPOSED_MF MS-FINDER 1.972; C14H30N2S4; [M-H]-; delta(ppm) -8.247973
COMMENT: PROPOSED_MF MS-FINDER 1.963; C21H22O3S; [M-H]-; delta(ppm) -7.632315
COMMENT: PROPOSED_MF MS-FINDER 1.950; C10H22N4S3; [M+Hac-H]-; delta(ppm) 208957.389384
COMMENT: PROPOSED_MF MS-FINDER 1.934; C20H22N2S2; [M-H]-; delta(ppm) 10.845514
COMMENT: PROPOSED_MF MS-FINDER 1.931; C16H28O3S2; [M+Na-2H]-; delta(ppm) 23106.919572
COMMENT: PROPOSED_MF MS-FINDER 1.868; C9H36N2S5; [M+Na-2H]-; delta(ppm) 113455.835857
COMMENT: PROPOSED_MF MS-FINDER 1.806; C11H30O6S3; [M-H]-; delta(ppm) 16.478408
COMMENT: PROPOSED_MF MS-FINDER 1.766; C12H28O8S; [M+Na-2H]-; delta(ppm) 23099.502641
COMMENT: PROPOSED_MF MS-FINDER 1.756; C10H26O11S; [M-H]-; delta(ppm) 18.939472
COMMENT: PROPOSED_MF MS-FINDER 1.747; C18H26O3S2; [M-H]-; delta(ppm) -17.178796
COMMENT: PROPOSED_MF MS-FINDER 1.701; C12H34OS5; [M-H]-; delta(ppm) 14.017356
COMMENT: PROPOSED_MF MS-FINDER 1.690; C11H34N2S5; [M-H]-; delta(ppm) -17.794443
COMMENT: PROPOSED_MF MS-FINDER 1.683; C9H26O4S3; [M+Hac-H]-; delta(ppm) 208962.925036
COMMENT: PROPOSED_MF SIRIUS5_Sirius 38.224; C15H20N6OS; [M-H+Na-H]-; delta(ppm) 117027.710196
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.826; C17H18F2N4O; [M-H+Na-H]-; delta(ppm) 117017.332640
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.274; C13H18N6O6; [M-H]-; delta(ppm) -7.113468
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.999; C16H22N2O5S; [M-H]-; delta(ppm) 3.759668
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.455; C10H18N2O8; [M+C2H4O2-H]-; delta(ppm) 515025.573901
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.890; C11H14N6O4; [M+C2H4O2-H]-; delta(ppm) 515016.880650
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.863; C11H22N2O3S2; [M+C2H4O2-H]-; delta(ppm) 515019.925236
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.615; C14H18N2O3S; [M+C2H4O2-H]-; delta(ppm) 515041.837996
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.367; C17H18N6OS; [M-H]-; delta(ppm) -0.027777
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C24H18O3; [M-H]-; delta(ppm) 1.914349
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.204; C18H24Cl2N2O; [M-H]-; delta(ppm) -63641.132708
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.395; C19H16F2N4O; [M-H]-; delta(ppm) -8.344795
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C19H19ClN4O; [M-H]-; delta(ppm) -63636.588574
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C22H20O3; [M-H+Na-H]-; delta(ppm) 26123.259831
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C15H24O8; [M-H+Na-H]-; delta(ppm) 26105.747331
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C16H19ClO3; [M+C2H4O2-H]-; delta(ppm) 373609.066437
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C19H15FO2; [M+C2H4O2-H]-; delta(ppm) 515030.174949
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C15H19O4P; [M+C2H4O2-H]-; delta(ppm) 515053.014306
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C19H18OS; [M+C2H4O2-H]-; delta(ppm) 332176.331891
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C18H23ClO5; [M-H]-; delta(ppm) -63633.267831
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.984; C11H16F6O2; [M+C2H4O2-H]-; delta(ppm) 515031.214762
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C19H24O3S; [M-H+Na-H]-; delta(ppm) 26113.207913
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C19H21FO4; [M-H+Na-H]-; delta(ppm) 26119.852681
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C19H21F3OS; [M-H]-; delta(ppm) -0.707580
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H18N2O8; [M+C2H4O2-H]-; delta(ppm) 515025.573901
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.995; C15H20N6OS; [M-H+Na-H]-; delta(ppm) 117027.710196
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.614; C13H18N6O6; [M-H]-; delta(ppm) -7.113468
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.386; C16H22N2O5S; [M-H]-; delta(ppm) 3.759668
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C17H18F2N4O; [M-H+Na-H]-; delta(ppm) 117017.332640
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.691; C10H18N2O8; [M+C2H4O2-H]-; delta(ppm) 515025.573901
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.691; C12H22N2O10; [M-H]-; delta(ppm) -3.326077
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.617; C11H14N6O4; [M+C2H4O2-H]-; delta(ppm) 515016.880650
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.617; C13H18N6O6; [M-H]-; delta(ppm) -7.113468
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.948; C14H18N2O3S; [M+C2H4O2-H]-; delta(ppm) 515041.837996
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.948; C16H22N2O5S; [M-H]-; delta(ppm) 3.759668
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.550; C7H10N12O2; [M+C2H4O2-H]-; delta(ppm) 515034.335498
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.550; C9H14N12O4; [M-H]-; delta(ppm) 0.491077
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.252; C9H13F3N6O2; [M+C2H4O2-H]-; delta(ppm) 515032.775128
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.252; C11H17F3N6O4; [M-H]-; delta(ppm) -0.188726
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.195; C11H22N2O3S2; [M+C2H4O2-H]-; delta(ppm) 515019.925236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.195; C13H26N2O5S2; [M-H]-; delta(ppm) -5.787031
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.964; C6H14N8O6; [M+C2H4O2-H]-; delta(ppm) 515043.028949
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.964; C8H18N8O8; [M-H]-; delta(ppm) 4.278526
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.682; C9H22N2O5Si2; [M+C2H4O2-H]-; delta(ppm) 188862.920390
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.682; C11H26N2O7Si2; [M-H]-; delta(ppm) -153323.274004
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.387; C11H16F2N2O5; [M+C2H4O2-H]-; delta(ppm) 515048.896098
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.387; C13H20F2N2O7; [M-H]-; delta(ppm) 6.834641
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.769; C11H19FN2O4S; [M+C2H4O2-H]-; delta(ppm) 515034.410529
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.769; C13H23FN2O6S; [M-H]-; delta(ppm) 0.523765
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H18N2O8; [M+C2H4O2-H]-; delta(ppm) 515025.573901
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H22N2O10; [M-H]-; delta(ppm) -3.326077
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.487; LYYAOIOMXZYARV-UHFFFAOYSA-N; [M-H]-; O=S(=O)(NCC1N2CCC(C1)C(C#C)C2)C=3C=CC=4C=CC=CC4C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.375; NVYAYLFUCATPNN-UHFFFAOYSA-N; [M-H]-; OC1(C=2C=CC=CC2OC=3C=CC=CC31)C4=CC=C(OC)C=5C=CC=CC54
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.211; MGWJJYDAWIQAPN-UHFFFAOYSA-N; [M-H]-; OC1(C=2C=CC=CC2OC=3C=CC=CC31)C4=CC=CC5=CC(OC)=CC=C54
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.190; QUBLFXTYQLVUFU-UHFFFAOYNA-N; [M-H]-; CC(C)=CCC1=C(O)C=CC=C1OC1OC(C(O)C(O)C1O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.162; UZIQEOXRQZDFQI-UHFFFAOYSA-N; [M-H]-; O=CC1=C(O)C(=C(O)C(Cl)=C1C)CC=C(C)CCC(=O)C(O)(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.616; RDVZONQWDDILKB-ITZFQDDFSA-N; [M+Hac-H]-; N-Glycosyl-L-asparagine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.596; JSPZIZJZUYTXTO-YDHLFYDQNA-N; [M+Hac-H]-; UNPD80706
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.560; SEATYFZPTMHEIW-UHFFFAOYNA-N; [M+Hac-H]-; Distichonic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.518; MQDGZZFOZKWSKP-UHFFFAOYNA-N; [M+Hac-H]-; Distichonic acid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.512; VPRWPHRUEDMXIY-UHFFFAOYSA-N; [M+Na-2H]-; 5-(carbamoylamino)-2-[2-(1H-indol-1-yl)acetamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.465; NZCPCJCJZHKFGZ-UHFFFAOYNA-N; [M+Na-2H]-; Tryptophyl-Glutamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.328; FNGTUNXVLUYBPN-UHFFFAOYNA-N; [M+Na-2H]-; Tryptophyl-Gamma-glutamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.326; PLYRYAHDNXANEG-QMWPFBOUSA-N; [M+Hac-H]-; (2S,3S,4R,5R)-5-(6-aminopurin-9-yl)-3,4-dihydroxy-N-methyloxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.315; CXUFDWZBHKUGKK-CABZTGNLSA-N; [M+Na-2H]-; Trp-Ala-Gly
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.265; MRZVMHIBLQPHGZ-UHFFFAOYSA-N; [M+Na-2H]-; 5-(carbamoylamino)-2-[(1-methyl-1H-indol-5-yl)formamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.148; ZQFAGNFSIZZYBA-BJBPJPDTNA-N; [M+Na-2H]-; Glutaminyltryptophan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.099; KYPYLRXLTYOADE-UHFFFAOYSA-N; [M-H]-; 4-(2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetyl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.034; JLDCBCSVNNFBMZ-LDGXTIHJNA-N; [M+Na-2H]-; 6-[[(2S)-1-oxo-2-(4-oxo-1,2,3-benzotriazin-3-yl)propyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.018; DBJDFOJZCURRAD-UHFFFAOYSA-N; [M+Na-2H]-; N-(3,5-dimethoxyphenyl)-3-(5-methyl-1,3,4-oxadiazol-2-yl)pyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.000; KDMGTOHHZBDHRR-UHFFFAOYSA-N; [M-H]-; 3-[3-(4-hydroxyphenyl)-2-(phenylformamido)prop-2-enamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.998; FRNFTSKYUXBWPR-UHFFFAOYSA-N; [M+Na-2H]-; N-(3-methoxyphenyl)-7-methyl-6,9-dioxo-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.990; FJSQDZBYMFQHQQ-UHFFFAOYSA-N; [M+Na-2H]-; 8-methyl-5-(morpholine-4-carbonyl)-2-oxa-5,8,14-triazatricyclo[8.4.0.0?,?]tetradeca-1(10),11,13-trien-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.947; QSBWHMYNYRSPHK-UHFFFAOYSA-N; [M+Na-2H]-; 2-{[(3-methoxyphenyl)methyl]amino}-4-(1H-1,2,4-triazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.947; WHSHHTLOOBCOQY-UHFFFAOYSA-N; [M+Na-2H]-; 2-{[(4-methoxyphenyl)methyl]amino}-4-(1H-1,2,4-triazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.923; UOSMCKQTFKCSDW-UHFFFAOYSA-N; [M+Hac-H]-; 8-{[(furan-2-yl)methyl]sulfanyl}-2-methyl-octahydro-1H-pyrido[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.897; GGWGGJTXJXYNCQ-UHFFFAOYSA-N; [M+Na-2H]-; 2-methoxy-N-methyl-N-{3-[(4-oxo-3,4-dihydroquinazolin-2-yl)formamido]propyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; BZAOEMWIXPRZHQ-UHFFFAOYSA-N; [M+Na-2H]-; methyl 13-{[(ethylcarbamoyl)amino]methyl}-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.844; JEHXXIAHQCQTAS-UHFFFAOYSA-N; [M-H]-; benzyl 4-(3,4-dihydroxyphenyl)-6-methyl-2-oxo-1,2,3,4-tetrahydropyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.830; SBPSNIUBISYEJG-KBPBESRZSA-N; [M-H]-; N-acetyl-L-methionyl-L-tyrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.823; YUGBZNJSGOBFOV-UHFFFAOYSA-N; [M-H]-; 3-carbamoyl-2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.811; MHYSYYXGTKZGOS-UHFFFAOYSA-N; [M-H]-; 3-(2-amino-1,3-thiazol-4-yl)-8-(butoxymethyl)-3-methyl-2,7-dioxaspiro[4.4]nonane-1,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.811; RQPYOCLYNKQFLM-UHFFFAOYSA-N; [M-H]-; 3-(2-amino-1,3-thiazol-4-yl)-3-methyl-8-[(2-methylpropoxy)methyl]-2,7-dioxaspiro[4.4]nonane-1,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; NVZKZKYPLBMRCD-UHFFFAOYSA-N; [M-H]-; 3-(2H-1,3-benzodioxol-5-yl)-N-(2-hydroxyethyl)-2-(phenylformamido)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; QDXOPXJBDLZLRY-UHFFFAOYSA-N; [M+Hac-H]-; N-tert-butyl-5-(1-hydroxyethyl)-3-(thiophen-2-yl)-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; DDYUCXKIBMJYAG-UHFFFAOYSA-N; [M-H]-; N-(5-methyl-1,2-oxazol-3-yl)-4-oxo-3-(propan-2-yl)-2H,3H,4H-furo[3,2-c]chromene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; IFESBUFXROHDPB-UHFFFAOYSA-N; [M+Hac-H]-; 2-{3-[(3-{[(thiophen-2-yl)methyl]amino}oxetan-3-yl)methyl]-1,2-oxazol-5-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.719; LNYMOKVIVBHJEW-JLHYYAGUNA-N; [M-H]-; Anthocerodiazonin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.674; UDLWYQHLXQLPSK-UHFFFAOYNA-N; [M+Hac-H]-; Cephalinone C;(-)-Cephalinone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; MLECIHPSKWCZFV-UHFFFAOYSA-N; [M+Hac-H]-; 1-benzoyl-3,4-dihydroxy-1,2,3,4-tetrahydroquinoline-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.626; YSKWLSBMLZTZTR-UHFFFAOYSA-N; [M+Hac-H]-; 5-(cyclopropylmethyl)-2-oxa-9??-thia-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-triene-9,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; QKIPRRKZTSWFGN-UHFFFAOYSA-N; [M-H]-; 1-[3-(1-hydroxy-1-phenylpropan-2-yl)-2H-oxadiazol-5-yl]-3-(4-oxocyclohexa-2,5-dien-1-ylidene)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; WQSWFMIHMKRDOY-UHFFFAOYSA-N; [M-H]-; 2-(2-{5-methyl-7-oxo-2-phenyl-7H-furo[3,2-b]pyran-3-yl}acetamido)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.608; ZTZBCPDCAIQSOV-UHFFFAOYSA-N; [M+Hac-H]-; 5-cyclobutyl-2-oxa-9??-thia-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-triene-9,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; GODOJFKWWXFIBK-UHFFFAOYSA-N; [M+Hac-H]-; 5-(1-hydroxyethyl)-N-methyl-N-propyl-3-(thiophen-2-yl)-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; WNMOXELIHBLDDF-UHFFFAOYSA-N; [M+Hac-H]-; N-benzyl-7-hydroxy-2-imino-2H-chromene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.550; HPQQFFPHCZZPAH-UHFFFAOYSA-N; [M+Hac-H]-; CNP0433590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; DHWHCJDICOQLQR-UHFFFAOYSA-N; [M+Na-2H]-; 1-[(tert-butoxy)carbonyl]-4-isocyano-4-[2-(methanesulfonyloxy)ethyl]piperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; CWGIHUKKVIGOGZ-UHFFFAOYSA-N; [M+Hac-H]-; 6-(2-hydroxyethyl)-5H,6H,6aH,11H-isoindolo[2,1-a]quinazoline-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; XBPZXDSZHPDXQU-UHFFFAOYSA-N; [M+Hac-H]-; Rosoxacin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; AIFVXBUWNSFCAJ-UHFFFAOYSA-N; [M+Hac-H]-; 3-[3-(5-methyl-2-furanyl)-1-phenyl-4-pyrazolyl]-2-propenoic acid
