ACCESSION: MSBNK-SMB_Measured-HSA033P0514000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 68
COMMENT: RAW_SPEC {'D169neg_2227': {'bp': 6211.0, 'sum': 10113.0}, 'D122neg_2344': {'bp': 6098.0, 'sum': 9754.0}, 'D102neg_2247': {'bp': 6011.0, 'sum': 9565.0}, 'D66neg_2256': {'bp': 5995.0, 'sum': 10977.0}, 'D126neg_2309': {'bp': 5910.0, 'sum': 8593.0}, 'D83neg_2356': {'bp': 5606.0, 'sum': 8362.0}, 'D83neg_2408': {'bp': 5597.0, 'sum': 7721.0}, 'D117neg_2303': {'bp': 5561.0, 'sum': 9761.0}, 'D145neg_2259': {'bp': 5397.0, 'sum': 9533.0}, 'D83neg_2329': {'bp': 5377.0, 'sum': 7795.0}, 'C3neg_2263': {'bp': 5330.0, 'sum': 9687.0}, 'D69neg_2172': {'bp': 5192.0, 'sum': 8157.0}, 'C13neg_2244': {'bp': 5175.0, 'sum': 10561.0}, 'D99neg_2264': {'bp': 4966.0, 'sum': 7628.0}, 'D64neg_2290': {'bp': 4666.0, 'sum': 7132.0}, 'D74neg_2233': {'bp': 4594.0, 'sum': 7469.0}, 'D66neg_2230': {'bp': 4421.0, 'sum': 7012.0}, 'D65neg_2285': {'bp': 4387.0, 'sum': 6716.0}, 'C2neg_2276': {'bp': 4384.0, 'sum': 7299.0}, 'D119neg_2220': {'bp': 4344.0, 'sum': 7188.0}, 'C12neg_2223': {'bp': 4340.0, 'sum': 8339.0}, 'D124neg_2286': {'bp': 4119.0, 'sum': 6966.0}, 'D73neg_2216': {'bp': 4117.0, 'sum': 6303.0}, 'D145neg_2228': {'bp': 4061.0, 'sum': 6022.0}, 'D178neg_2215': {'bp': 4049.0, 'sum': 6371.0}, 'D83neg_2809': {'bp': 4040.0, 'sum': 9750.0}, 'D102neg_2208': {'bp': 3951.0, 'sum': 7004.0}, 'D94neg_2236': {'bp': 3785.0, 'sum': 6435.0}, 'D108neg_2183': {'bp': 3754.0, 'sum': 5990.0}, 'D87neg_2262': {'bp': 3609.0, 'sum': 5895.0}, 'C3neg_2237': {'bp': 3551.0, 'sum': 6843.0}, 'C8neg_2187': {'bp': 3512.0, 'sum': 6533.0}, 'D147neg_2327': {'bp': 3495.0, 'sum': 5619.0}, 'D171neg_2284': {'bp': 3487.0, 'sum': 5954.0}, 'D171neg_2232': {'bp': 3462.0, 'sum': 5424.0}, 'C2neg_2240': {'bp': 3367.0, 'sum': 5719.0}, 'D122neg_2766': {'bp': 3262.0, 'sum': 7500.0}, 'D117neg_2267': {'bp': 3250.0, 'sum': 6782.0}, 'D203neg_2233': {'bp': 3177.0, 'sum': 5141.0}, 'C17neg_2179': {'bp': 3176.0, 'sum': 6091.0}, 'C1neg_2211': {'bp': 3160.0, 'sum': 6319.0}, 'D119neg_2183': {'bp': 2996.0, 'sum': 5659.0}, 'D170neg_2206': {'bp': 2979.0, 'sum': 5775.0}, 'D84neg_2229': {'bp': 2950.0, 'sum': 5327.0}, 'C5neg_2227': {'bp': 2930.0, 'sum': 5239.0}, 'C10neg_2195': {'bp': 2929.0, 'sum': 5667.0}, 'C4neg_2212': {'bp': 2909.0, 'sum': 6123.0}, 'D119neg_2285': {'bp': 2899.0, 'sum': 6002.0}, 'D69neg_2640': {'bp': 2859.0, 'sum': 7510.0}, 'C18neg_2256': {'bp': 2754.0, 'sum': 6577.0}, 'C11neg_2200': {'bp': 2744.0, 'sum': 4882.0}, 'D94neg_2201': {'bp': 2685.0, 'sum': 5010.0}, 'D168neg_2256': {'bp': 2661.0, 'sum': 4523.0}, 'D170neg_2180': {'bp': 2655.0, 'sum': 4865.0}, 'D178neg_2190': {'bp': 2624.0, 'sum': 4808.0}, 'D147neg_2808': {'bp': 2472.0, 'sum': 5981.0}, 'D126neg_2731': {'bp': 2432.0, 'sum': 5892.0}, 'D143neg_2200': {'bp': 2430.0, 'sum': 4458.0}, 'D74neg_2650': {'bp': 2395.0, 'sum': 6591.0}, 'D136neg_2185': {'bp': 2264.0, 'sum': 4886.0}, 'D87neg_2731': {'bp': 2092.0, 'sum': 5619.0}, 'C15neg_2183': {'bp': 2075.0, 'sum': 4185.0}, 'C12neg_2171': {'bp': 2062.0, 'sum': 4698.0}, 'C5neg_2197': {'bp': 2053.0, 'sum': 4027.0}, 'C11neg_2164': {'bp': 1921.0, 'sum': 3898.0}, 'C7neg_2262': {'bp': 1887.0, 'sum': 4453.0}, 'C15neg_2155': {'bp': 1666.0, 'sum': 3701.0}, 'C12neg_2145': {'bp': 1394.0, 'sum': 3368.0}}
COMMENT: RETENTION_TIME_STDEV 0.126
COMMENT: PRECURSOR_M/Z_RAW 514.305802
COMMENT: PRECURSOR_M/Z_STDEV 0.001086
COMMENT: PRECURSOR_IN_MS1 mz 514.306541; int 52.890; delta(ppm) 2.193041
COMMENT: PROPOSED_MF SevenGoldenRules 16.243; C21H45N3O11; [M-H]1; delta(ppm) 16.242531
COMMENT: PROPOSED_MF SevenGoldenRules 17.892; C23H50NO7SP; [M-H]1; delta(ppm) 17.892011
COMMENT: PROPOSED_MF SevenGoldenRules 18.633; C25H47N3O4P2; [M-H]1; delta(ppm) 18.633307
COMMENT: PROPOSED_MF SevenGoldenRules 19.411; C26H49N3OS3; [M-H]1; delta(ppm) 19.411474
COMMENT: PROPOSED_MF SevenGoldenRules 19.833; C33H41NO4; [M-H]1; delta(ppm) 19.832577
COMMENT: PROPOSED_MF SevenGoldenRules 19.998; C25H53NO3S2; [M+Cl]1; delta(ppm) -19.998452
COMMENT: PROPOSED_MF SevenGoldenRules 19.202; C27H50N3SP; [M+Cl]1; delta(ppm) -19.201518
COMMENT: PROPOSED_MF SevenGoldenRules 18.186; C24H49NO8; [M+Cl]1; delta(ppm) -18.185532
COMMENT: PROPOSED_MF SevenGoldenRules 15.613; C28H51NOP2; [M+Cl]1; delta(ppm) -15.613229
COMMENT: PROPOSED_MF SevenGoldenRules 12.964; C28H49NO3S; [M+Cl]1; delta(ppm) -12.963737
COMMENT: PROPOSED_MF SevenGoldenRules 12.167; C30H46N3P; [M+Cl]1; delta(ppm) -12.166803
COMMENT: PROPOSED_MF SevenGoldenRules 10.809; C22H50N5O2SP; [M+Cl]1; delta(ppm) -10.808677
COMMENT: PROPOSED_MF SevenGoldenRules 7.222; C23H51N3O3P2; [M+Cl]1; delta(ppm) -7.222475
COMMENT: PROPOSED_MF SevenGoldenRules 6.386; C24H53N3S3; [M+Cl]1; delta(ppm) -6.385903
COMMENT: PROPOSED_MF SevenGoldenRules 5.931; C31H45NO3; [M+Cl]1; delta(ppm) -5.931108
COMMENT: PROPOSED_MF SevenGoldenRules 4.573; C23H49N3O5S; [M+Cl]1; delta(ppm) -4.572982
COMMENT: PROPOSED_MF SevenGoldenRules 3.776; C25H46N5O2P; [M+Cl]1; delta(ppm) -3.776048
COMMENT: PROPOSED_MF SevenGoldenRules 2.798; C25H54NOS2P; [M+Cl]1; delta(ppm) -2.797614
COMMENT: PROPOSED_MF SevenGoldenRules 0.985; C24H50NO6P; [M+Cl]1; delta(ppm) -0.984693
COMMENT: PROPOSED_MF SevenGoldenRules 0.647; C27H49N3S2; [M+Cl]1; delta(ppm) 0.646726
COMMENT: PROPOSED_MF SevenGoldenRules 2.460; C26H45N3O5; [M+Cl]1; delta(ppm) 2.459647
COMMENT: PROPOSED_MF SevenGoldenRules 4.235; C28H50NOSP; [M+Cl]1; delta(ppm) 4.235015
COMMENT: PROPOSED_MF SevenGoldenRules 6.390; C22H51N5SP2; [M+Cl]1; delta(ppm) 6.390075
COMMENT: PROPOSED_MF SevenGoldenRules 7.681; C30H45N3S; [M+Cl]1; delta(ppm) 7.681442
COMMENT: PROPOSED_MF SevenGoldenRules 9.040; C22H49N5O2S2; [M+Cl]1; delta(ppm) 9.039567
COMMENT: PROPOSED_MF SevenGoldenRules 10.852; C21H45N5O7; [M+Cl]1; delta(ppm) 10.852488
COMMENT: PROPOSED_MF SevenGoldenRules 11.268; C31H46NOP; [M+Cl]1; delta(ppm) 11.267644
COMMENT: PROPOSED_MF SevenGoldenRules 12.628; C23H50N3O3SP; [M+Cl]1; delta(ppm) 12.627856
COMMENT: PROPOSED_MF SevenGoldenRules 13.423; C25H47N5P2; [M+Cl]1; delta(ppm) 13.422704
COMMENT: PROPOSED_MF SevenGoldenRules 14.714; C33H41N3; [M+Cl]1; delta(ppm) 14.714071
COMMENT: PROPOSED_MF SevenGoldenRules 16.072; C25H45N5O2S; [M+Cl]1; delta(ppm) 16.072196
COMMENT: PROPOSED_MF SevenGoldenRules 16.214; C24H51NO4P2; [M+Cl]1; delta(ppm) 16.214059
COMMENT: PROPOSED_MF SevenGoldenRules 17.051; C25H53NOS3; [M+Cl]1; delta(ppm) 17.050631
COMMENT: PROPOSED_MF SevenGoldenRules 18.864; C24H49NO6S; [M+Cl]1; delta(ppm) 18.863551
COMMENT: PROPOSED_MF SevenGoldenRules 19.660; C26H46N3O3P; [M+Cl]1; delta(ppm) 19.660485
COMMENT: PROPOSED_MF MS-FINDER 3.836; C24H50NO6P; [M+Cl]-; delta(ppm) -44585.103021
COMMENT: PROPOSED_MF MS-FINDER 3.583; C31H45NO3; [M+Cl]-; delta(ppm) -44589.311130
COMMENT: PROPOSED_MF MS-FINDER 3.319; C32H41N3O3; [M-H]-; delta(ppm) -1.969180
COMMENT: PROPOSED_MF MS-FINDER 3.314; C29H45N3O3S; [M-H]-; delta(ppm) -8.523817
COMMENT: PROPOSED_MF MS-FINDER 3.298; C26H45NO9; [M-H]-; delta(ppm) 8.452990
COMMENT: PROPOSED_MF MS-FINDER 3.185; C26H41N7O4; [M-H]-; delta(ppm) -15.989073
COMMENT: PROPOSED_MF MS-FINDER 3.173; C26H45N3O5; [M+Cl]-; delta(ppm) -44582.171372
COMMENT: PROPOSED_MF MS-FINDER 3.165; C20H46N7O4P; [M+Cl]-; delta(ppm) -44580.336940
COMMENT: PROPOSED_MF MS-FINDER 3.151; C17H50N7O4PS; [M+Cl]-; delta(ppm) -44586.320213
COMMENT: PROPOSED_MF MS-FINDER 3.131; C23H49N3O5S; [M+Cl]-; delta(ppm) -44588.154621
COMMENT: PROPOSED_MF MS-FINDER 3.126; C16H41N13O4; [M+Cl]-; delta(ppm) -44590.203132
COMMENT: PROPOSED_MF MS-FINDER 3.126; C17H61N3OS6; [M-H]-; delta(ppm) -0.214188
COMMENT: PROPOSED_MF MS-FINDER 3.103; C27H41N7O; [M+Cl]-; delta(ppm) -44584.545091
COMMENT: PROPOSED_MF MS-FINDER 3.102; C25H46N5O2P; [M+Cl]-; delta(ppm) -44587.476726
COMMENT: PROPOSED_MF MS-FINDER 3.097; C19H45N9O3S; [M+Cl]-; delta(ppm) -44583.388571
COMMENT: PROPOSED_MF MS-FINDER 3.088; C18H62NO2PS5; [M-H]-; delta(ppm) 3.128889
COMMENT: PROPOSED_MF MS-FINDER 3.058; C20H57N3OS5; [M-H]-; delta(ppm) 6.340558
COMMENT: PROPOSED_MF MS-FINDER 3.052; C21H45N5O7; [M+Cl]-; delta(ppm) -44575.031506
COMMENT: PROPOSED_MF MS-FINDER 3.047; C22H41N9O3; [M+Cl]-; delta(ppm) -44577.405262
COMMENT: PROPOSED_MF MS-FINDER 3.021; C24H45N7OS; [M+Cl]-; delta(ppm) -44590.528312
COMMENT: PROPOSED_MF MS-FINDER 3.020; C21H57NO4S4; [M-H]-; delta(ppm) -6.346140
COMMENT: PROPOSED_MF MS-FINDER 3.017; C24H53NO4S3; [M-H]-; delta(ppm) 0.208525
COMMENT: PROPOSED_MF MS-FINDER 3.012; C20H54N3O3PS2; [M+Cl]-; delta(ppm) -44579.505597
COMMENT: PROPOSED_MF MS-FINDER 3.010; C20H45N7O6; [M+Cl]-; delta(ppm) -44594.969114
COMMENT: PROPOSED_MF MS-FINDER 3.004; C16H49N9O3S2; [M+Cl]-; delta(ppm) -44589.371806
COMMENT: PROPOSED_MF MS-FINDER 2.997; C16H42N13O2P; [M+Cl]-; delta(ppm) -44575.570812
COMMENT: PROPOSED_MF MS-FINDER 2.997; C19H53N3O6S3; [M-H]-; delta(ppm) 8.030270
COMMENT: PROPOSED_MF MS-FINDER 2.996; C21H55NO4P2S; [M+Cl]-; delta(ppm) -44576.453942
COMMENT: PROPOSED_MF MS-FINDER 2.991; C16H49N7O7S2; [M-H]-; delta(ppm) 0.564767
COMMENT: PROPOSED_MF MS-FINDER 2.989; C18H54N5O3PS3; [M-H]-; delta(ppm) 2.218150
COMMENT: PROPOSED_MF MS-FINDER 2.986; C19H53N5O2S3; [M+Cl]-; delta(ppm) -44582.557234
COMMENT: PROPOSED_MF MS-FINDER 2.984; C33H41NO4; [M-H]-; delta(ppm) 19.873036
COMMENT: PROPOSED_MF MS-FINDER 2.970; C20H49N7O2S3; [M-H]-; delta(ppm) 5.429813
COMMENT: PROPOSED_MF MS-FINDER 2.961; C22H50N5O2PS; [M+Cl]-; delta(ppm) -44593.459910
COMMENT: PROPOSED_MF MS-FINDER 2.958; C19H55N3O4P2S2; [M-H]-; delta(ppm) 5.561242
COMMENT: PROPOSED_MF MS-FINDER 2.957; C20H53N3O5S2; [M+Cl]-; delta(ppm) -44594.137796
COMMENT: PROPOSED_MF MS-FINDER 2.954; C21H58NO2PS4; [M-H]-; delta(ppm) 9.683678
COMMENT: PROPOSED_MF MS-FINDER 2.953; C24H45N5O5S; [M-H]-; delta(ppm) -0.702208
COMMENT: PROPOSED_MF MS-FINDER 2.952; C21H49N5O5S2; [M-H]-; delta(ppm) -7.256862
COMMENT: PROPOSED_MF MS-FINDER 2.948; C22H49N5O2S2; [M+Cl]-; delta(ppm) -44576.573914
COMMENT: PROPOSED_MF MS-FINDER 2.930; C22H50N3O6PS; [M-H]-; delta(ppm) -3.913832
COMMENT: PROPOSED_MF MS-FINDER 2.929; C18H46N9O4PS; [M-H]-; delta(ppm) 1.307413
COMMENT: PROPOSED_MF MS-FINDER 2.925; C17H45N11O3S2; [M-H]-; delta(ppm) -2.035652
COMMENT: PROPOSED_MF MS-FINDER 2.919; C18H37N15O; [M+Cl]-; delta(ppm) -44572.639104
COMMENT: PROPOSED_MF MS-FINDER 2.913; C23H50N3O3PS; [M+Cl]-; delta(ppm) -44573.522239
COMMENT: PROPOSED_MF MS-FINDER 2.906; C16H51N7O5P2S; [M-H]-; delta(ppm) -1.904224
COMMENT: PROPOSED_MF MS-FINDER 2.899; C17H41N11O5; [M+Cl]-; delta(ppm) -44570.265325
COMMENT: PROPOSED_MF MS-FINDER 2.896; C27H49NO4S2; [M-H]-; delta(ppm) 6.763276
COMMENT: PROPOSED_MF MS-FINDER 2.889; C23H49NO9S; [M-H]-; delta(ppm) 1.898217
COMMENT: PROPOSED_MF MS-FINDER 2.884; C25H46N3O6P; [M-H]-; delta(ppm) 2.640865
COMMENT: PROPOSED_MF MS-FINDER 2.881; C21H53NO6S2; [M+Cl]-; delta(ppm) -44574.200154
COMMENT: PROPOSED_MF MS-FINDER 2.881; C19H45N7O7S; [M-H]-; delta(ppm) 7.119522
COMMENT: PROPOSED_MF MS-FINDER 2.875; C28H49NO3S; [M+Cl]-; delta(ppm) -44595.294290
COMMENT: PROPOSED_MF MS-FINDER 2.874; C19H54N3O6PS2; [M-H]-; delta(ppm) -10.468443
COMMENT: PROPOSED_MF MS-FINDER 2.870; C21H41N11O2; [M+Cl]-; delta(ppm) -44597.342770
COMMENT: PROPOSED_MF MS-FINDER 2.864; C16H41N11O8; [M-H]-; delta(ppm) -0.345968
COMMENT: PROPOSED_MF MS-FINDER 2.860; C17H37N15O4; [M-H]-; delta(ppm) -2.946381
