ACCESSION: MSBNK-SMB_Measured-HSA033P0401000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 115
COMMENT: RAW_SPEC {'D207neg_2466': {'bp': 11309.0, 'sum': 18842.0}, 'D207neg_2501': {'bp': 9418.0, 'sum': 17022.0}, 'C7neg_2464': {'bp': 8095.0, 'sum': 14429.0}, 'D207neg_2826': {'bp': 7187.0, 'sum': 14042.0}, 'C2neg_2839': {'bp': 6849.0, 'sum': 12049.0}, 'C5neg_2455': {'bp': 6689.0, 'sum': 12323.0}, 'C12neg_2756': {'bp': 6549.0, 'sum': 10585.0}, 'C3neg_2457': {'bp': 6533.0, 'sum': 11345.0}, 'C6neg_2497': {'bp': 5754.0, 'sum': 9308.0}, 'C12neg_2401': {'bp': 5384.0, 'sum': 9604.0}, 'C3neg_3075': {'bp': 5130.0, 'sum': 9551.0}, 'C13neg_2474': {'bp': 5081.0, 'sum': 10388.0}, 'C1neg_2414': {'bp': 4866.0, 'sum': 9196.0}, 'C13neg_3080': {'bp': 4735.0, 'sum': 8061.0}, 'C7neg_3077': {'bp': 4728.0, 'sum': 7662.0}, 'C15neg_2334': {'bp': 4694.0, 'sum': 8381.0}, 'C7neg_2804': {'bp': 4553.0, 'sum': 9668.0}, 'C16neg_2398': {'bp': 4541.0, 'sum': 10301.0}, 'C5neg_3082': {'bp': 4420.0, 'sum': 7157.0}, 'C16neg_2423': {'bp': 4340.0, 'sum': 8996.0}, 'D207neg_2792': {'bp': 4285.0, 'sum': 9522.0}, 'C15neg_2796': {'bp': 4255.0, 'sum': 7172.0}, 'C6neg_2471': {'bp': 4110.0, 'sum': 7333.0}, 'C9neg_3047': {'bp': 3836.0, 'sum': 6088.0}, 'C8neg_2437': {'bp': 3833.0, 'sum': 7518.0}, 'D94neg_2429': {'bp': 3821.0, 'sum': 7120.0}, 'C18neg_2857': {'bp': 3632.0, 'sum': 6644.0}, 'C2neg_2453': {'bp': 3523.0, 'sum': 7486.0}, 'C15neg_2721': {'bp': 3520.0, 'sum': 7174.0}, 'C2neg_3105': {'bp': 3389.0, 'sum': 5414.0}, 'D171neg_2435': {'bp': 3300.0, 'sum': 6697.0}, 'C13neg_2876': {'bp': 3220.0, 'sum': 5474.0}, 'C4neg_2780': {'bp': 3192.0, 'sum': 6210.0}, 'C7neg_2439': {'bp': 3106.0, 'sum': 6453.0}, 'D102neg_2424': {'bp': 3095.0, 'sum': 6735.0}, 'D147neg_2585': {'bp': 3002.0, 'sum': 6991.0}, 'D99neg_3079': {'bp': 2922.0, 'sum': 5628.0}, 'C3neg_2815': {'bp': 2832.0, 'sum': 5721.0}, 'C15neg_2695': {'bp': 2791.0, 'sum': 5835.0}, 'C5neg_2808': {'bp': 2772.0, 'sum': 5672.0}, 'C15neg_2371': {'bp': 2727.0, 'sum': 5778.0}, 'C16neg_2775': {'bp': 2707.0, 'sum': 4891.0}, 'C1neg_2794': {'bp': 2673.0, 'sum': 5380.0}, 'D171neg_3022': {'bp': 2644.0, 'sum': 4198.0}, 'C3neg_2478': {'bp': 2620.0, 'sum': 5063.0}, 'D126neg_2487': {'bp': 2609.0, 'sum': 6740.0}, 'D171neg_2797': {'bp': 2585.0, 'sum': 4770.0}, 'C9neg_2447': {'bp': 2576.0, 'sum': 6191.0}, 'D171neg_2825': {'bp': 2542.0, 'sum': 5305.0}, 'D87neg_2505': {'bp': 2493.0, 'sum': 4342.0}, 'C6neg_3100': {'bp': 2483.0, 'sum': 4247.0}, 'D94neg_3035': {'bp': 2477.0, 'sum': 4387.0}, 'C8neg_2801': {'bp': 2425.0, 'sum': 4903.0}, 'D108neg_3073': {'bp': 2380.0, 'sum': 4150.0}, 'C13neg_2839': {'bp': 2366.0, 'sum': 4738.0}, 'C14neg_2359': {'bp': 2333.0, 'sum': 4847.0}, 'D121neg_3040': {'bp': 2329.0, 'sum': 4328.0}, 'C4neg_2377': {'bp': 2253.0, 'sum': 5372.0}, 'D203neg_2435': {'bp': 2248.0, 'sum': 4750.0}, 'C14neg_2940': {'bp': 2245.0, 'sum': 4387.0}, 'D102neg_2759': {'bp': 2196.0, 'sum': 4489.0}, 'D126neg_2856': {'bp': 2131.0, 'sum': 4691.0}, 'C4neg_2425': {'bp': 2099.0, 'sum': 4539.0}, 'C14neg_2323': {'bp': 2072.0, 'sum': 5562.0}, 'D207neg_3086': {'bp': 2064.0, 'sum': 4930.0}, 'D170neg_2396': {'bp': 2025.0, 'sum': 3675.0}, 'C6neg_2805': {'bp': 2015.0, 'sum': 3978.0}, 'D87neg_2821': {'bp': 1950.0, 'sum': 4549.0}, 'C12neg_3005': {'bp': 1939.0, 'sum': 3598.0}, 'D87neg_2913': {'bp': 1888.0, 'sum': 3148.0}, 'D126neg_2511': {'bp': 1840.0, 'sum': 4275.0}, 'C18neg_2458': {'bp': 1838.0, 'sum': 4709.0}, 'C16neg_3028': {'bp': 1766.0, 'sum': 2984.0}, 'D94neg_2453': {'bp': 1759.0, 'sum': 3745.0}, 'C14neg_2677': {'bp': 1741.0, 'sum': 3971.0}, 'C4neg_3041': {'bp': 1680.0, 'sum': 3882.0}, 'D145neg_2471': {'bp': 1659.0, 'sum': 4157.0}, 'C11neg_2383': {'bp': 1633.0, 'sum': 4059.0}, 'D170neg_2765': {'bp': 1623.0, 'sum': 3387.0}, 'D136neg_2416': {'bp': 1618.0, 'sum': 3903.0}, 'D74neg_2999': {'bp': 1591.0, 'sum': 3019.0}, 'C1neg_2999': {'bp': 1547.0, 'sum': 3143.0}, 'D74neg_2437': {'bp': 1539.0, 'sum': 3471.0}, 'C6neg_2840': {'bp': 1522.0, 'sum': 3244.0}, 'C9neg_2826': {'bp': 1517.0, 'sum': 3071.0}, 'D203neg_2768': {'bp': 1474.0, 'sum': 3238.0}, 'D178neg_3018': {'bp': 1464.0, 'sum': 2346.0}, 'D84neg_2460': {'bp': 1443.0, 'sum': 3185.0}, 'C10neg_3014': {'bp': 1414.0, 'sum': 2422.0}, 'D143neg_2469': {'bp': 1384.0, 'sum': 2728.0}, 'C11neg_3004': {'bp': 1292.0, 'sum': 1964.0}, 'D170neg_3013': {'bp': 1278.0, 'sum': 2328.0}, 'D143neg_2796': {'bp': 1215.0, 'sum': 2265.0}, 'C18neg_2508': {'bp': 1202.0, 'sum': 3283.0}, 'C8neg_3017': {'bp': 1192.0, 'sum': 2410.0}, 'C7neg_2877': {'bp': 1189.0, 'sum': 2323.0}, 'D170neg_2805': {'bp': 1115.0, 'sum': 1955.0}, 'D83neg_2973': {'bp': 1106.0, 'sum': 2576.0}, 'D136neg_3009': {'bp': 1099.0, 'sum': 1813.0}, 'D84neg_3069': {'bp': 1092.0, 'sum': 1848.0}, 'C10neg_2805': {'bp': 1065.0, 'sum': 2241.0}, 'D145neg_2848': {'bp': 1042.0, 'sum': 2407.0}, 'D121neg_2714': {'bp': 1017.0, 'sum': 1983.0}, 'C11neg_2782': {'bp': 968.0, 'sum': 2060.0}, 'C17neg_2814': {'bp': 960.0, 'sum': 2178.0}, 'C15neg_2282': {'bp': 950.0, 'sum': 2420.0}, 'D119neg_3050': {'bp': 947.0, 'sum': 1661.0}, 'D126neg_3109': {'bp': 920.0, 'sum': 1634.0}, 'D143neg_3048': {'bp': 916.0, 'sum': 1378.0}, 'C17neg_3031': {'bp': 892.0, 'sum': 1690.0}, 'C17neg_2782': {'bp': 886.0, 'sum': 1852.0}, 'D136neg_2773': {'bp': 874.0, 'sum': 1798.0}, 'D147neg_3192': {'bp': 822.0, 'sum': 1872.0}, 'D74neg_2711': {'bp': 673.0, 'sum': 1345.0}, 'D203neg_2881': {'bp': 280.0, 'sum': 448.0}}
COMMENT: RETENTION_TIME_STDEV 0.228
COMMENT: PRECURSOR_M/Z_RAW 401.100870
COMMENT: PRECURSOR_M/Z_STDEV 0.000875
COMMENT: PRECURSOR_IN_MS1 mz 401.101589; int 67.318; delta(ppm) 1.728559
COMMENT: PROPOSED_MF SevenGoldenRules 5.848; C12H31O6S2P; [M+Cl]1; delta(ppm) 5.847616
COMMENT: PROPOSED_MF SevenGoldenRules 6.891; C14H28N2O3SP2; [M+Cl]1; delta(ppm) 6.890955
COMMENT: PROPOSED_MF SevenGoldenRules 8.221; C11H27O11P; [M+Cl]1; delta(ppm) 8.221076
COMMENT: PROPOSED_MF SevenGoldenRules 8.579; C22H22O3S; [M+Cl]1; delta(ppm) 8.578871
COMMENT: PROPOSED_MF SevenGoldenRules 10.360; C14H26N2O5S2; [M+Cl]1; delta(ppm) 10.359649
COMMENT: PROPOSED_MF SevenGoldenRules 11.403; C16H23N4O2SP; [M+Cl]1; delta(ppm) 11.402988
COMMENT: PROPOSED_MF SevenGoldenRules 12.681; C16H31OS3P; [M+Cl]1; delta(ppm) 12.681215
COMMENT: PROPOSED_MF SevenGoldenRules 12.733; C13H22N2O10; [M+Cl]1; delta(ppm) 12.733109
COMMENT: PROPOSED_MF SevenGoldenRules 15.055; C15H27O6SP; [M+Cl]1; delta(ppm) 15.054675
COMMENT: PROPOSED_MF SevenGoldenRules 16.098; C17H24N2O3P2; [M+Cl]1; delta(ppm) 16.098015
COMMENT: PROPOSED_MF SevenGoldenRules 17.193; C18H26N2S3; [M+Cl]1; delta(ppm) 17.193248
COMMENT: PROPOSED_MF SevenGoldenRules 19.567; C17H22N2O5S; [M+Cl]1; delta(ppm) 19.566708
COMMENT: PROPOSED_MF MS-FINDER 3.814; C16H22N4O4S; [M+Cl]-; delta(ppm) -56466.134701
COMMENT: PROPOSED_MF MS-FINDER 3.749; C19H18N4O4; [M+Cl]-; delta(ppm) -56458.652329
COMMENT: PROPOSED_MF MS-FINDER 3.681; C13H22N2O10; [M+Cl]-; delta(ppm) -56446.754974
COMMENT: PROPOSED_MF MS-FINDER 3.514; C16H22N2O8S; [M-H]-; delta(ppm) -2.246959
COMMENT: PROPOSED_MF MS-FINDER 3.319; C18H22O8; [M+Cl]-; delta(ppm) -56455.683844
COMMENT: PROPOSED_MF MS-FINDER 3.242; C17H23N2O5P; [M+Cl]-; delta(ppm) -56462.318516
COMMENT: PROPOSED_MF MS-FINDER 3.222; C11H24N6O4P2; [M+Cl]-; delta(ppm) -56460.024475
COMMENT: PROPOSED_MF MS-FINDER 3.214; C12H23N4O7P; [M+Cl]-; delta(ppm) -56453.389771
COMMENT: PROPOSED_MF MS-FINDER 3.201; C13H19N8O3P; [M+Cl]-; delta(ppm) -56456.358270
COMMENT: PROPOSED_MF MS-FINDER 3.174; C9H27N4O7PS; [M+Cl]-; delta(ppm) -56460.872227
COMMENT: PROPOSED_MF MS-FINDER 3.170; C11H22N6O6S; [M+Cl]-; delta(ppm) -56457.206029
COMMENT: PROPOSED_MF MS-FINDER 3.140; C23H18N2O3S; [M-H]-; delta(ppm) 12.395961
COMMENT: PROPOSED_MF MS-FINDER 3.127; C6H24N8O6P2; [M+Cl]-; delta(ppm) -56451.095687
COMMENT: PROPOSED_MF MS-FINDER 3.105; C14H18N6O6; [M+Cl]-; delta(ppm) -56449.723515
COMMENT: PROPOSED_MF MS-FINDER 3.094; C7H18N12O4S; [M+Cl]-; delta(ppm) -56451.245719
COMMENT: PROPOSED_MF MS-FINDER 3.090; C10H23N8O3PS; [M+Cl]-; delta(ppm) -56463.840679
COMMENT: PROPOSED_MF MS-FINDER 3.086; C13H27N4O2PS2; [M+Cl]-; delta(ppm) -56455.318628
COMMENT: PROPOSED_MF MS-FINDER 3.085; C9H30N4O5S4; [M-H]-; delta(ppm) -2.788974
COMMENT: PROPOSED_MF MS-FINDER 3.080; C10H31N2O6PS3; [M-H]-; delta(ppm) 1.497619
COMMENT: PROPOSED_MF MS-FINDER 3.060; C8H19N10O5P; [M+Cl]-; delta(ppm) -56447.429412
COMMENT: PROPOSED_MF MS-FINDER 3.049; C10H28N2O8P2; [M+Cl]-; delta(ppm) -56457.055999
COMMENT: PROPOSED_MF MS-FINDER 3.016; C8H28N6O4P2S; [M+Cl]-; delta(ppm) -56467.506825
COMMENT: PROPOSED_MF MS-FINDER 3.014; C12H26N4O5S3; [M-H]-; delta(ppm) 5.615724
COMMENT: PROPOSED_MF MS-FINDER 3.010; C8H26N6O6S2; [M+Cl]-; delta(ppm) -56464.688424
COMMENT: PROPOSED_MF MS-FINDER 3.004; C10H26N8OS4; [M-H]-; delta(ppm) -6.123297
COMMENT: PROPOSED_MF MS-FINDER 2.993; C6H22N8O8S; [M+Cl]-; delta(ppm) -56448.277187
COMMENT: PROPOSED_MF MS-FINDER 2.990; C24H18N2O2; [M+Cl]-; delta(ppm) -56467.580974
COMMENT: PROPOSED_MF MS-FINDER 2.989; C17H26N2O3S3; [M-H]-; delta(ppm) -4.413522
COMMENT: PROPOSED_MF MS-FINDER 2.986; C16H23N4O2PS; [M+Cl]-; delta(ppm) -56447.836084
COMMENT: PROPOSED_MF MS-FINDER 2.974; C8H27N6O4PS2; [M+Cl]-; delta(ppm) -56446.389751
COMMENT: PROPOSED_MF MS-FINDER 2.970; C22H18N4O2S; [M-H]-; delta(ppm) -15.610308
COMMENT: PROPOSED_MF MS-FINDER 2.968; C10H31N4O2PS3; [M+Cl]-; delta(ppm) -56462.801054
COMMENT: PROPOSED_MF MS-FINDER 2.953; C15H14N10O2; [M+Cl]-; delta(ppm) -56452.692037
COMMENT: PROPOSED_MF MS-FINDER 2.952; C10H23N6O7PS; [M-H]-; delta(ppm) 0.329841
COMMENT: PROPOSED_MF MS-FINDER 2.948; C12H18N10O2S; [M+Cl]-; delta(ppm) -56460.174504
COMMENT: PROPOSED_MF MS-FINDER 2.947; C9H22N8O6S2; [M-H]-; delta(ppm) -3.956741
COMMENT: PROPOSED_MF MS-FINDER 2.944; C6H23N8O8P; [M+Cl]-; delta(ppm) -56469.394177
COMMENT: PROPOSED_MF MS-FINDER 2.938; C12H23N2O11P; [M-H]-; delta(ppm) 12.069014
COMMENT: PROPOSED_MF MS-FINDER 2.928; C7H26N8O3S3; [M+Cl]-; delta(ppm) -56450.206066
COMMENT: PROPOSED_MF MS-FINDER 2.928; C18H19N4O5P; [M-H]-; delta(ppm) -1.294717
COMMENT: PROPOSED_MF MS-FINDER 2.922; C13H27N2O6PS2; [M-H]-; delta(ppm) 9.902389
COMMENT: PROPOSED_MF MS-FINDER 2.921; C9H27N2O11PS; [M-H]-; delta(ppm) 3.664208
COMMENT: PROPOSED_MF MS-FINDER 2.921; C19H18N2O8; [M-H]-; delta(ppm) 6.157748
COMMENT: PROPOSED_MF MS-FINDER 2.913; C7H27N6O7PS2; [M-H]-; delta(ppm) -8.074768
COMMENT: PROPOSED_MF MS-FINDER 2.908; C8H31N6O2PS4; [M-H]-; delta(ppm) -10.241306
COMMENT: PROPOSED_MF MS-FINDER 2.906; C8H28N4O8P2S; [M-H]-; delta(ppm) -3.788221
COMMENT: PROPOSED_MF MS-FINDER 2.905; C11H30N2O5S3; [M+Cl]-; delta(ppm) -56456.166389
COMMENT: PROPOSED_MF MS-FINDER 2.901; C12H20N8O4P2; [M-H]-; delta(ppm) 1.282088
COMMENT: PROPOSED_MF MS-FINDER 2.898; C11H19N10O3PS; [M-H]-; delta(ppm) -3.004503
COMMENT: PROPOSED_MF MS-FINDER 2.886; C16H24N2O6P2; [M-H]-; delta(ppm) -5.412766
COMMENT: PROPOSED_MF MS-FINDER 2.885; C17H22N2O5S; [M+Cl]-; delta(ppm) -56441.201209
COMMENT: PROPOSED_MF MS-FINDER 2.878; C9H24N8O4P2S; [M-H]-; delta(ppm) -7.122538
COMMENT: PROPOSED_MF MS-FINDER 2.874; C9H28N4O5P2S; [M+Cl]-; delta(ppm) -56442.573406
COMMENT: PROPOSED_MF MS-FINDER 2.872; C8H18N10O7; [M+Cl]-; delta(ppm) -56465.728045
COMMENT: PROPOSED_MF MS-FINDER 2.869; C15H23N4O5PS; [M-H]-; delta(ppm) -9.699299
COMMENT: PROPOSED_MF MS-FINDER 2.866; C11H24N4O8P2; [M-H]-; delta(ppm) 4.616460
COMMENT: PROPOSED_MF MS-FINDER 2.864; C9H29N2O9P3; [M-H]-; delta(ppm) 0.498363
COMMENT: PROPOSED_MF MS-FINDER 2.863; C6H19N12O5PS; [M-H]-; delta(ppm) 7.024772
COMMENT: PROPOSED_MF MS-FINDER 2.860; C19H26O3S2; [M+Cl]-; delta(ppm) -56457.612692
COMMENT: PROPOSED_MF MS-FINDER 2.856; C12H22N4O9; [M+Cl]-; delta(ppm) -56471.688173
COMMENT: PROPOSED_MF MS-FINDER 2.856; C10H18N12O2S2; [M-H]-; delta(ppm) -7.291057
COMMENT: PROPOSED_MF MS-FINDER 2.840; C11H22N4O10S; [M-H]-; delta(ppm) 7.782331
COMMENT: PROPOSED_MF MS-FINDER 2.831; C20H22N2O3S2; [M-H]-; delta(ppm) 3.991149
COMMENT: PROPOSED_MF MS-FINDER 2.824; C13H19N6O7P; [M-H]-; delta(ppm) 8.734592
COMMENT: PROPOSED_MF MS-FINDER 2.815; C11H27N6O2PS3; [M-H]-; delta(ppm) -1.836733
COMMENT: PROPOSED_MF MS-FINDER 2.808; C7H28N6O5P2S2; [M-H]-; delta(ppm) 12.479252
COMMENT: PROPOSED_MF MS-FINDER 2.805; C12H22N2O13; [M-H]-; delta(ppm) -8.484989
COMMENT: PROPOSED_MF MS-FINDER 2.802; C14H27N2O5PS; [M+Cl]-; delta(ppm) -56469.800830
COMMENT: PROPOSED_MF MS-FINDER 2.802; C8H23N10O3PS2; [M-H]-; delta(ppm) -11.409056
COMMENT: PROPOSED_MF MS-FINDER 2.800; C10H26N2O10S; [M+Cl]-; delta(ppm) -56454.237535
COMMENT: PROPOSED_MF MS-FINDER 2.798; C7H27N8O3PS2; [M+Cl]-; delta(ppm) -56471.322969
COMMENT: PROPOSED_MF MS-FINDER 2.787; C8H26N4O10S2; [M-H]-; delta(ppm) -0.622403
COMMENT: PROPOSED_MF MS-FINDER 2.781; C15H22N4O5S2; [M-H]-; delta(ppm) 14.020564
COMMENT: PROPOSED_MF MS-FINDER 2.768; C7H19N10O8P; [M-H]-; delta(ppm) -9.242523
COMMENT: PROPOSED_MF MS-FINDER 2.764; C9H31N4O3PS4; [M-H]-; delta(ppm) 17.765263
COMMENT: PROPOSED_MF MS-FINDER 2.763; C24H18O6; [M-H]-; delta(ppm) -3.871509
COMMENT: PROPOSED_MF MS-FINDER 2.754; C7H26N6O7S3; [M-H]-; delta(ppm) 15.645172
COMMENT: PROPOSED_MF MS-FINDER 2.754; C8H14N14O4S; [M-H]-; delta(ppm) 11.142924
COMMENT: PROPOSED_MF MS-FINDER 2.753; C13H28N2O6P2S; [M-H]-; delta(ppm) -13.817279
COMMENT: PROPOSED_MF MS-FINDER 2.745; C9H14N14O3; [M+Cl]-; delta(ppm) -56468.696467
COMMENT: PROPOSED_MF MS-FINDER 2.730; C12H18N8O6S; [M-H]-; delta(ppm) 4.447937
COMMENT: PROPOSED_MF MS-FINDER 2.730; C17H18N6O4S; [M-H]-; delta(ppm) -5.581286
COMMENT: PROPOSED_MF MS-FINDER 2.727; C9H22N10O2S2; [M+Cl]-; delta(ppm) -56467.656852
COMMENT: PROPOSED_MF MS-FINDER 2.721; C9H23N8O4PS2; [M-H]-; delta(ppm) 16.597448
COMMENT: PROPOSED_MF MS-FINDER 2.716; C7H20N10O6P2; [M-H]-; delta(ppm) 11.311449
COMMENT: PROPOSED_MF MS-FINDER 2.716; C14H30N2O3S4; [M-H]-; delta(ppm) -12.818052
COMMENT: PROPOSED_MF MS-FINDER 2.715; C14H23N6O2PS2; [M-H]-; delta(ppm) 6.567981
COMMENT: PROPOSED_MF MS-FINDER 2.708; C15H22N6OS2; [M+Cl]-; delta(ppm) -56451.652387
COMMENT: PROPOSED_MF MS-FINDER 2.705; C8H15N14O4P; [M-H]-; delta(ppm) -12.576803
COMMENT: PROPOSED_MF MS-FINDER 2.695; C7H19N12O4P; [M+Cl]-; delta(ppm) -56472.362576
COMMENT: PROPOSED_MF MS-FINDER 2.695; C12H27N4O5PS2; [M-H]-; delta(ppm) -18.103740
COMMENT: PROPOSED_MF MS-FINDER 2.692; C13H26N2O8S2; [M-H]-; delta(ppm) -10.651525
COMMENT: PROPOSED_MF MS-FINDER 2.680; C14H26N2O5S2; [M+Cl]-; delta(ppm) -56448.683858
COMMENT: PROPOSED_MF MS-FINDER 2.675; C10H30N2O8S3; [M-H]-; delta(ppm) -19.055950
COMMENT: PROPOSED_MF MS-FINDER 2.655; C7H18N10O8S; [M-H]-; delta(ppm) 14.477362
COMMENT: PROPOSED_MF MS-FINDER 2.655; C17H22O11; [M-H]-; delta(ppm) -18.513953
COMMENT: PROPOSED_MF MS-FINDER 2.644; C16H23N2O6PS; [M-H]-; delta(ppm) 18.307300
COMMENT: PROPOSED_MF MS-FINDER 2.635; C8H22N10O3S3; [M-H]-; delta(ppm) 12.310726
COMMENT: PROPOSED_MF MS-FINDER 2.627; C11H23N4O10P; [M-H]-; delta(ppm) -15.937236
COMMENT: PROPOSED_MF MS-FINDER 2.623; C8H29N4O6P3S; [M-H]-; delta(ppm) 16.765975
COMMENT: PROPOSED_MF MS-FINDER 2.610; C14H22N6O4S2; [M-H]-; delta(ppm) -13.985796
COMMENT: PROPOSED_MF MS-FINDER 2.609; C8H27N4O8PS2; [M-H]-; delta(ppm) 19.931923
COMMENT: PROPOSED_MF MS-FINDER 2.603; C7H23N6O9P; [M+Cl]-; delta(ppm) -56444.460857
COMMENT: PROPOSED_MF MS-FINDER 2.586; C7H22N6O11; [M+Cl]-; delta(ppm) -56462.759605
COMMENT: PROPOSED_MF MS-FINDER 2.563; C6H20N12O5P2; [M-H]-; delta(ppm) -16.694759
COMMENT: PROPOSED_MF MS-FINDER 2.555; C23H19N2O3P; [M-H]-; delta(ppm) -11.323826
COMMENT: PROPOSED_MF MS-FINDER 2.550; C20H23N2O3PS; [M-H]-; delta(ppm) -19.728239
COMMENT: PROPOSED_MF MS-FINDER 2.541; C13H18N6O9; [M-H]-; delta(ppm) -11.819274
COMMENT: PROPOSED_MF MS-FINDER 2.538; C12H19N8O6P; [M-H]-; delta(ppm) -19.271472
COMMENT: PROPOSED_MF MS-FINDER 2.537; C7H22N12O2S3; [M-H]-; delta(ppm) -15.695538
COMMENT: PROPOSED_MF MS-FINDER 2.534; C13H14N12O2S; [M-H]-; delta(ppm) 1.113566
COMMENT: PROPOSED_MF MS-FINDER 2.532; C12H26N6OS3; [M+Cl]-; delta(ppm) -56459.134870
COMMENT: PROPOSED_MF MS-FINDER 2.523; C21H22O6S; [M-H]-; delta(ppm) -12.276048
COMMENT: PROPOSED_MF MS-FINDER 2.506; C6H18N12O7S; [M-H]-; delta(ppm) -13.529023
COMMENT: PROPOSED_MF MS-FINDER 2.503; C10H34N4S6; [M-H]-; delta(ppm) -4.955535
COMMENT: PROPOSED_MF MS-FINDER 2.496; C14H15N10O3P; [M-H]-; delta(ppm) 5.400192
COMMENT: PROPOSED_MF MS-FINDER 2.494; C13H22N8OS3; [M-H]-; delta(ppm) 2.281345
COMMENT: PROPOSED_MF MS-FINDER 2.473; C6H23N6O12P; [M-H]-; delta(ppm) -5.908221
COMMENT: PROPOSED_MF MS-FINDER 2.466; C17H19N6O2PS; [M-H]-; delta(ppm) 14.972837
COMMENT: PROPOSED_MF MS-FINDER 2.427; C10H22N8O3S2; [M+Cl]-; delta(ppm) -56442.723440
COMMENT: PROPOSED_MF MS-FINDER 2.406; C10H14N12O4; [M+Cl]-; delta(ppm) -56443.763110
COMMENT: PROPOSED_MF MS-FINDER 2.388; C8H30N6O2S5; [M-H]-; delta(ppm) 13.478532
COMMENT: PROPOSED_MF MS-FINDER 2.385; C25H18O3; [M+Cl]-; delta(ppm) -56442.647558
COMMENT: PROPOSED_MF MS-FINDER 2.366; C11H27O11P; [M+Cl]-; delta(ppm) -56450.421253
COMMENT: PROPOSED_MF MS-FINDER 2.365; C12H31O6PS2; [M+Cl]-; delta(ppm) -56452.350123
COMMENT: PROPOSED_MF MS-FINDER 2.361; C18H18N6OS; [M+Cl]-; delta(ppm) -56444.169785
COMMENT: PROPOSED_MF MS-FINDER 2.355; C17H23O9P; [M-H]-; delta(ppm) 2.039638
COMMENT: PROPOSED_MF MS-FINDER 2.340; C15H28O6P2; [M+Cl]-; delta(ppm) -56465.984674
COMMENT: PROPOSED_MF MS-FINDER 2.338; C8H14N16S; [M+Cl]-; delta(ppm) -56454.214231
COMMENT: PROPOSED_MF MS-FINDER 2.337; C15H26O8S; [M+Cl]-; delta(ppm) -56463.166264
COMMENT: PROPOSED_MF MS-FINDER 2.334; C12H34O4S5; [M-H]-; delta(ppm) 6.783514
COMMENT: PROPOSED_MF MS-FINDER 2.321; C9H35O6PS3; [M+Cl]-; delta(ppm) -56459.832595
COMMENT: PROPOSED_MF MS-FINDER 2.311; C9H30N6OS4; [M+Cl]-; delta(ppm) -56466.617235
COMMENT: PROPOSED_MF MS-FINDER 2.308; C16H18N8OS2; [M-H]-; delta(ppm) 10.686129
COMMENT: PROPOSED_MF MS-FINDER 2.290; C14H14N10O5; [M-H]-; delta(ppm) -15.153537
COMMENT: PROPOSED_MF MS-FINDER 2.281; C18H27O4PS2; [M-H]-; delta(ppm) -0.126944
COMMENT: PROPOSED_MF MS-FINDER 2.277; C6H24N6O10P2; [M-H]-; delta(ppm) 14.645888
COMMENT: PROPOSED_MF MS-FINDER 2.271; C10H30N4O2S4; [M+Cl]-; delta(ppm) -56441.683769
COMMENT: PROPOSED_MF MS-FINDER 2.261; C9H26N2O13S; [M-H]-; delta(ppm) -16.889450
COMMENT: PROPOSED_MF MS-FINDER 2.256; C22H22O3S; [M+Cl]-; delta(ppm) -56450.130184
COMMENT: PROPOSED_MF MS-FINDER 2.252; C15H31O4PS3; [M-H]-; delta(ppm) -8.531546
COMMENT: PROPOSED_MF MS-FINDER 2.213; C15H27O6PS; [M+Cl]-; delta(ppm) -56444.867531
COMMENT: PROPOSED_MF MS-FINDER 2.208; C6H22N6O12S; [M-H]-; delta(ppm) 17.811823
COMMENT: PROPOSED_MF MS-FINDER 2.202; C11H32O7P2S2; [M-H]-; delta(ppm) 5.784248
COMMENT: PROPOSED_MF MS-FINDER 2.199; C20H14N6O4; [M-H]-; delta(ppm) 2.823365
COMMENT: PROPOSED_MF MS-FINDER 2.189; C15H14N8O6; [M-H]-; delta(ppm) 12.852757
COMMENT: PROPOSED_MF MS-FINDER 2.173; C18H14N10S; [M-H]-; delta(ppm) -8.915591
COMMENT: PROPOSED_MF MS-FINDER 2.170; C20H14N8; [M+Cl]-; delta(ppm) -56461.620795
COMMENT: PROPOSED_MF MS-FINDER 2.160; C13H30N4S5; [M-H]-; delta(ppm) 3.449127
COMMENT: PROPOSED_MF MS-FINDER 2.158; C8H18N8O11; [M-H]-; delta(ppm) -1.790176
COMMENT: PROPOSED_MF MS-FINDER 2.156; C14H27O9PS; [M-H]-; delta(ppm) -6.365000
