ACCESSION: MSBNK-SMB_Measured-HSA033P0612000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'D102neg_2786': {'bp': 12787.0, 'sum': 26095.0}, 'D142neg_2917': {'bp': 11729.0, 'sum': 24510.0}, 'D117neg_2888': {'bp': 11321.0, 'sum': 26855.0}, 'D94neg_2816': {'bp': 9826.0, 'sum': 20500.0}, 'C18neg_2837': {'bp': 9621.0, 'sum': 22801.0}, 'C7neg_2846': {'bp': 9520.0, 'sum': 18989.0}, 'C9neg_2806': {'bp': 9427.0, 'sum': 21163.0}, 'D108neg_2856': {'bp': 9192.0, 'sum': 21240.0}, 'C11neg_2773': {'bp': 8680.0, 'sum': 17786.0}, 'D143neg_2814': {'bp': 7666.0, 'sum': 16214.0}, 'D142neg_2547': {'bp': 7423.0, 'sum': 16365.0}, 'C17neg_2411': {'bp': 6939.0, 'sum': 15302.0}, 'D102neg_2453': {'bp': 6664.0, 'sum': 12978.0}, 'D170neg_2425': {'bp': 6602.0, 'sum': 14744.0}, 'D136neg_2791': {'bp': 6451.0, 'sum': 15138.0}, 'C9neg_2467': {'bp': 6441.0, 'sum': 14072.0}, 'C13neg_2851': {'bp': 6252.0, 'sum': 14947.0}, 'C7neg_2495': {'bp': 5866.0, 'sum': 12352.0}, 'C4neg_2430': {'bp': 5423.0, 'sum': 12437.0}, 'C12neg_2421': {'bp': 5265.0, 'sum': 11653.0}, 'C15neg_2791': {'bp': 5247.0, 'sum': 12109.0}, 'C16neg_2809': {'bp': 3386.0, 'sum': 8449.0}, 'C14neg_2720': {'bp': 3369.0, 'sum': 9314.0}, 'C10neg_2800': {'bp': 2036.0, 'sum': 4909.0}, 'D119neg_2818': {'bp': 1526.0, 'sum': 4284.0}, 'C6neg_2835': {'bp': 1463.0, 'sum': 3509.0}}
COMMENT: RETENTION_TIME_STDEV 0.154
COMMENT: PRECURSOR_M/Z_RAW 612.259770
COMMENT: PRECURSOR_M/Z_STDEV 0.001286
COMMENT: PRECURSOR_IN_MS1 mz 612.260688; int 1.671; delta(ppm) 2.365478
COMMENT: PROPOSED_MF SevenGoldenRules 12.753; C30H49NO6SP2; [M-H]1; delta(ppm) -12.752994
COMMENT: PROPOSED_MF SevenGoldenRules 11.691; C22H53N3O8S2P2; [M-H]1; delta(ppm) -11.691467
COMMENT: PROPOSED_MF SevenGoldenRules 11.478; C33H48N3S3P; [M-H]1; delta(ppm) -11.477858
COMMENT: PROPOSED_MF SevenGoldenRules 11.447; C30H39N5O9; [M-H]1; delta(ppm) -11.446876
COMMENT: PROPOSED_MF SevenGoldenRules 10.682; C30H47NO8S2; [M-H]1; delta(ppm) -10.682120
COMMENT: PROPOSED_MF SevenGoldenRules 10.274; C21H49N3O13P2; [M-H]1; delta(ppm) -10.274468
COMMENT: PROPOSED_MF SevenGoldenRules 10.061; C32H44N3O5SP; [M-H]1; delta(ppm) -10.060858
COMMENT: PROPOSED_MF SevenGoldenRules 9.621; C22H51N3O10S3; [M-H]1; delta(ppm) -9.620594
COMMENT: PROPOSED_MF SevenGoldenRules 9.265; C29H43NO13; [M-H]1; delta(ppm) -9.265121
COMMENT: PROPOSED_MF SevenGoldenRules 8.998; C24H48N5O7S2P; [M-H]1; delta(ppm) -8.997701
COMMENT: PROPOSED_MF SevenGoldenRules 8.673; C34H49NOS2P2; [M-H]1; delta(ppm) -8.673210
COMMENT: PROPOSED_MF SevenGoldenRules 8.204; C21H47N3O15S; [M-H]1; delta(ppm) -8.203594
COMMENT: PROPOSED_MF SevenGoldenRules 7.581; C23H44N5O12P; [M-H]1; delta(ppm) -7.580702
COMMENT: PROPOSED_MF SevenGoldenRules 7.256; C33H45NO6P2; [M-H]1; delta(ppm) -7.256211
COMMENT: PROPOSED_MF SevenGoldenRules 6.818; C23H52NO11S2P; [M-H]1; delta(ppm) -6.817577
COMMENT: PROPOSED_MF SevenGoldenRules 6.602; C34H47NO3S3; [M-H]1; delta(ppm) -6.602336
COMMENT: PROPOSED_MF SevenGoldenRules 6.195; C25H49N3O8SP2; [M-H]1; delta(ppm) -6.194684
COMMENT: PROPOSED_MF SevenGoldenRules 5.399; C22H48NO16P; [M-H]1; delta(ppm) -5.398947
COMMENT: PROPOSED_MF SevenGoldenRules 5.185; C33H43NO8S; [M-H]1; delta(ppm) -5.185337
COMMENT: PROPOSED_MF SevenGoldenRules 4.918; C28H48N5O2S3P; [M-H]1; delta(ppm) -4.917917
COMMENT: PROPOSED_MF SevenGoldenRules 4.124; C25H47N3O10S2; [M-H]1; delta(ppm) -4.123810
COMMENT: PROPOSED_MF SevenGoldenRules 3.501; C27H44N5O7SP; [M-H]1; delta(ppm) -3.500918
COMMENT: PROPOSED_MF SevenGoldenRules 2.736; C27H52NO6S3P; [M-H]1; delta(ppm) -2.736162
COMMENT: PROPOSED_MF SevenGoldenRules 2.707; C24H43N3O15; [M-H]1; delta(ppm) -2.706811
COMMENT: PROPOSED_MF SevenGoldenRules 2.113; C29H49N3O3S2P2; [M-H]1; delta(ppm) -2.113269
COMMENT: PROPOSED_MF SevenGoldenRules 1.319; C26H48NO11SP; [M-H]1; delta(ppm) -1.319163
COMMENT: PROPOSED_MF SevenGoldenRules 0.696; C28H45N3O8P2; [M-H]1; delta(ppm) -0.696270
COMMENT: PROPOSED_MF SevenGoldenRules 0.044; C29H47N3O5S3; [M-H]1; delta(ppm) -0.044026
COMMENT: PROPOSED_MF SevenGoldenRules 0.365; C20H49N5O10SP2; [M-H]1; delta(ppm) 0.365256
COMMENT: PROPOSED_MF SevenGoldenRules 0.579; C31H44N5O2S2P; [M-H]1; delta(ppm) 0.578866
COMMENT: PROPOSED_MF SevenGoldenRules 1.373; C28H43N3O10S; [M-H]1; delta(ppm) 1.372973
COMMENT: PROPOSED_MF SevenGoldenRules 1.996; C30H40N5O7P; [M-H]1; delta(ppm) 1.995866
COMMENT: PROPOSED_MF SevenGoldenRules 2.436; C20H47N5O12S2; [M-H]1; delta(ppm) 2.436130
COMMENT: PROPOSED_MF SevenGoldenRules 2.761; C30H48NO6S2P; [M-H]1; delta(ppm) 2.760621
COMMENT: PROPOSED_MF SevenGoldenRules 3.384; C32H45N3O3SP2; [M-H]1; delta(ppm) 3.383514
COMMENT: PROPOSED_MF SevenGoldenRules 3.822; C22H52N3O8S3P; [M-H]1; delta(ppm) 3.822148
COMMENT: PROPOSED_MF SevenGoldenRules 3.853; C19H43N5O17; [M-H]1; delta(ppm) 3.853129
COMMENT: PROPOSED_MF SevenGoldenRules 4.178; C29H44NO11P; [M-H]1; delta(ppm) 4.177621
COMMENT: PROPOSED_MF SevenGoldenRules 5.239; C21H48N3O13SP; [M-H]1; delta(ppm) 5.239147
COMMENT: PROPOSED_MF SevenGoldenRules 5.453; C32H43N3O5S2; [M-H]1; delta(ppm) 5.452757
COMMENT: PROPOSED_MF SevenGoldenRules 5.862; C23H45N5O10P2; [M-H]1; delta(ppm) 5.862040
COMMENT: PROPOSED_MF SevenGoldenRules 6.516; C24H47N5O7S3; [M-H]1; delta(ppm) 6.515914
COMMENT: PROPOSED_MF SevenGoldenRules 6.627; C23H53NO9S2P2; [M-H]1; delta(ppm) 6.626795
COMMENT: PROPOSED_MF SevenGoldenRules 6.840; C34H48NOS3P; [M-H]1; delta(ppm) 6.840405
COMMENT: PROPOSED_MF SevenGoldenRules 6.871; C31H39N3O10; [M-H]1; delta(ppm) 6.871387
COMMENT: PROPOSED_MF SevenGoldenRules 7.933; C23H43N5O12S; [M-H]1; delta(ppm) 7.932913
COMMENT: PROPOSED_MF SevenGoldenRules 8.044; C22H49NO14P2; [M-H]1; delta(ppm) 8.043795
COMMENT: PROPOSED_MF SevenGoldenRules 8.257; C33H44NO6SP; [M-H]1; delta(ppm) 8.257405
COMMENT: PROPOSED_MF SevenGoldenRules 8.698; C23H51NO11S3; [M-H]1; delta(ppm) 8.697669
COMMENT: PROPOSED_MF SevenGoldenRules 9.319; C25H48N3O8S2P; [M-H]1; delta(ppm) 9.318931
COMMENT: PROPOSED_MF SevenGoldenRules 9.942; C27H45N5O5SP2; [M-H]1; delta(ppm) 9.941824
COMMENT: PROPOSED_MF SevenGoldenRules 10.115; C22H47NO16S; [M-H]1; delta(ppm) 10.114668
COMMENT: PROPOSED_MF SevenGoldenRules 10.736; C24H44N3O13P; [M-H]1; delta(ppm) 10.735930
COMMENT: PROPOSED_MF SevenGoldenRules 12.013; C27H43N5O7S2; [M-H]1; delta(ppm) 12.012697
COMMENT: PROPOSED_MF SevenGoldenRules 12.124; C26H49NO9SP2; [M-H]1; delta(ppm) 12.123579
COMMENT: PROPOSED_MF SevenGoldenRules 13.400; C29H48N3O3S3P; [M-H]1; delta(ppm) 13.400346
COMMENT: PROPOSED_MF SevenGoldenRules 13.430; C26H39N5O12; [M-H]1; delta(ppm) 13.429697
COMMENT: PROPOSED_MF SevenGoldenRules 14.194; C26H47NO11S2; [M-H]1; delta(ppm) 14.194452
COMMENT: PROPOSED_MF SevenGoldenRules 14.817; C28H44N3O8SP; [M-H]1; delta(ppm) 14.817345
COMMENT: PROPOSED_MF SevenGoldenRules 15.440; C30H41N5O5P2; [M-H]1; delta(ppm) 15.440238
COMMENT: PROPOSED_MF SevenGoldenRules 15.611; C25H43NO16; [M-H]1; delta(ppm) 15.611452
COMMENT: PROPOSED_MF SevenGoldenRules 15.879; C20H48N5O10S2P; [M-H]1; delta(ppm) 15.878872
COMMENT: PROPOSED_MF SevenGoldenRules 16.092; C31H43N5O2S3; [M-H]1; delta(ppm) 16.092481
COMMENT: PROPOSED_MF SevenGoldenRules 16.203; C30H49NO4S2P2; [M-H]1; delta(ppm) 16.203363
COMMENT: PROPOSED_MF SevenGoldenRules 17.296; C19H44N5O15P; [M-H]1; delta(ppm) 17.295871
COMMENT: PROPOSED_MF SevenGoldenRules 17.509; C30H39N5O7S; [M-H]1; delta(ppm) 17.509481
COMMENT: PROPOSED_MF SevenGoldenRules 17.620; C29H45NO9P2; [M-H]1; delta(ppm) 17.620362
COMMENT: PROPOSED_MF SevenGoldenRules 18.274; C30H47NO6S3; [M-H]1; delta(ppm) 18.274236
COMMENT: PROPOSED_MF SevenGoldenRules 18.684; C21H49N3O11SP2; [M-H]1; delta(ppm) 18.683519
COMMENT: PROPOSED_MF SevenGoldenRules 18.897; C32H44N3O3S2P; [M-H]1; delta(ppm) 18.897129
COMMENT: PROPOSED_MF SevenGoldenRules 19.691; C29H43NO11S; [M-H]1; delta(ppm) 19.691236
COMMENT: PROPOSED_MF SevenGoldenRules 19.959; C24H48N5O5S3P; [M-H]1; delta(ppm) 19.958656
COMMENT: PROPOSED_MF SevenGoldenRules 19.697; C28H52NO5S2P; [M+Cl]1; delta(ppm) -19.697169
COMMENT: PROPOSED_MF SevenGoldenRules 19.035; C30H49N3O2SP2; [M+Cl]1; delta(ppm) -19.035458
COMMENT: PROPOSED_MF SevenGoldenRules 18.192; C27H48NO10P; [M+Cl]1; delta(ppm) -18.191863
COMMENT: PROPOSED_MF SevenGoldenRules 16.836; C30H47N3O4S2; [M+Cl]1; delta(ppm) -16.835528
COMMENT: PROPOSED_MF SevenGoldenRules 16.401; C21H49N5O9P2; [M+Cl]1; delta(ppm) -16.400738
COMMENT: PROPOSED_MF SevenGoldenRules 16.174; C32H44N5OSP; [M+Cl]1; delta(ppm) -16.173817
COMMENT: PROPOSED_MF SevenGoldenRules 15.706; C22H51N5O6S3; [M+Cl]1; delta(ppm) -15.706115
COMMENT: PROPOSED_MF SevenGoldenRules 15.363; C32H52NS3P; [M+Cl]1; delta(ppm) -15.363134
COMMENT: PROPOSED_MF SevenGoldenRules 15.330; C29H43N3O9; [M+Cl]1; delta(ppm) -15.330221
COMMENT: PROPOSED_MF SevenGoldenRules 14.201; C21H47N5O11S; [M+Cl]1; delta(ppm) -14.200808
COMMENT: PROPOSED_MF SevenGoldenRules 13.858; C31H48NO5SP; [M+Cl]1; delta(ppm) -13.857827
COMMENT: PROPOSED_MF SevenGoldenRules 13.196; C33H45N3O2P2; [M+Cl]1; delta(ppm) -13.196116
COMMENT: PROPOSED_MF SevenGoldenRules 12.728; C23H52N3O7S2P; [M+Cl]1; delta(ppm) -12.728414
COMMENT: PROPOSED_MF SevenGoldenRules 12.067; C25H49N5O4SP2; [M+Cl]1; delta(ppm) -12.066703
COMMENT: PROPOSED_MF SevenGoldenRules 11.223; C22H48N3O12P; [M+Cl]1; delta(ppm) -11.223108
COMMENT: PROPOSED_MF SevenGoldenRules 10.996; C33H43N3O4S; [M+Cl]1; delta(ppm) -10.996186
COMMENT: PROPOSED_MF SevenGoldenRules 9.867; C25H47N5O6S2; [M+Cl]1; delta(ppm) -9.866773
COMMENT: PROPOSED_MF SevenGoldenRules 9.751; C24H53NO8SP2; [M+Cl]1; delta(ppm) -9.750714
COMMENT: PROPOSED_MF SevenGoldenRules 9.524; C35H48NS2P; [M+Cl]1; delta(ppm) -9.523792
COMMENT: PROPOSED_MF SevenGoldenRules 8.394; C27H52N3O2S3P; [M+Cl]1; delta(ppm) -8.394379
COMMENT: PROPOSED_MF SevenGoldenRules 8.361; C24H43N5O11; [M+Cl]1; delta(ppm) -8.361466
COMMENT: PROPOSED_MF SevenGoldenRules 8.018; C34H44NO5P; [M+Cl]1; delta(ppm) -8.018485
COMMENT: PROPOSED_MF SevenGoldenRules 7.551; C24H51NO10S2; [M+Cl]1; delta(ppm) -7.550784
COMMENT: PROPOSED_MF SevenGoldenRules 6.889; C26H48N3O7SP; [M+Cl]1; delta(ppm) -6.889072
COMMENT: PROPOSED_MF SevenGoldenRules 6.227; C28H45N5O4P2; [M+Cl]1; delta(ppm) -6.227361
COMMENT: PROPOSED_MF SevenGoldenRules 6.045; C23H47NO15; [M+Cl]1; delta(ppm) -6.045477
COMMENT: PROPOSED_MF SevenGoldenRules 5.533; C29H47N5OS3; [M+Cl]1; delta(ppm) -5.532737
COMMENT: PROPOSED_MF SevenGoldenRules 5.417; C28H53NO3S2P2; [M+Cl]1; delta(ppm) -5.416678
COMMENT: PROPOSED_MF SevenGoldenRules 4.027; C28H43N5O6S; [M+Cl]1; delta(ppm) -4.027431
COMMENT: PROPOSED_MF SevenGoldenRules 3.911; C27H49NO8P2; [M+Cl]1; delta(ppm) -3.911372
COMMENT: PROPOSED_MF SevenGoldenRules 3.217; C28H51NO5S3; [M+Cl]1; delta(ppm) -3.216748
COMMENT: PROPOSED_MF SevenGoldenRules 2.555; C30H48N3O2S2P; [M+Cl]1; delta(ppm) -2.555037
COMMENT: PROPOSED_MF SevenGoldenRules 1.711; C27H47NO10S; [M+Cl]1; delta(ppm) -1.711442
COMMENT: PROPOSED_MF SevenGoldenRules 1.426; C22H52N5O4S3P; [M+Cl]1; delta(ppm) -1.425624
COMMENT: PROPOSED_MF SevenGoldenRules 1.050; C29H44N3O7P; [M+Cl]1; delta(ppm) -1.049730
COMMENT: PROPOSED_MF SevenGoldenRules 0.080; C21H48N5O9SP; [M+Cl]1; delta(ppm) 0.079683
COMMENT: PROPOSED_MF SevenGoldenRules 0.307; C32H43N5OS2; [M+Cl]1; delta(ppm) 0.306604
COMMENT: PROPOSED_MF SevenGoldenRules 0.424; C31H49NO3SP2; [M+Cl]1; delta(ppm) 0.424396
COMMENT: PROPOSED_MF SevenGoldenRules 1.552; C23H53N3O5S2P2; [M+Cl]1; delta(ppm) 1.552077
COMMENT: PROPOSED_MF SevenGoldenRules 1.812; C31H39N5O6; [M+Cl]1; delta(ppm) 1.811911
COMMENT: PROPOSED_MF SevenGoldenRules 2.623; C31H47NO5S2; [M+Cl]1; delta(ppm) 2.622594
COMMENT: PROPOSED_MF SevenGoldenRules 3.057; C22H49N3O10P2; [M+Cl]1; delta(ppm) 3.057383
COMMENT: PROPOSED_MF SevenGoldenRules 3.284; C33H44N3O2SP; [M+Cl]1; delta(ppm) 3.284305
COMMENT: PROPOSED_MF SevenGoldenRules 3.752; C23H51N3O7S3; [M+Cl]1; delta(ppm) 3.752007
COMMENT: PROPOSED_MF SevenGoldenRules 4.128; C30H43NO10; [M+Cl]1; delta(ppm) 4.127900
COMMENT: PROPOSED_MF SevenGoldenRules 4.414; C25H48N5O4S2P; [M+Cl]1; delta(ppm) 4.413718
COMMENT: PROPOSED_MF SevenGoldenRules 5.257; C22H47N3O12S; [M+Cl]1; delta(ppm) 5.257313
COMMENT: PROPOSED_MF SevenGoldenRules 5.919; C24H44N5O9P; [M+Cl]1; delta(ppm) 5.919024
COMMENT: PROPOSED_MF SevenGoldenRules 6.264; C34H45NO3P2; [M+Cl]1; delta(ppm) 6.263738
COMMENT: PROPOSED_MF SevenGoldenRules 6.730; C24H52NO8S2P; [M+Cl]1; delta(ppm) 6.729707
COMMENT: PROPOSED_MF SevenGoldenRules 6.957; C35H47NS3; [M+Cl]1; delta(ppm) 6.956629
COMMENT: PROPOSED_MF SevenGoldenRules 7.391; C26H49N3O5SP2; [M+Cl]1; delta(ppm) 7.391419
COMMENT: PROPOSED_MF SevenGoldenRules 8.235; C23H48NO13P; [M+Cl]1; delta(ppm) 8.235014
COMMENT: PROPOSED_MF SevenGoldenRules 8.464; C34H43NO5S; [M+Cl]1; delta(ppm) 8.463668
COMMENT: PROPOSED_MF SevenGoldenRules 9.591; C26H47N3O7S2; [M+Cl]1; delta(ppm) 9.591349
COMMENT: PROPOSED_MF SevenGoldenRules 10.253; C28H44N5O4SP; [M+Cl]1; delta(ppm) 10.253060
COMMENT: PROPOSED_MF SevenGoldenRules 11.064; C28H52NO3S3P; [M+Cl]1; delta(ppm) 11.063743
COMMENT: PROPOSED_MF SevenGoldenRules 11.097; C25H43N3O12; [M+Cl]1; delta(ppm) 11.096655
COMMENT: PROPOSED_MF SevenGoldenRules 11.725; C30H49N3S2P2; [M+Cl]1; delta(ppm) 11.725454
COMMENT: PROPOSED_MF SevenGoldenRules 12.569; C27H48NO8SP; [M+Cl]1; delta(ppm) 12.569049
COMMENT: PROPOSED_MF SevenGoldenRules 13.231; C29H45N3O5P2; [M+Cl]1; delta(ppm) 13.230760
COMMENT: PROPOSED_MF SevenGoldenRules 13.925; C30H47N3O2S3; [M+Cl]1; delta(ppm) 13.925384
COMMENT: PROPOSED_MF SevenGoldenRules 14.360; C21H49N5O7SP2; [M+Cl]1; delta(ppm) 14.360173
COMMENT: PROPOSED_MF SevenGoldenRules 15.431; C29H43N3O7S; [M+Cl]1; delta(ppm) 15.430691
COMMENT: PROPOSED_MF SevenGoldenRules 16.092; C31H40N5O4P; [M+Cl]1; delta(ppm) 16.092402
COMMENT: PROPOSED_MF SevenGoldenRules 16.560; C21H47N5O9S2; [M+Cl]1; delta(ppm) 16.560103
COMMENT: PROPOSED_MF SevenGoldenRules 16.905; C31H48NO3S2P; [M+Cl]1; delta(ppm) 16.904817
COMMENT: PROPOSED_MF SevenGoldenRules 17.567; C33H45N3SP2; [M+Cl]1; delta(ppm) 17.566528
COMMENT: PROPOSED_MF SevenGoldenRules 18.032; C23H52N3O5S3P; [M+Cl]1; delta(ppm) 18.032498
COMMENT: PROPOSED_MF SevenGoldenRules 18.065; C20H43N5O14; [M+Cl]1; delta(ppm) 18.065410
COMMENT: PROPOSED_MF SevenGoldenRules 18.410; C30H44NO8P; [M+Cl]1; delta(ppm) 18.410123
COMMENT: PROPOSED_MF SevenGoldenRules 19.538; C22H48N3O10SP; [M+Cl]1; delta(ppm) 19.537804
COMMENT: PROPOSED_MF SevenGoldenRules 19.765; C33H43N3O2S2; [M+Cl]1; delta(ppm) 19.764726
COMMENT: PROPOSED_MF SevenGoldenRules 19.659; C29H54NO4S2P; [M+K-2H]1; delta(ppm) -19.658902
COMMENT: PROPOSED_MF SevenGoldenRules 18.995; C31H51N3OSP2; [M+K-2H]1; delta(ppm) -18.994915
COMMENT: PROPOSED_MF SevenGoldenRules 18.148; C28H50NO9P; [M+K-2H]1; delta(ppm) -18.148417
COMMENT: PROPOSED_MF SevenGoldenRules 16.787; C31H49N3O3S2; [M+K-2H]1; delta(ppm) -16.787416
COMMENT: PROPOSED_MF SevenGoldenRules 16.353; C22H51N5O8P2; [M+K-2H]1; delta(ppm) -16.352869
COMMENT: PROPOSED_MF SevenGoldenRules 16.125; C33H46N5SP; [M+K-2H]1; delta(ppm) -16.125167
COMMENT: PROPOSED_MF SevenGoldenRules 15.656; C23H53N5O5S3; [M+K-2H]1; delta(ppm) -15.655856
COMMENT: PROPOSED_MF SevenGoldenRules 15.277; C30H45N3O8; [M+K-2H]1; delta(ppm) -15.276931
COMMENT: PROPOSED_MF SevenGoldenRules 14.145; C22H49N5O10S; [M+K-2H]1; delta(ppm) -14.145371
COMMENT: PROPOSED_MF SevenGoldenRules 13.799; C32H50NO4SP; [M+K-2H]1; delta(ppm) -13.799472
COMMENT: PROPOSED_MF SevenGoldenRules 13.135; C34H47N3OP2; [M+K-2H]1; delta(ppm) -13.135484
COMMENT: PROPOSED_MF SevenGoldenRules 12.666; C24H54N3O6S2P; [M+K-2H]1; delta(ppm) -12.666173
COMMENT: PROPOSED_MF SevenGoldenRules 12.004; C26H51N5O3SP2; [M+K-2H]1; delta(ppm) -12.003924
