ACCESSION: MSBNK-SMB_Measured-HSA033P0329001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'D66neg_460': {'bp': 23421.0, 'sum': 78294.0}, 'D108neg_457': {'bp': 9382.0, 'sum': 48168.0}, 'D126neg_461': {'bp': 7870.0, 'sum': 43056.0}, 'D124neg_454': {'bp': 6421.0, 'sum': 34326.0}, 'D168neg_459': {'bp': 5580.0, 'sum': 27692.0}, 'C3neg_468': {'bp': 5305.0, 'sum': 35472.0}, 'D147neg_456': {'bp': 5184.0, 'sum': 30282.0}, 'C1neg_459': {'bp': 4920.0, 'sum': 28942.0}, 'D203neg_453': {'bp': 4776.0, 'sum': 26599.0}, 'C16neg_461': {'bp': 4751.0, 'sum': 26436.0}, 'D69neg_461': {'bp': 4739.0, 'sum': 26212.0}, 'D64neg_465': {'bp': 4663.0, 'sum': 25768.0}, 'C17neg_443': {'bp': 4649.0, 'sum': 23644.0}, 'C9neg_465': {'bp': 4636.0, 'sum': 24250.0}, 'D84neg_457': {'bp': 4448.0, 'sum': 27618.0}, 'D142neg_453': {'bp': 4372.0, 'sum': 24879.0}, 'D117neg_468': {'bp': 3689.0, 'sum': 22005.0}, 'D74neg_462': {'bp': 3572.0, 'sum': 17288.0}, 'D146neg_454': {'bp': 3469.0, 'sum': 19978.0}, 'D87neg_459': {'bp': 3332.0, 'sum': 23192.0}, 'D145neg_454': {'bp': 2748.0, 'sum': 18172.0}, 'D143neg_457': {'bp': 2740.0, 'sum': 17911.0}, 'D207neg_461': {'bp': 2725.0, 'sum': 19042.0}, 'D65neg_476': {'bp': 2522.0, 'sum': 17699.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 329.248839
COMMENT: PRECURSOR_M/Z_STDEV 0.001094
COMMENT: PRECURSOR_IN_MS1 mz 329.249256; int 623.189; delta(ppm) 0.499028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.418; LNAVIIOBBICBIS-NBRVCOCJSA-N; [M+Na-2H]-; Dihomo-linoleate (20:2n6)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.417; FDYRTDQCHYCUAP-MGRWMJIRNA-N; [M-H]-; UNPD127220
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.417; QAAGUCRGWOVTQZ-ZDVGBALWSA-N; [M+Na-2H]-; UNPD91833
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.413; KFXARGMQYWECBV-NQLNTKRDSA-N; [M+Na-2H]-; C00051289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.412; FDGHZUQYDACRTA-TWYLJJHKNA-N; [M+Na-2H]-; UNPD207675
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.411; QIAWNQWNJDEDRK-OTTMKCRQNA-N; [M-H2O-H]-; UNPD123501
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.410; MSHQCXZTTKTIFR-CTJSUMHKNA-N; [M-H2O-H]-; UNPD100683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.409; DXWNFRGRLVMUIG-SCOJBWBBNA-N; [M-H2O-H]-; UNPD52245
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.409; MGWMEDNWIGXFII-UHFFFAOYSA-N; [M-H]-; 2-[10-(2-hydroxyethyl)-3,3,14-trimethyl-5-methylidenetetracyclo[8.3.1.0?,?.0?,?]tetradec-6-en-8-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.407; HMSZURWPEYGCQR-YHYLGLMXNA-N; [M-H2O-H]-; UNPD207751
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.407; MHOLMIQCQJUWJL-FECCTMGSNA-N; [M-H2O-H]-; UNPD78418
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.397; OTJQNVRXLNWAOT-TVCJMXQQNA-N; [M-H2O-H]-; UNPD47290
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.393; ABMHRZWSHXQICN-ZULPGFJRNA-N; [M-H2O-H]-; 3beta-Hydroxy-15-acetoxy-ent-labda-7,13E-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.392; OWKGEPMKWDOLFO-APGMQIBONA-N; [M-H2O-H]-; UNPD80779
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.390; NSAAWTDAMZJSEO-MQZFQUNWNA-N; [M-H2O-H]-; UNPD90004
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.388; SFZUJTYVNLNPFE-WRMIILGDNA-N; [M-H2O-H]-; ent-8(17),13E-Labdadien-7alpha,15-diol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.388; FVVNLEXAZHEDCJ-ZULPGFJRNA-N; [M-H2O-H]-; 3beta-Acetoxy-15-hydroxy-ent-labda-7,13E-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.386; MCTLHBSXZUSYKL-XKLNYVOBNA-N; [M-H2O-H]-; 15-Acetoxy-8,13E-labdadien-19-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.384; HEMXLCISLGWCHI-UHFFFAOYSA-N; [M-H]-; CNP0433184
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.383; WCNCDVQMEQJFGH-KYGUELLFNA-N; [M-H2O-H]-; Larixol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.382; CZUWIMDOXXXJRE-UHMYDTRPNA-N; [M-H2O-H]-; ent-15-Acetoxy-7,13-labdadien-2alpha-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.380; IFGLMYAVCZNSNH-LVUNPWDWNA-N; [M-H2O-H]-; UNPD177834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.376; FQZKQNXALVZIIH-APGMQIBONA-N; [M-H2O-H]-; UNPD9545
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.375; VVJPJXKHBZNADP-QQIRETTESA-N; [M+Na-2H]-; 3E,13E-Octadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.374; YWBNXYNLHNWVRC-SCCLZRITSA-N; [M+Na-2H]-; 7,13-Eicosadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.373; SRDCSTQQSUOKSR-QFKKPBNINA-N; [M-H2O-H]-; UNPD169104
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.372; JQAPJHXIUGDNIU-GLHSQVHONA-N; [M-H2O-H]-; Viteagnusin B;(+)-Viteagnusin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.371; ZXMGJANZKKPGCH-BRVNVNKDNA-N; [M-H]-; UNPD178419
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.370; YXDQUVQJILFBLK-KLLYDCBINA-N; [M-H2O-H]-; UNPD150044
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.370; ADKQATVLZKSMMY-QKVWQOGFNA-N; [M-H2O-H]-; UNPD112755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.369; PDJCFUBZSXJGDN-BLIDYEAONA-N; [M-H2O-H]-; Villenol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.368; OVLKDTHNLUSTFG-PDEVMZCGNA-N; [M-H2O-H]-; UNPD190988
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.368; QQVXUHFOESUWNL-NPPGZNOONA-N; [M-H]-; UNPD202282
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.366; ZARFKCUQCJKRJQ-NEPILHSJNA-N; [M-H2O-H]-; UNPD15054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.365; GFQMRZFTUAYSTG-DKPFMGDFNA-N; [M-H]-; UNPD49224
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.364; SVUGIBKPEMYUNZ-YTXKPMTANA-N; [M+Na-2H]-; UNPD125245
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.359; YJKBEUJODTUMTC-RWKIBQSWNA-N; [M-H2O-H]-; UNPD61660
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.359; KGANMLYITYVGQK-CLICVLCONA-N; [M-H2O-H]-; UNPD115653
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.359; CHERCWDBLFZDDC-MTSORCQQNA-N; [M-H2O-H]-; UNPD153295
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.358; ZSSJKLWYKZNDDV-ATNUXVQMSA-N; [M+Na-2H]-; UNPD75393
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.357; NIJIGUIWDXEDRL-GPFIAUHBNA-N; [M-H2O-H]-; UNPD139924
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.356; XEOIHOKVTGDPKG-ROCUKACRNA-N; [M-H2O-H]-; UNPD184216
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.355; LCCFAMBWEWEJKL-ANGOTBGFNA-N; [M-H2O-H]-; UNPD116886
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.353; WHCFTASMFFLYLQ-GGPMZWGENA-N; [M-H2O-H]-; UNPD10138
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.352; PTGSYIPWFAXRLD-UHFFFAOYSA-N; [M-H2O-H]-; 4-hydroxy-2,8-dimethyl-5-(6-methylhept-5-en-2-yl)cyclodeca-2,8-dien-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.349; ZUWUGTGWALXKQP-MWBNXHLJNA-N; [M-H2O-H]-; ent-8alpha-Hydroxy-13(16),14-labdadiene-18-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.349; ODZIXXROBXQYOH-KRFLPCNXNA-N; [M-H2O-H]-; UNPD39239
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.347; NWRSOYAGXTXEMK-NHRIVICHSA-N; [M+Na-2H]-; 2E,13Z-Octadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.347; XFADQGUJWIMYJI-AZADVMFXNA-N; [M+Na-2H]-; UNPD149763
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.347; LGWLRWVMEWETLJ-FOQROHRGNA-N; [M+Na-2H]-; UNPD8580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.347; NHXSIXIFXCPYDY-VDBJJUDGSA-N; [M+Na-2H]-; UNPD191829
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.345; HUCKGXAJNDDTLW-PVIUTHOWNA-N; [M-H2O-H]-; UNPD2797
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.345; YGSPCCAAZJHJAH-WUPSDCSMNA-N; [M-H]-; UNPD153456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.344; LGWKXZSTWSJVOW-FKCZDPADNA-N; [M-H2O-H]-; UNPD119458
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.343; JWGDMHWEOKDSRU-FYUOJEOTNA-N; [M+Na-2H]-; 14,15-Dihydroxy-labd-8(17)-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.342; QWVZYXRDWKNGMW-HDXUUTQWSA-N; [M+Na-2H]-; 6Z,9Z-Eicosadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.341; SETZEAYFPWFWIU-RUNLEDLRNA-N; [M-H2O-H]-; UNPD148168
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.341; ZKJIQRFDYWCCIQ-UHFFFAOYSA-N; [M-H2O-H]-; CNP0450679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.339; RCYNQXHBZULXMM-DSIBUQCCSA-N; [M+Na-2H]-; 5,11-Eicosadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.339; JCIGYPWFRJJJJC-KLGWIHQKSA-N; [M+Na-2H]-; 20:2(6,11)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.339; QYGAONUDPYOQSA-UHFFFAOYSA-N; [M-H]-; 2-ethylicosa-2,4,6,8,10-pentaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.338; FSQSMHGNZBLTSR-BZQZCAISNA-N; [M-H]-; UNPD139805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.338; OHTKSWDBNFTDIM-UUGLFTJQNA-N; [M-H2O-H]-; UNPD9657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.338; CRCIZUSMKJJZIR-UHFFFAOYSA-N; [M+Na-2H]-; 2-[1-(tridec-6-en-1-yl)cyclopentyl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.335; ZYHRTPDAOUUHIO-LVUNPWDWNA-N; [M-H2O-H]-; UNPD147432
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.335; JCBAZHGUSUVXEZ-FVDBYOINNA-N; [M-H2O-H]-; UNPD102317
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.335; VVKIUPNNDCPLFS-RGPRFDKLNA-N; [M-H2O-H]-; UNPD113055
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.334; MRDSLKDJHBMGDV-ROASGFDQSA-N; [M-H2O-H]-; 13-epi-pimar-16-ene-8alpha,18-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.331; WNCXYEKUZJPVOH-NCCHCWSYSA-N; [M+Na-2H]-; 20:2(5Z,15Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.330; XXKXYCZWYIZXHT-FAINLVPWNA-N; [M-H2O-H]-; UNPD152285
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.330; KZBAFHDIJTZFSN-UHFFFAOYSA-N; [M-H2O-H]-; CNP0436998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.328; HMSAXXCDLFKNRA-PXOYNLSCNA-N; [M-H2O-H]-; Rigidusol;(-)-Rigidusol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; OQYADRBNFYEUJP-SNUWUKOJNA-N; [M-H2O-H]-; UNPD76750
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.326; MXPSDGOATJUNDN-XKYKWEEWNA-N; [M-H2O-H]-; Dinorlithocholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.324; QLJVRLWHBDADIE-RGPRFDKLNA-N; [M-H2O-H]-; UNPD116834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.323; MHVGGXRUWKWUJE-ZXZGVWMANA-N; [M-H2O-H]-; UNPD188362
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.322; QPIUBKNTZMBLLI-UYUIDZDUNA-N; [M-H2O-H]-; (1R,2E,4R,7E,10S,11S,12R)-10-acetoxy-18-hydroxy-2,7-dolabelladiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.322; VCKGBSZMAQFHBF-DRGLTMLKSA-N; [M+Na-2H]-; 20:2(5Z,13Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.321; IFILPTMVIJZOSJ-QQRRNAMENA-N; [M-H2O-H]-; UNPD60798
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.321; LBNYRDIVBFQAHY-BFZDIBCJNA-N; [M-H2O-H]-; UNPD6060
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.321; ZRTIXVFWMBBBCJ-MGRWMJIRNA-N; [M-H]-; UNPD154270
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.321; JSFGMLXYFVQJCV-UHFFFAOYSA-N; [M+Na-2H]-; 4-methyl-5-(3,7,11-trimethyldodecyl)-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.320; DFOSYHMMYNIUTL-UHFFFAOYSA-N; [M+Na-2H]-; CNP0430261
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.320; MIDQJBLRSOCEJR-BLIDYEAONA-N; [M-H2O-H]-; UNPD150865
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.316; OOFXFLVLGBRHBD-NYFTUIONNA-N; [M-H]-; UNPD112401
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.314; AWXAMHFFFBFXCA-FAINLVPWNA-N; [M-H2O-H]-; UNPD5137
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.312; VKVKRWCFWFACCV-FKCZDPADNA-N; [M-H2O-H]-; UNPD66511
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.311; ZSQKSEACUBGYHI-XKLBQBETNA-N; [M-H2O-H]-; UNPD129964
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.309; IZGYQWUVUWZOPQ-NKEWZBFXSA-N; [M-H]-; 2-Methyl-5-(8,11-pentadecadienyl)-1,3-benzenediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.308; UILDSCSFXLRRDF-UHFFFAOYSA-N; [M-H]-; 5,8a-dimethyl-5-(5-methylhept-4-en-2-yl)-1,4,4a,5,6,7,8,8a-octahydronaphthalene-1,2-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.308; CIIWZLVTUAUIGG-ARNWTXQJNA-N; [M-H2O-H]-; UNPD96356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.307; HRFZOWPZDZLMRV-KFMNLFGVNA-N; [M-H2O-H]-; UNPD157335
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.307; OSIWGYVBAGGXDY-RFUCJSLRNA-N; [M-H2O-H]-; UNPD180754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.303; XMEKIZPKINZLRR-GNBIYGEDNA-N; [M-H2O-H]-; UNPD158782
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.303; LZHSQQHUCUUTJU-QOXWLJPHSA-N; [M+Na-2H]-; UNPD151980
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.302; BXFIQIHHUYQVJG-QZSDCCRHNA-N; [M-H2O-H]-; UNPD168122
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.299; YLWOZQQSOHISHN-UHFFFAOYSA-N; [M-H]-; 7-benzylpentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.298; IYKSOHGWBCNIHJ-GMSXMFRFNA-N; [M+Na-2H]-; UNPD191774
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.296; LYXZAXWHUMPCJF-YSXWZMGZNA-N; [M+Na-2H]-; UNPD204653
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.294; LKHZDPAUGRFBHR-UHFFFAOYNA-N; [M+Na-2H]-; Hormelic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.290; YEKFYCQGYMVFKR-MBFZXKRTSA-N; [M-H]-; Docosapentaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.290; GXXLLEDKYVEOQW-JFTHFXDMNA-N; [M-H2O-H]-; UNPD151257
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.287; XQXASYPXMXVQCZ-ATNGIOALNA-N; [M-H2O-H]-; UNPD15144
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.287; MUFQONOUPUARDB-KWUOUXIESA-N; [M+Na-2H]-; Dihomotaxoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.286; ZNEOQZOOEAMULR-UHFFFAOYSA-N; [M-H2O-H]-; CNP0450813
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.284; ZAMHIABCDPVQIY-UALHSGDHNA-N; [M-H2O-H]-; UNPD169506
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.284; MYAGXHBUNCSFGH-UHFFFAOYSA-N; [M+Na-2H]-; icosa-9,13-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.283; LXZYGXNGSMYQAG-UHFFFAOYNA-N; [M-H]-; 10-[5]-ladderane-decanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.281; DONHHCGFNMNGPH-UHFFFAOYSA-N; [M+Na-2H]-; icosa-8,14-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.281; LAGOKCYRDCUGGE-ZNLPSMMRNA-N; [M-H2O-H]-; UNPD93389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.280; OAKVKJQFXGOQPH-XEJKVXHENA-N; [M+Na-2H]-; 2,10-Dimethyl-7-(3-methylbutyl)-6-methylenedodecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.277; BYHLDPSVWJCXEG-UHFFFAOYSA-N; [M+Na-2H]-; icosa-10,13-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.276; RQMJCJNHIYUJRZ-UHFFFAOYSA-N; [M+Na-2H]-; icosa-6,14-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.276; LYJCLHKKCLWCLC-ZBXVJARNSA-N; [M+Na-2H]-; 20:2(7Z,14Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.275; RNFZOCGIKSGVAV-UHFFFAOYSA-N; [M-H]-; 2-[6-(hydroxymethyl)-1,1,9b-trimethyl-2-methylidene-1H,1aH,2H,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,9cH-cyclopropa[c]phenanthren-4-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.270; XCBKJOCQMTZFQG-DTQAZKPQSA-N; [M-H2O-H]-; 12,15-Epoxy-13,14-dimethyleicosa-10,12,14-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.266; PLRAZEQRSYIUSJ-OPMWSXDYNA-N; [M-H2O-H]-; UNPD193573
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.266; WYLVTNMKAPOYHN-IOFOIFIDNA-N; [M-H]-; UNPD198553
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.264; FGLRSMNBNHZFPG-LXJFLISXNA-N; [M-H2O-H]-; UNPD101897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.260; BQQSCAZYSGFQLB-UHFFFAOYSA-N; [M-H]-; 5,5,9-trimethyl-14-methylidenetetracyclo[11.2.1.0?,??.0?,?]hexadecan-11-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.260; LSRSKJHMVBWLFI-NFMCCOIMNA-N; [M-H2O-H]-; 19-Acetoxymanoyl oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.260; FWDGXGIMPOGPPU-UHFFFAOYSA-N; [M-H]-; 10'-(4-hydroxybutyl)-4',11',11'-trimethylspiro[cyclopentane-1,9'-tricyclo[5.3.1.0?,?]undecan]-4'-en-3'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.258; CMBQZQWDEKQNGW-ATNUXVQMSA-N; [M+Na-2H]-; 20:2(5Z,9Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.257; ZLLSCHIRYLXIBT-KBJSVAQDNA-N; [M-H2O-H]-; UNPD54286
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.254; FPDKQUIKOJTSPA-VIFBMRGNSA-N; [M+Na-2H]-; UNPD136964
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.250; SBZJHVNXTCIAGI-UHFFFAOYSA-N; [M-H2O-H]-; CNP0444208
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.248; IVFCAGMMCORQEJ-IMWNEFGKNA-N; [M-H2O-H]-; Acetoxylimbricatolal;(13R)-15-Hydroxy-8(17)-labden-19-al acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.245; OKCHLBXRLARFOT-CSJHAJLDNA-N; [M+Na-2H]-; UNPD23280
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.242; XJNUKSFBWBMNNB-LYZZAGOJNA-N; [M-H2O-H]-; UNPD123570
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.242; KLONPCIQOJGNBV-DSZTUCRENA-N; [M-H2O-H]-; Azorellanol;(-)-Azorellanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.241; MAJGNSQEHSUITF-XOVLZFTFNA-N; [M-H2O-H]-; UNPD37377
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.237; MIJJEVRMCXNMCQ-UHFFFAOYSA-N; [M-H2O-H]-; [7-(2-hydroxyethylidene)-1,4a,8-trimethyl-tetradecahydrophenanthren-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.235; HGSFOOAJVMTDQR-MSVXOXBTNA-N; [M-H2O-H]-; UNPD135555
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.234; JVLOQPOJKYSOJJ-YSXWZMGZNA-N; [M+Na-2H]-; Gomerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.232; RGHGKGRVFXQGOV-UHFFFAOYSA-N; [M-H2O-H]-; 1-{1,7-dihydroxy-2,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}ethan-1-one
