ACCESSION: MSBNK-SMB_Measured-HSA033P0331001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 68
COMMENT: RAW_SPEC {'C3neg_452': {'bp': 74887.0, 'sum': 115609.0}, 'D147neg_440': {'bp': 71850.0, 'sum': 107251.0}, 'D69neg_445': {'bp': 70687.0, 'sum': 109156.0}, 'D122neg_444': {'bp': 58138.0, 'sum': 95849.0}, 'D124neg_439': {'bp': 57585.0, 'sum': 93895.0}, 'D108neg_439': {'bp': 51721.0, 'sum': 76588.0}, 'D207neg_445': {'bp': 49081.0, 'sum': 80198.0}, 'D83neg_452': {'bp': 47904.0, 'sum': 85329.0}, 'D168neg_442': {'bp': 47563.0, 'sum': 75019.0}, 'D73neg_441': {'bp': 42392.0, 'sum': 73197.0}, 'C6neg_441': {'bp': 40878.0, 'sum': 64246.0}, 'D84neg_443': {'bp': 36412.0, 'sum': 62568.0}, 'C18neg_443': {'bp': 31044.0, 'sum': 61231.0}, 'D178neg_442': {'bp': 25959.0, 'sum': 44003.0}, 'D94neg_450': {'bp': 25864.0, 'sum': 42981.0}, 'C8neg_453': {'bp': 25350.0, 'sum': 43535.0}, 'C4neg_446': {'bp': 24422.0, 'sum': 43485.0}, 'C14neg_441': {'bp': 23899.0, 'sum': 41855.0}, 'D87neg_441': {'bp': 23353.0, 'sum': 40076.0}, 'C9neg_447': {'bp': 21329.0, 'sum': 35913.0}, 'D74neg_447': {'bp': 21280.0, 'sum': 39548.0}, 'D169neg_448': {'bp': 18902.0, 'sum': 31935.0}, 'D142neg_435': {'bp': 18597.0, 'sum': 30417.0}, 'D117neg_455': {'bp': 18078.0, 'sum': 38966.0}, 'D203neg_436': {'bp': 17861.0, 'sum': 30904.0}, 'C5neg_439': {'bp': 17100.0, 'sum': 27959.0}, 'D145neg_442': {'bp': 16447.0, 'sum': 34582.0}, 'D119neg_443': {'bp': 15079.0, 'sum': 31118.0}, 'D169neg_466': {'bp': 15024.0, 'sum': 30422.0}, 'D65neg_462': {'bp': 14691.0, 'sum': 31618.0}, 'C2neg_454': {'bp': 14426.0, 'sum': 28342.0}, 'D143neg_438': {'bp': 13422.0, 'sum': 23053.0}, 'C13neg_456': {'bp': 11983.0, 'sum': 27022.0}, 'C11neg_456': {'bp': 11902.0, 'sum': 25105.0}, 'D108neg_458': {'bp': 10538.0, 'sum': 25974.0}, 'D121neg_436': {'bp': 10381.0, 'sum': 19894.0}, 'D64neg_447': {'bp': 8586.0, 'sum': 15997.0}, 'C1neg_460': {'bp': 8362.0, 'sum': 19539.0}, 'C17neg_444': {'bp': 7810.0, 'sum': 18388.0}, 'C1neg_441': {'bp': 7759.0, 'sum': 13176.0}, 'D99neg_458': {'bp': 7529.0, 'sum': 16923.0}, 'C7neg_456': {'bp': 7503.0, 'sum': 17415.0}, 'D66neg_443': {'bp': 7491.0, 'sum': 15158.0}, 'D171neg_459': {'bp': 7366.0, 'sum': 18391.0}, 'D64neg_466': {'bp': 7036.0, 'sum': 18131.0}, 'D171neg_442': {'bp': 6962.0, 'sum': 14246.0}, 'D102neg_457': {'bp': 6628.0, 'sum': 18326.0}, 'C10neg_429': {'bp': 6601.0, 'sum': 12537.0}, 'D168neg_460': {'bp': 6366.0, 'sum': 15122.0}, 'D146neg_436': {'bp': 6260.0, 'sum': 10368.0}, 'C16neg_462': {'bp': 6141.0, 'sum': 14641.0}, 'D126neg_462': {'bp': 6034.0, 'sum': 16716.0}, 'C5neg_456': {'bp': 4898.0, 'sum': 13438.0}, 'D142neg_454': {'bp': 4855.0, 'sum': 11876.0}, 'C15neg_457': {'bp': 4725.0, 'sum': 13951.0}, 'C9neg_466': {'bp': 4591.0, 'sum': 12113.0}, 'C16neg_442': {'bp': 4407.0, 'sum': 8529.0}, 'D124neg_455': {'bp': 3930.0, 'sum': 12336.0}, 'D170neg_449': {'bp': 3911.0, 'sum': 10011.0}, 'D203neg_454': {'bp': 3713.0, 'sum': 10695.0}, 'D146neg_455': {'bp': 3409.0, 'sum': 10491.0}, 'D143neg_458': {'bp': 3270.0, 'sum': 10153.0}, 'C10neg_448': {'bp': 3167.0, 'sum': 9029.0}, 'D207neg_462': {'bp': 3159.0, 'sum': 8944.0}, 'D136neg_446': {'bp': 2864.0, 'sum': 7321.0}, 'C18neg_461': {'bp': 2759.0, 'sum': 8727.0}, 'C12neg_457': {'bp': 2475.0, 'sum': 6395.0}, 'D94neg_467': {'bp': 2376.0, 'sum': 8274.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 331.263776
COMMENT: PRECURSOR_M/Z_STDEV 0.000810
COMMENT: PRECURSOR_IN_MS1 mz 331.264141; int 938.598; delta(ppm) 0.389037
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.065; SFHOQLVZWUNZEX-VCERQLNFNA-N; [M-H2O-H]-; UNPD82320
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.058; HIBFQGJNHAMCHD-HJWRWDBZSA-N; [M-H]-; UNPD128944
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.038; VJQJLWQXARUKBF-UHFFFAOYSA-N; [M-H]-; 1-{7-methoxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; KYVQTENLVRLNJS-UHFFFAOYSA-N; [M-H]-; 1-[(ethylselanyl)methyl]-1-hydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.905; LHLQVKHGDWJTGB-UHFFFAOYSA-N; [M-H2O-H]-; UNPD123322
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; XDSYKASBVOZOAG-UHFFFAOYNA-N; [M+Hac-H]-; ent-8(14),15-Pimaradiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; ONVABDHFQKWOSV-UHFFFAOYNA-N; [M+Hac-H]-; ent-16-Kaurene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; VCOVNILQQQZROK-DOSCYJFPNA-N; [M+Hac-H]-; 9beta-Pimara-7,15-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; MCRAOCBPZAIHJQ-DTZPJEKWNA-N; [M+Hac-H]-; Stemar-13-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; ZJMVJDFTNPZVMB-WGHMBIRONA-N; [M+Hac-H]-; 1S,3R-Casbene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; DMHADBQKVWXPPM-ZRMRITCRNA-N; [M+Hac-H]-; Cembrene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; BBPXZLJCPUPNGH-AXPCPNSHNA-N; [M+Hac-H]-; Abieta-7,13-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.414; JQPDOKGAOXSRJD-DUKKVNCLNA-N; [M+Hac-H]-; ent-Cassa-12,15-diene;(-)-ent-Cassa-12,15-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; FRJSECSOXKQMOD-CVOACRGBNA-N; [M+Hac-H]-; Taxa-4,11-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.382; KZHMFCYCMBPVGZ-XANXIRCXNA-N; [M+Hac-H]-; (-)-Dolabella-3,7,18-triene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; GNNRCBBKCVNPSC-PIMGDPROSA-N; [M+Hac-H]-; Aphidicol-16-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; VJVMMXUPZGOBSN-JFFVUVNZNA-N; [M+Hac-H]-; Biformen;8(17),12E,14-Labdatriene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; ASPVQUYRFYUDSC-CMKODMSKSA-N; [M+Hac-H]-; abieta-8(14),12-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; MRRHSEMHYVQUFK-CMKODMSKSA-N; [M+Hac-H]-; neoabietadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; RROMSRXZXPWQPJ-WXVBRGFLNA-N; [M+Hac-H]-; Cycloaraneosene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; QZVJAIKGBMBQTR-UCDUYQJQNA-N; [M+Hac-H]-; Traversiadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; DTMNMDQQDKQKIE-JLYQTURUNA-N; [M+Hac-H]-; elisabethatriene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; NIRMOOCHGJGPKG-RKOGWWSCSA-N; [M+Hac-H]-; ent-pimara-9(11),15-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; KEQXEEMBFONZBL-AZUAARDMSA-N; [M+Hac-H]-; Palustradiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; DQUHDYWUEKWRLN-HPUSYDDDSA-N; [M+Hac-H]-; ent-isokaurene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; LFRRHLVVLXYROS-ZJRRATLQNA-N; [M+Hac-H]-; ent-Atisir-16-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; VWSPQDDPRITBAM-PTGIESGWNA-N; [M+Hac-H]-; Neocembrene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; DTIVNEHSCKVQIB-IYWMVGAKSA-N; [M+Hac-H]-; terpentetriene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.289; PZSFDLBSQBBRAM-GCPSPMAKNA-N; [M+Hac-H]-; fusicocca-2,10(14)-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; UJUWZMUCEGGBOH-CXDHOTJMSA-N; [M+Hac-H]-; gamma-Pinacene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; KYLKKZSVPLUGCC-AXPCPNSHNA-N; [M+Hac-H]-; ent-Sclarene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; REUUHHGDDCLKJR-ZTNWLKKQNA-N; [M+Hac-H]-; Viscida-4,11(18),14-triene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; DQSHCYDPVQKJSC-NDZMGGESNA-N; [M+Hac-H]-; rel-(1R,2E,4R,7E,11S,12R)-2,7,18-Dolabellatriene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; FDBOKUQSBGGGJO-VYTWAKEINA-N; [M+Hac-H]-; ent-exo-Verticillene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; JZGOFJIAHJJJDK-UISSXMDDNA-N; [M+Hac-H]-; tsukubadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.270; LOGCGPRBNXVHDX-ZTNWLKKQNA-N; [M+Hac-H]-; lobophytumin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; SLLJXDWDIIKACA-IEZMIISKNA-N; [M+Hac-H]-; Pacificin I;(-)-Pacificin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; FHIHHMHSSRUDMH-XIAISURZNA-N; [M+Hac-H]-; UNPD158551
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.267; HYUVPCPBEOBIGN-NQDYJFDNNA-N; [M+Hac-H]-; UNPD15242
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; JMUSJUUKPWCCDS-HKPKQASINA-N; [M+Hac-H]-; (-)-4,10(20),14-Bifloratriene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; WFXPJSKWJXCYJM-TWRRNRRFSA-N; [M+Hac-H]-; 25229136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; DAGCNSBIYQRVRH-ZNVZENIWNA-N; [M+Hac-H]-; Ineleganene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; JYLFEIJIZTXUNT-VEPHMACPNA-N; [M+Hac-H]-; Trixagoene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; RCIADIYJKCSKCC-IHQXCXGZNA-N; [M+Hac-H]-; (-)-spiroviolene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; OROJBMPJDLLRFD-KLRVPOMUNA-N; [M+Hac-H]-; Pimara-8,15-diene;Pimara-8(9),15-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; MVDYCHZUKVXVBG-TVAVBBBENA-N; [M+Hac-H]-; lobophytumin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.238; OIRFZVJHADZVMD-UHFFFAOYNA-N; [M+Hac-H]-; gamma-Camphorene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; OQLQRDAXEXXZKZ-PIMGDPROSA-N; [M+Hac-H]-; Aphidicol-15-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; GJYJYFHBOBUTBY-UHFFFAOYNA-N; [M+Hac-H]-; alpha-Camphorene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; LVOPFKOBFNNZTP-LLNLVOBPNA-N; [M+Hac-H]-; (4aS,5R,9R,11S)-1,1,5,8,11-pentamethyl-8-vinyl-1,2,3,4,4a,5,6,7,8,9-decahydro-5,9-methanobenzocyclooctene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; BAIWMJSLFJWAQP-FBJUOPTCNA-N; [M+Hac-H]-; UNPD116657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; HAZCABJATZVDGW-TXUFYHDBNA-N; [M+Hac-H]-; UNPD111014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; GOFPPPBRKRVCKN-SYQUGHHANA-N; [M+Hac-H]-; (+)-13(17),15-Cleistanthadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; CEHLGENVDATDKI-CZHMYGDRNA-N; [M+Hac-H]-; UNPD137936
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; BDKFAJAKPXTVOO-VVOKUCMKNA-N; [M+Hac-H]-; Phomacta-1(14),3,7-triene;Sch 49026
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; KEXGHFIKKXIZNJ-FHCKCQTBNA-N; [M+Hac-H]-; UNPD176032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; VSEDLQDFSQWMRG-QSYBQHLZNA-N; [M+Hac-H]-; UNPD61798
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; KYKXKNMWODEXOJ-OYJFQQNDNA-N; [M+Hac-H]-; UNPD80633
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.215; MZJCHNJBJJJNOV-WZLADBMHNA-N; [M+Hac-H]-; UNPD89115
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.215; WFMILHOMSAPQEZ-GMSXMFRFNA-N; [M+Hac-H]-; UNPD145289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; GDWHZVKIZMYMPM-WZLADBMHNA-N; [M+Hac-H]-; UNPD72110
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.212; KNENAWZGSAWZPV-UHFFFAOYSA-N; [M+Hac-H]-; Odyverdiene A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.212; GHRLTQJRUVMEDH-HSALFYBXSA-N; [M+Hac-H]-; Prenyl-??????-elemene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.204; FENGPFCAXVOXCJ-CBVQUCCZNA-N; [M+Hac-H]-; Valpara-2,15-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.201; UXFQKJRWUYCKIP-BXLNTVNFNA-N; [M+Hac-H]-; UNPD36734
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.201; XSIVJVJUIXOEPW-YTOAGJIJSA-N; [M+Hac-H]-; beta-Springene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; SRSMHCPRTXUJJM-QRMDPYFQSA-N; [M+Hac-H]-; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; TYDFDHZTDWVUJF-AZVQTZFVNA-N; [M+Hac-H]-; UNPD49602
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; FUOLWDALQQTTKB-OHAZERQJSA-N; [M+Hac-H]-; pseudolaratriene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; PPHTWNLAMYYUHE-LXWNZJCVNA-N; [M+Hac-H]-; 1S-Verticillene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; MCSCRBZMKVBNJL-GCKVJNGENA-N; [M+Hac-H]-; UNPD41446
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; CYHWNHHPEIUYBV-UYAOXDASSA-N; [M+Hac-H]-; Clavulatriene A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; AAWKCAAKYFTATH-VLMLYIRWNA-N; [M+Hac-H]-; Labda-7,12(E),14-triene;(+)-Labda-7,12(E),14-triene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.186; ZPYIBBZFPVTBNG-DZRWZMMJNA-N; [M+Hac-H]-; (+)-1,5-Cyclo-5,8,9,10-tetrahydroerogorgiaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.186; MYDLOFPLBYJMQD-UHFFFAOYSA-N; [M+Hac-H]-; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.186; XMKOZZYOXTVKCX-GZHLUHLQNA-N; [M+Hac-H]-; UNPD165954
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.185; PLSBHYZZYZXXND-ZLQKJMDYNA-N; [M+Hac-H]-; UNPD189238
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; XLQFULDKFPTYLT-OMQHGHFVNA-N; [M+Hac-H]-; UNPD158663
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; GHYZJFFJSPZRIU-CBVQUCCZNA-N; [M+Hac-H]-; UNPD122658
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.180; GXMKKDDGINQVBE-DAPSGKGNNA-N; [M+Hac-H]-; (+)-15-Beyerene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; MACUVGBXPCFOPD-FXAWDEMLSA-N; [M+Hac-H]-; Clavulatriene B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; CCAOEVWDWKOAIX-UHFFFAOYSA-N; [M+Hac-H]-; {1,6-dimethyl-4-methylidene-decahydro-1H-cyclopropa[e]azulen-1-yl}cyclohexane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; YCJUJZCHFIQIEU-UHFFFAOYSA-N; [M+Hac-H]-; 8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.0?,?]pentadec-11-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.160; SPMBDLTUBLYRCT-CNXKMUKXSA-N; [M+Hac-H]-; Flexibilene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; IIMQNFIZNZKEMW-SWBPCFCJSA-N; [M+Hac-H]-; rhizathalene A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; GQNONAWUSDSPNL-FWUZGWGZSA-N; [M+Hac-H]-; Allokutznerene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; YOIRRAMAGAXTPB-WOJBJXKFSA-N; [M+Hac-H]-; Lydicene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; SYAHDJQSGXVSDM-MOEDUBNBNA-N; [M+Hac-H]-; UNPD132453
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; XZXQKVKQRPCDPA-KZFKHOFZSA-N; [M+Hac-H]-; Spiroalbatene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; QJPIQRLACCGVNH-SCAZMMTPNA-N; [M+Hac-H]-; UNPD8632
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; KDEVGDLVYKBTQM-WPNGSOMFNA-N; [M+Hac-H]-; (3E,7E)-dolathalia-3,7,11-triene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; AVWWVFYVLUWTBQ-XJUNQVRHNA-N; [M+Hac-H]-; UNPD140755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; QNMSLJUGAUPVTC-GYDOJLRUNA-N; [M+Hac-H]-; UNPD43014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; NBDOWXJKEJZWKE-RAAUEOGKNA-N; [M+Hac-H]-; UNPD188470
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; FCMUPMSHXJZJBX-MSEUMMCPNA-N; [M+Hac-H]-; UNPD95715
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; SNPPNYAGNBWZCL-ZTYPGLKPNA-N; [M+Hac-H]-; UNPD133736
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; PQRBIQGXBVVWKU-KMLYRNIUNA-N; [M+Hac-H]-; UNPD98435
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; VYWGLUCGRVXWKB-VTBHIAQANA-N; [M+Hac-H]-; UNPD66886
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; FPWKXIWCKGMMJL-YURVOTFSSA-N; [M+Hac-H]-; Prenylgermacrene B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; CIJBIDDWTJGAAD-LPCHRWIJNA-N; [M+Hac-H]-; UNPD109182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; OPYGHCIMUFZJNR-MVAYLERTNA-N; [M+Hac-H]-; UNPD69789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.135; SHVZFTWRFOQOFU-GDVLXBNMSA-N; [M+Hac-H]-; cembrene C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.134; XENHETWDODOOQC-OQQOQRLFNA-N; [M+Hac-H]-; UNPD112495
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.134; IJCCPQTZVUDNAV-KDWICDIDNA-N; [M+Hac-H]-; UNPD25156
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; VAEPEPZBSPXQDJ-HKPKQASINA-N; [M+Hac-H]-; UNPD152903
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WSCPRLMTEVITJR-WFYBHXQRSA-N; [M-H]-; 4,7,10,13-docosatetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NBDOWXJKEJZWKE-RAAUEOGKNA-N; [M+Hac-H]-; UNPD188470
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; XENHETWDODOOQC-OQQOQRLFNA-N; [M+Hac-H]-; UNPD112495
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; UCPHFYXDPMIVSD-UHFFFAOYSA-N; [M-H]-; CNP0445499
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; FPRKGXIOSIUDSE-UHFFFAOYSA-N; [M-H]-; docosa-2,4,6,8-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; DFNQVYRKLOONGO-UHFFFAOYSA-N; [M-H]-; docosa-4,10,13,16-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; XSIVJVJUIXOEPW-YTOAGJIJSA-N; [M+Hac-H]-; beta-Springene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; JYLFEIJIZTXUNT-VEPHMACPNA-N; [M+Hac-H]-; Trixagoene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; XCPPMEUAGDXAIU-HRWAADTPNA-N; [M+Hac-H]-; UNPD187221
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; PQRBIQGXBVVWKU-KMLYRNIUNA-N; [M+Hac-H]-; UNPD98435
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; BFHGGELFDKNKHU-GNLPSFAGNA-N; [M+Hac-H]-; UNPD66956
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; WCXBVPYZCHZHFJ-IIWKRHCOSA-N; [M-H]-; UNPD174746
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; PXQLRMOIZUXNST-UHFFFAOYSA-N; [M-H]-; CNP0441961
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; VAEPEPZBSPXQDJ-HKPKQASINA-N; [M+Hac-H]-; UNPD152903
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; DTMNMDQQDKQKIE-JLYQTURUNA-N; [M+Hac-H]-; elisabethatriene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; JMUSJUUKPWCCDS-HKPKQASINA-N; [M+Hac-H]-; (-)-4,10(20),14-Bifloratriene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; IJCCPQTZVUDNAV-KDWICDIDNA-N; [M+Hac-H]-; UNPD25156
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; GRPBKASBCVYYRD-JMIMJQFWNA-N; [M+Hac-H]-; UNPD175065
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; ZPYIBBZFPVTBNG-DZRWZMMJNA-N; [M+Hac-H]-; (+)-1,5-Cyclo-5,8,9,10-tetrahydroerogorgiaene
