ACCESSION: MSBNK-SMB_Measured-HSA033P0519001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'C18neg_834': {'bp': 2065.0, 'sum': 3916.0}, 'D169neg_820': {'bp': 1697.0, 'sum': 3708.0}, 'C9neg_823': {'bp': 1512.0, 'sum': 3853.0}, 'C2neg_689': {'bp': 1474.0, 'sum': 2705.0}, 'D99neg_854': {'bp': 1470.0, 'sum': 3185.0}, 'C1neg_742': {'bp': 1295.0, 'sum': 3573.0}, 'D126neg_824': {'bp': 1209.0, 'sum': 3085.0}, 'C8neg_859': {'bp': 1200.0, 'sum': 2737.0}, 'C8neg_797': {'bp': 1188.0, 'sum': 2801.0}, 'D74neg_814': {'bp': 1161.0, 'sum': 2780.0}, 'C11neg_785': {'bp': 949.0, 'sum': 1998.0}, 'C3neg_847': {'bp': 920.0, 'sum': 2849.0}, 'D203neg_723': {'bp': 809.0, 'sum': 2321.0}, 'D99neg_794': {'bp': 769.0, 'sum': 2070.0}, 'D73neg_780': {'bp': 753.0, 'sum': 1961.0}}
COMMENT: RETENTION_TIME_STDEV 0.044
COMMENT: PRECURSOR_M/Z_RAW 519.255755
COMMENT: PRECURSOR_M/Z_STDEV 0.003345
COMMENT: PRECURSOR_IN_MS1 mz 519.257266; int 1.998; delta(ppm) 3.671403
COMMENT: PROPOSED_MF SevenGoldenRules 15.045; C20H46N4O5P2; [M+Cl]1; delta(ppm) -15.044796
COMMENT: PROPOSED_MF SevenGoldenRules 14.217; C21H48N4O2S3; [M+Cl]1; delta(ppm) -14.216775
COMMENT: PROPOSED_MF SevenGoldenRules 13.767; C28H40N2O5; [M+Cl]1; delta(ppm) -13.766629
COMMENT: PROPOSED_MF SevenGoldenRules 12.422; C20H44N4O7S; [M+Cl]1; delta(ppm) -12.422384
COMMENT: PROPOSED_MF SevenGoldenRules 12.011; C30H45OSP; [M+Cl]1; delta(ppm) -12.011471
COMMENT: PROPOSED_MF SevenGoldenRules 10.665; C22H49N2O3S2P; [M+Cl]1; delta(ppm) -10.665162
COMMENT: PROPOSED_MF SevenGoldenRules 9.876; C24H46N4SP2; [M+Cl]1; delta(ppm) -9.876374
COMMENT: PROPOSED_MF SevenGoldenRules 8.871; C21H45N2O8P; [M+Cl]1; delta(ppm) -8.870772
COMMENT: PROPOSED_MF SevenGoldenRules 8.600; C32H40N2S; [M+Cl]1; delta(ppm) -8.600271
COMMENT: PROPOSED_MF SevenGoldenRules 7.256; C24H44N4O2S2; [M+Cl]1; delta(ppm) -7.256027
COMMENT: PROPOSED_MF SevenGoldenRules 7.116; C23H50O4SP2; [M+Cl]1; delta(ppm) -7.115615
COMMENT: PROPOSED_MF SevenGoldenRules 5.462; C23H40N4O7; [M+Cl]1; delta(ppm) -5.461637
COMMENT: PROPOSED_MF SevenGoldenRules 5.051; C33H41OP; [M+Cl]1; delta(ppm) -5.050723
COMMENT: PROPOSED_MF SevenGoldenRules 4.493; C23H48O6S2; [M+Cl]1; delta(ppm) -4.493203
COMMENT: PROPOSED_MF SevenGoldenRules 3.704; C25H45N2O3SP; [M+Cl]1; delta(ppm) -3.704415
COMMENT: PROPOSED_MF SevenGoldenRules 2.916; C27H42N4P2; [M+Cl]1; delta(ppm) -2.915626
COMMENT: PROPOSED_MF SevenGoldenRules 2.699; C22H44O11; [M+Cl]1; delta(ppm) -2.698813
COMMENT: PROPOSED_MF SevenGoldenRules 0.295; C27H40N4O2S; [M+Cl]1; delta(ppm) -0.295279
COMMENT: PROPOSED_MF SevenGoldenRules 0.155; C26H46O4P2; [M+Cl]1; delta(ppm) -0.154867
COMMENT: PROPOSED_MF SevenGoldenRules 0.673; C27H48OS3; [M+Cl]1; delta(ppm) 0.673154
COMMENT: PROPOSED_MF SevenGoldenRules 2.468; C26H44O6S; [M+Cl]1; delta(ppm) 2.467545
COMMENT: PROPOSED_MF SevenGoldenRules 2.806; C21H49N4S3P; [M+Cl]1; delta(ppm) 2.806187
COMMENT: PROPOSED_MF SevenGoldenRules 3.256; C28H41N2O3P; [M+Cl]1; delta(ppm) 3.256333
COMMENT: PROPOSED_MF SevenGoldenRules 4.601; C20H45N4O5SP; [M+Cl]1; delta(ppm) 4.600577
COMMENT: PROPOSED_MF SevenGoldenRules 6.358; C22H50N2OS2P2; [M+Cl]1; delta(ppm) 6.357800
COMMENT: PROPOSED_MF SevenGoldenRules 6.668; C30H36N4O2; [M+Cl]1; delta(ppm) 6.667533
COMMENT: PROPOSED_MF SevenGoldenRules 7.634; C30H44OS2; [M+Cl]1; delta(ppm) 7.633902
COMMENT: PROPOSED_MF SevenGoldenRules 8.152; C21H46N2O6P2; [M+Cl]1; delta(ppm) 8.152190
COMMENT: PROPOSED_MF SevenGoldenRules 8.980; C22H48N2O3S3; [M+Cl]1; delta(ppm) 8.980211
COMMENT: PROPOSED_MF SevenGoldenRules 9.428; C29H40O6; [M+Cl]1; delta(ppm) 9.428292
COMMENT: PROPOSED_MF SevenGoldenRules 9.769; C24H45N4S2P; [M+Cl]1; delta(ppm) 9.769000
COMMENT: PROPOSED_MF SevenGoldenRules 10.775; C21H44N2O8S; [M+Cl]1; delta(ppm) 10.774601
COMMENT: PROPOSED_MF SevenGoldenRules 11.563; C23H41N4O5P; [M+Cl]1; delta(ppm) 11.563390
COMMENT: PROPOSED_MF SevenGoldenRules 12.530; C23H49O4S2P; [M+Cl]1; delta(ppm) 12.529759
COMMENT: PROPOSED_MF SevenGoldenRules 13.319; C25H46N2OSP2; [M+Cl]1; delta(ppm) 13.318547
COMMENT: PROPOSED_MF SevenGoldenRules 14.324; C22H45O9P; [M+Cl]1; delta(ppm) 14.324149
COMMENT: PROPOSED_MF SevenGoldenRules 14.595; C33H40OS; [M+Cl]1; delta(ppm) 14.594650
COMMENT: PROPOSED_MF SevenGoldenRules 15.941; C25H44N2O3S2; [M+Cl]1; delta(ppm) 15.940959
COMMENT: PROPOSED_MF SevenGoldenRules 16.730; C27H41N4SP; [M+Cl]1; delta(ppm) 16.729747
COMMENT: PROPOSED_MF SevenGoldenRules 17.735; C24H40N2O8; [M+Cl]1; delta(ppm) 17.735349
COMMENT: PROPOSED_MF SevenGoldenRules 19.491; C26H45O4SP; [M+Cl]1; delta(ppm) 19.490507
COMMENT: PROPOSED_MF SevenGoldenRules 19.981; C25H40N4OP2; [M+FA-H]1; delta(ppm) -19.980675
COMMENT: PROPOSED_MF SevenGoldenRules 19.759; C20H42O12; [M+FA-H]1; delta(ppm) -19.759276
COMMENT: PROPOSED_MF SevenGoldenRules 18.994; C25H48S2P2; [M+FA-H]1; delta(ppm) -18.993871
COMMENT: PROPOSED_MF SevenGoldenRules 17.303; C25H38N4O3S; [M+FA-H]1; delta(ppm) -17.302809
COMMENT: PROPOSED_MF SevenGoldenRules 17.162; C24H44O5P2; [M+FA-H]1; delta(ppm) -17.161536
COMMENT: PROPOSED_MF SevenGoldenRules 16.316; C25H46O2S3; [M+FA-H]1; delta(ppm) -16.316005
COMMENT: PROPOSED_MF SevenGoldenRules 14.484; C24H42O7S; [M+FA-H]1; delta(ppm) -14.483670
COMMENT: PROPOSED_MF SevenGoldenRules 14.136; C19H47N4OS3P; [M+FA-H]1; delta(ppm) -14.135758
COMMENT: PROPOSED_MF SevenGoldenRules 13.678; C26H39N2O4P; [M+FA-H]1; delta(ppm) -13.678202
COMMENT: PROPOSED_MF SevenGoldenRules 12.303; C18H43N4O6SP; [M+FA-H]1; delta(ppm) -12.303423
COMMENT: PROPOSED_MF SevenGoldenRules 11.884; C28H44SP2; [M+FA-H]1; delta(ppm) -11.883821
COMMENT: PROPOSED_MF SevenGoldenRules 10.511; C20H48N2O2S2P2; [M+FA-H]1; delta(ppm) -10.511151
COMMENT: PROPOSED_MF SevenGoldenRules 10.195; C28H34N4O3; [M+FA-H]1; delta(ppm) -10.194867
COMMENT: PROPOSED_MF SevenGoldenRules 9.208; C28H42O2S2; [M+FA-H]1; delta(ppm) -9.208063
COMMENT: PROPOSED_MF SevenGoldenRules 8.679; C19H44N2O7P2; [M+FA-H]1; delta(ppm) -8.678816
COMMENT: PROPOSED_MF SevenGoldenRules 7.833; C20H46N2O4S3; [M+FA-H]1; delta(ppm) -7.833285
COMMENT: PROPOSED_MF SevenGoldenRules 7.376; C27H38O7; [M+FA-H]1; delta(ppm) -7.375728
COMMENT: PROPOSED_MF SevenGoldenRules 7.028; C22H43N4OS2P; [M+FA-H]1; delta(ppm) -7.027817
COMMENT: PROPOSED_MF SevenGoldenRules 6.001; C19H42N2O9S; [M+FA-H]1; delta(ppm) -6.000950
COMMENT: PROPOSED_MF SevenGoldenRules 5.195; C21H39N4O6P; [M+FA-H]1; delta(ppm) -5.195482
COMMENT: PROPOSED_MF SevenGoldenRules 4.776; C31H40P2; [M+FA-H]1; delta(ppm) -4.775879
COMMENT: PROPOSED_MF SevenGoldenRules 4.209; C21H47O5S2P; [M+FA-H]1; delta(ppm) -4.208677
COMMENT: PROPOSED_MF SevenGoldenRules 3.403; C23H44N2O2SP2; [M+FA-H]1; delta(ppm) -3.403209
COMMENT: PROPOSED_MF SevenGoldenRules 2.376; C20H43O10P; [M+FA-H]1; delta(ppm) -2.376342
COMMENT: PROPOSED_MF SevenGoldenRules 2.098; C31H38O2S; [M+FA-H]1; delta(ppm) -2.098013
COMMENT: PROPOSED_MF SevenGoldenRules 0.725; C23H42N2O4S2; [M+FA-H]1; delta(ppm) -0.725343
COMMENT: PROPOSED_MF SevenGoldenRules 0.080; C25H39N4OSP; [M+FA-H]1; delta(ppm) 0.080125
COMMENT: PROPOSED_MF SevenGoldenRules 1.069; C25H47S3P; [M+FA-H]1; delta(ppm) 1.069038
COMMENT: PROPOSED_MF SevenGoldenRules 1.107; C22H38N2O9; [M+FA-H]1; delta(ppm) 1.106992
COMMENT: PROPOSED_MF SevenGoldenRules 2.901; C24H43O5SP; [M+FA-H]1; delta(ppm) 2.901373
COMMENT: PROPOSED_MF SevenGoldenRules 3.705; C26H40N2O2P2; [M+FA-H]1; delta(ppm) 3.704733
COMMENT: PROPOSED_MF SevenGoldenRules 5.080; C18H44N4O4SP2; [M+FA-H]1; delta(ppm) 5.079511
COMMENT: PROPOSED_MF SevenGoldenRules 6.383; C26H38N2O4S; [M+FA-H]1; delta(ppm) 6.382598
COMMENT: PROPOSED_MF SevenGoldenRules 7.188; C28H35N4OP; [M+FA-H]1; delta(ppm) 7.188067
COMMENT: PROPOSED_MF SevenGoldenRules 7.757; C18H42N4O6S2; [M+FA-H]1; delta(ppm) 7.757377
COMMENT: PROPOSED_MF SevenGoldenRules 8.177; C28H43S2P; [M+FA-H]1; delta(ppm) 8.176979
COMMENT: PROPOSED_MF SevenGoldenRules 9.550; C20H47N2O2S3P; [M+FA-H]1; delta(ppm) 9.549649
COMMENT: PROPOSED_MF SevenGoldenRules 9.590; C17H38N4O11; [M+FA-H]1; delta(ppm) 9.589712
COMMENT: PROPOSED_MF SevenGoldenRules 10.009; C27H39O5P; [M+FA-H]1; delta(ppm) 10.009314
COMMENT: PROPOSED_MF SevenGoldenRules 11.382; C19H43N2O7SP; [M+FA-H]1; delta(ppm) 11.381984
COMMENT: PROPOSED_MF SevenGoldenRules 12.187; C21H40N4O4P2; [M+FA-H]1; delta(ppm) 12.187453
COMMENT: PROPOSED_MF SevenGoldenRules 13.033; C22H42N4OS3; [M+FA-H]1; delta(ppm) 13.032983
COMMENT: PROPOSED_MF SevenGoldenRules 13.176; C21H48O3S2P2; [M+FA-H]1; delta(ppm) 13.176365
COMMENT: PROPOSED_MF SevenGoldenRules 13.491; C29H34N2O4; [M+FA-H]1; delta(ppm) 13.490540
COMMENT: PROPOSED_MF SevenGoldenRules 14.865; C21H38N4O6S; [M+FA-H]1; delta(ppm) 14.865318
COMMENT: PROPOSED_MF SevenGoldenRules 15.009; C20H44O8P2; [M+FA-H]1; delta(ppm) 15.008700
COMMENT: PROPOSED_MF SevenGoldenRules 15.285; C31H39SP; [M+FA-H]1; delta(ppm) 15.284921
COMMENT: PROPOSED_MF SevenGoldenRules 15.852; C21H46O5S3; [M+FA-H]1; delta(ppm) 15.852123
COMMENT: PROPOSED_MF SevenGoldenRules 16.658; C23H43N2O2S2P; [M+FA-H]1; delta(ppm) 16.657591
COMMENT: PROPOSED_MF SevenGoldenRules 17.684; C20H42O10S; [M+FA-H]1; delta(ppm) 17.684458
COMMENT: PROPOSED_MF SevenGoldenRules 18.490; C22H39N2O7P; [M+FA-H]1; delta(ppm) 18.489926
COMMENT: CONFIDENCE Level 5: Exact mass of interest 519.256457; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.958
MS$FOCUSED_ION: PRECURSOR_M/Z 519.256457
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-3000090000-579ee7c0e3a178aeb4b7
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  78.9178357 175.2748 ? 78.917785 9.3135 62.15 -0.2104 13
  80.9156041 227.6617 ? 80.915554 6.2040 65.13 0.5858 13
  459.3194431 69.7319 ? 459.319637 10.4764 38.23 -0.2431 12
  501.3940791 107.5630 ? 501.394451 8.6638 35.76 -0.3395 14
  519.2782633 70.1140 ? 519.278659 9.7636 38.61 1.0000 13
  519.4046092 999.0000 ? 519.405005 3.4963 0.00 0.0679 15
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  78.917836 175.27 175
  80.915604 227.66 227
  459.319443 69.73 69
  501.394079 107.56 107
  519.278263 70.11 70
  519.404609 999.00 999
//
