ACCESSION: MSBNK-SMB_Measured-HSA033P0480001
RECORD_TITLE: Characterized; LysoPE(18:0/0:0); LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'D87neg_2326': {'bp': 4098.0, 'sum': 7807.0}, 'D73neg_2291': {'bp': 3714.0, 'sum': 8190.0}, 'D65neg_2345': {'bp': 3601.0, 'sum': 7064.0}, 'D83neg_2381': {'bp': 3539.0, 'sum': 5786.0}, 'D66neg_2305': {'bp': 3288.0, 'sum': 6434.0}, 'C16neg_2229': {'bp': 3238.0, 'sum': 6565.0}, 'D99neg_2288': {'bp': 3228.0, 'sum': 7408.0}, 'D119neg_2272': {'bp': 3113.0, 'sum': 7237.0}, 'C2neg_2314': {'bp': 2910.0, 'sum': 5702.0}, 'D171neg_2282': {'bp': 2680.0, 'sum': 4740.0}, 'D178neg_2242': {'bp': 2433.0, 'sum': 4083.0}, 'C11neg_2228': {'bp': 2120.0, 'sum': 4269.0}, 'D102neg_2244': {'bp': 1963.0, 'sum': 5077.0}, 'D64neg_2279': {'bp': 1878.0, 'sum': 4568.0}, 'C6neg_2306': {'bp': 1740.0, 'sum': 4338.0}, 'C2neg_2274': {'bp': 1716.0, 'sum': 4329.0}, 'D69neg_2192': {'bp': 1620.0, 'sum': 3507.0}, 'C15neg_2125': {'bp': 1591.0, 'sum': 3693.0}, 'D146neg_2231': {'bp': 1463.0, 'sum': 3509.0}, 'D69neg_2167': {'bp': 1255.0, 'sum': 3395.0}, 'D117neg_2300': {'bp': 1211.0, 'sum': 3636.0}, 'D102neg_2205': {'bp': 1151.0, 'sum': 3739.0}, 'D143neg_2223': {'bp': 1009.0, 'sum': 2922.0}, 'D108neg_2102': {'bp': 920.0, 'sum': 2830.0}}
COMMENT: RETENTION_TIME_STDEV 0.043
COMMENT: PRECURSOR_M/Z_RAW 480.308720
COMMENT: PRECURSOR_M/Z_STDEV 0.001197
COMMENT: PRECURSOR_IN_MS1 mz 480.309662; int 53.052; delta(ppm) 2.557521
COMMENT: PROPOSED_MF SevenGoldenRules 0.789; C23H50NO8P; [M-H2O-H]1; delta(ppm) 0.789061
COMMENT: PROPOSED_MF SevenGoldenRules 1.053; C34H45NS; [M-H2O-H]1; delta(ppm) 1.053416
COMMENT: PROPOSED_MF SevenGoldenRules 4.098; C25H45N3O7; [M-H2O-H]1; delta(ppm) 4.097509
COMMENT: PROPOSED_MF SevenGoldenRules 5.802; C27H50NO3SP; [M-H2O-H]1; delta(ppm) 5.801800
COMMENT: PROPOSED_MF SevenGoldenRules 6.565; C29H47N3P2; [M-H2O-H]1; delta(ppm) 6.564826
COMMENT: PROPOSED_MF SevenGoldenRules 7.871; C21H51N5O2SP2; [M-H2O-H]1; delta(ppm) 7.870581
COMMENT: PROPOSED_MF SevenGoldenRules 9.108; C29H45N3O2S; [M-H2O-H]1; delta(ppm) 9.108245
COMMENT: PROPOSED_MF SevenGoldenRules 12.154; C20H45N5O9; [M-H2O-H]1; delta(ppm) 12.154340
COMMENT: PROPOSED_MF SevenGoldenRules 12.553; C30H46NO3P; [M-H2O-H]1; delta(ppm) 12.552876
COMMENT: PROPOSED_MF SevenGoldenRules 13.857; C22H50N3O5SP; [M-H2O-H]1; delta(ppm) 13.856629
COMMENT: PROPOSED_MF SevenGoldenRules 14.622; C24H47N5O2P2; [M-H2O-H]1; delta(ppm) 14.621657
COMMENT: PROPOSED_MF SevenGoldenRules 15.859; C32H41N3O2; [M-H2O-H]1; delta(ppm) 15.859321
COMMENT: PROPOSED_MF SevenGoldenRules 17.165; C24H45N5O4S; [M-H2O-H]1; delta(ppm) 17.165077
COMMENT: PROPOSED_MF SevenGoldenRules 17.301; C23H51NO6P2; [M-H2O-H]1; delta(ppm) 17.301260
COMMENT: PROPOSED_MF SevenGoldenRules 19.843; C23H49NO8S; [M-H2O-H]1; delta(ppm) 19.842677
COMMENT: PROPOSED_MF SevenGoldenRules 18.462; C26H48N3OSP; [M-H]1; delta(ppm) -18.461857
COMMENT: PROPOSED_MF SevenGoldenRules 17.450; C23H47NO9; [M-H]1; delta(ppm) -17.450050
COMMENT: PROPOSED_MF SevenGoldenRules 15.030; C28H43N5S; [M-H]1; delta(ppm) -15.029606
COMMENT: PROPOSED_MF SevenGoldenRules 14.890; C27H49NO2P2; [M-H]1; delta(ppm) -14.890404
COMMENT: PROPOSED_MF SevenGoldenRules 12.252; C27H47NO4S; [M-H]1; delta(ppm) -12.251809
COMMENT: PROPOSED_MF SevenGoldenRules 11.458; C29H44N3OP; [M-H]1; delta(ppm) -11.458153
COMMENT: PROPOSED_MF SevenGoldenRules 10.104; C21H48N5O3SP; [M-H]1; delta(ppm) -10.103535
COMMENT: PROPOSED_MF SevenGoldenRules 8.026; C31H39N5; [M-H]1; delta(ppm) -8.025901
COMMENT: PROPOSED_MF SevenGoldenRules 6.532; C22H49N3O4P2; [M-H]1; delta(ppm) -6.532082
COMMENT: PROPOSED_MF SevenGoldenRules 5.248; C30H43NO4; [M-H]1; delta(ppm) -5.248104
COMMENT: PROPOSED_MF SevenGoldenRules 3.893; C22H47N3O6S; [M-H]1; delta(ppm) -3.893486
COMMENT: PROPOSED_MF SevenGoldenRules 3.100; C24H44N5O3P; [M-H]1; delta(ppm) -3.099830
COMMENT: PROPOSED_MF SevenGoldenRules 0.322; C23H48NO7P; [M-H]1; delta(ppm) -0.322033
COMMENT: PROPOSED_MF SevenGoldenRules 3.110; C25H43N3O6; [M-H]1; delta(ppm) 3.110218
COMMENT: PROPOSED_MF SevenGoldenRules 4.876; C27H48NO2SP; [M-H]1; delta(ppm) 4.876207
COMMENT: PROPOSED_MF SevenGoldenRules 7.024; C21H49N5OSP2; [M-H]1; delta(ppm) 7.024481
COMMENT: PROPOSED_MF SevenGoldenRules 8.308; C29H43N3OS; [M-H]1; delta(ppm) 8.308459
COMMENT: PROPOSED_MF SevenGoldenRules 11.469; C20H43N5O8; [M-H]1; delta(ppm) 11.468541
COMMENT: PROPOSED_MF SevenGoldenRules 11.880; C30H44NO2P; [M-H]1; delta(ppm) 11.879912
COMMENT: PROPOSED_MF SevenGoldenRules 13.235; C22H48N3O4SP; [M-H]1; delta(ppm) 13.234530
COMMENT: PROPOSED_MF SevenGoldenRules 14.028; C24H45N5OP2; [M-H]1; delta(ppm) 14.028186
COMMENT: PROPOSED_MF SevenGoldenRules 15.312; C32H39N3O; [M-H]1; delta(ppm) 15.312164
COMMENT: PROPOSED_MF SevenGoldenRules 16.667; C24H43N5O3S; [M-H]1; delta(ppm) 16.666782
COMMENT: PROPOSED_MF SevenGoldenRules 16.806; C23H49NO5P2; [M-H]1; delta(ppm) 16.805983
COMMENT: PROPOSED_MF SevenGoldenRules 19.445; C23H47NO7S; [M-H]1; delta(ppm) 19.444578
COMMENT: PROPOSED_MF SevenGoldenRules 16.940; C18H47N5O7; [M+Cl]1; delta(ppm) -16.939866
COMMENT: PROPOSED_MF SevenGoldenRules 16.493; C28H48NOP; [M+Cl]1; delta(ppm) -16.493016
COMMENT: PROPOSED_MF SevenGoldenRules 14.173; C22H49N5P2; [M+Cl]1; delta(ppm) -14.173440
COMMENT: PROPOSED_MF SevenGoldenRules 12.783; C30H43N3; [M+Cl]1; delta(ppm) -12.783491
COMMENT: PROPOSED_MF SevenGoldenRules 11.322; C22H47N5O2S; [M+Cl]1; delta(ppm) -11.321687
COMMENT: PROPOSED_MF SevenGoldenRules 7.459; C23H48N3O3P; [M+Cl]1; delta(ppm) -7.459469
COMMENT: PROPOSED_MF SevenGoldenRules 3.752; C25H43N5O2; [M+Cl]1; delta(ppm) -3.752189
COMMENT: PROPOSED_MF SevenGoldenRules 0.748; C24H47NO6; [M+Cl]1; delta(ppm) -0.747743
COMMENT: PROPOSED_MF SevenGoldenRules 1.572; C18H48N5O5P; [M+Cl]1; delta(ppm) 1.571833
COMMENT: PROPOSED_MF SevenGoldenRules 4.870; C28H47NOS; [M+Cl]1; delta(ppm) 4.870436
COMMENT: PROPOSED_MF SevenGoldenRules 7.190; C22H48N5SP; [M+Cl]1; delta(ppm) 7.190012
COMMENT: PROPOSED_MF SevenGoldenRules 8.286; C19H47N3O8; [M+Cl]1; delta(ppm) 8.285804
COMMENT: PROPOSED_MF SevenGoldenRules 11.052; C23H49N3OP2; [M+Cl]1; delta(ppm) 11.052230
COMMENT: PROPOSED_MF SevenGoldenRules 12.440; C31H43NO; [M+Cl]1; delta(ppm) 12.439933
COMMENT: PROPOSED_MF SevenGoldenRules 13.904; C23H47N3O3S; [M+Cl]1; delta(ppm) 13.903983
COMMENT: PROPOSED_MF SevenGoldenRules 14.762; C25H44N5P; [M+Cl]1; delta(ppm) 14.761755
COMMENT: PROPOSED_MF SevenGoldenRules 17.764; C24H48NO4P; [M+Cl]1; delta(ppm) 17.763955
COMMENT: PROPOSED_MF MS-FINDER 4.231; C23H48NO7P; [M-H]-; delta(ppm) -0.321586
COMMENT: PROPOSED_MF MS-FINDER 3.864; C30H45NO5; [M-H2O-H]-; delta(ppm) -5.257906
COMMENT: PROPOSED_MF MS-FINDER 3.789; C30H43NO4; [M-H]-; delta(ppm) -5.257906
COMMENT: PROPOSED_MF MS-FINDER 3.724; C25H43N3O6; [M-H]-; delta(ppm) 3.117388
COMMENT: PROPOSED_MF MS-FINDER 3.287; C16H48N7O5PS; [M-H]-; delta(ppm) -1.749413
COMMENT: PROPOSED_MF MS-FINDER 3.265; C19H46N7O6P; [M-H2O-H]-; delta(ppm) 5.269270
COMMENT: PROPOSED_MF MS-FINDER 3.263; C19H44N7O5P; [M-H]-; delta(ppm) 5.269270
COMMENT: PROPOSED_MF MS-FINDER 3.250; C22H51N3O5P2; [M-H2O-H]-; delta(ppm) -6.544991
COMMENT: PROPOSED_MF MS-FINDER 3.227; C19H54N3O5PS2; [M-H2O-H]-; delta(ppm) 6.244478
COMMENT: PROPOSED_MF MS-FINDER 3.198; C23H50NO8P; [M-H2O-H]-; delta(ppm) -0.321586
COMMENT: PROPOSED_MF MS-FINDER 3.193; C18H45N9O5S; [M-H2O-H]-; delta(ppm) 1.689550
COMMENT: PROPOSED_MF MS-FINDER 3.192; C18H43N9O4S; [M-H]-; delta(ppm) 1.689550
COMMENT: PROPOSED_MF MS-FINDER 3.179; C24H46N5O4P; [M-H2O-H]-; delta(ppm) -3.106060
COMMENT: PROPOSED_MF MS-FINDER 3.177; C25H45N3O7; [M-H2O-H]-; delta(ppm) 3.117388
COMMENT: PROPOSED_MF MS-FINDER 3.173; C22H49N3O7S; [M-H2O-H]-; delta(ppm) -3.901265
COMMENT: PROPOSED_MF MS-FINDER 3.172; C22H47N3O6S; [M-H]-; delta(ppm) -3.901265
COMMENT: PROPOSED_MF MS-FINDER 3.164; C12H46N13O4PS; [M-H2O-H]-; delta(ppm) 3.841426
COMMENT: PROPOSED_MF MS-FINDER 3.146; C15H41N13O6; [M-H2O-H]-; delta(ppm) -6.304268
COMMENT: PROPOSED_MF MS-FINDER 3.146; C22H49N3O4P2; [M-H]-; delta(ppm) -6.544991
COMMENT: PROPOSED_MF MS-FINDER 3.143; C15H39N13O5; [M-H]-; delta(ppm) -6.304268
COMMENT: PROPOSED_MF MS-FINDER 3.138; C15H49N9O5S2; [M-H2O-H]-; delta(ppm) -5.329082
COMMENT: PROPOSED_MF MS-FINDER 3.135; C15H47N9O4S2; [M-H]-; delta(ppm) -5.329082
COMMENT: PROPOSED_MF MS-FINDER 3.124; C19H52N3O4PS2; [M-H]-; delta(ppm) 6.244478
COMMENT: PROPOSED_MF MS-FINDER 3.119; C18H53N5O4S3; [M-H2O-H]-; delta(ppm) 2.664752
COMMENT: PROPOSED_MF MS-FINDER 3.112; C21H41N9O5; [M-H2O-H]-; delta(ppm) 8.708282
COMMENT: PROPOSED_MF MS-FINDER 3.108; C22H50N3O5PS; [M-H2O-H]-; delta(ppm) 13.263273
COMMENT: PROPOSED_MF MS-FINDER 3.106; C21H39N9O4; [M-H]-; delta(ppm) 8.708282
COMMENT: PROPOSED_MF MS-FINDER 3.103; C27H49NO5S; [M-H2O-H]-; delta(ppm) -12.276442
COMMENT: PROPOSED_MF MS-FINDER 3.083; C20H53NO5P2S; [M-H]-; delta(ppm) 9.824230
COMMENT: PROPOSED_MF MS-FINDER 3.082; C21H50N5O4PS; [M-H2O-H]-; delta(ppm) -10.124626
COMMENT: PROPOSED_MF MS-FINDER 3.065; C13H43N11O6S; [M-H]-; delta(ppm) 10.064961
COMMENT: PROPOSED_MF MS-FINDER 3.063; C15H42N13O4P; [M-H2O-H]-; delta(ppm) 10.860188
COMMENT: PROPOSED_MF MS-FINDER 3.061; C21H49N5O4S2; [M-H2O-H]-; delta(ppm) 9.683497
COMMENT: PROPOSED_MF MS-FINDER 3.057; C20H45N5O9; [M-H2O-H]-; delta(ppm) 11.492822
COMMENT: PROPOSED_MF MS-FINDER 3.047; C19H45N7O8; [M-H2O-H]-; delta(ppm) -11.894994
COMMENT: PROPOSED_MF MS-FINDER 3.047; C20H43N5O8; [M-H]-; delta(ppm) 11.492822
COMMENT: PROPOSED_MF MS-FINDER 3.037; C19H43N7O7; [M-H]-; delta(ppm) -11.894994
COMMENT: PROPOSED_MF MS-FINDER 3.031; C24H47NO6; [M+Cl]-; delta(ppm) -47590.460669
COMMENT: PROPOSED_MF MS-FINDER 3.030; C19H51N3O6S2; [M-H]-; delta(ppm) -10.919819
COMMENT: PROPOSED_MF MS-FINDER 2.995; C22H48N3O4PS; [M-H]-; delta(ppm) 13.263273
COMMENT: PROPOSED_MF MS-FINDER 2.991; C19H53N3O4P2S; [M-H]-; delta(ppm) -13.563508
COMMENT: PROPOSED_MF MS-FINDER 2.989; C20H42N11O2P; [M-H2O-H]-; delta(ppm) 2.484764
COMMENT: PROPOSED_MF MS-FINDER 2.983; C12H43N13O5S; [M-H]-; delta(ppm) -13.322789
COMMENT: PROPOSED_MF MS-FINDER 2.980; C18H46N9O5P; [M-H2O-H]-; delta(ppm) -18.118256
COMMENT: PROPOSED_MF MS-FINDER 2.978; C24H44N5O3P; [M-H]-; delta(ppm) -3.106060
COMMENT: PROPOSED_MF MS-FINDER 2.975; C20H41N11O4; [M-H2O-H]-; delta(ppm) -14.679405
COMMENT: PROPOSED_MF MS-FINDER 2.974; C17H46N11O2PS; [M-H2O-H]-; delta(ppm) -4.533880
COMMENT: PROPOSED_MF MS-FINDER 2.973; C26H41N7O3; [M-H2O-H]-; delta(ppm) 0.332894
COMMENT: PROPOSED_MF MS-FINDER 2.973; C26H39N7O2; [M-H]-; delta(ppm) 0.332894
COMMENT: PROPOSED_MF MS-FINDER 2.966; C11H43N15O2S2; [M-H]-; delta(ppm) 0.261717
COMMENT: PROPOSED_MF MS-FINDER 2.963; C12H44N13O3PS; [M-H]-; delta(ppm) 3.841426
COMMENT: PROPOSED_MF MS-FINDER 2.952; C16H51N7O4P2S; [M-H2O-H]-; delta(ppm) 15.415199
COMMENT: PROPOSED_MF MS-FINDER 2.950; C24H54NO3PS2; [M-H2O-H]-; delta(ppm) -2.130868
COMMENT: PROPOSED_MF MS-FINDER 2.949; C24H52NO2PS2; [M-H]-; delta(ppm) -2.130868
COMMENT: PROPOSED_MF MS-FINDER 2.938; C27H50NO3PS; [M-H2O-H]-; delta(ppm) 4.887809
COMMENT: PROPOSED_MF MS-FINDER 2.936; C27H48NO2PS; [M-H]-; delta(ppm) 4.887809
COMMENT: PROPOSED_MF MS-FINDER 2.935; C14H41N15O3S; [M-H2O-H]-; delta(ppm) 7.280428
COMMENT: PROPOSED_MF MS-FINDER 2.932; C23H45N7O3S; [M-H2O-H]-; delta(ppm) -6.685720
COMMENT: PROPOSED_MF MS-FINDER 2.930; C14H39N15O2S; [M-H]-; delta(ppm) 7.280428
COMMENT: PROPOSED_MF MS-FINDER 2.929; C26H49N3O2S2; [M-H2O-H]-; delta(ppm) 1.308093
COMMENT: PROPOSED_MF MS-FINDER 2.928; C23H43N7O2S; [M-H]-; delta(ppm) -6.685720
COMMENT: PROPOSED_MF MS-FINDER 2.918; C18H51N5O3S3; [M-H]-; delta(ppm) 2.664752
COMMENT: PROPOSED_MF MS-FINDER 2.917; C23H51NO6P2; [M-H2O-H]-; delta(ppm) 16.843076
COMMENT: PROPOSED_MF MS-FINDER 2.910; C25H46N3O5P; [M-H2O-H]-; delta(ppm) 20.282167
COMMENT: PROPOSED_MF MS-FINDER 2.907; C20H43N7O4; [M+Cl]-; delta(ppm) -47585.389292
COMMENT: PROPOSED_MF MS-FINDER 2.905; C17H47N7O4S; [M+Cl]-; delta(ppm) -47591.755829
COMMENT: PROPOSED_MF MS-FINDER 2.904; C16H37N17O2; [M-H2O-H]-; delta(ppm) -9.088710
COMMENT: PROPOSED_MF MS-FINDER 2.903; C24H45N5O4S; [M-H2O-H]-; delta(ppm) 16.702340
COMMENT: PROPOSED_MF MS-FINDER 2.897; C16H35N17O; [M-H]-; delta(ppm) -9.088710
COMMENT: PROPOSED_MF MS-FINDER 2.892; C27H47NO4S; [M-H]-; delta(ppm) -12.276442
COMMENT: PROPOSED_MF MS-FINDER 2.889; C20H51NO7S2; [M-H]-; delta(ppm) 12.468043
COMMENT: PROPOSED_MF MS-FINDER 2.885; C18H54N5O4PS2; [M-H2O-H]-; delta(ppm) -17.143093
COMMENT: PROPOSED_MF MS-FINDER 2.874; C21H48N5O3PS; [M-H]-; delta(ppm) -10.124626
COMMENT: PROPOSED_MF MS-FINDER 2.868; C23H53N3O2S3; [M-H2O-H]-; delta(ppm) -5.710535
COMMENT: PROPOSED_MF MS-FINDER 2.860; C18H44N9O4P; [M-H]-; delta(ppm) -18.118256
COMMENT: PROPOSED_MF MS-FINDER 2.858; C14H49N11O2S3; [M-H2O-H]-; delta(ppm) 8.255641
COMMENT: PROPOSED_MF MS-FINDER 2.857; C13H45N11O4P2; [M-H]-; delta(ppm) 7.421161
COMMENT: PROPOSED_MF MS-FINDER 2.855; C16H49N7O6S2; [M-H2O-H]-; delta(ppm) 18.059041
COMMENT: PROPOSED_MF MS-FINDER 2.854; C21H47N5O3S2; [M-H]-; delta(ppm) 9.683497
COMMENT: PROPOSED_MF MS-FINDER 2.853; C14H47N11OS3; [M-H]-; delta(ppm) 8.255641
COMMENT: PROPOSED_MF MS-FINDER 2.853; C15H40N13O3P; [M-H]-; delta(ppm) 10.860188
COMMENT: PROPOSED_MF MS-FINDER 2.831; C14H50N11O2PS2; [M-H2O-H]-; delta(ppm) -11.552425
COMMENT: PROPOSED_MF MS-FINDER 2.830; C21H58NO3PS3; [M-H2O-H]-; delta(ppm) -9.149447
COMMENT: PROPOSED_MF MS-FINDER 2.824; C15H50N9O3PS2; [M-H2O-H]-; delta(ppm) 11.835407
COMMENT: PROPOSED_MF MS-FINDER 2.824; C21H56NO2PS3; [M-H]-; delta(ppm) -9.149447
COMMENT: PROPOSED_MF MS-FINDER 2.821; C14H42N15O3P; [M-H2O-H]-; delta(ppm) -12.527599
COMMENT: PROPOSED_MF MS-FINDER 2.816; C29H46N3O2P; [M-H2O-H]-; delta(ppm) -11.481250
COMMENT: PROPOSED_MF MS-FINDER 2.813; C15H48N9O2PS2; [M-H]-; delta(ppm) 11.835407
COMMENT: PROPOSED_MF MS-FINDER 2.812; C24H45N5O6; [M-H2O-H]-; delta(ppm) -20.270037
COMMENT: PROPOSED_MF MS-FINDER 2.809; C14H40N15O2P; [M-H]-; delta(ppm) -12.527599
COMMENT: PROPOSED_MF MS-FINDER 2.802; C30H46NO3P; [M-H2O-H]-; delta(ppm) 11.906585
COMMENT: PROPOSED_MF MS-FINDER 2.800; C23H49NO10; [M-H2O-H]-; delta(ppm) -17.485658
COMMENT: PROPOSED_MF MS-FINDER 2.787; C18H59NO2S5; [M-H]-; delta(ppm) 3.639955
COMMENT: PROPOSED_MF MS-FINDER 2.785; C17H37N15O3; [M-H2O-H]-; delta(ppm) 14.299238
COMMENT: PROPOSED_MF MS-FINDER 2.781; C23H47NO9; [M-H]-; delta(ppm) -17.485658
COMMENT: PROPOSED_MF MS-FINDER 2.773; C20H49N7O3S2; [M-H2O-H]-; delta(ppm) -13.704235
COMMENT: PROPOSED_MF MS-FINDER 2.771; C17H35N15O2; [M-H]-; delta(ppm) 14.299238
COMMENT: PROPOSED_MF MS-FINDER 2.761; C20H39N11O3; [M-H]-; delta(ppm) -14.679405
COMMENT: PROPOSED_MF MS-FINDER 2.760; C20H47N7O2S2; [M-H]-; delta(ppm) -13.704235
COMMENT: PROPOSED_MF MS-FINDER 2.743; C19H41N13OS; [M-H2O-H]-; delta(ppm) -1.094936
COMMENT: PROPOSED_MF MS-FINDER 2.738; C17H45N11O2S2; [M-H2O-H]-; delta(ppm) 15.274464
COMMENT: PROPOSED_MF MS-FINDER 2.734; C13H41N17O2S; [M-H2O-H]-; delta(ppm) -16.107191
COMMENT: PROPOSED_MF MS-FINDER 2.734; C21H57NO3S4; [M-H2O-H]-; delta(ppm) 10.658714
COMMENT: PROPOSED_MF MS-FINDER 2.733; C23H49NO8S; [M-H2O-H]-; delta(ppm) 19.486925
COMMENT: PROPOSED_MF MS-FINDER 2.723; C17H43N11OS2; [M-H]-; delta(ppm) 15.274464
