ACCESSION: MSBNK-SMB_Measured-HSA033P0369003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 57
COMMENT: RAW_SPEC {'D178neg_225': {'bp': 873246.0, 'sum': 1201253.0}, 'C12neg_234': {'bp': 808539.0, 'sum': 992201.0}, 'C7neg_234': {'bp': 761982.0, 'sum': 1065315.0}, 'D146neg_256': {'bp': 750842.0, 'sum': 845849.0}, 'D207neg_223': {'bp': 659964.0, 'sum': 946784.0}, 'C1neg_224': {'bp': 630124.0, 'sum': 977456.0}, 'D119neg_222': {'bp': 623157.0, 'sum': 871066.0}, 'C14neg_223': {'bp': 501920.0, 'sum': 734184.0}, 'D126neg_223': {'bp': 475144.0, 'sum': 681078.0}, 'D168neg_330': {'bp': 391729.0, 'sum': 432052.0}, 'D99neg_236': {'bp': 381969.0, 'sum': 513534.0}, 'D124neg_326': {'bp': 279518.0, 'sum': 309911.0}, 'D147neg_327': {'bp': 234676.0, 'sum': 264919.0}, 'D142neg_323': {'bp': 212678.0, 'sum': 239302.0}, 'D66neg_327': {'bp': 201884.0, 'sum': 229470.0}, 'D203neg_322': {'bp': 200658.0, 'sum': 229357.0}, 'D65neg_345': {'bp': 182995.0, 'sum': 206621.0}, 'C6neg_328': {'bp': 176589.0, 'sum': 197810.0}, 'C8neg_339': {'bp': 175626.0, 'sum': 195744.0}, 'C1neg_340': {'bp': 167607.0, 'sum': 193200.0}, 'D69neg_341': {'bp': 165798.0, 'sum': 184932.0}, 'C10neg_317': {'bp': 164044.0, 'sum': 188263.0}, 'C5neg_338': {'bp': 163955.0, 'sum': 183247.0}, 'C13neg_340': {'bp': 160062.0, 'sum': 178317.0}, 'D84neg_328': {'bp': 158998.0, 'sum': 183357.0}, 'D83neg_324': {'bp': 157314.0, 'sum': 188384.0}, 'D147neg_335': {'bp': 149250.0, 'sum': 165532.0}, 'D171neg_340': {'bp': 148496.0, 'sum': 174675.0}, 'D126neg_316': {'bp': 127141.0, 'sum': 152904.0}, 'D178neg_328': {'bp': 121790.0, 'sum': 138822.0}, 'D119neg_328': {'bp': 109841.0, 'sum': 126914.0}, 'D121neg_309': {'bp': 106069.0, 'sum': 127915.0}, 'D122neg_328': {'bp': 102926.0, 'sum': 116159.0}, 'D74neg_317': {'bp': 102640.0, 'sum': 117404.0}, 'D143neg_324': {'bp': 102106.0, 'sum': 119942.0}, 'C11neg_342': {'bp': 100404.0, 'sum': 118603.0}, 'C7neg_325': {'bp': 89406.0, 'sum': 106957.0}, 'C2neg_324': {'bp': 84326.0, 'sum': 101778.0}, 'C12neg_326': {'bp': 79649.0, 'sum': 93348.0}, 'D94neg_337': {'bp': 72567.0, 'sum': 81738.0}, 'D87neg_314': {'bp': 67408.0, 'sum': 84299.0}, 'D102neg_339': {'bp': 65634.0, 'sum': 75411.0}, 'D136neg_313': {'bp': 50701.0, 'sum': 60809.0}, 'D136neg_328': {'bp': 49679.0, 'sum': 57451.0}, 'D146neg_336': {'bp': 25336.0, 'sum': 31867.0}, 'D170neg_343': {'bp': 21000.0, 'sum': 26259.0}, 'D171neg_523': {'bp': 17322.0, 'sum': 27000.0}, 'D66neg_522': {'bp': 16756.0, 'sum': 27249.0}, 'D147neg_520': {'bp': 14551.0, 'sum': 25545.0}, 'C1neg_523': {'bp': 10008.0, 'sum': 17925.0}, 'C6neg_522': {'bp': 9751.0, 'sum': 17136.0}, 'C18neg_524': {'bp': 9667.0, 'sum': 16500.0}, 'D83neg_532': {'bp': 9404.0, 'sum': 19955.0}, 'C11neg_521': {'bp': 8360.0, 'sum': 20038.0}, 'C2neg_519': {'bp': 6314.0, 'sum': 15233.0}, 'D143neg_517': {'bp': 3979.0, 'sum': 7966.0}, 'C10neg_1501': {'bp': 550.0, 'sum': 1306.0}}
COMMENT: RETENTION_TIME_STDEV 0.175
COMMENT: PRECURSOR_M/Z_RAW 369.172975
COMMENT: PRECURSOR_M/Z_STDEV 0.003356
COMMENT: PRECURSOR_IN_MS1 mz 369.173678; int 812.432; delta(ppm) 1.576929
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; HZLWUWRGPZGQLG-PBNJRXNHNA-N; [M-H]-; UNPD11072
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; IPYNNTXVGLIHRS-JKCNVYBCSA-N; [M-H]-; UNPD111076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; OZZUFLDUPKLHBA-UIQZMVISNA-N; [M-H]-; UNPD30884
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; PZZWLFMEWDOQAF-ZRDIBKRKSA-N; [M-H]-; UNPD176031
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; QBTFMURMTWNANN-GDISPIEFNA-N; [M-H]-; UNPD73665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; RTGCRNLCDARGGB-CQGNTVPQNA-N; [M-H]-; UNPD135999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; VKYZYTYFGUQBLS-JDRLCYDANA-N; [M-H]-; UNPD8321
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; VYLKLOAVECRURJ-NEGYEUECNA-N; [M-H]-; UNPD47895
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; YHFDXCQPYPEFIT-PERFQWEUNA-N; [M-H]-; UNPD167499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.659; LCJVTKBLFGQCNI-UHFFFAOYSA-N; [M-H]-; ethyl 8-(3,7-dimethylocta-2,6-dien-1-yl)-7-hydroxy-2-oxo-2H-chromene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.659; MFERKRURLSASGH-UHFFFAOYSA-N; [M-H]-; ethyl 6-(3,7-dimethylocta-2,6-dien-1-yl)-7-hydroxy-2-oxo-2H-chromene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.657; JSICQLYEVMVRNL-NTEUORMPSA-N; [M-H]-; 7-O-geranyl-2-O,3-dimethylflaviolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.653; VSHNBNRUBKFQCR-UHFFFAOYSA-N; [M-H]-; 4-({11a-methyl-1-oxo-1H,2H,3H,3aH,3bH,4H,5H,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl}oxy)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; QZQSENRWYLQIPC-AFTISSCWNA-N; [M-H]-; hydroxyestrone diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; CJQMUTAPINGEHF-UHFFFAOYSA-N; [M-H]-; hexyl 7a-(3-methylbut-2-en-1-yl)-2,7-dioxo-1aH,2H,7H,7aH-naphtho[2,3-b]oxirene-1a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; IGYOPBCMSRWTMF-UHFFFAOYSA-N; [M-H]-; 8-(3,4-dimethoxyphenyl)-5-methoxy-9-methyl-2-methylidene-3-(prop-2-en-1-yl)-6-oxabicyclo[3.2.2]non-3-en-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; INTWVMASYRXTLY-UHFFFAOYSA-N; [M-H]-; 4,4-dimethyl 7,11b-dimethyl-1H,2H,3H,4H,4aH,5H,6H,11bH-phenanthro[3,2-b]furan-4,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; MMNWCQHPSXQSTN-UHFFFAOYSA-N; [M-H]-; 2-(2H-1,3-benzodioxol-5-yl)-3a,7a-dimethoxy-1-methyl-6-(prop-1-en-1-yl)-2,3,3a,4,5,7a-hexahydro-1H-inden-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; QYIOBZXLEWWVGU-UHFFFAOYSA-N; [M-H]-; 1,3-diethyl 2-benzyl-2-[(benzyloxy)methyl]propanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; RVOMUWCEKOTEHE-UHFFFAOYSA-N; [M-H]-; 3-[2-(2,2-dimethyloxan-4-yl)-2-oxoethoxy]-6H,7H,8H,9H,10H-cyclohexa[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; XUGOJFTWXOCTSX-UHFFFAOYSA-N; [M-H]-; 4,7,17-trimethyl-13-methylidene-3,9,19-trioxahexacyclo[13.3.1.0?,??.0?,?.0?,??.0?,??]nonadeca-6(10),7-dien-16-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.389; RUPOLIZWSDDWNJ-UHFFFAOYSA-N; [M-H]-; oxypendyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.307; KLYHMOJSKAKFQQ-UHFFFAOYSA-N; [M-H]-; 2'-benzyl-1-[(1,3-thiazol-2-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.262; GPKBCBAHJWQEFE-UHFFFAOYSA-N; [M-H]-; methyl 2-{[4-acetyl-1-(morpholine-4-carbonyl)piperazin-2-yl]formamido}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.261; KTYYVXHOAFGXSL-UHFFFAOYNA-N; [M-H]-; cyclopropyl-[4-(2,7-dimethyl-5,6,7,8-tetrahydro-[1]benzothiolo[2,3-d]pyrimidin-4-yl)-1-piperazinyl]methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.261; YZLFGCFMGLVPFF-UHFFFAOYSA-N; [M-H]-; 1-cyclohexyl-3-(12-oxo-7,8,9,10-tetrahydro-6H-azepino[2,1-b]quinazolin-2-yl)thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.261; BOIZTJFTAKZDGK-UHFFFAOYSA-N; [M-H]-; 2-({8-benzoyl-6,6-dimethyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazin-2-yl}methyl)-1,3-thiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.261; VUYSMTJRGJYQJC-UHFFFAOYSA-N; [M-H]-; N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-[2-(pyridin-2-yl)-1,3-thiazol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LCJVTKBLFGQCNI-UHFFFAOYSA-N; [M-H]-; ethyl 8-(3,7-dimethylocta-2,6-dien-1-yl)-7-hydroxy-2-oxo-2H-chromene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MFERKRURLSASGH-UHFFFAOYSA-N; [M-H]-; ethyl 6-(3,7-dimethylocta-2,6-dien-1-yl)-7-hydroxy-2-oxo-2H-chromene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GPKBCBAHJWQEFE-UHFFFAOYSA-N; [M-H]-; methyl 2-{[4-acetyl-1-(morpholine-4-carbonyl)piperazin-2-yl]formamido}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KIIKJNWTIJJZQY-CBQGHPETNA-N; [M-H]-; [(1R,5S)-7-[4-(2-methylphenyl)phenyl]-3,6-diazabicyclo[3.1.1]heptan-3-yl]-(2-pyrazinyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UYMPTKIKEQDZNI-UHFFFAOYSA-N; [M-H]-; 4-[7-(3-methylphenyl)-5-phenyl-4-pyrrolo[2,3-d]pyrimidinyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XYXJYESAJITLHX-UHFFFAOYSA-N; [M-H]-; 1-(4-ethylphenyl)-2-methyl-N-(3-pyridinylmethyl)-5-benzimidazolecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YYMGFBJBNRLEOT-UHFFFAOYSA-N; [M-H]-; 4-[7-(4-methylphenyl)-5-phenyl-4-pyrrolo[2,3-d]pyrimidinyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SGHXFHRRWFLILP-IIFAIFSNNA-N; [M-H]-; (1S)-2-(1H-INDOL-3-YL)-1-[({5-[(E)-2-PYRIDIN-4-YLVINYL]PYRIDIN-3-YL}OXY)METHYL]ETHYLAMINE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FMETVQKSDIOGPX-UHFFFAOYSA-N; [M-H]-; 7-cyclopentyl-5-(4-phenoxyphenyl)-7H-pyrrolo[2,3-d]pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FMTWXKBRVYMJQZ-UHFFFAOYSA-N; [M-H]-; ({3-phenyl-5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl}methyl)[(quinolin-3-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GNIZGIJLCMKMOF-UHFFFAOYSA-N; [M-H]-; 3-{[3-(4-phenyl-1H-imidazol-2-yl)morpholin-4-yl]methyl}quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UDJDOYRGERRBDS-UHFFFAOYSA-N; [M-H]-; 3-benzyl-12-(1,5-dimethyl-1H-pyrazol-4-yl)-3,9-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraen-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GPTWTKZDAAYJRN-FPLPWBNLNA-N; [M-H]-; Licarin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RRBCXJUMJUPDST-UHFFFAOYNA-N; [M-H]-; Kanzonol R
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DCKUODDYBYSEKX-WQRHYEAKSA-N; [M-H]-; 4-[10-Hydroxygeranyloxy]-5-methylcoumarin acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DDMAUIOCNQXFHL-YQTOOIBONA-N; [M-H]-; Glyasperin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GDSPWZDWUUGKIM-NFCJHWMDNA-N; [M-H]-; (-)-Furaquinocin C;Furaquinocin C;KO 3988C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GYFARDLIBDGFNP-RVDMUPIBNA-N; [M-H]-; 4-[4-Hydroxygeranyloxy]-5-methylcoumarin acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IDZVZCQOFFSQMO-UHFFFAOYSA-N; [M-H]-; Didymic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NIDRYBLTWYFCFV-XQRMETEUNA-N; [M-H]-; Calanolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UCHGPGXURWMCBZ-ZYKBJYDZNA-N; [M-H]-; (-)-Aristoligone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UIUQJKPWTIMLDM-UHFFFAOYNA-N; [M-H]-; C00051455
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VNLILVLACYXYJO-UHFFFAOYNA-N; [M-H]-; Unanisoflavan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WEMQLGFQFNBABO-GGYSOQFKNA-N; [M-H]-; (3R)-3,4-Dihydro-3-(3-hydroxy-2,4-dimethoxyphenyl)-8-(3-methyl-2-butenyl)-2H-1-benzopyran-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YBWSTOTVYZXFJA-UHFFFAOYSA-N; [M-H]-; Malabaricone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZKSMHLMCOSXDEO-SSYVIYCHNA-N; [M-H]-; Macquarimicin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JSICQLYEVMVRNL-NTEUORMPSA-N; [M-H]-; 7-O-geranyl-2-O,3-dimethylflaviolin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QZQSENRWYLQIPC-AFTISSCWNA-N; [M-H]-; hydroxyestrone diacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; REXFWMANWYNMPV-AJYQEWAOSA-N; [M-H]-; 3,17beta-Diacetoxyestra-1,3,5(10)-trien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BBSVRRFIUUMCCG-ZXWRPLNPNA-N; [M-H]-; UNPD201401
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BZNBZVBEJHYNGR-GWKDLHQMNA-N; [M-H]-; UNPD6609
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CVRZPOWWQIURGZ-UHFFFAOYSA-N; [M-H]-; UNPD47014
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DJCPAKRYTYQGOM-QWAQRTLVNA-N; [M-H]-; UNPD20229
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DMVDJDMFQCOKJW-UHFFFAOYSA-N; [M-H]-; UNPD145544
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FTWXMNGOSVPJRM-SDUKJCBMNA-N; [M-H]-; UNPD174534
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FVHJAJORVDHEDF-XOLQIJDLNA-N; [M-H]-; UNPD8201
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GHGQPDUKAGNTSF-GNLPSFAGNA-N; [M-H]-; UNPD105936
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HFAAKRPQEQUFBI-UHFFFAOYSA-N; [M-H]-; UNPD30057
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HZLWUWRGPZGQLG-PBNJRXNHNA-N; [M-H]-; UNPD11072
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IPYNNTXVGLIHRS-JKCNVYBCSA-N; [M-H]-; UNPD111076
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KGAVZZUNWBEGCQ-AWEZNQCLSA-N; [M-H]-; UNPD217086
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LJFWWPKGLWVQQO-NTEUORMPSA-N; [M-H]-; UNPD203741
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LLRPPTLVKGWPCU-GNLPSFAGNA-N; [M-H]-; UNPD124835
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OKXSQEFLSCOCRF-GNLPSFAGNA-N; [M-H]-; UNPD6659
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OZZUFLDUPKLHBA-UIQZMVISNA-N; [M-H]-; UNPD30884
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PKMAEVZFZPIKTR-VAZLAWSESA-N; [M-H]-; UNPD5368
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PSLCLCSSZBRNPD-UGPWUYPHNA-N; [M-H]-; UNPD95125
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PZZWLFMEWDOQAF-ZRDIBKRKSA-N; [M-H]-; UNPD176031
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QAXYHXVBDHVKGC-KCRFCROZNA-N; [M-H]-; UNPD125124
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QBTFMURMTWNANN-GDISPIEFNA-N; [M-H]-; UNPD73665
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RMSGVYITYQNZQO-YQTOOIBONA-N; [M-H]-; UNPD54577
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RTGCRNLCDARGGB-CQGNTVPQNA-N; [M-H]-; UNPD135999
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UOITWFKGLACCRG-STGVRZAANA-N; [M-H]-; UNPD37825
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VKYZYTYFGUQBLS-JDRLCYDANA-N; [M-H]-; UNPD8321
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VYLKLOAVECRURJ-NEGYEUECNA-N; [M-H]-; UNPD47895
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WVNNFGAKOWXLST-UWQIJSRPNA-N; [M-H]-; UNPD32043
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XEJPIDQIKBBVKQ-JMBZJFGLNA-N; [M-H]-; UNPD146763
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YHFDXCQPYPEFIT-PERFQWEUNA-N; [M-H]-; UNPD167499
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QOCBDZORMFGXDV-VCGYOPBUSA-N; [M-H]-; Secovironolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CJQMUTAPINGEHF-UHFFFAOYSA-N; [M-H]-; hexyl 7a-(3-methylbut-2-en-1-yl)-2,7-dioxo-1aH,2H,7H,7aH-naphtho[2,3-b]oxirene-1a-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IGYOPBCMSRWTMF-UHFFFAOYSA-N; [M-H]-; 8-(3,4-dimethoxyphenyl)-5-methoxy-9-methyl-2-methylidene-3-(prop-2-en-1-yl)-6-oxabicyclo[3.2.2]non-3-en-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; INTWVMASYRXTLY-UHFFFAOYSA-N; [M-H]-; 4,4-dimethyl 7,11b-dimethyl-1H,2H,3H,4H,4aH,5H,6H,11bH-phenanthro[3,2-b]furan-4,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MMNWCQHPSXQSTN-UHFFFAOYSA-N; [M-H]-; 2-(2H-1,3-benzodioxol-5-yl)-3a,7a-dimethoxy-1-methyl-6-(prop-1-en-1-yl)-2,3,3a,4,5,7a-hexahydro-1H-inden-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QYIOBZXLEWWVGU-UHFFFAOYSA-N; [M-H]-; 1,3-diethyl 2-benzyl-2-[(benzyloxy)methyl]propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RVOMUWCEKOTEHE-UHFFFAOYSA-N; [M-H]-; 3-[2-(2,2-dimethyloxan-4-yl)-2-oxoethoxy]-6H,7H,8H,9H,10H-cyclohexa[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VSHNBNRUBKFQCR-UHFFFAOYSA-N; [M-H]-; 4-({11a-methyl-1-oxo-1H,2H,3H,3aH,3bH,4H,5H,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl}oxy)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XUGOJFTWXOCTSX-UHFFFAOYSA-N; [M-H]-; 4,7,17-trimethyl-13-methylidene-3,9,19-trioxahexacyclo[13.3.1.0?,??.0?,?.0?,??.0?,??]nonadeca-6(10),7-dien-16-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; NIDRYBLTWYFCFV-FMTVUPSXSA-N; [M-H]-; (16R,17S,18S)-18-hydroxy-10,10,16,17-tetramethyl-6-propyl-3,9,15-trioxatetracyclo[12.4.0.02,7.08,13]octadeca-1(14),2(7),5,8(13),11-pentaen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.125; FODGRHOLEFBWMW-UHFFFAOYSA-N; [M-H]-; 3-(4-methoxyphenyl)-6-piperidin-1-ylpyridazino[4,3-c]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UITSPQLTFPTHJZ-XTLGRWLVSA-N; [M-H]-; 2-[[(2R,6R)-3,4,5-tris(2-hydroxyethoxy)-6-methoxyoxan-2-yl]methoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KAZYFTWMQZVBLD-UHFFFAOYSA-N; [M-H]-; 2-amino-7,7-dimethyl-5-oxo-1-phenyl-4-pyridin-3-yl-6,8-dihydro-4H-quinoline-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; KKMOOTHADALRAT-UHFFFAOYSA-N; [M-H]-; [2-(oxiran-2-ylmethoxy)-5-[2-[4-(oxiran-2-ylmethoxy)phenyl]propan-2-yl]phenyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; RRBCXJUMJUPDST-UHFFFAOYSA-N; [M-H]-; 3-[2-hydroxy-4-methoxy-3-(3-methylbut-2-enyl)phenyl]-5-methoxy-3,4-dihydro-2H-chromen-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.368; GTPUEIXKLQUDEJ-CSKARUKUSA-N; [M-H]-; (5-methyl-2-propan-2-ylphenyl) (E)-3-(3,4,5-trimethoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.363; VSHNBNRUBKFQCR-QLDGJZPUSA-N; [M-H]-; 4-[[(8R,9S,13S,14S)-13-methyl-17-oxo-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthren-3-yl]oxy]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.347; VOXTWWMONIHUIK-UHFFFAOYSA-N; [M-H]-; 6-(3,7-dimethylocta-1,6-dien-3-yl)-5,7-dihydroxy-2-methoxy-3-methylnaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.347; JSICQLYEVMVRNL-NTEUORMPSA-N; [M-H]-; 7-[(2E)-3,7-dimethylocta-2,6-dienoxy]-5-hydroxy-2-methoxy-3-methylnaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.334; JMVPGRARYOWXAT-UHFFFAOYSA-N; [M-H]-; 2-[4-[2-[4-(2-hydroxyethoxy)phenyl]propan-2-yl]phenoxy]ethyl prop-2-enoate
