ACCESSION: MSBNK-SMB_Measured-HSA033P1073000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'C8neg_2473': {'bp': 19887.0, 'sum': 33249.0}, 'C8neg_2447': {'bp': 18761.0, 'sum': 37272.0}, 'C15neg_2379': {'bp': 14031.0, 'sum': 34322.0}, 'C13neg_2495': {'bp': 11646.0, 'sum': 20951.0}, 'D83neg_2596': {'bp': 10835.0, 'sum': 35084.0}, 'C15neg_2341': {'bp': 9829.0, 'sum': 23205.0}, 'C10neg_2440': {'bp': 9275.0, 'sum': 17940.0}, 'D169neg_2465': {'bp': 8472.0, 'sum': 22903.0}, 'C16neg_2418': {'bp': 7731.0, 'sum': 15965.0}, 'C9neg_2470': {'bp': 7407.0, 'sum': 19186.0}, 'D117neg_2543': {'bp': 7187.0, 'sum': 21889.0}, 'D169neg_2491': {'bp': 6888.0, 'sum': 18562.0}, 'D170neg_2429': {'bp': 6881.0, 'sum': 17983.0}, 'D102neg_2447': {'bp': 6663.0, 'sum': 15357.0}, 'D142neg_2552': {'bp': 6396.0, 'sum': 13871.0}, 'D171neg_2483': {'bp': 6141.0, 'sum': 18558.0}, 'C2neg_2490': {'bp': 6083.0, 'sum': 18930.0}, 'C17neg_2406': {'bp': 5972.0, 'sum': 19553.0}, 'C11neg_2427': {'bp': 5879.0, 'sum': 17092.0}, 'C3neg_2488': {'bp': 5639.0, 'sum': 16352.0}, 'C6neg_2492': {'bp': 5493.0, 'sum': 12960.0}, 'C1neg_2450': {'bp': 5164.0, 'sum': 13497.0}, 'C4neg_2435': {'bp': 5109.0, 'sum': 12449.0}, 'D83neg_2956': {'bp': 5079.0, 'sum': 10346.0}, 'D64neg_2501': {'bp': 5026.0, 'sum': 12337.0}, 'D146neg_2460': {'bp': 4913.0, 'sum': 16394.0}, 'D73neg_2481': {'bp': 4854.0, 'sum': 12998.0}, 'D84neg_2469': {'bp': 4835.0, 'sum': 12358.0}, 'C18neg_2493': {'bp': 4712.0, 'sum': 15783.0}, 'C5neg_2477': {'bp': 4586.0, 'sum': 11935.0}, 'D143neg_2453': {'bp': 4442.0, 'sum': 15746.0}, 'D87neg_2527': {'bp': 4145.0, 'sum': 12435.0}, 'C12neg_2423': {'bp': 3982.0, 'sum': 10218.0}, 'C7neg_2485': {'bp': 3980.0, 'sum': 9520.0}, 'C14neg_2369': {'bp': 3600.0, 'sum': 9417.0}, 'C12neg_2409': {'bp': 3504.0, 'sum': 10731.0}, 'D119neg_2447': {'bp': 3252.0, 'sum': 9399.0}, 'D74neg_2447': {'bp': 3188.0, 'sum': 9404.0}, 'D122neg_2566': {'bp': 3144.0, 'sum': 10035.0}, 'D136neg_2437': {'bp': 3130.0, 'sum': 10898.0}, 'D117neg_2893': {'bp': 1744.0, 'sum': 3914.0}, 'D170neg_2801': {'bp': 1290.0, 'sum': 2492.0}, 'D94neg_2822': {'bp': 968.0, 'sum': 2472.0}, 'D143neg_2816': {'bp': 882.0, 'sum': 2077.0}, 'D168neg_2853': {'bp': 831.0, 'sum': 2382.0}, 'D142neg_2921': {'bp': 805.0, 'sum': 1870.0}, 'C8neg_2756': {'bp': 605.0, 'sum': 1613.0}}
COMMENT: RETENTION_TIME_STDEV 0.124
COMMENT: PRECURSOR_M/Z_RAW 1073.635798
COMMENT: PRECURSOR_M/Z_STDEV 0.002153
COMMENT: PRECURSOR_IN_MS1 mz 1073.636803; int 14.062; delta(ppm) 2.315715
COMMENT: PROPOSED_MF SevenGoldenRules 6.140; C56H96N2O15; [M+K-2H]1; delta(ppm) 6.139748
COMMENT: PROPOSED_MF SevenGoldenRules 7.328; C60H98N2O8P2; [M+K-2H]1; delta(ppm) 7.328149
COMMENT: PROPOSED_MF SevenGoldenRules 8.427; C49H101N2O18P; [M+K-2H]1; delta(ppm) 8.426841
COMMENT: PROPOSED_MF SevenGoldenRules 10.019; C51H96N4O17; [M+K-2H]1; delta(ppm) 10.019413
COMMENT: PROPOSED_MF SevenGoldenRules 10.211; C61H97O11P; [M+K-2H]1; delta(ppm) 10.211371
COMMENT: PROPOSED_MF SevenGoldenRules 11.209; C55H98N4O10P2; [M+K-2H]1; delta(ppm) 11.208779
COMMENT: PROPOSED_MF SevenGoldenRules 11.310; C50H100O21; [M+K-2H]1; delta(ppm) 11.310063
COMMENT: PROPOSED_MF SevenGoldenRules 12.498; C54H102O14P2; [M+K-2H]1; delta(ppm) 12.498463
COMMENT: PROPOSED_MF SevenGoldenRules 14.092; C56H97N2O13P; [M+K-2H]1; delta(ppm) 14.092001
COMMENT: PROPOSED_MF SevenGoldenRules 15.686; C58H92N4O12; [M+K-2H]1; delta(ppm) 15.685538
COMMENT: PROPOSED_MF SevenGoldenRules 16.379; C49H102N2O16P2; [M+K-2H]1; delta(ppm) 16.379093
COMMENT: PROPOSED_MF SevenGoldenRules 16.975; C57H96O16; [M+K-2H]1; delta(ppm) 16.975223
COMMENT: PROPOSED_MF SevenGoldenRules 17.973; C51H97N4O15P; [M+K-2H]1; delta(ppm) 17.972630
COMMENT: PROPOSED_MF SevenGoldenRules 18.164; C61H98O9P2; [M+K-2H]1; delta(ppm) 18.163623
COMMENT: PROPOSED_MF SevenGoldenRules 19.262; C50H101O19P; [M+K-2H]1; delta(ppm) 19.262315
COMMENT: PROPOSED_MF MS-FINDER 3.001; C59H92N2O14; [M+Na-2H]-; delta(ppm) 34685.805785
COMMENT: PROPOSED_MF MS-FINDER 2.989; C40H122N6S11; [M+Cl]-; delta(ppm) -21864.493572
COMMENT: PROPOSED_MF MS-FINDER 2.982; C37H126N6S12; [M+Cl]-; delta(ppm) -21867.497676
COMMENT: PROPOSED_MF MS-FINDER 2.975; C39H126N2O4S11; [M+Cl]-; delta(ppm) -21863.301762
COMMENT: PROPOSED_MF MS-FINDER 2.952; C43H118N6S10; [M+Cl]-; delta(ppm) -21861.489451
COMMENT: PROPOSED_MF MS-FINDER 2.933; C42H122N2O4S10; [M+Cl]-; delta(ppm) -21860.297633
COMMENT: PROPOSED_MF MS-FINDER 2.931; C35H122N8O2S11; [M+Cl]-; delta(ppm) -21860.908775
COMMENT: PROPOSED_MF MS-FINDER 2.927; C37H118N10OS10; [M+Cl]-; delta(ppm) -21867.915075
COMMENT: PROPOSED_MF MS-FINDER 2.925; C44H118N4O3S9; [M+Cl]-; delta(ppm) -21867.303941
COMMENT: PROPOSED_MF MS-FINDER 2.924; C41H122N4O3S10; [M+Cl]-; delta(ppm) -21870.308027
COMMENT: PROPOSED_MF MS-FINDER 2.910; C40H114N10OS9; [M+Cl]-; delta(ppm) -21864.910974
COMMENT: PROPOSED_MF MS-FINDER 2.909; C38H126N4OS12; [M+Cl]-; delta(ppm) -21857.487223
COMMENT: PROPOSED_MF MS-FINDER 2.904; C34H122N10OS11; [M+Cl]-; delta(ppm) -21870.919157
COMMENT: PROPOSED_MF MS-FINDER 2.893; C39H118N6O5S9; [M+Cl]-; delta(ppm) -21863.719164
COMMENT: PROPOSED_MF MS-FINDER 2.893; C42H123N2O4PS9; [M+Cl]-; delta(ppm) -21868.775869
COMMENT: PROPOSED_MF MS-FINDER 2.887; C47H114N4O3S8; [M+Cl]-; delta(ppm) -21864.299837
COMMENT: PROPOSED_MF MS-FINDER 2.884; C38H126N4O3S11; [M+Cl]-; delta(ppm) -21873.312095
COMMENT: PROPOSED_MF MS-FINDER 2.881; C32H118N12O3S10; [M+Cl]-; delta(ppm) -21864.330302
COMMENT: PROPOSED_MF MS-FINDER 2.880; C35H123N8O2PS10; [M+Cl]-; delta(ppm) -21869.387001
COMMENT: PROPOSED_MF MS-FINDER 2.880; C38H119N8O2PS9; [M+Cl]-; delta(ppm) -21866.382909
COMMENT: PROPOSED_MF MS-FINDER 2.874; C46H114N6S9; [M+Cl]-; delta(ppm) -21858.485311
COMMENT: PROPOSED_MF MS-FINDER 2.872; C45H119N2O4PS8; [M+Cl]-; delta(ppm) -21865.771774
COMMENT: PROPOSED_MF MS-FINDER 2.870; C38H118N8O2S10; [M+Cl]-; delta(ppm) -21857.904631
COMMENT: PROPOSED_MF MS-FINDER 2.866; C36H123N6O3PS10; [M+Cl]-; delta(ppm) -21859.376587
COMMENT: PROPOSED_MF MS-FINDER 2.863; C31H118N14S11; [M+Cl]-; delta(ppm) -21858.515776
COMMENT: PROPOSED_MF MS-FINDER 2.860; C39H127N2O2PS11; [M+Cl]-; delta(ppm) -21855.955025
COMMENT: PROPOSED_MF MS-FINDER 2.854; C43H110N10OS8; [M+Cl]-; delta(ppm) -21861.906855
COMMENT: PROPOSED_MF MS-FINDER 2.852; C52H98N2O18; [M+Cl]-; delta(ppm) -21878.381990
COMMENT: PROPOSED_MF MS-FINDER 2.850; C45H118N2O4S9; [M+Cl]-; delta(ppm) -21857.293485
COMMENT: PROPOSED_MF MS-FINDER 2.841; C41H115N8O2PS8; [M+Cl]-; delta(ppm) -21863.378799
COMMENT: PROPOSED_MF MS-FINDER 2.839; C35H114N12O3S9; [M+Cl]-; delta(ppm) -21861.326180
COMMENT: PROPOSED_MF MS-FINDER 2.839; C41H122N4OS11; [M+Cl]-; delta(ppm) -21854.483059
COMMENT: PROPOSED_MF MS-FINDER 2.831; C42H114N6O5S8; [M+Cl]-; delta(ppm) -21860.715038
COMMENT: PROPOSED_MF MS-FINDER 2.817; C40H119N4O6PS8; [M+Cl]-; delta(ppm) -21862.186986
COMMENT: PROPOSED_MF MS-FINDER 2.816; C48H115N2O4PS7; [M+Cl]-; delta(ppm) -21862.767661
COMMENT: PROPOSED_MF MS-FINDER 2.812; C70H88N2O6; [M+Na-2H]-; delta(ppm) 34676.449727
COMMENT: PROPOSED_MF MS-FINDER 2.811; C50H110N4O3S7; [M+Cl]-; delta(ppm) -21861.295715
COMMENT: PROPOSED_MF MS-FINDER 2.810; C40H118N4O8S8; [M+Cl]-; delta(ppm) -21869.533628
COMMENT: PROPOSED_MF MS-FINDER 2.809; C41H114N8O4S8; [M+Cl]-; delta(ppm) -21870.725424
COMMENT: PROPOSED_MF MS-FINDER 2.806; C37H110N14O2S8; [M+Cl]-; delta(ppm) -21868.332474
COMMENT: PROPOSED_MF MS-FINDER 2.800; C41H118N2O9S8; [M+Cl]-; delta(ppm) -21859.523218
COMMENT: PROPOSED_MF MS-FINDER 2.800; C44H110N8O4S7; [M+Cl]-; delta(ppm) -21867.721341
COMMENT: PROPOSED_MF MS-FINDER 2.799; C42H110N12S8; [M+Cl]-; delta(ppm) -21871.917217
COMMENT: PROPOSED_MF MS-FINDER 2.797; C34H114N14O2S9; [M+Cl]-; delta(ppm) -21871.336553
COMMENT: PROPOSED_MF MS-FINDER 2.796; C43H114N4O8S7; [M+Cl]-; delta(ppm) -21866.529538
COMMENT: PROPOSED_MF MS-FINDER 2.796; C48H114N2O6S7; [M+Cl]-; delta(ppm) -21870.114294
COMMENT: PROPOSED_MF MS-FINDER 2.793; C36H114N10O6S8; [M+Cl]-; delta(ppm) -21867.140672
COMMENT: PROPOSED_MF MS-FINDER 2.793; C45H106N12S7; [M+Cl]-; delta(ppm) -21868.913141
COMMENT: PROPOSED_MF MS-FINDER 2.792; C45H118N2O6S8; [M+Cl]-; delta(ppm) -21873.118363
COMMENT: PROPOSED_MF MS-FINDER 2.788; C30H110N20S9; [M+Cl]-; delta(ppm) -21868.943606
COMMENT: PROPOSED_MF MS-FINDER 2.787; C34H114N14S10; [M+Cl]-; delta(ppm) -21855.511618
COMMENT: PROPOSED_MF MS-FINDER 2.787; C38H118N8O4S9; [M+Cl]-; delta(ppm) -21873.729489
COMMENT: PROPOSED_MF MS-FINDER 2.782; C39H119N6O3PS9; [M+Cl]-; delta(ppm) -21856.372434
COMMENT: PROPOSED_MF MS-FINDER 2.781; C33H106N20S8; [M+Cl]-; delta(ppm) -21865.939511
COMMENT: PROPOSED_MF MS-FINDER 2.781; C40H106N14O2S7; [M+Cl]-; delta(ppm) -21865.328376
COMMENT: PROPOSED_MF MS-FINDER 2.776; C49H110N6O2S7; [M+Cl]-; delta(ppm) -21871.306089
COMMENT: PROPOSED_MF MS-FINDER 2.773; C39H114N12S9; [M+Cl]-; delta(ppm) -21874.921274
COMMENT: PROPOSED_MF MS-FINDER 2.773; C41H114N8O2S9; [M+Cl]-; delta(ppm) -21854.900469
COMMENT: PROPOSED_MF MS-FINDER 2.769; C44H111N8O2PS7; [M+Cl]-; delta(ppm) -21860.374671
COMMENT: PROPOSED_MF MS-FINDER 2.769; C51H110N2O6S6; [M+Cl]-; delta(ppm) -21867.110207
COMMENT: PROPOSED_MF MS-FINDER 2.768; C46H114N6O2S8; [M+Cl]-; delta(ppm) -21874.310150
COMMENT: PROPOSED_MF MS-FINDER 2.767; C42H123N2O2PS10; [M+Cl]-; delta(ppm) -21852.950851
COMMENT: PROPOSED_MF MS-FINDER 2.764; C31H110N18OS9; [M+Cl]-; delta(ppm) -21858.933183
COMMENT: PROPOSED_MF MS-FINDER 2.764; C39H110N10O6S7; [M+Cl]-; delta(ppm) -21864.136567
COMMENT: PROPOSED_MF MS-FINDER 2.762; C38H110N12O3S8; [M+Cl]-; delta(ppm) -21858.322039
COMMENT: PROPOSED_MF MS-FINDER 2.762; C46H106N10OS7; [M+Cl]-; delta(ppm) -21858.902718
COMMENT: PROPOSED_MF MS-FINDER 2.761; C42H115N6O5PS7; [M+Cl]-; delta(ppm) -21869.193267
COMMENT: PROPOSED_MF MS-FINDER 2.760; C49H110N6S8; [M+Cl]-; delta(ppm) -21855.481153
COMMENT: PROPOSED_MF MS-FINDER 2.758; C31H118N14O2S10; [M+Cl]-; delta(ppm) -21874.340614
COMMENT: PROPOSED_MF MS-FINDER 2.758; C47H106N8O4S6; [M+Cl]-; delta(ppm) -21864.717239
COMMENT: PROPOSED_MF MS-FINDER 2.757; C42H122N2O6S9; [M+Cl]-; delta(ppm) -21876.122413
COMMENT: PROPOSED_MF MS-FINDER 2.756; C32H110N16O4S8; [M+Cl]-; delta(ppm) -21864.747704
COMMENT: PROPOSED_MF MS-FINDER 2.755; C48H102N12S6; [M+Cl]-; delta(ppm) -21865.909047
COMMENT: PROPOSED_MF MS-FINDER 2.752; C39H119N6O5PS8; [M+Cl]-; delta(ppm) -21872.197342
COMMENT: PROPOSED_MF MS-FINDER 2.752; C52H106N6O2S6; [M+Cl]-; delta(ppm) -21868.302009
COMMENT: PROPOSED_MF MS-FINDER 2.751; C35H115N12O3PS8; [M+Cl]-; delta(ppm) -21869.804398
COMMENT: PROPOSED_MF MS-FINDER 2.751; C36H115N10O4PS8; [M+Cl]-; delta(ppm) -21859.793994
COMMENT: PROPOSED_MF MS-FINDER 2.750; C46H110N4O8S6; [M+Cl]-; delta(ppm) -21863.525429
COMMENT: PROPOSED_MF MS-FINDER 2.746; C38H111N12O3PS7; [M+Cl]-; delta(ppm) -21866.800310
COMMENT: PROPOSED_MF MS-FINDER 2.742; C36H102N20S7; [M+Cl]-; delta(ppm) -21862.935399
COMMENT: PROPOSED_MF MS-FINDER 2.741; C43H115N4O6PS7; [M+Cl]-; delta(ppm) -21859.182850
COMMENT: PROPOSED_MF MS-FINDER 2.739; C29H115N16O2PS9; [M+Cl]-; delta(ppm) -21860.405136
COMMENT: PROPOSED_MF MS-FINDER 2.739; C45H111N6O5PS6; [M+Cl]-; delta(ppm) -21866.189175
COMMENT: PROPOSED_MF MS-FINDER 2.737; C45H110N6O5S7; [M+Cl]-; delta(ppm) -21857.710893
COMMENT: PROPOSED_MF MS-FINDER 2.737; C47H115N4O3PS7; [M+Cl]-; delta(ppm) -21872.778004
COMMENT: PROPOSED_MF MS-FINDER 2.733; C43H118N6O2S9; [M+Cl]-; delta(ppm) -21877.314193
COMMENT: PROPOSED_MF MS-FINDER 2.733; C50H111N4O3PS6; [M+Cl]-; delta(ppm) -21869.773934
COMMENT: PROPOSED_MF MS-FINDER 2.733; C48H114N2O4S8; [M+Cl]-; delta(ppm) -21854.289320
COMMENT: PROPOSED_MF MS-FINDER 2.732; C33H118N10O4S10; [M+Cl]-; delta(ppm) -21854.319785
COMMENT: PROPOSED_MF MS-FINDER 2.731; C41H120N2O7P2S7; [M+Cl]-; delta(ppm) -21860.654802
COMMENT: PROPOSED_MF MS-FINDER 2.731; C44H115N2O9PS6; [M+Cl]-; delta(ppm) -21864.997368
COMMENT: PROPOSED_MF MS-FINDER 2.729; C40H118N4O6S9; [M+Cl]-; delta(ppm) -21853.708635
COMMENT: PROPOSED_MF MS-FINDER 2.728; C37H115N8O7PS7; [M+Cl]-; delta(ppm) -21865.608504
COMMENT: PROPOSED_MF MS-FINDER 2.725; C43H102N14O2S6; [M+Cl]-; delta(ppm) -21862.324259
COMMENT: PROPOSED_MF MS-FINDER 2.725; C51H111N2O4PS6; [M+Cl]-; delta(ppm) -21859.763528
COMMENT: PROPOSED_MF MS-FINDER 2.723; C52H100N2O14P2; [M+Cl]-; delta(ppm) -21863.688861
COMMENT: PROPOSED_MF MS-FINDER 2.721; C36H118N12S10; [M+Cl]-; delta(ppm) -21877.925313
COMMENT: PROPOSED_MF MS-FINDER 2.718; C37H114N8O7S8; [M+Cl]-; delta(ppm) -21857.130213
COMMENT: PROPOSED_MF MS-FINDER 2.715; C44H119N4O3PS8; [M+Cl]-; delta(ppm) -21875.782057
COMMENT: PROPOSED_MF MS-FINDER 2.711; C35H106N16O4S7; [M+Cl]-; delta(ppm) -21861.743584
COMMENT: PROPOSED_MF MS-FINDER 2.711; C41H107N12O3PS6; [M+Cl]-; delta(ppm) -21863.796202
COMMENT: PROPOSED_MF MS-FINDER 2.710; C54H106N2O6S5; [M+Cl]-; delta(ppm) -21864.106102
COMMENT: PROPOSED_MF MS-FINDER 2.680; C43H88N16O13; [M+K-2H]-; delta(ppm) 36664.039431
COMMENT: PROPOSED_MF MS-FINDER 2.656; C59H90N6O12; [M-H]-; delta(ppm) -17.095769
COMMENT: PROPOSED_MF MS-FINDER 2.652; C39H130N2O2S13; [M-H]-; delta(ppm) -6.368015
COMMENT: PROPOSED_MF MS-FINDER 2.651; C42H126N2O2S12; [M-H]-; delta(ppm) -3.228129
COMMENT: PROPOSED_MF MS-FINDER 2.646; C40H128N2O2S12; [M+Na-2H]-; delta(ppm) 34678.249762
COMMENT: PROPOSED_MF MS-FINDER 2.627; C37H126N4O4S12; [M-H]-; delta(ppm) 0.518700
COMMENT: PROPOSED_MF MS-FINDER 2.625; C36H126N6OS13; [M-H]-; delta(ppm) 6.596083
COMMENT: PROPOSED_MF MS-FINDER 2.625; C45H122N2O2S11; [M-H]-; delta(ppm) -0.088222
COMMENT: PROPOSED_MF MS-FINDER 2.617; C36H124N8S12; [M+Na-2H]-; delta(ppm) 34680.927401
COMMENT: PROPOSED_MF MS-FINDER 2.610; C43H124N2O2S11; [M+Na-2H]-; delta(ppm) 34681.611239
COMMENT: PROPOSED_MF MS-FINDER 2.587; C40H122N4O4S11; [M-H]-; delta(ppm) 3.658630
COMMENT: PROPOSED_MF MS-FINDER 2.584; C33H122N10O2S12; [M-H]-; delta(ppm) 3.019861
COMMENT: PROPOSED_MF MS-FINDER 2.581; C33H130N6OS14; [M-H]-; delta(ppm) 3.456135
COMMENT: PROPOSED_MF MS-FINDER 2.574; C38H127N2O5PS11; [M-H]-; delta(ppm) 2.120142
COMMENT: PROPOSED_MF MS-FINDER 2.573; C48H118N2O2S10; [M-H]-; delta(ppm) 3.051704
COMMENT: PROPOSED_MF MS-FINDER 2.570; C39H120N8S11; [M+Na-2H]-; delta(ppm) 34684.288895
COMMENT: PROPOSED_MF MS-FINDER 2.563; C59H90N6O8S2; [M-H]-; delta(ppm) 15.984760
COMMENT: PROPOSED_MF MS-FINDER 2.563; C41H122N2O7S10; [M-H]-; delta(ppm) -2.418718
COMMENT: PROPOSED_MF MS-FINDER 2.562; C40H120N6O3S10; [M+Na-2H]-; delta(ppm) 34677.782709
COMMENT: PROPOSED_MF MS-FINDER 2.560; C40H128N2O3S11; [M+K-2H]-; delta(ppm) 36650.426531
COMMENT: PROPOSED_MF MS-FINDER 2.560; C38H114N12OS10; [M-H]-; delta(ppm) -1.163256
COMMENT: PROPOSED_MF MS-FINDER 2.560; C42H118N6O3S10; [M-H]-; delta(ppm) -3.664397
COMMENT: PROPOSED_MF MS-FINDER 2.553; C45H114N6O3S9; [M-H]-; delta(ppm) -0.524493
COMMENT: PROPOSED_MF MS-FINDER 2.553; C34H128N6OS13; [M+Na-2H]-; delta(ppm) 34688.767233
COMMENT: PROPOSED_MF MS-FINDER 2.552; C35H118N12OS11; [M-H]-; delta(ppm) -4.303156
COMMENT: PROPOSED_MF MS-FINDER 2.552; C44H118N2O7S9; [M-H]-; delta(ppm) 0.721194
COMMENT: PROPOSED_MF MS-FINDER 2.552; C37H124N6O3S11; [M+Na-2H]-; delta(ppm) 34674.421256
COMMENT: PROPOSED_MF MS-FINDER 2.549; C37H118N8O5S10; [M-H]-; delta(ppm) 0.082429
COMMENT: PROPOSED_MF MS-FINDER 2.548; C45H120N4OS10; [M+Na-2H]-; delta(ppm) 34673.771515
COMMENT: PROPOSED_MF MS-FINDER 2.548; C46H120N2O2S10; [M+Na-2H]-; delta(ppm) 34684.972738
COMMENT: PROPOSED_MF MS-FINDER 2.546; C43H116N6O3S9; [M+Na-2H]-; delta(ppm) 34681.144183
COMMENT: PROPOSED_MF MS-FINDER 2.545; C33H120N12OS11; [M+Na-2H]-; delta(ppm) 34677.098875
COMMENT: PROPOSED_MF MS-FINDER 2.544; C48H116N4OS9; [M+Na-2H]-; delta(ppm) 34677.132963
COMMENT: PROPOSED_MF MS-FINDER 2.543; C39H122N6O3S11; [M-H]-; delta(ppm) -6.804280
COMMENT: PROPOSED_MF MS-FINDER 2.543; C43H119N4O4PS9; [M-H]-; delta(ppm) -2.062968
COMMENT: PROPOSED_MF MS-FINDER 2.543; C34H122N8O5S11; [M-H]-; delta(ppm) -3.057478
COMMENT: PROPOSED_MF MS-FINDER 2.543; C36H116N12OS10; [M+Na-2H]-; delta(ppm) 34680.460344
COMMENT: PROPOSED_MF MS-FINDER 2.542; C41H110N12OS9; [M-H]-; delta(ppm) 1.976663
COMMENT: PROPOSED_MF MS-FINDER 2.541; C35H126N8S13; [M-H]-; delta(ppm) -3.866888
COMMENT: PROPOSED_MF MS-FINDER 2.541; C37H127N4O2PS12; [M-H]-; delta(ppm) 8.197544
COMMENT: PROPOSED_MF MS-FINDER 2.541; C38H124N4O4S11; [M+Na-2H]-; delta(ppm) 34685.622493
COMMENT: PROPOSED_MF MS-FINDER 2.538; C41H121N4O4PS9; [M+Na-2H]-; delta(ppm) 34679.497143
COMMENT: PROPOSED_MF MS-FINDER 2.536; C39H115N10O2PS9; [M-H]-; delta(ppm) 0.438180
COMMENT: PROPOSED_MF MS-FINDER 2.536; C46H121N2O2PS9; [M+Na-2H]-; delta(ppm) 34675.485937
COMMENT: PROPOSED_MF MS-FINDER 2.535; C39H122N6OS12; [M-H]-; delta(ppm) 9.736051
COMMENT: PROPOSED_MF MS-FINDER 2.534; C36H118N10O2S11; [M-H]-; delta(ppm) 6.159807
COMMENT: PROPOSED_MF MS-FINDER 2.533; C38H125N4O4PS10; [M+Na-2H]-; delta(ppm) 34676.135680
COMMENT: PROPOSED_MF MS-FINDER 2.533; C42H120N2O7S9; [M+Na-2H]-; delta(ppm) 34682.477773
COMMENT: PROPOSED_MF MS-FINDER 2.532; C36H119N10O2PS10; [M-H]-; delta(ppm) -2.701730
COMMENT: PROPOSED_MF MS-FINDER 2.532; C41H123N2O5PS10; [M-H]-; delta(ppm) 5.260082
COMMENT: PROPOSED_MF MS-FINDER 2.531; C46H115N4O4PS8; [M-H]-; delta(ppm) 1.076945
COMMENT: PROPOSED_MF MS-FINDER 2.529; C38H122N8S12; [M-H]-; delta(ppm) -0.726986
COMMENT: PROPOSED_MF MS-FINDER 2.529; C44H120N2O5P2S8; [M-H]-; delta(ppm) -0.461535
COMMENT: PROPOSED_MF MS-FINDER 2.529; C40H123N4O4PS10; [M-H]-; delta(ppm) -5.202862
COMMENT: PROPOSED_MF MS-FINDER 2.528; C40H114N8O5S9; [M-H]-; delta(ppm) 3.222356
COMMENT: PROPOSED_MF MS-FINDER 2.527; C33H128N8S13; [M+Na-2H]-; delta(ppm) 34677.565928
COMMENT: PROPOSED_MF MS-FINDER 2.527; C49H117N2O2PS8; [M+Na-2H]-; delta(ppm) 34678.847396
COMMENT: PROPOSED_MF MS-FINDER 2.526; C42H124N4OS11; [M+Na-2H]-; delta(ppm) 34670.410089
COMMENT: PROPOSED_MF MS-FINDER 2.525; C34H123N8O3PS11; [M-H]-; delta(ppm) 4.621311
COMMENT: PROPOSED_MF MS-FINDER 2.524; C43H118N4O4S10; [M-H]-; delta(ppm) 6.798579
COMMENT: PROPOSED_MF MS-FINDER 2.522; C30H118N14O3S11; [M-H]-; delta(ppm) -0.556335
COMMENT: PROPOSED_MF MS-FINDER 2.521; C50H114N4OS9; [M-H]-; delta(ppm) -4.271314
COMMENT: PROPOSED_MF MS-FINDER 2.520; C32H122N12OS12; [M-H]-; delta(ppm) -7.443036
COMMENT: PROPOSED_MF MS-FINDER 2.520; C35H120N8O5S10; [M+Na-2H]-; delta(ppm) 34681.793933
COMMENT: PROPOSED_MF MS-FINDER 2.519; C48H110N6O3S8; [M-H]-; delta(ppm) 2.615430
COMMENT: PROPOSED_MF MS-FINDER 2.519; C41H124N2O5P2S9; [M-H]-; delta(ppm) -3.601439
COMMENT: PROPOSED_MF MS-FINDER 2.519; C44H110N6O8S7; [M-H]-; delta(ppm) 0.284922
COMMENT: PROPOSED_MF MS-FINDER 2.518; C38H119N6O6PS9; [M-H]-; delta(ppm) 1.683869
COMMENT: PROPOSED_MF MS-FINDER 2.518; C34H121N10O2PS10; [M+Na-2H]-; delta(ppm) 34678.813307
COMMENT: PROPOSED_MF MS-FINDER 2.518; C40H112N10O4S8; [M+Na-2H]-; delta(ppm) 34677.315655
COMMENT: PROPOSED_MF MS-FINDER 2.517; C47H114N2O7S8; [M-H]-; delta(ppm) 3.861125
COMMENT: PROPOSED_MF MS-FINDER 2.517; C47H118N4OS10; [M-H]-; delta(ppm) -7.411194
COMMENT: PROPOSED_MF MS-FINDER 2.517; C38H106N16O2S8; [M-H]-; delta(ppm) -1.599526
COMMENT: PROPOSED_MF MS-FINDER 2.517; C45H106N10O4S7; [M-H]-; delta(ppm) -0.960764
COMMENT: PROPOSED_MF MS-FINDER 2.517; C47H112N4O6S7; [M+Na-2H]-; delta(ppm) 34677.999489
COMMENT: PROPOSED_MF MS-FINDER 2.517; C43H125N2O2PS10; [M+Na-2H]-; delta(ppm) 34672.124499
COMMENT: PROPOSED_MF MS-FINDER 2.516; C44H117N4O4PS8; [M+Na-2H]-; delta(ppm) 34682.858628
COMMENT: PROPOSED_MF MS-FINDER 2.515; C33H114N14O3S10; [M-H]-; delta(ppm) 2.583588
