ACCESSION: MSBNK-SMB_Measured-HSA033P0639000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'D119neg_487': {'bp': 41990.0, 'sum': 64356.0}, 'D203neg_483': {'bp': 38871.0, 'sum': 60573.0}, 'D168neg_487': {'bp': 38013.0, 'sum': 59743.0}, 'D94neg_495': {'bp': 37489.0, 'sum': 60806.0}, 'D169neg_508': {'bp': 34990.0, 'sum': 55436.0}, 'C3neg_496': {'bp': 30245.0, 'sum': 57507.0}, 'C13neg_499': {'bp': 28503.0, 'sum': 54096.0}, 'D117neg_497': {'bp': 28067.0, 'sum': 47718.0}, 'C8neg_497': {'bp': 26859.0, 'sum': 45005.0}, 'D142neg_481': {'bp': 26473.0, 'sum': 43372.0}, 'D143neg_486': {'bp': 26432.0, 'sum': 43342.0}, 'C4neg_493': {'bp': 23862.0, 'sum': 39639.0}, 'D87neg_488': {'bp': 23573.0, 'sum': 42767.0}, 'D124neg_486': {'bp': 23154.0, 'sum': 38899.0}, 'D69neg_491': {'bp': 20467.0, 'sum': 39238.0}, 'D178neg_487': {'bp': 19880.0, 'sum': 34935.0}, 'D84neg_487': {'bp': 19616.0, 'sum': 39123.0}, 'D102neg_500': {'bp': 18473.0, 'sum': 31039.0}, 'C14neg_488': {'bp': 18261.0, 'sum': 31417.0}, 'D146neg_496': {'bp': 17630.0, 'sum': 29823.0}, 'C2neg_497': {'bp': 16458.0, 'sum': 28653.0}, 'C18neg_489': {'bp': 15687.0, 'sum': 29277.0}, 'C11neg_500': {'bp': 15373.0, 'sum': 28790.0}, 'D170neg_492': {'bp': 15232.0, 'sum': 27369.0}, 'D65neg_505': {'bp': 14593.0, 'sum': 26876.0}, 'C6neg_486': {'bp': 14403.0, 'sum': 31436.0}, 'C17neg_486': {'bp': 13752.0, 'sum': 25967.0}, 'C12neg_499': {'bp': 11359.0, 'sum': 20521.0}, 'C10neg_491': {'bp': 7892.0, 'sum': 16655.0}, 'D121neg_482': {'bp': 7872.0, 'sum': 17118.0}, 'D171neg_502': {'bp': 7080.0, 'sum': 17084.0}, 'D94neg_509': {'bp': 5788.0, 'sum': 14590.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 639.424992
COMMENT: PRECURSOR_M/Z_STDEV 0.001243
COMMENT: PRECURSOR_IN_MS1 mz 639.425864; int 1.541; delta(ppm) 2.259286
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WNZQWMHAJNQDTP-UHFFFAOYSA-N; [M-H]-; 2-{4'-[11-(ethylamino)-1-(2-hydroxyethoxy)-10-methyl-6-methylideneundeca-2,4,9-trien-2-yl]-3,5'-dihydroxy-8-(2-hydroxyethyl)-3-[2-(methylamino)ethyl]spiro[bicyclo[3.3.1]nonane-2,1'-cyclopentan]-6-en-9-ylidene}propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BSTRFRRNVWLTMY-BRUFYARCSA-N; [M-H]-; UNPD222718
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; CUKFPYBVDGIJKO-CXDWZHHMNA-N; [M-H]-; UNPD129817
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; HKPBJIIEFWTFNV-XZQGWGQKNA-N; [M-H]-; UNPD67856
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.146; JKPYJRGNAAFGND-UHFFFAOYSA-N; [M-H]-; 4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-1-{4-[(2,3,4-trimethoxyphenyl)methyl]piperazin-1-yl}pentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NMGHOZQCYNKWBG-UHFFFAOYSA-N; [M-H]-; bis(1-adamantyl)-[3,6-dimethoxy-2-[2,4,6-tri(propan-2-yl)phenyl]phenyl]phosphane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.256; PFQYLCXKXPNXFS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.802; HKPBJIIEFWTFNV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.640; CUKFPYBVDGIJKO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -577.874; BSTRFRRNVWLTMY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.105; PFQYLCXKXPNXFS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -437.116; CHKKUJSBBUYKPL; [M-H]-; Hypercohin B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -444.659; PFQYLCXKXPNXFS; [M-H]-; [(1S,3R)-3-hydroxy-4-[(E)-11-[3-[(E)-2-[(1S,4S,6R)-4-hydroxy-2,2,6-trimethyl-7-oxabicyclo[4.1.0]heptan-1-yl]ethenyl]-2-oxo-3H-furan-5-yl]-3,10-dimethylundec-5-enylidene]-3,5,5-trimethylcyclohexyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -459.246; HKPBJIIEFWTFNV; [M-H]-; 10-(acetyloxy)-4a-[(acetyloxy)methyl]-5-hydroxy-2,2,6a,6b,9,9,12a-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicen-4-yl 3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -462.763; CUKFPYBVDGIJKO; [M-H]-; 10-(acetyloxy)-4a-[(acetyloxy)methyl]-5-hydroxy-2,2,6a,6b,9,9,12a-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicen-4-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -653.179; BSTRFRRNVWLTMY; [M-H]-; 1,19-dihydroxy-20-(hydroxymethyl)-3,7,7,11,16,20-hexamethylpentacyclo[13.8.0.0³,¹².0⁶,¹¹.0¹⁶,²¹]tricosan-8-yl 3-(3,4-dihydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.052; CHKKUJSBBUYKPL; [M-H]-; Hypercohin B
COMMENT: CONFIDENCE Level 5: Exact mass of interest 639.425701; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.691
MS$FOCUSED_ION: PRECURSOR_M/Z 639.425701
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0019000000-972c12c34959f08d0954
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  125.0601542 8.1212 ? 125.060118 7.8122 2.35 0.1887 27
  224.0613830 22.3257 ? 224.060970 8.0112 28.35 0.0846 31
  277.2172669 8.5864 ? 277.216920 9.3068 12.45 0.3793 24
  279.2325985 160.8570 ? 279.232245 4.3082 41.41 0.3344 32
  281.2458211 14.7951 ? 281.245461 7.8081 9.65 -0.0491 27
  299.1649253 11.2282 ? 299.164500 7.6078 5.56 0.4588 31
  301.1805179 179.4131 ? 301.180085 3.1642 26.46 0.4516 32
  303.2324507 65.5060 ? 303.232010 6.4010 73.38 -0.2392 31
  327.1589461 13.1374 ? 327.158677 5.1229 3.53 0.3757 25
  327.2335403 61.3795 ? 327.233272 7.3342 102.99 0.1299 26
  328.1402127 7.5132 ? 328.139951 9.5508 3.98 0.1086 26
  329.1754031 999.0000 ? 329.175150 3.4419 0.00 0.3920 32
  330.1792408 6.6803 ? 330.178996 9.1889 4.66 1.0000 23
  341.1752516 18.8385 ? 341.175060 8.0486 4.71 0.4647 31
  359.1863846 5.8174 ? 359.186237 9.6941 3.00 0.0777 30
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  125.060154 8.12 8
  224.061383 22.33 22
  277.217267 8.59 8
  279.232598 160.86 160
  281.245821 14.80 14
  299.164925 11.23 11
  301.180518 179.41 179
  303.232451 65.51 65
  327.158946 13.14 13
  327.233540 61.38 61
  328.140213 7.51 7
  329.175403 999.00 999
  330.179241 6.68 6
  341.175252 18.84 18
  359.186385 5.82 5
//
