ACCESSION: MSBNK-SMB_Measured-HSA033P0738001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D74neg_1961': {'bp': 1202.0, 'sum': 3183.0}, 'D142neg_2072': {'bp': 881.0, 'sum': 2148.0}, 'C13neg_2026': {'bp': 807.0, 'sum': 1550.0}, 'D83neg_2114': {'bp': 743.0, 'sum': 1640.0}, 'D117neg_2062': {'bp': 694.0, 'sum': 2019.0}, 'D122neg_2095': {'bp': 692.0, 'sum': 1783.0}, 'D124neg_2035': {'bp': 562.0, 'sum': 1363.0}, 'D168neg_2020': {'bp': 543.0, 'sum': 1341.0}, 'D65neg_2039': {'bp': 534.0, 'sum': 1164.0}, 'D99neg_2026': {'bp': 481.0, 'sum': 1296.0}, 'D84neg_2004': {'bp': 460.0, 'sum': 922.0}, 'D143neg_2001': {'bp': 428.0, 'sum': 1119.0}, 'C15neg_1975': {'bp': 351.0, 'sum': 801.0}, 'C4neg_1977': {'bp': 341.0, 'sum': 876.0}, 'D136neg_1990': {'bp': 260.0, 'sum': 596.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 738.507353
COMMENT: PRECURSOR_M/Z_STDEV 0.001430
COMMENT: PRECURSOR_IN_MS1 mz 738.508056; int 13.794; delta(ppm) 1.958249
COMMENT: PROPOSED_MF SevenGoldenRules 5.604; C39H82NO3S3P; [M-H]1; delta(ppm) -5.603670
COMMENT: PROPOSED_MF SevenGoldenRules 5.579; C36H73N3O12; [M-H]1; delta(ppm) -5.579330
COMMENT: PROPOSED_MF SevenGoldenRules 5.088; C41H79N3S2P2; [M-H]1; delta(ppm) -5.088468
COMMENT: PROPOSED_MF SevenGoldenRules 4.429; C38H78NO8SP; [M-H]1; delta(ppm) -4.428576
COMMENT: PROPOSED_MF SevenGoldenRules 4.251; C49H73NS2; [M-H]1; delta(ppm) -4.251433
COMMENT: PROPOSED_MF SevenGoldenRules 3.913; C40H75N3O5P2; [M-H]1; delta(ppm) -3.913374
COMMENT: PROPOSED_MF SevenGoldenRules 3.371; C41H77N3O2S3; [M-H]1; delta(ppm) -3.371127
COMMENT: PROPOSED_MF SevenGoldenRules 3.076; C48H69NO5; [M-H]1; delta(ppm) -3.076339
COMMENT: PROPOSED_MF SevenGoldenRules 2.196; C40H73N3O7S; [M-H]1; delta(ppm) -2.196033
COMMENT: PROPOSED_MF SevenGoldenRules 1.679; C42H70N5O4P; [M-H]1; delta(ppm) -1.679478
COMMENT: PROPOSED_MF SevenGoldenRules 1.045; C42H78NO3S2P; [M-H]1; delta(ppm) -1.045279
COMMENT: PROPOSED_MF SevenGoldenRules 0.529; C44H75N3SP2; [M-H]1; delta(ppm) -0.528725
COMMENT: PROPOSED_MF SevenGoldenRules 0.139; C31H73N5O14; [M-H]1; delta(ppm) -0.139280
COMMENT: PROPOSED_MF SevenGoldenRules 0.130; C41H74NO8P; [M-H]1; delta(ppm) 0.129815
COMMENT: PROPOSED_MF SevenGoldenRules 1.187; C44H73N3O2S2; [M-H]1; delta(ppm) 1.187264
COMMENT: PROPOSED_MF SevenGoldenRules 1.527; C35H75N5O7P2; [M-H]1; delta(ppm) 1.526676
COMMENT: PROPOSED_MF SevenGoldenRules 2.069; C36H77N5O4S3; [M-H]1; delta(ppm) 2.068923
COMMENT: PROPOSED_MF SevenGoldenRules 2.362; C43H69N3O7; [M-H]1; delta(ppm) 2.362358
COMMENT: PROPOSED_MF SevenGoldenRules 3.244; C35H73N5O9S; [M-H]1; delta(ppm) 3.244017
COMMENT: PROPOSED_MF SevenGoldenRules 3.513; C45H74NO3SP; [M-H]1; delta(ppm) 3.513112
COMMENT: PROPOSED_MF SevenGoldenRules 4.030; C47H71N3P2; [M-H]1; delta(ppm) 4.029666
COMMENT: PROPOSED_MF SevenGoldenRules 4.393; C37H78N3O5S2P; [M-H]1; delta(ppm) 4.393418
COMMENT: PROPOSED_MF SevenGoldenRules 4.910; C39H75N5O2SP2; [M-H]1; delta(ppm) 4.909973
COMMENT: PROPOSED_MF SevenGoldenRules 5.544; C39H83NOS3P2; [M-H]1; delta(ppm) 5.544172
COMMENT: PROPOSED_MF SevenGoldenRules 5.569; C36H74N3O10P; [M-H]1; delta(ppm) 5.568512
COMMENT: PROPOSED_MF SevenGoldenRules 5.747; C47H69N3O2S; [M-H]1; delta(ppm) 5.747008
COMMENT: PROPOSED_MF SevenGoldenRules 6.627; C39H73N5O4S2; [M-H]1; delta(ppm) 6.627314
COMMENT: PROPOSED_MF SevenGoldenRules 6.719; C38H79NO6SP2; [M-H]1; delta(ppm) 6.719266
COMMENT: PROPOSED_MF SevenGoldenRules 7.777; C41H78N3S3P; [M-H]1; delta(ppm) 7.776715
COMMENT: PROPOSED_MF SevenGoldenRules 7.802; C38H69N5O9; [M-H]1; delta(ppm) 7.802408
COMMENT: PROPOSED_MF SevenGoldenRules 8.072; C48H70NO3P; [M-H]1; delta(ppm) 8.071503
COMMENT: PROPOSED_MF SevenGoldenRules 8.437; C38H77NO8S2; [M-H]1; delta(ppm) 8.436607
COMMENT: PROPOSED_MF SevenGoldenRules 8.953; C40H74N3O5SP; [M-H]1; delta(ppm) 8.953162
COMMENT: PROPOSED_MF SevenGoldenRules 9.468; C42H71N5O2P2; [M-H]1; delta(ppm) 9.468364
COMMENT: PROPOSED_MF SevenGoldenRules 9.612; C37H73NO13; [M-H]1; delta(ppm) 9.611701
COMMENT: PROPOSED_MF SevenGoldenRules 10.103; C42H79NOS2P2; [M-H]1; delta(ppm) 10.102563
COMMENT: PROPOSED_MF SevenGoldenRules 11.009; C31H74N5O12P; [M-H]1; delta(ppm) 11.008562
COMMENT: PROPOSED_MF SevenGoldenRules 11.186; C42H69N5O4S; [M-H]1; delta(ppm) 11.185705
COMMENT: PROPOSED_MF SevenGoldenRules 11.278; C41H75NO6P2; [M-H]1; delta(ppm) 11.277657
COMMENT: PROPOSED_MF SevenGoldenRules 11.820; C42H77NO3S3; [M-H]1; delta(ppm) 11.819904
COMMENT: PROPOSED_MF SevenGoldenRules 12.336; C44H74N3S2P; [M-H]1; delta(ppm) 12.336459
COMMENT: PROPOSED_MF SevenGoldenRules 12.995; C41H73NO8S; [M-H]1; delta(ppm) 12.994998
COMMENT: PROPOSED_MF SevenGoldenRules 13.217; C36H78N5O2S3P; [M-H]1; delta(ppm) 13.216765
COMMENT: PROPOSED_MF SevenGoldenRules 13.512; C43H70N3O5P; [M-H]1; delta(ppm) 13.511553
COMMENT: PROPOSED_MF SevenGoldenRules 14.392; C35H74N5O7SP; [M-H]1; delta(ppm) 14.391859
COMMENT: PROPOSED_MF SevenGoldenRules 14.661; C45H75NOSP2; [M-H]1; delta(ppm) 14.660954
COMMENT: PROPOSED_MF SevenGoldenRules 15.050; C32H73N3O15; [M-H]1; delta(ppm) 15.050399
COMMENT: PROPOSED_MF SevenGoldenRules 15.543; C37H79N3O3S2P2; [M-H]1; delta(ppm) 15.542613
COMMENT: PROPOSED_MF SevenGoldenRules 16.378; C45H73NO3S2; [M-H]1; delta(ppm) 16.378295
COMMENT: PROPOSED_MF SevenGoldenRules 16.718; C36H75N3O8P2; [M-H]1; delta(ppm) 16.717707
COMMENT: PROPOSED_MF SevenGoldenRules 16.895; C47H70N3SP; [M-H]1; delta(ppm) 16.894850
COMMENT: PROPOSED_MF SevenGoldenRules 17.259; C37H77N3O5S3; [M-H]1; delta(ppm) 17.258602
COMMENT: PROPOSED_MF SevenGoldenRules 17.553; C44H69NO8; [M-H]1; delta(ppm) 17.553389
COMMENT: PROPOSED_MF SevenGoldenRules 17.775; C39H74N5O2S2P; [M-H]1; delta(ppm) 17.775156
COMMENT: PROPOSED_MF SevenGoldenRules 18.434; C36H73N3O10S; [M-H]1; delta(ppm) 18.433696
COMMENT: PROPOSED_MF SevenGoldenRules 18.950; C38H70N5O7P; [M-H]1; delta(ppm) 18.950250
COMMENT: PROPOSED_MF SevenGoldenRules 19.219; C48H71NOP2; [M-H]1; delta(ppm) 19.219345
COMMENT: PROPOSED_MF SevenGoldenRules 19.584; C38H78NO6S2P; [M-H]1; delta(ppm) 19.584449
COMMENT: PROPOSED_MF SevenGoldenRules 19.637; C44H72N5OP; [M+Na-2H]1; delta(ppm) -19.636718
COMMENT: PROPOSED_MF SevenGoldenRules 19.260; C34H79N5O6S2; [M+Na-2H]1; delta(ppm) -19.260429
COMMENT: PROPOSED_MF SevenGoldenRules 18.984; C44H80NS2P; [M+Na-2H]1; delta(ppm) -18.984483
COMMENT: PROPOSED_MF SevenGoldenRules 18.049; C33H75N5O11; [M+Na-2H]1; delta(ppm) -18.049335
COMMENT: PROPOSED_MF SevenGoldenRules 17.773; C43H76NO5P; [M+Na-2H]1; delta(ppm) -17.773390
COMMENT: PROPOSED_MF SevenGoldenRules 16.865; C35H80N3O7SP; [M+Na-2H]1; delta(ppm) -16.864721
COMMENT: PROPOSED_MF SevenGoldenRules 16.332; C37H77N5O4P2; [M+Na-2H]1; delta(ppm) -16.332342
COMMENT: PROPOSED_MF SevenGoldenRules 15.773; C38H79N5OS3; [M+Na-2H]1; delta(ppm) -15.773483
COMMENT: PROPOSED_MF SevenGoldenRules 15.471; C45H71N3O4; [M+Na-2H]1; delta(ppm) -15.471058
COMMENT: PROPOSED_MF SevenGoldenRules 14.562; C37H75N5O6S; [M+Na-2H]1; delta(ppm) -14.562389
COMMENT: PROPOSED_MF SevenGoldenRules 14.469; C36H81NO8P2; [M+Na-2H]1; delta(ppm) -14.469014
COMMENT: PROPOSED_MF SevenGoldenRules 14.285; C47H76NSP; [M+Na-2H]1; delta(ppm) -14.285050
COMMENT: PROPOSED_MF SevenGoldenRules 13.378; C39H80N3O2S2P; [M+Na-2H]1; delta(ppm) -13.377775
COMMENT: PROPOSED_MF SevenGoldenRules 12.699; C36H79NO10S; [M+Na-2H]1; delta(ppm) -12.699061
COMMENT: PROPOSED_MF SevenGoldenRules 12.167; C38H76N3O7P; [M+Na-2H]1; delta(ppm) -12.166682
COMMENT: PROPOSED_MF SevenGoldenRules 11.075; C41H75N5OS2; [M+Na-2H]1; delta(ppm) -11.075443
COMMENT: PROPOSED_MF SevenGoldenRules 10.981; C40H81NO3SP2; [M+Na-2H]1; delta(ppm) -10.980674
COMMENT: PROPOSED_MF SevenGoldenRules 9.864; C40H71N5O6; [M+Na-2H]1; delta(ppm) -9.864350
COMMENT: PROPOSED_MF SevenGoldenRules 9.212; C40H79NO5S2; [M+Na-2H]1; delta(ppm) -9.212115
COMMENT: PROPOSED_MF SevenGoldenRules 8.680; C42H76N3O2SP; [M+Na-2H]1; delta(ppm) -8.679736
COMMENT: PROPOSED_MF SevenGoldenRules 8.001; C39H75NO10; [M+Na-2H]1; delta(ppm) -8.001022
COMMENT: PROPOSED_MF SevenGoldenRules 7.771; C34H80N5O4S2P; [M+Na-2H]1; delta(ppm) -7.771067
COMMENT: PROPOSED_MF SevenGoldenRules 6.560; C33H76N5O9P; [M+Na-2H]1; delta(ppm) -6.559974
COMMENT: PROPOSED_MF SevenGoldenRules 6.377; C44H71N5OS; [M+Na-2H]1; delta(ppm) -6.377404
COMMENT: PROPOSED_MF SevenGoldenRules 6.283; C43H77NO3P2; [M+Na-2H]1; delta(ppm) -6.282635
COMMENT: PROPOSED_MF SevenGoldenRules 5.725; C44H79NS3; [M+Na-2H]1; delta(ppm) -5.725169
COMMENT: PROPOSED_MF SevenGoldenRules 5.375; C35H81N3O5SP2; [M+Na-2H]1; delta(ppm) -5.375360
COMMENT: PROPOSED_MF SevenGoldenRules 4.514; C43H75NO5S; [M+Na-2H]1; delta(ppm) -4.514076
COMMENT: PROPOSED_MF SevenGoldenRules 3.982; C45H72N3O2P; [M+Na-2H]1; delta(ppm) -3.981696
COMMENT: PROPOSED_MF SevenGoldenRules 3.605; C35H79N3O7S2; [M+Na-2H]1; delta(ppm) -3.605407
COMMENT: PROPOSED_MF SevenGoldenRules 3.073; C37H76N5O4SP; [M+Na-2H]1; delta(ppm) -3.073028
COMMENT: PROPOSED_MF SevenGoldenRules 2.394; C34H75N3O12; [M+Na-2H]1; delta(ppm) -2.394314
COMMENT: PROPOSED_MF SevenGoldenRules 1.888; C39H81N3S2P2; [M+Na-2H]1; delta(ppm) -1.888414
COMMENT: PROPOSED_MF SevenGoldenRules 1.210; C36H80NO8SP; [M+Na-2H]1; delta(ppm) -1.209700
COMMENT: PROPOSED_MF SevenGoldenRules 1.026; C47H75NS2; [M+Na-2H]1; delta(ppm) -1.025736
COMMENT: PROPOSED_MF SevenGoldenRules 0.677; C38H77N3O5P2; [M+Na-2H]1; delta(ppm) -0.677320
COMMENT: PROPOSED_MF SevenGoldenRules 0.118; C39H79N3O2S3; [M+Na-2H]1; delta(ppm) -0.118461
COMMENT: PROPOSED_MF SevenGoldenRules 0.185; C46H71NO5; [M+Na-2H]1; delta(ppm) 0.185357
COMMENT: PROPOSED_MF SevenGoldenRules 1.093; C38H75N3O7S; [M+Na-2H]1; delta(ppm) 1.092632
COMMENT: PROPOSED_MF SevenGoldenRules 1.625; C40H72N5O4P; [M+Na-2H]1; delta(ppm) 1.625012
COMMENT: PROPOSED_MF SevenGoldenRules 2.279; C40H80NO3S2P; [M+Na-2H]1; delta(ppm) 2.278640
COMMENT: PROPOSED_MF SevenGoldenRules 2.811; C42H77N3SP2; [M+Na-2H]1; delta(ppm) 2.811019
COMMENT: PROPOSED_MF SevenGoldenRules 3.490; C39H76NO8P; [M+Na-2H]1; delta(ppm) 3.489733
COMMENT: PROPOSED_MF SevenGoldenRules 4.580; C42H75N3O2S2; [M+Na-2H]1; delta(ppm) 4.579578
COMMENT: PROPOSED_MF SevenGoldenRules 4.929; C33H77N5O7P2; [M+Na-2H]1; delta(ppm) 4.929388
COMMENT: PROPOSED_MF SevenGoldenRules 5.488; C34H79N5O4S3; [M+Na-2H]1; delta(ppm) 5.488247
COMMENT: PROPOSED_MF SevenGoldenRules 5.791; C41H71N3O7; [M+Na-2H]1; delta(ppm) 5.790672
COMMENT: PROPOSED_MF SevenGoldenRules 6.699; C33H75N5O9S; [M+Na-2H]1; delta(ppm) 6.699340
COMMENT: PROPOSED_MF SevenGoldenRules 6.977; C43H76NO3SP; [M+Na-2H]1; delta(ppm) 6.976679
COMMENT: PROPOSED_MF SevenGoldenRules 7.509; C45H73N3P2; [M+Na-2H]1; delta(ppm) 7.509059
COMMENT: PROPOSED_MF SevenGoldenRules 7.884; C35H80N3O5S2P; [M+Na-2H]1; delta(ppm) 7.883954
COMMENT: PROPOSED_MF SevenGoldenRules 8.416; C37H77N5O2SP2; [M+Na-2H]1; delta(ppm) 8.416333
COMMENT: PROPOSED_MF SevenGoldenRules 9.095; C34H76N3O10P; [M+Na-2H]1; delta(ppm) 9.095048
COMMENT: PROPOSED_MF SevenGoldenRules 9.278; C45H71N3O2S; [M+Na-2H]1; delta(ppm) 9.277617
COMMENT: PROPOSED_MF SevenGoldenRules 10.186; C37H75N5O4S2; [M+Na-2H]1; delta(ppm) 10.186286
COMMENT: PROPOSED_MF SevenGoldenRules 10.281; C36H81NO6SP2; [M+Na-2H]1; delta(ppm) 10.281055
COMMENT: PROPOSED_MF SevenGoldenRules 11.371; C39H80N3S3P; [M+Na-2H]1; delta(ppm) 11.370900
COMMENT: PROPOSED_MF SevenGoldenRules 11.397; C36H71N5O9; [M+Na-2H]1; delta(ppm) 11.397380
COMMENT: PROPOSED_MF SevenGoldenRules 11.675; C46H72NO3P; [M+Na-2H]1; delta(ppm) 11.674719
COMMENT: PROPOSED_MF SevenGoldenRules 12.050; C36H79NO8S2; [M+Na-2H]1; delta(ppm) 12.049614
COMMENT: PROPOSED_MF SevenGoldenRules 12.582; C38H76N3O5SP; [M+Na-2H]1; delta(ppm) 12.581993
COMMENT: PROPOSED_MF SevenGoldenRules 13.114; C40H73N5O2P2; [M+Na-2H]1; delta(ppm) 13.114373
COMMENT: PROPOSED_MF SevenGoldenRules 13.262; C35H75NO13; [M+Na-2H]1; delta(ppm) 13.262101
COMMENT: PROPOSED_MF SevenGoldenRules 13.768; C40H81NOS2P2; [M+Na-2H]1; delta(ppm) 13.768001
COMMENT: PROPOSED_MF SevenGoldenRules 14.884; C40H71N5O4S; [M+Na-2H]1; delta(ppm) 14.884325
COMMENT: PROPOSED_MF SevenGoldenRules 14.979; C39H77NO6P2; [M+Na-2H]1; delta(ppm) 14.979095
COMMENT: PROPOSED_MF SevenGoldenRules 15.538; C40H79NO3S3; [M+Na-2H]1; delta(ppm) 15.537954
COMMENT: PROPOSED_MF SevenGoldenRules 16.070; C42H76N3S2P; [M+Na-2H]1; delta(ppm) 16.070333
COMMENT: PROPOSED_MF SevenGoldenRules 16.749; C39H75NO8S; [M+Na-2H]1; delta(ppm) 16.749047
COMMENT: PROPOSED_MF SevenGoldenRules 16.978; C34H80N5O2S3P; [M+Na-2H]1; delta(ppm) 16.977608
COMMENT: PROPOSED_MF SevenGoldenRules 17.281; C41H72N3O5P; [M+Na-2H]1; delta(ppm) 17.281427
COMMENT: PROPOSED_MF SevenGoldenRules 18.189; C33H76N5O7SP; [M+Na-2H]1; delta(ppm) 18.188701
COMMENT: PROPOSED_MF SevenGoldenRules 18.466; C43H77NOSP2; [M+Na-2H]1; delta(ppm) 18.466040
COMMENT: PROPOSED_MF SevenGoldenRules 19.375; C35H81N3O3S2P2; [M+Na-2H]1; delta(ppm) 19.374709
COMMENT: PROPOSED_MF SevenGoldenRules 19.582; C43H67N5O4; [M+Na-2H]1; delta(ppm) 19.582365
COMMENT: PROPOSED_MF SevenGoldenRules 19.668; C40H82NO2S2P; [M+Cl]1; delta(ppm) -19.667719
COMMENT: PROPOSED_MF SevenGoldenRules 18.433; C39H78NO7P; [M+Cl]1; delta(ppm) -18.432535
COMMENT: PROPOSED_MF SevenGoldenRules 17.320; C42H77N3OS2; [M+Cl]1; delta(ppm) -17.319589
COMMENT: PROPOSED_MF SevenGoldenRules 16.963; C33H79N5O6P2; [M+Cl]1; delta(ppm) -16.962821
COMMENT: PROPOSED_MF SevenGoldenRules 16.084; C41H73N3O6; [M+Cl]1; delta(ppm) -16.084405
COMMENT: PROPOSED_MF SevenGoldenRules 15.158; C33H77N5O8S; [M+Cl]1; delta(ppm) -15.157661
COMMENT: PROPOSED_MF SevenGoldenRules 14.876; C43H78NO2SP; [M+Cl]1; delta(ppm) -14.876227
COMMENT: PROPOSED_MF SevenGoldenRules 13.407; C37H79N5OSP2; [M+Cl]1; delta(ppm) -13.406513
COMMENT: PROPOSED_MF SevenGoldenRules 12.714; C34H78N3O9P; [M+Cl]1; delta(ppm) -12.714298
COMMENT: PROPOSED_MF SevenGoldenRules 12.528; C45H73N3OS; [M+Cl]1; delta(ppm) -12.528097
COMMENT: PROPOSED_MF SevenGoldenRules 11.601; C37H77N5O3S2; [M+Cl]1; delta(ppm) -11.601353
COMMENT: PROPOSED_MF SevenGoldenRules 10.366; C36H73N5O8; [M+Cl]1; delta(ppm) -10.366169
COMMENT: PROPOSED_MF SevenGoldenRules 10.085; C46H74NO2P; [M+Cl]1; delta(ppm) -10.084734
COMMENT: PROPOSED_MF SevenGoldenRules 9.158; C38H78N3O4SP; [M+Cl]1; delta(ppm) -9.157990
COMMENT: PROPOSED_MF SevenGoldenRules 8.615; C40H75N5OP2; [M+Cl]1; delta(ppm) -8.615021
COMMENT: PROPOSED_MF SevenGoldenRules 8.466; C35H77NO12; [M+Cl]1; delta(ppm) -8.465775
COMMENT: PROPOSED_MF SevenGoldenRules 7.950; C40H83NS2P2; [M+Cl]1; delta(ppm) -7.949812
COMMENT: PROPOSED_MF SevenGoldenRules 6.810; C40H73N5O3S; [M+Cl]1; delta(ppm) -6.809861
COMMENT: PROPOSED_MF SevenGoldenRules 6.715; C39H79NO5P2; [M+Cl]1; delta(ppm) -6.714628
COMMENT: PROPOSED_MF SevenGoldenRules 6.145; C40H81NO2S3; [M+Cl]1; delta(ppm) -6.144652
COMMENT: PROPOSED_MF SevenGoldenRules 4.909; C39H77NO7S; [M+Cl]1; delta(ppm) -4.909468
COMMENT: PROPOSED_MF SevenGoldenRules 4.366; C41H74N3O4P; [M+Cl]1; delta(ppm) -4.366498
COMMENT: PROPOSED_MF SevenGoldenRules 3.440; C33H78N5O6SP; [M+Cl]1; delta(ppm) -3.439754
COMMENT: PROPOSED_MF SevenGoldenRules 3.158; C43H79NSP2; [M+Cl]1; delta(ppm) -3.158320
COMMENT: PROPOSED_MF SevenGoldenRules 2.018; C43H69N5O3; [M+Cl]1; delta(ppm) -2.018368
COMMENT: PROPOSED_MF SevenGoldenRules 1.353; C43H77NO2S2; [M+Cl]1; delta(ppm) -1.353160
