ACCESSION: MSBNK-SMB_Measured-HSA033P0362001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'D83neg_491': {'bp': 42295.0, 'sum': 50371.0}, 'D117neg_490': {'bp': 34457.0, 'sum': 40206.0}, 'D122neg_482': {'bp': 22036.0, 'sum': 27968.0}, 'D147neg_478': {'bp': 21275.0, 'sum': 25819.0}, 'D126neg_496': {'bp': 20251.0, 'sum': 24958.0}, 'D108neg_493': {'bp': 17742.0, 'sum': 21491.0}, 'D84neg_479': {'bp': 16758.0, 'sum': 20558.0}, 'D99neg_493': {'bp': 16509.0, 'sum': 21834.0}, 'D64neg_488': {'bp': 16061.0, 'sum': 20399.0}, 'D69neg_485': {'bp': 15926.0, 'sum': 20187.0}, 'D65neg_498': {'bp': 15170.0, 'sum': 18859.0}, 'D119neg_483': {'bp': 14182.0, 'sum': 17642.0}, 'D207neg_482': {'bp': 13910.0, 'sum': 17891.0}, 'C9neg_499': {'bp': 13821.0, 'sum': 20226.0}, 'D124neg_481': {'bp': 13650.0, 'sum': 16960.0}, 'D83neg_504': {'bp': 13086.0, 'sum': 23270.0}, 'D73neg_477': {'bp': 12387.0, 'sum': 16550.0}, 'D94neg_489': {'bp': 11948.0, 'sum': 15126.0}, 'D169neg_489': {'bp': 11214.0, 'sum': 14326.0}, 'D145neg_469': {'bp': 10839.0, 'sum': 17432.0}, 'C17neg_467': {'bp': 10586.0, 'sum': 13265.0}, 'D102neg_493': {'bp': 10554.0, 'sum': 17143.0}, 'D168neg_481': {'bp': 9584.0, 'sum': 12600.0}, 'D171neg_493': {'bp': 8822.0, 'sum': 13115.0}, 'D203neg_478': {'bp': 8208.0, 'sum': 11821.0}, 'D74neg_502': {'bp': 8119.0, 'sum': 11762.0}, 'D117neg_506': {'bp': 7764.0, 'sum': 10818.0}, 'D142neg_465': {'bp': 7213.0, 'sum': 12177.0}, 'D64neg_501': {'bp': 6770.0, 'sum': 10966.0}, 'C2neg_480': {'bp': 6755.0, 'sum': 10908.0}, 'D145neg_480': {'bp': 6271.0, 'sum': 9490.0}, 'C18neg_483': {'bp': 6143.0, 'sum': 8350.0}, 'D87neg_481': {'bp': 5778.0, 'sum': 7759.0}, 'C7neg_482': {'bp': 5355.0, 'sum': 9022.0}, 'D143neg_480': {'bp': 5272.0, 'sum': 7564.0}, 'D170neg_474': {'bp': 5152.0, 'sum': 9196.0}, 'C1neg_484': {'bp': 4986.0, 'sum': 7001.0}, 'D136neg_470': {'bp': 4859.0, 'sum': 6472.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 362.235626
COMMENT: PRECURSOR_M/Z_STDEV 0.000807
COMMENT: PRECURSOR_IN_MS1 mz 362.235932; int 1.573; delta(ppm) 0.459178
COMMENT: PROPOSED_MF SevenGoldenRules 5.740; C21H33NO4; [M-H]1; delta(ppm) 5.739959
COMMENT: PROPOSED_MF SevenGoldenRules 8.587; C15H34N5O3P; [M-H]1; delta(ppm) 8.586537
COMMENT: PROPOSED_MF SevenGoldenRules 14.423; C17H37N3OS2; [M-H]1; delta(ppm) 14.422850
COMMENT: PROPOSED_MF SevenGoldenRules 16.815; C16H33N3O6; [M-H]1; delta(ppm) 16.815188
COMMENT: PROPOSED_MF SevenGoldenRules 19.158; C18H38NO2SP; [M-H]1; delta(ppm) 19.157972
COMMENT: PROPOSED_MF SevenGoldenRules 16.895; C13H29N5O3; [M+Hac-H]1; delta(ppm) -16.895217
COMMENT: PROPOSED_MF SevenGoldenRules 8.420; C16H35NP2; [M+Hac-H]1; delta(ppm) -8.419576
COMMENT: PROPOSED_MF SevenGoldenRules 4.231; C16H33NO2S; [M+Hac-H]1; delta(ppm) -4.231224
COMMENT: PROPOSED_MF SevenGoldenRules 6.886; C19H29NO2; [M+Hac-H]1; delta(ppm) 6.886046
COMMENT: PROPOSED_MF SevenGoldenRules 10.293; C13H30N5OP; [M+Hac-H]1; delta(ppm) 10.292792
COMMENT: PROPOSED_MF MS-FINDER 3.153; C21H35NO5; [M-H2O-H]-; delta(ppm) 5.758393
COMMENT: PROPOSED_MF MS-FINDER 3.136; C12H38N5O3PS; [M-H]-; delta(ppm) -0.694805
COMMENT: PROPOSED_MF MS-FINDER 3.076; C14H35N7O3S; [M-H2O-H]-; delta(ppm) 3.865131
COMMENT: PROPOSED_MF MS-FINDER 3.069; C21H33NO4; [M-H]-; delta(ppm) 5.758393
COMMENT: PROPOSED_MF MS-FINDER 3.056; C11H39N7O3S2; [M-H2O-H]-; delta(ppm) -5.441300
COMMENT: PROPOSED_MF MS-FINDER 3.041; C19H29NO2; [M+Hac-H]-; delta(ppm) 202623.115350
COMMENT: PROPOSED_MF MS-FINDER 3.038; C18H39NO5S; [M-H2O-H]-; delta(ppm) -3.548074
COMMENT: PROPOSED_MF MS-FINDER 3.036; C18H37NO4S; [M-H]-; delta(ppm) -3.548074
COMMENT: PROPOSED_MF MS-FINDER 2.952; C22H29N5; [M-H]-; delta(ppm) 2.066255
COMMENT: PROPOSED_MF MS-FINDER 2.947; C15H44NO3PS2; [M-H2O-H]-; delta(ppm) 9.904809
COMMENT: PROPOSED_MF MS-FINDER 2.860; C15H41NO4S2; [M-H]-; delta(ppm) -12.854367
COMMENT: PROPOSED_MF MS-FINDER 2.844; C20H36N3O2P; [M-H2O-H]-; delta(ppm) -2.493665
COMMENT: PROPOSED_MF MS-FINDER 2.842; C15H36N5O4P; [M-H2O-H]-; delta(ppm) 8.611715
COMMENT: PROPOSED_MF MS-FINDER 2.728; C22H31N5O; [M-H2O-H]-; delta(ppm) 2.066255
COMMENT: PROPOSED_MF MS-FINDER 2.720; C9H33N9O4S; [M-H]-; delta(ppm) 14.970652
COMMENT: PROPOSED_MF MS-FINDER 2.719; C17H40N3O2PS; [M-H2O-H]-; delta(ppm) -11.799978
COMMENT: PROPOSED_MF MS-FINDER 2.707; C11H32N11O2P; [M-H2O-H]-; delta(ppm) 16.025100
COMMENT: PROPOSED_MF MS-FINDER 2.634; C15H34N5O3P; [M-H]-; delta(ppm) 8.611715
COMMENT: PROPOSED_MF MS-FINDER 2.609; C17H29N7O2; [M-H]-; delta(ppm) 13.171736
COMMENT: PROPOSED_MF MS-FINDER 2.516; C18H40NO3PS; [M-H2O-H]-; delta(ppm) 19.211526
COMMENT: PROPOSED_MF MS-FINDER 2.506; C11H31N11O4; [M-H2O-H]-; delta(ppm) -6.734355
COMMENT: PROPOSED_MF MS-FINDER 2.501; C17H31N7O3; [M-H2O-H]-; delta(ppm) 13.171736
COMMENT: PROPOSED_MF MS-FINDER 2.475; C14H33N7O2S; [M-H]-; delta(ppm) 3.865131
COMMENT: PROPOSED_MF MS-FINDER 2.471; C16H33NO2S; [M+Hac-H]-; delta(ppm) 202609.655566
COMMENT: PROPOSED_MF MS-FINDER 2.453; C11H37N7O2S2; [M-H]-; delta(ppm) -5.441300
COMMENT: PROPOSED_MF MS-FINDER 2.399; C10H31N13OS; [M-H2O-H]-; delta(ppm) 11.278446
COMMENT: PROPOSED_MF MS-FINDER 2.337; C15H42NO2PS2; [M-H]-; delta(ppm) 9.904809
COMMENT: PROPOSED_MF MS-FINDER 2.311; C9H25N11O; [M+Hac-H]-; delta(ppm) 202605.047314
COMMENT: PROPOSED_MF MS-FINDER 2.307; C12H29N7S; [M+Hac-H]-; delta(ppm) 202620.377154
COMMENT: PROPOSED_MF MS-FINDER 2.301; C11H29N11O3; [M-H]-; delta(ppm) -6.734355
COMMENT: PROPOSED_MF MS-FINDER 2.279; C9H33N7S2; [M+Hac-H]-; delta(ppm) 202606.917431
COMMENT: PROPOSED_MF MS-FINDER 2.256; C13H29N5O3; [M+Hac-H]-; delta(ppm) 202594.325999
COMMENT: PROPOSED_MF MS-FINDER 2.207; C12H27N15; [M-H2O-H]-; delta(ppm) -81154.800227
COMMENT: PROPOSED_MF MS-FINDER 2.196; C17H39N3O2S2; [M-H2O-H]-; delta(ppm) 14.464842
COMMENT: PROPOSED_MF MS-FINDER 2.187; C10H29N13S; [M-H]-; delta(ppm) 11.278446
COMMENT: PROPOSED_MF MS-FINDER 2.183; C16H31N9O2; [M-H2O-H]-; delta(ppm) -17.839394
COMMENT: PROPOSED_MF MS-FINDER 2.162; C19H35N5OS; [M-H2O-H]-; delta(ppm) -7.240143
COMMENT: PROPOSED_MF MS-FINDER 2.159; C14H43N3O2S3; [M-H2O-H]-; delta(ppm) 5.158214
COMMENT: PROPOSED_MF MS-FINDER 2.156; C14H41N3OS3; [M-H]-; delta(ppm) 5.158214
COMMENT: PROPOSED_MF MS-FINDER 2.156; C19H33N5S; [M-H]-; delta(ppm) -7.240143
COMMENT: PROPOSED_MF MS-FINDER 2.118; C15H35N5O6; [M-H2O-H]-; delta(ppm) -14.147403
COMMENT: PROPOSED_MF MS-FINDER 2.117; C22H39NS2; [M-H2O-H]-; delta(ppm) -81143.161027
COMMENT: PROPOSED_MF MS-FINDER 2.100; C15H33N5O5; [M-H]-; delta(ppm) -14.147403
COMMENT: PROPOSED_MF MS-FINDER 2.073; C19H43NS3; [M-H2O-H]-; delta(ppm) -81151.018373
COMMENT: PROPOSED_MF MS-FINDER 2.071; C10H39N9S3; [M-H2O-H]-; delta(ppm) -81135.383231
COMMENT: PROPOSED_MF MS-FINDER 2.049; C15H25N7; [M+Hac-H]-; delta(ppm) 202633.837178
COMMENT: PROPOSED_MF MS-FINDER 2.035; C13H37NO2S2; [M+Hac-H]-; delta(ppm) 202596.196083
COMMENT: PROPOSED_MF MS-FINDER 1.984; C9H31N15S; [M-H2O-H]-; delta(ppm) -81162.657373
COMMENT: PROPOSED_MF MS-FINDER 1.977; C17H37N3OS2; [M-H]-; delta(ppm) 14.464842
COMMENT: PROPOSED_MF MS-FINDER 1.974; C25H35NS; [M-H2O-H]-; delta(ppm) -81135.303547
COMMENT: PROPOSED_MF MS-FINDER 1.959; C16H29N9O; [M-H]-; delta(ppm) -17.839394
COMMENT: PROPOSED_MF MS-FINDER 1.949; C16H39N5OS2; [M-H2O-H]-; delta(ppm) -16.546368
COMMENT: PROPOSED_MF MS-FINDER 1.927; C16H37N5S2; [M-H]-; delta(ppm) -16.546368
COMMENT: PROPOSED_MF MS-FINDER 1.888; C18H38NO2PS; [M-H]-; delta(ppm) 19.211526
COMMENT: PROPOSED_MF MS-FINDER 1.858; C16H47NS4; [M-H2O-H]-; delta(ppm) -81158.875584
COMMENT: PROPOSED_MF MS-FINDER 1.838; C16H35N3O7; [M-H2O-H]-; delta(ppm) 16.863956
COMMENT: PROPOSED_MF MS-FINDER 1.815; C16H33N3O6; [M-H]-; delta(ppm) 16.863956
COMMENT: PROPOSED_MF MS-FINDER 1.735; C13H27N13O; [M-H2O-H]-; delta(ppm) 20.585189
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.674; C18H37NO4S; [M-H]-; delta(ppm) -3.548074
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.778; C22H29N5; [M-H]-; delta(ppm) 2.066255
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.374; C21H33NO4; [M-H]-; delta(ppm) 5.758393
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.545; C19H30FN5O; [M-H]-; delta(ppm) -1.088196
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.933; C18H37NO4S; [M-H]-; delta(ppm) -3.548074
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.036; C22H29N5; [M-H]-; delta(ppm) 2.066255
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.023; C21H33NO4; [M-H]-; delta(ppm) 5.758393
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.009; C19H30FN5O; [M-H]-; delta(ppm) -1.088196
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.259; C18H37NO4S; [M-H]-; delta(ppm) -3.548074
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.259; C18H39NO5S; [M-H2O-H]-; delta(ppm) -3.548074
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.259; C16H33NO2S; [M+C2H4O2-H]-; delta(ppm) 495638.123631
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.778; C22H29N5; [M-H]-; delta(ppm) 2.066255
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.778; C22H31N5O; [M-H2O-H]-; delta(ppm) 2.066255
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.374; C21H33NO4; [M-H]-; delta(ppm) 5.758393
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.374; C21H35NO5; [M-H2O-H]-; delta(ppm) 5.758393
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.374; C19H29NO2; [M+C2H4O2-H]-; delta(ppm) 495658.941820
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.339; C19H30FN5O; [M-H]-; delta(ppm) -1.088196
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.339; C19H32FN5O2; [M-H2O-H]-; delta(ppm) -1.088196
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.182; C17H37NO5Si; [M-H]-; delta(ppm) -150042.361901
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.182; C17H39NO6Si; [M-H2O-H]-; delta(ppm) -150042.361901
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.182; C15H33NO3Si; [M+C2H4O2-H]-; delta(ppm) 183240.663101
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.056; C18H34FNO5; [M-H]-; delta(ppm) 2.603918
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.056; C18H36FNO6; [M-H2O-H]-; delta(ppm) 2.603918
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.056; C16H30FNO3; [M+C2H4O2-H]-; delta(ppm) 495651.885367
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.191; C11H29N11O3; [M-H]-; delta(ppm) -6.734355
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.191; C11H31N11O4; [M-H2O-H]-; delta(ppm) -6.734355
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.191; C9H25N11O; [M+C2H4O2-H]-; delta(ppm) 321132.593819
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.308; C19H33N5S; [M-H]-; delta(ppm) -7.240143
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.308; C19H35N5OS; [M-H2O-H]-; delta(ppm) -7.240143
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.432; C14H33N7O2S; [M-H]-; delta(ppm) 3.865131
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.432; C14H35N7O3S; [M-H2O-H]-; delta(ppm) 3.865131
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.432; C12H29N7S; [M+C2H4O2-H]-; delta(ppm) 248327.577496
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.617; C15H34N5O3P; [M-H]-; delta(ppm) 8.611715
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.617; C15H36N5O4P; [M-H2O-H]-; delta(ppm) 8.611715
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.617; C13H30N5OP; [M+C2H4O2-H]-; delta(ppm) 321159.379209
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.874; C14H30ClN5; [M+C2H4O2-H]-; delta(ppm) 152973.369005
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.281; C16H35NP2; [M+C2H4O2-H]-; delta(ppm) 248310.562866
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.741; C17H27N4O; [M+C2H4O2-H]-; delta(ppm) 321160.868648
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.982; C18H37NO4S; [M-H]-; delta(ppm) -3.548074
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.976; C18H39NO5S; [M-H2O-H]-; delta(ppm) -3.548074
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.582; C16H33NO2S; [M+C2H4O2-H]-; delta(ppm) 495638.123631
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.234; C19H29NO2; [M+C2H4O2-H]-; delta(ppm) 495658.941820
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.072; C15H33NO3Si; [M+C2H4O2-H]-; delta(ppm) 183240.663101
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.054; C16H30FNO3; [M+C2H4O2-H]-; delta(ppm) 495651.885367
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C9H25N11O; [M+C2H4O2-H]-; delta(ppm) 321132.593819
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C12H29N7S; [M+C2H4O2-H]-; delta(ppm) 248327.577496
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C13H30N5OP; [M+C2H4O2-H]-; delta(ppm) 321159.379209
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C22H31N5O; [M-H2O-H]-; delta(ppm) 2.066255
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C22H29N5; [M-H]-; delta(ppm) 2.066255
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C21H35NO5; [M-H2O-H]-; delta(ppm) 5.758393
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C21H33NO4; [M-H]-; delta(ppm) 5.758393
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C14H30ClN5; [M+C2H4O2-H]-; delta(ppm) 152973.369005
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C19H30FN5O; [M-H]-; delta(ppm) -1.088196
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C19H32FN5O2; [M-H2O-H]-; delta(ppm) -1.088196
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C17H39NO6Si; [M-H2O-H]-; delta(ppm) -150042.361901
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C18H36FNO6; [M-H2O-H]-; delta(ppm) 2.603918
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C16H35NP2; [M+C2H4O2-H]-; delta(ppm) 248310.562866
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H34FNO5; [M-H]-; delta(ppm) 2.603918
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H33N5S; [M-H]-; delta(ppm) -7.240143
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H36N5O4P; [M-H2O-H]-; delta(ppm) 8.611715
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H27N4O; [M+C2H4O2-H]-; delta(ppm) 321160.868648
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.821; AIQHURFKXYCRCF-AQVVWQCINA-N; [M-H]-; CCN1C[C@@]2(C)CC[C@H](O)[C@@]34[C@@H]5C[C@@H]6CC[C@@](O)([C@H]5[C@H]6O)[C@@](O)(C[C@H]23)C14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.738; UMENVHXIPMXIRD-UHFFFAOYNA-N; [M-H]-; CCN1CC2(C)CCC(O)C34C5CC6C(O)C5C(O)(CC6O)C(CC23)C14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.651; XAPHYNIJAGNNNA-YFTOQCAPSA-N; [M-H]-; C[C@]12CC[C@H]3[C@@H](CC[C@H]4CC5=C(C[C@]34C)C3=C(N5)C=CC=C3)[C@@H]1CC[C@@H]2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.638; WVSCSEOKEKFLHB-UHFFFAOYSA-N; [M-H]-; O=C1OC2CC3(C)CCCC(C)C43OC4C2C1CN5CCCCC5CO
