ACCESSION: MSBNK-SMB_Measured-HSA033P0951000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D69neg_5295': {'bp': 1477.0, 'sum': 5532.0}, 'D147neg_5685': {'bp': 1358.0, 'sum': 4400.0}, 'D99neg_5526': {'bp': 1172.0, 'sum': 3104.0}, 'D146neg_5266': {'bp': 1100.0, 'sum': 3578.0}, 'C2neg_5529': {'bp': 1061.0, 'sum': 3707.0}, 'D102neg_5429': {'bp': 1057.0, 'sum': 2989.0}, 'D124neg_5332': {'bp': 1054.0, 'sum': 3810.0}, 'D178neg_5465': {'bp': 1041.0, 'sum': 3225.0}, 'C1neg_5355': {'bp': 934.0, 'sum': 2824.0}, 'C12neg_5332': {'bp': 724.0, 'sum': 2236.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 951.430187
COMMENT: PRECURSOR_M/Z_STDEV 0.002071
COMMENT: PRECURSOR_IN_MS1 mz 951.430350; int 2.031; delta(ppm) 1.414347
COMMENT: PROPOSED_MF MS-FINDER 2.923; C30H70N10O25; [M-H2O-H]-; delta(ppm) -3.024635
COMMENT: PROPOSED_MF MS-FINDER 2.923; C30H83N6O18P5; [M-H2O-H]-; delta(ppm) 3.463459
COMMENT: PROPOSED_MF MS-FINDER 2.923; C40H64N18O5P2S; [M-H2O-H]-; delta(ppm) -1.910979
COMMENT: PROPOSED_MF MS-FINDER 2.923; C44H74N6O10P4; [M-H2O-H]-; delta(ppm) 7.144547
COMMENT: PROPOSED_MF MS-FINDER 2.923; C46H71N2O18P; [M-H2O-H]-; delta(ppm) 4.762999
COMMENT: PROPOSED_MF MS-FINDER 2.922; C27H75N16O12P5; [M-H2O-H]-; delta(ppm) 4.880193
COMMENT: PROPOSED_MF MS-FINDER 2.922; C35H66N14O16S; [M-H2O-H]-; delta(ppm) -1.800489
COMMENT: PROPOSED_MF MS-FINDER 2.922; C43H63N12O12P; [M-H2O-H]-; delta(ppm) 6.179737
COMMENT: PROPOSED_MF MS-FINDER 2.922; C47H67N6O14P; [M-H2O-H]-; delta(ppm) 3.357301
COMMENT: PROPOSED_MF MS-FINDER 2.921; C35H78N10O11P4S; [M-H2O-H]-; delta(ppm) -3.977454
COMMENT: PROPOSED_MF MS-FINDER 2.920; C24H69N20O15P3; [M-H2O-H]-; delta(ppm) 2.179290
COMMENT: PROPOSED_MF MS-FINDER 2.919; C41H78N6O10P4S; [M-H2O-H]-; delta(ppm) 3.601290
COMMENT: PROPOSED_MF MS-FINDER 2.918; C26H66N16O23; [M-H2O-H]-; delta(ppm) -0.202234
COMMENT: PROPOSED_MF MS-FINDER 2.917; C31H65N20O10P3; [M-H2O-H]-; delta(ppm) 8.352414
COMMENT: PROPOSED_MF MS-FINDER 2.917; C37H76N6O17P2S; [M-H2O-H]-; delta(ppm) 2.306085
COMMENT: PROPOSED_MF MS-FINDER 2.915; C29H67N18O15PS; [M-H2O-H]-; delta(ppm) -0.714169
COMMENT: PROPOSED_MF MS-FINDER 2.863; C39H74N2O20P2; [M-H]-; delta(ppm) 7.255039
COMMENT: PROPOSED_MF MS-FINDER 2.844; C53H68N4O8S2; [M-H]-; delta(ppm) -10.449147
COMMENT: PROPOSED_MF MS-FINDER 2.839; C44H66N6O6S2; [M+TFA-H]-; delta(ppm) 110913.811940
COMMENT: PROPOSED_MF MS-FINDER 2.816; C43H62N6O11; [M+TFA-H]-; delta(ppm) 110914.939171
COMMENT: PROPOSED_MF MS-FINDER 2.777; C52H64N4O13; [M-H]-; delta(ppm) -9.535786
COMMENT: PROPOSED_MF MS-FINDER 2.776; C41H66N4O14; [M+TFA-H]-; delta(ppm) 110902.102919
COMMENT: PROPOSED_MF MS-FINDER 2.769; C42H62N8O10; [M+TFA-H]-; delta(ppm) 110900.368158
COMMENT: PROPOSED_MF MS-FINDER 2.753; C38H72N10O10P4; [M-H]-; delta(ppm) -0.434250
COMMENT: PROPOSED_MF MS-FINDER 2.753; C44H72O22; [M-H]-; delta(ppm) -14.303044
COMMENT: PROPOSED_MF MS-FINDER 2.749; C34H68N16O8P4; [M-H]-; delta(ppm) 2.388165
COMMENT: PROPOSED_MF MS-FINDER 2.745; C40H67N12O9P3; [M-H]-; delta(ppm) 1.301839
COMMENT: PROPOSED_MF MS-FINDER 2.741; C36H77N8O11P5; [M-H]-; delta(ppm) -2.170333
COMMENT: PROPOSED_MF MS-FINDER 2.740; C37H76N6O14P4; [M-H]-; delta(ppm) 0.971438
COMMENT: PROPOSED_MF MS-FINDER 2.739; C36H63N18O7P3; [M-H]-; delta(ppm) 4.124264
COMMENT: PROPOSED_MF MS-FINDER 2.737; C36H65N12O16P; [M-H]-; delta(ppm) 0.006640
COMMENT: PROPOSED_MF MS-FINDER 2.735; C39H71N8O13P3; [M-H]-; delta(ppm) 2.707532
COMMENT: PROPOSED_MF MS-FINDER 2.732; C30H63N22O8P3; [M-H]-; delta(ppm) -3.454487
COMMENT: PROPOSED_MF MS-FINDER 2.732; C35H66N14O13P2; [M-H]-; delta(ppm) -3.135125
COMMENT: PROPOSED_MF MS-FINDER 2.731; C43H75N2O15P3; [M-H]-; delta(ppm) -0.114885
COMMENT: PROPOSED_MF MS-FINDER 2.729; C42H76N4O12P4; [M-H]-; delta(ppm) -3.256649
COMMENT: PROPOSED_MF MS-FINDER 2.726; C35H81N4O15P5; [M-H]-; delta(ppm) -0.764650
COMMENT: PROPOSED_MF MS-FINDER 2.724; C44H71N6O11P3; [M-H]-; delta(ppm) -1.520570
COMMENT: PROPOSED_MF MS-FINDER 2.723; C34H70N10O17P2; [M-H]-; delta(ppm) -1.729444
COMMENT: PROPOSED_MF MS-FINDER 2.722; C47H66O13; [M+TFA-H]-; delta(ppm) 110911.455955
COMMENT: PROPOSED_MF MS-FINDER 2.719; C30H66N16O15P2; [M-H]-; delta(ppm) 1.092964
COMMENT: PROPOSED_MF MS-FINDER 2.719; C33H72N12O12P4; [M-H]-; delta(ppm) 3.793861
COMMENT: PROPOSED_MF MS-FINDER 2.719; C35H69N8O20P; [M-H]-; delta(ppm) 1.412329
COMMENT: PROPOSED_MF MS-FINDER 2.719; C40H69N6O18P; [M-H]-; delta(ppm) -2.815762
COMMENT: PROPOSED_MF MS-FINDER 2.719; C41H68N4O21; [M-H]-; delta(ppm) 0.326005
COMMENT: PROPOSED_MF MS-FINDER 2.719; C42H62N14O8P2; [M-H]-; delta(ppm) 3.037934
COMMENT: PROPOSED_MF MS-FINDER 2.718; C29H67N18O12P3; [M-H]-; delta(ppm) -2.048808
COMMENT: PROPOSED_MF MS-FINDER 2.718; C39H73N2O22P; [M-H]-; delta(ppm) -1.410080
COMMENT: PROPOSED_MF MS-FINDER 2.718; C42H64N8O17; [M-H]-; delta(ppm) -1.079681
COMMENT: PROPOSED_MF MS-FINDER 2.716; C37H64N10O19; [M-H]-; delta(ppm) 3.148425
COMMENT: PROPOSED_MF MS-FINDER 2.715; C36H80N2O18P4; [M-H]-; delta(ppm) 2.377130
COMMENT: PROPOSED_MF MS-FINDER 2.714; C40H81N2O13P5; [M-H]-; delta(ppm) -4.992722
COMMENT: PROPOSED_MF MS-FINDER 2.713; C34H82N6O12P6; [M-H]-; delta(ppm) -3.906410
COMMENT: PROPOSED_MF MS-FINDER 2.712; C31H77N10O13P5; [M-H]-; delta(ppm) 2.057764
COMMENT: PROPOSED_MF MS-FINDER 2.712; C35H67N14O11P3; [M-H]-; delta(ppm) 5.529965
COMMENT: PROPOSED_MF MS-FINDER 2.712; C38H75N4O17P3; [M-H]-; delta(ppm) 4.113229
COMMENT: PROPOSED_MF MS-FINDER 2.712; C41H66N10O12P2; [M-H]-; delta(ppm) 4.443632
COMMENT: PROPOSED_MF MS-FINDER 2.712; C43H72N8O8P4; [M-H]-; delta(ppm) -4.662326
COMMENT: PROPOSED_MF MS-FINDER 2.711; C42H77N4O10P5; [M-H]-; delta(ppm) 5.408438
COMMENT: PROPOSED_MF MS-FINDER 2.711; C45H70N4O14P2; [M-H]-; delta(ppm) 1.621205
COMMENT: PROPOSED_MF MS-FINDER 2.708; C41H65N10O14P; [M-H]-; delta(ppm) -4.221439
COMMENT: PROPOSED_MF MS-FINDER 2.707; C25H63N24O10P3; [M-H]-; delta(ppm) 0.773598
COMMENT: PROPOSED_MF MS-FINDER 2.704; C33H74N6O21P2; [M-H]-; delta(ppm) -0.323760
COMMENT: PROPOSED_MF MS-FINDER 2.704; C33H71N12O14P3; [M-H]-; delta(ppm) -4.871198
COMMENT: PROPOSED_MF MS-FINDER 2.704; C45H67N10O7P3; [M-H]-; delta(ppm) -2.926251
COMMENT: PROPOSED_MF MS-FINDER 2.703; C34H67N16O10P3; [M-H]-; delta(ppm) -6.276870
COMMENT: PROPOSED_MF MS-FINDER 2.702; C38H74N4O19P2; [M-H]-; delta(ppm) -4.551836
COMMENT: PROPOSED_MF MS-FINDER 2.700; C33H67N18O7P3S; [M-H]-; delta(ppm) 0.581028
COMMENT: PROPOSED_MF MS-FINDER 2.700; C46H66N8O10P2; [M-H]-; delta(ppm) 0.215515
COMMENT: PROPOSED_MF MS-FINDER 2.697; C33H86N2O16P6; [M-H]-; delta(ppm) -2.500731
COMMENT: PROPOSED_MF MS-FINDER 2.695; C39H70N8O15P2; [M-H]-; delta(ppm) -5.957509
COMMENT: PROPOSED_MF MS-FINDER 2.694; C28H71N14O16P3; [M-H]-; delta(ppm) -0.643124
COMMENT: PROPOSED_MF MS-FINDER 2.694; C32H75N8O18P3; [M-H]-; delta(ppm) -3.465523
COMMENT: PROPOSED_MF MS-FINDER 2.693; C28H68N20O9P4; [M-H]-; delta(ppm) -5.190560
COMMENT: PROPOSED_MF MS-FINDER 2.693; C31H65N14O18P; [M-H]-; delta(ppm) 4.234755
COMMENT: PROPOSED_MF MS-FINDER 2.693; C40H70N6O16P2; [M-H]-; delta(ppm) 5.849333
COMMENT: PROPOSED_MF MS-FINDER 2.692; C35H63N20O6P3; [M-H]-; delta(ppm) -7.682538
COMMENT: PROPOSED_MF MS-FINDER 2.689; C29H82N8O14P6; [M-H]-; delta(ppm) 0.321672
COMMENT: PROPOSED_MF MS-FINDER 2.689; C34H73N4O24P; [M-H]-; delta(ppm) 2.818023
COMMENT: PROPOSED_MF MS-FINDER 2.688; C31H72N16O8P4S; [M-H]-; delta(ppm) -1.155058
COMMENT: PROPOSED_MF MS-FINDER 2.688; C36H68N6O23; [M-H]-; delta(ppm) 4.554123
COMMENT: PROPOSED_MF MS-FINDER 2.687; C26H62N22O13P2; [M-H]-; delta(ppm) 3.915388
COMMENT: PROPOSED_MF MS-FINDER 2.687; C31H64N14O20; [M-H]-; delta(ppm) -4.430312
COMMENT: PROPOSED_MF MS-FINDER 2.687; C37H62N16O10P2; [M-H]-; delta(ppm) 7.266075
COMMENT: PROPOSED_MF MS-FINDER 2.687; C39H81N4O10P5S; [M-H]-; delta(ppm) 1.865193
COMMENT: PROPOSED_MF MS-FINDER 2.686; C37H71N12O9P3S; [M-H]-; delta(ppm) -2.241377
COMMENT: PROPOSED_MF MS-FINDER 2.684; C29H70N12O19P2; [M-H]-; delta(ppm) 2.498656
COMMENT: PROPOSED_MF MS-FINDER 2.684; C39H66N14O8P2S; [M-H]-; delta(ppm) -0.505295
COMMENT: PROPOSED_MF MS-FINDER 2.681; C36H75N8O13P3S; [M-H]-; delta(ppm) -0.835694
COMMENT: PROPOSED_MF MS-FINDER 2.681; C38H70N10O12P2S; [M-H]-; delta(ppm) 0.900393
COMMENT: PROPOSED_MF MS-FINDER 2.680; C32H76N8O16P4; [M-H]-; delta(ppm) 5.199561
COMMENT: PROPOSED_MF MS-FINDER 2.679; C27H72N16O13P4; [M-H]-; delta(ppm) -3.784885
COMMENT: PROPOSED_MF MS-FINDER 2.678; C32H71N14O11P3S; [M-H]-; delta(ppm) 1.986719
COMMENT: PROPOSED_MF MS-FINDER 2.676; C23H68N22O11P4; [M-H]-; delta(ppm) -0.962489
COMMENT: PROPOSED_MF MS-FINDER 2.676; C40H66N12O11P2; [M-H]-; delta(ppm) -7.363178
COMMENT: PROPOSED_MF MS-FINDER 2.675; C46H68N2O19; [M-H]-; delta(ppm) -3.902077
COMMENT: PROPOSED_MF MS-FINDER 2.674; C29H68N18O10P4; [M-H]-; delta(ppm) 6.616301
COMMENT: PROPOSED_MF MS-FINDER 2.674; C34H71N10O15P3; [M-H]-; delta(ppm) 6.935670
COMMENT: PROPOSED_MF MS-FINDER 2.674; C34H66N16O10P2S; [M-H]-; delta(ppm) 3.722816
COMMENT: PROPOSED_MF MS-FINDER 2.673; C30H68N10O24; [M-H]-; delta(ppm) -3.024635
COMMENT: PROPOSED_MF MS-FINDER 2.673; C46H69N2O17P; [M-H]-; delta(ppm) 4.762999
COMMENT: PROPOSED_MF MS-FINDER 2.672; C30H81N6O17P5; [M-H]-; delta(ppm) 3.463459
COMMENT: PROPOSED_MF MS-FINDER 2.672; C35H64N14O15S; [M-H]-; delta(ppm) -1.800489
COMMENT: PROPOSED_MF MS-FINDER 2.671; C27H73N16O11P5; [M-H]-; delta(ppm) 4.880193
COMMENT: PROPOSED_MF MS-FINDER 2.671; C35H76N10O10P4S; [M-H]-; delta(ppm) -3.977454
COMMENT: PROPOSED_MF MS-FINDER 2.671; C44H72N6O9P4; [M-H]-; delta(ppm) 7.144547
COMMENT: PROPOSED_MF MS-FINDER 2.671; C47H65N6O13P; [M-H]-; delta(ppm) 3.357301
COMMENT: PROPOSED_MF MS-FINDER 2.670; C24H67N20O14P3; [M-H]-; delta(ppm) 2.179290
COMMENT: PROPOSED_MF MS-FINDER 2.669; C26H64N16O22; [M-H]-; delta(ppm) -0.202234
COMMENT: PROPOSED_MF MS-FINDER 2.669; C36H79N2O20P3; [M-H]-; delta(ppm) -6.287905
COMMENT: PROPOSED_MF MS-FINDER 2.668; C41H76N6O9P4S; [M-H]-; delta(ppm) 3.601290
COMMENT: PROPOSED_MF MS-FINDER 2.666; C30H76N12O12P4S; [M-H]-; delta(ppm) 0.250628
COMMENT: PROPOSED_MF MS-FINDER 2.666; C37H74N6O16P2S; [M-H]-; delta(ppm) 2.306085
COMMENT: PROPOSED_MF MS-FINDER 2.665; C29H65N18O14PS; [M-H]-; delta(ppm) -0.714169
COMMENT: PROPOSED_MF MS-FINDER 2.665; C35H79N4O17P3S; [M-H]-; delta(ppm) 0.569993
COMMENT: PROPOSED_MF MS-FINDER 2.664; C31H63N20O9P3; [M-H]-; delta(ppm) 8.352414
COMMENT: PROPOSED_MF MS-FINDER 2.664; C34H80N6O14P4S; [M-H]-; delta(ppm) -2.571776
COMMENT: PROPOSED_MF MS-FINDER 2.664; C37H75N6O16P3; [M-H]-; delta(ppm) -7.693573
COMMENT: PROPOSED_MF MS-FINDER 2.663; C33H87N2O14P7; [M-H]-; delta(ppm) 6.164369
COMMENT: PROPOSED_MF MS-FINDER 2.662; C34H68N10O19S; [M-H]-; delta(ppm) -0.394805
COMMENT: PROPOSED_MF MS-FINDER 2.650; C44H62N4O12; [M+TFA-H]-; delta(ppm) 110929.510565
COMMENT: PROPOSED_MF MS-FINDER 2.632; C40H70O16S; [M+TFA-H]-; delta(ppm) 110926.872505
COMMENT: PROPOSED_MF MS-FINDER 2.592; C40H70O18; [M+TFA-H]-; delta(ppm) 110903.837685
COMMENT: PROPOSED_MF MS-FINDER 2.519; C38H74N4O8P4; [M+TFA-H]-; delta(ppm) 110917.470529
COMMENT: PROPOSED_MF MS-FINDER 2.514; C40H69N6O7P3; [M+TFA-H]-; delta(ppm) 110919.613103
COMMENT: PROPOSED_MF MS-FINDER 2.506; C37H78O12P4; [M+TFA-H]-; delta(ppm) 110919.205343
COMMENT: PROPOSED_MF MS-FINDER 2.504; C36H67N6O14P; [M+TFA-H]-; delta(ppm) 110918.014648
COMMENT: PROPOSED_MF MS-FINDER 2.502; C39H73N2O11P3; [M+TFA-H]-; delta(ppm) 110921.347925
COMMENT: PROPOSED_MF MS-FINDER 2.493; C35H68N8O11P2; [M+TFA-H]-; delta(ppm) 110914.137276
COMMENT: PROPOSED_MF MS-FINDER 2.493; C44H73O9P3; [M+TFA-H]-; delta(ppm) 110916.129859
COMMENT: PROPOSED_MF MS-FINDER 2.489; C30H65N16O6P3; [M+TFA-H]-; delta(ppm) 110913.743138
COMMENT: PROPOSED_MF MS-FINDER 2.487; C34H72N4O15P2; [M+TFA-H]-; delta(ppm) 110915.872079
COMMENT: PROPOSED_MF MS-FINDER 2.487; C42H66N2O15; [M+TFA-H]-; delta(ppm) 110916.673977
COMMENT: PROPOSED_MF MS-FINDER 2.486; C35H71N2O18P; [M+TFA-H]-; delta(ppm) 110919.749464
COMMENT: PROPOSED_MF MS-FINDER 2.484; C37H66N4O17; [M+TFA-H]-; delta(ppm) 110921.892048
COMMENT: PROPOSED_MF MS-FINDER 2.483; C30H68N10O13P2; [M+TFA-H]-; delta(ppm) 110919.355323
COMMENT: PROPOSED_MF MS-FINDER 2.482; C33H74N6O10P4; [M+TFA-H]-; delta(ppm) 110922.688607
COMMENT: PROPOSED_MF MS-FINDER 2.478; C29H69N12O10P3; [M+TFA-H]-; delta(ppm) 110915.477941
COMMENT: PROPOSED_MF MS-FINDER 2.478; C41H68N4O10P2; [M+TFA-H]-; delta(ppm) 110923.490514
COMMENT: PROPOSED_MF MS-FINDER 2.475; C31H79N4O11P5; [M+TFA-H]-; delta(ppm) 110920.546020
COMMENT: PROPOSED_MF MS-FINDER 2.473; C46H68N2O8P2; [M+TFA-H]-; delta(ppm) 110918.272428
COMMENT: PROPOSED_MF MS-FINDER 2.472; C35H69N8O9P3; [M+TFA-H]-; delta(ppm) 110924.831202
COMMENT: PROPOSED_MF MS-FINDER 2.470; C25H65N18O8P3; [M+TFA-H]-; delta(ppm) 110918.961181
COMMENT: PROPOSED_MF MS-FINDER 2.469; C41H67N4O12P; [M+TFA-H]-; delta(ppm) 110912.796614
COMMENT: PROPOSED_MF MS-FINDER 2.457; C33H73N6O12P3; [M+TFA-H]-; delta(ppm) 110911.994722
COMMENT: PROPOSED_MF MS-FINDER 2.456; C28H73N8O14P3; [M+TFA-H]-; delta(ppm) 110917.212749
COMMENT: PROPOSED_MF MS-FINDER 2.455; C31H67N8O16P; [M+TFA-H]-; delta(ppm) 110923.232732
COMMENT: PROPOSED_MF MS-FINDER 2.455; C39H68N8O6P2S; [M+TFA-H]-; delta(ppm) 110917.382850
COMMENT: PROPOSED_MF MS-FINDER 2.453; C37H73N6O7P3S; [M+TFA-H]-; delta(ppm) 110915.240283
COMMENT: PROPOSED_MF MS-FINDER 2.452; C38H72N4O10P2S; [M+TFA-H]-; delta(ppm) 110919.117664
COMMENT: PROPOSED_MF MS-FINDER 2.451; C32H77N2O16P3; [M+TFA-H]-; delta(ppm) 110913.729519
COMMENT: PROPOSED_MF MS-FINDER 2.451; C34H69N10O8P3; [M+TFA-H]-; delta(ppm) 110910.259930
COMMENT: PROPOSED_MF MS-FINDER 2.450; C36H77N2O11P3S; [M+TFA-H]-; delta(ppm) 110916.975091
COMMENT: PROPOSED_MF MS-FINDER 2.447; C29H72N6O17P2; [M+TFA-H]-; delta(ppm) 110921.090143
COMMENT: PROPOSED_MF MS-FINDER 2.447; C39H72N2O13P2; [M+TFA-H]-; delta(ppm) 110910.654065
COMMENT: PROPOSED_MF MS-FINDER 2.446; C32H73N8O9P3S; [M+TFA-H]-; delta(ppm) 110920.458341
COMMENT: PROPOSED_MF MS-FINDER 2.442; C34H68N10O8P2S; [M+TFA-H]-; delta(ppm) 110922.600927
COMMENT: PROPOSED_MF MS-FINDER 2.441; C31H66N8O18; [M+TFA-H]-; delta(ppm) 110912.538836
COMMENT: PROPOSED_MF MS-FINDER 2.440; C35H66N8O13S; [M+TFA-H]-; delta(ppm) 110915.784401
COMMENT: PROPOSED_MF MS-FINDER 2.438; C32H78N2O14P4; [M+TFA-H]-; delta(ppm) 110924.423438
COMMENT: PROPOSED_MF MS-FINDER 2.437; C37H76O14P2S; [M+TFA-H]-; delta(ppm) 110920.852483
COMMENT: PROPOSED_MF MS-FINDER 2.435; C23H70N16O9P4; [M+TFA-H]-; delta(ppm) 110916.818609
COMMENT: PROPOSED_MF MS-FINDER 2.435; C40H67N6O9PS; [M+TFA-H]-; delta(ppm) 110921.260245
COMMENT: PROPOSED_MF MS-FINDER 2.433; C27H74N10O11P4; [M+TFA-H]-; delta(ppm) 110913.335382
COMMENT: PROPOSED_MF MS-FINDER 2.433; C30H78N6O10P4S; [M+TFA-H]-; delta(ppm) 110918.315763
COMMENT: PROPOSED_MF MS-FINDER 2.432; C29H67N12O12PS; [M+TFA-H]-; delta(ppm) 110917.125070
COMMENT: PROPOSED_MF MS-FINDER 2.432; C35H78N4O8P4S; [M+TFA-H]-; delta(ppm) 110913.097725
COMMENT: PROPOSED_MF MS-FINDER 2.431; C24H69N14O12P3; [M+TFA-H]-; delta(ppm) 110920.696000
COMMENT: PROPOSED_MF MS-FINDER 2.431; C34H70N4O17S; [M+TFA-H]-; delta(ppm) 110917.519210
COMMENT: PROPOSED_MF MS-FINDER 2.429; C34H73N4O13P3; [M+TFA-H]-; delta(ppm) 110926.566039
COMMENT: PROPOSED_MF MS-FINDER 2.428; C34H82O12P4S; [M+TFA-H]-; delta(ppm) 110914.832526
COMMENT: PROPOSED_MF MS-FINDER 2.427; C29H70N12O8P4; [M+TFA-H]-; delta(ppm) 110926.171893
COMMENT: PROPOSED_MF MS-FINDER 2.422; C40H68N6O9P2; [M+TFA-H]-; delta(ppm) 110908.919278
COMMENT: PROPOSED_MF MS-FINDER 2.420; C30H66N10O15S; [M+TFA-H]-; delta(ppm) 110921.002463
COMMENT: PROPOSED_MF MS-FINDER 2.420; C39H71N2O13PS; [M+TFA-H]-; delta(ppm) 110922.995071
COMMENT: PROPOSED_MF MS-FINDER 2.420; C44H71O11PS; [M+TFA-H]-; delta(ppm) 110917.776990
COMMENT: PROPOSED_MF MS-FINDER 2.416; C33H71N6O14PS; [M+TFA-H]-; delta(ppm) 110913.641841
COMMENT: PROPOSED_MF MS-FINDER 2.413; C28H68N14O9P2S; [M+TFA-H]-; delta(ppm) 110913.247703
COMMENT: PROPOSED_MF MS-FINDER 2.413; C42H67N2O13P; [M+TFA-H]-; delta(ppm) 110927.367952
COMMENT: PROPOSED_MF MS-FINDER 2.413; C43H72N2O8P2S; [M+TFA-H]-; delta(ppm) 110913.899619
COMMENT: PROPOSED_MF MS-FINDER 2.412; C25H67N12O17P; [M+TFA-H]-; delta(ppm) 110913.879497
COMMENT: PROPOSED_MF MS-FINDER 2.412; C28H69N14O7P3S; [M+TFA-H]-; delta(ppm) 110923.941613
COMMENT: PROPOSED_MF MS-FINDER 2.412; C31H77N4O13P3S; [M+TFA-H]-; delta(ppm) 110922.193164
COMMENT: PROPOSED_MF MS-FINDER 2.412; C34H67N10O10PS; [M+TFA-H]-; delta(ppm) 110911.907044
COMMENT: PROPOSED_MF MS-FINDER 2.411; C31H65N14O7P3; [M+TFA-H]-; delta(ppm) 110928.314501
COMMENT: PROPOSED_MF MS-FINDER 2.408; C32H75N2O18PS; [M+TFA-H]-; delta(ppm) 110915.376643
COMMENT: PROPOSED_MF MS-FINDER 2.408; C33H72N6O12P2S; [M+TFA-H]-; delta(ppm) 110924.335757
COMMENT: PROPOSED_MF MS-FINDER 2.407; C26H74N12O8P4S; [M+TFA-H]-; delta(ppm) 110921.799021
COMMENT: PROPOSED_MF MS-FINDER 2.407; C28H71N8O16PS; [M+TFA-H]-; delta(ppm) 110918.859883
COMMENT: PROPOSED_MF MS-FINDER 2.405; C37H77O14P3; [M+TFA-H]-; delta(ppm) 110908.511525
COMMENT: PROPOSED_MF MS-FINDER 2.405; C41H77O9P3S; [M+TFA-H]-; delta(ppm) 110911.757066
COMMENT: PROPOSED_MF MS-FINDER 2.403; C31H78N4O13P4; [M+TFA-H]-; delta(ppm) 110909.852176
COMMENT: PROPOSED_MF MS-FINDER 2.403; C32H68N14O4P2S2; [M+TFA-H]-; delta(ppm) 110916.493272
COMMENT: PROPOSED_MF MS-FINDER 2.401; C36H68N6O12P2; [M+TFA-H]-; delta(ppm) 110928.708649
COMMENT: PROPOSED_MF MS-FINDER 2.400; C45H67N4O7PS; [M+TFA-H]-; delta(ppm) 110916.042180
COMMENT: PROPOSED_MF MS-FINDER 2.399; C27H72N10O13P2S; [M+TFA-H]-; delta(ppm) 110914.982504
COMMENT: PROPOSED_MF MS-FINDER 2.399; C39H70N2O15S; [M+TFA-H]-; delta(ppm) 110912.301180
COMMENT: PROPOSED_MF MS-FINDER 2.399; C43H73N2O6P3S; [M+TFA-H]-; delta(ppm) 110924.593541
COMMENT: PROPOSED_MF MS-FINDER 2.398; C32H66N6O19; [M+TFA-H]-; delta(ppm) 110927.110168
COMMENT: PROPOSED_MF MS-FINDER 2.398; C32H74N8O9P4; [M+TFA-H]-; delta(ppm) 110908.117391
COMMENT: PROPOSED_MF MS-FINDER 2.396; C25H68N12O15P2; [M+TFA-H]-; delta(ppm) 110924.573419
COMMENT: PROPOSED_MF MS-FINDER 2.396; C35H70N2O20; [M+TFA-H]-; delta(ppm) 110909.055636
COMMENT: PROPOSED_MF MS-FINDER 2.395; C23H68N16O11P2S; [M+TFA-H]-; delta(ppm) 110918.465742
COMMENT: PROPOSED_MF MS-FINDER 2.394; C33H67N12O7PS2; [M+TFA-H]-; delta(ppm) 110920.370661
COMMENT: PROPOSED_MF MS-FINDER 2.393; C34H83O10P5S; [M+TFA-H]-; delta(ppm) 110925.526466
COMMENT: PROPOSED_MF MS-FINDER 2.391; C31H72N10O8P2S2; [M+TFA-H]-; delta(ppm) 110918.228083
COMMENT: PROPOSED_MF MS-FINDER 2.387; C46H66N2O10S; [M+TFA-H]-; delta(ppm) 110919.919566
COMMENT: PROPOSED_MF MS-FINDER 2.386; C30H67N10O15P; [M+TFA-H]-; delta(ppm) 110908.661502
COMMENT: PROPOSED_MF MS-FINDER 2.386; C37H71N6O9PS2; [M+TFA-H]-; delta(ppm) 110916.887412
COMMENT: PROPOSED_MF MS-FINDER 2.386; C40H77N2O6P3S2; [M+TFA-H]-; delta(ppm) 110920.220681
COMMENT: PROPOSED_MF MS-FINDER 2.385; C35H67N8O11PS; [M+TFA-H]-; delta(ppm) 110926.478359
COMMENT: PROPOSED_MF MS-FINDER 2.384; C38H73N4O10P3; [M+TFA-H]-; delta(ppm) 110906.776744
COMMENT: PROPOSED_MF MS-FINDER 2.384; C41H66N4O12S; [M+TFA-H]-; delta(ppm) 110925.137667
COMMENT: PROPOSED_MF MS-FINDER 2.383; C22H69N18O8P3S; [M+TFA-H]-; delta(ppm) 110914.588366
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C58H64O12; [M-H]-; delta(ppm) -1.957126
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C58H66O13; [M-H2O-H]-; delta(ppm) -1.957126
