ACCESSION: MSBNK-SMB_Measured-HSA033P0950003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D73neg_5397': {'bp': 1769.0, 'sum': 9804.0}, 'D124neg_5234': {'bp': 1279.0, 'sum': 7862.0}, 'C6neg_5428': {'bp': 969.0, 'sum': 5451.0}, 'D74neg_5258': {'bp': 915.0, 'sum': 3975.0}, 'D146neg_5154': {'bp': 880.0, 'sum': 6532.0}, 'C8neg_5274': {'bp': 850.0, 'sum': 6793.0}, 'D94neg_5320': {'bp': 845.0, 'sum': 5727.0}, 'D94neg_5473': {'bp': 799.0, 'sum': 6749.0}, 'D66neg_5449': {'bp': 752.0, 'sum': 5271.0}, 'C14neg_5176': {'bp': 698.0, 'sum': 4123.0}}
COMMENT: RETENTION_TIME_STDEV 0.047
COMMENT: PRECURSOR_M/Z_RAW 950.928225
COMMENT: PRECURSOR_M/Z_STDEV 0.002079
COMMENT: PRECURSOR_IN_MS1 mz 950.927748; int 10.002; delta(ppm) 0.741693
COMMENT: PROPOSED_MF MS-FINDER 2.989; C20H23N12O19P7; [M-H]-; delta(ppm) -0.639594
COMMENT: PROPOSED_MF MS-FINDER 2.989; C20H6N22O19P2S; [M-H]-; delta(ppm) -1.675980
COMMENT: PROPOSED_MF MS-FINDER 2.989; C24H23N12O14P7S; [M-H]-; delta(ppm) 1.991637
COMMENT: PROPOSED_MF MS-FINDER 2.989; C29H18N2O31P2; [M-H]-; delta(ppm) -0.965833
COMMENT: PROPOSED_MF MS-FINDER 2.989; C21H16N18O14P6; [M+Na-2H]-; delta(ppm) 39332.709515
COMMENT: PROPOSED_MF MS-FINDER 2.989; C23H28N4O24P6; [M+Na-2H]-; delta(ppm) 39332.697588
COMMENT: PROPOSED_MF MS-FINDER 2.989; C23H25N10O17P7; [M+Na-2H]-; delta(ppm) 39327.782793
COMMENT: PROPOSED_MF MS-FINDER 2.989; C23H38O21P8S; [M+Na-2H]-; delta(ppm) 8462.996751
COMMENT: PROPOSED_MF MS-FINDER 2.989; C25H10N10O30; [M+Na-2H]-; delta(ppm) 39327.561730
COMMENT: PROPOSED_MF MS-FINDER 2.989; C26H29N6O16P7S; [M+Na-2H]-; delta(ppm) 39332.144298
COMMENT: PROPOSED_MF MS-FINDER 2.989; C20H25N12O20P7; [M-H2O-H]-; delta(ppm) -0.639594
COMMENT: PROPOSED_MF MS-FINDER 2.989; C24H25N12O15P7S; [M-H2O-H]-; delta(ppm) 1.991637
COMMENT: PROPOSED_MF MS-FINDER 2.989; C29H20N2O32P2; [M-H2O-H]-; delta(ppm) -0.965833
COMMENT: PROPOSED_MF MS-FINDER 2.989; C14H9N20O16P3S; [M+TFA-H]-; delta(ppm) 110982.327120
COMMENT: PROPOSED_MF MS-FINDER 2.989; C17H7N14O25P; [M+TFA-H]-; delta(ppm) 110981.617790
COMMENT: PROPOSED_MF MS-FINDER 2.989; C20H8N16O17P2S; [M+TFA-H]-; delta(ppm) 110980.985585
COMMENT: PROPOSED_MF MS-FINDER 2.989; C24H21N2O25P5; [M+Hac-H]-; delta(ppm) 68582.809739
COMMENT: PROPOSED_MF MS-FINDER 2.989; C22H21N6O21P5S; [M+Hac-H]-; delta(ppm) 68577.155782
COMMENT: PROPOSED_MF MS-FINDER 2.989; C26H28O19P8; [M+Hac-H]-; delta(ppm) 68582.306035
COMMENT: PROPOSED_MF MS-FINDER 2.988; C21H32N6O19P8S; [M-H]-; delta(ppm) 1.661062
COMMENT: PROPOSED_MF MS-FINDER 2.988; C23H31N2O25P7; [M-H]-; delta(ppm) -2.057060
COMMENT: PROPOSED_MF MS-FINDER 2.988; C23H12N18O16P4S; [M-H]-; delta(ppm) 1.026328
COMMENT: PROPOSED_MF MS-FINDER 2.988; C18H5N28O13P3; [M+K-2H]-; delta(ppm) 41573.608634
COMMENT: PROPOSED_MF MS-FINDER 2.988; C16H13N20O20P3S; [M+Na-2H]-; delta(ppm) 39329.356582
COMMENT: PROPOSED_MF MS-FINDER 2.988; C19H9N20O20P3; [M+Na-2H]-; delta(ppm) 39333.186022
COMMENT: PROPOSED_MF MS-FINDER 2.988; C19H21N16O15P7; [M+Na-2H]-; delta(ppm) 39330.833185
COMMENT: PROPOSED_MF MS-FINDER 2.988; C20H7N18O25P; [M+Na-2H]-; delta(ppm) 39327.216570
COMMENT: PROPOSED_MF MS-FINDER 2.988; C20H22N8O27P4; [M+Na-2H]-; delta(ppm) 39329.778527
COMMENT: PROPOSED_MF MS-FINDER 2.988; C25H8N16O21P2; [M+Na-2H]-; delta(ppm) 39332.011943
COMMENT: PROPOSED_MF MS-FINDER 2.988; C21H34N6O20P8S; [M-H2O-H]-; delta(ppm) 1.661062
COMMENT: PROPOSED_MF MS-FINDER 2.988; C22H15N20O14P5S; [M-H2O-H]-; delta(ppm) -2.117102
COMMENT: PROPOSED_MF MS-FINDER 2.988; C23H4N22O20P2; [M-H2O-H]-; delta(ppm) 1.869110
COMMENT: PROPOSED_MF MS-FINDER 2.988; C23H33N2O26P7; [M-H2O-H]-; delta(ppm) -2.057060
COMMENT: PROPOSED_MF MS-FINDER 2.988; C23H14N18O17P4S; [M-H2O-H]-; delta(ppm) 1.026328
COMMENT: PROPOSED_MF MS-FINDER 2.988; C19H14N12O19P4; [M+TFA-H]-; delta(ppm) 110981.073321
COMMENT: PROPOSED_MF MS-FINDER 2.988; C22H18N8O18P4S; [M+TFA-H]-; delta(ppm) 110986.056938
COMMENT: PROPOSED_MF MS-FINDER 2.988; C23H6N10O26; [M+TFA-H]-; delta(ppm) 110980.276257
COMMENT: PROPOSED_MF MS-FINDER 2.988; C20H12N14O18P4S; [M+Hac-H]-; delta(ppm) 68582.363708
COMMENT: PROPOSED_MF MS-FINDER 2.988; C20H9N20O11P5S; [M+Hac-H]-; delta(ppm) 68577.168389
COMMENT: PROPOSED_MF MS-FINDER 2.988; C19H28N6O17P8S; [M+Hac-H]-; delta(ppm) 68581.482531
COMMENT: PROPOSED_MF MS-FINDER 2.987; C18H16N14O25P4; [M-H]-; delta(ppm) -0.198471
COMMENT: PROPOSED_MF MS-FINDER 2.987; C23H29N2O27P5S; [M-H]-; delta(ppm) -0.721717
COMMENT: PROPOSED_MF MS-FINDER 2.987; C22H23N2O34P3; [M-H]-; delta(ppm) 1.527494
COMMENT: PROPOSED_MF MS-FINDER 2.987; C22H16N14O20P4S; [M-H]-; delta(ppm) 2.432762
COMMENT: PROPOSED_MF MS-FINDER 2.987; C22H13N20O13P5S; [M-H]-; delta(ppm) -2.117102
COMMENT: PROPOSED_MF MS-FINDER 2.987; C25H24N4O26P4S; [M-H]-; delta(ppm) 1.015287
COMMENT: PROPOSED_MF MS-FINDER 2.987; C15H2N26O22S; [M+Na-2H]-; delta(ppm) 39328.313854
COMMENT: PROPOSED_MF MS-FINDER 2.987; C22H39N2O18P9S; [M+Na-2H]-; delta(ppm) 39328.391649
COMMENT: PROPOSED_MF MS-FINDER 2.987; C24H12N12O25P2; [M+Na-2H]-; delta(ppm) 39333.531186
COMMENT: PROPOSED_MF MS-FINDER 2.987; C26H19N10O19P5; [M+Na-2H]-; delta(ppm) 39333.054679
COMMENT: PROPOSED_MF MS-FINDER 2.987; C18H18N14O26P4; [M-H2O-H]-; delta(ppm) -0.198471
COMMENT: PROPOSED_MF MS-FINDER 2.987; C19H24N14O19P6S; [M-H2O-H]-; delta(ppm) -2.447674
COMMENT: PROPOSED_MF MS-FINDER 2.987; C21H24N10O23P6; [M-H2O-H]-; delta(ppm) 2.503845
COMMENT: PROPOSED_MF MS-FINDER 2.987; C22H25N2O35P3; [M-H2O-H]-; delta(ppm) 1.527494
COMMENT: PROPOSED_MF MS-FINDER 2.987; C22H18N14O21P4S; [M-H2O-H]-; delta(ppm) 2.432762
COMMENT: PROPOSED_MF MS-FINDER 2.987; C23H31N2O28P5S; [M-H2O-H]-; delta(ppm) -0.721717
COMMENT: PROPOSED_MF MS-FINDER 2.987; C25H40O20P10; [M-H2O-H]-; delta(ppm) -2.498181
COMMENT: PROPOSED_MF MS-FINDER 2.987; C25H26N4O27P4S; [M-H2O-H]-; delta(ppm) 1.015287
COMMENT: PROPOSED_MF MS-FINDER 2.987; C24H27N6O24P5S; [M-H2O-H]-; delta(ppm) -2.128142
COMMENT: PROPOSED_MF MS-FINDER 2.987; C18H16N8O25P2S; [M+TFA-H]-; delta(ppm) 110984.457448
COMMENT: PROPOSED_MF MS-FINDER 2.987; C20H25N6O17P7; [M+TFA-H]-; delta(ppm) 110982.264779
COMMENT: PROPOSED_MF MS-FINDER 2.987; C22H5N18O14P3; [M+TFA-H]-; delta(ppm) 110981.481342
COMMENT: PROPOSED_MF MS-FINDER 2.987; C23H4N16O17P2; [M+TFA-H]-; delta(ppm) 110985.361232
COMMENT: PROPOSED_MF MS-FINDER 2.987; C18H19N12O17P7; [M+Hac-H]-; delta(ppm) 68578.855499
COMMENT: PROPOSED_MF MS-FINDER 2.987; C20H19N2O32P3; [M+Hac-H]-; delta(ppm) 68581.330015
COMMENT: PROPOSED_MF MS-FINDER 2.987; C24H16N8O20P4S; [M+Hac-H]-; delta(ppm) 68579.139196
COMMENT: PROPOSED_MF MS-FINDER 2.986; C19H10N24O12P6; [M-H]-; delta(ppm) 2.514886
COMMENT: PROPOSED_MF MS-FINDER 2.986; C19H22N14O18P6S; [M-H]-; delta(ppm) -2.447674
COMMENT: PROPOSED_MF MS-FINDER 2.986; C21H22N10O22P6; [M-H]-; delta(ppm) 2.503845
COMMENT: PROPOSED_MF MS-FINDER 2.986; C21H5N20O22PS; [M-H]-; delta(ppm) 1.467452
COMMENT: PROPOSED_MF MS-FINDER 2.986; C20H8N22O17P4; [M-H]-; delta(ppm) -3.011321
COMMENT: PROPOSED_MF MS-FINDER 2.986; C24H18N4O33P2; [M-H]-; delta(ppm) 3.264506
COMMENT: PROPOSED_MF MS-FINDER 2.986; C24H25N6O23P5S; [M-H]-; delta(ppm) -2.128142
COMMENT: PROPOSED_MF MS-FINDER 2.986; C22H6N18O23P2; [M-H]-; delta(ppm) 3.275547
COMMENT: PROPOSED_MF MS-FINDER 2.986; C22H20N8O27P4; [M-H]-; delta(ppm) -3.022362
COMMENT: PROPOSED_MF MS-FINDER 2.986; C26H32N4O17P8S; [M-H]-; delta(ppm) -2.569263
COMMENT: PROPOSED_MF MS-FINDER 2.986; C22H12N16O21P2S; [M+Na-2H]-; delta(ppm) 39328.182512
COMMENT: PROPOSED_MF MS-FINDER 2.986; C24H22N8O22P4S; [M+Na-2H]-; delta(ppm) 39332.620804
COMMENT: PROPOSED_MF MS-FINDER 2.986; C19H12N24O13P6; [M-H2O-H]-; delta(ppm) 2.514886
COMMENT: PROPOSED_MF MS-FINDER 2.986; C21H7N20O23PS; [M-H2O-H]-; delta(ppm) 1.467452
COMMENT: PROPOSED_MF MS-FINDER 2.986; C20H10N22O18P4; [M-H2O-H]-; delta(ppm) -3.011321
COMMENT: PROPOSED_MF MS-FINDER 2.986; C22H8N18O24P2; [M-H2O-H]-; delta(ppm) 3.275547
COMMENT: PROPOSED_MF MS-FINDER 2.986; C22H22N8O28P4; [M-H2O-H]-; delta(ppm) -3.022362
COMMENT: PROPOSED_MF MS-FINDER 2.986; C24H20N4O34P2; [M-H2O-H]-; delta(ppm) 3.264506
COMMENT: PROPOSED_MF MS-FINDER 2.986; C26H34N4O18P8S; [M-H2O-H]-; delta(ppm) -2.569263
COMMENT: PROPOSED_MF MS-FINDER 2.986; C18H18N8O23P4; [M+TFA-H]-; delta(ppm) 110982.809250
COMMENT: PROPOSED_MF MS-FINDER 2.986; C24H15N4O26PS; [M+TFA-H]-; delta(ppm) 110983.115909
COMMENT: PROPOSED_MF MS-FINDER 2.986; C24H27O21P5S; [M+TFA-H]-; delta(ppm) 110980.427489
COMMENT: PROPOSED_MF MS-FINDER 2.986; C26H22N2O20P4S; [M+TFA-H]-; delta(ppm) 110982.571438
COMMENT: PROPOSED_MF MS-FINDER 2.986; C16H12N14O23P4; [M+Hac-H]-; delta(ppm) 68579.359200
COMMENT: PROPOSED_MF MS-FINDER 2.986; C17H18N14O16P6S; [M+Hac-H]-; delta(ppm) 68576.790921
COMMENT: PROPOSED_MF MS-FINDER 2.986; C20H14N8O27P2S; [M+Hac-H]-; delta(ppm) 68577.659482
COMMENT: PROPOSED_MF MS-FINDER 2.986; C21H27N2O23P7; [M+Hac-H]-; delta(ppm) 68577.236948
COMMENT: PROPOSED_MF MS-FINDER 2.986; C22H9N10O26PS; [M+Hac-H]-; delta(ppm) 68579.642897
COMMENT: PROPOSED_MF MS-FINDER 2.985; C15H18N20O16P6S; [M-H]-; delta(ppm) 0.376219
COMMENT: PROPOSED_MF MS-FINDER 2.985; C21H24N4O31P4; [M-H]-; delta(ppm) -1.615939
COMMENT: PROPOSED_MF MS-FINDER 2.985; C20H13N10O33P; [M-H]-; delta(ppm) -2.581241
COMMENT: PROPOSED_MF MS-FINDER 2.985; C20H4N28O10P4S; [M-H]-; delta(ppm) 2.443803
COMMENT: PROPOSED_MF MS-FINDER 2.985; C24H13N16O17P5; [M-H]-; delta(ppm) 2.834421
COMMENT: PROPOSED_MF MS-FINDER 2.985; C25H11N14O22P3; [M-H]-; delta(ppm) -2.691789
COMMENT: PROPOSED_MF MS-FINDER 2.985; C28H17N10O19P5; [M-H]-; delta(ppm) 0.010514
COMMENT: PROPOSED_MF MS-FINDER 2.985; C17H14N18O21P4; [M+Na-2H]-; delta(ppm) 39331.309690
COMMENT: PROPOSED_MF MS-FINDER 2.985; C17H24N14O18P6S; [M+Na-2H]-; delta(ppm) 39330.399312
COMMENT: PROPOSED_MF MS-FINDER 2.985; C25H18N12O18P4S; [M+Na-2H]-; delta(ppm) 39331.101564
COMMENT: PROPOSED_MF MS-FINDER 2.985; C30H23N4O21P5; [M+Na-2H]-; delta(ppm) 39330.004274
COMMENT: PROPOSED_MF MS-FINDER 2.985; C15H20N20O17P6S; [M-H2O-H]-; delta(ppm) 0.376219
COMMENT: PROPOSED_MF MS-FINDER 2.985; C17H5N26O19P3; [M-H2O-H]-; delta(ppm) 2.956012
COMMENT: PROPOSED_MF MS-FINDER 2.985; C17H17N22O14P7; [M-H2O-H]-; delta(ppm) 0.777877
COMMENT: PROPOSED_MF MS-FINDER 2.985; C21H26N4O32P4; [M-H2O-H]-; delta(ppm) -1.615939
COMMENT: PROPOSED_MF MS-FINDER 2.985; C20H15N10O34P; [M-H2O-H]-; delta(ppm) -2.581241
COMMENT: PROPOSED_MF MS-FINDER 2.985; C20H6N28O11P4S; [M-H2O-H]-; delta(ppm) 2.443803
COMMENT: PROPOSED_MF MS-FINDER 2.985; C25H13N14O23P3; [M-H2O-H]-; delta(ppm) -2.691789
COMMENT: PROPOSED_MF MS-FINDER 2.985; C24H15N16O18P5; [M-H2O-H]-; delta(ppm) 2.834421
COMMENT: PROPOSED_MF MS-FINDER 2.985; C28H19N10O20P5; [M-H2O-H]-; delta(ppm) 0.010514
COMMENT: PROPOSED_MF MS-FINDER 2.985; C15H20N14O14P6S; [M+TFA-H]-; delta(ppm) 110983.518581
COMMENT: PROPOSED_MF MS-FINDER 2.985; C17H2N26O9P4; [M+TFA-H]-; delta(ppm) 110981.086948
COMMENT: PROPOSED_MF MS-FINDER 2.985; C18H3N18O21P; [M+TFA-H]-; delta(ppm) 110979.881865
COMMENT: PROPOSED_MF MS-FINDER 2.985; C20H6N22O8P4S; [M+TFA-H]-; delta(ppm) 110986.070566
COMMENT: PROPOSED_MF MS-FINDER 2.985; C22H15N14O11P5S; [M+TFA-H]-; delta(ppm) 110980.441117
COMMENT: PROPOSED_MF MS-FINDER 2.985; C23H19O30PS; [M+TFA-H]-; delta(ppm) 110984.851844
COMMENT: PROPOSED_MF MS-FINDER 2.985; C28H19N4O17P5; [M+TFA-H]-; delta(ppm) 110983.067196
COMMENT: PROPOSED_MF MS-FINDER 2.985; C13H14N20O14P6S; [M+Hac-H]-; delta(ppm) 68580.015418
COMMENT: PROPOSED_MF MS-FINDER 2.985; C16H10N14O25P2S; [M+Hac-H]-; delta(ppm) 68580.883984
COMMENT: PROPOSED_MF MS-FINDER 2.985; C26H13N10O17P5; [M+Hac-H]-; delta(ppm) 68579.597832
COMMENT: PROPOSED_MF MS-FINDER 2.984; C17H3N26O18P3; [M-H]-; delta(ppm) 2.956012
COMMENT: PROPOSED_MF MS-FINDER 2.984; C26H20N8O22P4S; [M-H]-; delta(ppm) -0.391143
COMMENT: PROPOSED_MF MS-FINDER 2.984; C22H24N12O17P6; [M+K-2H]-; delta(ppm) 41573.118092
COMMENT: PROPOSED_MF MS-FINDER 2.984; C16H11N26O11P5S; [M+Na-2H]-; delta(ppm) 39333.806810
COMMENT: PROPOSED_MF MS-FINDER 2.984; C23H11N14O24PS; [M+Na-2H]-; delta(ppm) 39331.578069
COMMENT: PROPOSED_MF MS-FINDER 2.984; C22H14N16O19P4; [M+Na-2H]-; delta(ppm) 39326.740068
COMMENT: PROPOSED_MF MS-FINDER 2.984; C22H10N22O12P4S; [M+Na-2H]-; delta(ppm) 39332.632731
COMMENT: PROPOSED_MF MS-FINDER 2.984; C24H26N2O29P4; [M+Na-2H]-; delta(ppm) 39326.728142
COMMENT: PROPOSED_MF MS-FINDER 2.984; C22H20N8O30P2S; [M-H2O-H]-; delta(ppm) -1.687021
COMMENT: PROPOSED_MF MS-FINDER 2.984; C24H29N6O22P7; [M-H2O-H]-; delta(ppm) -3.463482
COMMENT: PROPOSED_MF MS-FINDER 2.984; C26H22N8O23P4S; [M-H2O-H]-; delta(ppm) -0.391143
COMMENT: PROPOSED_MF MS-FINDER 2.984; C21H24N4O20P6; [M+TFA-H]-; delta(ppm) 110986.144675
COMMENT: PROPOSED_MF MS-FINDER 2.984; C22H3N18O16PS; [M+TFA-H]-; delta(ppm) 110983.129536
COMMENT: PROPOSED_MF MS-FINDER 2.984; C22H20N2O27P2S; [M+TFA-H]-; delta(ppm) 110980.971958
COMMENT: PROPOSED_MF MS-FINDER 2.984; C18H9N10O31P; [M+Hac-H]-; delta(ppm) 68576.638406
COMMENT: PROPOSED_MF MS-FINDER 2.984; C19H20N4O29P4; [M+Hac-H]-; delta(ppm) 68577.740648
COMMENT: PROPOSED_MF MS-FINDER 2.984; C23H7N14O20P3; [M+Hac-H]-; delta(ppm) 68576.512175
COMMENT: PROPOSED_MF MS-FINDER 2.984; C21H13N6O30PS; [M+Hac-H]-; delta(ppm) 68581.248849
COMMENT: PROPOSED_MF MS-FINDER 2.984; C22H14N4O31P2; [M+Hac-H]-; delta(ppm) 68583.313444
COMMENT: PROPOSED_MF MS-FINDER 2.984; C26H23N6O14P7S; [M+Hac-H]-; delta(ppm) 68578.635495
COMMENT: PROPOSED_MF MS-FINDER 2.983; C18H14N14O27P2S; [M-H]-; delta(ppm) 1.136877
COMMENT: PROPOSED_MF MS-FINDER 2.983; C24H27N6O21P7; [M-H]-; delta(ppm) -3.463482
COMMENT: PROPOSED_MF MS-FINDER 2.983; C24H13N10O28PS; [M-H]-; delta(ppm) 0.049980
COMMENT: PROPOSED_MF MS-FINDER 2.983; C22H18N8O29P2S; [M-H]-; delta(ppm) -1.687021
COMMENT: PROPOSED_MF MS-FINDER 2.983; C31H25O25P5; [M-H]-; delta(ppm) -1.406955
COMMENT: PROPOSED_MF MS-FINDER 2.983; C17H9N24O17P3; [M+K-2H]-; delta(ppm) 41575.134437
COMMENT: PROPOSED_MF MS-FINDER 2.983; C14H16N24O12P6S; [M+Na-2H]-; delta(ppm) 39331.930477
COMMENT: PROPOSED_MF MS-FINDER 2.983; C21H28N8O20P6S; [M+Na-2H]-; delta(ppm) 39327.348923
COMMENT: PROPOSED_MF MS-FINDER 2.983; C24H19N14O15P5S; [M+Na-2H]-; delta(ppm) 39327.706010
COMMENT: PROPOSED_MF MS-FINDER 2.983; C20H3N24O18PS; [M+Na-2H]-; delta(ppm) 39333.109237
COMMENT: PROPOSED_MF MS-FINDER 2.983; C20H20N8O29P2S; [M+Na-2H]-; delta(ppm) 39331.220980
COMMENT: PROPOSED_MF MS-FINDER 2.983; C25H33N2O20P7S; [M+Na-2H]-; delta(ppm) 39333.663541
COMMENT: PROPOSED_MF MS-FINDER 2.983; C18H16N14O28P2S; [M-H2O-H]-; delta(ppm) 1.136877
COMMENT: PROPOSED_MF MS-FINDER 2.983; C31H27O26P5; [M-H2O-H]-; delta(ppm) -1.406955
COMMENT: PROPOSED_MF MS-FINDER 2.983; C15H8N18O19P2S; [M+TFA-H]-; delta(ppm) 110986.207015
COMMENT: PROPOSED_MF MS-FINDER 2.983; C19H24N8O16P6S; [M+TFA-H]-; delta(ppm) 110980.033096
COMMENT: PROPOSED_MF MS-FINDER 2.983; C22H8N12O21P2; [M+TFA-H]-; delta(ppm) 110987.097174
COMMENT: PROPOSED_MF MS-FINDER 2.983; C28H29O14P7S; [M+TFA-H]-; delta(ppm) 110982.026968
COMMENT: PROPOSED_MF MS-FINDER 2.983; C15H4N28O8P4S2; [M+Hac-H]-; delta(ppm) 68578.328305
COMMENT: PROPOSED_MF MS-FINDER 2.983; C18H4N22O15P4; [M+Hac-H]-; delta(ppm) 68576.147314
COMMENT: PROPOSED_MF MS-FINDER 2.983; C20H2N18O21P2; [M+Hac-H]-; delta(ppm) 68583.326052
COMMENT: PROPOSED_MF MS-FINDER 2.983; C20H16N8O25P4; [M+Hac-H]-; delta(ppm) 68576.134707
COMMENT: PROPOSED_MF MS-FINDER 2.983; C19H18N10O20P6; [M+Hac-H]-; delta(ppm) 68582.444874
COMMENT: PROPOSED_MF MS-FINDER 2.983; C29H21O23P5; [M+Hac-H]-; delta(ppm) 68577.979279
COMMENT: PROPOSED_MF MS-FINDER 2.982; C15H8N24O19P4; [M-H]-; delta(ppm) 1.219000
COMMENT: PROPOSED_MF MS-FINDER 2.982; C15H6N24O21P2S; [M-H]-; delta(ppm) 2.554353
COMMENT: PROPOSED_MF MS-FINDER 2.982; C23H27N8O18P7S; [M-H]-; delta(ppm) 3.398074
COMMENT: PROPOSED_MF MS-FINDER 2.982; C17H2N22O26; [M+Na-2H]-; delta(ppm) 39333.662529
COMMENT: PROPOSED_MF MS-FINDER 2.982; C17H12N18O23P2S; [M+Na-2H]-; delta(ppm) 39332.752147
COMMENT: PROPOSED_MF MS-FINDER 2.982; C21H21N6O30P3; [M+Na-2H]-; delta(ppm) 39333.174095
COMMENT: PROPOSED_MF MS-FINDER 2.982; C18H15N10O33P; [M+Na-2H]-; delta(ppm) 39330.255031
COMMENT: PROPOSED_MF MS-FINDER 2.982; C22H19N4O35P; [M+Na-2H]-; delta(ppm) 39327.204643
COMMENT: PROPOSED_MF MS-FINDER 2.982; C27H17N8O24P3; [M+Na-2H]-; delta(ppm) 39327.085228
COMMENT: PROPOSED_MF MS-FINDER 2.982; C27H15N14O15P5; [M+Na-2H]-; delta(ppm) 39331.535438
COMMENT: PROPOSED_MF MS-FINDER 2.982; C26H31O25P5S; [M+Na-2H]-; delta(ppm) 8459.143153
COMMENT: PROPOSED_MF MS-FINDER 2.982; C15H10N24O20P4; [M-H2O-H]-; delta(ppm) 1.219000
COMMENT: PROPOSED_MF MS-FINDER 2.982; C15H8N24O22P2S; [M-H2O-H]-; delta(ppm) 2.554353
COMMENT: PROPOSED_MF MS-FINDER 2.982; C23H29N8O19P7S; [M-H2O-H]-; delta(ppm) 3.398074
COMMENT: PROPOSED_MF MS-FINDER 2.982; C25H11N20O14P5; [M-H2O-H]-; delta(ppm) 1.427986
COMMENT: PROPOSED_MF MS-FINDER 2.982; C24H15N10O29PS; [M-H2O-H]-; delta(ppm) 0.049980
COMMENT: PROPOSED_MF MS-FINDER 2.982; C12H2N22O22S; [M+TFA-H]-; delta(ppm) 110982.871590
COMMENT: PROPOSED_MF MS-FINDER 2.982; C16H14N18O12P4S2; [M+TFA-H]-; delta(ppm) 110983.430845
COMMENT: PROPOSED_MF MS-FINDER 2.982; C17H10N22O8P4S2; [M+TFA-H]-; delta(ppm) 110981.694914
COMMENT: PROPOSED_MF MS-FINDER 2.982; C20H11N10O24PS; [M+TFA-H]-; delta(ppm) 110986.601412
COMMENT: PROPOSED_MF MS-FINDER 2.982; C23H29N2O16P7S; [M+TFA-H]-; delta(ppm) 110987.248408
COMMENT: PROPOSED_MF MS-FINDER 2.982; C24H15N10O15P5; [M+TFA-H]-; delta(ppm) 110986.552699
COMMENT: PROPOSED_MF MS-FINDER 2.982; C13H2N24O19P2S; [M+Hac-H]-; delta(ppm) 68582.502547
COMMENT: PROPOSED_MF MS-FINDER 2.982; C14H8N24O12P4S2; [M+Hac-H]-; delta(ppm) 68579.934252
COMMENT: PROPOSED_MF MS-FINDER 2.982; C15H11N16O22P3S; [M+Hac-H]-; delta(ppm) 68577.294620
COMMENT: PROPOSED_MF MS-FINDER 2.982; C19H18N4O31P2S; [M+Hac-H]-; delta(ppm) 68579.265427
COMMENT: PROPOSED_MF MS-FINDER 2.982; C21H23N8O16P7S; [M+Hac-H]-; delta(ppm) 68583.465961
COMMENT: PROPOSED_MF MS-FINDER 2.982; C22H9N16O15P5; [M+Hac-H]-; delta(ppm) 68582.822347
COMMENT: PROPOSED_MF MS-FINDER 2.981; C17H15N16O24P3S; [M-H]-; delta(ppm) -2.006553
COMMENT: PROPOSED_MF MS-FINDER 2.981; C16H9N16O31P; [M-H]-; delta(ppm) 0.242652
COMMENT: PROPOSED_MF MS-FINDER 2.981; C18H11N20O20P3S; [M-H]-; delta(ppm) -3.412975
COMMENT: PROPOSED_MF MS-FINDER 2.981; C18H26N10O22P6S; [M-H]-; delta(ppm) -1.041250
COMMENT: PROPOSED_MF MS-FINDER 2.981; C25H9N20O13P5; [M-H]-; delta(ppm) 1.427986
COMMENT: PROPOSED_MF MS-FINDER 2.981; C28H27N6O16P7S; [M-H]-; delta(ppm) -0.832266
COMMENT: PROPOSED_MF MS-FINDER 2.981; C16H10N26O14P4; [M+K-2H]-; delta(ppm) 41571.724204
COMMENT: PROPOSED_MF MS-FINDER 2.981; C21H33N2O25P7; [M+Na-2H]-; delta(ppm) 39330.821258
COMMENT: PROPOSED_MF MS-FINDER 2.981; C27H30N4O17P8; [M+Na-2H]-; delta(ppm) 39334.097417
COMMENT: PROPOSED_MF MS-FINDER 2.981; C26H33O23P7; [M+Na-2H]-; delta(ppm) 8457.785120
COMMENT: PROPOSED_MF MS-FINDER 2.981; C16H11N16O32P; [M-H2O-H]-; delta(ppm) 0.242652
COMMENT: PROPOSED_MF MS-FINDER 2.981; C17H17N16O25P3S; [M-H2O-H]-; delta(ppm) -2.006553
COMMENT: PROPOSED_MF MS-FINDER 2.981; C18H13N20O21P3S; [M-H2O-H]-; delta(ppm) -3.412975
COMMENT: PROPOSED_MF MS-FINDER 2.981; C18H28N10O23P6S; [M-H2O-H]-; delta(ppm) -1.041250
COMMENT: PROPOSED_MF MS-FINDER 2.981; C22H3N24O19PS; [M-H2O-H]-; delta(ppm) 0.061021
