ACCESSION: MSBNK-SMB_Measured-HSA033P0529003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'D121neg_5943': {'bp': 1054.0, 'sum': 1810.0}, 'D146neg_5666': {'bp': 921.0, 'sum': 2223.0}, 'D168neg_5909': {'bp': 813.0, 'sum': 1485.0}, 'D99neg_5885': {'bp': 765.0, 'sum': 1416.0}, 'D73neg_5905': {'bp': 704.0, 'sum': 1250.0}, 'D170neg_5737': {'bp': 681.0, 'sum': 1395.0}, 'D142neg_5893': {'bp': 678.0, 'sum': 1644.0}, 'D136neg_5696': {'bp': 576.0, 'sum': 1374.0}, 'D178neg_5861': {'bp': 533.0, 'sum': 1037.0}, 'D87neg_5880': {'bp': 483.0, 'sum': 861.0}, 'D66neg_5955': {'bp': 477.0, 'sum': 1128.0}, 'D83neg_6152': {'bp': 401.0, 'sum': 779.0}, 'D74neg_5734': {'bp': 356.0, 'sum': 713.0}, 'D65neg_5833': {'bp': 334.0, 'sum': 796.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 529.156947
COMMENT: PRECURSOR_M/Z_STDEV 0.001526
COMMENT: PRECURSOR_IN_MS1 mz 529.157696; int 25.125; delta(ppm) 2.189485
COMMENT: PROPOSED_MF SevenGoldenRules 14.247; C16H41N2O12S2P; [M-H2O-H]1; delta(ppm) -14.247248
COMMENT: PROPOSED_MF SevenGoldenRules 13.550; C18H38N4O9SP2; [M-H2O-H]1; delta(ppm) -13.550392
COMMENT: PROPOSED_MF SevenGoldenRules 12.662; C15H37N2O17P; [M-H2O-H]1; delta(ppm) -12.661991
COMMENT: PROPOSED_MF SevenGoldenRules 12.423; C26H32N2O9S; [M-H2O-H]1; delta(ppm) -12.423016
COMMENT: PROPOSED_MF SevenGoldenRules 11.234; C18H36N4O11S2; [M-H2O-H]1; delta(ppm) -11.233618
COMMENT: PROPOSED_MF SevenGoldenRules 11.110; C17H42O13SP2; [M-H2O-H]1; delta(ppm) -11.109570
COMMENT: PROPOSED_MF SevenGoldenRules 10.871; C28H37O5S2P; [M-H2O-H]1; delta(ppm) -10.870595
COMMENT: PROPOSED_MF SevenGoldenRules 9.648; C17H32N4O16; [M-H2O-H]1; delta(ppm) -9.648360
COMMENT: PROPOSED_MF SevenGoldenRules 9.285; C27H33O10P; [M-H2O-H]1; delta(ppm) -9.285338
COMMENT: PROPOSED_MF SevenGoldenRules 8.795; C17H40O15S2; [M-H2O-H]1; delta(ppm) -8.794620
COMMENT: PROPOSED_MF SevenGoldenRules 8.098; C19H37N2O12SP; [M-H2O-H]1; delta(ppm) -8.097764
COMMENT: PROPOSED_MF SevenGoldenRules 7.401; C21H34N4O9P2; [M-H2O-H]1; delta(ppm) -7.400907
COMMENT: PROPOSED_MF SevenGoldenRules 7.209; C16H36O20; [M-H2O-H]1; delta(ppm) -7.209363
COMMENT: PROPOSED_MF SevenGoldenRules 6.545; C21H42O8S2P2; [M-H2O-H]1; delta(ppm) -6.545343
COMMENT: PROPOSED_MF SevenGoldenRules 5.084; C21H32N4O11S; [M-H2O-H]1; delta(ppm) -5.084133
COMMENT: PROPOSED_MF SevenGoldenRules 4.960; C20H38O13P2; [M-H2O-H]1; delta(ppm) -4.960085
COMMENT: PROPOSED_MF SevenGoldenRules 3.534; C23H37N2O7S2P; [M-H2O-H]1; delta(ppm) -3.533536
COMMENT: PROPOSED_MF SevenGoldenRules 2.837; C25H34N4O4SP2; [M-H2O-H]1; delta(ppm) -2.836680
COMMENT: PROPOSED_MF SevenGoldenRules 2.643; C20H36O15S; [M-H2O-H]1; delta(ppm) -2.643311
COMMENT: PROPOSED_MF SevenGoldenRules 1.948; C22H33N2O12P; [M-H2O-H]1; delta(ppm) -1.948279
COMMENT: PROPOSED_MF SevenGoldenRules 0.759; C14H37N4O14SP; [M-H2O-H]1; delta(ppm) -0.758880
COMMENT: PROPOSED_MF SevenGoldenRules 0.520; C25H32N4O6S2; [M-H2O-H]1; delta(ppm) -0.519906
COMMENT: PROPOSED_MF SevenGoldenRules 0.396; C24H38O8SP2; [M-H2O-H]1; delta(ppm) -0.395858
COMMENT: PROPOSED_MF SevenGoldenRules 0.792; C16H42N2O10S2P2; [M-H2O-H]1; delta(ppm) 0.791716
COMMENT: PROPOSED_MF SevenGoldenRules 1.065; C24H28N4O11; [M-H2O-H]1; delta(ppm) 1.065351
COMMENT: PROPOSED_MF SevenGoldenRules 1.921; C24H36O10S2; [M-H2O-H]1; delta(ppm) 1.920916
COMMENT: PROPOSED_MF SevenGoldenRules 2.377; C15H38N2O15P2; [M-H2O-H]1; delta(ppm) 2.376974
COMMENT: PROPOSED_MF SevenGoldenRules 2.618; C26H33N2O7SP; [M-H2O-H]1; delta(ppm) 2.617772
COMMENT: PROPOSED_MF SevenGoldenRules 3.506; C23H32O15; [M-H2O-H]1; delta(ppm) 3.506173
COMMENT: PROPOSED_MF SevenGoldenRules 3.805; C18H37N4O9S2P; [M-H2O-H]1; delta(ppm) 3.805347
COMMENT: PROPOSED_MF SevenGoldenRules 4.168; C28H38O3S2P2; [M-H2O-H]1; delta(ppm) 4.168369
COMMENT: PROPOSED_MF SevenGoldenRules 4.694; C15H36N2O17S; [M-H2O-H]1; delta(ppm) 4.693748
COMMENT: PROPOSED_MF SevenGoldenRules 5.391; C17H33N4O14P; [M-H2O-H]1; delta(ppm) 5.390604
COMMENT: PROPOSED_MF SevenGoldenRules 5.754; C27H34O8P2; [M-H2O-H]1; delta(ppm) 5.753626
COMMENT: PROPOSED_MF SevenGoldenRules 6.246; C17H41O13S2P; [M-H2O-H]1; delta(ppm) 6.246169
COMMENT: PROPOSED_MF SevenGoldenRules 6.943; C19H38N2O10SP2; [M-H2O-H]1; delta(ppm) 6.943025
COMMENT: PROPOSED_MF SevenGoldenRules 7.831; C16H37O18P; [M-H2O-H]1; delta(ppm) 7.831426
COMMENT: PROPOSED_MF SevenGoldenRules 8.070; C27H32O10S; [M-H2O-H]1; delta(ppm) 8.070400
COMMENT: PROPOSED_MF SevenGoldenRules 9.258; C19H36N2O12S2; [M-H2O-H]1; delta(ppm) 9.257975
COMMENT: PROPOSED_MF SevenGoldenRules 9.955; C21H33N4O9SP; [M-H2O-H]1; delta(ppm) 9.954831
COMMENT: PROPOSED_MF SevenGoldenRules 10.843; C18H32N2O17; [M-H2O-H]1; delta(ppm) 10.843232
COMMENT: PROPOSED_MF SevenGoldenRules 11.507; C23H38N2O5S2P2; [M-H2O-H]1; delta(ppm) 11.507252
COMMENT: PROPOSED_MF SevenGoldenRules 12.396; C20H37O13SP; [M-H2O-H]1; delta(ppm) 12.395653
COMMENT: PROPOSED_MF SevenGoldenRules 13.093; C22H34N2O10P2; [M-H2O-H]1; delta(ppm) 13.092509
COMMENT: PROPOSED_MF SevenGoldenRules 14.280; C14H38N4O12SP2; [M-H2O-H]1; delta(ppm) 14.280084
COMMENT: PROPOSED_MF SevenGoldenRules 14.519; C25H33N4O4S2P; [M-H2O-H]1; delta(ppm) 14.519058
COMMENT: PROPOSED_MF SevenGoldenRules 15.409; C22H32N2O12S; [M-H2O-H]1; delta(ppm) 15.409283
COMMENT: PROPOSED_MF SevenGoldenRules 16.104; C24H29N4O9P; [M-H2O-H]1; delta(ppm) 16.104316
COMMENT: PROPOSED_MF SevenGoldenRules 16.597; C14H36N4O14S2; [M-H2O-H]1; delta(ppm) 16.596858
COMMENT: PROPOSED_MF SevenGoldenRules 16.960; C24H37O8S2P; [M-H2O-H]1; delta(ppm) 16.959880
COMMENT: PROPOSED_MF SevenGoldenRules 17.657; C26H34N2O5SP2; [M-H2O-H]1; delta(ppm) 17.656737
COMMENT: PROPOSED_MF SevenGoldenRules 18.545; C23H33O13P; [M-H2O-H]1; delta(ppm) 18.545137
COMMENT: PROPOSED_MF SevenGoldenRules 19.733; C15H37N2O15SP; [M-H2O-H]1; delta(ppm) 19.732712
COMMENT: PROPOSED_MF SevenGoldenRules 19.974; C26H32N2O7S2; [M-H2O-H]1; delta(ppm) 19.973511
COMMENT: PROPOSED_MF SevenGoldenRules 19.766; C14H36N4O13P2; [M-H]1; delta(ppm) -19.765547
COMMENT: PROPOSED_MF SevenGoldenRules 19.518; C25H31N4O5SP; [M-H]1; delta(ppm) -19.518454
COMMENT: PROPOSED_MF SevenGoldenRules 18.600; C22H30N2O13; [M-H]1; delta(ppm) -18.599872
COMMENT: PROPOSED_MF SevenGoldenRules 17.915; C27H36N2OS2P2; [M-H]1; delta(ppm) -17.915180
COMMENT: PROPOSED_MF SevenGoldenRules 17.370; C14H34N4O15S; [M-H]1; delta(ppm) -17.370066
COMMENT: PROPOSED_MF SevenGoldenRules 16.997; C24H35O9SP; [M-H]1; delta(ppm) -16.996598
COMMENT: PROPOSED_MF SevenGoldenRules 16.276; C26H32N2O6P2; [M-H]1; delta(ppm) -16.276067
COMMENT: PROPOSED_MF SevenGoldenRules 15.767; C16H39N2O11S2P; [M-H]1; delta(ppm) -15.766792
COMMENT: PROPOSED_MF SevenGoldenRules 15.046; C18H36N4O8SP2; [M-H]1; delta(ppm) -15.046261
COMMENT: PROPOSED_MF SevenGoldenRules 14.128; C15H35N2O16P; [M-H]1; delta(ppm) -14.127679
COMMENT: PROPOSED_MF SevenGoldenRules 13.881; C26H30N2O8S; [M-H]1; delta(ppm) -13.880586
COMMENT: PROPOSED_MF SevenGoldenRules 12.651; C18H34N4O10S2; [M-H]1; delta(ppm) -12.650780
COMMENT: PROPOSED_MF SevenGoldenRules 12.524; C17H40O12SP2; [M-H]1; delta(ppm) -12.524404
COMMENT: PROPOSED_MF SevenGoldenRules 12.277; C28H35O4S2P; [M-H]1; delta(ppm) -12.277312
COMMENT: PROPOSED_MF SevenGoldenRules 11.012; C17H30N4O15; [M-H]1; delta(ppm) -11.011668
COMMENT: PROPOSED_MF SevenGoldenRules 10.638; C27H31O9P; [M-H]1; delta(ppm) -10.638199
COMMENT: PROPOSED_MF SevenGoldenRules 10.129; C17H38O14S2; [M-H]1; delta(ppm) -10.128924
COMMENT: PROPOSED_MF SevenGoldenRules 9.408; C19H35N2O11SP; [M-H]1; delta(ppm) -9.408393
COMMENT: PROPOSED_MF SevenGoldenRules 8.688; C21H32N4O8P2; [M-H]1; delta(ppm) -8.687863
COMMENT: PROPOSED_MF SevenGoldenRules 8.490; C16H34O19; [M-H]1; delta(ppm) -8.489811
COMMENT: PROPOSED_MF SevenGoldenRules 7.805; C21H40O7S2P2; [M-H]1; delta(ppm) -7.805118
COMMENT: PROPOSED_MF SevenGoldenRules 6.292; C21H30N4O10S; [M-H]1; delta(ppm) -6.292382
COMMENT: PROPOSED_MF SevenGoldenRules 6.166; C20H36O12P2; [M-H]1; delta(ppm) -6.166006
COMMENT: PROPOSED_MF SevenGoldenRules 4.689; C23H35N2O6S2P; [M-H]1; delta(ppm) -4.689107
COMMENT: PROPOSED_MF SevenGoldenRules 3.969; C25H32N4O3SP2; [M-H]1; delta(ppm) -3.968576
COMMENT: PROPOSED_MF SevenGoldenRules 3.771; C20H34O14S; [M-H]1; delta(ppm) -3.770525
COMMENT: PROPOSED_MF SevenGoldenRules 3.050; C22H31N2O11P; [M-H]1; delta(ppm) -3.049994
COMMENT: PROPOSED_MF SevenGoldenRules 1.820; C14H35N4O13SP; [M-H]1; delta(ppm) -1.820188
COMMENT: PROPOSED_MF SevenGoldenRules 1.573; C25H30N4O5S2; [M-H]1; delta(ppm) -1.573095
COMMENT: PROPOSED_MF SevenGoldenRules 1.447; C24H36O7SP2; [M-H]1; delta(ppm) -1.446720
COMMENT: PROPOSED_MF SevenGoldenRules 0.217; C16H40N2O9S2P2; [M-H]1; delta(ppm) -0.216914
COMMENT: PROPOSED_MF SevenGoldenRules 0.066; C24H26N4O10; [M-H]1; delta(ppm) 0.066017
COMMENT: PROPOSED_MF SevenGoldenRules 0.949; C24H34O9S2; [M-H]1; delta(ppm) 0.948761
COMMENT: PROPOSED_MF SevenGoldenRules 1.422; C15H36N2O14P2; [M-H]1; delta(ppm) 1.422199
COMMENT: PROPOSED_MF SevenGoldenRules 1.669; C26H31N2O6SP; [M-H]1; delta(ppm) 1.669292
COMMENT: PROPOSED_MF SevenGoldenRules 2.588; C23H30O14; [M-H]1; delta(ppm) 2.587874
COMMENT: PROPOSED_MF SevenGoldenRules 2.899; C18H35N4O8S2P; [M-H]1; delta(ppm) 2.899098
COMMENT: PROPOSED_MF SevenGoldenRules 3.274; C28H36O2S2P2; [M-H]1; delta(ppm) 3.274453
COMMENT: PROPOSED_MF SevenGoldenRules 3.818; C15H34N2O16S; [M-H]1; delta(ppm) 3.817680
COMMENT: PROPOSED_MF SevenGoldenRules 4.538; C17H31N4O13P; [M-H]1; delta(ppm) 4.538210
COMMENT: PROPOSED_MF SevenGoldenRules 4.914; C27H32O7P2; [M-H]1; delta(ppm) 4.913565
COMMENT: PROPOSED_MF SevenGoldenRules 5.421; C17H39O12S2P; [M-H]1; delta(ppm) 5.420955
COMMENT: PROPOSED_MF SevenGoldenRules 6.141; C19H36N2O9SP2; [M-H]1; delta(ppm) 6.141485
COMMENT: PROPOSED_MF SevenGoldenRules 7.060; C16H35O17P; [M-H]1; delta(ppm) 7.060067
COMMENT: PROPOSED_MF SevenGoldenRules 7.307; C27H30O9S; [M-H]1; delta(ppm) 7.307160
COMMENT: PROPOSED_MF SevenGoldenRules 8.537; C19H34N2O11S2; [M-H]1; delta(ppm) 8.536966
COMMENT: PROPOSED_MF SevenGoldenRules 9.257; C21H31N4O8SP; [M-H]1; delta(ppm) 9.257497
COMMENT: PROPOSED_MF SevenGoldenRules 10.176; C18H30N2O16; [M-H]1; delta(ppm) 10.176079
COMMENT: PROPOSED_MF SevenGoldenRules 10.861; C23H36N2O4S2P2; [M-H]1; delta(ppm) 10.860771
COMMENT: PROPOSED_MF SevenGoldenRules 11.779; C20H35O12SP; [M-H]1; delta(ppm) 11.779353
COMMENT: PROPOSED_MF SevenGoldenRules 12.500; C22H32N2O9P2; [M-H]1; delta(ppm) 12.499884
COMMENT: PROPOSED_MF SevenGoldenRules 13.730; C14H36N4O11SP2; [M-H]1; delta(ppm) 13.729690
COMMENT: PROPOSED_MF SevenGoldenRules 13.977; C25H31N4O3S2P; [M-H]1; delta(ppm) 13.976783
COMMENT: PROPOSED_MF SevenGoldenRules 14.895; C22H30N2O11S; [M-H]1; delta(ppm) 14.895365
COMMENT: PROPOSED_MF SevenGoldenRules 15.616; C24H27N4O8P; [M-H]1; delta(ppm) 15.615895
COMMENT: PROPOSED_MF SevenGoldenRules 16.125; C14H34N4O13S2; [M-H]1; delta(ppm) 16.125171
COMMENT: PROPOSED_MF SevenGoldenRules 16.501; C24H35O7S2P; [M-H]1; delta(ppm) 16.500526
COMMENT: PROPOSED_MF SevenGoldenRules 17.219; C26H32N2O4SP2; [M-H]1; delta(ppm) 17.219170
COMMENT: PROPOSED_MF SevenGoldenRules 18.140; C23H31O12P; [M-H]1; delta(ppm) 18.139638
COMMENT: PROPOSED_MF SevenGoldenRules 19.368; C15H35N2O14SP; [M-H]1; delta(ppm) 19.367558
COMMENT: PROPOSED_MF SevenGoldenRules 19.615; C26H30N2O6S2; [M-H]1; delta(ppm) 19.614651
COMMENT: PROPOSED_MF SevenGoldenRules 19.627; C19H41O9S2P; [M+Na-2H]1; delta(ppm) -19.626789
COMMENT: PROPOSED_MF SevenGoldenRules 18.875; C21H38N2O6SP2; [M+Na-2H]1; delta(ppm) -18.875091
COMMENT: PROPOSED_MF SevenGoldenRules 17.917; C18H37O14P; [M+Na-2H]1; delta(ppm) -17.916775
COMMENT: PROPOSED_MF SevenGoldenRules 17.659; C29H32O6S; [M+Na-2H]1; delta(ppm) -17.658993
COMMENT: PROPOSED_MF SevenGoldenRules 16.376; C21H36N2O8S2; [M+Na-2H]1; delta(ppm) -16.375991
COMMENT: PROPOSED_MF SevenGoldenRules 15.624; C23H33N4O5SP; [M+Na-2H]1; delta(ppm) -15.624293
COMMENT: PROPOSED_MF SevenGoldenRules 14.666; C20H32N2O13; [M+Na-2H]1; delta(ppm) -14.665977
COMMENT: PROPOSED_MF SevenGoldenRules 13.952; C25H38N2OS2P2; [M+Na-2H]1; delta(ppm) -13.951667
COMMENT: PROPOSED_MF SevenGoldenRules 12.993; C22H37O9SP; [M+Na-2H]1; delta(ppm) -12.993351
COMMENT: PROPOSED_MF SevenGoldenRules 12.242; C24H34N2O6P2; [M+Na-2H]1; delta(ppm) -12.241653
COMMENT: PROPOSED_MF SevenGoldenRules 10.959; C16H38N4O8SP2; [M+Na-2H]1; delta(ppm) -10.958651
COMMENT: PROPOSED_MF SevenGoldenRules 10.701; C27H33N4S2P; [M+Na-2H]1; delta(ppm) -10.700870
COMMENT: PROPOSED_MF SevenGoldenRules 9.743; C24H32N2O8S; [M+Na-2H]1; delta(ppm) -9.742554
COMMENT: PROPOSED_MF SevenGoldenRules 8.991; C26H29N4O5P; [M+Na-2H]1; delta(ppm) -8.990856
COMMENT: PROPOSED_MF SevenGoldenRules 8.460; C16H36N4O10S2; [M+Na-2H]1; delta(ppm) -8.459551
COMMENT: PROPOSED_MF SevenGoldenRules 8.070; C26H37O4S2P; [M+Na-2H]1; delta(ppm) -8.069928
COMMENT: PROPOSED_MF SevenGoldenRules 7.318; C28H34N2OSP2; [M+Na-2H]1; delta(ppm) -7.318230
COMMENT: PROPOSED_MF SevenGoldenRules 6.750; C15H32N4O15; [M+Na-2H]1; delta(ppm) -6.749537
COMMENT: PROPOSED_MF SevenGoldenRules 6.360; C25H33O9P; [M+Na-2H]1; delta(ppm) -6.359914
COMMENT: PROPOSED_MF SevenGoldenRules 5.077; C17H37N2O11SP; [M+Na-2H]1; delta(ppm) -5.076911
COMMENT: PROPOSED_MF SevenGoldenRules 4.819; C28H32N2O3S2; [M+Na-2H]1; delta(ppm) -4.819130
COMMENT: PROPOSED_MF SevenGoldenRules 4.325; C19H34N4O8P2; [M+Na-2H]1; delta(ppm) -4.325214
COMMENT: PROPOSED_MF SevenGoldenRules 3.404; C19H42O7S2P2; [M+Na-2H]1; delta(ppm) -3.404286
COMMENT: PROPOSED_MF SevenGoldenRules 3.109; C27H28N2O8; [M+Na-2H]1; delta(ppm) -3.109116
COMMENT: PROPOSED_MF SevenGoldenRules 1.826; C19H32N4O10S; [M+Na-2H]1; delta(ppm) -1.826114
COMMENT: PROPOSED_MF SevenGoldenRules 1.694; C18H38O12P2; [M+Na-2H]1; delta(ppm) -1.694272
COMMENT: PROPOSED_MF SevenGoldenRules 1.436; C29H33O4SP; [M+Na-2H]1; delta(ppm) -1.436490
COMMENT: PROPOSED_MF SevenGoldenRules 0.153; C21H37N2O6S2P; [M+Na-2H]1; delta(ppm) -0.153488
COMMENT: PROPOSED_MF SevenGoldenRules 0.598; C23H34N4O3SP2; [M+Na-2H]1; delta(ppm) 0.598210
COMMENT: PROPOSED_MF SevenGoldenRules 0.805; C18H36O14S; [M+Na-2H]1; delta(ppm) 0.804828
COMMENT: PROPOSED_MF SevenGoldenRules 1.557; C20H33N2O11P; [M+Na-2H]1; delta(ppm) 1.556526
COMMENT: PROPOSED_MF SevenGoldenRules 3.097; C23H32N4O5S2; [M+Na-2H]1; delta(ppm) 3.097310
COMMENT: PROPOSED_MF SevenGoldenRules 3.229; C22H38O7SP2; [M+Na-2H]1; delta(ppm) 3.229152
COMMENT: PROPOSED_MF SevenGoldenRules 4.807; C22H28N4O10; [M+Na-2H]1; delta(ppm) 4.807323
COMMENT: PROPOSED_MF SevenGoldenRules 5.728; C22H36O9S2; [M+Na-2H]1; delta(ppm) 5.728252
COMMENT: PROPOSED_MF SevenGoldenRules 6.480; C24H33N2O6SP; [M+Na-2H]1; delta(ppm) 6.479949
COMMENT: PROPOSED_MF SevenGoldenRules 7.232; C26H30N4O3P2; [M+Na-2H]1; delta(ppm) 7.231647
COMMENT: PROPOSED_MF SevenGoldenRules 7.438; C21H32O14; [M+Na-2H]1; delta(ppm) 7.438266
COMMENT: PROPOSED_MF SevenGoldenRules 7.763; C16H37N4O8S2P; [M+Na-2H]1; delta(ppm) 7.762952
COMMENT: PROPOSED_MF SevenGoldenRules 8.155; C26H38O2S2P2; [M+Na-2H]1; delta(ppm) 8.154543
COMMENT: PROPOSED_MF SevenGoldenRules 9.473; C15H33N4O13P; [M+Na-2H]1; delta(ppm) 9.472966
COMMENT: PROPOSED_MF SevenGoldenRules 9.731; C26H28N4O5S; [M+Na-2H]1; delta(ppm) 9.730747
COMMENT: PROPOSED_MF SevenGoldenRules 9.865; C25H34O7P2; [M+Na-2H]1; delta(ppm) 9.864557
COMMENT: PROPOSED_MF SevenGoldenRules 11.146; C17H38N2O9SP2; [M+Na-2H]1; delta(ppm) 11.145592
COMMENT: PROPOSED_MF SevenGoldenRules 11.403; C28H33N2OS2P; [M+Na-2H]1; delta(ppm) 11.403373
COMMENT: PROPOSED_MF SevenGoldenRules 12.362; C25H32O9S; [M+Na-2H]1; delta(ppm) 12.361689
COMMENT: PROPOSED_MF SevenGoldenRules 13.113; C27H29N2O6P; [M+Na-2H]1; delta(ppm) 13.113387
COMMENT: PROPOSED_MF SevenGoldenRules 13.645; C17H36N2O11S2; [M+Na-2H]1; delta(ppm) 13.644691
COMMENT: PROPOSED_MF SevenGoldenRules 14.396; C19H33N4O8SP; [M+Na-2H]1; delta(ppm) 14.396389
COMMENT: PROPOSED_MF SevenGoldenRules 14.788; C29H34O2SP2; [M+Na-2H]1; delta(ppm) 14.787980
COMMENT: PROPOSED_MF SevenGoldenRules 15.355; C16H32N2O16; [M+Na-2H]1; delta(ppm) 15.354705
COMMENT: PROPOSED_MF SevenGoldenRules 16.069; C21H38N2O4S2P2; [M+Na-2H]1; delta(ppm) 16.069015
COMMENT: PROPOSED_MF SevenGoldenRules 17.027; C18H37O12SP; [M+Na-2H]1; delta(ppm) 17.027331
COMMENT: PROPOSED_MF SevenGoldenRules 17.285; C29H32O4S2; [M+Na-2H]1; delta(ppm) 17.285112
COMMENT: PROPOSED_MF SevenGoldenRules 17.779; C20H34N2O9P2; [M+Na-2H]1; delta(ppm) 17.779029
COMMENT: PROPOSED_MF SevenGoldenRules 18.997; C28H28O9; [M+Na-2H]1; delta(ppm) 18.997094
COMMENT: PROPOSED_MF SevenGoldenRules 19.320; C23H33N4O3S2P; [M+Na-2H]1; delta(ppm) 19.319812
COMMENT: PROPOSED_MF SevenGoldenRules 19.845; C17H40N2O8SP2; [M+Cl]1; delta(ppm) -19.844664
COMMENT: PROPOSED_MF SevenGoldenRules 19.580; C28H35N2S2P; [M+Cl]1; delta(ppm) -19.579583
COMMENT: PROPOSED_MF SevenGoldenRules 18.594; C25H34O8S; [M+Cl]1; delta(ppm) -18.594129
