ACCESSION: MSBNK-SMB_Measured-HSA033P0725001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'C8neg_109': {'bp': 6968.0, 'sum': 10064.0}, 'D65neg_115': {'bp': 5858.0, 'sum': 7716.0}, 'C18neg_112': {'bp': 3494.0, 'sum': 4834.0}, 'D203neg_107': {'bp': 3061.0, 'sum': 3567.0}, 'D102neg_110': {'bp': 1949.0, 'sum': 2159.0}, 'D87neg_111': {'bp': 1647.0, 'sum': 2024.0}, 'D83neg_107': {'bp': 1351.0, 'sum': 1414.0}, 'D117neg_108': {'bp': 1008.0, 'sum': 1302.0}, 'D178neg_98': {'bp': 681.0, 'sum': 879.0}, 'D170neg_102': {'bp': 627.0, 'sum': 816.0}, 'D74neg_103': {'bp': 481.0, 'sum': 754.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 726.102129
COMMENT: PRECURSOR_M/Z_STDEV 0.001608
COMMENT: PRECURSOR_IN_MS1 mz 726.102806; int 13.921; delta(ppm) 1.925033
COMMENT: PROPOSED_MF SevenGoldenRules 10.429; C25H30N3O18P; [M+Cl]1; delta(ppm) 10.429246
COMMENT: PROPOSED_MF SevenGoldenRules 11.371; C17H34N5O20SP; [M+Cl]1; delta(ppm) 11.371177
COMMENT: PROPOSED_MF SevenGoldenRules 11.659; C27H35NO14SP2; [M+Cl]1; delta(ppm) 11.659109
COMMENT: PROPOSED_MF SevenGoldenRules 12.050; C17H42NO19S3P; [M+Cl]1; delta(ppm) 12.049772
COMMENT: PROPOSED_MF SevenGoldenRules 13.497; C27H33NO16S2; [M+Cl]1; delta(ppm) 13.496671
COMMENT: PROPOSED_MF SevenGoldenRules 13.860; C18H35N3O21P2; [M+Cl]1; delta(ppm) 13.859842
COMMENT: PROPOSED_MF SevenGoldenRules 14.440; C19H37N3O18S3; [M+Cl]1; delta(ppm) 14.440049
COMMENT: PROPOSED_MF SevenGoldenRules 14.754; C26H29NO21; [M+Cl]1; delta(ppm) 14.754026
COMMENT: PROPOSED_MF SevenGoldenRules 14.993; C21H34N5O15S2P; [M+Cl]1; delta(ppm) 14.992764
COMMENT: PROPOSED_MF SevenGoldenRules 16.250; C20H30N5O20P; [M+Cl]1; delta(ppm) 16.250119
COMMENT: PROPOSED_MF SevenGoldenRules 16.927; C20H38NO19S2P; [M+Cl]1; delta(ppm) 16.927267
COMMENT: PROPOSED_MF SevenGoldenRules 17.480; C22H35N3O16SP2; [M+Cl]1; delta(ppm) 17.479983
COMMENT: PROPOSED_MF SevenGoldenRules 18.613; C25H34N5O10S3P; [M+Cl]1; delta(ppm) 18.612904
COMMENT: PROPOSED_MF SevenGoldenRules 19.318; C22H33N3O18S2; [M+Cl]1; delta(ppm) 19.317544
COMMENT: PROPOSED_MF SevenGoldenRules 19.870; C24H30N5O15SP; [M+Cl]1; delta(ppm) 19.870259
COMMENT: PROPOSED_MF SevenGoldenRules 18.977; C26H35N5O13S2; [M+K-2H]1; delta(ppm) -18.976885
COMMENT: PROPOSED_MF SevenGoldenRules 18.880; C25H41NO15SP2; [M+K-2H]1; delta(ppm) -18.879664
COMMENT: PROPOSED_MF SevenGoldenRules 17.743; C28H40N3O9S3P; [M+K-2H]1; delta(ppm) -17.743489
COMMENT: PROPOSED_MF SevenGoldenRules 17.716; C25H31N5O18; [M+K-2H]1; delta(ppm) -17.715919
COMMENT: PROPOSED_MF SevenGoldenRules 17.037; C25H39NO17S2; [M+K-2H]1; delta(ppm) -17.036826
COMMENT: PROPOSED_MF SevenGoldenRules 16.483; C27H36N3O14SP; [M+K-2H]1; delta(ppm) -16.482523
COMMENT: PROPOSED_MF SevenGoldenRules 16.091; C17H43N3O19S3; [M+K-2H]1; delta(ppm) -16.090738
COMMENT: PROPOSED_MF SevenGoldenRules 15.776; C24H35NO22; [M+K-2H]1; delta(ppm) -15.775860
COMMENT: PROPOSED_MF SevenGoldenRules 15.536; C19H40N5O16S2P; [M+K-2H]1; delta(ppm) -15.536436
COMMENT: PROPOSED_MF SevenGoldenRules 15.249; C29H41NO10S2P2; [M+K-2H]1; delta(ppm) -15.249127
COMMENT: PROPOSED_MF SevenGoldenRules 14.275; C18H36N5O21P; [M+K-2H]1; delta(ppm) -14.275470
COMMENT: PROPOSED_MF SevenGoldenRules 13.988; C28H37NO15P2; [M+K-2H]1; delta(ppm) -13.988161
COMMENT: PROPOSED_MF SevenGoldenRules 13.596; C18H44NO20S2P; [M+K-2H]1; delta(ppm) -13.596377
COMMENT: PROPOSED_MF SevenGoldenRules 13.406; C29H39NO12S3; [M+K-2H]1; delta(ppm) -13.406288
COMMENT: PROPOSED_MF SevenGoldenRules 13.042; C20H41N3O17SP2; [M+K-2H]1; delta(ppm) -13.042074
COMMENT: PROPOSED_MF SevenGoldenRules 12.145; C28H35NO17S; [M+K-2H]1; delta(ppm) -12.145322
COMMENT: PROPOSED_MF SevenGoldenRules 11.906; C23H40N5O11S3P; [M+K-2H]1; delta(ppm) -11.905899
COMMENT: PROPOSED_MF SevenGoldenRules 11.199; C20H39N3O19S2; [M+K-2H]1; delta(ppm) -11.199235
COMMENT: PROPOSED_MF SevenGoldenRules 10.645; C22H36N5O16SP; [M+K-2H]1; delta(ppm) -10.644933
COMMENT: PROPOSED_MF SevenGoldenRules 9.966; C22H44NO15S3P; [M+K-2H]1; delta(ppm) -9.965839
COMMENT: PROPOSED_MF SevenGoldenRules 9.412; C24H41N3O12S2P2; [M+K-2H]1; delta(ppm) -9.411537
COMMENT: PROPOSED_MF SevenGoldenRules 8.705; C21H40NO20SP; [M+K-2H]1; delta(ppm) -8.704873
COMMENT: PROPOSED_MF SevenGoldenRules 8.151; C23H37N3O17P2; [M+K-2H]1; delta(ppm) -8.150571
COMMENT: PROPOSED_MF SevenGoldenRules 7.569; C24H39N3O14S3; [M+K-2H]1; delta(ppm) -7.568698
COMMENT: PROPOSED_MF SevenGoldenRules 7.204; C15H41N5O19SP2; [M+K-2H]1; delta(ppm) -7.204483
COMMENT: PROPOSED_MF SevenGoldenRules 7.014; C26H36N5O11S2P; [M+K-2H]1; delta(ppm) -7.014395
COMMENT: PROPOSED_MF SevenGoldenRules 6.308; C23H35N3O19S; [M+K-2H]1; delta(ppm) -6.307732
COMMENT: PROPOSED_MF SevenGoldenRules 5.753; C25H32N5O16P; [M+K-2H]1; delta(ppm) -5.753429
COMMENT: PROPOSED_MF SevenGoldenRules 5.074; C25H40NO15S2P; [M+K-2H]1; delta(ppm) -5.074336
COMMENT: PROPOSED_MF SevenGoldenRules 4.520; C27H37N3O12SP2; [M+K-2H]1; delta(ppm) -4.520033
COMMENT: PROPOSED_MF SevenGoldenRules 4.128; C17H44N3O17S3P; [M+K-2H]1; delta(ppm) -4.128249
COMMENT: PROPOSED_MF SevenGoldenRules 3.813; C24H36NO20P; [M+K-2H]1; delta(ppm) -3.813370
COMMENT: PROPOSED_MF SevenGoldenRules 2.677; C27H35N3O14S2; [M+K-2H]1; delta(ppm) -2.677195
COMMENT: PROPOSED_MF SevenGoldenRules 2.313; C18H37N5O19P2; [M+K-2H]1; delta(ppm) -2.312980
COMMENT: PROPOSED_MF SevenGoldenRules 1.731; C19H39N5O16S3; [M+K-2H]1; delta(ppm) -1.731107
COMMENT: PROPOSED_MF SevenGoldenRules 1.444; C29H40NO10S3P; [M+K-2H]1; delta(ppm) -1.443799
COMMENT: PROPOSED_MF SevenGoldenRules 1.416; C26H31N3O19; [M+K-2H]1; delta(ppm) -1.416229
COMMENT: PROPOSED_MF SevenGoldenRules 0.470; C18H35N5O21S; [M+K-2H]1; delta(ppm) -0.470142
COMMENT: PROPOSED_MF SevenGoldenRules 0.181; C28H36NO15SP; [M+K-2H]1; delta(ppm) -0.181382
COMMENT: PROPOSED_MF SevenGoldenRules 0.209; C18H43NO20S3; [M+K-2H]1; delta(ppm) 0.208952
COMMENT: PROPOSED_MF SevenGoldenRules 0.763; C20H40N3O17S2P; [M+K-2H]1; delta(ppm) 0.763254
COMMENT: PROPOSED_MF SevenGoldenRules 1.318; C22H37N5O14SP2; [M+K-2H]1; delta(ppm) 1.317557
COMMENT: PROPOSED_MF SevenGoldenRules 2.024; C19H36N3O22P; [M+K-2H]1; delta(ppm) 2.024220
COMMENT: PROPOSED_MF SevenGoldenRules 3.160; C22H35N5O16S2; [M+K-2H]1; delta(ppm) 3.160396
COMMENT: PROPOSED_MF SevenGoldenRules 3.258; C21H41NO18SP2; [M+K-2H]1; delta(ppm) 3.257616
COMMENT: PROPOSED_MF SevenGoldenRules 4.394; C24H40N3O12S3P; [M+K-2H]1; delta(ppm) 4.393792
COMMENT: PROPOSED_MF SevenGoldenRules 4.421; C21H31N5O21; [M+K-2H]1; delta(ppm) 4.421362
COMMENT: PROPOSED_MF SevenGoldenRules 5.100; C21H39NO20S2; [M+K-2H]1; delta(ppm) 5.100455
COMMENT: PROPOSED_MF SevenGoldenRules 5.655; C23H36N3O17SP; [M+K-2H]1; delta(ppm) 5.654758
COMMENT: PROPOSED_MF SevenGoldenRules 6.209; C25H33N5O14P2; [M+K-2H]1; delta(ppm) 6.209060
COMMENT: PROPOSED_MF SevenGoldenRules 6.361; C20H35NO25; [M+K-2H]1; delta(ppm) 6.361421
COMMENT: PROPOSED_MF SevenGoldenRules 6.601; C15H40N5O19S2P; [M+K-2H]1; delta(ppm) 6.600845
COMMENT: PROPOSED_MF SevenGoldenRules 6.791; C26H35N5O11S3; [M+K-2H]1; delta(ppm) 6.790933
COMMENT: PROPOSED_MF SevenGoldenRules 6.890; C25H41NO13S2P2; [M+K-2H]1; delta(ppm) 6.889605
COMMENT: PROPOSED_MF SevenGoldenRules 8.052; C25H31N5O16S; [M+K-2H]1; delta(ppm) 8.051899
COMMENT: PROPOSED_MF SevenGoldenRules 8.151; C24H37NO18P2; [M+K-2H]1; delta(ppm) 8.150571
COMMENT: PROPOSED_MF SevenGoldenRules 8.731; C25H39NO15S3; [M+K-2H]1; delta(ppm) 8.730992
COMMENT: PROPOSED_MF SevenGoldenRules 9.095; C16H41N3O20SP2; [M+K-2H]1; delta(ppm) 9.095207
COMMENT: PROPOSED_MF SevenGoldenRules 9.285; C27H36N3O12S2P; [M+K-2H]1; delta(ppm) 9.285295
COMMENT: PROPOSED_MF SevenGoldenRules 9.992; C24H35NO20S; [M+K-2H]1; delta(ppm) 9.991958
COMMENT: PROPOSED_MF SevenGoldenRules 10.231; C19H40N5O14S3P; [M+K-2H]1; delta(ppm) 10.231382
COMMENT: PROPOSED_MF SevenGoldenRules 10.546; C26H32N3O17P; [M+K-2H]1; delta(ppm) 10.546261
COMMENT: PROPOSED_MF SevenGoldenRules 11.492; C18H36N5O19SP; [M+K-2H]1; delta(ppm) 11.492348
COMMENT: PROPOSED_MF SevenGoldenRules 11.781; C28H37NO13SP2; [M+K-2H]1; delta(ppm) 11.781108
COMMENT: PROPOSED_MF SevenGoldenRules 12.171; C18H44NO18S3P; [M+K-2H]1; delta(ppm) 12.171441
COMMENT: PROPOSED_MF SevenGoldenRules 13.624; C28H35NO15S2; [M+K-2H]1; delta(ppm) 13.623947
COMMENT: PROPOSED_MF SevenGoldenRules 13.987; C19H37N3O20P2; [M+K-2H]1; delta(ppm) 13.986710
COMMENT: PROPOSED_MF SevenGoldenRules 14.569; C20H39N3O17S3; [M+K-2H]1; delta(ppm) 14.568583
COMMENT: PROPOSED_MF SevenGoldenRules 14.885; C27H31NO20; [M+K-2H]1; delta(ppm) 14.884913
COMMENT: PROPOSED_MF SevenGoldenRules 15.123; C22H36N5O14S2P; [M+K-2H]1; delta(ppm) 15.122885
COMMENT: PROPOSED_MF SevenGoldenRules 15.830; C19H35N3O22S; [M+K-2H]1; delta(ppm) 15.829549
COMMENT: PROPOSED_MF SevenGoldenRules 16.384; C21H32N5O19P; [M+K-2H]1; delta(ppm) 16.383851
COMMENT: PROPOSED_MF SevenGoldenRules 17.064; C21H40NO18S2P; [M+K-2H]1; delta(ppm) 17.064396
COMMENT: PROPOSED_MF SevenGoldenRules 17.617; C23H37N3O15SP2; [M+K-2H]1; delta(ppm) 17.617247
COMMENT: PROPOSED_MF SevenGoldenRules 18.325; C20H36NO23P; [M+K-2H]1; delta(ppm) 18.325362
COMMENT: PROPOSED_MF SevenGoldenRules 18.753; C26H36N5O9S3P; [M+K-2H]1; delta(ppm) 18.753423
COMMENT: PROPOSED_MF SevenGoldenRules 19.460; C23H35N3O17S2; [M+K-2H]1; delta(ppm) 19.460086
COMMENT: PROPOSED_MF SevenGoldenRules 19.586; C21H35N3O16S3; [M+FA-H]1; delta(ppm) -19.585831
COMMENT: PROPOSED_MF SevenGoldenRules 19.025; C23H32N5O13S2P; [M+FA-H]1; delta(ppm) -19.024978
COMMENT: PROPOSED_MF SevenGoldenRules 18.310; C20H31N3O21S; [M+FA-H]1; delta(ppm) -18.309963
COMMENT: PROPOSED_MF SevenGoldenRules 17.749; C22H28N5O18P; [M+FA-H]1; delta(ppm) -17.749109
COMMENT: PROPOSED_MF SevenGoldenRules 17.062; C22H36NO17S2P; [M+FA-H]1; delta(ppm) -17.061990
COMMENT: PROPOSED_MF SevenGoldenRules 16.501; C24H33N3O14SP2; [M+FA-H]1; delta(ppm) -16.501136
COMMENT: PROPOSED_MF SevenGoldenRules 15.786; C21H32NO22P; [M+FA-H]1; delta(ppm) -15.786121
COMMENT: PROPOSED_MF SevenGoldenRules 15.352; C27H32N5O8S3P; [M+FA-H]1; delta(ppm) -15.351533
COMMENT: PROPOSED_MF SevenGoldenRules 14.637; C24H31N3O16S2; [M+FA-H]1; delta(ppm) -14.636518
COMMENT: PROPOSED_MF SevenGoldenRules 13.679; C16H35N5O18S3; [M+FA-H]1; delta(ppm) -13.679250
COMMENT: PROPOSED_MF SevenGoldenRules 13.389; C26H36NO12S3P; [M+FA-H]1; delta(ppm) -13.388546
COMMENT: PROPOSED_MF SevenGoldenRules 13.361; C23H27N3O21; [M+FA-H]1; delta(ppm) -13.360650
COMMENT: PROPOSED_MF SevenGoldenRules 12.828; C28H33N3O9S2P2; [M+FA-H]1; delta(ppm) -12.827692
COMMENT: PROPOSED_MF SevenGoldenRules 12.113; C25H32NO17SP; [M+FA-H]1; delta(ppm) -12.112677
COMMENT: PROPOSED_MF SevenGoldenRules 11.155; C17H36N3O19S2P; [M+FA-H]1; delta(ppm) -11.155408
COMMENT: PROPOSED_MF SevenGoldenRules 10.963; C28H31N3O11S3; [M+FA-H]1; delta(ppm) -10.963074
COMMENT: PROPOSED_MF SevenGoldenRules 10.595; C19H33N5O16SP2; [M+FA-H]1; delta(ppm) -10.594555
COMMENT: PROPOSED_MF SevenGoldenRules 8.730; C19H31N5O18S2; [M+FA-H]1; delta(ppm) -8.729937
COMMENT: PROPOSED_MF SevenGoldenRules 8.632; C18H37NO20SP2; [M+FA-H]1; delta(ppm) -8.631567
COMMENT: PROPOSED_MF SevenGoldenRules 8.438; C29H32NO12S2P; [M+FA-H]1; delta(ppm) -8.437764
COMMENT: PROPOSED_MF SevenGoldenRules 7.482; C21H36N3O14S3P; [M+FA-H]1; delta(ppm) -7.481964
COMMENT: PROPOSED_MF SevenGoldenRules 6.767; C18H35NO22S2; [M+FA-H]1; delta(ppm) -6.766949
COMMENT: PROPOSED_MF SevenGoldenRules 6.206; C20H32N3O19SP; [M+FA-H]1; delta(ppm) -6.206095
COMMENT: PROPOSED_MF SevenGoldenRules 5.645; C22H29N5O16P2; [M+FA-H]1; delta(ppm) -5.645242
COMMENT: PROPOSED_MF SevenGoldenRules 5.056; C23H31N5O13S3; [M+FA-H]1; delta(ppm) -5.056492
COMMENT: PROPOSED_MF SevenGoldenRules 3.781; C22H27N5O18S; [M+FA-H]1; delta(ppm) -3.780623
COMMENT: PROPOSED_MF SevenGoldenRules 3.682; C21H33NO20P2; [M+FA-H]1; delta(ppm) -3.682254
COMMENT: PROPOSED_MF SevenGoldenRules 3.094; C22H35NO17S3; [M+FA-H]1; delta(ppm) -3.093504
COMMENT: PROPOSED_MF SevenGoldenRules 2.533; C24H32N3O14S2P; [M+FA-H]1; delta(ppm) -2.532651
COMMENT: PROPOSED_MF SevenGoldenRules 1.818; C21H31NO22S; [M+FA-H]1; delta(ppm) -1.817636
COMMENT: PROPOSED_MF SevenGoldenRules 1.575; C16H36N5O16S3P; [M+FA-H]1; delta(ppm) -1.575382
COMMENT: PROPOSED_MF SevenGoldenRules 1.257; C23H28N3O19P; [M+FA-H]1; delta(ppm) -1.256782
COMMENT: PROPOSED_MF SevenGoldenRules 0.007; C25H33NO15SP2; [M+FA-H]1; delta(ppm) -0.007341
COMMENT: PROPOSED_MF SevenGoldenRules 1.141; C28H32N3O9S3P; [M+FA-H]1; delta(ppm) 1.140794
COMMENT: PROPOSED_MF SevenGoldenRules 1.856; C25H31NO17S2; [M+FA-H]1; delta(ppm) 1.855809
COMMENT: PROPOSED_MF SevenGoldenRules 2.813; C17H35N3O19S3; [M+FA-H]1; delta(ppm) 2.813077
COMMENT: PROPOSED_MF SevenGoldenRules 3.132; C24H27NO22; [M+FA-H]1; delta(ppm) 3.131678
COMMENT: PROPOSED_MF SevenGoldenRules 3.374; C19H32N5O16S2P; [M+FA-H]1; delta(ppm) 3.373931
COMMENT: PROPOSED_MF SevenGoldenRules 3.666; C29H33NO10S2P2; [M+FA-H]1; delta(ppm) 3.666104
COMMENT: PROPOSED_MF SevenGoldenRules 4.650; C18H28N5O21P; [M+FA-H]1; delta(ppm) 4.649800
COMMENT: PROPOSED_MF SevenGoldenRules 5.337; C18H36NO20S2P; [M+FA-H]1; delta(ppm) 5.336919
COMMENT: PROPOSED_MF SevenGoldenRules 5.531; C29H31NO12S3; [M+FA-H]1; delta(ppm) 5.530722
COMMENT: PROPOSED_MF SevenGoldenRules 5.898; C20H33N3O17SP2; [M+FA-H]1; delta(ppm) 5.897772
COMMENT: PROPOSED_MF SevenGoldenRules 7.047; C23H32N5O11S3P; [M+FA-H]1; delta(ppm) 7.047376
COMMENT: PROPOSED_MF SevenGoldenRules 7.762; C20H31N3O19S2; [M+FA-H]1; delta(ppm) 7.762391
COMMENT: PROPOSED_MF SevenGoldenRules 8.323; C22H28N5O16SP; [M+FA-H]1; delta(ppm) 8.323244
COMMENT: PROPOSED_MF SevenGoldenRules 9.012; C22H36NO15S3P; [M+FA-H]1; delta(ppm) 9.011832
COMMENT: PROPOSED_MF SevenGoldenRules 9.571; C24H33N3O12S2P2; [M+FA-H]1; delta(ppm) 9.571217
COMMENT: PROPOSED_MF SevenGoldenRules 10.288; C21H32NO20SP; [M+FA-H]1; delta(ppm) 10.287700
COMMENT: PROPOSED_MF SevenGoldenRules 10.847; C23H29N3O17P2; [M+FA-H]1; delta(ppm) 10.847086
COMMENT: PROPOSED_MF SevenGoldenRules 11.436; C24H31N3O14S3; [M+FA-H]1; delta(ppm) 11.435835
COMMENT: PROPOSED_MF SevenGoldenRules 11.804; C15H33N5O19SP2; [M+FA-H]1; delta(ppm) 11.804354
COMMENT: PROPOSED_MF SevenGoldenRules 12.712; C23H27N3O19S; [M+FA-H]1; delta(ppm) 12.711704
COMMENT: PROPOSED_MF SevenGoldenRules 13.961; C25H32NO15S2P; [M+FA-H]1; delta(ppm) 13.961145
COMMENT: PROPOSED_MF SevenGoldenRules 14.917; C17H36N3O17S3P; [M+FA-H]1; delta(ppm) 14.916945
COMMENT: PROPOSED_MF SevenGoldenRules 15.237; C24H28NO20P; [M+FA-H]1; delta(ppm) 15.237013
COMMENT: PROPOSED_MF SevenGoldenRules 16.754; C18H29N5O19P2; [M+FA-H]1; delta(ppm) 16.753667
COMMENT: PROPOSED_MF SevenGoldenRules 17.342; C19H31N5O16S3; [M+FA-H]1; delta(ppm) 17.342417
COMMENT: PROPOSED_MF SevenGoldenRules 17.635; C29H32NO10S3P; [M+FA-H]1; delta(ppm) 17.634589
COMMENT: PROPOSED_MF SevenGoldenRules 18.618; C18H27N5O21S; [M+FA-H]1; delta(ppm) 18.618286
COMMENT: PROPOSED_MF SevenGoldenRules 19.305; C18H35NO20S3; [M+FA-H]1; delta(ppm) 19.305405
COMMENT: PROPOSED_MF SevenGoldenRules 19.866; C20H32N3O17S2P; [M+FA-H]1; delta(ppm) 19.866258
COMMENT: PROPOSED_MF SevenGoldenRules 19.997; C20H33N3O16S3; [M+Hac-H]1; delta(ppm) -19.997333
COMMENT: PROPOSED_MF SevenGoldenRules 19.425; C22H30N5O13S2P; [M+Hac-H]1; delta(ppm) -19.424696
COMMENT: PROPOSED_MF SevenGoldenRules 18.695; C19H29N3O21S; [M+Hac-H]1; delta(ppm) -18.694658
COMMENT: PROPOSED_MF SevenGoldenRules 18.122; C21H26N5O18P; [M+Hac-H]1; delta(ppm) -18.122021
COMMENT: PROPOSED_MF SevenGoldenRules 17.420; C21H34NO17S2P; [M+Hac-H]1; delta(ppm) -17.420465
COMMENT: PROPOSED_MF SevenGoldenRules 16.848; C23H31N3O14SP2; [M+Hac-H]1; delta(ppm) -16.847828
COMMENT: PROPOSED_MF SevenGoldenRules 16.118; C20H30NO22P; [M+Hac-H]1; delta(ppm) -16.117790
COMMENT: PROPOSED_MF SevenGoldenRules 15.674; C26H30N5O8S3P; [M+Hac-H]1; delta(ppm) -15.674072
COMMENT: PROPOSED_MF SevenGoldenRules 14.944; C23H29N3O16S2; [M+Hac-H]1; delta(ppm) -14.944034
COMMENT: PROPOSED_MF SevenGoldenRules 13.967; C15H33N5O18S3; [M+Hac-H]1; delta(ppm) -13.966653
COMMENT: PROPOSED_MF SevenGoldenRules 13.670; C25H34NO12S3P; [M+Hac-H]1; delta(ppm) -13.669841
COMMENT: PROPOSED_MF SevenGoldenRules 13.641; C22H25N3O21; [M+Hac-H]1; delta(ppm) -13.641359
COMMENT: PROPOSED_MF SevenGoldenRules 13.097; C27H31N3O9S2P2; [M+Hac-H]1; delta(ppm) -13.097204
COMMENT: PROPOSED_MF SevenGoldenRules 12.367; C24H30NO17SP; [M+Hac-H]1; delta(ppm) -12.367166
COMMENT: PROPOSED_MF SevenGoldenRules 11.390; C16H34N3O19S2P; [M+Hac-H]1; delta(ppm) -11.389785
COMMENT: PROPOSED_MF SevenGoldenRules 11.193; C27H29N3O11S3; [M+Hac-H]1; delta(ppm) -11.193410
COMMENT: PROPOSED_MF SevenGoldenRules 10.817; C18H31N5O16SP2; [M+Hac-H]1; delta(ppm) -10.817148
COMMENT: PROPOSED_MF SevenGoldenRules 8.913; C18H29N5O18S2; [M+Hac-H]1; delta(ppm) -8.913354
COMMENT: PROPOSED_MF SevenGoldenRules 8.813; C17H35NO20SP2; [M+Hac-H]1; delta(ppm) -8.812918
COMMENT: PROPOSED_MF SevenGoldenRules 8.615; C28H30NO12S2P; [M+Hac-H]1; delta(ppm) -8.615043
COMMENT: PROPOSED_MF SevenGoldenRules 7.639; C20H34N3O14S3P; [M+Hac-H]1; delta(ppm) -7.639161
COMMENT: PROPOSED_MF SevenGoldenRules 6.336; C19H30N3O19SP; [M+Hac-H]1; delta(ppm) -6.336486
COMMENT: PROPOSED_MF SevenGoldenRules 5.764; C21H27N5O16P2; [M+Hac-H]1; delta(ppm) -5.763849
COMMENT: PROPOSED_MF SevenGoldenRules 5.163; C22H29N5O13S3; [M+Hac-H]1; delta(ppm) -5.162730
COMMENT: PROPOSED_MF SevenGoldenRules 3.860; C21H25N5O18S; [M+Hac-H]1; delta(ppm) -3.860055
COMMENT: PROPOSED_MF SevenGoldenRules 3.758; C20H31NO20P2; [M+Hac-H]1; delta(ppm) -3.758119
COMMENT: PROPOSED_MF SevenGoldenRules 3.158; C21H33NO17S3; [M+Hac-H]1; delta(ppm) -3.158499
COMMENT: PROPOSED_MF SevenGoldenRules 2.586; C23H30N3O14S2P; [M+Hac-H]1; delta(ppm) -2.585862
COMMENT: PROPOSED_MF SevenGoldenRules 1.856; C20H29NO22S; [M+Hac-H]1; delta(ppm) -1.855824
COMMENT: PROPOSED_MF SevenGoldenRules 1.608; C15H34N5O16S3P; [M+Hac-H]1; delta(ppm) -1.608481
COMMENT: PROPOSED_MF SevenGoldenRules 1.283; C22H26N3O19P; [M+Hac-H]1; delta(ppm) -1.283187
COMMENT: PROPOSED_MF SevenGoldenRules 0.007; C24H31NO15SP2; [M+Hac-H]1; delta(ppm) -0.007495
COMMENT: PROPOSED_MF SevenGoldenRules 1.165; C27H30N3O9S3P; [M+Hac-H]1; delta(ppm) 1.164762
COMMENT: PROPOSED_MF SevenGoldenRules 1.895; C24H29NO17S2; [M+Hac-H]1; delta(ppm) 1.894800
COMMENT: PROPOSED_MF SevenGoldenRules 2.872; C16H33N3O19S3; [M+Hac-H]1; delta(ppm) 2.872181
COMMENT: PROPOSED_MF SevenGoldenRules 3.199; C23H25NO22; [M+Hac-H]1; delta(ppm) 3.198974
COMMENT: PROPOSED_MF SevenGoldenRules 3.445; C18H30N5O16S2P; [M+Hac-H]1; delta(ppm) 3.444818
COMMENT: PROPOSED_MF SevenGoldenRules 3.743; C28H31NO10S2P2; [M+Hac-H]1; delta(ppm) 3.743129
COMMENT: PROPOSED_MF SevenGoldenRules 4.747; C17H26N5O21P; [M+Hac-H]1; delta(ppm) 4.747493
COMMENT: PROPOSED_MF SevenGoldenRules 5.449; C17H34NO20S2P; [M+Hac-H]1; delta(ppm) 5.449048
COMMENT: PROPOSED_MF SevenGoldenRules 5.647; C28H29NO12S3; [M+Hac-H]1; delta(ppm) 5.646923
COMMENT: PROPOSED_MF SevenGoldenRules 6.022; C19H31N3O17SP2; [M+Hac-H]1; delta(ppm) 6.021686
COMMENT: PROPOSED_MF SevenGoldenRules 7.195; C22H30N5O11S3P; [M+Hac-H]1; delta(ppm) 7.195442
COMMENT: PROPOSED_MF SevenGoldenRules 7.925; C19H29N3O19S2; [M+Hac-H]1; delta(ppm) 7.925480
COMMENT: PROPOSED_MF SevenGoldenRules 8.498; C21H26N5O16SP; [M+Hac-H]1; delta(ppm) 8.498117
COMMENT: PROPOSED_MF SevenGoldenRules 9.201; C21H34NO15S3P; [M+Hac-H]1; delta(ppm) 9.201172
COMMENT: PROPOSED_MF SevenGoldenRules 9.774; C23H31N3O12S2P2; [M+Hac-H]1; delta(ppm) 9.773809
COMMENT: PROPOSED_MF SevenGoldenRules 10.504; C20H30NO20SP; [M+Hac-H]1; delta(ppm) 10.503847
COMMENT: PROPOSED_MF SevenGoldenRules 11.076; C22H27N3O17P2; [M+Hac-H]1; delta(ppm) 11.076484
COMMENT: PROPOSED_MF SevenGoldenRules 11.676; C23H29N3O14S3; [M+Hac-H]1; delta(ppm) 11.676104
COMMENT: PROPOSED_MF SevenGoldenRules 12.979; C22H25N3O19S; [M+Hac-H]1; delta(ppm) 12.978779
COMMENT: PROPOSED_MF SevenGoldenRules 14.254; C24H30NO15S2P; [M+Hac-H]1; delta(ppm) 14.254471
