ACCESSION: MSBNK-SMB_Measured-HSA033P0638001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'D84neg_3353': {'bp': 1020.0, 'sum': 1879.0}, 'D84neg_3465': {'bp': 963.0, 'sum': 1832.0}, 'D147neg_3601': {'bp': 901.0, 'sum': 1791.0}, 'C18neg_3453': {'bp': 716.0, 'sum': 1748.0}, 'D147neg_3474': {'bp': 707.0, 'sum': 1763.0}, 'D168neg_3366': {'bp': 649.0, 'sum': 1194.0}, 'D178neg_3287': {'bp': 618.0, 'sum': 1058.0}, 'D168neg_3343': {'bp': 575.0, 'sum': 1125.0}, 'C18neg_3356': {'bp': 563.0, 'sum': 1009.0}, 'D94neg_3338': {'bp': 545.0, 'sum': 1007.0}, 'D168neg_3478': {'bp': 509.0, 'sum': 1318.0}, 'C1neg_3393': {'bp': 506.0, 'sum': 1326.0}, 'C3neg_3326': {'bp': 478.0, 'sum': 997.0}, 'D142neg_3383': {'bp': 476.0, 'sum': 877.0}, 'C8neg_3407': {'bp': 451.0, 'sum': 913.0}, 'C2neg_3360': {'bp': 449.0, 'sum': 976.0}, 'C10neg_3290': {'bp': 439.0, 'sum': 1050.0}, 'C3neg_3350': {'bp': 403.0, 'sum': 855.0}, 'D169neg_3244': {'bp': 401.0, 'sum': 818.0}, 'C2neg_3501': {'bp': 378.0, 'sum': 730.0}, 'D74neg_3303': {'bp': 366.0, 'sum': 769.0}, 'C17neg_3278': {'bp': 363.0, 'sum': 699.0}, 'D170neg_3315': {'bp': 360.0, 'sum': 528.0}, 'C18neg_3323': {'bp': 347.0, 'sum': 848.0}, 'D203neg_3271': {'bp': 341.0, 'sum': 672.0}, 'D146neg_3428': {'bp': 313.0, 'sum': 754.0}, 'D207neg_3379': {'bp': 282.0, 'sum': 828.0}, 'D146neg_3297': {'bp': 277.0, 'sum': 528.0}, 'C13neg_3331': {'bp': 263.0, 'sum': 541.0}, 'D143neg_3440': {'bp': 256.0, 'sum': 655.0}, 'C11neg_3403': {'bp': 239.0, 'sum': 474.0}, 'C8neg_3277': {'bp': 217.0, 'sum': 545.0}}
COMMENT: RETENTION_TIME_STDEV 0.076
COMMENT: PRECURSOR_M/Z_RAW 638.330279
COMMENT: PRECURSOR_M/Z_STDEV 0.001090
COMMENT: PRECURSOR_IN_MS1 mz 638.331234; int 17.494; delta(ppm) 2.390745
COMMENT: PROPOSED_MF MS-FINDER 2.825; C39H47NO2S; [M+FA-H]-; delta(ppm) 44178.072677
COMMENT: PROPOSED_MF MS-FINDER 2.824; C22H49N13O5S2; [M-H]-; delta(ppm) -6.014614
COMMENT: PROPOSED_MF MS-FINDER 2.824; C34H57NO4S3; [M-H]-; delta(ppm) -10.508359
COMMENT: PROPOSED_MF MS-FINDER 2.824; C37H54NO2PS2; [M-H]-; delta(ppm) 7.688011
COMMENT: PROPOSED_MF MS-FINDER 2.823; C27H51N3O9S; [M+FA-H]-; delta(ppm) 44174.911927
COMMENT: PROPOSED_MF MS-FINDER 2.822; C25H45N13O5S; [M-H]-; delta(ppm) -0.733490
COMMENT: PROPOSED_MF MS-FINDER 2.820; C18H59N9O2S5; [M+FA-H]-; delta(ppm) 44166.498233
COMMENT: PROPOSED_MF MS-FINDER 2.819; C17H49N15O7S2; [M-H]-; delta(ppm) 0.287318
COMMENT: PROPOSED_MF MS-FINDER 2.818; C20H60N5O4PS4; [M+FA-H]-; delta(ppm) 44188.622296
COMMENT: PROPOSED_MF MS-FINDER 2.817; C26H51N5O6S2; [M+FA-H]-; delta(ppm) 44186.056818
COMMENT: PROPOSED_MF MS-FINDER 2.816; C24H43N13O3S; [M+FA-H]-; delta(ppm) 44177.214235
COMMENT: PROPOSED_MF MS-FINDER 2.815; C16H47N15O5S2; [M+FA-H]-; delta(ppm) 44178.327230
COMMENT: PROPOSED_MF MS-FINDER 2.815; C26H41N17OS; [M-H]-; delta(ppm) -2.828656
COMMENT: PROPOSED_MF MS-FINDER 2.814; C14H53N15O7S3; [M-H]-; delta(ppm) -4.993817
COMMENT: PROPOSED_MF MS-FINDER 2.813; C24H49N9O9S; [M-H]-; delta(ppm) 1.361684
COMMENT: PROPOSED_MF MS-FINDER 2.813; C29H49N7O7S; [M-H]-; delta(ppm) -4.940261
COMMENT: PROPOSED_MF MS-FINDER 2.813; C36H45N7O2S; [M-H]-; delta(ppm) 4.260661
COMMENT: PROPOSED_MF MS-FINDER 2.812; C21H47N13O3S2; [M+FA-H]-; delta(ppm) 44171.456187
COMMENT: PROPOSED_MF MS-FINDER 2.810; C17H45N21S3; [M-H]-; delta(ppm) 8.413952
COMMENT: PROPOSED_MF MS-FINDER 2.810; C20H55N11O4P2S2; [M-H]-; delta(ppm) 4.312997
COMMENT: PROPOSED_MF MS-FINDER 2.807; C23H47N9O7S; [M+FA-H]-; delta(ppm) 44179.498620
COMMENT: PROPOSED_MF MS-FINDER 2.807; C15H49N19O3S3; [M-H]-; delta(ppm) -7.088965
COMMENT: PROPOSED_MF MS-FINDER 2.807; C31H53N5O3S3; [M-H]-; delta(ppm) 11.296521
COMMENT: PROPOSED_MF MS-FINDER 2.806; C13H51N15O5S3; [M+FA-H]-; delta(ppm) 44172.569169
COMMENT: PROPOSED_MF MS-FINDER 2.802; C28H47N7O5S; [M+FA-H]-; delta(ppm) 44172.627562
COMMENT: PROPOSED_MF MS-FINDER 2.801; C33H55NO2S3; [M+FA-H]-; delta(ppm) 44166.556625
COMMENT: PROPOSED_MF MS-FINDER 2.794; C14H47N19OS3; [M+FA-H]-; delta(ppm) 44170.284815
COMMENT: PROPOSED_MF MS-FINDER 2.789; C18H55N7O8S3; [M+FA-H]-; delta(ppm) 44187.169831
COMMENT: PROPOSED_MF MS-FINDER 2.788; C24H55N3O9S2; [M+FA-H]-; delta(ppm) 44169.153904
COMMENT: PROPOSED_MF MS-FINDER 2.787; C34H47N3O4S; [M+FA-H]-; delta(ppm) 44184.943807
COMMENT: PROPOSED_MF MS-FINDER 2.785; C15H51N11O9S2; [M+FA-H]-; delta(ppm) 44180.611620
COMMENT: PROPOSED_MF MS-FINDER 2.783; C15H55N13OS5; [M+FA-H]-; delta(ppm) 44190.272261
COMMENT: PROPOSED_MF MS-FINDER 2.780; C21H52N7O8PS; [M+FA-H]-; delta(ppm) 44176.677303
COMMENT: PROPOSED_MF MS-FINDER 2.780; C22H51N5O11S; [M+FA-H]-; delta(ppm) 44181.783015
COMMENT: PROPOSED_MF MS-FINDER 2.780; C22H48N11O4PS; [M+FA-H]-; delta(ppm) 44174.392930
COMMENT: PROPOSED_MF MS-FINDER 2.775; C26H53N5O4P2S; [M+FA-H]-; delta(ppm) 44183.887860
COMMENT: PROPOSED_MF MS-FINDER 2.774; C23H64NO5PS4; [M+FA-H]-; delta(ppm) 44164.848344
COMMENT: PROPOSED_MF MS-FINDER 2.773; C30H47N3O9; [M+FA-H]-; delta(ppm) 44180.670013
COMMENT: PROPOSED_MF MS-FINDER 2.772; C15H48N17O2PS2; [M+FA-H]-; delta(ppm) 44173.221551
COMMENT: PROPOSED_MF MS-FINDER 2.771; C22H55N7O3S4; [M+FA-H]-; delta(ppm) 44191.443678
COMMENT: PROPOSED_MF MS-FINDER 2.771; C25H56NO10PS; [M+FA-H]-; delta(ppm) 44172.090634
COMMENT: PROPOSED_MF MS-FINDER 2.769; C14H52N13O6PS2; [M+FA-H]-; delta(ppm) 44175.505919
COMMENT: PROPOSED_MF MS-FINDER 2.769; C22H63N3O2S6; [M+FA-H]-; delta(ppm) 44192.243749
COMMENT: PROPOSED_MF MS-FINDER 2.768; C28H52NO10P; [M+FA-H]-; delta(ppm) 44177.848689
COMMENT: PROPOSED_MF MS-FINDER 2.764; C25H55NO10S2; [M+FA-H]-; delta(ppm) 44188.341242
COMMENT: PROPOSED_MF MS-FINDER 2.764; C29H43N11OS; [M+FA-H]-; delta(ppm) 44170.343207
COMMENT: PROPOSED_MF MS-FINDER 2.764; C32H39N11O; [M+FA-H]-; delta(ppm) 44176.101243
COMMENT: PROPOSED_MF MS-FINDER 2.763; C17H55N9O7S3; [M+FA-H]-; delta(ppm) 44167.982537
COMMENT: PROPOSED_MF MS-FINDER 2.763; C18H44N17O2PS; [M+FA-H]-; delta(ppm) 44178.979619
COMMENT: PROPOSED_MF MS-FINDER 2.763; C29H48N5O6P; [M+FA-H]-; delta(ppm) 44175.564312
COMMENT: PROPOSED_MF MS-FINDER 2.757; C18H56N7O8PS2; [M+FA-H]-; delta(ppm) 44170.919261
COMMENT: PROPOSED_MF MS-FINDER 2.754; C23H43N15S2; [M+FA-H]-; delta(ppm) 44188.359175
COMMENT: PROPOSED_MF MS-FINDER 2.751; C18H57N7O6P2S2; [M+FA-H]-; delta(ppm) 44185.000869
COMMENT: PROPOSED_MF MS-FINDER 2.748; C13H52N15O3PS3; [M+FA-H]-; delta(ppm) 44186.650822
COMMENT: PROPOSED_MF MS-FINDER 2.747; C12H43N21O3S2; [M+FA-H]-; delta(ppm) 44182.913953
COMMENT: PROPOSED_MF MS-FINDER 2.747; C25H51N7O5S2; [M+FA-H]-; delta(ppm) 44166.869564
COMMENT: PROPOSED_MF MS-FINDER 2.744; C25H44N11O4P; [M+FA-H]-; delta(ppm) 44180.151011
COMMENT: PROPOSED_MF MS-FINDER 2.743; C26H52N5O6PS; [M+FA-H]-; delta(ppm) 44169.806282
COMMENT: PROPOSED_MF MS-FINDER 2.742; C28H48N7O3PS; [M+FA-H]-; delta(ppm) 44186.709217
COMMENT: PROPOSED_MF MS-FINDER 2.740; C30H44N9O2P; [M+FA-H]-; delta(ppm) 44173.279944
COMMENT: PROPOSED_MF MS-FINDER 2.735; C19H43N15O5S; [M+FA-H]-; delta(ppm) 44184.085354
COMMENT: PROPOSED_MF MS-FINDER 2.735; C27H39N13O3; [M+FA-H]-; delta(ppm) 44182.972347
COMMENT: PROPOSED_MF MS-FINDER 2.733; C17H48N13O6PS; [M+FA-H]-; delta(ppm) 44181.264012
COMMENT: PROPOSED_MF MS-FINDER 2.733; C19H52N11O4PS2; [M+FA-H]-; delta(ppm) 44168.634913
COMMENT: PROPOSED_MF MS-FINDER 2.733; C20H52N9O5PS2; [M+FA-H]-; delta(ppm) 44187.822232
COMMENT: PROPOSED_MF MS-FINDER 2.729; C25H57NO8P2S; [M+FA-H]-; delta(ppm) 44186.172275
COMMENT: PROPOSED_MF MS-FINDER 2.728; C18H51N13O3S3; [M+FA-H]-; delta(ppm) 44165.698202
COMMENT: PROPOSED_MF MS-FINDER 2.727; C23H49N9O5P2; [M+FA-H]-; delta(ppm) 44177.329690
COMMENT: PROPOSED_MF MS-FINDER 2.726; C29H55NO5S3; [M+FA-H]-; delta(ppm) 44192.615098
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.341; C31H43N7O5; [M+CH2O2-H]-; delta(ppm) 168419.988109
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.341; C32H45N7O7; [M-H]-; delta(ppm) 0.340874
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.324; C35H47NO7; [M+CH2O2-H]-; delta(ppm) 168414.245000
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.324; C36H49NO9; [M-H]-; delta(ppm) -3.865905
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.625; C36H43N5O3; [M+CH2O2-H]-; delta(ppm) 168411.384693
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.625; C37H45N5O5; [M-H]-; delta(ppm) -5.961058
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.208; C26H43N9O7; [M+CH2O2-H]-; delta(ppm) 168428.591652
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.208; C27H45N9O9; [M-H]-; delta(ppm) 6.642886
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.616; C30H47N3O9; [M+CH2O2-H]-; delta(ppm) 168422.848458
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.616; C31H49N3O11; [M-H]-; delta(ppm) 2.436053
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.326; C32H39N11O; [M+CH2O2-H]-; delta(ppm) 103785.008040
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.326; C33H41N11O3; [M-H]-; delta(ppm) -1.754296
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.388; C25H47N5O11; [M+CH2O2-H]-; delta(ppm) 168431.452043
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.388; C26H49N5O13; [M-H]-; delta(ppm) 8.738091
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.251; C33H46F3NO5; [M+CH2O2-H]-; delta(ppm) 168419.474709
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.251; C34H48F3NO7; [M-H]-; delta(ppm) -0.035187
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.229; C27H48FN3O10; [M+CH2O2-H]-; delta(ppm) 168420.404645
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.229; C28H50FN3O12; [M-H]-; delta(ppm) 0.645983
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.120; C26H44ClN11O3; [M+CH2O2-H]-; delta(ppm) 119252.622765
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.120; C27H46ClN11O5; [M-H]-; delta(ppm) -36234.098257
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.210; C31H43N7O5; [M+CH2O2-H]-; delta(ppm) 168419.988109
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.204; C35H47NO7; [M+CH2O2-H]-; delta(ppm) 168414.245000
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.203; C36H49NO9; [M-H]-; delta(ppm) -3.865905
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.202; C32H45N7O7; [M-H]-; delta(ppm) 0.340874
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.100; C36H43N5O3; [M+CH2O2-H]-; delta(ppm) 168411.384693
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.096; C37H45N5O5; [M-H]-; delta(ppm) -5.961058
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.076; C26H43N9O7; [M+CH2O2-H]-; delta(ppm) 168428.591652
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.066; C27H45N9O9; [M-H]-; delta(ppm) 6.642886
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.045; C30H47N3O9; [M+CH2O2-H]-; delta(ppm) 168422.848458
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C33H41N11O3; [M-H]-; delta(ppm) -1.754296
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C31H49N3O11; [M-H]-; delta(ppm) 2.436053
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C32H39N11O; [M+CH2O2-H]-; delta(ppm) 103785.008040
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C26H49N5O13; [M-H]-; delta(ppm) 8.738091
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C28H50FN3O12; [M-H]-; delta(ppm) 0.645983
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C34H48F3NO7; [M-H]-; delta(ppm) -0.035187
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C27H48FN3O10; [M+CH2O2-H]-; delta(ppm) 168420.404645
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C25H47N5O11; [M+CH2O2-H]-; delta(ppm) 168431.452043
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C33H46F3NO5; [M+CH2O2-H]-; delta(ppm) 168419.474709
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C26H44ClN11O3; [M+CH2O2-H]-; delta(ppm) 119252.622765
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C27H46ClN11O5; [M-H]-; delta(ppm) -36234.098257
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.911; PJYPVJDDTCAMNC-UHFFFAOYSA-N; [M-H]-; OC=1C=C2C=C(C1)CC3CC4CC5(C=CC4SSCC(NCC=6C=CC=CC6C2)C)C3CC7(CCCC7)CC85C=CCC(C)C8
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.747; FUJBODJNDWCRCY-UHFFFAOYSA-N; [M-H]-; OC1=CC(OC)C2(O)C1C3C4CCC5(CC6CC=7C=CC=C(C7)NC(CSSC8(CCCCC8)C6C5)C(O)C)C3(C)C2(C)C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.740; ASSYQPXIDJTPOE-UHFFFAOYSA-N; [M-H]-; O=C1CC(OC)C2(O)C1C3CC4CCC5(CC6CC=7C=CC=C(C7)NC(CSSC8(CCCCC8)C6C5)C(O)C)C3(C)C42C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.740; LEOPHMYTMTZZMW-UHFFFAOYSA-N; [M-H]-; O=C1CC(OC)C2(O)C1C3C4CCC5(CC6CC=7C=CC=C(C7)NC(CSSC8(CCCCC8)C6C5)C(O)C)C3(C)C2(C)C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.727; UOBZPJNIAIHBCP-UHFFFAOYSA-N; [M-H]-; OC1=CC(OC)C2(O)C1C3CC4CCC5(CC6CC=7C=CC=C(C7)NC(CSSC8(CCCCC8)C6C5)C(O)C)C3(C)C42C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.200; BDCIVUTULLELHY-CBXMWUDYNA-N; [M+FA-H]-; Rhizoxin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.038; NIAYGGCQOYIHAF-UHFFFAOYNA-N; [M+FA-H]-; C00037043
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.752; GEEMTDQCJBQOPP-YURLBNGQNA-N; [M-H]-; Leueantine A;(+)-Leueantine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.724; XWHQVFNFMPEWQA-UHFFFAOYSA-N; [M-H]-; 2,10,13-tris(acetyloxy)-9-hydroxy-8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.0?,?]pentadec-11-en-5-yl 3-(methylamino)-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; OHMKWDIELVZLAZ-OBSHSCFNNA-N; [M-H]-; UNPD155065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; GAMYHMPHACRYMO-MHAWJCPTSA-N; [M-H]-; Integramycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; ULOBABWTGKXPGF-ZLDZAVGASA-N; [M+FA-H]-; UNPD227240
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; MZCOKFYNAGUOQZ-PPQYUECKNA-N; [M-H]-; UNPD39345
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.690; ZVBKDLOCGUDHLK-UHFFFAOYSA-N; [M+FA-H]-; 1-(4-hydroxy-3-methoxyphenyl)-6-{6-hydroxy-5-methoxy-9-[(propylamino)methyl]tricyclo[9.4.0.0?,?]pentadeca-3,5,7,9-tetraen-2-yl}-5-oxohexan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; UOBZPJNIAIHBCP-UHFFFAOYSA-N; [M-H]-; 12'-(1-hydroxyethyl)-4''-methoxy-1'',2''-dimethyldispiro[cyclohexane-1,8'-[9,10]dithia-[13]azatricyclo[12.3.1.0?,?]octadecane-5',13''-tetracyclo[6.5.0.0?,??.0?,?]tridecane]-1'(18'),5'',14',16'-tetraene-3'',6''-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; FUJBODJNDWCRCY-UHFFFAOYSA-N; [M-H]-; 12'-(1-hydroxyethyl)-6''-methoxy-1'',8''-dimethyldispiro[cyclohexane-1,8'-[9,10]dithia-[13]azatricyclo[12.3.1.0?,?]octadecane-5',13''-tetracyclo[6.5.0.0?,??.0?,?]tridecane]-1'(18'),4'',14',16'-tetraene-4'',7''-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; NDYXMVGPRDPSDG-UHFFFAOYSA-N; [M+FA-H]-; 5-{4-hydroxy-7-[4-hydroxy-3-(1-hydroxy-6-methylheptan-4-yl)phenyl]-octahydro-2H-1-benzopyran-2-yl}-3-methoxy-4-[(1H-pyrrol-3-yl)methyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.681; ASSYQPXIDJTPOE-UHFFFAOYSA-N; [M-H]-; 3''-hydroxy-12'-(1-hydroxyethyl)-4''-methoxy-1'',2''-dimethyldispiro[cyclohexane-1,8'-[9,10]dithia-[13]azatricyclo[12.3.1.0?,?]octadecane-5',13''-tetracyclo[6.5.0.0?,??.0?,?]tridecane]-1'(18'),14',16'-trien-6''-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.681; LEOPHMYTMTZZMW-UHFFFAOYSA-N; [M-H]-; 7''-hydroxy-12'-(1-hydroxyethyl)-6''-methoxy-1'',8''-dimethyldispiro[cyclohexane-1,8'-[9,10]dithia-[13]azatricyclo[12.3.1.0?,?]octadecane-5',13''-tetracyclo[6.5.0.0?,??.0?,?]tridecane]-1'(18'),14',16'-trien-4''-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; CBJPQVLGEQCRAI-UHFFFAOYSA-N; [M-H]-; 2',6-dihydroxy-2',6,9,11'-tetramethyl-6'-[(morpholin-4-yl)methyl]-2,7'-dioxo-3a,4,5,6,6a,7,9a,9b-octahydro-2H-8'-oxaspiro[azuleno[4,5-b]furan-3,12'-tetracyclo[9.2.2.0?,??.0?,?]pentadecan]-14'-en-4-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; YQPWLJMQLNGMSG-UHFFFAOYSA-N; [M-H]-; 1,2,5,7-tetrahydroxy-15-(hydroxymethyl)-21-{2-[2-(hydroxymethyl)phenyl]-1-(methylamino)ethyl}-14-methyl-18-oxo-19-oxahexacyclo[12.10.0.0?,??.0?,??.0??,??.0??,??]tetracos-16-ene-10-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; GWOFSNLKLPECMT-PWYACFJVNA-N; [M-H]-; UNPD173568
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.432; IKHNOPCXKIAMPI-ZTMLBOLJNA-N; [M+FA-H]-; N-[(3R,9S,10S)-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl(propyl)amino]methyl]-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-1-methyl-4-imidazolesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; LHPHMWJQWGGLJR-UHFFFAOYSA-N; [M+FA-H]-; N-(5-hydroxy-4,8a-dimethyl-6-{1-[methyl(prop-2-en-1-yl)carbamoyl]ethyl}-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl)-4-[(4-methylpiperazin-1-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; VPWZIFOMMYDFTN-UHFFFAOYSA-N; [M-H]-; CNP0446956
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.855; HKPALCJUQNQEFZ-GXGGIFMONA-N; [M-H]-; UNPD66519
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.855; LLMLROWZNRMKPX-AEHGRGJJNA-N; [M-H]-; UNPD121483
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RQAOOOGBRZTWIS-PDRLOOEQNA-N; [M-H]-; UNPD124215
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NIAYGGCQOYIHAF-UHFFFAOYNA-N; [M+FA-H]-; C00037043
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GWOFSNLKLPECMT-PWYACFJVNA-N; [M-H]-; UNPD173568
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NDYXMVGPRDPSDG-UHFFFAOYSA-N; [M+FA-H]-; 5-{4-hydroxy-7-[4-hydroxy-3-(1-hydroxy-6-methylheptan-4-yl)phenyl]-octahydro-2H-1-benzopyran-2-yl}-3-methoxy-4-[(1H-pyrrol-3-yl)methyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZVBKDLOCGUDHLK-UHFFFAOYSA-N; [M+FA-H]-; 1-(4-hydroxy-3-methoxyphenyl)-6-{6-hydroxy-5-methoxy-9-[(propylamino)methyl]tricyclo[9.4.0.0?,?]pentadeca-3,5,7,9-tetraen-2-yl}-5-oxohexan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SDEOENPTQLLONB-UHFFFAOYSA-N; [M+FA-H]-; benzyl N-(1-{[1-({1-[(carbamoylmethyl)carbamoyl]-3-methylbutyl}carbamoyl)cyclohexyl]carbamoyl}-2-phenylethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YQPWLJMQLNGMSG-UHFFFAOYSA-N; [M-H]-; 1,2,5,7-tetrahydroxy-15-(hydroxymethyl)-21-{2-[2-(hydroxymethyl)phenyl]-1-(methylamino)ethyl}-14-methyl-18-oxo-19-oxahexacyclo[12.10.0.0?,??.0?,??.0??,??.0??,??]tetracos-16-ene-10-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; FVHPTVFVLQZLDY-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-{[1-(cyclohexylcarbamoyl)-4-[4-(dimethylamino)benzoyl]piperazin-2-yl]formamido}-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; BMFILQUUQAWECZ-YGKSKUTMNA-N; [M+FA-H]-; UNPD127789
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; BDCIVUTULLELHY-CBXMWUDYNA-N; [M+FA-H]-; Rhizoxin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; GEEMTDQCJBQOPP-YURLBNGQNA-N; [M-H]-; Leueantine A;(+)-Leueantine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; MZCOKFYNAGUOQZ-PPQYUECKNA-N; [M-H]-; UNPD39345
