ACCESSION: MSBNK-SMB_Measured-HSA033P0383000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 75
COMMENT: RAW_SPEC {'D117neg_339': {'bp': 499566.0, 'sum': 806779.0}, 'D122neg_354': {'bp': 372429.0, 'sum': 601218.0}, 'D126neg_345': {'bp': 342832.0, 'sum': 549214.0}, 'C17neg_328': {'bp': 338785.0, 'sum': 537271.0}, 'C3neg_340': {'bp': 261884.0, 'sum': 409932.0}, 'C18neg_345': {'bp': 190147.0, 'sum': 304589.0}, 'D74neg_345': {'bp': 181125.0, 'sum': 289739.0}, 'D178neg_330': {'bp': 148952.0, 'sum': 235623.0}, 'D119neg_353': {'bp': 145141.0, 'sum': 231630.0}, 'D121neg_336': {'bp': 134750.0, 'sum': 214267.0}, 'C1neg_343': {'bp': 133362.0, 'sum': 212172.0}, 'C10neg_331': {'bp': 120880.0, 'sum': 190524.0}, 'D99neg_342': {'bp': 119074.0, 'sum': 202322.0}, 'D66neg_343': {'bp': 113401.0, 'sum': 181636.0}, 'D169neg_349': {'bp': 107398.0, 'sum': 187364.0}, 'D66neg_354': {'bp': 106979.0, 'sum': 171785.0}, 'D207neg_343': {'bp': 106333.0, 'sum': 166961.0}, 'C4neg_346': {'bp': 96796.0, 'sum': 152265.0}, 'D171neg_343': {'bp': 94332.0, 'sum': 149258.0}, 'D203neg_337': {'bp': 93106.0, 'sum': 157683.0}, 'C12neg_328': {'bp': 90546.0, 'sum': 143226.0}, 'D64neg_350': {'bp': 85085.0, 'sum': 143386.0}, 'D69neg_344': {'bp': 82479.0, 'sum': 132845.0}, 'D74neg_358': {'bp': 77205.0, 'sum': 145520.0}, 'D124neg_328': {'bp': 74587.0, 'sum': 129055.0}, 'C15neg_340': {'bp': 71512.0, 'sum': 116978.0}, 'D147neg_338': {'bp': 70684.0, 'sum': 115663.0}, 'D142neg_336': {'bp': 69019.0, 'sum': 114524.0}, 'D83neg_350': {'bp': 63869.0, 'sum': 104155.0}, 'C13neg_350': {'bp': 63267.0, 'sum': 101352.0}, 'C14neg_351': {'bp': 62412.0, 'sum': 99100.0}, 'D122neg_316': {'bp': 60913.0, 'sum': 98194.0}, 'C7neg_353': {'bp': 60648.0, 'sum': 100856.0}, 'C2neg_349': {'bp': 59802.0, 'sum': 98770.0}, 'C18neg_333': {'bp': 59142.0, 'sum': 100431.0}, 'D65neg_347': {'bp': 56188.0, 'sum': 110912.0}, 'D87neg_343': {'bp': 49281.0, 'sum': 81059.0}, 'D136neg_339': {'bp': 48973.0, 'sum': 84000.0}, 'D126neg_330': {'bp': 48880.0, 'sum': 85091.0}, 'C13neg_343': {'bp': 47955.0, 'sum': 76907.0}, 'D94neg_373': {'bp': 46631.0, 'sum': 96433.0}, 'C6neg_338': {'bp': 43633.0, 'sum': 73715.0}, 'D170neg_345': {'bp': 41595.0, 'sum': 68978.0}, 'D117neg_326': {'bp': 41390.0, 'sum': 73452.0}, 'D108neg_378': {'bp': 40159.0, 'sum': 70497.0}, 'D146neg_324': {'bp': 37182.0, 'sum': 66914.0}, 'D121neg_325': {'bp': 33604.0, 'sum': 56309.0}, 'C3neg_327': {'bp': 31372.0, 'sum': 63792.0}, 'D143neg_339': {'bp': 30507.0, 'sum': 59118.0}, 'C4neg_336': {'bp': 29755.0, 'sum': 60105.0}, 'C7neg_341': {'bp': 29022.0, 'sum': 54585.0}, 'D145neg_329': {'bp': 28581.0, 'sum': 56879.0}, 'C2neg_340': {'bp': 27567.0, 'sum': 50463.0}, 'C17neg_313': {'bp': 27038.0, 'sum': 51981.0}, 'D170neg_333': {'bp': 25184.0, 'sum': 52556.0}, 'D84neg_330': {'bp': 24339.0, 'sum': 49555.0}, 'C1neg_332': {'bp': 24033.0, 'sum': 43822.0}, 'D169neg_335': {'bp': 23036.0, 'sum': 45482.0}, 'C5neg_328': {'bp': 22577.0, 'sum': 39987.0}, 'C10neg_319': {'bp': 22305.0, 'sum': 40366.0}, 'D108neg_328': {'bp': 20511.0, 'sum': 41099.0}, 'D83neg_338': {'bp': 19815.0, 'sum': 38468.0}, 'D178neg_313': {'bp': 18567.0, 'sum': 36962.0}, 'D171neg_329': {'bp': 18506.0, 'sum': 35278.0}, 'D147neg_329': {'bp': 16650.0, 'sum': 34098.0}, 'D136neg_330': {'bp': 16649.0, 'sum': 33786.0}, 'D99neg_328': {'bp': 16026.0, 'sum': 30797.0}, 'C6neg_330': {'bp': 15677.0, 'sum': 30869.0}, 'D73neg_339': {'bp': 15181.0, 'sum': 29428.0}, 'D102neg_354': {'bp': 15145.0, 'sum': 30672.0}, 'D207neg_328': {'bp': 13548.0, 'sum': 30065.0}, 'D117neg_401': {'bp': 11485.0, 'sum': 21029.0}, 'C12neg_314': {'bp': 9191.0, 'sum': 17634.0}, 'C8neg_394': {'bp': 6912.0, 'sum': 14697.0}, 'D146neg_387': {'bp': 6315.0, 'sum': 11197.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 383.152795
COMMENT: PRECURSOR_M/Z_STDEV 0.001015
COMMENT: PRECURSOR_IN_MS1 mz 383.153211; int 414.940; delta(ppm) 0.873897
COMMENT: PROPOSED_MF MS-FINDER 2.908; C19H28N2O2S; [M+Cl]-; delta(ppm) -58954.116562
COMMENT: PROPOSED_MF MS-FINDER 2.878; C18H26N4O2S; [M+Na-2H]-; delta(ppm) 103655.210851
COMMENT: PROPOSED_MF MS-FINDER 2.854; C19H26N2O5; [M+Na-2H]-; delta(ppm) 103634.468544
COMMENT: PROPOSED_MF MS-FINDER 2.825; C15H28O11; [M-H]-; delta(ppm) -7.540804
COMMENT: PROPOSED_MF MS-FINDER 2.799; C20H24N4O2S; [M-H]-; delta(ppm) -4.501073
COMMENT: PROPOSED_MF MS-FINDER 2.715; C11H32N2O8S2; [M-H]-; delta(ppm) 0.690117
COMMENT: PROPOSED_MF MS-FINDER 2.714; C12H28N6O4S2; [M-H]-; delta(ppm) -2.800424
COMMENT: PROPOSED_MF MS-FINDER 2.713; C13H29N4O5PS; [M-H]-; delta(ppm) 1.686972
COMMENT: PROPOSED_MF MS-FINDER 2.706; C14H34O6S2; [M+Na-2H]-; delta(ppm) 21263.430228
COMMENT: PROPOSED_MF MS-FINDER 2.701; C17H24N4O4; [M+Cl]-; delta(ppm) -58937.027076
COMMENT: PROPOSED_MF MS-FINDER 2.701; C10H30N6O4S2; [M+Na-2H]-; delta(ppm) 103657.282354
COMMENT: PROPOSED_MF MS-FINDER 2.697; C11H34N2O6P2S; [M-H]-; delta(ppm) -2.624009
COMMENT: PROPOSED_MF MS-FINDER 2.695; C13H37O4PS3; [M-H]-; delta(ppm) 2.909456
COMMENT: PROPOSED_MF MS-FINDER 2.682; C17H30O6S; [M+Na-2H]-; delta(ppm) 21272.606841
COMMENT: PROPOSED_MF MS-FINDER 2.678; C12H33N2O5PS; [M+Cl]-; delta(ppm) -58948.636584
COMMENT: PROPOSED_MF MS-FINDER 2.678; C12H33O9PS; [M-H]-; delta(ppm) 5.177544
COMMENT: PROPOSED_MF MS-FINDER 2.674; C15H24N6O4S; [M-H]-; delta(ppm) 5.997990
COMMENT: PROPOSED_MF MS-FINDER 2.655; C13H32O8S; [M+Cl]-; delta(ppm) -58941.727670
COMMENT: PROPOSED_MF MS-FINDER 2.654; C10H33N4O5PS2; [M-H]-; delta(ppm) -7.111366
COMMENT: PROPOSED_MF MS-FINDER 2.651; C14H36O4P2S; [M+Na-2H]-; delta(ppm) 21259.973669
COMMENT: PROPOSED_MF MS-FINDER 2.646; C18H20N8; [M+Cl]-; delta(ppm) -58940.118294
COMMENT: PROPOSED_MF MS-FINDER 2.644; C18H20N6O4; [M-H]-; delta(ppm) 14.796558
COMMENT: PROPOSED_MF MS-FINDER 2.636; C7H26N10O5S; [M+Na-2H]-; delta(ppm) 103645.076482
COMMENT: PROPOSED_MF MS-FINDER 2.635; C26H22N2; [M+Na-2H]-; delta(ppm) 103653.139356
COMMENT: PROPOSED_MF MS-FINDER 2.633; C7H28N8O6S2; [M-H]-; delta(ppm) 7.698675
COMMENT: PROPOSED_MF MS-FINDER 2.623; C11H31N4O5PS; [M+Na-2H]-; delta(ppm) 103662.748301
COMMENT: PROPOSED_MF MS-FINDER 2.614; C14H28N2O8S; [M-H]-; delta(ppm) 9.488592
COMMENT: PROPOSED_MF MS-FINDER 2.609; C16H32O6S2; [M-H]-; delta(ppm) -9.808834
COMMENT: PROPOSED_MF MS-FINDER 2.593; C8H28N6O9S; [M-H]-; delta(ppm) -9.330660
COMMENT: PROPOSED_MF MS-FINDER 2.590; C11H39O4PS3; [M+Na-2H]-; delta(ppm) 21276.695401
COMMENT: PROPOSED_MF MS-FINDER 2.568; C11H32N4O4S2; [M+Cl]-; delta(ppm) -58952.610509
COMMENT: PROPOSED_MF MS-FINDER 2.566; C16H33O4PS2; [M-H]-; delta(ppm) 11.707970
COMMENT: PROPOSED_MF MS-FINDER 2.565; C28H20N2; [M-H]-; delta(ppm) -6.201716
COMMENT: PROPOSED_MF MS-FINDER 2.547; C9H32N6O4S3; [M-H]-; delta(ppm) -11.598682
COMMENT: PROPOSED_MF MS-FINDER 2.531; C13H28N4O7S; [M-H]-; delta(ppm) -19.829401
COMMENT: PROPOSED_MF MS-FINDER 2.527; C13H26N6O4S; [M+Na-2H]-; delta(ppm) 103667.999414
COMMENT: PROPOSED_MF MS-FINDER 2.526; C16H34O4P2S; [M-H]-; delta(ppm) -13.122890
COMMENT: PROPOSED_MF MS-FINDER 2.525; C8H29N6O7PS; [M-H]-; delta(ppm) 12.186164
COMMENT: PROPOSED_MF MS-FINDER 2.523; C9H24N10O5S; [M-H]-; delta(ppm) -12.821131
COMMENT: PROPOSED_MF MS-FINDER 2.511; C13H34O6P2; [M+Cl]-; delta(ppm) -58944.662626
COMMENT: PROPOSED_MF MS-FINDER 2.511; C14H27N4O5P; [M+Na-2H]-; delta(ppm) 103673.465467
COMMENT: PROPOSED_MF MS-FINDER 2.509; C16H31N2O3PS; [M+Na-2H]-; delta(ppm) 103649.959860
COMMENT: PROPOSED_MF MS-FINDER 2.495; C9H28N6O6S; [M+Cl]-; delta(ppm) -58935.520968
COMMENT: PROPOSED_MF MS-FINDER 2.485; C17H32O4P2; [M+Na-2H]-; delta(ppm) 21269.150220
COMMENT: PROPOSED_MF MS-FINDER 2.483; C11H30N4O7S; [M+Na-2H]-; delta(ppm) 103636.539969
COMMENT: PROPOSED_MF MS-FINDER 2.475; C27H24; [M+Cl]-; delta(ppm) -58955.622610
COMMENT: PROPOSED_MF MS-FINDER 2.470; C12H35O7P3; [M-H]-; delta(ppm) 1.863388
COMMENT: PROPOSED_MF MS-FINDER 2.466; C19H30O4P2; [M-H]-; delta(ppm) -4.324659
COMMENT: PROPOSED_MF MS-FINDER 2.465; C12H36N2O3S4; [M-H]-; delta(ppm) -1.577950
COMMENT: PROPOSED_MF MS-FINDER 2.462; C8H29N8O3PS; [M+Cl]-; delta(ppm) -58942.429974
COMMENT: PROPOSED_MF MS-FINDER 2.442; C14H30N2O6P2; [M-H]-; delta(ppm) 6.174407
COMMENT: PROPOSED_MF MS-FINDER 2.440; C15H32N2O3S3; [M-H]-; delta(ppm) 7.220485
COMMENT: PROPOSED_MF MS-FINDER 2.436; C10H38N2O3S4; [M+Na-2H]-; delta(ppm) 103658.771408
COMMENT: PROPOSED_MF MS-FINDER 2.434; C20H22N6O; [M+Na-2H]-; delta(ppm) 103630.217041
COMMENT: PROPOSED_MF MS-FINDER 2.422; C18H29N2O3PS; [M-H]-; delta(ppm) -8.812000
COMMENT: PROPOSED_MF MS-FINDER 2.416; C9H25N10O3PS; [M-H]-; delta(ppm) 8.695543
COMMENT: PROPOSED_MF MS-FINDER 2.401; C9H30N6O4P2; [M+Cl]-; delta(ppm) -58938.455963
COMMENT: PROPOSED_MF MS-FINDER 2.385; C14H36O3S3; [M+Cl]-; delta(ppm) -58943.736247
COMMENT: PROPOSED_MF MS-FINDER 2.358; C13H35N2O3PS2; [M+Na-2H]-; delta(ppm) 103639.243151
COMMENT: PROPOSED_MF MS-FINDER 2.355; C16H24N4O7; [M-H]-; delta(ppm) -11.031287
COMMENT: PROPOSED_MF MS-FINDER 2.353; C13H36O6S3; [M-H]-; delta(ppm) -18.606969
COMMENT: PROPOSED_MF MS-FINDER 2.309; C8H28N8O5S; [M+Cl]-; delta(ppm) -58961.484604
COMMENT: PROPOSED_MF MS-FINDER 2.301; C7H20N14O3; [M+Cl]-; delta(ppm) -58947.486555
COMMENT: PROPOSED_MF MS-FINDER 2.296; C8H24N12O2S2; [M-H]-; delta(ppm) 4.208085
COMMENT: PROPOSED_MF MS-FINDER 2.285; C11H24N6O9; [M-H]-; delta(ppm) -0.532362
COMMENT: PROPOSED_MF MS-FINDER 2.283; C6H24N10O7; [M+Cl]-; delta(ppm) -58944.395385
COMMENT: PROPOSED_MF MS-FINDER 2.282; C12H32N2O6P2; [M+Na-2H]-; delta(ppm) 103668.214303
COMMENT: PROPOSED_MF MS-FINDER 2.282; C13H34N2O3S3; [M+Na-2H]-; delta(ppm) 103669.488496
COMMENT: PROPOSED_MF MS-FINDER 2.282; C18H34OS3; [M+Na-2H]-; delta(ppm) 21270.241255
COMMENT: PROPOSED_MF MS-FINDER 2.281; C17H24N2O8; [M-H]-; delta(ppm) 18.287221
COMMENT: PROPOSED_MF MS-FINDER 2.279; C11H18N14O; [M+Na-2H]-; delta(ppm) 103651.541637
COMMENT: PROPOSED_MF MS-FINDER 2.278; C10H26N8O4P2; [M-H]-; delta(ppm) 13.183042
COMMENT: PROPOSED_MF MS-FINDER 2.278; C21H25N2O3P; [M-H]-; delta(ppm) -0.013693
COMMENT: PROPOSED_MF MS-FINDER 2.277; C20H29O3P; [M+Cl]-; delta(ppm) -58950.142650
COMMENT: PROPOSED_MF MS-FINDER 2.276; C8H30N6O7P2; [M-H]-; delta(ppm) -12.644720
COMMENT: PROPOSED_MF MS-FINDER 2.273; C15H29N2O5P; [M+Cl]-; delta(ppm) -58940.844866
COMMENT: PROPOSED_MF MS-FINDER 2.271; C17H32O3S2; [M+Cl]-; delta(ppm) -58935.944448
COMMENT: PROPOSED_MF MS-FINDER 2.271; C10H22N10O5; [M+Na-2H]-; delta(ppm) 103655.793304
COMMENT: PROPOSED_MF MS-FINDER 2.270; C11H40O3S4; [M+Cl]-; delta(ppm) -58951.527917
COMMENT: PROPOSED_MF MS-FINDER 2.268; C12H20N10O5; [M-H]-; delta(ppm) -4.022894
COMMENT: PROPOSED_MF MS-FINDER 2.265; C20H32OS3; [M-H]-; delta(ppm) -3.278604
COMMENT: PROPOSED_MF MS-FINDER 2.263; C8H16N16O3; [M-H]-; delta(ppm) 2.985597
COMMENT: PROPOSED_MF MS-FINDER 2.256; C15H30N4O2S2; [M+Na-2H]-; delta(ppm) 103644.494040
COMMENT: PROPOSED_MF MS-FINDER 2.254; C8H27N8O6P; [M+Na-2H]-; delta(ppm) 103650.542308
