ACCESSION: MSBNK-SMB_Measured-HSA033P0599004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'C2neg_4805': {'bp': 699.0, 'sum': 2270.0}, 'C15neg_4552': {'bp': 601.0, 'sum': 2311.0}, 'C9neg_4837': {'bp': 523.0, 'sum': 1976.0}, 'C14neg_4595': {'bp': 471.0, 'sum': 1764.0}, 'C4neg_4673': {'bp': 425.0, 'sum': 1797.0}, 'D65neg_4731': {'bp': 412.0, 'sum': 1623.0}, 'C6neg_4833': {'bp': 385.0, 'sum': 1544.0}, 'D87neg_4801': {'bp': 381.0, 'sum': 1527.0}, 'D145neg_4716': {'bp': 380.0, 'sum': 1330.0}, 'D143neg_4735': {'bp': 301.0, 'sum': 1064.0}, 'D124neg_4631': {'bp': 261.0, 'sum': 1010.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 599.249863
COMMENT: PRECURSOR_M/Z_STDEV 0.001437
COMMENT: PRECURSOR_IN_MS1 mz 599.250925; int 52.853; delta(ppm) 2.623352
COMMENT: PROPOSED_MF SevenGoldenRules 11.157; C23H46N4O8SP2; [M-H]1; delta(ppm) 11.156872
COMMENT: PROPOSED_MF SevenGoldenRules 11.968; C20H45N2O16P; [M-H]1; delta(ppm) 11.968190
COMMENT: PROPOSED_MF SevenGoldenRules 12.186; C31H40N2O8S; [M-H]1; delta(ppm) 12.186430
COMMENT: PROPOSED_MF SevenGoldenRules 13.271; C23H44N4O10S2; [M-H]1; delta(ppm) 13.270963
COMMENT: PROPOSED_MF SevenGoldenRules 13.384; C22H50O12SP2; [M-H]1; delta(ppm) 13.384248
COMMENT: PROPOSED_MF SevenGoldenRules 13.602; C33H45O4S2P; [M-H]1; delta(ppm) 13.602488
COMMENT: PROPOSED_MF SevenGoldenRules 14.719; C22H40N4O15; [M-H]1; delta(ppm) 14.718675
COMMENT: PROPOSED_MF SevenGoldenRules 15.050; C32H41O9P; [M-H]1; delta(ppm) 15.050199
COMMENT: PROPOSED_MF SevenGoldenRules 15.500; C22H48O14S2; [M-H]1; delta(ppm) 15.500005
COMMENT: PROPOSED_MF SevenGoldenRules 16.136; C24H45N2O11SP; [M-H]1; delta(ppm) 16.136399
COMMENT: PROPOSED_MF SevenGoldenRules 16.773; C26H42N4O8P2; [M-H]1; delta(ppm) 16.772792
COMMENT: PROPOSED_MF SevenGoldenRules 16.948; C21H44O19; [M-H]1; delta(ppm) 16.947717
COMMENT: PROPOSED_MF SevenGoldenRules 17.552; C26H50O7S2P2; [M-H]1; delta(ppm) 17.552457
COMMENT: PROPOSED_MF SevenGoldenRules 18.887; C26H40N4O10S; [M-H]1; delta(ppm) 18.886883
COMMENT: PROPOSED_MF SevenGoldenRules 19.000; C25H46O12P2; [M-H]1; delta(ppm) 19.000168
COMMENT: PROPOSED_MF SevenGoldenRules 19.604; C21H50O7S2P2; [M+Hac-H]1; delta(ppm) -19.604369
COMMENT: PROPOSED_MF SevenGoldenRules 19.327; C29H36N2O8; [M+Hac-H]1; delta(ppm) -19.326713
COMMENT: PROPOSED_MF SevenGoldenRules 18.122; C21H40N4O10S; [M+Hac-H]1; delta(ppm) -18.121685
COMMENT: PROPOSED_MF SevenGoldenRules 17.996; C20H46O12P2; [M+Hac-H]1; delta(ppm) -17.995815
COMMENT: PROPOSED_MF SevenGoldenRules 17.753; C31H41O4SP; [M+Hac-H]1; delta(ppm) -17.753328
COMMENT: PROPOSED_MF SevenGoldenRules 16.546; C23H45N2O6S2P; [M+Hac-H]1; delta(ppm) -16.546450
COMMENT: PROPOSED_MF SevenGoldenRules 15.839; C25H42N4O3SP2; [M+Hac-H]1; delta(ppm) -15.839353
COMMENT: PROPOSED_MF SevenGoldenRules 15.645; C20H44O14S; [M+Hac-H]1; delta(ppm) -15.644993
COMMENT: PROPOSED_MF SevenGoldenRules 14.938; C22H41N2O11P; [M+Hac-H]1; delta(ppm) -14.937896
COMMENT: PROPOSED_MF SevenGoldenRules 13.489; C25H40N4O5S2; [M+Hac-H]1; delta(ppm) -13.488531
COMMENT: PROPOSED_MF SevenGoldenRules 13.365; C24H46O7SP2; [M+Hac-H]1; delta(ppm) -13.364512
COMMENT: PROPOSED_MF SevenGoldenRules 11.880; C24H36N4O10; [M+Hac-H]1; delta(ppm) -11.879977
COMMENT: PROPOSED_MF SevenGoldenRules 11.014; C24H44O9S2; [M+Hac-H]1; delta(ppm) -11.013690
COMMENT: PROPOSED_MF SevenGoldenRules 10.307; C26H41N2O6SP; [M+Hac-H]1; delta(ppm) -10.306593
COMMENT: PROPOSED_MF SevenGoldenRules 9.599; C28H38N4O3P2; [M+Hac-H]1; delta(ppm) -9.599495
COMMENT: PROPOSED_MF SevenGoldenRules 9.405; C23H40O14; [M+Hac-H]1; delta(ppm) -9.405136
COMMENT: PROPOSED_MF SevenGoldenRules 9.100; C18H45N4O8S2P; [M+Hac-H]1; delta(ppm) -9.099715
COMMENT: PROPOSED_MF SevenGoldenRules 8.733; C28H46O2S2P2; [M+Hac-H]1; delta(ppm) -8.733209
COMMENT: PROPOSED_MF SevenGoldenRules 7.491; C17H41N4O13P; [M+Hac-H]1; delta(ppm) -7.491160
COMMENT: PROPOSED_MF SevenGoldenRules 7.249; C28H36N4O5S; [M+Hac-H]1; delta(ppm) -7.248674
COMMENT: PROPOSED_MF SevenGoldenRules 7.125; C27H42O7P2; [M+Hac-H]1; delta(ppm) -7.124654
COMMENT: PROPOSED_MF SevenGoldenRules 5.918; C19H46N2O9SP2; [M+Hac-H]1; delta(ppm) -5.917776
COMMENT: PROPOSED_MF SevenGoldenRules 5.675; C30H41N2OS2P; [M+Hac-H]1; delta(ppm) -5.675290
COMMENT: PROPOSED_MF SevenGoldenRules 4.774; C27H40O9S; [M+Hac-H]1; delta(ppm) -4.773833
COMMENT: PROPOSED_MF SevenGoldenRules 4.067; C29H37N2O6P; [M+Hac-H]1; delta(ppm) -4.066736
COMMENT: PROPOSED_MF SevenGoldenRules 3.567; C19H44N2O11S2; [M+Hac-H]1; delta(ppm) -3.566955
COMMENT: PROPOSED_MF SevenGoldenRules 2.860; C21H41N4O8SP; [M+Hac-H]1; delta(ppm) -2.859857
COMMENT: PROPOSED_MF SevenGoldenRules 2.493; C31H42O2SP2; [M+Hac-H]1; delta(ppm) -2.493351
COMMENT: PROPOSED_MF SevenGoldenRules 1.958; C18H40N2O16; [M+Hac-H]1; delta(ppm) -1.958401
COMMENT: PROPOSED_MF SevenGoldenRules 1.286; C23H46N2O4S2P2; [M+Hac-H]1; delta(ppm) -1.286473
COMMENT: PROPOSED_MF SevenGoldenRules 0.385; C20H45O12SP; [M+Hac-H]1; delta(ppm) -0.385016
COMMENT: PROPOSED_MF SevenGoldenRules 0.143; C31H40O4S2; [M+Hac-H]1; delta(ppm) -0.142530
COMMENT: PROPOSED_MF SevenGoldenRules 0.322; C22H42N2O9P2; [M+Hac-H]1; delta(ppm) 0.322081
COMMENT: PROPOSED_MF SevenGoldenRules 1.466; C30H36O9; [M+Hac-H]1; delta(ppm) 1.466024
COMMENT: PROPOSED_MF SevenGoldenRules 1.771; C25H41N4O3S2P; [M+Hac-H]1; delta(ppm) 1.771446
COMMENT: PROPOSED_MF SevenGoldenRules 2.673; C22H40N2O11S; [M+Hac-H]1; delta(ppm) 2.672902
COMMENT: PROPOSED_MF SevenGoldenRules 3.380; C24H37N4O8P; [M+Hac-H]1; delta(ppm) 3.380000
COMMENT: PROPOSED_MF SevenGoldenRules 4.246; C24H45O7S2P; [M+Hac-H]1; delta(ppm) 4.246287
COMMENT: PROPOSED_MF SevenGoldenRules 4.953; C26H42N2O4SP2; [M+Hac-H]1; delta(ppm) 4.953384
COMMENT: PROPOSED_MF SevenGoldenRules 5.855; C23H41O12P; [M+Hac-H]1; delta(ppm) 5.854841
COMMENT: PROPOSED_MF SevenGoldenRules 7.304; C26H40N2O6S2; [M+Hac-H]1; delta(ppm) 7.304205
COMMENT: PROPOSED_MF SevenGoldenRules 7.769; C17H42N4O11P2; [M+Hac-H]1; delta(ppm) 7.768817
COMMENT: PROPOSED_MF SevenGoldenRules 8.011; C28H37N4O3SP; [M+Hac-H]1; delta(ppm) 8.011303
COMMENT: PROPOSED_MF SevenGoldenRules 8.913; C25H36N2O11; [M+Hac-H]1; delta(ppm) 8.912759
COMMENT: PROPOSED_MF SevenGoldenRules 10.120; C17H40N4O13S; [M+Hac-H]1; delta(ppm) 10.119638
COMMENT: PROPOSED_MF SevenGoldenRules 10.486; C27H41O7SP; [M+Hac-H]1; delta(ppm) 10.486144
COMMENT: PROPOSED_MF SevenGoldenRules 11.193; C29H38N2O4P2; [M+Hac-H]1; delta(ppm) 11.193241
COMMENT: PROPOSED_MF SevenGoldenRules 11.693; C19H45N2O9S2P; [M+Hac-H]1; delta(ppm) 11.693022
COMMENT: PROPOSED_MF SevenGoldenRules 12.400; C21H42N4O6SP2; [M+Hac-H]1; delta(ppm) 12.400120
COMMENT: PROPOSED_MF SevenGoldenRules 13.302; C18H41N2O14P; [M+Hac-H]1; delta(ppm) 13.301576
COMMENT: PROPOSED_MF SevenGoldenRules 13.544; C29H36N2O6S; [M+Hac-H]1; delta(ppm) 13.544063
COMMENT: PROPOSED_MF SevenGoldenRules 14.751; C21H40N4O8S2; [M+Hac-H]1; delta(ppm) 14.750941
COMMENT: PROPOSED_MF SevenGoldenRules 14.875; C20H46O10SP2; [M+Hac-H]1; delta(ppm) 14.874961
COMMENT: PROPOSED_MF SevenGoldenRules 15.117; C31H41O2S2P; [M+Hac-H]1; delta(ppm) 15.117447
COMMENT: PROPOSED_MF SevenGoldenRules 16.359; C20H36N4O13; [M+Hac-H]1; delta(ppm) 16.359495
COMMENT: PROPOSED_MF SevenGoldenRules 16.726; C30H37O7P; [M+Hac-H]1; delta(ppm) 16.726001
COMMENT: PROPOSED_MF SevenGoldenRules 17.226; C20H44O12S2; [M+Hac-H]1; delta(ppm) 17.225782
COMMENT: PROPOSED_MF SevenGoldenRules 17.933; C22H41N2O9SP; [M+Hac-H]1; delta(ppm) 17.932879
COMMENT: PROPOSED_MF SevenGoldenRules 18.640; C24H38N4O6P2; [M+Hac-H]1; delta(ppm) 18.639977
COMMENT: PROPOSED_MF SevenGoldenRules 18.834; C19H40O17; [M+Hac-H]1; delta(ppm) 18.834336
COMMENT: PROPOSED_MF SevenGoldenRules 19.506; C24H46O5S2P2; [M+Hac-H]1; delta(ppm) 19.506264
COMMENT: PROPOSED_MF MS-FINDER 4.220; C30H36O9; [M+Hac-H]-; delta(ppm) 113391.643672
COMMENT: PROPOSED_MF MS-FINDER 4.149; C32H40O11; [M-H]-; delta(ppm) 1.318839
COMMENT: PROPOSED_MF MS-FINDER 4.073; C33H36N4O7; [M-H]-; delta(ppm) -0.912973
COMMENT: PROPOSED_MF MS-FINDER 3.850; C31H32N4O5; [M+Hac-H]-; delta(ppm) 113388.877034
COMMENT: PROPOSED_MF MS-FINDER 3.816; C25H44O16; [M-H]-; delta(ppm) -8.482062
COMMENT: PROPOSED_MF MS-FINDER 3.785; C28H36N4O5S; [M+Hac-H]-; delta(ppm) 113381.903422
COMMENT: PROPOSED_MF MS-FINDER 3.542; C31H40N2O10; [M-H]-; delta(ppm) -17.426595
COMMENT: PROPOSED_MF MS-FINDER 3.497; C29H44O11S; [M-H]-; delta(ppm) -4.306717
COMMENT: PROPOSED_MF MS-FINDER 3.495; C27H40O9S; [M+Hac-H]-; delta(ppm) 113384.670025
COMMENT: PROPOSED_MF MS-FINDER 3.484; C29H36N2O8; [M+Hac-H]-; delta(ppm) 113368.406175
COMMENT: PROPOSED_MF MS-FINDER 3.470; C32H36N6O6; [M-H]-; delta(ppm) -19.658323
COMMENT: PROPOSED_MF MS-FINDER 3.463; C23H41O12P; [M+Hac-H]-; delta(ppm) 113396.548414
COMMENT: PROPOSED_MF MS-FINDER 3.420; C20H36N4O13; [M+Hac-H]-; delta(ppm) 113408.287224
COMMENT: PROPOSED_MF MS-FINDER 3.333; C29H36N2O6S; [M+Hac-H]-; delta(ppm) 113405.141482
COMMENT: PROPOSED_MF MS-FINDER 3.329; C27H37N8O6P; [M-H]-; delta(ppm) 0.811782
COMMENT: PROPOSED_MF MS-FINDER 3.329; C28H33N12O2P; [M-H]-; delta(ppm) -1.420028
COMMENT: PROPOSED_MF MS-FINDER 3.327; C25H33N8O4P; [M+Hac-H]-; delta(ppm) 113391.015105
COMMENT: PROPOSED_MF MS-FINDER 3.324; C30H28N14O; [M-H]-; delta(ppm) 1.336359
COMMENT: PROPOSED_MF MS-FINDER 3.322; C24H32N10O3S; [M+Hac-H]-; delta(ppm) 113387.458361
COMMENT: PROPOSED_MF MS-FINDER 3.321; C26H36N10O5S; [M-H]-; delta(ppm) -2.057400
COMMENT: PROPOSED_MF MS-FINDER 3.320; C23H36N6O7S; [M+Hac-H]-; delta(ppm) 113390.224991
COMMENT: PROPOSED_MF MS-FINDER 3.318; C25H40N6O9S; [M-H]-; delta(ppm) 0.174407
COMMENT: PROPOSED_MF MS-FINDER 3.316; C29H32N10O5; [M-H]-; delta(ppm) 3.568181
COMMENT: PROPOSED_MF MS-FINDER 3.316; C31H41N2O8P; [M-H]-; delta(ppm) -3.669348
COMMENT: PROPOSED_MF MS-FINDER 3.315; C22H32N16O3S; [M-H]-; delta(ppm) 2.423744
COMMENT: PROPOSED_MF MS-FINDER 3.314; C20H28N16OS; [M+Hac-H]-; delta(ppm) 113393.013354
COMMENT: PROPOSED_MF MS-FINDER 3.312; C27H28N10O3; [M+Hac-H]-; delta(ppm) 113394.432042
COMMENT: PROPOSED_MF MS-FINDER 3.312; C25H42N6O7P2; [M-H]-; delta(ppm) -1.944602
COMMENT: PROPOSED_MF MS-FINDER 3.311; C29H37N2O6P; [M+Hac-H]-; delta(ppm) 113385.460131
COMMENT: PROPOSED_MF MS-FINDER 3.311; C26H51O7P3S; [M-H]-; delta(ppm) 1.706219
COMMENT: PROPOSED_MF MS-FINDER 3.311; C33H46O4P2S; [M-H]-; delta(ppm) -2.250345
COMMENT: PROPOSED_MF MS-FINDER 3.310; C23H38N6O5P2; [M+Hac-H]-; delta(ppm) 113387.598188
COMMENT: PROPOSED_MF MS-FINDER 3.310; C26H41N4O10P; [M-H]-; delta(ppm) 3.043601
COMMENT: PROPOSED_MF MS-FINDER 3.307; C18H33N14O2PS; [M+Hac-H]-; delta(ppm) 113389.596426
COMMENT: PROPOSED_MF MS-FINDER 3.306; C24H37N4O8P; [M+Hac-H]-; delta(ppm) 113393.781753
COMMENT: PROPOSED_MF MS-FINDER 3.306; C20H37N14O4PS; [M-H]-; delta(ppm) -0.332649
COMMENT: PROPOSED_MF MS-FINDER 3.304; C36H42O4P2; [M-H]-; delta(ppm) 3.375234
COMMENT: PROPOSED_MF MS-FINDER 3.303; C27H32N14OS; [M-H]-; delta(ppm) -4.289197
COMMENT: PROPOSED_MF MS-FINDER 3.302; C34H32N8O3; [M-H]-; delta(ppm) -3.144775
COMMENT: PROPOSED_MF MS-FINDER 3.301; C24H46N2O11P2; [M-H]-; delta(ppm) 0.287205
COMMENT: PROPOSED_MF MS-FINDER 3.300; C22H42N2O9P2; [M+Hac-H]-; delta(ppm) 113390.364819
COMMENT: PROPOSED_MF MS-FINDER 3.300; C28H46N2O6P2S; [M-H]-; delta(ppm) 4.462623
COMMENT: PROPOSED_MF MS-FINDER 3.299; C25H41N4O3PS2; [M+Hac-H]-; delta(ppm) 113391.984054
COMMENT: PROPOSED_MF MS-FINDER 3.299; C32H28N8O; [M+Hac-H]-; delta(ppm) 113386.110411
COMMENT: PROPOSED_MF MS-FINDER 3.299; C35H41N2O3PS; [M-H]-; delta(ppm) 0.506038
COMMENT: PROPOSED_MF MS-FINDER 3.297; C26H42N2O4P2S; [M+Hac-H]-; delta(ppm) 113395.540827
COMMENT: PROPOSED_MF MS-FINDER 3.296; C22H40N2O11S; [M+Hac-H]-; delta(ppm) 113392.991635
COMMENT: PROPOSED_MF MS-FINDER 3.296; C24H44N2O13S; [M-H]-; delta(ppm) 2.406224
COMMENT: PROPOSED_MF MS-FINDER 3.295; C23H46N2O4P2S2; [M+Hac-H]-; delta(ppm) 113388.567131
COMMENT: PROPOSED_MF MS-FINDER 3.294; C21H41N4O8PS; [M+Hac-H]-; delta(ppm) 113386.808079
COMMENT: PROPOSED_MF MS-FINDER 3.294; C23H45N4O10PS; [M-H]-; delta(ppm) -2.581974
COMMENT: PROPOSED_MF MS-FINDER 3.294; C27H45N4O5PS2; [M-H]-; delta(ppm) 1.593421
COMMENT: PROPOSED_MF MS-FINDER 3.291; C21H38N12O5P2; [M-H]-; delta(ppm) 2.536543
COMMENT: PROPOSED_MF MS-FINDER 3.290; C24H41N8O6PS; [M-H]-; delta(ppm) -4.813768
COMMENT: PROPOSED_MF MS-FINDER 3.290; C25H50N2O6P2S2; [M-H]-; delta(ppm) -1.162968
COMMENT: PROPOSED_MF MS-FINDER 3.286; C32H37N6O4P; [M-H]-; delta(ppm) -5.901137
COMMENT: PROPOSED_MF MS-FINDER 3.285; C22H37N8O4PS; [M+Hac-H]-; delta(ppm) 113384.041466
COMMENT: PROPOSED_MF MS-FINDER 3.285; C23H33N14O4P; [M-H]-; delta(ppm) 5.292952
COMMENT: PROPOSED_MF MS-FINDER 3.283; C19H28N20O4; [M-H]-; delta(ppm) -3.983455
COMMENT: PROPOSED_MF MS-FINDER 3.282; C20H45O12PS; [M+Hac-H]-; delta(ppm) 113389.574707
COMMENT: PROPOSED_MF MS-FINDER 3.281; C31H40O4S2; [M+Hac-H]-; delta(ppm) 113389.845979
COMMENT: PROPOSED_MF MS-FINDER 3.281; C19H41N10O8PS; [M-H]-; delta(ppm) 1.899166
COMMENT: PROPOSED_MF MS-FINDER 3.281; C21H36N12O7S; [M-H]-; delta(ppm) 4.655571
COMMENT: PROPOSED_MF MS-FINDER 3.280; C17H37N10O6PS; [M+Hac-H]-; delta(ppm) 113392.363067
COMMENT: PROPOSED_MF MS-FINDER 3.280; C18H32N16O8; [M-H]-; delta(ppm) -1.751657
COMMENT: PROPOSED_MF MS-FINDER 3.280; C22H49O14PS; [M-H]-; delta(ppm) -0.350169
COMMENT: PROPOSED_MF MS-FINDER 3.279; C15H24N26O2; [M-H]-; delta(ppm) 0.497672
COMMENT: PROPOSED_MF MS-FINDER 3.279; C29H46O9P2; [M-H]-; delta(ppm) -6.425707
