ACCESSION: MSBNK-SMB_Measured-HSA033P0563003
RECORD_TITLE: Annotated; Maltotriose; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'D146neg_6069': {'bp': 478.0, 'sum': 2052.0}, 'D146neg_6079': {'bp': 470.0, 'sum': 1962.0}, 'D168neg_6325': {'bp': 370.0, 'sum': 1725.0}, 'D168neg_6322': {'bp': 363.0, 'sum': 1580.0}, 'D146neg_6052': {'bp': 344.0, 'sum': 1401.0}, 'D73neg_6333': {'bp': 338.0, 'sum': 1101.0}, 'D143neg_6237': {'bp': 324.0, 'sum': 1205.0}, 'D142neg_6310': {'bp': 311.0, 'sum': 1342.0}, 'D168neg_6297': {'bp': 280.0, 'sum': 1167.0}, 'D178neg_6281': {'bp': 266.0, 'sum': 1220.0}, 'D136neg_6085': {'bp': 259.0, 'sum': 1117.0}, 'D168neg_6304': {'bp': 251.0, 'sum': 1304.0}, 'D171neg_6311': {'bp': 230.0, 'sum': 998.0}, 'D178neg_6256': {'bp': 202.0, 'sum': 956.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 563.180848
COMMENT: PRECURSOR_M/Z_STDEV 0.001148
COMMENT: PRECURSOR_IN_MS1 mz 563.181795; int 21.154; delta(ppm) 2.492669
COMMENT: PROPOSED_MF MS-FINDER 3.655; C16H32N4O12S; [M+Hac-H]-; delta(ppm) 121521.192387
COMMENT: PROPOSED_MF MS-FINDER 3.654; C17H32N6O13; [M+Cl]-; delta(ppm) -40857.827287
COMMENT: PROPOSED_MF MS-FINDER 3.654; C17H38N6O9P2S; [M-H]-; delta(ppm) -1.389288
COMMENT: PROPOSED_MF MS-FINDER 3.652; C19H38N4O9P2; [M+Cl]-; delta(ppm) -40871.979162
COMMENT: PROPOSED_MF MS-FINDER 3.652; C20H40N4O8P2; [M+K-2H]-; delta(ppm) 72267.526152
COMMENT: PROPOSED_MF MS-FINDER 3.652; C19H33N8O8PS; [M-H]-; delta(ppm) 1.543632
COMMENT: PROPOSED_MF MS-FINDER 3.650; C18H45N2O9P3; [M+K-2H]-; delta(ppm) 72264.154015
COMMENT: PROPOSED_MF MS-FINDER 3.650; C15H40N4O14S2; [M-H]-; delta(ppm) -16.705846
COMMENT: PROPOSED_MF MS-FINDER 3.650; C16H44N2O11P4; [M-H]-; delta(ppm) -1.269267
COMMENT: PROPOSED_MF MS-FINDER 3.649; C14H40N2O9P4; [M+Hac-H]-; delta(ppm) 121533.080066
COMMENT: PROPOSED_MF MS-FINDER 3.647; C14H38N2O11P2S; [M+Hac-H]-; delta(ppm) 121535.916149
COMMENT: PROPOSED_MF MS-FINDER 3.645; C13H29N8O11P; [M+Hac-H]-; delta(ppm) 121531.029904
COMMENT: PROPOSED_MF MS-FINDER 3.645; C13H30N14O9; [M+K-2H]-; delta(ppm) 72267.762201
COMMENT: PROPOSED_MF MS-FINDER 3.644; C12H33N4O15P; [M+Hac-H]-; delta(ppm) 121534.016945
COMMENT: PROPOSED_MF MS-FINDER 3.644; C17H43N2O10P3; [M+Cl]-; delta(ppm) -40874.677226
COMMENT: PROPOSED_MF MS-FINDER 3.642; C18H38N4O12P2; [M-H]-; delta(ppm) -12.974820
COMMENT: PROPOSED_MF MS-FINDER 3.641; C20H34N6O9P2; [M-H]-; delta(ppm) 4.596594
COMMENT: PROPOSED_MF MS-FINDER 3.641; C25H34N4O7P2; [M-H]-; delta(ppm) -2.546306
COMMENT: PROPOSED_MF MS-FINDER 3.640; C8H24N16O8S; [M+Hac-H]-; delta(ppm) 121533.187336
COMMENT: PROPOSED_MF MS-FINDER 3.640; C12H28N14O10; [M+Cl]-; delta(ppm) -40871.790298
COMMENT: PROPOSED_MF MS-FINDER 3.640; C11H29N14O11P; [M-H]-; delta(ppm) 1.868959
COMMENT: PROPOSED_MF MS-FINDER 3.638; C9H25N14O9P; [M+Hac-H]-; delta(ppm) 121537.027452
COMMENT: PROPOSED_MF MS-FINDER 3.638; C17H34N8O11; [M+K-2H]-; delta(ppm) 72262.280024
COMMENT: PROPOSED_MF MS-FINDER 3.638; C10H28N16O10S; [M-H]-; delta(ppm) -1.183986
COMMENT: PROPOSED_MF MS-FINDER 3.638; C13H34N12O7P2S; [M-H]-; delta(ppm) 3.378859
COMMENT: PROPOSED_MF MS-FINDER 3.636; C25H37O10P; [M+Cl]-; delta(ppm) -40873.667424
COMMENT: PROPOSED_MF MS-FINDER 3.636; C26H33N2O10P; [M-H]-; delta(ppm) 2.761363
COMMENT: PROPOSED_MF MS-FINDER 3.635; C11H39N10O8P3S; [M-H]-; delta(ppm) 0.445927
COMMENT: PROPOSED_MF MS-FINDER 3.634; C18H30N6O7P2; [M+Hac-H]-; delta(ppm) 121540.458383
COMMENT: PROPOSED_MF MS-FINDER 3.634; C24H29N2O8P; [M+Hac-H]-; delta(ppm) 121538.149954
COMMENT: PROPOSED_MF MS-FINDER 3.632; C13H24N16O10; [M-H]-; delta(ppm) 4.801899
COMMENT: PROPOSED_MF MS-FINDER 3.632; C16H29N12O9P; [M-H]-; delta(ppm) -5.273902
COMMENT: PROPOSED_MF MS-FINDER 3.631; C16H33N4O10PS; [M+Hac-H]-; delta(ppm) 121539.605314
COMMENT: PROPOSED_MF MS-FINDER 3.630; C21H33N2O8PS; [M+Hac-H]-; delta(ppm) 121530.620700
COMMENT: PROPOSED_MF MS-FINDER 3.630; C11H35N12O10P; [M+K-2H]-; delta(ppm) 72264.390062
COMMENT: PROPOSED_MF MS-FINDER 3.630; C14H41N8O7P3; [M+K-2H]-; delta(ppm) 72269.636211
COMMENT: PROPOSED_MF MS-FINDER 3.630; C26H39O9P; [M+K-2H]-; delta(ppm) 72265.416101
COMMENT: PROPOSED_MF MS-FINDER 3.629; C23H37N2O10PS; [M-H]-; delta(ppm) -3.224497
COMMENT: PROPOSED_MF MS-FINDER 3.626; C23H39N2O8P3; [M-H]-; delta(ppm) -5.479203
COMMENT: PROPOSED_MF MS-FINDER 3.625; C11H20N16O8; [M+Hac-H]-; delta(ppm) 121540.716624
COMMENT: PROPOSED_MF MS-FINDER 3.625; C21H33N6O8P; [M+Cl]-; delta(ppm) -40869.281083
COMMENT: PROPOSED_MF MS-FINDER 3.624; C13H39N8O8P3; [M+Cl]-; delta(ppm) -40870.290894
COMMENT: PROPOSED_MF MS-FINDER 3.624; C10H30N16O8P2; [M-H]-; delta(ppm) -3.438701
COMMENT: PROPOSED_MF MS-FINDER 3.624; C15H43N4O10P3S; [M-H]-; delta(ppm) -4.322192
COMMENT: PROPOSED_MF MS-FINDER 3.623; C14H25N12O7P; [M+Hac-H]-; delta(ppm) 121528.042879
COMMENT: PROPOSED_MF MS-FINDER 3.623; C11H29N16O7P; [M+Cl]-; delta(ppm) -40876.672940
COMMENT: PROPOSED_MF MS-FINDER 3.623; C15H38N6O12S; [M+K-2H]-; delta(ppm) 72278.331235
COMMENT: PROPOSED_MF MS-FINDER 3.622; C15H32N6O9S2; [M+Hac-H]-; delta(ppm) 121535.765180
COMMENT: PROPOSED_MF MS-FINDER 3.620; C10H33N12O11P; [M+Cl]-; delta(ppm) -40874.488363
COMMENT: PROPOSED_MF MS-FINDER 3.620; C22H35N6O7P; [M+K-2H]-; delta(ppm) 72270.898310
COMMENT: PROPOSED_MF MS-FINDER 3.620; C12H40N8O9P4; [M-H]-; delta(ppm) 3.498882
COMMENT: PROPOSED_MF MS-FINDER 3.619; C13H39N4O8P3S; [M+Hac-H]-; delta(ppm) 121529.239977
COMMENT: PROPOSED_MF MS-FINDER 3.619; C16H41N2O13PS2; [M-H]-; delta(ppm) 17.879142
COMMENT: PROPOSED_MF MS-FINDER 3.618; C9H34N12O12P2; [M-H]-; delta(ppm) -1.063964
COMMENT: PROPOSED_MF MS-FINDER 3.618; C9H32N12O14S; [M-H]-; delta(ppm) 1.190762
COMMENT: PROPOSED_MF MS-FINDER 3.618; C13H36N6O16S; [M-H]-; delta(ppm) -3.577364
COMMENT: PROPOSED_MF MS-FINDER 3.618; C17H36N6O11S2; [M-H]-; delta(ppm) 0.865436
COMMENT: PROPOSED_MF MS-FINDER 3.618; C21H28N10O7S; [M-H]-; delta(ppm) 4.476571
COMMENT: PROPOSED_MF MS-FINDER 3.617; C16H43O7P3S2; [M+Hac-H]-; delta(ppm) 121537.815359
COMMENT: PROPOSED_MF MS-FINDER 3.617; C19H39N6O7PS; [M+K-2H]-; delta(ppm) 72264.016019
COMMENT: PROPOSED_MF MS-FINDER 3.617; C18H32N10O7S2; [M-H]-; delta(ppm) -1.509310
COMMENT: PROPOSED_MF MS-FINDER 3.616; C11H32N6O14S; [M+Hac-H]-; delta(ppm) 121530.176850
COMMENT: PROPOSED_MF MS-FINDER 3.615; C18H43N2O11PS; [M+K-2H]-; delta(ppm) 72266.746393
COMMENT: PROPOSED_MF MS-FINDER 3.615; C18H47O9P3S2; [M-H]-; delta(ppm) 2.495355
COMMENT: PROPOSED_MF MS-FINDER 3.613; C12H38N10O7P2S; [M+Cl]-; delta(ppm) -40873.099378
COMMENT: PROPOSED_MF MS-FINDER 3.613; C17H28N12O8; [M+Cl]-; delta(ppm) -40878.361185
COMMENT: PROPOSED_MF MS-FINDER 3.613; C18H30N12O7; [M+K-2H]-; delta(ppm) 72259.549673
COMMENT: PROPOSED_MF MS-FINDER 3.612; C13H37N4O10PS2; [M+Hac-H]-; delta(ppm) 121532.076040
COMMENT: PROPOSED_MF MS-FINDER 3.612; C20H32N8O7S; [M+Cl]-; delta(ppm) -40872.089573
COMMENT: PROPOSED_MF MS-FINDER 3.609; C12H34N10O13; [M+K-2H]-; delta(ppm) 72270.492593
COMMENT: PROPOSED_MF MS-FINDER 3.608; C18H28N8O13; [M-H]-; delta(ppm) 19.980445
COMMENT: PROPOSED_MF MS-FINDER 3.606; C21H42O11P2S; [M-H]-; delta(ppm) -6.157390
COMMENT: PROPOSED_MF MS-FINDER 3.605; C15H37N2O18P; [M-H]-; delta(ppm) 19.422250
COMMENT: PROPOSED_MF MS-FINDER 3.604; C10H38N12O7P2S2; [M-H]-; delta(ppm) -2.607009
COMMENT: PROPOSED_MF MS-FINDER 3.604; C14H35N10O8P3; [M-H]-; delta(ppm) 6.431831
COMMENT: PROPOSED_MF MS-FINDER 3.603; C10H33N10O15P; [M-H]-; delta(ppm) 4.243721
COMMENT: PROPOSED_MF MS-FINDER 3.602; C9H33N10O8PS2; [M+Hac-H]-; delta(ppm) 121538.073599
COMMENT: PROPOSED_MF MS-FINDER 3.602; C11H32N10O14; [M+Cl]-; delta(ppm) -40869.605699
COMMENT: PROPOSED_MF MS-FINDER 3.601; C15H34N10O7P2; [M+Cl]-; delta(ppm) -40867.592805
COMMENT: PROPOSED_MF MS-FINDER 3.601; C11H37N10O10PS2; [M-H]-; delta(ppm) 2.700660
COMMENT: PROPOSED_MF MS-FINDER 3.601; C16H37N8O8PS2; [M-H]-; delta(ppm) -4.442213
COMMENT: PROPOSED_MF MS-FINDER 3.598; C13H38N6O14P2; [M-H]-; delta(ppm) -5.832069
COMMENT: PROPOSED_MF MS-FINDER 3.597; C12H28N10O10S; [M+Hac-H]-; delta(ppm) 121527.189829
COMMENT: PROPOSED_MF MS-FINDER 3.597; C19H38O9P2S; [M+Hac-H]-; delta(ppm) 121526.931594
COMMENT: PROPOSED_MF MS-FINDER 3.597; C19H36N4O11S; [M+Cl]-; delta(ppm) -40869.904976
COMMENT: PROPOSED_MF MS-FINDER 3.597; C22H28N8O10; [M-H]-; delta(ppm) -7.109096
COMMENT: PROPOSED_MF MS-FINDER 3.596; C8H29N10O13P; [M+Hac-H]-; delta(ppm) 121540.014525
COMMENT: PROPOSED_MF MS-FINDER 3.596; C24H38N2O7P2; [M+Cl]-; delta(ppm) -40878.550047
COMMENT: PROPOSED_MF MS-FINDER 3.596; C12H38N8O11P2S; [M-H]-; delta(ppm) 5.753628
COMMENT: PROPOSED_MF MS-FINDER 3.594; C20H38N4O10S; [M+K-2H]-; delta(ppm) 72270.118546
COMMENT: PROPOSED_MF MS-FINDER 3.593; C17H44N4O8P2S; [M+K-2H]-; delta(ppm) 72260.643904
COMMENT: PROPOSED_MF MS-FINDER 3.593; C20H32N6O11S; [M-H]-; delta(ppm) 6.851345
COMMENT: PROPOSED_MF MS-FINDER 3.592; C17H34N2O11P2; [M+Hac-H]-; delta(ppm) 121543.445474
COMMENT: PROPOSED_MF MS-FINDER 3.591; C19H36O11S2; [M+Hac-H]-; delta(ppm) 121529.767646
COMMENT: PROPOSED_MF MS-FINDER 3.591; C22H29N8O8P; [M-H]-; delta(ppm) 7.529550
COMMENT: PROPOSED_MF MS-FINDER 3.589; C9H29N18O7PS; [M-H]-; delta(ppm) -6.491613
COMMENT: PROPOSED_MF MS-FINDER 3.588; C11H34N6O12P2; [M+Hac-H]-; delta(ppm) 121527.340796
COMMENT: PROPOSED_MF MS-FINDER 3.588; C16H42N4O9P2S; [M+Cl]-; delta(ppm) -40877.485684
COMMENT: PROPOSED_MF MS-FINDER 3.588; C21H39N2O11P; [M+K-2H]-; delta(ppm) 72273.628718
COMMENT: PROPOSED_MF MS-FINDER 3.587; C10H34N8O9P2S; [M+Hac-H]-; delta(ppm) 121541.913749
COMMENT: PROPOSED_MF MS-FINDER 3.586; C12H28N12O14; [M-H]-; delta(ppm) 7.176675
COMMENT: PROPOSED_MF MS-FINDER 3.585; C20H42N2O8P2S2; [M-H]-; delta(ppm) 5.428299
COMMENT: PROPOSED_MF MS-FINDER 3.584; C12H48N4O8P4S2; [M-H]-; delta(ppm) 4.330585
COMMENT: PROPOSED_MF MS-FINDER 3.583; C20H24N8O8; [M+Hac-H]-; delta(ppm) 121525.734502
COMMENT: PROPOSED_MF MS-FINDER 3.583; C13H32N12O9S2; [M-H]-; delta(ppm) 5.633605
COMMENT: PROPOSED_MF MS-FINDER 3.582; C18H28N6O9S; [M+Hac-H]-; delta(ppm) 121543.294503
COMMENT: PROPOSED_MF MS-FINDER 3.582; C21H44O9P4; [M-H]-; delta(ppm) -8.412083
COMMENT: PROPOSED_MF MS-FINDER 3.580; C10H34N14O9S; [M+K-2H]-; delta(ppm) 72260.879950
COMMENT: PROPOSED_MF MS-FINDER 3.580; C28H28N4O9; [M-H]-; delta(ppm) 5.694308
COMMENT: PROPOSED_MF MS-FINDER 3.578; C11H28N12O7S2; [M+Hac-H]-; delta(ppm) 121541.762778
COMMENT: PROPOSED_MF MS-FINDER 3.576; C31H33O8P; [M-H]-; delta(ppm) -4.381511
COMMENT: PROPOSED_MF MS-FINDER 3.574; C14H34N10O10P2; [M-H]-; delta(ppm) -8.206783
COMMENT: PROPOSED_MF MS-FINDER 3.574; C15H28N14O8S; [M-H]-; delta(ppm) -8.326803
COMMENT: PROPOSED_MF MS-FINDER 3.574; C17H46N2O8P2S3; [M-H]-; delta(ppm) -0.557593
COMMENT: PROPOSED_MF MS-FINDER 3.573; C14H39N8O9PS; [M+K-2H]-; delta(ppm) 72272.228615
COMMENT: PROPOSED_MF MS-FINDER 3.571; C22H33O11P; [M+Hac-H]-; delta(ppm) 121516.048041
COMMENT: PROPOSED_MF MS-FINDER 3.571; C10H36N14O7P2; [M+K-2H]-; delta(ppm) 72258.287601
COMMENT: PROPOSED_MF MS-FINDER 3.570; C10H24N12O12; [M+Hac-H]-; delta(ppm) 121543.703717
COMMENT: PROPOSED_MF MS-FINDER 3.570; C25H38N2O8S; [M+K-2H]-; delta(ppm) 72261.905982
COMMENT: PROPOSED_MF MS-FINDER 3.569; C8H32N12O7S3; [M+Hac-H]-; delta(ppm) 121534.233476
COMMENT: PROPOSED_MF MS-FINDER 3.569; C9H32N14O10S; [M+Cl]-; delta(ppm) -40877.296823
COMMENT: PROPOSED_MF MS-FINDER 3.569; C13H37N8O10PS; [M+Cl]-; delta(ppm) -40868.216700
COMMENT: PROPOSED_MF MS-FINDER 3.569; C21H43O9P3S; [M-H]-; delta(ppm) 8.481284
COMMENT: PROPOSED_MF MS-FINDER 3.566; C23H28N8O7; [M+Cl]-; delta(ppm) -40866.582989
COMMENT: PROPOSED_MF MS-FINDER 3.565; C10H36N12O9S3; [M-H]-; delta(ppm) -0.352290
COMMENT: PROPOSED_MF MS-FINDER 3.563; C19H46O8P2S2; [M+Cl]-; delta(ppm) -40871.214061
COMMENT: PROPOSED_MF MS-FINDER 3.563; C20H48O7P2S2; [M+K-2H]-; delta(ppm) 72268.482403
COMMENT: PROPOSED_MF MS-FINDER 3.562; C16H30N12O7P2; [M-H]-; delta(ppm) 9.364798
COMMENT: PROPOSED_MF MS-FINDER 3.562; C19H41N4O7PS3; [M-H]-; delta(ppm) 2.375333
COMMENT: PROPOSED_MF MS-FINDER 3.560; C13H38N10O8S2; [M+K-2H]-; delta(ppm) 72268.718452
COMMENT: PROPOSED_MF MS-FINDER 3.559; C9H34N14O8P2; [M+Cl]-; delta(ppm) -40879.370977
COMMENT: PROPOSED_MF MS-FINDER 3.559; C16H35N10O8P; [M+K-2H]-; delta(ppm) 72256.177586
COMMENT: PROPOSED_MF MS-FINDER 3.558; C17H42N4O10S2; [M+K-2H]-; delta(ppm) 72263.236265
COMMENT: PROPOSED_MF MS-FINDER 3.556; C12H36N10O9S2; [M+Cl]-; delta(ppm) -40871.025197
COMMENT: PROPOSED_MF MS-FINDER 3.556; C11H43N8O9PS2; [M+K-2H]-; delta(ppm) 72265.346308
COMMENT: PROPOSED_MF MS-FINDER 3.555; C12H30N10O8P2; [M+Hac-H]-; delta(ppm) 121524.353790
COMMENT: PROPOSED_MF MS-FINDER 3.555; C13H47O7P3S3; [M+Hac-H]-; delta(ppm) 121530.286109
COMMENT: PROPOSED_MF MS-FINDER 3.555; C16H40N4O11S2; [M+Cl]-; delta(ppm) -40875.411522
COMMENT: PROPOSED_MF MS-FINDER 3.553; C15H33N10O9P; [M+Cl]-; delta(ppm) -40881.059213
COMMENT: PROPOSED_MF MS-FINDER 3.553; C22H41O10PS; [M+Cl]-; delta(ppm) -40879.173927
COMMENT: PROPOSED_MF MS-FINDER 3.551; C19H39O7P3S; [M+Hac-H]-; delta(ppm) 121545.344709
COMMENT: PROPOSED_MF MS-FINDER 3.551; C22H43O8P3; [M+Cl]-; delta(ppm) -40881.248073
COMMENT: PROPOSED_MF MS-FINDER 3.551; C23H45O7P3; [M+K-2H]-; delta(ppm) 72255.941543
COMMENT: PROPOSED_MF MS-FINDER 3.551; C23H43O9PS; [M+K-2H]-; delta(ppm) 72258.533881
COMMENT: PROPOSED_MF MS-FINDER 3.549; C20H32N4O7S2; [M+Hac-H]-; delta(ppm) 121526.780628
COMMENT: PROPOSED_MF MS-FINDER 3.547; C26H34N6O4S; [M+K-2H]-; delta(ppm) 72259.175634
COMMENT: PROPOSED_MF MS-FINDER 3.545; C15H40N6O10P2; [M+K-2H]-; delta(ppm) 72275.738802
COMMENT: PROPOSED_MF MS-FINDER 3.542; C12H29N10O8PS; [M+Hac-H]-; delta(ppm) 121545.602953
COMMENT: PROPOSED_MF MS-FINDER 3.542; C12H38N6O7P2S2; [M+Hac-H]-; delta(ppm) 121525.399914
COMMENT: PROPOSED_MF MS-FINDER 3.542; C14H38N6O11P2; [M+Cl]-; delta(ppm) -40865.408187
COMMENT: PROPOSED_MF MS-FINDER 3.541; C13H47N4O7P3S2; [M+Cl]-; delta(ppm) -40869.525790
COMMENT: PROPOSED_MF MS-FINDER 3.540; C14H48N2O8P4S; [M+Cl]-; delta(ppm) -40866.717285
COMMENT: PROPOSED_MF MS-FINDER 3.539; C17H36N8O7S2; [M+Cl]-; delta(ppm) -40877.596095
COMMENT: PROPOSED_MF MS-FINDER 3.537; C16H41O9PS3; [M+Hac-H]-; delta(ppm) 121540.651466
COMMENT: PROPOSED_MF MS-FINDER 3.532; C12H36N6O9S3; [M+Hac-H]-; delta(ppm) 121528.235958
COMMENT: PROPOSED_MF MS-FINDER 3.528; C27H34N4O5S; [M+K-2H]-; delta(ppm) 72282.109187
COMMENT: PROPOSED_MF MS-FINDER 3.526; C21H41N2O7PS2; [M+Cl]-; delta(ppm) -40868.515978
COMMENT: PROPOSED_MF MS-FINDER 3.525; C11H35N6O10P3; [M+Hac-H]-; delta(ppm) 121545.753925
COMMENT: PROPOSED_MF MS-FINDER 3.525; C15H32N10O9S; [M+Cl]-; delta(ppm) -40865.518600
COMMENT: PROPOSED_MF MS-FINDER 3.525; C22H42O8P2S; [M+Cl]-; delta(ppm) -40865.707466
COMMENT: PROPOSED_MF MS-FINDER 3.524; C19H29N4O10P; [M+Hac-H]-; delta(ppm) 121547.134689
COMMENT: PROPOSED_MF MS-FINDER 3.524; C16H34N10O8S; [M+K-2H]-; delta(ppm) 72275.600803
COMMENT: PROPOSED_MF MS-FINDER 3.523; C22H32N4O11; [M+Cl]-; delta(ppm) -40864.398366
COMMENT: PROPOSED_MF MS-FINDER 3.521; C18H29N6O9P; [M+Hac-H]-; delta(ppm) 121522.045428
COMMENT: PROPOSED_MF MS-FINDER 3.520; C10H33N8O11PS; [M+Hac-H]-; delta(ppm) 121523.500746
COMMENT: PROPOSED_MF MS-FINDER 3.519; C23H44O7P2S; [M+K-2H]-; delta(ppm) 72275.364751
COMMENT: PROPOSED_MF MS-FINDER 3.514; C10H32N8O11S2; [M+Hac-H]-; delta(ppm) 121544.749876
COMMENT: PROPOSED_MF MS-FINDER 3.511; C8H30N16O11; [M+K-2H]-; delta(ppm) 72275.974854
COMMENT: PROPOSED_MF MS-FINDER 3.507; C13H45O9PS4; [M+Hac-H]-; delta(ppm) 121533.122178
COMMENT: PROPOSED_MF MS-FINDER 3.507; C15H40N2O8S4; [M+Hac-H]-; delta(ppm) 121536.811325
COMMENT: PROPOSED_MF MS-FINDER 3.507; C18H45N2O7PS3; [M+Cl]-; delta(ppm) -40874.022540
COMMENT: PROPOSED_MF MS-FINDER 3.507; C21H32N6O10; [M+Cl]-; delta(ppm) -40882.747443
COMMENT: PROPOSED_MF MS-FINDER 3.505; C22H34N6O9; [M+K-2H]-; delta(ppm) 72254.067580
COMMENT: PROPOSED_MF MS-FINDER 3.500; C17H42N2O12P2; [M+Cl]-; delta(ppm) -40888.143435
COMMENT: PROPOSED_MF MS-FINDER 3.500; C14H38N8O11S; [M+K-2H]-; delta(ppm) 72255.397844
COMMENT: PROPOSED_MF MS-FINDER 3.498; C18H37N2O8PS2; [M+Hac-H]-; delta(ppm) 121523.091547
COMMENT: PROPOSED_MF MS-FINDER 3.496; C9H28N8O16; [M+Hac-H]-; delta(ppm) 121546.690825
COMMENT: PROPOSED_MF MS-FINDER 3.495; C16H43N6O7PS2; [M+K-2H]-; delta(ppm) 72257.133817
COMMENT: PROPOSED_MF MS-FINDER 3.494; C13H36N8O12S; [M+Cl]-; delta(ppm) -40881.683090
COMMENT: PROPOSED_MF MS-FINDER 3.492; C17H52O7P2S3; [M+K-2H]-; delta(ppm) 72261.600143
COMMENT: PROPOSED_MF MS-FINDER 3.490; C16H20N14O6; [M+Hac-H]-; delta(ppm) 121531.731992
COMMENT: PROPOSED_MF MS-FINDER 3.490; C15H41N6O8PS2; [M+Cl]-; delta(ppm) -40880.294127
COMMENT: PROPOSED_MF MS-FINDER 3.490; C16H43N4O7P3S; [M+Cl]-; delta(ppm) -40864.019176
COMMENT: PROPOSED_MF MS-FINDER 3.488; C8H32N16O7S2; [M+Cl]-; delta(ppm) -40866.638832
COMMENT: PROPOSED_MF MS-FINDER 3.488; C16H50O8P2S3; [M+Cl]-; delta(ppm) -40876.720593
COMMENT: PROPOSED_MF MS-FINDER 3.487; C13H24N18O6; [M+Cl]-; delta(ppm) -40873.974887
COMMENT: PROPOSED_MF MS-FINDER 3.486; C17H29N8O6PS; [M+Hac-H]-; delta(ppm) 121536.618243
COMMENT: PROPOSED_MF MS-FINDER 3.486; C14H44N2O12S3; [M+Cl]-; delta(ppm) -40862.568858
COMMENT: PROPOSED_MF MS-FINDER 3.483; C18H34N6O12; [M+K-2H]-; delta(ppm) 72285.213710
COMMENT: PROPOSED_MF MS-FINDER 3.482; C16H33N8O10P; [M+Cl]-; delta(ppm) -40862.710071
COMMENT: PROPOSED_MF MS-FINDER 3.481; C17H35N8O9P; [M+K-2H]-; delta(ppm) 72279.111012
COMMENT: PROPOSED_MF MS-FINDER 3.478; C18H36N2O8S3; [M+Hac-H]-; delta(ppm) 121544.340662
COMMENT: PROPOSED_MF MS-FINDER 3.475; C14H40N8O9P2; [M+K-2H]-; delta(ppm) 72252.805521
COMMENT: PROPOSED_MF MS-FINDER 3.473; C11H29N12O7PS; [M+Hac-H]-; delta(ppm) 121520.513761
COMMENT: PROPOSED_MF MS-FINDER 3.472; C11H43N2O9P3S2; [M+Hac-H]-; delta(ppm) 121546.800088
COMMENT: PROPOSED_MF MS-FINDER 3.470; C8H28N10O15; [M+Hac-H]-; delta(ppm) 121521.601584
COMMENT: PROPOSED_MF MS-FINDER 3.470; C19H44O10S3; [M+Cl]-; delta(ppm) -40869.139871
COMMENT: PROPOSED_MF MS-FINDER 3.469; C9H35N10O6P3S; [M+Hac-H]-; delta(ppm) 121535.237505
COMMENT: PROPOSED_MF MS-FINDER 3.469; C18H39N6O6P3; [M+Cl]-; delta(ppm) -40876.861802
COMMENT: PROPOSED_MF MS-FINDER 3.468; C14H24N12O7S; [M+Hac-H]-; delta(ppm) 121549.292182
COMMENT: PROPOSED_MF MS-FINDER 3.468; C10H35N14O7PS; [M+K-2H]-; delta(ppm) 72277.710894
COMMENT: PROPOSED_MF MS-FINDER 3.467; C13H38N8O10P2; [M+Cl]-; delta(ppm) -40883.757226
COMMENT: PROPOSED_MF MS-FINDER 3.467; C20H46O9S3; [M+K-2H]-; delta(ppm) 72271.074801
COMMENT: PROPOSED_MF MS-FINDER 3.464; C11H33N6O12PS; [M+Hac-H]-; delta(ppm) 121548.590072
COMMENT: PROPOSED_MF MS-FINDER 3.464; C13H30N8O9P2; [M+Hac-H]-; delta(ppm) 121549.443154
COMMENT: PROPOSED_MF MS-FINDER 3.463; C12H31N16O6P; [M+K-2H]-; delta(ppm) 72261.659701
COMMENT: PROPOSED_MF MS-FINDER 3.462; C9H33N14O8PS; [M+Cl]-; delta(ppm) -40863.830309
COMMENT: PROPOSED_MF MS-FINDER 3.459; C10H35N8O9P3; [M+Hac-H]-; delta(ppm) 121520.664726
COMMENT: PROPOSED_MF MS-FINDER 3.454; C8H26N16O6P2; [M+Hac-H]-; delta(ppm) 121530.351266
COMMENT: PROPOSED_MF MS-FINDER 3.454; C19H37O9PS2; [M+Hac-H]-; delta(ppm) 121548.180855
COMMENT: PROPOSED_MF MS-FINDER 3.453; C13H40N10O6P2S; [M+K-2H]-; delta(ppm) 72266.126065
COMMENT: PROPOSED_MF MS-FINDER 3.453; C32H34N2O3S; [M+K-2H]-; delta(ppm) 72273.896440
