ACCESSION: MSBNK-SMB_Measured-HSA033P0337005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'D124neg_440': {'bp': 12681.0, 'sum': 22910.0}, 'D147neg_441': {'bp': 10366.0, 'sum': 20734.0}, 'D84neg_444': {'bp': 5693.0, 'sum': 13764.0}, 'D83neg_453': {'bp': 5382.0, 'sum': 12609.0}, 'C4neg_447': {'bp': 5228.0, 'sum': 12294.0}, 'D143neg_439': {'bp': 5032.0, 'sum': 9896.0}, 'D117neg_456': {'bp': 4767.0, 'sum': 10459.0}, 'D74neg_448': {'bp': 4561.0, 'sum': 9741.0}, 'D121neg_437': {'bp': 3154.0, 'sum': 6930.0}, 'D145neg_443': {'bp': 2992.0, 'sum': 7787.0}, 'D99neg_459': {'bp': 2171.0, 'sum': 6176.0}, 'C13neg_457': {'bp': 2135.0, 'sum': 5501.0}, 'C7neg_457': {'bp': 1993.0, 'sum': 4876.0}, 'C17neg_445': {'bp': 1514.0, 'sum': 4518.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 337.310292
COMMENT: PRECURSOR_M/Z_STDEV 0.000646
COMMENT: PRECURSOR_IN_MS1 mz 337.310683; int 70.452; delta(ppm) 0.565362
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.049; GARTVHIDFKCTCG; [M-H]-; Dodecanoic acid, 3,7-dimethyl-6-octenyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.138; BMZOQYYROAVSAP; [M-H]-; Cyclohexyl palmitate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.004; WXMWKAFAWRODOZ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.222; HMZGPNHSPWNGEP; [M-H]-; Stearyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.144; KZMXOWBRTHYSGW; [M-H]-; 2-Methyloctadecyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.590; WZIYAOKOQAQIRL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.989; CIWPQRKLSCWPBV; [M-H]-; 2-Methylheptadecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.997; JIGCTXHIECXYRJ; [M-H]-; Phytyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.347; JVNNUYHKIWNNOR; [M-H]-; 22-Docosanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.205; GKWIQRXSJFOVGL; [M-H]-; 1,5,9,13-Tetramethyl-1-vinyltetradecyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.133; XMABYTBFOIFDNU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.130; PKSRTLMYBDFSLD; [M+CH2O2-H]-; 6Z,9Z-Heneicosadiene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -43.806; IALHQGNAQBIPEB; [M+CH2O2-H]-; Henicosa-7,14-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.801; BMBZMLAWOHBLNS; [M+CH2O2-H]-; Henicos-7-yne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.801; OSAJTGIPYLNYDA; [M+CH2O2-H]-; Henicos-8-yne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.389; WNQDTRNYVMGRJV; [M+CH2O2-H]-; Henicos-5-yne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.620; CMBILATXDKMISI; [M+CH2O2-H]-; Henicos-3-yne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.620; KXAYZOGFBKSIPJ; [M+CH2O2-H]-; 2-Heneicosyne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.620; MXONNFYTKULUII; [M+CH2O2-H]-; Henicos-4-yne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.483; DPUOLQHDNGRHBS; [M-H]-; Erucic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.540; SAEIRDBMCBOTFD; [M+CH2O2-H]-; (5Z,14Z)-henicosa-5,14-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.586; BNENIIHPQHIVJM; [M-H]-; Docos-16-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.916; KJDZDTDNIULJBE; [M-H]-; Cetoleic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.040; IEJQKDQFSOCKRI; [M+CH2O2-H]-; Henicos-10-yne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.040; RIRUCWOJKSXLFF; [M+CH2O2-H]-; 9-Heneicosyne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.722; ZGJQAPUAARZOCF; [M-H]-; Docos-19-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.114; UBKDYQFHAWUXEQ; [M-H]-; docos-17-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.590; MTHLEQRYTJWJKJ; [M-H]-; docos-14-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.277; IABRXGNOPGPXAW; [M-H]-; (E)-Docos-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.307; GPGDDEFYMGSXQS; [M-H]-; (E)-docos-7-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.913; XMABYTBFOIFDNU; [M-H]-; docos-12-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.925; KPGGPQIHJCHVLZ; [M-H]-; docos-15-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.518; DPUOLQHDNGRHBS; [M-H]-; Erucic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.379; IALHQGNAQBIPEB; [M+CH2O2-H]-; Henicosa-7,14-diene
COMMENT: CONFIDENCE Level 5: Exact mass of interest 337.310544; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.656
MS$FOCUSED_ION: PRECURSOR_M/Z 337.310544
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0019-0009000000-a2185f5a8efaf180f935
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  259.2475407 23.9323 ? 259.247253 11.7532 14.14 -0.1316 10
  313.2531325 35.6119 ? 313.252760 9.1172 13.75 0.7072 14
  329.2488825 39.6150 ? 329.248630 7.0281 21.79 0.6329 13
  331.2645028 840.4034 ? 331.264266 2.6052 174.87 0.8857 14
  337.3109382 999.0000 ? 337.310738 2.9587 96.85 1.0000 14
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  259.247541 23.93 23
  313.253132 35.61 35
  329.248882 39.62 39
  331.264503 840.40 840
  337.310938 999.00 999
//
