ACCESSION: MSBNK-SMB_Measured-HSA033P0385001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'D66neg_3833': {'bp': 4426.0, 'sum': 8951.0}, 'D66neg_3820': {'bp': 2390.0, 'sum': 5662.0}, 'C16neg_3787': {'bp': 1281.0, 'sum': 2415.0}, 'D69neg_3695': {'bp': 1116.0, 'sum': 2124.0}, 'D178neg_3721': {'bp': 1000.0, 'sum': 2353.0}, 'D87neg_3827': {'bp': 909.0, 'sum': 1623.0}, 'D74neg_3726': {'bp': 872.0, 'sum': 1742.0}, 'D65neg_3791': {'bp': 850.0, 'sum': 1858.0}, 'D119neg_3748': {'bp': 836.0, 'sum': 1592.0}, 'C17neg_3704': {'bp': 833.0, 'sum': 1757.0}, 'D84neg_3793': {'bp': 811.0, 'sum': 1609.0}, 'C5neg_3798': {'bp': 790.0, 'sum': 1800.0}, 'D73neg_3833': {'bp': 782.0, 'sum': 1706.0}, 'D84neg_3780': {'bp': 736.0, 'sum': 1492.0}, 'D119neg_3733': {'bp': 724.0, 'sum': 1438.0}, 'D169neg_3712': {'bp': 702.0, 'sum': 1332.0}, 'D87neg_3838': {'bp': 669.0, 'sum': 1341.0}, 'D122neg_3952': {'bp': 658.0, 'sum': 1921.0}, 'D122neg_3962': {'bp': 657.0, 'sum': 1917.0}, 'D94neg_3794': {'bp': 644.0, 'sum': 1736.0}, 'D203neg_3670': {'bp': 630.0, 'sum': 1470.0}, 'D117neg_3931': {'bp': 621.0, 'sum': 1545.0}, 'D121neg_3727': {'bp': 618.0, 'sum': 1668.0}, 'C17neg_3690': {'bp': 550.0, 'sum': 1138.0}, 'D147neg_3948': {'bp': 488.0, 'sum': 1118.0}, 'D168neg_3786': {'bp': 480.0, 'sum': 1320.0}, 'D117neg_4186': {'bp': 330.0, 'sum': 540.0}, 'D178neg_3945': {'bp': 229.0, 'sum': 460.0}, 'D74neg_3954': {'bp': 203.0, 'sum': 455.0}}
COMMENT: RETENTION_TIME_STDEV 0.080
COMMENT: PRECURSOR_M/Z_RAW 385.159683
COMMENT: PRECURSOR_M/Z_STDEV 0.000724
COMMENT: PRECURSOR_IN_MS1 mz 385.160070; int 4.593; delta(ppm) 0.810162
COMMENT: PROPOSED_MF MS-FINDER 2.019; C16H22N10S; [M-H]-; delta(ppm) -20.025937
COMMENT: PROPOSED_MF MS-FINDER 1.959; C19H30N2S2; [M+Cl]-; delta(ppm) -58644.042628
COMMENT: PROPOSED_MF MS-FINDER 1.937; C14H34N4S4; [M-H]-; delta(ppm) 1.602759
COMMENT: PROPOSED_MF MS-FINDER 1.854; C11H38N4S5; [M-H]-; delta(ppm) -7.149731
COMMENT: PROPOSED_MF MS-FINDER 1.838; C17H30N4S3; [M-H]-; delta(ppm) 10.355403
COMMENT: PROPOSED_MF MS-FINDER 1.724; C12H36N4OS3; [M+K-2H]-; delta(ppm) 109338.591268
COMMENT: PROPOSED_MF MS-FINDER 1.627; C29H22O; [M-H]-; delta(ppm) 0.475408
COMMENT: PROPOSED_MF MS-FINDER 1.623; C13H38N2S4; [M+Cl]-; delta(ppm) -58659.554516
COMMENT: PROPOSED_MF MS-FINDER 1.616; C16H34N2S3; [M+Cl]-; delta(ppm) -58651.798636
COMMENT: PROPOSED_MF MS-FINDER 1.544; C26H26OS; [M-H]-; delta(ppm) -8.277062
COMMENT: PROPOSED_MF MS-FINDER 1.310; C23H30OS2; [M-H]-; delta(ppm) -17.029380
COMMENT: PROPOSED_MF MS-FINDER 1.240; C11H42OS5; [M+Cl]-; delta(ppm) -58641.465775
COMMENT: PROPOSED_MF MS-FINDER 1.217; C12H44S5; [M+K-2H]-; delta(ppm) 109340.087853
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.726; C16H30O8; [M+Cl]-; delta(ppm) -58664.810816
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.588; C18H22N6O4; [M-H]-; delta(ppm) -7.801379
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.612; C23H26O3; [M+Cl]-; delta(ppm) -58651.298455
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.876; C17H32O7; [M-H+K-H]-; delta(ppm) 112536.983348
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.104; C21H26N2O3S; [M-H]-; delta(ppm) 2.167213
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.084; C21H23FN2O4; [M-H]-; delta(ppm) 7.953110
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.576; C23H27ClO3; [M-H]-; delta(ppm) -58651.298455
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.552; C24H28O2; [M-H+K-H]-; delta(ppm) 112555.857728
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.962; C18H28BNO5; [M-H+K-H]-; delta(ppm) 145690.063560
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.902; C21H32O2S; [M-H+K-H]-; delta(ppm) 112545.024112
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.355; C21H29FO3; [M-H+K-H]-; delta(ppm) 112552.185618
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.932; C20H27FO4; [M+Cl]-; delta(ppm) -58653.927351
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.816; C17H26BNO6; [M+Cl]-; delta(ppm) -35038.463859
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.792; C20H30O3S; [M+Cl]-; delta(ppm) -58659.054343
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.672; C19H20F2N6O; [M-H]-; delta(ppm) 1.513990
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C21H23FN4; [M+Cl]-; delta(ppm) -58657.004311
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C19H29ClN4; [M-H+K-H]-; delta(ppm) 40430.260920
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.986; C16H30O8; [M+Cl]-; delta(ppm) -58664.810816
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.577; C18H22N6O4; [M-H]-; delta(ppm) -7.801379
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.522; C18H28BNO5; [M-H+K-H]-; delta(ppm) 145690.063560
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.478; C17H32O7; [M-H+K-H]-; delta(ppm) 112536.983348
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.423; C21H23FN2O4; [M-H]-; delta(ppm) 7.953110
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C20H27FO4; [M+Cl]-; delta(ppm) -58653.927351
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C17H26BNO6; [M+Cl]-; delta(ppm) -35038.463859
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.266; C17H26N2O8; [M-H]-; delta(ppm) -4.329061
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.178; C18H22N6O4; [M-H]-; delta(ppm) -7.801379
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.403; C12H26N6O6; [M+Cl]-; delta(ppm) -58658.632822
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.115; C16H30O8; [M+Cl]-; delta(ppm) -58664.810816
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.594; C20H25F3O4; [M-H]-; delta(ppm) -8.424620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.002; C23H26O3; [M+Cl]-; delta(ppm) -58651.298455
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.326; C13H22N8O6; [M-H]-; delta(ppm) 2.642906
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.294; C15H31O9P; [M-H]-; delta(ppm) -8.617527
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.831; C16H21F3N6O2; [M-H]-; delta(ppm) -1.452710
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.619; C18H30N2O3S2; [M-H]-; delta(ppm) -6.585288
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.493; C21H26N2O3S; [M-H]-; delta(ppm) 2.167213
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.474; C21H23FN2O4; [M-H]-; delta(ppm) 7.953110
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.966; C23H27ClO3; [M-H]-; delta(ppm) -58651.298455
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.612; C17H28F2O5; [M+Cl]-; delta(ppm) -58656.556232
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.321; C20H27FO4; [M+Cl]-; delta(ppm) -58653.927351
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.206; C17H26BNO6; [M+Cl]-; delta(ppm) -35038.463859
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.182; C20H30O3S; [M+Cl]-; delta(ppm) -58659.054343
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.714; C15H30N2O5S; [M+Cl]-; delta(ppm) -58649.799285
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.593; C13H22N10O2; [M+Cl]-; delta(ppm) -58661.709752
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.398; C17H27N4O2P; [M+Cl]-; delta(ppm) -58648.920537
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.994; C17H26N2O8; [M-H]-; delta(ppm) -4.329061
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.852; C12H26N6O6; [M+Cl]-; delta(ppm) -58658.632822
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.103; C16H30O8; [M+Cl]-; delta(ppm) -58664.810816
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C17H26BNO6; [M+Cl]-; delta(ppm) -35038.463859
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C20H27FO4; [M+Cl]-; delta(ppm) -58653.927351
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C18H22N6O4; [M-H]-; delta(ppm) -7.801379
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C17H28F2O5; [M+Cl]-; delta(ppm) -58656.556232
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C13H22N8O6; [M-H]-; delta(ppm) 2.642906
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H23FN2O4; [M-H]-; delta(ppm) 7.953110
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; DMDYDVXEMCPQPC-TUGFKEIONA-N; [M-H]-; CC(=O)O[C@]12CC=C(C)C=C[C@]11CC[C@H]2[C@](C)(OC1=O)\C=C\C=C(/C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.877; LOEYSVINYLTHMX-JYXHZKQUNA-N; [M-H]-; CO[C@@H]1C[C@](CC=C)([C@H](C)[C@@H](OC(C)=O)C2=CC=C3OCOC3=C2)C(=O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.876; AUOMMFOGAUIRHO-HKJYSRQXNA-N; [M-H]-; C[C@@H]1[C@@H]2CC3=C(C)C(=O)O[C@@]33O[C@@H](C[C@H](OC(C)=O)[C@@]2(C)C=CC1=O)C(C)=C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.833; NHVCNLPJSZCWRP-UHFFFAOYSA-N; [M-H]-; O=C1OC2C=C1CCC(C(=C)C)C(OC(=O)C)C(=O)C(=CC(=O)C3CC23C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.798; PKUUYHBOLBVMTE-FYWMIREFNA-N; [M-H]-; COC1=C(O)C=CC(C[C@@H](C)[C@H](C)[C@@H](OC(C)=O)C2=CC3=C(OCO3)C=C2)=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.563; VWVKUNOPTJGDOB-UPIYFDSTNA-N; [M-H]-; tofogliflozin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.444; ZJZBQHWSENWEMY-CHUNWDLHSA-N; [M+Cl]-; methyl 9-(alpha-D-galactosyloxy)nonanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.353; KRTKKVIKRTZKGY-UHFFFAOYNA-N; [M+Cl]-; (1S,2R,4R,8S)-p-Menthane-2,8,9-triol 9-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.353; PHDIOUHOXBJRFB-UHFFFAOYNA-N; [M+Cl]-; trans-p-Menthane-1,7,8-triol 8-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.353; RPCUMNYZTIHHPA-UHFFFAOYNA-N; [M+Cl]-; (1R,2R,4S)-p-Menthane-1,2,8-triol 8-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.353; SNALOKSNSOHGKY-UHFFFAOYNA-N; [M+Cl]-; (1S,2R,4R,8S)-p-Menthane-2,8,9-triol 2-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.316; YVKZCBAGQKELGQ-GFZLLHNHNA-N; [M+Cl]-; UNPD113717
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.315; XKPPNYCAIAQVKU-UHFFFAOYSA-N; [M+Cl]-; bis(2,3-dihydroxypropyl) decanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.309; BWEHDKNACKAKFC-FGZVTJDHNA-N; [M+Cl]-; 6,7-Dihydroxydihydrolinalool 3-O-beta-glucopyranoside;(-)-6,7-Dihydroxydihydrolinalool 3-O-beta-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.302; DAGSQWZZMKIIOU-FGZVTJDHNA-N; [M+Cl]-; 6,7-Dihydroxydihydrolinalool 7-O-beta-glucopyranoside;(-)-6,7-Dihydroxydihydrolinalool 7-O-beta-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.295; JLSRDVKMJLBROU-JGGNFIOZNA-N; [M+Cl]-; Rhodioloside D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.295; WYKQKFALGCLZSL-IKDJXVIMNA-N; [M+Cl]-; Sachaloside VII;(-)-Sachaloside VII
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.250; KOPYZLMAIKVLRO-SONYUQHONA-N; [M+Cl]-; UNPD11738
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.249; HLEXYFVIOYRBNK-ORAVWSBCNA-N; [M+Cl]-; UNPD117661
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.249; HWSOHMCMQHZNFN-PUSVJYMCNA-N; [M+Cl]-; UNPD200818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.249; SBRBBUQGGHWOFB-PUSVJYMCNA-N; [M+Cl]-; UNPD68114
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.242; NLNDFARCRMRRRE-ZFKBKOQENA-N; [M+Cl]-; Rolinose;(+)-Rolinose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.148; IKBCWIYBJPDKHH-WUJFNTSISA-N; [M-H]-; UNPD173367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.136; LYTHASQZLYCEJZ-CKCXDXNCNA-N; [M+Cl]-; UNPD40186
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.125; LOEYSVINYLTHMX-JYXHZKQUNA-N; [M-H]-; UNPD186183
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.114; AKUNVGUOSVISDJ-ALDFUXCCNA-N; [M-H]-; 3,5-Di-O-methyl-8-prenylafzelechin-4beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.112; QPYXMLGKVPLFIL-UHFFFAOYSA-N; [M+K-2H]-; 3-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]undecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.112; VHBRVHUPCPJJMZ-UHFFFAOYNA-N; [M-H]-; Porson
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.110; PKUUYHBOLBVMTE-FYWMIREFNA-N; [M-H]-; UNPD9522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.109; GGYMGUAMSXCZMJ-ZAPJKBGESA-N; [M+K-2H]-; bhos#18
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.109; NJSZAOQCCDFSCR-DZGCXMPZSA-N; [M+K-2H]-; bhas#18
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.103; KKQUZBLUEPHUAZ-LOORJLNBNA-N; [M-H]-; UNPD102093
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.100; ZCLWBGXLYWCXHJ-BOJHFBMNNA-N; [M-H]-; UNPD46137
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.094; FPJDSNSCWOWHGQ-OEVKFGIDNA-N; [M-H]-; Eriocalyxin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.093; CMNDLCZGXCIKSM-UHFFFAOYNA-N; [M-H]-; Mortonin;Mortonin A;(5alpha,5aalpha,6alpha,9beta,9aalpha)-6-(Benzoyloxy)-5,5a,6,7,8,9-hexahydro-9-hydroxy-2,2,5a,9-tetramethyl-2H-5,9a-(epoxymethano)-1-benzoxepin-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.083; MNZXVIWLGZEPEU-TUAPDIPLNA-N; [M-H]-; 4,5-Di-O-methyl-8-prenylafzelechin-4beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.068; BQBPQUHGQNQEEU-HLLMFDOQNA-N; [M-H]-; UNPD133558
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.066; SNAOLIMFHAAIER-LQKAMQBPNA-N; [M-H]-; Arctigenin methyl ether;(-)-Arcitin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.055; INCMLVABIJDPHM-OFYZVZFGNA-N; [M-H]-; UNPD95795
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.052; UOYUDLWZKQVTAO-YRKMBZDBNA-N; [M-H]-; Coetsoidin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.044; CUEAZXOXMHQMMQ-KFCOIAHNNA-N; [M-H]-; UNPD24357
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.036; GACLBPGDLVRRRN-DFTFKJBVNA-N; [M-H]-; UNPD114158
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.032; KDOWKKIVVPYLEG-RVMTVNOPSA-N; [M-H]-; UNPD216487
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.032; KHTWYPSHAHLWPY-YTCCLIBJNA-N; [M+K-2H]-; UNPD91745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.027; DMDYDVXEMCPQPC-TUGFKEIONA-N; [M-H]-; Pseudolaric acid H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; RNOPWZULBAWWIL-ZAZPYQBZNA-N; [M-H]-; UNPD147660
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; CSEHFWRYAPKMKF-DDNHQTLINA-N; [M-H]-; UNPD28787
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; AUOMMFOGAUIRHO-HKJYSRQXNA-N; [M-H]-; UNPD42281
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; IFQDEGDKLBEYHN-TWYLJJHKNA-N; [M-H]-; UNPD35361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.006; PZCBBMDYTKHBKQ-UKNXKNAHNA-N; [M-H]-; Gelomulide E;(-)-Gelomulide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.002; BIFFPOIGTAQJKR-OUKQBFOZSA-N; [M-H]-; 7-[3-hydroxy-2-[(E)-3-hydroxy-4-phenoxybut-1-enyl]-5-oxocyclopentyl]hepta-4,5-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.998; NHVCNLPJSZCWRP-UHFFFAOYSA-N; [M-H]-; 2,7-dimethyl-5,8,14-trioxo-10-(prop-1-en-2-yl)-15-oxatricyclo[11.2.1.0?,?]hexadeca-6,13(16)-dien-9-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.997; DXUCGAHPDLXISA-OUZLUOOSNA-N; [M-H]-; (R)-(+)-6'-hydroxy-7'-methoxybergamottin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.993; MOFNDUJXTNIVEF-GPBMSMNOSA-N; [M-H]-; (+)-ganotheaecolumol H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.987; LKDBMCQRUCJSIR-DUQZMEIBNA-N; [M-H]-; UNPD206939
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.983; JBDONQKFZUGHPT-JDIGJYCINA-N; [M-H]-; UNPD178846
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.979; CZTCGNBYPMEYIO-UHFFFAOYSA-N; [M-H]-; methyl 7a-[3-hydroxy-2-(propan-2-ylidene)propyl]-3-(2-methylpropyl)-2,7-dioxo-1aH,2H,7H,7aH-naphtho[2,3-b]oxirene-1a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.976; YJGCSFJMDFPSMK-IRLDBZIGSA-N; [M-H]-; Pitholide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.961; PSMAZPOSNHLCII-GUDGWBEHNA-N; [M-H]-; UNPD42892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.958; XIQWDHNAEDDDOI-KECCODNYNA-N; [M-H]-; UNPD10675
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.950; SBNFWQZLDJGRLK-UHFFFAOYNA-N; [M+Cl]-; phenothrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.945; CPTLPVIBFBVMNO-UHFFFAOYSA-N; [M-H]-; ethyl 3-{4,8-dimethyl-2-oxo-7-[(2-oxocyclohexyl)oxy]-2H-chromen-3-yl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.945; OIFMSEITKXMPJM-UHFFFAOYSA-N; [M+Cl]-; 6-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.939; KPUHAJPJYZHSQY-UHFFFAOYSA-N; [M-H]-; Astellolide H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.939; PTADPNLCURKKPJ-UHFFFAOYSA-N; [M-H]-; Astellolide I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.927; BHSDLJXQKBYFNH-UHFFFAOYSA-N; [M-H]-; 9b-hydroxy-6-(hydroxymethyl)-6,9a-dimethyl-3-oxo-1H,3H,5H,5aH,6H,7H,8H,9H,9aH,9bH-naphtho[1,2-c]furan-5-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.926; SZOOZKWFAVXWMQ-UHFFFAOYSA-N; [M-H]-; CNP0445134
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.920; AWWSRRPFKHBPKA-LLOUGINPNA-N; [M-H]-; UNPD162314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.919; FXWZJHIHNQQRDJ-XGCDNSQESA-N; [M-H]-; Glabramycin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.913; OBGFYOJSZSDNQK-UHFFFAOYSA-N; [M-H]-; 8-[(14-methyl-2-oxo-1-oxacyclotetradeca-3,6,9-trien-5-yl)oxy]-8-oxoocta-2,4,6-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.911; CQNGAOQBIJRCEA-UHFFFAOYSA-N; [M-H]-; 10-methyl-8-(prop-2-en-1-yl)-9-(3,4,5-trimethoxyphenyl)-2,4-dioxatricyclo[6.2.1.0?,?]undec-5-en-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.911; JSKWJJGGQAJPOM-XNHAEIJVNA-N; [M-H]-; UNPD25199
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.901; SIBFMRAHSCSBRP-RXWRXTKUNA-N; [M-H]-; UNPD84875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.901; JXWKCIXVIBYKKR-CTDVNGJNNA-N; [M-H]-; UNPD118995
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.894; HZLUCSZEFQPERW-UHFFFAOYSA-N; [M+Cl]-; methyl 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.875; ROIDKKVXNWWNOB-UHFFFAOYSA-N; [M-H]-; 1-[2-(2-{2-[2-(2-acetylphenoxy)ethoxy]ethoxy}ethoxy)phenyl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.859; OKICALHDZHJOLZ-SVHSDSTJNA-N; [M-H]-; UNPD166982
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.856; GJFRAQRTGDAKHH-UHFFFAOYSA-N; [M-H]-; 2-[6-(3-hydroxypropyl)-7-oxo-2H,3H,7H-furo[3,2-g]chromen-2-yl]propan-2-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; SETKQPGKKQGFHJ-UHFFFAOYSA-N; [M+Cl]-; 2-[1-(furan-2-carbonyl)-3-[2-(morpholin-4-yl)ethyl]piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.849; XFRFANNACSSJLF-UHFFFAOYSA-N; [M+Cl]-; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.849; ZVZYXODMIYOIQV-UHFFFAOYSA-N; [M+Cl]-; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-4-methylpentanoic acid
