ACCESSION: MSBNK-SMB_Measured-HSA033P0146000
RECORD_TITLE: Annotated; L-Glutamic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 109
COMMENT: RAW_SPEC {'D64neg_5913': {'bp': 9326.0, 'sum': 13066.0}, 'D126neg_6019': {'bp': 8684.0, 'sum': 12278.0}, 'D122neg_6180': {'bp': 8284.0, 'sum': 11604.0}, 'D178neg_5890': {'bp': 8249.0, 'sum': 11527.0}, 'C18neg_5910': {'bp': 7880.0, 'sum': 10785.0}, 'D102neg_5836': {'bp': 7879.0, 'sum': 11084.0}, 'D142neg_5935': {'bp': 7750.0, 'sum': 10884.0}, 'D99neg_5926': {'bp': 7685.0, 'sum': 11697.0}, 'D117neg_6054': {'bp': 7529.0, 'sum': 10927.0}, 'C17neg_5736': {'bp': 7427.0, 'sum': 10527.0}, 'D87neg_5935': {'bp': 7164.0, 'sum': 10986.0}, 'D73neg_5935': {'bp': 7090.0, 'sum': 9990.0}, 'D102neg_5851': {'bp': 7010.0, 'sum': 10337.0}, 'D69neg_5710': {'bp': 6805.0, 'sum': 11260.0}, 'D119neg_5789': {'bp': 6788.0, 'sum': 10292.0}, 'D83neg_6180': {'bp': 6329.0, 'sum': 9028.0}, 'D126neg_6006': {'bp': 6257.0, 'sum': 8866.0}, 'D66neg_6005': {'bp': 6058.0, 'sum': 8748.0}, 'D74neg_5778': {'bp': 6002.0, 'sum': 8290.0}, 'D65neg_5873': {'bp': 5880.0, 'sum': 9692.0}, 'D119neg_5777': {'bp': 5861.0, 'sum': 8810.0}, 'D69neg_5697': {'bp': 5767.0, 'sum': 8273.0}, 'D207neg_6125': {'bp': 5745.0, 'sum': 7671.0}, 'D121neg_5989': {'bp': 5356.0, 'sum': 8061.0}, 'D171neg_5957': {'bp': 5230.0, 'sum': 7812.0}, 'D147neg_6146': {'bp': 5157.0, 'sum': 7722.0}, 'D94neg_5879': {'bp': 4941.0, 'sum': 7720.0}, 'D170neg_5765': {'bp': 4871.0, 'sum': 6832.0}, 'C1neg_5780': {'bp': 4857.0, 'sum': 7237.0}, 'C10neg_5790': {'bp': 4855.0, 'sum': 6894.0}, 'D142neg_5922': {'bp': 4757.0, 'sum': 6277.0}, 'C14neg_5717': {'bp': 4741.0, 'sum': 7151.0}, 'D124neg_5788': {'bp': 4732.0, 'sum': 6860.0}, 'C3neg_5972': {'bp': 4650.0, 'sum': 6784.0}, 'C6neg_5976': {'bp': 4483.0, 'sum': 6440.0}, 'D145neg_5877': {'bp': 4430.0, 'sum': 6407.0}, 'D203neg_5664': {'bp': 4426.0, 'sum': 6328.0}, 'D169neg_5774': {'bp': 4419.0, 'sum': 7083.0}, 'D136neg_5747': {'bp': 4270.0, 'sum': 5950.0}, 'C17neg_5723': {'bp': 4160.0, 'sum': 6614.0}, 'C7neg_5929': {'bp': 3983.0, 'sum': 5991.0}, 'D94neg_5867': {'bp': 3949.0, 'sum': 6420.0}, 'C14neg_5703': {'bp': 3912.0, 'sum': 5838.0}, 'D87neg_5924': {'bp': 3874.0, 'sum': 5119.0}, 'D66neg_5992': {'bp': 3762.0, 'sum': 5791.0}, 'D171neg_5942': {'bp': 3648.0, 'sum': 5638.0}, 'C12neg_5774': {'bp': 3641.0, 'sum': 5804.0}, 'D143neg_5884': {'bp': 3625.0, 'sum': 5941.0}, 'D65neg_5859': {'bp': 3571.0, 'sum': 6530.0}, 'D108neg_5966': {'bp': 3561.0, 'sum': 5248.0}, 'C4neg_5807': {'bp': 3529.0, 'sum': 5236.0}, 'D169neg_5765': {'bp': 3471.0, 'sum': 4941.0}, 'C5neg_5962': {'bp': 3415.0, 'sum': 5150.0}, 'D121neg_5980': {'bp': 3334.0, 'sum': 4367.0}, 'D207neg_6110': {'bp': 3218.0, 'sum': 5665.0}, 'C11neg_5889': {'bp': 3215.0, 'sum': 4603.0}, 'D99neg_5915': {'bp': 3155.0, 'sum': 4252.0}, 'C15neg_5672': {'bp': 3080.0, 'sum': 4466.0}, 'C8neg_5775': {'bp': 3021.0, 'sum': 4406.0}, 'C9neg_6067': {'bp': 2997.0, 'sum': 4746.0}, 'D83neg_6172': {'bp': 2974.0, 'sum': 4269.0}, 'D143neg_5870': {'bp': 2941.0, 'sum': 4545.0}, 'C13neg_5834': {'bp': 2886.0, 'sum': 4230.0}, 'D64neg_5903': {'bp': 2885.0, 'sum': 4732.0}, 'C18neg_5900': {'bp': 2884.0, 'sum': 4252.0}, 'C4neg_5792': {'bp': 2854.0, 'sum': 4085.0}, 'C2neg_5960': {'bp': 2814.0, 'sum': 4574.0}, 'C1neg_5765': {'bp': 2742.0, 'sum': 4167.0}, 'D178neg_5878': {'bp': 2741.0, 'sum': 4133.0}, 'C15neg_5685': {'bp': 2722.0, 'sum': 4249.0}, 'D84neg_5947': {'bp': 2570.0, 'sum': 3410.0}, 'D117neg_6043': {'bp': 2512.0, 'sum': 3520.0}, 'C3neg_5959': {'bp': 2491.0, 'sum': 3608.0}, 'C12neg_5764': {'bp': 2428.0, 'sum': 3249.0}, 'C16neg_5937': {'bp': 2376.0, 'sum': 3426.0}, 'D146neg_5695': {'bp': 2333.0, 'sum': 3522.0}, 'C7neg_5915': {'bp': 2273.0, 'sum': 3830.0}, 'D170neg_5753': {'bp': 2213.0, 'sum': 3053.0}, 'C13neg_5848': {'bp': 2181.0, 'sum': 3231.0}, 'D168neg_5928': {'bp': 2119.0, 'sum': 3127.0}, 'C8neg_5760': {'bp': 2072.0, 'sum': 2954.0}, 'D136neg_5736': {'bp': 2070.0, 'sum': 3709.0}, 'C10neg_5783': {'bp': 1935.0, 'sum': 2908.0}, 'C9neg_6061': {'bp': 1861.0, 'sum': 2960.0}, 'D147neg_6133': {'bp': 1709.0, 'sum': 2633.0}, 'C6neg_5965': {'bp': 1570.0, 'sum': 2367.0}, 'D74neg_5767': {'bp': 1560.0, 'sum': 2400.0}, 'D73neg_5922': {'bp': 1555.0, 'sum': 2815.0}, 'D203neg_5658': {'bp': 1533.0, 'sum': 2602.0}, 'D124neg_5775': {'bp': 1342.0, 'sum': 1972.0}, 'D122neg_6166': {'bp': 1307.0, 'sum': 1685.0}, 'D145neg_5862': {'bp': 1203.0, 'sum': 1665.0}, 'C2neg_5952': {'bp': 1055.0, 'sum': 1517.0}, 'D73neg_6007': {'bp': 903.0, 'sum': 1533.0}, 'D178neg_5957': {'bp': 685.0, 'sum': 1063.0}, 'D108neg_5951': {'bp': 682.0, 'sum': 1144.0}, 'D146neg_5754': {'bp': 652.0, 'sum': 967.0}, 'D147neg_6205': {'bp': 639.0, 'sum': 1097.0}, 'D64neg_5976': {'bp': 633.0, 'sum': 1025.0}, 'D145neg_5935': {'bp': 620.0, 'sum': 989.0}, 'D122neg_6249': {'bp': 579.0, 'sum': 831.0}, 'D69neg_5762': {'bp': 526.0, 'sum': 887.0}, 'D74neg_5839': {'bp': 461.0, 'sum': 839.0}, 'D94neg_5928': {'bp': 455.0, 'sum': 623.0}, 'D66neg_6053': {'bp': 441.0, 'sum': 693.0}, 'D84neg_5939': {'bp': 431.0, 'sum': 725.0}, 'D168neg_5915': {'bp': 427.0, 'sum': 679.0}, 'D84neg_6012': {'bp': 390.0, 'sum': 726.0}, 'D146neg_5686': {'bp': 318.0, 'sum': 402.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 146.046228
COMMENT: PRECURSOR_M/Z_STDEV 0.000722
COMMENT: PRECURSOR_IN_MS1 mz 146.046242; int 999.000; delta(ppm) -0.031818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.251; ICMJZHFYQVZYQN-GSVOUGTGSA-N; [M-H]-; 2-Oxo-4-hydroxy-5-aminovalerate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.879; RLCLQJYIHKSICW-UHFFFAOYSA-N; [M-H]-; UNPD127332
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.798; LMYARNVSFPOPPM-UHFFFAOYSA-N; [M-H]-; acetyl 2-aminopropaneperoxoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.374; PAWSVPVNIXFKOS-UHFFFAOYSA-N; [M+FA-H]-; 2-aminobut-2-enoic acid zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.344; PAJPWUMXBYXFCZ-UHFFFAOYSA-N; [M+FA-H]-; 1-Aminocyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.274; QJPWUUJVYOJNMH-UHFFFAOYNA-N; [M+FA-H]-; L-3-Aminodihydro-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.206; IADUEWIQBXOCDZ-UHFFFAOYNA-N; [M+FA-H]-; (S)-2-Azetidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.194; RQVLGLPAZTUBKX-VKHMYHEASA-N; [M+FA-H]-; L-vinylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.036; CNCOEDDPFOAUMB-UHFFFAOYSA-N; [M+FA-H]-; N-Methylolacrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; FLEYLGCAQDCGHN-UHFFFAOYSA-N; [M+FA-H]-; N-Methyl-Alpha-Beta-Dehydroalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; NBTZBUKVCIOYMU-UHFFFAOYSA-N; [M+FA-H]-; 3-amino-4-methyloxetan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.835; WBGWUCXEMSSZJL-UHFFFAOYNA-N; [M+FA-H]-; 5-Hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; YHGJNWDLRQSNAC-UHFFFAOYSA-N; [M+FA-H]-; 1,3-selenazolidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.776; KVVMXWRFYAGASO-UHFFFAOYSA-N; [M+FA-H]-; azetidine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.760; FRKGSNOMLIYPSH-YEQUQEJONA-N; [M+FA-H]-; UNPD15838
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.669; FMKJUUQOYOHLTF-OWOJBTEDSA-N; [M+FA-H]-; UNPD131665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; JQBCKRZQAMELAD-UHFFFAOYSA-N; [M+FA-H]-; 1-hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.591; OCPSIAGMBHRUKQ-UHFFFAOYSA-N; [M+FA-H]-; UNPD1452
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.432; CYRZPEIALWEMOP-UHFFFAOYSA-N; [M+FA-H]-; 3-aminobut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; WRBRCYPPGUCRHW-UHFFFAOYSA-N; [M+FA-H]-; 2-iminobutanoic acid zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; GCPWJFKTWGFEHH-UHFFFAOYSA-N; [M+FA-H]-; acetoacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; ZSBDPRIWBYHIAF-UHFFFAOYSA-N; [M+FA-H]-; UNPD171440
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; GFZWHAAOIVMHOI-UHFFFAOYSA-N; [M+FA-H]-; azetidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; FSEUPUDHEBLWJY-HWKANZROSA-N; [M+FA-H]-; Diacetylmonoxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; LDIRKUFENGRHQC-UHFFFAOYSA-N; [M+FA-H]-; 1-isocyanatopropan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.310; IOGISYQVOGVIEU-YEQUQEJONA-N; [M+FA-H]-; UNPD66146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.299; ZWAYGPMHTBGKIW-BYPYZUCNSA-N; [M+FA-H]-; (2S)-2-aminobutanedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; HWVHPDJSBJNKCK-UHFFFAOYSA-N; [M+FA-H]-; 3-nitrosobutan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.931; SECHDFHDDVELCV-UHFFFAOYSA-N; [M-H]-; 3-(2H-tetrazol-5-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SECHDFHDDVELCV-UHFFFAOYSA-N; [M-H]-; 3-(2H-tetrazol-5-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GAUBNQMYYJLWNF-UHFFFAOYSA-N; [M-H]-; 3-(Carboxymethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XYUPSBLFPTWJLC-YEQUQEJONA-N; [M-H]-; N-(carboxymethyl)-D-alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KVVMXWRFYAGASO-UHFFFAOYSA-N; [M+FA-H]-; azetidine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; RQVLGLPAZTUBKX-VKHMYHEASA-N; [M+FA-H]-; L-vinylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; VZXPDPZARILFQX-SGAVLPGINA-N; [M-H]-; O-Acetylserine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; WHUUTDBJXJRKMK-VKHMYHEASA-N; [M-H]-; L-Glutamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; XCXUZPXOFFRGGP-DMTCNVIQSA-N; [M-H]-; L-4-Hydroxyglutamate semialdehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; SBRYFUVVWOMLLP-GSVOUGTGSA-N; [M-H]-; methyl gamma-D-aspartate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; FRTKOPTWTJLHNO-SGAVLPGINA-N; [M-H]-; UNPD182963
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; DFAUEBWIXAPOJF-UHFFFAOYSA-N; [M-H]-; 5-aminooxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; FLEYLGCAQDCGHN-UHFFFAOYSA-N; [M+FA-H]-; N-Methyl-Alpha-Beta-Dehydroalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; FMKJUUQOYOHLTF-OWOJBTEDSA-N; [M+FA-H]-; UNPD131665
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; OCPSIAGMBHRUKQ-UHFFFAOYSA-N; [M+FA-H]-; UNPD1452
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; IADUEWIQBXOCDZ-UHFFFAOYNA-N; [M+FA-H]-; (S)-2-Azetidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; GFZWHAAOIVMHOI-UHFFFAOYSA-N; [M+FA-H]-; azetidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; XWSGEVNYFYKXCP-UHFFFAOYSA-N; [M-H]-; 2-[carboxymethyl(methyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; CLNVOWMDSFOIPV-YEQUQEJONA-N; [M-H]-; N-lactoyl-Glycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; RSHOGRPEOYNOBS-UHFFFAOYSA-N; [M-H]-; 2-(2-methoxyacetamido)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; HOKKHZGPKSLGJE-GSVOUGTGSA-N; [M-H]-; N-Methyl-D-aspartic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; HWNGLKPRXKKTPK-YREPKBLCNA-N; [M-H]-; (2S,3S)-3,4-dihydroxy-L-proline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; PAWSVPVNIXFKOS-UHFFFAOYSA-N; [M+FA-H]-; 2-aminobut-2-enoic acid zwitterion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; SWWBMHIMADRNIK-GSVOUGTGSA-N; [M-H]-; (3R)-3-amino-4-methoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; PAJPWUMXBYXFCZ-UHFFFAOYSA-N; [M+FA-H]-; 1-Aminocyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; JJIHLJJYMXLCOY-BYPYZUCNSA-N; [M-H]-; N-Acetylserine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; CYRZPEIALWEMOP-UHFFFAOYSA-N; [M+FA-H]-; 3-aminobut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; QVIOSGUKMDGWNN-UHFFFAOYSA-N; [M-H]-; N-Hydroxy-N-Isopropyloxamic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; BBJIPMIXTXKYLZ-UHFFFAOYSA-N; [M-H]-; isoglutamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; ICMJZHFYQVZYQN-GSVOUGTGSA-N; [M-H]-; 2-Oxo-4-hydroxy-5-aminovalerate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; WRBRCYPPGUCRHW-UHFFFAOYSA-N; [M+FA-H]-; 2-iminobutanoic acid zwitterion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; RLCLQJYIHKSICW-UHFFFAOYSA-N; [M-H]-; UNPD127332
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; QJPWUUJVYOJNMH-UHFFFAOYNA-N; [M+FA-H]-; L-3-Aminodihydro-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; NBTZBUKVCIOYMU-UHFFFAOYSA-N; [M+FA-H]-; 3-amino-4-methyloxetan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; YHGJNWDLRQSNAC-UHFFFAOYSA-N; [M+FA-H]-; 1,3-selenazolidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.361; JQBCKRZQAMELAD-UHFFFAOYSA-N; [M+FA-H]-; 1-hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.341; CNCOEDDPFOAUMB-UHFFFAOYSA-N; [M+FA-H]-; N-Methylolacrylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.315; FRKGSNOMLIYPSH-YEQUQEJONA-N; [M+FA-H]-; UNPD15838
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.313; WBGWUCXEMSSZJL-UHFFFAOYNA-N; [M+FA-H]-; 5-Hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.306; IOGISYQVOGVIEU-YEQUQEJONA-N; [M+FA-H]-; UNPD66146
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.306; LDIRKUFENGRHQC-UHFFFAOYSA-N; [M+FA-H]-; 1-isocyanatopropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.300; FSEUPUDHEBLWJY-HWKANZROSA-N; [M+FA-H]-; Diacetylmonoxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.254; GCPWJFKTWGFEHH-UHFFFAOYSA-N; [M+FA-H]-; acetoacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.254; ZSBDPRIWBYHIAF-UHFFFAOYSA-N; [M+FA-H]-; UNPD171440
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.081; IIJLLHGPEZBIIT-UHFFFAOYSA-N; [M-H]-; UNPD59144
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.081; ZNYWRGHYXNCRKG-UHFFFAOYSA-N; [M-H]-; UNPD8084
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.063; ZWAYGPMHTBGKIW-BYPYZUCNSA-N; [M+FA-H]-; (2S)-2-aminobutanedial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.063; LMYARNVSFPOPPM-UHFFFAOYSA-N; [M-H]-; acetyl 2-aminopropaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HWVHPDJSBJNKCK-UHFFFAOYSA-N; [M+FA-H]-; 3-nitrosobutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.995; WHUUTDBJXJRKMK-VKHMYHEASA-N; [M-H]-; (2S)-2-aminopentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.500; LQWXEEDCMLEVHU-UHFFFAOYSA-N; [M-H]-; 2-(2H-tetrazol-5-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.926; PAJPWUMXBYXFCZ-UHFFFAOYSA-N; [M+FA-H]-; 1-aminocyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.822; SECHDFHDDVELCV-UHFFFAOYSA-N; [M-H]-; 3-(2H-tetrazol-5-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.611; IADUEWIQBXOCDZ-VKHMYHEASA-N; [M+FA-H]-; (2S)-azetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.323; HOKKHZGPKSLGJE-GSVOUGTGSA-N; [M-H]-; (2R)-2-(methylamino)butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.214; JMILUUVWLRKJFB-UHFFFAOYSA-N; [M-H]-; 4-(2H-tetrazol-5-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.055; CNCOEDDPFOAUMB-UHFFFAOYSA-N; [M+FA-H]-; N-(hydroxymethyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.891; GFZWHAAOIVMHOI-UHFFFAOYSA-N; [M+FA-H]-; azetidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.854; QJPWUUJVYOJNMH-UHFFFAOYSA-N; [M+FA-H]-; 3-aminooxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.833; FSEUPUDHEBLWJY-HWKANZROSA-N; [M+FA-H]-; (3E)-3-hydroxyiminobutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.548; RQVLGLPAZTUBKX-VKHMYHEASA-N; [M+FA-H]-; (2S)-2-aminobut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.340; VZXPDPZARILFQX-BYPYZUCNSA-N; [M-H]-; (2S)-3-acetyloxy-2-aminopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.335; JJIHLJJYMXLCOY-BYPYZUCNSA-N; [M-H]-; (2S)-2-acetamido-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.329; PAWSVPVNIXFKOS-IHWYPQMZSA-N; [M+FA-H]-; (Z)-2-aminobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.328; XCXUZPXOFFRGGP-DMTCNVIQSA-N; [M-H]-; (2S,4R)-2-amino-4-hydroxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.290; VWIIJDNADIEEDB-UHFFFAOYSA-N; [M+FA-H]-; 3-methyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.289; GSXISOIYTHIBLC-UHFFFAOYSA-N; [M-H]-; 3-amino-5-(cyanomethyl)-1H-pyrazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; WRBRCYPPGUCRHW-UHFFFAOYSA-N; [M+FA-H]-; 2-iminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.228; FMKJUUQOYOHLTF-OWOJBTEDSA-N; [M+FA-H]-; (E)-4-aminobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; XYUPSBLFPTWJLC-GSVOUGTGSA-N; [M-H]-; (2R)-2-(carboxymethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; FRTKOPTWTJLHNO-UHFFFAOYSA-N; [M-H]-; 2-amino-5-hydroxy-4-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; LXRUAYBIUSUULX-HRFVKAFMSA-N; [M-H]-; (2S,3S)-2-amino-3-methylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; GCPWJFKTWGFEHH-UHFFFAOYSA-N; [M+FA-H]-; 3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; SQNWFKZOFAOCHM-IHWYPQMZSA-N; [M+FA-H]-; (Z)-3-amino-2-methylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; XWSGEVNYFYKXCP-UHFFFAOYSA-N; [M-H]-; 2-[carboxymethyl(methyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; GAUBNQMYYJLWNF-UHFFFAOYSA-N; [M-H]-; 3-(carboxymethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; SBRYFUVVWOMLLP-VKHMYHEASA-N; [M-H]-; (2S)-2-amino-4-methoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; XUONBHQGNLJPRV-UHFFFAOYSA-N; [M-H]-; 3-[(2-hydroxyacetyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; JCEXOJXRRPCPJJ-UHFFFAOYSA-N; [M-H]-; 2-[methoxycarbonyl(methyl)amino]acetic acid
