ACCESSION: MSBNK-SMB_Measured-HSA033P0578000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 116
COMMENT: RAW_SPEC {'D83neg_2491': {'bp': 175043.0, 'sum': 322164.0}, 'C15neg_2277': {'bp': 101729.0, 'sum': 253807.0}, 'C17neg_2311': {'bp': 89552.0, 'sum': 180033.0}, 'D83neg_2453': {'bp': 89327.0, 'sum': 195790.0}, 'D171neg_2362': {'bp': 89064.0, 'sum': 156769.0}, 'D83neg_2898': {'bp': 83522.0, 'sum': 140927.0}, 'D108neg_2291': {'bp': 79376.0, 'sum': 186539.0}, 'C8neg_2354': {'bp': 76439.0, 'sum': 149796.0}, 'C16neg_2313': {'bp': 75661.0, 'sum': 154170.0}, 'C15neg_2236': {'bp': 74887.0, 'sum': 194077.0}, 'D145neg_2378': {'bp': 70103.0, 'sum': 144241.0}, 'D69neg_2328': {'bp': 69002.0, 'sum': 138088.0}, 'D169neg_2371': {'bp': 67509.0, 'sum': 135397.0}, 'D169neg_2357': {'bp': 66182.0, 'sum': 122142.0}, 'D168neg_2424': {'bp': 65535.0, 'sum': 121165.0}, 'C16neg_2337': {'bp': 64603.0, 'sum': 139512.0}, 'D87neg_2421': {'bp': 63554.0, 'sum': 129908.0}, 'C3neg_2408': {'bp': 62719.0, 'sum': 126670.0}, 'C2neg_2398': {'bp': 62585.0, 'sum': 128559.0}, 'C3neg_2383': {'bp': 62534.0, 'sum': 132477.0}, 'D145neg_2364': {'bp': 62324.0, 'sum': 119754.0}, 'D122neg_2461': {'bp': 61438.0, 'sum': 122953.0}, 'C9neg_2375': {'bp': 61175.0, 'sum': 124812.0}, 'C6neg_2396': {'bp': 61156.0, 'sum': 111147.0}, 'D108neg_2264': {'bp': 59165.0, 'sum': 138838.0}, 'C13neg_2372': {'bp': 59081.0, 'sum': 116848.0}, 'D147neg_2474': {'bp': 58837.0, 'sum': 125482.0}, 'D64neg_2414': {'bp': 58670.0, 'sum': 112537.0}, 'C13neg_2362': {'bp': 58050.0, 'sum': 124407.0}, 'D126neg_2429': {'bp': 57477.0, 'sum': 108141.0}, 'C18neg_2399': {'bp': 57425.0, 'sum': 118637.0}, 'C5neg_2395': {'bp': 56996.0, 'sum': 122202.0}, 'D99neg_2409': {'bp': 54422.0, 'sum': 109019.0}, 'D69neg_2303': {'bp': 54315.0, 'sum': 124729.0}, 'D207neg_2422': {'bp': 51994.0, 'sum': 114139.0}, 'D178neg_2387': {'bp': 51966.0, 'sum': 134441.0}, 'C8neg_2332': {'bp': 50977.0, 'sum': 122951.0}, 'D142neg_2461': {'bp': 50636.0, 'sum': 119460.0}, 'D178neg_2346': {'bp': 50340.0, 'sum': 104063.0}, 'D102neg_2349': {'bp': 50156.0, 'sum': 107402.0}, 'D207neg_2396': {'bp': 49790.0, 'sum': 97079.0}, 'D84neg_2386': {'bp': 49784.0, 'sum': 118970.0}, 'D65neg_2416': {'bp': 48459.0, 'sum': 96614.0}, 'C16neg_2742': {'bp': 47271.0, 'sum': 76391.0}, 'D124neg_2427': {'bp': 47017.0, 'sum': 94365.0}, 'C4neg_2318': {'bp': 46505.0, 'sum': 105437.0}, 'C1neg_2331': {'bp': 46427.0, 'sum': 101027.0}, 'D73neg_2359': {'bp': 44900.0, 'sum': 90598.0}, 'D117neg_2436': {'bp': 44781.0, 'sum': 101453.0}, 'C4neg_2326': {'bp': 43049.0, 'sum': 89863.0}, 'D84neg_2363': {'bp': 42945.0, 'sum': 102479.0}, 'C15neg_2737': {'bp': 42867.0, 'sum': 74587.0}, 'D117neg_2463': {'bp': 42626.0, 'sum': 102656.0}, 'D146neg_2339': {'bp': 41434.0, 'sum': 98873.0}, 'D73neg_2812': {'bp': 40088.0, 'sum': 66774.0}, 'D87neg_2406': {'bp': 39683.0, 'sum': 84234.0}, 'C2neg_2789': {'bp': 38964.0, 'sum': 67928.0}, 'C11neg_2335': {'bp': 38929.0, 'sum': 88287.0}, 'D170neg_2338': {'bp': 37624.0, 'sum': 80038.0}, 'D203neg_2362': {'bp': 36615.0, 'sum': 83751.0}, 'D143neg_2344': {'bp': 35023.0, 'sum': 74969.0}, 'D147neg_2884': {'bp': 34676.0, 'sum': 59728.0}, 'D66neg_2388': {'bp': 34032.0, 'sum': 79459.0}, 'D142neg_2854': {'bp': 33018.0, 'sum': 60050.0}, 'D108neg_2800': {'bp': 32015.0, 'sum': 59149.0}, 'C7neg_2429': {'bp': 31456.0, 'sum': 83406.0}, 'C8neg_2743': {'bp': 30686.0, 'sum': 58258.0}, 'D145neg_2800': {'bp': 29908.0, 'sum': 52724.0}, 'D74neg_2350': {'bp': 29428.0, 'sum': 70904.0}, 'D171neg_2773': {'bp': 27679.0, 'sum': 49860.0}, 'D87neg_2812': {'bp': 27528.0, 'sum': 51614.0}, 'C12neg_2331': {'bp': 27059.0, 'sum': 64006.0}, 'C4neg_2733': {'bp': 26989.0, 'sum': 48373.0}, 'C10neg_2337': {'bp': 26977.0, 'sum': 75770.0}, 'D170neg_2312': {'bp': 26534.0, 'sum': 68390.0}, 'C5neg_2772': {'bp': 26103.0, 'sum': 47367.0}, 'D169neg_2722': {'bp': 26001.0, 'sum': 56083.0}, 'C14neg_2274': {'bp': 25649.0, 'sum': 57174.0}, 'D168neg_2782': {'bp': 25405.0, 'sum': 46906.0}, 'C7neg_2405': {'bp': 25220.0, 'sum': 62178.0}, 'D73neg_2337': {'bp': 25126.0, 'sum': 67436.0}, 'D99neg_2792': {'bp': 24797.0, 'sum': 46011.0}, 'C3neg_2780': {'bp': 24490.0, 'sum': 48002.0}, 'D126neg_2807': {'bp': 24158.0, 'sum': 46509.0}, 'D102neg_2736': {'bp': 23761.0, 'sum': 44730.0}, 'C13neg_2801': {'bp': 22981.0, 'sum': 45200.0}, 'C7neg_2379': {'bp': 21899.0, 'sum': 52978.0}, 'D64neg_2838': {'bp': 21878.0, 'sum': 43312.0}, 'C12neg_2303': {'bp': 20991.0, 'sum': 56266.0}, 'D74neg_2727': {'bp': 19268.0, 'sum': 36572.0}, 'D65neg_2809': {'bp': 17889.0, 'sum': 33159.0}, 'D124neg_2823': {'bp': 17574.0, 'sum': 35034.0}, 'D117neg_2836': {'bp': 17162.0, 'sum': 33166.0}, 'D136neg_2345': {'bp': 16863.0, 'sum': 48836.0}, 'D84neg_2770': {'bp': 16016.0, 'sum': 33404.0}, 'D122neg_2858': {'bp': 15987.0, 'sum': 31986.0}, 'D119neg_2339': {'bp': 15507.0, 'sum': 40646.0}, 'D178neg_2735': {'bp': 15367.0, 'sum': 29028.0}, 'C9neg_2749': {'bp': 14613.0, 'sum': 32050.0}, 'D207neg_2778': {'bp': 14305.0, 'sum': 30058.0}, 'C17neg_2774': {'bp': 14183.0, 'sum': 33924.0}, 'D146neg_2755': {'bp': 13066.0, 'sum': 25104.0}, 'C1neg_2720': {'bp': 12301.0, 'sum': 25273.0}, 'C7neg_2787': {'bp': 12020.0, 'sum': 23953.0}, 'D170neg_2741': {'bp': 11850.0, 'sum': 25101.0}, 'C18neg_2781': {'bp': 11454.0, 'sum': 25694.0}, 'D66neg_2798': {'bp': 11399.0, 'sum': 27565.0}, 'D203neg_2735': {'bp': 11153.0, 'sum': 22329.0}, 'D143neg_2758': {'bp': 8695.0, 'sum': 19822.0}, 'C14neg_2669': {'bp': 8251.0, 'sum': 18761.0}, 'D94neg_2766': {'bp': 7202.0, 'sum': 17948.0}, 'C11neg_2721': {'bp': 6816.0, 'sum': 16204.0}, 'D121neg_2747': {'bp': 4892.0, 'sum': 11534.0}, 'D108neg_2682': {'bp': 3537.0, 'sum': 9805.0}, 'D136neg_2742': {'bp': 3349.0, 'sum': 8933.0}, 'D84neg_2652': {'bp': 2955.0, 'sum': 8482.0}}
COMMENT: RETENTION_TIME_STDEV 0.179
COMMENT: PRECURSOR_M/Z_RAW 578.305996
COMMENT: PRECURSOR_M/Z_STDEV 0.003359
COMMENT: PRECURSOR_IN_MS1 mz 578.306633; int 323.464; delta(ppm) 1.929137
COMMENT: PROPOSED_CHARGE_STATE -1; mz 579.308223; int 90.655; cor 0.984
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.836; C27H49NO12; [M-H]1; delta(ppm) -19.835530
COMMENT: PROPOSED_MF SevenGoldenRules 18.051; C21H50N5O11P; [M-H]1; delta(ppm) -18.050660
COMMENT: PROPOSED_MF SevenGoldenRules 17.709; C31H51NO5P2; [M-H]1; delta(ppm) -17.708877
COMMENT: PROPOSED_MF SevenGoldenRules 14.857; C33H46N3O4P; [M-H]1; delta(ppm) -14.857228
COMMENT: PROPOSED_MF SevenGoldenRules 12.891; C22H49N3O14; [M-H]1; delta(ppm) -12.891109
COMMENT: PROPOSED_MF SevenGoldenRules 10.764; C26H51N3O7P2; [M-H]1; delta(ppm) -10.764456
COMMENT: PROPOSED_MF SevenGoldenRules 9.698; C34H45NO7; [M-H]1; delta(ppm) -9.697677
COMMENT: PROPOSED_MF SevenGoldenRules 7.913; C28H46N5O6P; [M-H]1; delta(ppm) -7.912807
COMMENT: PROPOSED_MF SevenGoldenRules 5.605; C27H50NO10P; [M-H]1; delta(ppm) -5.604905
COMMENT: PROPOSED_MF SevenGoldenRules 3.820; C21H51N5O9P2; [M-H]1; delta(ppm) -3.820036
COMMENT: PROPOSED_MF SevenGoldenRules 2.753; C29H45N3O9; [M-H]1; delta(ppm) -2.753257
COMMENT: PROPOSED_MF SevenGoldenRules 0.627; C33H47N3O2P2; [M-H]1; delta(ppm) -0.626603
COMMENT: PROPOSED_MF SevenGoldenRules 1.340; C22H50N3O12P; [M-H]1; delta(ppm) 1.339515
COMMENT: PROPOSED_MF SevenGoldenRules 4.191; C24H45N5O11; [M-H]1; delta(ppm) 4.191164
COMMENT: PROPOSED_MF SevenGoldenRules 4.533; C34H46NO5P; [M-H]1; delta(ppm) 4.532948
COMMENT: PROPOSED_MF SevenGoldenRules 6.318; C28H47N5O4P2; [M-H]1; delta(ppm) 6.317817
COMMENT: PROPOSED_MF SevenGoldenRules 6.499; C23H49NO15; [M-H]1; delta(ppm) 6.499066
COMMENT: PROPOSED_MF SevenGoldenRules 8.626; C27H51NO8P2; [M-H]1; delta(ppm) 8.625720
COMMENT: PROPOSED_MF SevenGoldenRules 11.477; C29H46N3O7P; [M-H]1; delta(ppm) 11.477368
COMMENT: PROPOSED_MF SevenGoldenRules 14.329; C31H41N5O6; [M-H]1; delta(ppm) 14.329017
COMMENT: PROPOSED_MF SevenGoldenRules 15.570; C22H51N3O10P2; [M-H]1; delta(ppm) 15.570140
COMMENT: PROPOSED_MF SevenGoldenRules 16.637; C30H45NO10; [M-H]1; delta(ppm) 16.636919
COMMENT: PROPOSED_MF SevenGoldenRules 18.422; C24H46N5O9P; [M-H]1; delta(ppm) 18.421789
COMMENT: PROPOSED_MF SevenGoldenRules 18.765; C34H47NO3P2; [M-H]1; delta(ppm) 18.765299
COMMENT: PROPOSED_MF MS-FINDER 3.535; C29H45N3O9; [M-H]-; delta(ppm) -2.757394
COMMENT: PROPOSED_MF MS-FINDER 3.386; C31H41N5O6; [M-H]-; delta(ppm) 14.354795
COMMENT: PROPOSED_MF MS-FINDER 3.379; C28H45N5O6S; [M-H]-; delta(ppm) 8.525354
COMMENT: PROPOSED_MF MS-FINDER 3.349; C34H45NO7; [M-H]-; delta(ppm) -9.713376
COMMENT: PROPOSED_MF MS-FINDER 3.303; C32H45N5O3S; [M-H]-; delta(ppm) -17.855097
COMMENT: PROPOSED_MF MS-FINDER 3.135; C30H41N7O5; [M-H]-; delta(ppm) -5.070014
COMMENT: PROPOSED_MF MS-FINDER 3.097; C23H46N7O8P; [M-H]-; delta(ppm) -0.970182
COMMENT: PROPOSED_MF MS-FINDER 3.093; C22H50N3O12P; [M-H]-; delta(ppm) 1.342457
COMMENT: PROPOSED_MF MS-FINDER 3.082; C30H45NO10; [M-H]-; delta(ppm) 16.667504
COMMENT: PROPOSED_MF MS-FINDER 3.080; C21H51N5O9P2; [M-H]-; delta(ppm) -3.826381
COMMENT: PROPOSED_MF MS-FINDER 3.074; C19H42N13O6P; [M-H]-; delta(ppm) 3.673261
COMMENT: PROPOSED_MF MS-FINDER 3.071; C24H42N11O4P; [M-H]-; delta(ppm) -3.282810
COMMENT: PROPOSED_MF MS-FINDER 3.061; C17H47N11O7P2; [M-H]-; delta(ppm) 0.817036
COMMENT: PROPOSED_MF MS-FINDER 3.048; C18H46N9O10P; [M-H]-; delta(ppm) 5.985922
COMMENT: PROPOSED_MF MS-FINDER 3.046; C22H47N9O5P2; [M-H]-; delta(ppm) -6.138995
COMMENT: PROPOSED_MF MS-FINDER 3.046; C25H51N5O4P2S; [M-H]-; delta(ppm) 0.500219
COMMENT: PROPOSED_MF MS-FINDER 3.028; C24H55NO8P2S; [M-H]-; delta(ppm) 2.812865
COMMENT: PROPOSED_MF MS-FINDER 3.027; C27H50NO10P; [M-H]-; delta(ppm) -5.613582
COMMENT: PROPOSED_MF MS-FINDER 3.026; C16H46N13O6PS; [M-H]-; delta(ppm) -2.156055
COMMENT: PROPOSED_MF MS-FINDER 3.023; C18H56N5O7P3S; [M-H]-; delta(ppm) 4.600097
COMMENT: PROPOSED_MF MS-FINDER 3.020; C28H47N5O4P2; [M-H]-; delta(ppm) 6.329566
COMMENT: PROPOSED_MF MS-FINDER 3.007; C20H50N7O8PS; [M-H]-; delta(ppm) -6.799444
COMMENT: PROPOSED_MF MS-FINDER 3.002; C25H41N9O7; [M-H]-; delta(ppm) 1.886033
COMMENT: PROPOSED_MF MS-FINDER 3.001; C27H46N7O3PS; [M-H]-; delta(ppm) 3.356442
COMMENT: PROPOSED_MF MS-FINDER 3.000; C20H38N17O2P; [M-H]-; delta(ppm) 1.360612
COMMENT: PROPOSED_MF MS-FINDER 3.000; C24H45N5O11; [M-H]-; delta(ppm) 4.198685
COMMENT: PROPOSED_MF MS-FINDER 2.997; C26H50N3O7PS; [M-H]-; delta(ppm) 5.669101
COMMENT: PROPOSED_MF MS-FINDER 2.994; C20H52N7O6P3; [M-H]-; delta(ppm) -8.995164
COMMENT: PROPOSED_MF MS-FINDER 2.993; C23H54N3O7PS2; [M-H]-; delta(ppm) -0.160238
COMMENT: PROPOSED_MF MS-FINDER 2.990; C28H46N5O6P; [M-H]-; delta(ppm) -7.926189
COMMENT: PROPOSED_MF MS-FINDER 2.989; C20H51N7O6P2S; [M-H]-; delta(ppm) 7.456343
COMMENT: PROPOSED_MF MS-FINDER 2.986; C18H41N15O5S; [M-H]-; delta(ppm) 0.700153
COMMENT: PROPOSED_MF MS-FINDER 2.985; C14H51N11O7P2S; [M-H]-; delta(ppm) -5.012247
COMMENT: PROPOSED_MF MS-FINDER 2.984; C15H38N19O4P; [M-H]-; delta(ppm) 8.316748
COMMENT: PROPOSED_MF MS-FINDER 2.984; C26H37N13O3; [M-H]-; delta(ppm) -0.426608
COMMENT: PROPOSED_MF MS-FINDER 2.982; C21H49N5O11S; [M-H]-; delta(ppm) -1.630638
COMMENT: PROPOSED_MF MS-FINDER 2.980; C19H50N9O5PS2; [M-H]-; delta(ppm) 4.483213
COMMENT: PROPOSED_MF MS-FINDER 2.980; C27H51NO8P2; [M-H]-; delta(ppm) 8.642239
COMMENT: PROPOSED_MF MS-FINDER 2.977; C17H55N7O6P2S2; [M-H]-; delta(ppm) 1.626983
COMMENT: PROPOSED_MF MS-FINDER 2.977; C21H59NO8P2S2; [M-H]-; delta(ppm) -3.016441
COMMENT: PROPOSED_MF MS-FINDER 2.972; C24H50N7O3PS2; [M-H]-; delta(ppm) -2.472870
COMMENT: PROPOSED_MF MS-FINDER 2.971; C31H50NO5PS; [M-H]-; delta(ppm) -1.286998
COMMENT: PROPOSED_MF MS-FINDER 2.968; C22H55N5O4P2S2; [M-H]-; delta(ppm) -5.329060
COMMENT: PROPOSED_MF MS-FINDER 2.967; C21H37N15O5; [M-H]-; delta(ppm) 6.529503
COMMENT: PROPOSED_MF MS-FINDER 2.963; C34H46NO5P; [M-H]-; delta(ppm) 4.542328
COMMENT: PROPOSED_MF MS-FINDER 2.962; C21H52N5O7P3; [M-H]-; delta(ppm) 10.429492
COMMENT: PROPOSED_MF MS-FINDER 2.958; C21H46N11O4PS; [M-H]-; delta(ppm) -9.112045
COMMENT: PROPOSED_MF MS-FINDER 2.958; C22H45N9O7S; [M-H]-; delta(ppm) -3.943263
COMMENT: PROPOSED_MF MS-FINDER 2.956; C17H45N11O9S; [M-H]-; delta(ppm) 3.012800
COMMENT: PROPOSED_MF MS-FINDER 2.951; C15H37N19O6; [M-H]-; delta(ppm) -5.939064
COMMENT: PROPOSED_MF MS-FINDER 2.949; C18H54N5O9PS2; [M-H]-; delta(ppm) 6.795877
