ACCESSION: MSBNK-SMB_Measured-HSA033P0526004
RECORD_TITLE: Characterized; LysoPE(22:5(7Z,10Z,13Z,16Z,19Z)/0:0); LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D171neg_2515': {'bp': 3727.0, 'sum': 13497.0}, 'D124neg_2547': {'bp': 3623.0, 'sum': 14216.0}, 'D66neg_2500': {'bp': 3575.0, 'sum': 13645.0}, 'D73neg_2488': {'bp': 2597.0, 'sum': 11671.0}, 'D65neg_2529': {'bp': 2498.0, 'sum': 11368.0}, 'C2neg_2474': {'bp': 2236.0, 'sum': 10152.0}, 'D147neg_2963': {'bp': 1978.0, 'sum': 8734.0}, 'D73neg_2882': {'bp': 1590.0, 'sum': 6984.0}, 'D102neg_2430': {'bp': 1491.0, 'sum': 7414.0}, 'D170neg_2441': {'bp': 1141.0, 'sum': 5508.0}}
COMMENT: RETENTION_TIME_STDEV 0.141
COMMENT: PRECURSOR_M/Z_RAW 526.291648
COMMENT: PRECURSOR_M/Z_STDEV 0.001199
COMMENT: PRECURSOR_IN_MS1 mz 526.292655; int 10.910; delta(ppm) 2.684036
COMMENT: PROPOSED_MF SevenGoldenRules 8.179; C34H42NO2P; [M-H]1; delta(ppm) 8.179410
COMMENT: PROPOSED_MF SevenGoldenRules 10.140; C28H43N5OP2; [M-H]1; delta(ppm) 10.140345
COMMENT: PROPOSED_MF SevenGoldenRules 10.339; C23H45NO12; [M-H]1; delta(ppm) 10.339472
COMMENT: PROPOSED_MF SevenGoldenRules 12.300; C17H46N5O11P; [M-H]1; delta(ppm) 12.300407
COMMENT: PROPOSED_MF SevenGoldenRules 12.676; C27H47NO5P2; [M-H]1; delta(ppm) 12.675905
COMMENT: PROPOSED_MF SevenGoldenRules 15.809; C29H42N3O4P; [M-H]1; delta(ppm) 15.808849
COMMENT: PROPOSED_MF SevenGoldenRules 17.969; C18H45N3O14; [M-H]1; delta(ppm) 17.968911
COMMENT: PROPOSED_MF SevenGoldenRules 18.218; C20H44N5O6P; [M+FA-H]1; delta(ppm) -18.217549
COMMENT: PROPOSED_MF SevenGoldenRules 17.804; C30H45NP2; [M+FA-H]1; delta(ppm) -17.804081
COMMENT: PROPOSED_MF SevenGoldenRules 12.007; C21H43N3O9; [M+FA-H]1; delta(ppm) -12.007210
COMMENT: PROPOSED_MF SevenGoldenRules 9.447; C25H45N3O2P2; [M+FA-H]1; delta(ppm) -9.447445
COMMENT: PROPOSED_MF SevenGoldenRules 8.161; C33H39NO2; [M+FA-H]1; delta(ppm) -8.161329
COMMENT: PROPOSED_MF SevenGoldenRules 6.015; C27H40N5OP; [M+FA-H]1; delta(ppm) -6.015033
COMMENT: PROPOSED_MF SevenGoldenRules 3.648; C16H43N5O11; [M+FA-H]1; delta(ppm) -3.648496
COMMENT: PROPOSED_MF SevenGoldenRules 3.237; C26H44NO5P; [M+FA-H]1; delta(ppm) -3.237106
COMMENT: PROPOSED_MF SevenGoldenRules 1.089; C20H45N5O4P2; [M+FA-H]1; delta(ppm) -1.088731
COMMENT: PROPOSED_MF SevenGoldenRules 0.195; C28H39N3O4; [M+FA-H]1; delta(ppm) 0.195307
COMMENT: PROPOSED_MF SevenGoldenRules 5.122; C21H44N3O7P; [M+FA-H]1; delta(ppm) 5.121608
COMMENT: PROPOSED_MF SevenGoldenRules 8.554; C23H39N5O6; [M+FA-H]1; delta(ppm) 8.554020
COMMENT: PROPOSED_MF SevenGoldenRules 8.967; C33H40NP; [M+FA-H]1; delta(ppm) 8.967489
COMMENT: PROPOSED_MF SevenGoldenRules 11.332; C22H43NO10; [M+FA-H]1; delta(ppm) 11.331947
COMMENT: PROPOSED_MF SevenGoldenRules 13.480; C16H44N5O9P; [M+FA-H]1; delta(ppm) 13.480322
COMMENT: PROPOSED_MF SevenGoldenRules 13.894; C26H45NO3P2; [M+FA-H]1; delta(ppm) 13.893790
COMMENT: PROPOSED_MF SevenGoldenRules 17.324; C28H40N3O2P; [M+FA-H]1; delta(ppm) 17.324125
COMMENT: PROPOSED_MF SevenGoldenRules 19.691; C17H43N3O12; [M+FA-H]1; delta(ppm) 19.690661
COMMENT: PROPOSED_MF MS-FINDER 4.182; C27H46NO7P; [M-H]-; delta(ppm) -2.962977
COMMENT: PROPOSED_MF MS-FINDER 3.778; C29H41N3O6; [M-H]-; delta(ppm) 0.175510
COMMENT: PROPOSED_MF MS-FINDER 3.731; C23H39N5O6; [M+FA-H]-; delta(ppm) 54100.161495
COMMENT: PROPOSED_MF MS-FINDER 3.717; C24H41N5O8; [M-H]-; delta(ppm) 7.819120
COMMENT: PROPOSED_MF MS-FINDER 3.701; C26H45N3O6S; [M-H]-; delta(ppm) -6.229878
COMMENT: PROPOSED_MF MS-FINDER 3.599; C34H41NO4; [M-H]-; delta(ppm) -7.467982
COMMENT: PROPOSED_MF MS-FINDER 3.517; C22H46N3O9P; [M-H]-; delta(ppm) 4.680585
COMMENT: PROPOSED_MF MS-FINDER 3.511; C28H39N3O4; [M+FA-H]-; delta(ppm) 54091.668609
COMMENT: PROPOSED_MF MS-FINDER 3.510; C26H43NO5S; [M+FA-H]-; delta(ppm) 54108.267697
COMMENT: PROPOSED_MF MS-FINDER 3.507; C19H52N3O7P3; [M-H]-; delta(ppm) -4.137613
COMMENT: PROPOSED_MF MS-FINDER 3.493; C19H50N3O9PS; [M-H]-; delta(ppm) -1.724862
COMMENT: PROPOSED_MF MS-FINDER 3.471; C15H46N9O7PS; [M-H]-; delta(ppm) 3.377495
COMMENT: PROPOSED_MF MS-FINDER 3.469; C12H42N13O8P; [M-H]-; delta(ppm) -3.917921
COMMENT: PROPOSED_MF MS-FINDER 3.458; C16H47N7O8P2; [M-H]-; delta(ppm) 6.644459
COMMENT: PROPOSED_MF MS-FINDER 3.423; C18H42N9O7P; [M-H]-; delta(ppm) 9.783007
COMMENT: PROPOSED_MF MS-FINDER 3.409; C24H50NO7PS; [M-H]-; delta(ppm) -9.368326
COMMENT: PROPOSED_MF MS-FINDER 3.406; C23H42N7O5P; [M-H]-; delta(ppm) 2.139367
COMMENT: PROPOSED_MF MS-FINDER 3.403; C21H47N5O6P2; [M-H]-; delta(ppm) -0.999133
COMMENT: PROPOSED_MF MS-FINDER 3.351; C20H46N7O5PS; [M-H]-; delta(ppm) -4.266047
COMMENT: PROPOSED_MF MS-FINDER 3.327; C24H51NO5P2S; [M-H]-; delta(ppm) 6.296326
COMMENT: PROPOSED_MF MS-FINDER 3.320; C21H55NO5P2S2; [M-H]-; delta(ppm) -0.109141
COMMENT: PROPOSED_MF MS-FINDER 3.316; C21H44N3O7P; [M+FA-H]-; delta(ppm) 54096.674238
COMMENT: PROPOSED_MF MS-FINDER 3.299; C18H48N3O7PS; [M+FA-H]-; delta(ppm) 54089.557088
COMMENT: PROPOSED_MF MS-FINDER 3.292; C18H51N5O6P2S; [M-H]-; delta(ppm) -7.404507
COMMENT: PROPOSED_MF MS-FINDER 3.285; C19H51N3O7P2S; [M-H]-; delta(ppm) 13.940030
COMMENT: PROPOSED_MF MS-FINDER 3.272; C15H47N9O7P2; [M-H]-; delta(ppm) -14.699766
COMMENT: PROPOSED_MF MS-FINDER 3.252; C21H46N5O8P; [M-H]-; delta(ppm) -16.663557
COMMENT: PROPOSED_MF MS-FINDER 3.239; C11H42N15O5PS; [M-H]-; delta(ppm) 8.479905
COMMENT: PROPOSED_MF MS-FINDER 3.238; C17H42N11O6P; [M-H]-; delta(ppm) -11.561352
COMMENT: PROPOSED_MF MS-FINDER 3.235; C11H43N15O5P2; [M-H]-; delta(ppm) -9.597541
COMMENT: PROPOSED_MF MS-FINDER 3.232; C14H37N15O7; [M-H]-; delta(ppm) -0.779440
COMMENT: PROPOSED_MF MS-FINDER 3.229; C27H47NO5P2; [M-H]-; delta(ppm) 12.701876
COMMENT: PROPOSED_MF MS-FINDER 3.222; C21H45N5O8S; [M-H]-; delta(ppm) 1.413633
COMMENT: PROPOSED_MF MS-FINDER 3.206; C18H41N9O9; [M-H]-; delta(ppm) -5.881754
COMMENT: PROPOSED_MF MS-FINDER 3.200; C26H44NO5P; [M+FA-H]-; delta(ppm) 54088.181408
COMMENT: PROPOSED_MF MS-FINDER 3.190; C21H54NO7PS2; [M-H]-; delta(ppm) -15.773593
COMMENT: PROPOSED_MF MS-FINDER 3.189; C12H43N13O6P2; [M-H]-; delta(ppm) 11.746902
COMMENT: PROPOSED_MF MS-FINDER 3.180; C17H50N7O5PS2; [M-H]-; delta(ppm) -10.671379
COMMENT: PROPOSED_MF MS-FINDER 3.179; C18H50N5O6PS2; [M-H]-; delta(ppm) 10.673018
COMMENT: PROPOSED_MF MS-FINDER 3.179; C19H37N13O5; [M-H]-; delta(ppm) -8.422918
COMMENT: PROPOSED_MF MS-FINDER 3.177; C13H42N11O9P; [M-H]-; delta(ppm) 17.426764
COMMENT: PROPOSED_MF MS-FINDER 3.172; C27H45NO7S; [M-H]-; delta(ppm) 15.114708
COMMENT: PROPOSED_MF MS-FINDER 3.170; C17H41N11O6S; [M-H]-; delta(ppm) 6.516023
COMMENT: PROPOSED_MF MS-FINDER 3.155; C14H45N11O6S2; [M-H]-; delta(ppm) 0.110553
COMMENT: PROPOSED_MF MS-FINDER 3.136; C14H38N15O5P; [M-H]-; delta(ppm) 14.885482
COMMENT: PROPOSED_MF MS-FINDER 3.135; C30H43NO2S; [M+FA-H]-; delta(ppm) 54076.058893
COMMENT: PROPOSED_MF MS-FINDER 3.132; C14H44N9O5PS; [M+FA-H]-; delta(ppm) 54095.226363
COMMENT: PROPOSED_MF MS-FINDER 3.132; C18H49N5O8S2; [M-H]-; delta(ppm) -4.991771
COMMENT: PROPOSED_MF MS-FINDER 3.132; C23H45NO12; [M-H]-; delta(ppm) 10.360366
COMMENT: PROPOSED_MF MS-FINDER 3.126; C11H40N13O6P; [M+FA-H]-; delta(ppm) 54087.120362
COMMENT: PROPOSED_MF MS-FINDER 3.118; C11H41N15O7S; [M-H]-; delta(ppm) -7.184816
COMMENT: PROPOSED_MF MS-FINDER 3.118; C22H45N3O11; [M-H]-; delta(ppm) -10.984017
COMMENT: PROPOSED_MF MS-FINDER 3.108; C15H45N7O6P2; [M+FA-H]-; delta(ppm) 54098.856318
COMMENT: PROPOSED_MF MS-FINDER 3.101; C16H45N7O10S; [M-H]-; delta(ppm) 9.057262
COMMENT: PROPOSED_MF MS-FINDER 3.101; C21H53NO7S3; [M-H]-; delta(ppm) 2.303630
COMMENT: PROPOSED_MF MS-FINDER 3.098; C15H33N19O3; [M-H]-; delta(ppm) -3.320629
COMMENT: PROPOSED_MF MS-FINDER 3.091; C30H37N7O2; [M-H]-; delta(ppm) -2.365684
COMMENT: PROPOSED_MF MS-FINDER 3.090; C25H37N9O4; [M-H]-; delta(ppm) 5.277887
COMMENT: PROPOSED_MF MS-FINDER 3.089; C22H41N9O4S; [M-H]-; delta(ppm) -1.127567
COMMENT: PROPOSED_MF MS-FINDER 3.086; C17H43N11O4P2; [M-H]-; delta(ppm) 4.103232
COMMENT: PROPOSED_MF MS-FINDER 3.081; C24H49NO7S2; [M-H]-; delta(ppm) 8.709128
COMMENT: PROPOSED_MF MS-FINDER 3.081; C28H42N5O3P; [M-H]-; delta(ppm) -5.504156
COMMENT: PROPOSED_MF MS-FINDER 3.080; C16H42N13O3PS; [M-H]-; delta(ppm) 0.836285
COMMENT: PROPOSED_MF MS-FINDER 3.077; C20H37N11O6; [M-H]-; delta(ppm) 12.921575
COMMENT: PROPOSED_MF MS-FINDER 3.075; C18H37N15O2S; [M-H]-; delta(ppm) 3.974796
COMMENT: PROPOSED_MF MS-FINDER 3.068; C21H46N5O6PS; [M-H]-; delta(ppm) 17.078624
COMMENT: PROPOSED_MF MS-FINDER 3.063; C17H40N9O5P; [M+FA-H]-; delta(ppm) 54102.343589
COMMENT: PROPOSED_MF MS-FINDER 3.063; C23H41N7O7; [M-H]-; delta(ppm) -13.525155
COMMENT: PROPOSED_MF MS-FINDER 3.060; C19H38N13O3P; [M-H]-; delta(ppm) 7.241764
COMMENT: PROPOSED_MF MS-FINDER 3.056; C23H48NO5PS; [M+FA-H]-; delta(ppm) 54081.064373
COMMENT: PROPOSED_MF MS-FINDER 3.053; C31H46NO2PS; [M-H]-; delta(ppm) 1.791238
COMMENT: PROPOSED_MF MS-FINDER 3.052; C14H47N11O4P2S; [M-H]-; delta(ppm) -2.302207
COMMENT: PROPOSED_MF MS-FINDER 3.043; C17H49N7O5S3; [M-H]-; delta(ppm) 7.406028
COMMENT: PROPOSED_MF MS-FINDER 3.038; C26H47N3O4P2; [M-H]-; delta(ppm) -8.642608
COMMENT: PROPOSED_MF MS-FINDER 3.037; C13H38N17O4P; [M-H]-; delta(ppm) -6.459095
COMMENT: PROPOSED_MF MS-FINDER 3.034; C13H35N15O5; [M+FA-H]-; delta(ppm) 54090.607556
COMMENT: PROPOSED_MF MS-FINDER 3.031; C18H58NO5PS4; [M-H]-; delta(ppm) 11.563031
COMMENT: PROPOSED_MF MS-FINDER 3.029; C20H43N5O6S; [M+FA-H]-; delta(ppm) 54093.044298
COMMENT: PROPOSED_MF MS-FINDER 3.029; C14H53N7O5S4; [M-H]-; delta(ppm) 1.000546
COMMENT: PROPOSED_MF MS-FINDER 3.029; C15H41N15O2S2; [M-H]-; delta(ppm) -2.430641
COMMENT: PROPOSED_MF MS-FINDER 3.027; C23H50N3O4PS2; [M-H]-; delta(ppm) 3.029365
COMMENT: PROPOSED_MF MS-FINDER 3.025; C15H45N9O9S; [M-H]-; delta(ppm) -12.287066
COMMENT: PROPOSED_MF MS-FINDER 3.022; C20H52NO8P3; [M-H]-; delta(ppm) 17.207063
COMMENT: PROPOSED_MF MS-FINDER 3.011; C14H46N11O6PS; [M-H]-; delta(ppm) -17.966590
COMMENT: PROPOSED_MF MS-FINDER 3.004; C21H33N15O2; [M-H]-; delta(ppm) 10.380316
COMMENT: PROPOSED_MF MS-FINDER 3.002; C17H39N9O7; [M+FA-H]-; delta(ppm) 54084.938330
COMMENT: PROPOSED_MF MS-FINDER 2.995; C23H49N3O6S2; [M-H]-; delta(ppm) -12.635185
COMMENT: PROPOSED_MF MS-FINDER 2.995; C28H50NO2PS2; [M-H]-; delta(ppm) -4.614172
COMMENT: PROPOSED_MF MS-FINDER 2.995; C34H42NO2P; [M-H]-; delta(ppm) 8.196730
COMMENT: PROPOSED_MF MS-FINDER 2.992; C19H41N7O10; [M-H]-; delta(ppm) 15.462847
COMMENT: PROPOSED_MF MS-FINDER 2.985; C27H41N7O2S; [M-H]-; delta(ppm) -8.771040
COMMENT: PROPOSED_MF MS-FINDER 2.984; C25H45N5O3S2; [M-H]-; delta(ppm) 6.167890
COMMENT: PROPOSED_MF MS-FINDER 2.981; C26H46N3O4PS; [M-H]-; delta(ppm) 9.434872
COMMENT: PROPOSED_MF MS-FINDER 2.980; C16H41N13O5S; [M-H]-; delta(ppm) -14.828197
COMMENT: PROPOSED_MF MS-FINDER 2.979; C13H46N13O3PS2; [M-H]-; delta(ppm) -5.569113
COMMENT: PROPOSED_MF MS-FINDER 2.975; C22H49N5O3S3; [M-H]-; delta(ppm) -0.237576
COMMENT: PROPOSED_MF MS-FINDER 2.970; C16H50N9O2PS3; [M-H]-; delta(ppm) 1.726280
COMMENT: PROPOSED_MF MS-FINDER 2.970; C19H45N9O4S2; [M-H]-; delta(ppm) -7.532939
COMMENT: PROPOSED_MF MS-FINDER 2.967; C20H45N7O5S2; [M-H]-; delta(ppm) 13.811592
COMMENT: PROPOSED_MF MS-FINDER 2.967; C26H33N13; [M-H]-; delta(ppm) 2.736667
COMMENT: PROPOSED_MF MS-FINDER 2.964; C19H46N9O2PS2; [M-H]-; delta(ppm) 8.131771
COMMENT: PROPOSED_MF MS-FINDER 2.961; C12H41N13O8S; [M-H]-; delta(ppm) 14.159729
COMMENT: PROPOSED_MF MS-FINDER 2.960; C20H54N3O4PS3; [M-H]-; delta(ppm) -3.376061
COMMENT: PROPOSED_MF MS-FINDER 2.954; C12H37N19O3S; [M-H]-; delta(ppm) -9.725973
COMMENT: PROPOSED_MF MS-FINDER 2.935; C17H47N5O6S2; [M+FA-H]-; delta(ppm) 54085.927198
COMMENT: PROPOSED_MF MS-FINDER 2.934; C23H37N13S; [M-H]-; delta(ppm) -3.668755
COMMENT: PROPOSED_MF MS-FINDER 2.929; C12H40N11O7P; [M+FA-H]-; delta(ppm) 54110.836647
COMMENT: PROPOSED_MF MS-FINDER 2.927; C25H46N5O3PS; [M-H]-; delta(ppm) -11.909472
COMMENT: PROPOSED_MF MS-FINDER 2.927; C31H37N5O3; [M-H]-; delta(ppm) 18.979068
COMMENT: PROPOSED_MF MS-FINDER 2.926; C21H54NO5PS3; [M-H]-; delta(ppm) 17.968648
COMMENT: PROPOSED_MF MS-FINDER 2.923; C22H40N7O3P; [M+FA-H]-; delta(ppm) 54093.850668
COMMENT: PROPOSED_MF MS-FINDER 2.919; C20H45N5O4P2; [M+FA-H]-; delta(ppm) 54090.363453
COMMENT: PROPOSED_MF MS-FINDER 2.913; C18H49N3O5P2S; [M+FA-H]-; delta(ppm) 54106.962500
COMMENT: PROPOSED_MF MS-FINDER 2.913; C22H43NO10; [M+FA-H]-; delta(ppm) 54102.985099
COMMENT: PROPOSED_MF MS-FINDER 2.912; C13H37N17O4S; [M-H]-; delta(ppm) 11.618464
COMMENT: PROPOSED_MF MS-FINDER 2.911; C10H39N15O5S; [M+FA-H]-; delta(ppm) 54083.490488
COMMENT: PROPOSED_MF MS-FINDER 2.911; C20H51NO5S3; [M+FA-H]-; delta(ppm) 54094.033181
COMMENT: PROPOSED_MF MS-FINDER 2.911; C27H45NO9; [M-H]-; delta(ppm) -18.627340
COMMENT: PROPOSED_MF MS-FINDER 2.903; C18H38N15O2P; [M-H]-; delta(ppm) -14.102486
COMMENT: PROPOSED_MF MS-FINDER 2.897; C21H39N9O2S; [M+FA-H]-; delta(ppm) 54090.220748
COMMENT: PROPOSED_MF MS-FINDER 2.896; C21H43N3O9; [M+FA-H]-; delta(ppm) 54079.269166
COMMENT: PROPOSED_MF MS-FINDER 2.893; C14H45N9O5P2; [M+FA-H]-; delta(ppm) 54075.140571
COMMENT: PROPOSED_MF MS-FINDER 2.892; C28H41N5O3S; [M-H]-; delta(ppm) 12.573438
COMMENT: PROPOSED_MF MS-FINDER 2.889; C15H43N7O8S; [M+FA-H]-; delta(ppm) 54101.537207
COMMENT: PROPOSED_MF MS-FINDER 2.888; C24H35N9O2; [M+FA-H]-; delta(ppm) 54097.337906
COMMENT: PROPOSED_MF MS-FINDER 2.879; C19H49N3O9S2; [M-H]-; delta(ppm) 16.352868
COMMENT: PROPOSED_MF MS-FINDER 2.876; C11H37N21S2; [M-H]-; delta(ppm) 2.671709
COMMENT: PROPOSED_MF MS-FINDER 2.874; C23H47NO5S2; [M+FA-H]-; delta(ppm) 54101.150391
COMMENT: PROPOSED_MF MS-FINDER 2.868; C12H45N15O2S3; [M-H]-; delta(ppm) -8.835997
COMMENT: PROPOSED_MF MS-FINDER 2.866; C19H44N7O3PS; [M+FA-H]-; delta(ppm) 54086.733557
COMMENT: PROPOSED_MF MS-FINDER 2.866; C20H44N5O6P; [M+FA-H]-; delta(ppm) 54072.958589
COMMENT: PROPOSED_MF MS-FINDER 2.833; C22H48N3O2PS2; [M+FA-H]-; delta(ppm) 54094.839552
COMMENT: PROPOSED_MF MS-FINDER 2.833; C25H43N3O4S; [M+FA-H]-; delta(ppm) 54084.551527
COMMENT: PROPOSED_MF MS-FINDER 2.832; C22H39N7O5; [M+FA-H]-; delta(ppm) 54076.445690
COMMENT: PROPOSED_MF MS-FINDER 2.830; C12H36N17O2P; [M+FA-H]-; delta(ppm) 54084.296843
COMMENT: PROPOSED_MF MS-FINDER 2.824; C18H35N13O3; [M+FA-H]-; delta(ppm) 54082.114823
COMMENT: PROPOSED_MF MS-FINDER 2.822; C16H39N11O4S; [M+FA-H]-; delta(ppm) 54098.713611
COMMENT: PROPOSED_MF MS-FINDER 2.820; C13H43N11O4S2; [M+FA-H]-; delta(ppm) 54091.596434
COMMENT: PROPOSED_MF MS-FINDER 2.813; C20H52NO5PS2; [M+FA-H]-; delta(ppm) 54073.947435
COMMENT: PROPOSED_MF MS-FINDER 2.801; C14H43N9O7S; [M+FA-H]-; delta(ppm) 54077.821339
COMMENT: PROPOSED_MF MS-FINDER 2.799; C17H49N5O4P2S; [M+FA-H]-; delta(ppm) 54083.246388
COMMENT: PROPOSED_MF MS-FINDER 2.798; C33H39NO2; [M+FA-H]-; delta(ppm) 54083.175860
COMMENT: PROPOSED_MF MS-FINDER 2.769; C25H44N3O2PS; [M+FA-H]-; delta(ppm) 54101.956773
COMMENT: PROPOSED_MF MS-FINDER 2.767; C19H52N3O2PS3; [M+FA-H]-; delta(ppm) 54087.722428
COMMENT: PROPOSED_MF MS-FINDER 2.766; C18H43N9O2S2; [M+FA-H]-; delta(ppm) 54083.103686
COMMENT: PROPOSED_MF MS-FINDER 2.755; C14H31N19O; [M+FA-H]-; delta(ppm) 54087.784018
COMMENT: PROPOSED_MF MS-FINDER 2.753; C29H35N7; [M+FA-H]-; delta(ppm) 54088.845066
COMMENT: PROPOSED_MF MS-FINDER 2.752; C18H39N7O8; [M+FA-H]-; delta(ppm) 54108.654518
COMMENT: PROPOSED_MF MS-FINDER 2.742; C10H40N15O3PS; [M+FA-H]-; delta(ppm) 54100.895699
COMMENT: PROPOSED_MF MS-FINDER 2.734; C17H35N15S; [M+FA-H]-; delta(ppm) 54095.890030
COMMENT: PROPOSED_MF MS-FINDER 2.728; C11H39N13O6S; [M+FA-H]-; delta(ppm) 54107.206610
COMMENT: PROPOSED_MF MS-FINDER 2.727; C16H40N11O4P; [M+FA-H]-; delta(ppm) 54078.627686
COMMENT: PROPOSED_MF MS-FINDER 2.704; C19H35N11O4; [M+FA-H]-; delta(ppm) 54105.830884
COMMENT: PROPOSED_MF MS-FINDER 2.697; C16H47N7O3S3; [M+FA-H]-; delta(ppm) 54099.702504
COMMENT: PROPOSED_MF MS-FINDER 2.696; C13H51N7O3S4; [M+FA-H]-; delta(ppm) 54092.585314
COMMENT: PROPOSED_MF MS-FINDER 2.692; C14H39N15S2; [M+FA-H]-; delta(ppm) 54088.772891
COMMENT: PROPOSED_MF MS-FINDER 2.689; C12H35N17O2S; [M+FA-H]-; delta(ppm) 54104.382984
COMMENT: PROPOSED_MF MS-FINDER 2.678; C17H48N5O4PS2; [M+FA-H]-; delta(ppm) 54103.332489
COMMENT: PROPOSED_MF MS-FINDER 2.677; C11H41N13O4P2; [M+FA-H]-; delta(ppm) 54104.525692
COMMENT: PROPOSED_MF MS-FINDER 2.677; C16H48N7O3PS2; [M+FA-H]-; delta(ppm) 54079.616541
