ACCESSION: MSBNK-SMB_Measured-HSA033P0984000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 119
COMMENT: RAW_SPEC {'C5neg_5505': {'bp': 3906.0, 'sum': 14401.0}, 'D207neg_5699': {'bp': 3810.0, 'sum': 13713.0}, 'D145neg_5478': {'bp': 3419.0, 'sum': 15623.0}, 'D121neg_5559': {'bp': 3273.0, 'sum': 13210.0}, 'D124neg_5297': {'bp': 3184.0, 'sum': 11819.0}, 'C17neg_5319': {'bp': 3131.0, 'sum': 13691.0}, 'D119neg_5401': {'bp': 3096.0, 'sum': 13878.0}, 'D122neg_5775': {'bp': 3083.0, 'sum': 12622.0}, 'C5neg_5602': {'bp': 3074.0, 'sum': 12228.0}, 'D168neg_5547': {'bp': 3058.0, 'sum': 12496.0}, 'C11neg_5472': {'bp': 2978.0, 'sum': 16368.0}, 'C3neg_5575': {'bp': 2954.0, 'sum': 14791.0}, 'D66neg_5551': {'bp': 2918.0, 'sum': 12477.0}, 'C9neg_5632': {'bp': 2875.0, 'sum': 12369.0}, 'D73neg_5484': {'bp': 2869.0, 'sum': 12173.0}, 'D99neg_5543': {'bp': 2837.0, 'sum': 15668.0}, 'D117neg_5626': {'bp': 2828.0, 'sum': 12855.0}, 'C13neg_5462': {'bp': 2778.0, 'sum': 14581.0}, 'D126neg_5562': {'bp': 2755.0, 'sum': 12263.0}, 'D146neg_5317': {'bp': 2753.0, 'sum': 12135.0}, 'D207neg_5737': {'bp': 2734.0, 'sum': 13971.0}, 'D203neg_5193': {'bp': 2714.0, 'sum': 9740.0}, 'C2neg_5560': {'bp': 2655.0, 'sum': 13330.0}, 'D122neg_5702': {'bp': 2563.0, 'sum': 10580.0}, 'D117neg_5575': {'bp': 2547.0, 'sum': 10657.0}, 'C7neg_5518': {'bp': 2542.0, 'sum': 8884.0}, 'C8neg_5312': {'bp': 2520.0, 'sum': 11530.0}, 'C4neg_5428': {'bp': 2514.0, 'sum': 11513.0}, 'D124neg_5310': {'bp': 2501.0, 'sum': 11325.0}, 'C18neg_5447': {'bp': 2500.0, 'sum': 14665.0}, 'D124neg_5384': {'bp': 2499.0, 'sum': 12475.0}, 'C16neg_5556': {'bp': 2496.0, 'sum': 12008.0}, 'D170neg_5408': {'bp': 2485.0, 'sum': 12156.0}, 'D147neg_5662': {'bp': 2484.0, 'sum': 10717.0}, 'C1neg_5404': {'bp': 2455.0, 'sum': 12718.0}, 'D119neg_5316': {'bp': 2450.0, 'sum': 10395.0}, 'D108neg_5577': {'bp': 2431.0, 'sum': 13147.0}, 'C6neg_5598': {'bp': 2420.0, 'sum': 11802.0}, 'C13neg_5430': {'bp': 2414.0, 'sum': 10200.0}, 'D66neg_5624': {'bp': 2410.0, 'sum': 12000.0}, 'D178neg_5480': {'bp': 2387.0, 'sum': 10920.0}, 'C3neg_5496': {'bp': 2381.0, 'sum': 12355.0}, 'C16neg_5531': {'bp': 2363.0, 'sum': 11854.0}, 'C2neg_5493': {'bp': 2349.0, 'sum': 11253.0}, 'D69neg_5285': {'bp': 2337.0, 'sum': 11568.0}, 'C4neg_5326': {'bp': 2320.0, 'sum': 8766.0}, 'D84neg_5599': {'bp': 2303.0, 'sum': 11208.0}, 'D145neg_5392': {'bp': 2289.0, 'sum': 10255.0}, 'D84neg_5485': {'bp': 2287.0, 'sum': 10522.0}, 'D147neg_5770': {'bp': 2256.0, 'sum': 12379.0}, 'C6neg_5555': {'bp': 2247.0, 'sum': 10472.0}, 'D203neg_5206': {'bp': 2241.0, 'sum': 10435.0}, 'D108neg_5499': {'bp': 2236.0, 'sum': 9566.0}, 'C4neg_5395': {'bp': 2227.0, 'sum': 10066.0}, 'D169neg_5303': {'bp': 2221.0, 'sum': 11339.0}, 'D146neg_5241': {'bp': 2220.0, 'sum': 10419.0}, 'C18neg_5437': {'bp': 2212.0, 'sum': 10184.0}, 'D142neg_5455': {'bp': 2201.0, 'sum': 10633.0}, 'D74neg_5399': {'bp': 2180.0, 'sum': 10219.0}, 'C11neg_5396': {'bp': 2173.0, 'sum': 10501.0}, 'D87neg_5450': {'bp': 2173.0, 'sum': 10393.0}, 'D64neg_5521': {'bp': 2153.0, 'sum': 11894.0}, 'D126neg_5550': {'bp': 2119.0, 'sum': 9177.0}, 'D143neg_5376': {'bp': 2117.0, 'sum': 9763.0}, 'D171neg_5464': {'bp': 2114.0, 'sum': 10030.0}, 'C1neg_5326': {'bp': 2062.0, 'sum': 10885.0}, 'D74neg_5375': {'bp': 2058.0, 'sum': 10199.0}, 'C12neg_5307': {'bp': 2051.0, 'sum': 10288.0}, 'D73neg_5447': {'bp': 2051.0, 'sum': 11034.0}, 'D74neg_5308': {'bp': 2036.0, 'sum': 8818.0}, 'D83neg_5798': {'bp': 2031.0, 'sum': 11398.0}, 'C7neg_5452': {'bp': 2028.0, 'sum': 9203.0}, 'C1neg_5304': {'bp': 2016.0, 'sum': 9151.0}, 'D64neg_5445': {'bp': 2007.0, 'sum': 10497.0}, 'D64neg_5436': {'bp': 1988.0, 'sum': 8831.0}, 'D87neg_5462': {'bp': 1985.0, 'sum': 9867.0}, 'C10neg_5326': {'bp': 1977.0, 'sum': 9321.0}, 'C12neg_5320': {'bp': 1971.0, 'sum': 9133.0}, 'C14neg_5251': {'bp': 1954.0, 'sum': 9254.0}, 'D94neg_5419': {'bp': 1939.0, 'sum': 11454.0}, 'D146neg_5230': {'bp': 1932.0, 'sum': 8583.0}, 'C5neg_5493': {'bp': 1928.0, 'sum': 9765.0}, 'D108neg_5488': {'bp': 1921.0, 'sum': 10328.0}, 'D65neg_5406': {'bp': 1920.0, 'sum': 10182.0}, 'D147neg_5702': {'bp': 1914.0, 'sum': 9551.0}, 'D145neg_5507': {'bp': 1892.0, 'sum': 9404.0}, 'D168neg_5475': {'bp': 1885.0, 'sum': 10196.0}, 'D83neg_5699': {'bp': 1868.0, 'sum': 9698.0}, 'C15neg_5218': {'bp': 1824.0, 'sum': 9883.0}, 'D143neg_5385': {'bp': 1824.0, 'sum': 8837.0}, 'C14neg_5318': {'bp': 1823.0, 'sum': 9168.0}, 'C4neg_5313': {'bp': 1807.0, 'sum': 8905.0}, 'C17neg_5267': {'bp': 1789.0, 'sum': 9641.0}, 'D66neg_5524': {'bp': 1766.0, 'sum': 10820.0}, 'D94neg_5385': {'bp': 1764.0, 'sum': 8487.0}, 'C13neg_5369': {'bp': 1750.0, 'sum': 8840.0}, 'D121neg_5439': {'bp': 1742.0, 'sum': 9497.0}, 'D69neg_5243': {'bp': 1735.0, 'sum': 8850.0}, 'D170neg_5313': {'bp': 1733.0, 'sum': 8019.0}, 'D142neg_5481': {'bp': 1718.0, 'sum': 10884.0}, 'D136neg_5252': {'bp': 1714.0, 'sum': 8572.0}, 'D136neg_5345': {'bp': 1710.0, 'sum': 8496.0}, 'D171neg_5479': {'bp': 1700.0, 'sum': 9312.0}, 'D178neg_5403': {'bp': 1689.0, 'sum': 9384.0}, 'C11neg_5386': {'bp': 1679.0, 'sum': 9433.0}, 'D99neg_5458': {'bp': 1679.0, 'sum': 9210.0}, 'D83neg_5711': {'bp': 1674.0, 'sum': 7981.0}, 'D102neg_5359': {'bp': 1664.0, 'sum': 8681.0}, 'D207neg_5635': {'bp': 1618.0, 'sum': 9940.0}, 'D168neg_5462': {'bp': 1595.0, 'sum': 8702.0}, 'C6neg_5493': {'bp': 1581.0, 'sum': 7738.0}, 'D136neg_5260': {'bp': 1512.0, 'sum': 7968.0}, 'C16neg_5467': {'bp': 1491.0, 'sum': 7919.0}, 'C9neg_5573': {'bp': 1483.0, 'sum': 9461.0}, 'D119neg_5303': {'bp': 1480.0, 'sum': 8676.0}, 'D84neg_5498': {'bp': 1480.0, 'sum': 8842.0}, 'D170neg_5326': {'bp': 1477.0, 'sum': 8288.0}, 'C3neg_5485': {'bp': 1350.0, 'sum': 7632.0}, 'C15neg_5273': {'bp': 1139.0, 'sum': 5841.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 985.009241
COMMENT: PRECURSOR_M/Z_STDEV 0.002295
COMMENT: PRECURSOR_IN_MS1 mz 985.009040; int 6.646; delta(ppm) 1.077166
COMMENT: PROPOSED_MF MS-FINDER 3.000; C17H12N32O11P4; [M+Na-2H]-; delta(ppm) 37921.838670
COMMENT: PROPOSED_MF MS-FINDER 3.000; C20H25N20O19P5; [M-H2O-H]-; delta(ppm) -1.829061
COMMENT: PROPOSED_MF MS-FINDER 3.000; C23H16N26O14P4; [M-H2O-H]-; delta(ppm) -1.509925
COMMENT: PROPOSED_MF MS-FINDER 2.999; C16H19N26O16P5; [M-H]-; delta(ppm) 0.897131
COMMENT: PROPOSED_MF MS-FINDER 2.999; C26H37N6O21P7; [M-H]-; delta(ppm) -0.588679
COMMENT: PROPOSED_MF MS-FINDER 2.999; C20H20N22O17P4; [M+Na-2H]-; delta(ppm) 37920.364491
COMMENT: PROPOSED_MF MS-FINDER 2.999; C21H21N24O15P5; [M-H2O-H]-; delta(ppm) -3.186821
COMMENT: PROPOSED_MF MS-FINDER 2.999; C16H21N26O17P5; [M-H2O-H]-; delta(ppm) 0.897131
COMMENT: PROPOSED_MF MS-FINDER 2.998; C21H19N24O14P5; [M-H]-; delta(ppm) -3.186821
COMMENT: PROPOSED_MF MS-FINDER 2.998; C25H24N18O14P6; [M-H]-; delta(ppm) 2.456657
COMMENT: PROPOSED_MF MS-FINDER 2.998; C26H39N6O22P7; [M-H2O-H]-; delta(ppm) -0.588679
COMMENT: PROPOSED_MF MS-FINDER 2.998; C25H26N18O15P6; [M-H2O-H]-; delta(ppm) 2.456657
COMMENT: PROPOSED_MF MS-FINDER 2.997; C15H20N28O13P6; [M-H]-; delta(ppm) -2.137537
COMMENT: PROPOSED_MF MS-FINDER 2.997; C18H25N20O18P5; [M+Na-2H]-; delta(ppm) 37918.558001
COMMENT: PROPOSED_MF MS-FINDER 2.997; C17H14N26O20P2; [M+Na-2H]-; delta(ppm) 37917.554082
COMMENT: PROPOSED_MF MS-FINDER 2.997; C15H22N28O14P6; [M-H2O-H]-; delta(ppm) -2.137537
COMMENT: PROPOSED_MF MS-FINDER 2.997; C19H27N22O14P7; [M-H2O-H]-; delta(ppm) 3.505953
COMMENT: PROPOSED_MF MS-FINDER 2.996; C21H7N28O19P; [M-H]-; delta(ppm) -1.084066
COMMENT: PROPOSED_MF MS-FINDER 2.996; C21H5N34O10P3; [M-H]-; delta(ppm) 2.893179
COMMENT: PROPOSED_MF MS-FINDER 2.996; C21H22N18O21P4; [M-H]-; delta(ppm) 1.205609
COMMENT: PROPOSED_MF MS-FINDER 2.996; C29H43N2O18P9; [M-H]-; delta(ppm) 2.020136
COMMENT: PROPOSED_MF MS-FINDER 2.996; C27H33N10O17P7; [M-H]-; delta(ppm) -1.946443
COMMENT: PROPOSED_MF MS-FINDER 2.996; C21H31N16O15P7; [M+Na-2H]-; delta(ppm) 37921.368416
COMMENT: PROPOSED_MF MS-FINDER 2.996; C21H9N28O20P; [M-H2O-H]-; delta(ppm) -1.084066
COMMENT: PROPOSED_MF MS-FINDER 2.996; C21H7N34O11P3; [M-H2O-H]-; delta(ppm) 2.893179
COMMENT: PROPOSED_MF MS-FINDER 2.996; C21H24N18O22P4; [M-H2O-H]-; delta(ppm) 1.205609
COMMENT: PROPOSED_MF MS-FINDER 2.996; C22H35N12O20P7; [M-H2O-H]-; delta(ppm) 2.137519
COMMENT: PROPOSED_MF MS-FINDER 2.996; C29H45N2O19P9; [M-H2O-H]-; delta(ppm) 2.020136
COMMENT: PROPOSED_MF MS-FINDER 2.996; C27H35N10O18P7; [M-H2O-H]-; delta(ppm) -1.946443
COMMENT: PROPOSED_MF MS-FINDER 2.995; C22H33N12O19P7; [M-H]-; delta(ppm) 2.137519
COMMENT: PROPOSED_MF MS-FINDER 2.995; C25H20N20O15P4; [M+Na-2H]-; delta(ppm) 37915.964945
COMMENT: PROPOSED_MF MS-FINDER 2.994; C20H11N24O23P; [M-H]-; delta(ppm) 0.273700
COMMENT: PROPOSED_MF MS-FINDER 2.994; C27H30N12O16P6; [M+Na-2H]-; delta(ppm) 37920.238037
COMMENT: PROPOSED_MF MS-FINDER 2.994; C22H29N14O20P5; [M+Na-2H]-; delta(ppm) 37915.621149
COMMENT: PROPOSED_MF MS-FINDER 2.994; C20H13N24O24P; [M-H2O-H]-; delta(ppm) 0.273700
COMMENT: PROPOSED_MF MS-FINDER 2.993; C23H11N28O12P3; [M+Na-2H]-; delta(ppm) 37920.708290
COMMENT: PROPOSED_MF MS-FINDER 2.993; C23H28N12O23P4; [M+Na-2H]-; delta(ppm) 37918.890317
COMMENT: PROPOSED_MF MS-FINDER 2.993; C24H39N6O21P7; [M+Na-2H]-; delta(ppm) 37919.894239
COMMENT: PROPOSED_MF MS-FINDER 2.993; C28H43O23P7; [M+Na-2H]-; delta(ppm) 8165.560356
COMMENT: PROPOSED_MF MS-FINDER 2.992; C24H13N24O16P3; [M-H]-; delta(ppm) 1.524746
COMMENT: PROPOSED_MF MS-FINDER 2.992; C19H12N26O20P2; [M-H]-; delta(ppm) -2.760964
COMMENT: PROPOSED_MF MS-FINDER 2.992; C19H36N14O16P8; [M+Na-2H]-; delta(ppm) 37919.561922
COMMENT: PROPOSED_MF MS-FINDER 2.992; C17H26N22O15P6; [M+Na-2H]-; delta(ppm) 37915.288836
COMMENT: PROPOSED_MF MS-FINDER 2.992; C28H26N16O12P6; [M+Na-2H]-; delta(ppm) 37918.775346
COMMENT: PROPOSED_MF MS-FINDER 2.991; C28H32N8O20P6; [M-H]-; delta(ppm) 1.088226
COMMENT: PROPOSED_MF MS-FINDER 2.991; C23H25N18O16P5; [M+Na-2H]-; delta(ppm) 37914.158471
COMMENT: PROPOSED_MF MS-FINDER 2.991; C19H14N26O21P2; [M-H2O-H]-; delta(ppm) -2.760964
COMMENT: PROPOSED_MF MS-FINDER 2.991; C24H15N24O17P3; [M-H2O-H]-; delta(ppm) 1.524746
COMMENT: PROPOSED_MF MS-FINDER 2.991; C28H34N8O21P6; [M-H2O-H]-; delta(ppm) 1.088226
COMMENT: PROPOSED_MF MS-FINDER 2.990; C23H13N22O21P; [M+Na-2H]-; delta(ppm) 37916.423712
COMMENT: PROPOSED_MF MS-FINDER 2.990; C22H17N18O25P; [M+Na-2H]-; delta(ppm) 37917.886397
COMMENT: PROPOSED_MF MS-FINDER 2.989; C19H27N16O22P5; [M-H]-; delta(ppm) -0.471296
COMMENT: PROPOSED_MF MS-FINDER 2.989; C25H26N12O23P4; [M-H]-; delta(ppm) -1.520584
COMMENT: PROPOSED_MF MS-FINDER 2.989; C25H38N8O18P8; [M-H]-; delta(ppm) -3.623338
COMMENT: PROPOSED_MF MS-FINDER 2.989; C24H7N32O8P3; [M+Na-2H]-; delta(ppm) 37919.245598
COMMENT: PROPOSED_MF MS-FINDER 2.989; C29H39N4O19P7; [M+Na-2H]-; delta(ppm) 37915.494697
COMMENT: PROPOSED_MF MS-FINDER 2.989; C19H29N16O23P5; [M-H2O-H]-; delta(ppm) -0.471296
COMMENT: PROPOSED_MF MS-FINDER 2.989; C25H28N12O24P4; [M-H2O-H]-; delta(ppm) -1.520584
COMMENT: PROPOSED_MF MS-FINDER 2.989; C25H40N8O19P8; [M-H2O-H]-; delta(ppm) -3.623338
COMMENT: PROPOSED_MF MS-FINDER 2.988; C24H42N4O22P8; [M-H]-; delta(ppm) -2.265578
COMMENT: PROPOSED_MF MS-FINDER 2.988; C20H38N10O20P8; [M-H]-; delta(ppm) 0.460611
COMMENT: PROPOSED_MF MS-FINDER 2.988; C25H41N2O25P7; [M-H]-; delta(ppm) 0.769089
COMMENT: PROPOSED_MF MS-FINDER 2.988; C26H19N18O18P3; [M+Na-2H]-; delta(ppm) 37919.234115
COMMENT: PROPOSED_MF MS-FINDER 2.988; C20H11N30O15P3; [M-H2O-H]-; delta(ppm) 4.250956
COMMENT: PROPOSED_MF MS-FINDER 2.988; C24H44N4O23P8; [M-H2O-H]-; delta(ppm) -2.265578
COMMENT: PROPOSED_MF MS-FINDER 2.987; C23H17N20O20P3; [M-H]-; delta(ppm) 2.882520
COMMENT: PROPOSED_MF MS-FINDER 2.987; C20H9N30O14P3; [M-H]-; delta(ppm) 4.250956
COMMENT: PROPOSED_MF MS-FINDER 2.987; C18H16N22O24P2; [M-H]-; delta(ppm) -1.403202
COMMENT: PROPOSED_MF MS-FINDER 2.987; C20H40N10O21P8; [M-H2O-H]-; delta(ppm) 0.460611
COMMENT: PROPOSED_MF MS-FINDER 2.987; C22H17N28O11P5; [M-H2O-H]-; delta(ppm) -4.544578
COMMENT: PROPOSED_MF MS-FINDER 2.987; C25H43N2O26P7; [M-H2O-H]-; delta(ppm) 0.769089
COMMENT: PROPOSED_MF MS-FINDER 2.987; C23H19N20O21P3; [M-H2O-H]-; delta(ppm) 2.882520
COMMENT: PROPOSED_MF MS-FINDER 2.987; C24H30N14O19P6; [M-H2O-H]-; delta(ppm) 3.814433
COMMENT: PROPOSED_MF MS-FINDER 2.987; C18H18N22O25P2; [M-H2O-H]-; delta(ppm) -1.403202
COMMENT: PROPOSED_MF MS-FINDER 2.986; C24H30N8O27P4; [M-H]-; delta(ppm) -0.162819
COMMENT: PROPOSED_MF MS-FINDER 2.986; C24H28N14O18P6; [M-H]-; delta(ppm) 3.814433
COMMENT: PROPOSED_MF MS-FINDER 2.986; C22H15N28O10P5; [M-H]-; delta(ppm) -4.544578
COMMENT: PROPOSED_MF MS-FINDER 2.986; C29H28N12O16P6; [M-H]-; delta(ppm) -0.269543
COMMENT: PROPOSED_MF MS-FINDER 2.986; C16H15N28O17P3; [M+Na-2H]-; delta(ppm) 37914.284923
COMMENT: PROPOSED_MF MS-FINDER 2.986; C30H38N2O22P6; [M+Na-2H]-; delta(ppm) 37918.763863
COMMENT: PROPOSED_MF MS-FINDER 2.986; C29H30N12O17P6; [M-H2O-H]-; delta(ppm) -0.269543
COMMENT: PROPOSED_MF MS-FINDER 2.985; C24H10N30O9P4; [M-H]-; delta(ppm) -2.867687
COMMENT: PROPOSED_MF MS-FINDER 2.985; C25H9N28O12P3; [M-H]-; delta(ppm) 0.166977
COMMENT: PROPOSED_MF MS-FINDER 2.985; C16H7N30O21P; [M-H]-; delta(ppm) 2.999903
COMMENT: PROPOSED_MF MS-FINDER 2.985; C21H33N10O24P5; [M+Na-2H]-; delta(ppm) 37917.083832
COMMENT: PROPOSED_MF MS-FINDER 2.985; C17H11N32O13P3; [M+Na-2H]-; delta(ppm) 37912.822248
COMMENT: PROPOSED_MF MS-FINDER 2.985; C22H15N24O16P3; [M+Na-2H]-; delta(ppm) 37922.170987
COMMENT: PROPOSED_MF MS-FINDER 2.985; C16H9N30O22P; [M-H2O-H]-; delta(ppm) 2.999903
COMMENT: PROPOSED_MF MS-FINDER 2.985; C20H10N30O17P2; [M-H2O-H]-; delta(ppm) -4.118722
COMMENT: PROPOSED_MF MS-FINDER 2.985; C22H5N32O16P; [M-H2O-H]-; delta(ppm) -2.441829
COMMENT: PROPOSED_MF MS-FINDER 2.985; C25H11N28O13P3; [M-H2O-H]-; delta(ppm) 0.166977
COMMENT: PROPOSED_MF MS-FINDER 2.985; C24H12N30O10P4; [M-H2O-H]-; delta(ppm) -2.867687
COMMENT: PROPOSED_MF MS-FINDER 2.985; C24H32N8O28P4; [M-H2O-H]-; delta(ppm) -0.162819
COMMENT: PROPOSED_MF MS-FINDER 2.984; C20H8N30O16P2; [M-H]-; delta(ppm) -4.118722
COMMENT: PROPOSED_MF MS-FINDER 2.984; C27H36N4O24P6; [M-H]-; delta(ppm) 2.445998
COMMENT: PROPOSED_MF MS-FINDER 2.984; C21H4N30O18; [M+Na-2H]-; delta(ppm) 37921.167061
COMMENT: PROPOSED_MF MS-FINDER 2.984; C21H18N20O22P2; [M+Na-2H]-; delta(ppm) 37914.617236
COMMENT: PROPOSED_MF MS-FINDER 2.984; C26H34N8O20P6; [M+Na-2H]-; delta(ppm) 37921.700733
COMMENT: PROPOSED_MF MS-FINDER 2.984; C22H44N4O22P8; [M+Na-2H]-; delta(ppm) 37918.087750
COMMENT: PROPOSED_MF MS-FINDER 2.984; C27H38N4O25P6; [M-H2O-H]-; delta(ppm) 2.445998
COMMENT: PROPOSED_MF MS-FINDER 2.983; C22H6N26O22; [M-H]-; delta(ppm) 1.950608
COMMENT: PROPOSED_MF MS-FINDER 2.983; C18H13N24O23P; [M+Na-2H]-; delta(ppm) 37920.823262
COMMENT: PROPOSED_MF MS-FINDER 2.983; C25H23N14O22P3; [M+Na-2H]-; delta(ppm) 37920.696808
COMMENT: PROPOSED_MF MS-FINDER 2.983; C27H32N6O25P4; [M+Na-2H]-; delta(ppm) 37915.953463
COMMENT: PROPOSED_MF MS-FINDER 2.983; C21H22N24O13P6; [M-H2O-H]-; delta(ppm) 5.182872
COMMENT: PROPOSED_MF MS-FINDER 2.983; C22H8N26O23; [M-H2O-H]-; delta(ppm) 1.950608
COMMENT: PROPOSED_MF MS-FINDER 2.983; C28H31N14O14P7; [M-H2O-H]-; delta(ppm) -3.304203
COMMENT: PROPOSED_MF MS-FINDER 2.982; C21H20N24O12P6; [M-H]-; delta(ppm) 5.182872
COMMENT: PROPOSED_MF MS-FINDER 2.982; C27H21N14O22P3; [M-H]-; delta(ppm) 0.156318
COMMENT: PROPOSED_MF MS-FINDER 2.982; C19H41N12O18P9; [M-H2O-H]-; delta(ppm) -2.574054
COMMENT: PROPOSED_MF MS-FINDER 2.982; C23H4N30O19; [M-H2O-H]-; delta(ppm) 0.592837
COMMENT: PROPOSED_MF MS-FINDER 2.981; C14H12N28O22P2; [M-H]-; delta(ppm) 1.322992
COMMENT: PROPOSED_MF MS-FINDER 2.981; C19H15N20O27P; [M-H]-; delta(ppm) 1.631470
COMMENT: PROPOSED_MF MS-FINDER 2.981; C26H25N10O26P3; [M-H]-; delta(ppm) 1.514087
COMMENT: PROPOSED_MF MS-FINDER 2.981; C26H22N16O19P4; [M-H]-; delta(ppm) -2.878346
COMMENT: PROPOSED_MF MS-FINDER 2.981; C20H22N16O26P2; [M+Na-2H]-; delta(ppm) 37916.079916
COMMENT: PROPOSED_MF MS-FINDER 2.981; C26H36N2O29P4; [M+Na-2H]-; delta(ppm) 37917.416146
COMMENT: PROPOSED_MF MS-FINDER 2.981; C27H44N2O20P8; [M+Na-2H]-; delta(ppm) 37913.688224
COMMENT: PROPOSED_MF MS-FINDER 2.981; C31H34N6O18P6; [M+Na-2H]-; delta(ppm) 37917.301176
COMMENT: PROPOSED_MF MS-FINDER 2.981; C14H14N28O23P2; [M-H2O-H]-; delta(ppm) 1.322992
COMMENT: PROPOSED_MF MS-FINDER 2.981; C19H17N20O28P; [M-H2O-H]-; delta(ppm) 1.631470
COMMENT: PROPOSED_MF MS-FINDER 2.981; C26H27N10O27P3; [M-H2O-H]-; delta(ppm) 1.514087
COMMENT: PROPOSED_MF MS-FINDER 2.981; C26H24N16O20P4; [M-H2O-H]-; delta(ppm) -2.878346
COMMENT: PROPOSED_MF MS-FINDER 2.981; C27H23N14O23P3; [M-H2O-H]-; delta(ppm) 0.156318
COMMENT: PROPOSED_MF MS-FINDER 2.980; C14H24N24O17P6; [M-H]-; delta(ppm) -0.779774
COMMENT: PROPOSED_MF MS-FINDER 2.980; C23H19N14O29P; [M-H]-; delta(ppm) -1.094725
COMMENT: PROPOSED_MF MS-FINDER 2.980; C23H26N18O14P6; [M+Na-2H]-; delta(ppm) 37923.174916
COMMENT: PROPOSED_MF MS-FINDER 2.980; C19H7N34O10P3; [M+Na-2H]-; delta(ppm) 37923.645171
COMMENT: PROPOSED_MF MS-FINDER 2.980; C27H45N2O18P9; [M+Na-2H]-; delta(ppm) 37922.704660
COMMENT: PROPOSED_MF MS-FINDER 2.980; C14H26N24O18P6; [M-H2O-H]-; delta(ppm) -0.779774
COMMENT: PROPOSED_MF MS-FINDER 2.980; C19H26N22O16P6; [M-H2O-H]-; delta(ppm) -4.863712
COMMENT: PROPOSED_MF MS-FINDER 2.980; C23H33N10O25P5; [M-H2O-H]-; delta(ppm) -3.197480
COMMENT: PROPOSED_MF MS-FINDER 2.979; C19H24N22O15P6; [M-H]-; delta(ppm) -4.863712
COMMENT: PROPOSED_MF MS-FINDER 2.979; C23H31N10O24P5; [M-H]-; delta(ppm) -3.197480
COMMENT: PROPOSED_MF MS-FINDER 2.979; C24H12N20O24; [M+Na-2H]-; delta(ppm) 37919.692884
COMMENT: PROPOSED_MF MS-FINDER 2.979; C16H18N22O24P2; [M+Na-2H]-; delta(ppm) 37919.016770
COMMENT: PROPOSED_MF MS-FINDER 2.979; C27H15N22O14P3; [M+Na-2H]-; delta(ppm) 37917.771426
COMMENT: PROPOSED_MF MS-FINDER 2.979; C17H20N24O20P4; [M-H2O-H]-; delta(ppm) 3.931817
COMMENT: PROPOSED_MF MS-FINDER 2.979; C23H21N14O30P; [M-H2O-H]-; delta(ppm) -1.094725
COMMENT: PROPOSED_MF MS-FINDER 2.978; C17H18N24O19P4; [M-H]-; delta(ppm) 3.931817
COMMENT: PROPOSED_MF MS-FINDER 2.978; C18H28N18O19P6; [M-H]-; delta(ppm) -3.505956
COMMENT: PROPOSED_MF MS-FINDER 2.978; C15H19N24O21P3; [M+Na-2H]-; delta(ppm) 37915.747602
COMMENT: PROPOSED_MF MS-FINDER 2.978; C21H21N14O29P; [M+Na-2H]-; delta(ppm) 37919.349086
COMMENT: PROPOSED_MF MS-FINDER 2.977; C24H15N18O25P; [M-H]-; delta(ppm) -2.452488
COMMENT: PROPOSED_MF MS-FINDER 2.977; C20H26N14O25P4; [M-H]-; delta(ppm) 2.563381
COMMENT: PROPOSED_MF MS-FINDER 2.977; C19H24N18O21P4; [M+Na-2H]-; delta(ppm) 37921.827187
COMMENT: PROPOSED_MF MS-FINDER 2.977; C25H8N24O20; [M+Na-2H]-; delta(ppm) 37918.230194
COMMENT: PROPOSED_MF MS-FINDER 2.977; C24H9N26O17P; [M+Na-2H]-; delta(ppm) 37914.961031
COMMENT: PROPOSED_MF MS-FINDER 2.977; C24H21N22O12P5; [M+Na-2H]-; delta(ppm) 37912.695797
COMMENT: PROPOSED_MF MS-FINDER 2.977; C26H16N24O11P4; [M+Na-2H]-; delta(ppm) 37914.502266
COMMENT: PROPOSED_MF MS-FINDER 2.977; C16H30N18O19P6; [M+Na-2H]-; delta(ppm) 37916.751518
COMMENT: PROPOSED_MF MS-FINDER 2.977; C28H31N4O28P3; [M+Na-2H]-; delta(ppm) 37919.222632
COMMENT: PROPOSED_MF MS-FINDER 2.977; C20H28N14O26P4; [M-H2O-H]-; delta(ppm) 2.563381
COMMENT: PROPOSED_MF MS-FINDER 2.977; C24H17N18O26P; [M-H2O-H]-; delta(ppm) -2.452488
COMMENT: PROPOSED_MF MS-FINDER 2.977; C18H30N18O20P6; [M-H2O-H]-; delta(ppm) -3.505956
