ACCESSION: MSBNK-SMB_Measured-HSA033P0534001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D117neg_2702': {'bp': 11314.0, 'sum': 17606.0}, 'D99neg_2661': {'bp': 5044.0, 'sum': 8646.0}, 'D145neg_2643': {'bp': 4843.0, 'sum': 8442.0}, 'C11neg_2554': {'bp': 2342.0, 'sum': 4924.0}, 'C7neg_2946': {'bp': 2276.0, 'sum': 5373.0}, 'C13neg_2966': {'bp': 2017.0, 'sum': 4542.0}, 'C12neg_2872': {'bp': 1754.0, 'sum': 4972.0}, 'D142neg_3030': {'bp': 1572.0, 'sum': 4510.0}, 'C18neg_2954': {'bp': 1455.0, 'sum': 3911.0}, 'C11neg_2881': {'bp': 1444.0, 'sum': 3173.0}, 'C9neg_2919': {'bp': 1030.0, 'sum': 3516.0}, 'D171neg_2945': {'bp': 812.0, 'sum': 2854.0}}
COMMENT: RETENTION_TIME_STDEV 0.146
COMMENT: PRECURSOR_M/Z_RAW 534.235605
COMMENT: PRECURSOR_M/Z_STDEV 0.001465
COMMENT: PRECURSOR_IN_MS1 mz 534.236169; int 15.501; delta(ppm) 1.835763
COMMENT: PROPOSED_MF SevenGoldenRules 3.344; C25H47NO6S3; [M-H2O-H]1; delta(ppm) -3.343849
COMMENT: PROPOSED_MF SevenGoldenRules 2.653; C27H44N3O3S2P; [M-H2O-H]1; delta(ppm) -2.653389
COMMENT: PROPOSED_MF SevenGoldenRules 1.963; C29H41N5SP2; [M-H2O-H]1; delta(ppm) -1.962930
COMMENT: PROPOSED_MF SevenGoldenRules 1.773; C24H43NO11S; [M-H2O-H]1; delta(ppm) -1.773144
COMMENT: PROPOSED_MF SevenGoldenRules 1.477; C19H48N5O5S3P; [M-H2O-H]1; delta(ppm) -1.476716
COMMENT: PROPOSED_MF SevenGoldenRules 1.083; C26H40N3O8P; [M-H2O-H]1; delta(ppm) -1.082684
COMMENT: PROPOSED_MF SevenGoldenRules 0.094; C18H44N5O10SP; [M-H2O-H]1; delta(ppm) 0.093989
COMMENT: PROPOSED_MF SevenGoldenRules 0.331; C29H39N5O2S2; [M-H2O-H]1; delta(ppm) 0.330770
COMMENT: PROPOSED_MF SevenGoldenRules 0.454; C28H45NO4SP2; [M-H2O-H]1; delta(ppm) 0.453679
COMMENT: PROPOSED_MF SevenGoldenRules 1.632; C20H49N3O6S2P2; [M-H2O-H]1; delta(ppm) 1.632160
COMMENT: PROPOSED_MF SevenGoldenRules 1.901; C28H35N5O7; [M-H2O-H]1; delta(ppm) 1.901475
COMMENT: PROPOSED_MF SevenGoldenRules 2.749; C28H43NO6S2; [M-H2O-H]1; delta(ppm) 2.749186
COMMENT: PROPOSED_MF SevenGoldenRules 3.203; C19H45N3O11P2; [M-H2O-H]1; delta(ppm) 3.202865
COMMENT: PROPOSED_MF SevenGoldenRules 3.440; C30H40N3O3SP; [M-H2O-H]1; delta(ppm) 3.439645
COMMENT: PROPOSED_MF SevenGoldenRules 3.928; C20H47N3O8S3; [M-H2O-H]1; delta(ppm) 3.927667
COMMENT: PROPOSED_MF SevenGoldenRules 4.320; C27H39NO11; [M-H2O-H]1; delta(ppm) 4.319891
COMMENT: PROPOSED_MF SevenGoldenRules 4.616; C22H44N5O5S2P; [M-H2O-H]1; delta(ppm) 4.616319
COMMENT: PROPOSED_MF SevenGoldenRules 5.498; C19H43N3O13S; [M-H2O-H]1; delta(ppm) 5.498372
COMMENT: PROPOSED_MF SevenGoldenRules 6.187; C21H40N5O10P; [M-H2O-H]1; delta(ppm) 6.187024
COMMENT: PROPOSED_MF SevenGoldenRules 6.547; C31H41NO4P2; [M-H2O-H]1; delta(ppm) 6.546713
COMMENT: PROPOSED_MF SevenGoldenRules 7.035; C21H48NO9S2P; [M-H2O-H]1; delta(ppm) 7.034735
COMMENT: PROPOSED_MF SevenGoldenRules 7.272; C32H43NOS3; [M-H2O-H]1; delta(ppm) 7.271515
COMMENT: PROPOSED_MF SevenGoldenRules 7.725; C23H45N3O6SP2; [M-H2O-H]1; delta(ppm) 7.725194
COMMENT: PROPOSED_MF SevenGoldenRules 8.605; C20H44NO14P; [M-H2O-H]1; delta(ppm) 8.605440
COMMENT: PROPOSED_MF SevenGoldenRules 8.842; C31H39NO6S; [M-H2O-H]1; delta(ppm) 8.842220
COMMENT: PROPOSED_MF SevenGoldenRules 9.140; C26H44N5S3P; [M-H2O-H]1; delta(ppm) 9.140456
COMMENT: PROPOSED_MF SevenGoldenRules 10.021; C23H43N3O8S2; [M-H2O-H]1; delta(ppm) 10.020701
COMMENT: PROPOSED_MF SevenGoldenRules 10.711; C25H40N5O5SP; [M-H2O-H]1; delta(ppm) 10.711161
COMMENT: PROPOSED_MF SevenGoldenRules 11.557; C25H48NO4S3P; [M-H2O-H]1; delta(ppm) 11.557064
COMMENT: PROPOSED_MF SevenGoldenRules 11.591; C22H39N3O13; [M-H2O-H]1; delta(ppm) 11.591406
COMMENT: PROPOSED_MF SevenGoldenRules 12.248; C27H45N3OS2P2; [M-H2O-H]1; delta(ppm) 12.247524
COMMENT: PROPOSED_MF SevenGoldenRules 13.128; C24H44NO9SP; [M-H2O-H]1; delta(ppm) 13.127769
COMMENT: PROPOSED_MF SevenGoldenRules 13.818; C26H41N3O6P2; [M-H2O-H]1; delta(ppm) 13.818229
COMMENT: PROPOSED_MF SevenGoldenRules 14.543; C27H43N3O3S3; [M-H2O-H]1; delta(ppm) 14.543031
COMMENT: PROPOSED_MF SevenGoldenRules 14.997; C18H45N5O8SP2; [M-H2O-H]1; delta(ppm) 14.996709
COMMENT: PROPOSED_MF SevenGoldenRules 15.233; C29H40N5S2P; [M-H2O-H]1; delta(ppm) 15.233490
COMMENT: PROPOSED_MF SevenGoldenRules 16.114; C26H39N3O8S; [M-H2O-H]1; delta(ppm) 16.113736
COMMENT: PROPOSED_MF SevenGoldenRules 16.804; C28H36N5O5P; [M-H2O-H]1; delta(ppm) 16.804195
COMMENT: PROPOSED_MF SevenGoldenRules 17.290; C18H43N5O10S2; [M-H2O-H]1; delta(ppm) 17.290409
COMMENT: PROPOSED_MF SevenGoldenRules 17.650; C28H44NO4S2P; [M-H2O-H]1; delta(ppm) 17.650099
COMMENT: PROPOSED_MF SevenGoldenRules 18.341; C30H41N3OSP2; [M-H2O-H]1; delta(ppm) 18.340558
COMMENT: PROPOSED_MF SevenGoldenRules 18.829; C20H48N3O6S3P; [M-H2O-H]1; delta(ppm) 18.828579
COMMENT: PROPOSED_MF SevenGoldenRules 18.861; C17H39N5O15; [M-H2O-H]1; delta(ppm) 18.861114
COMMENT: PROPOSED_MF SevenGoldenRules 19.221; C27H40NO9P; [M-H2O-H]1; delta(ppm) 19.220804
COMMENT: PROPOSED_MF SevenGoldenRules 19.173; C27H41N3O4S2; [M-H]1; delta(ppm) -19.172579
COMMENT: PROPOSED_MF SevenGoldenRules 18.704; C18H43N5O9P2; [M-H]1; delta(ppm) -18.703634
COMMENT: PROPOSED_MF SevenGoldenRules 18.459; C29H38N5OSP; [M-H]1; delta(ppm) -18.458885
COMMENT: PROPOSED_MF SevenGoldenRules 17.954; C19H45N5O6S3; [M-H]1; delta(ppm) -17.954442
COMMENT: PROPOSED_MF SevenGoldenRules 17.583; C29H46NS3P; [M-H]1; delta(ppm) -17.582649
COMMENT: PROPOSED_MF SevenGoldenRules 17.549; C26H37N3O9; [M-H]1; delta(ppm) -17.549019
COMMENT: PROPOSED_MF SevenGoldenRules 16.331; C18H41N5O11S; [M-H]1; delta(ppm) -16.330882
COMMENT: PROPOSED_MF SevenGoldenRules 15.959; C28H42NO5SP; [M-H]1; delta(ppm) -15.959089
COMMENT: PROPOSED_MF SevenGoldenRules 15.247; C30H39N3O2P2; [M-H]1; delta(ppm) -15.247263
COMMENT: PROPOSED_MF SevenGoldenRules 14.743; C20H46N3O7S2P; [M-H]1; delta(ppm) -14.742820
COMMENT: PROPOSED_MF SevenGoldenRules 14.029; C22H43N5O4SP2; [M-H]1; delta(ppm) -14.029127
COMMENT: PROPOSED_MF SevenGoldenRules 13.119; C19H42N3O12P; [M-H]1; delta(ppm) -13.119260
COMMENT: PROPOSED_MF SevenGoldenRules 12.875; C30H37N3O4S; [M-H]1; delta(ppm) -12.874512
COMMENT: PROPOSED_MF SevenGoldenRules 11.656; C22H41N5O6S2; [M-H]1; delta(ppm) -11.656375
COMMENT: PROPOSED_MF SevenGoldenRules 11.529; C21H47NO8SP2; [M-H]1; delta(ppm) -11.529330
COMMENT: PROPOSED_MF SevenGoldenRules 11.285; C32H42NS2P; [M-H]1; delta(ppm) -11.284582
COMMENT: PROPOSED_MF SevenGoldenRules 10.068; C24H46N3O2S3P; [M-H]1; delta(ppm) -10.068313
COMMENT: PROPOSED_MF SevenGoldenRules 10.033; C21H37N5O11; [M-H]1; delta(ppm) -10.032815
COMMENT: PROPOSED_MF SevenGoldenRules 9.661; C31H38NO5P; [M-H]1; delta(ppm) -9.661022
COMMENT: PROPOSED_MF SevenGoldenRules 9.158; C21H45NO10S2; [M-H]1; delta(ppm) -9.158447
COMMENT: PROPOSED_MF SevenGoldenRules 8.445; C23H42N3O7SP; [M-H]1; delta(ppm) -8.444753
COMMENT: PROPOSED_MF SevenGoldenRules 7.731; C25H39N5O4P2; [M-H]1; delta(ppm) -7.731059
COMMENT: PROPOSED_MF SevenGoldenRules 7.535; C20H41NO15; [M-H]1; delta(ppm) -7.534887
COMMENT: PROPOSED_MF SevenGoldenRules 6.982; C26H41N5OS3; [M-H]1; delta(ppm) -6.981868
COMMENT: PROPOSED_MF SevenGoldenRules 6.855; C25H47NO3S2P2; [M-H]1; delta(ppm) -6.854823
COMMENT: PROPOSED_MF SevenGoldenRules 5.358; C25H37N5O6S; [M-H]1; delta(ppm) -5.358308
COMMENT: PROPOSED_MF SevenGoldenRules 5.231; C24H43NO8P2; [M-H]1; delta(ppm) -5.231263
COMMENT: PROPOSED_MF SevenGoldenRules 4.484; C25H45NO5S3; [M-H]1; delta(ppm) -4.483940
COMMENT: PROPOSED_MF SevenGoldenRules 3.770; C27H42N3O2S2P; [M-H]1; delta(ppm) -3.770246
COMMENT: PROPOSED_MF SevenGoldenRules 2.860; C24H41NO10S; [M-H]1; delta(ppm) -2.860380
COMMENT: PROPOSED_MF SevenGoldenRules 2.552; C19H46N5O4S3P; [M-H]1; delta(ppm) -2.552109
COMMENT: PROPOSED_MF SevenGoldenRules 2.147; C26H38N3O7P; [M-H]1; delta(ppm) -2.146686
COMMENT: PROPOSED_MF SevenGoldenRules 0.929; C18H42N5O9SP; [M-H]1; delta(ppm) -0.928549
COMMENT: PROPOSED_MF SevenGoldenRules 0.684; C29H37N5OS2; [M-H]1; delta(ppm) -0.683801
COMMENT: PROPOSED_MF SevenGoldenRules 0.557; C28H43NO3SP2; [M-H]1; delta(ppm) -0.556756
COMMENT: PROPOSED_MF SevenGoldenRules 0.660; C20H47N3O5S2P2; [M-H]1; delta(ppm) 0.659513
COMMENT: PROPOSED_MF SevenGoldenRules 0.940; C28H33N5O6; [M-H]1; delta(ppm) 0.939759
COMMENT: PROPOSED_MF SevenGoldenRules 1.816; C28H41NO5S2; [M-H]1; delta(ppm) 1.815996
COMMENT: PROPOSED_MF SevenGoldenRules 2.283; C19H43N3O10P2; [M-H]1; delta(ppm) 2.283073
COMMENT: PROPOSED_MF SevenGoldenRules 2.530; C30H38N3O2SP; [M-H]1; delta(ppm) 2.529689
COMMENT: PROPOSED_MF SevenGoldenRules 3.032; C20H45N3O7S3; [M-H]1; delta(ppm) 3.032264
COMMENT: PROPOSED_MF SevenGoldenRules 3.440; C27H37NO10; [M-H]1; delta(ppm) 3.439555
COMMENT: PROPOSED_MF SevenGoldenRules 3.746; C22H42N5O4S2P; [M-H]1; delta(ppm) 3.745958
COMMENT: PROPOSED_MF SevenGoldenRules 4.656; C19H41N3O12S; [M-H]1; delta(ppm) 4.655824
COMMENT: PROPOSED_MF SevenGoldenRules 5.370; C21H38N5O9P; [M-H]1; delta(ppm) 5.369518
COMMENT: PROPOSED_MF SevenGoldenRules 5.741; C31H39NO3P2; [M-H]1; delta(ppm) 5.741311
COMMENT: PROPOSED_MF SevenGoldenRules 6.246; C21H46NO8S2P; [M-H]1; delta(ppm) 6.245754
COMMENT: PROPOSED_MF SevenGoldenRules 6.491; C32H41NS3; [M-H]1; delta(ppm) 6.490503
COMMENT: PROPOSED_MF SevenGoldenRules 6.958; C23H43N3O5SP2; [M-H]1; delta(ppm) 6.957580
COMMENT: PROPOSED_MF SevenGoldenRules 7.869; C20H42NO13P; [M-H]1; delta(ppm) 7.869314
COMMENT: PROPOSED_MF SevenGoldenRules 8.114; C31H37NO5S; [M-H]1; delta(ppm) 8.114063
COMMENT: PROPOSED_MF SevenGoldenRules 9.330; C23H41N3O7S2; [M-H]1; delta(ppm) 9.330331
COMMENT: PROPOSED_MF SevenGoldenRules 10.044; C25H38N5O4SP; [M-H]1; delta(ppm) 10.044025
COMMENT: PROPOSED_MF SevenGoldenRules 10.920; C25H46NO3S3P; [M-H]1; delta(ppm) 10.920262
COMMENT: PROPOSED_MF SevenGoldenRules 10.954; C22H37N3O12; [M-H]1; delta(ppm) 10.953891
COMMENT: PROPOSED_MF SevenGoldenRules 11.634; C27H43N3S2P2; [M-H]1; delta(ppm) 11.633955
COMMENT: PROPOSED_MF SevenGoldenRules 12.544; C24H42NO8SP; [M-H]1; delta(ppm) 12.543821
COMMENT: PROPOSED_MF SevenGoldenRules 13.258; C26H39N3O5P2; [M-H]1; delta(ppm) 13.257515
COMMENT: PROPOSED_MF SevenGoldenRules 14.005; C27H41N3O2S3; [M-H]1; delta(ppm) 14.004839
COMMENT: PROPOSED_MF SevenGoldenRules 14.474; C18H43N5O7SP2; [M-H]1; delta(ppm) 14.473784
COMMENT: PROPOSED_MF SevenGoldenRules 15.628; C26H37N3O7S; [M-H]1; delta(ppm) 15.628398
COMMENT: PROPOSED_MF SevenGoldenRules 16.342; C28H34N5O4P; [M-H]1; delta(ppm) 16.342092
COMMENT: PROPOSED_MF SevenGoldenRules 16.847; C18H41N5O9S2; [M-H]1; delta(ppm) 16.846535
COMMENT: PROPOSED_MF SevenGoldenRules 17.218; C28H42NO3S2P; [M-H]1; delta(ppm) 17.218329
COMMENT: PROPOSED_MF SevenGoldenRules 17.932; C30H39N3SP2; [M-H]1; delta(ppm) 17.932022
COMMENT: PROPOSED_MF SevenGoldenRules 18.435; C20H46N3O5S3P; [M-H]1; delta(ppm) 18.434597
COMMENT: PROPOSED_MF SevenGoldenRules 18.470; C17H37N5O14; [M-H]1; delta(ppm) 18.470095
COMMENT: PROPOSED_MF SevenGoldenRules 18.842; C27H38NO8P; [M-H]1; delta(ppm) 18.841889
COMMENT: PROPOSED_MF SevenGoldenRules 18.705; C21H47N3O4SP2; [M+Cl]1; delta(ppm) -18.705426
COMMENT: PROPOSED_MF SevenGoldenRules 17.468; C29H41NO4S; [M+Cl]1; delta(ppm) -17.467611
COMMENT: PROPOSED_MF SevenGoldenRules 16.702; C31H38N3OP; [M+Cl]1; delta(ppm) -16.702489
COMMENT: PROPOSED_MF SevenGoldenRules 16.162; C21H45N3O6S2; [M+Cl]1; delta(ppm) -16.161696
COMMENT: PROPOSED_MF SevenGoldenRules 15.397; C23H42N5O3SP; [M+Cl]1; delta(ppm) -15.396574
COMMENT: PROPOSED_MF SevenGoldenRules 14.459; C23H50NO2S3P; [M+Cl]1; delta(ppm) -14.459200
COMMENT: PROPOSED_MF SevenGoldenRules 14.421; C20H41N3O11; [M+Cl]1; delta(ppm) -14.421144
COMMENT: PROPOSED_MF SevenGoldenRules 12.719; C22H46NO7SP; [M+Cl]1; delta(ppm) -12.718648
COMMENT: PROPOSED_MF SevenGoldenRules 11.954; C24H43N3O4P2; [M+Cl]1; delta(ppm) -11.953526
COMMENT: PROPOSED_MF SevenGoldenRules 11.150; C25H45N3OS3; [M+Cl]1; delta(ppm) -11.150348
COMMENT: PROPOSED_MF SevenGoldenRules 10.716; C32H37NO4; [M+Cl]1; delta(ppm) -10.715711
COMMENT: PROPOSED_MF SevenGoldenRules 9.410; C24H41N3O6S; [M+Cl]1; delta(ppm) -9.409796
COMMENT: PROPOSED_MF SevenGoldenRules 8.645; C26H38N5O3P; [M+Cl]1; delta(ppm) -8.644675
COMMENT: PROPOSED_MF SevenGoldenRules 7.707; C26H46NO2S2P; [M+Cl]1; delta(ppm) -7.707300
COMMENT: PROPOSED_MF SevenGoldenRules 6.363; C15H41N5O13; [M+Cl]1; delta(ppm) -6.363330
COMMENT: PROPOSED_MF SevenGoldenRules 5.967; C25H42NO7P; [M+Cl]1; delta(ppm) -5.966748
COMMENT: PROPOSED_MF SevenGoldenRules 4.398; C28H41N3OS2; [M+Cl]1; delta(ppm) -4.398449
COMMENT: PROPOSED_MF SevenGoldenRules 3.896; C19H43N5O6P2; [M+Cl]1; delta(ppm) -3.895712
COMMENT: PROPOSED_MF SevenGoldenRules 3.093; C20H45N5O3S3; [M+Cl]1; delta(ppm) -3.092534
COMMENT: PROPOSED_MF SevenGoldenRules 2.658; C27H37N3O6; [M+Cl]1; delta(ppm) -2.657897
COMMENT: PROPOSED_MF SevenGoldenRules 1.352; C19H41N5O8S; [M+Cl]1; delta(ppm) -1.351982
COMMENT: PROPOSED_MF SevenGoldenRules 0.955; C29H42NO2SP; [M+Cl]1; delta(ppm) -0.955401
COMMENT: PROPOSED_MF SevenGoldenRules 0.351; C21H46N3O4S2P; [M+Cl]1; delta(ppm) 0.350514
COMMENT: PROPOSED_MF SevenGoldenRules 1.116; C23H43N5OSP2; [M+Cl]1; delta(ppm) 1.115636
COMMENT: PROPOSED_MF SevenGoldenRules 2.053; C23H51NS3P2; [M+Cl]1; delta(ppm) 2.053010
COMMENT: PROPOSED_MF SevenGoldenRules 2.091; C20H42N3O9P; [M+Cl]1; delta(ppm) 2.091066
COMMENT: PROPOSED_MF SevenGoldenRules 2.353; C31H37N3OS; [M+Cl]1; delta(ppm) 2.353451
COMMENT: PROPOSED_MF SevenGoldenRules 3.659; C23H41N5O3S2; [M+Cl]1; delta(ppm) 3.659365
COMMENT: PROPOSED_MF SevenGoldenRules 3.794; C22H47NO5SP2; [M+Cl]1; delta(ppm) 3.793562
COMMENT: PROPOSED_MF SevenGoldenRules 5.400; C22H37N5O8; [M+Cl]1; delta(ppm) 5.399917
COMMENT: PROPOSED_MF SevenGoldenRules 5.799; C32H38NO2P; [M+Cl]1; delta(ppm) 5.798502
COMMENT: PROPOSED_MF SevenGoldenRules 6.337; C22H45NO7S2; [M+Cl]1; delta(ppm) 6.337292
COMMENT: PROPOSED_MF SevenGoldenRules 7.102; C24H42N3O4SP; [M+Cl]1; delta(ppm) 7.102413
COMMENT: PROPOSED_MF SevenGoldenRules 7.868; C26H39N5OP2; [M+Cl]1; delta(ppm) 7.867535
COMMENT: PROPOSED_MF SevenGoldenRules 8.078; C21H41NO12; [M+Cl]1; delta(ppm) 8.077844
COMMENT: PROPOSED_MF SevenGoldenRules 8.805; C26H47NS2P2; [M+Cl]1; delta(ppm) 8.804910
COMMENT: PROPOSED_MF SevenGoldenRules 10.149; C15H42N5O11P; [M+Cl]1; delta(ppm) 10.148880
COMMENT: PROPOSED_MF SevenGoldenRules 10.411; C26H37N5O3S; [M+Cl]1; delta(ppm) 10.411265
COMMENT: PROPOSED_MF SevenGoldenRules 10.547; C25H43NO5P2; [M+Cl]1; delta(ppm) 10.547465
COMMENT: PROPOSED_MF SevenGoldenRules 11.349; C26H45NO2S3; [M+Cl]1; delta(ppm) 11.348639
COMMENT: PROPOSED_MF SevenGoldenRules 13.089; C25H41NO7S; [M+Cl]1; delta(ppm) 13.089191
COMMENT: PROPOSED_MF SevenGoldenRules 13.420; C20H46N5OS3P; [M+Cl]1; delta(ppm) 13.419676
COMMENT: PROPOSED_MF SevenGoldenRules 13.854; C27H38N3O4P; [M+Cl]1; delta(ppm) 13.854313
