ACCESSION: MSBNK-SMB_Measured-HSA033P0547001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 70
COMMENT: RAW_SPEC {'C10neg_4723': {'bp': 2158.0, 'sum': 3622.0}, 'C15neg_4603': {'bp': 2125.0, 'sum': 4314.0}, 'C15neg_4595': {'bp': 1938.0, 'sum': 3536.0}, 'D147neg_5067': {'bp': 1850.0, 'sum': 3167.0}, 'C5neg_4878': {'bp': 1764.0, 'sum': 3472.0}, 'C13neg_4792': {'bp': 1683.0, 'sum': 3024.0}, 'D171neg_4821': {'bp': 1604.0, 'sum': 2444.0}, 'C17neg_4635': {'bp': 1595.0, 'sum': 3442.0}, 'D69neg_4670': {'bp': 1549.0, 'sum': 2836.0}, 'D73neg_4867': {'bp': 1545.0, 'sum': 2757.0}, 'C17neg_4696': {'bp': 1532.0, 'sum': 2913.0}, 'D119neg_4732': {'bp': 1523.0, 'sum': 3626.0}, 'D122neg_5064': {'bp': 1408.0, 'sum': 3123.0}, 'D169neg_4729': {'bp': 1388.0, 'sum': 2497.0}, 'D108neg_4865': {'bp': 1335.0, 'sum': 2991.0}, 'D207neg_5024': {'bp': 1334.0, 'sum': 2883.0}, 'D171neg_4879': {'bp': 1292.0, 'sum': 2485.0}, 'C4neg_4750': {'bp': 1265.0, 'sum': 2112.0}, 'C9neg_4964': {'bp': 1258.0, 'sum': 2602.0}, 'C17neg_4624': {'bp': 1255.0, 'sum': 2565.0}, 'D117neg_4976': {'bp': 1227.0, 'sum': 2664.0}, 'D168neg_4852': {'bp': 1220.0, 'sum': 2663.0}, 'C16neg_4859': {'bp': 1216.0, 'sum': 2642.0}, 'D142neg_4798': {'bp': 1212.0, 'sum': 3379.0}, 'D203neg_4604': {'bp': 1208.0, 'sum': 2681.0}, 'D126neg_4950': {'bp': 1206.0, 'sum': 2271.0}, 'D64neg_4861': {'bp': 1187.0, 'sum': 2702.0}, 'D83neg_5058': {'bp': 1187.0, 'sum': 2308.0}, 'C12neg_4760': {'bp': 1183.0, 'sum': 2346.0}, 'D178neg_4772': {'bp': 1183.0, 'sum': 2547.0}, 'C10neg_4679': {'bp': 1137.0, 'sum': 2210.0}, 'D126neg_4970': {'bp': 1136.0, 'sum': 1999.0}, 'D87neg_4874': {'bp': 1127.0, 'sum': 2171.0}, 'D94neg_4809': {'bp': 1102.0, 'sum': 1988.0}, 'C11neg_4777': {'bp': 1092.0, 'sum': 2182.0}, 'D136neg_4695': {'bp': 1074.0, 'sum': 1960.0}, 'D108neg_4937': {'bp': 1073.0, 'sum': 2335.0}, 'D102neg_4795': {'bp': 1071.0, 'sum': 2022.0}, 'D142neg_4806': {'bp': 1066.0, 'sum': 2688.0}, 'D99neg_4833': {'bp': 1014.0, 'sum': 2214.0}, 'D145neg_4760': {'bp': 999.0, 'sum': 2260.0}, 'C9neg_4927': {'bp': 998.0, 'sum': 2133.0}, 'D170neg_4718': {'bp': 963.0, 'sum': 2084.0}, 'D124neg_4678': {'bp': 947.0, 'sum': 2033.0}, 'C8neg_4705': {'bp': 909.0, 'sum': 1862.0}, 'D143neg_4807': {'bp': 902.0, 'sum': 2150.0}, 'C6neg_4909': {'bp': 875.0, 'sum': 2047.0}, 'D121neg_4850': {'bp': 872.0, 'sum': 1931.0}, 'D124neg_4687': {'bp': 826.0, 'sum': 1975.0}, 'C7neg_4848': {'bp': 822.0, 'sum': 1854.0}, 'C12neg_4726': {'bp': 816.0, 'sum': 1926.0}, 'D65neg_4812': {'bp': 808.0, 'sum': 1815.0}, 'D121neg_4883': {'bp': 801.0, 'sum': 1853.0}, 'D74neg_4728': {'bp': 789.0, 'sum': 1903.0}, 'C16neg_4902': {'bp': 782.0, 'sum': 1649.0}, 'D117neg_4969': {'bp': 629.0, 'sum': 1703.0}, 'D124neg_4757': {'bp': 606.0, 'sum': 1432.0}, 'C16neg_4837': {'bp': 587.0, 'sum': 1316.0}, 'C18neg_4787': {'bp': 577.0, 'sum': 1080.0}, 'D170neg_4694': {'bp': 577.0, 'sum': 1044.0}, 'D142neg_4882': {'bp': 569.0, 'sum': 1216.0}, 'D69neg_4639': {'bp': 495.0, 'sum': 1296.0}, 'D147neg_5075': {'bp': 491.0, 'sum': 1010.0}, 'C14neg_4658': {'bp': 374.0, 'sum': 1003.0}, 'D203neg_4592': {'bp': 354.0, 'sum': 775.0}, 'C11neg_4824': {'bp': 346.0, 'sum': 695.0}, 'C13neg_4767': {'bp': 331.0, 'sum': 1020.0}, 'D122neg_5108': {'bp': 296.0, 'sum': 651.0}, 'D136neg_4662': {'bp': 269.0, 'sum': 647.0}, 'D64neg_4842': {'bp': 210.0, 'sum': 462.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 547.040209
COMMENT: PRECURSOR_M/Z_STDEV 0.001021
COMMENT: PRECURSOR_IN_MS1 mz 547.040969; int 8.263; delta(ppm) 2.182475
COMMENT: PROPOSED_MF MS-FINDER 2.959; C8H19N14O7P3S; [M-H]-; delta(ppm) -2.322731
COMMENT: PROPOSED_MF MS-FINDER 2.959; C15H19N8O9P3; [M-H]-; delta(ppm) -1.069080
COMMENT: PROPOSED_MF MS-FINDER 2.959; C13H23N2O18P; [M+Na-2H]-; delta(ppm) 70408.685004
COMMENT: PROPOSED_MF MS-FINDER 2.958; C11H14N10O15; [M+Na-2H]-; delta(ppm) 70417.769105
COMMENT: PROPOSED_MF MS-FINDER 2.956; C9H8N16O13; [M-H]-; delta(ppm) 4.606573
COMMENT: PROPOSED_MF MS-FINDER 2.955; C11H11N16O8P; [M+Na-2H]-; delta(ppm) 70408.706995
COMMENT: PROPOSED_MF MS-FINDER 2.954; C9H26N8O10P2; [M+Br]-; delta(ppm) -4.891216
COMMENT: PROPOSED_MF MS-FINDER 2.954; C11H20N2O23; [M-H]-; delta(ppm) 4.587380
COMMENT: PROPOSED_MF MS-FINDER 2.954; C17H25N2O11P3; [M+Na-2H]-; delta(ppm) 70411.266037
COMMENT: PROPOSED_MF MS-FINDER 2.952; C14H33O10P5S; [M-H]-; delta(ppm) -0.089282
COMMENT: PROPOSED_MF MS-FINDER 2.951; C12H30N4O9P2S; [M+Br]-; delta(ppm) 2.127479
COMMENT: PROPOSED_MF MS-FINDER 2.951; C17H21N6O8P; [M+Br]-; delta(ppm) 11.309537
COMMENT: PROPOSED_MF MS-FINDER 2.951; C10H25N8O9P3S; [M+Na-2H]-; delta(ppm) 70409.829626
COMMENT: PROPOSED_MF MS-FINDER 2.950; C9H24N8O12S; [M+Br]-; delta(ppm) -2.569982
COMMENT: PROPOSED_MF MS-FINDER 2.950; C18H31O8P3; [M+Br]-; delta(ppm) -2.083139
COMMENT: PROPOSED_MF MS-FINDER 2.950; C10H14N16O6P2S; [M-H]-; delta(ppm) 0.696721
COMMENT: PROPOSED_MF MS-FINDER 2.950; C8H18N10O15S; [M+Na-2H]-; delta(ppm) 70410.708220
COMMENT: PROPOSED_MF MS-FINDER 2.950; C15H30O12P4; [M+Na-2H]-; delta(ppm) 14796.658019
COMMENT: PROPOSED_MF MS-FINDER 2.949; C13H26N8O5P2S; [M+Br]-; delta(ppm) -0.317341
COMMENT: PROPOSED_MF MS-FINDER 2.949; C14H29O15P; [M+Br]-; delta(ppm) -4.335772
COMMENT: PROPOSED_MF MS-FINDER 2.949; C16H20O21; [M-H]-; delta(ppm) -2.766272
COMMENT: PROPOSED_MF MS-FINDER 2.948; C10H31O17P3S; [M-H]-; delta(ppm) -2.341924
COMMENT: PROPOSED_MF MS-FINDER 2.947; C11H31N6O6P3S; [M+Br]-; delta(ppm) -3.336787
COMMENT: PROPOSED_MF MS-FINDER 2.947; C9H18N12O10P2S; [M-H]-; delta(ppm) 3.141546
COMMENT: PROPOSED_MF MS-FINDER 2.947; C12H26N2O16P2S; [M-H]-; delta(ppm) 0.677529
COMMENT: PROPOSED_MF MS-FINDER 2.947; C12H20N10O8P2S; [M+Na-2H]-; delta(ppm) 70413.289262
COMMENT: PROPOSED_MF MS-FINDER 2.946; C11H24N6O12P2S; [M+Na-2H]-; delta(ppm) 70416.090501
COMMENT: PROPOSED_MF MS-FINDER 2.944; C6H21N12O11P; [M+Br]-; delta(ppm) 5.481886
COMMENT: PROPOSED_MF MS-FINDER 2.943; C12H17N14O5P; [M+Br]-; delta(ppm) -4.316580
COMMENT: PROPOSED_MF MS-FINDER 2.943; C12H25N4O13P3; [M+Na-2H]-; delta(ppm) 70419.691757
COMMENT: PROPOSED_MF MS-FINDER 2.942; C13H31N2O10P3; [M+Br]-; delta(ppm) 5.270523
COMMENT: PROPOSED_MF MS-FINDER 2.941; C10H19N10O11P3; [M-H]-; delta(ppm) 6.284596
COMMENT: PROPOSED_MF MS-FINDER 2.940; C9H22N6O17P2; [M-H]-; delta(ppm) -6.341146
COMMENT: PROPOSED_MF MS-FINDER 2.939; C14H8N14O11; [M-H]-; delta(ppm) -2.747079
COMMENT: PROPOSED_MF MS-FINDER 2.938; C12H35O10P5S; [M+Na-2H]-; delta(ppm) 14805.831752
COMMENT: PROPOSED_MF MS-FINDER 2.937; C13H22N6O12P2S; [M-H]-; delta(ppm) -1.767284
COMMENT: PROPOSED_MF MS-FINDER 2.931; C11H29N4O11P5; [M-H]-; delta(ppm) -7.107946
COMMENT: PROPOSED_MF MS-FINDER 2.931; C12H13N12O12P; [M-H]-; delta(ppm) -5.766511
COMMENT: PROPOSED_MF MS-FINDER 2.931; C8H16N16O6P2S; [M+Na-2H]-; delta(ppm) 70418.913746
COMMENT: PROPOSED_MF MS-FINDER 2.930; C16H14N8O13; [M+Na-2H]-; delta(ppm) 70409.343415
COMMENT: PROPOSED_MF MS-FINDER 2.929; C16H18N6O12P2; [M-H]-; delta(ppm) 4.395210
COMMENT: PROPOSED_MF MS-FINDER 2.929; C15H28O14P2S; [M+Na-2H]-; delta(ppm) 14799.048478
COMMENT: PROPOSED_MF MS-FINDER 2.929; C18H24O14P2; [M+Na-2H]-; delta(ppm) 14805.394743
COMMENT: PROPOSED_MF MS-FINDER 2.928; C9H20N6O19S; [M-H]-; delta(ppm) -4.019918
COMMENT: PROPOSED_MF MS-FINDER 2.928; C11H27N4O13P3S; [M-H]-; delta(ppm) -4.786721
COMMENT: PROPOSED_MF MS-FINDER 2.928; C9H16N14O9P2; [M+Na-2H]-; delta(ppm) 70405.247388
COMMENT: PROPOSED_MF MS-FINDER 2.928; C10H18N6O19; [M+Na-2H]-; delta(ppm) 70420.570368
COMMENT: PROPOSED_MF MS-FINDER 2.927; C11H24N4O16; [M+Br]-; delta(ppm) 6.037341
COMMENT: PROPOSED_MF MS-FINDER 2.927; C8H12N12O17; [M-H]-; delta(ppm) 7.051417
COMMENT: PROPOSED_MF MS-FINDER 2.926; C11H34O13P2S; [M+Br]-; delta(ppm) 4.572310
COMMENT: PROPOSED_MF MS-FINDER 2.926; C20H26N2O7P2; [M+Br]-; delta(ppm) 0.936314
COMMENT: PROPOSED_MF MS-FINDER 2.926; C17H14N10O8P2; [M-H]-; delta(ppm) 1.950379
COMMENT: PROPOSED_MF MS-FINDER 2.926; C9H14N14O11S; [M+Na-2H]-; delta(ppm) 70407.907009
COMMENT: PROPOSED_MF MS-FINDER 2.925; C20H22O14P2; [M-H]-; delta(ppm) -0.513632
COMMENT: PROPOSED_MF MS-FINDER 2.925; C13H16N14O4P2S; [M+Na-2H]-; delta(ppm) 70410.488038
COMMENT: PROPOSED_MF MS-FINDER 2.925; C19H20N4O10P2; [M+Na-2H]-; delta(ppm) 70414.725683
COMMENT: PROPOSED_MF MS-FINDER 2.924; C11H28O19P2; [M+Na-2H]-; delta(ppm) 14794.338220
COMMENT: PROPOSED_MF MS-FINDER 2.923; C8H30N6O10P4S; [M+Na-2H]-; delta(ppm) 70406.370012
COMMENT: PROPOSED_MF MS-FINDER 2.922; C8H22N8O14P2S; [M-H]-; delta(ppm) 5.586383
COMMENT: PROPOSED_MF MS-FINDER 2.922; C10H28N2O16P2S; [M+Na-2H]-; delta(ppm) 70418.891755
COMMENT: PROPOSED_MF MS-FINDER 2.921; C8H21N16O2PS2; [M+Br]-; delta(ppm) 1.448464
COMMENT: PROPOSED_MF MS-FINDER 2.921; C21H18O16; [M+Na-2H]-; delta(ppm) 14814.131618
COMMENT: PROPOSED_MF MS-FINDER 2.920; C17H20N6O10; [M+Br]-; delta(ppm) -3.761135
COMMENT: PROPOSED_MF MS-FINDER 2.920; C16H28N2O9P4S; [M-H]-; delta(ppm) 2.930184
COMMENT: PROPOSED_MF MS-FINDER 2.920; C17H29O10P5; [M-H]-; delta(ppm) 6.073233
COMMENT: PROPOSED_MF MS-FINDER 2.917; C11H26O21S; [M+Na-2H]-; delta(ppm) 14796.728669
COMMENT: PROPOSED_MF MS-FINDER 2.917; C14H19N6O14P; [M+Na-2H]-; delta(ppm) 70405.883804
COMMENT: PROPOSED_MF MS-FINDER 2.915; C10H20N12O8S; [M+Br]-; delta(ppm) -5.014779
COMMENT: PROPOSED_MF MS-FINDER 2.914; C14H21N4O15PS; [M-H]-; delta(ppm) 3.696999
COMMENT: PROPOSED_MF MS-FINDER 2.914; C15H17N8O11PS; [M-H]-; delta(ppm) 1.252172
COMMENT: PROPOSED_MF MS-FINDER 2.914; C11H34N2O9P4S2; [M+Na-2H]-; delta(ppm) 70414.411903
COMMENT: PROPOSED_MF MS-FINDER 2.914; C18H21N6O7P3; [M+Na-2H]-; delta(ppm) 70408.464823
COMMENT: PROPOSED_MF MS-FINDER 2.913; C18H29O10PS; [M+Br]-; delta(ppm) 0.238108
COMMENT: PROPOSED_MF MS-FINDER 2.912; C16H12N14O4P2; [M+Na-2H]-; delta(ppm) 70417.548920
COMMENT: PROPOSED_MF MS-FINDER 2.911; C15H21N10O4PS; [M+Br]-; delta(ppm) 2.702123
COMMENT: PROPOSED_MF MS-FINDER 2.911; C8H17N14O9PS2; [M-H]-; delta(ppm) -0.001484
COMMENT: PROPOSED_MF MS-FINDER 2.909; C10H33N2O12PS2; [M+Br]-; delta(ppm) 1.429271
COMMENT: PROPOSED_MF MS-FINDER 2.909; C11H29N6O8PS2; [M+Br]-; delta(ppm) -1.015545
COMMENT: PROPOSED_MF MS-FINDER 2.909; C6H22N12O10P2S2; [M-H]-; delta(ppm) -3.020933
COMMENT: PROPOSED_MF MS-FINDER 2.909; C12H9N18O5PS; [M-H]-; delta(ppm) 3.716192
COMMENT: PROPOSED_MF MS-FINDER 2.909; C17H23N2O13PS; [M+Na-2H]-; delta(ppm) 70413.925688
COMMENT: PROPOSED_MF MS-FINDER 2.908; C17H16N4O17; [M-H]-; delta(ppm) -5.211068
COMMENT: PROPOSED_MF MS-FINDER 2.907; C14H15N12O7PS; [M+Na-2H]-; delta(ppm) 70416.748921
COMMENT: PROPOSED_MF MS-FINDER 2.905; C10H23N8O11PS2; [M+Na-2H]-; delta(ppm) 70412.489270
COMMENT: PROPOSED_MF MS-FINDER 2.905; C12H7N20O4P; [M+Na-2H]-; delta(ppm) 70405.905794
COMMENT: PROPOSED_MF MS-FINDER 2.904; C7H21N10O13PS2; [M-H]-; delta(ppm) 2.443337
COMMENT: PROPOSED_MF MS-FINDER 2.904; C14H18N10O8P2S; [M-H]-; delta(ppm) -4.212085
COMMENT: PROPOSED_MF MS-FINDER 2.904; C18H10N14O4P2; [M-H]-; delta(ppm) -0.494439
COMMENT: PROPOSED_MF MS-FINDER 2.904; C9H17N14O7P3; [M+Na-2H]-; delta(ppm) 70422.515021
COMMENT: PROPOSED_MF MS-FINDER 2.902; C7H25N12O6PS2; [M+Br]-; delta(ppm) 3.893292
COMMENT: PROPOSED_MF MS-FINDER 2.902; C10H22N12O6P2; [M+Br]-; delta(ppm) -7.336002
COMMENT: PROPOSED_MF MS-FINDER 2.902; C11H29O17P3; [M+Na-2H]-; delta(ppm) 14809.858233
COMMENT: PROPOSED_MF MS-FINDER 2.902; C15H16N10O8P2; [M+Na-2H]-; delta(ppm) 70420.350181
COMMENT: PROPOSED_MF MS-FINDER 2.901; C9H23N6O15P3; [M-H]-; delta(ppm) 8.729448
COMMENT: PROPOSED_MF MS-FINDER 2.901; C13H10N16O6P2; [M-H]-; delta(ppm) 6.859246
COMMENT: PROPOSED_MF MS-FINDER 2.900; C9H27N4O15PS2; [M+Na-2H]-; delta(ppm) 70415.290505
COMMENT: PROPOSED_MF MS-FINDER 2.900; C20H16N8O6P2; [M+Na-2H]-; delta(ppm) 70411.924451
COMMENT: PROPOSED_MF MS-FINDER 2.899; C16H26N4O8P4; [M+Na-2H]-; delta(ppm) 70405.005218
COMMENT: PROPOSED_MF MS-FINDER 2.898; C8H32N4O11P4S2; [M-H]-; delta(ppm) 4.121353
COMMENT: PROPOSED_MF MS-FINDER 2.898; C15H11N16O3PS; [M+Na-2H]-; delta(ppm) 70413.947679
COMMENT: PROPOSED_MF MS-FINDER 2.897; C16H22N8O5P2; [M+Br]-; delta(ppm) 5.845171
COMMENT: PROPOSED_MF MS-FINDER 2.897; C8H28N6O12P2S2; [M+Na-2H]-; delta(ppm) 70409.029639
COMMENT: PROPOSED_MF MS-FINDER 2.896; C14H25N6O8PS; [M+Br]-; delta(ppm) 5.146958
COMMENT: PROPOSED_MF MS-FINDER 2.896; C9H13N18O5PS2; [M-H]-; delta(ppm) -2.446294
COMMENT: PROPOSED_MF MS-FINDER 2.896; C10H16N10O15S; [M-H]-; delta(ppm) -6.464708
COMMENT: PROPOSED_MF MS-FINDER 2.896; C11H13N14O9PS; [M-H]-; delta(ppm) 6.161032
COMMENT: PROPOSED_MF MS-FINDER 2.895; C10H18N10O13P2; [M-H]-; delta(ppm) -8.785924
COMMENT: PROPOSED_MF MS-FINDER 2.895; C10H29O19PS2; [M-H]-; delta(ppm) -0.020677
COMMENT: PROPOSED_MF MS-FINDER 2.895; C13H19N8O11PS; [M+Na-2H]-; delta(ppm) 70419.550178
COMMENT: PROPOSED_MF MS-FINDER 2.894; C15H25N4O11P; [M+Br]-; delta(ppm) -6.780560
COMMENT: PROPOSED_MF MS-FINDER 2.893; C9H34N4O9P2S2; [M+Br]-; delta(ppm) -4.034988
COMMENT: PROPOSED_MF MS-FINDER 2.893; C13H25O19PS; [M-H]-; delta(ppm) 6.141839
COMMENT: PROPOSED_MF MS-FINDER 2.893; C7H20N12O10P2S; [M+Na-2H]-; delta(ppm) 70421.715015
COMMENT: PROPOSED_MF MS-FINDER 2.892; C15H4N18O7; [M-H]-; delta(ppm) -5.191875
COMMENT: PROPOSED_MF MS-FINDER 2.892; C16H13N12O7PS; [M-H]-; delta(ppm) -1.192644
COMMENT: PROPOSED_MF MS-FINDER 2.891; C16H24N4O10P2S; [M+Na-2H]-; delta(ppm) 70407.664838
COMMENT: PROPOSED_MF MS-FINDER 2.890; C8H26N10O7P2S; [M+Br]-; delta(ppm) 7.036347
COMMENT: PROPOSED_MF MS-FINDER 2.890; C13H32N2O9P4S2; [M-H]-; delta(ppm) -3.232292
COMMENT: PROPOSED_MF MS-FINDER 2.890; C19H23N2O11P3; [M-H]-; delta(ppm) -5.977869
COMMENT: PROPOSED_MF MS-FINDER 2.889; C7H19N12O12PS; [M+Na-2H]-; delta(ppm) 70404.447407
COMMENT: PROPOSED_MF MS-FINDER 2.888; C9H32N2O14P4S; [M-H]-; delta(ppm) -7.806141
COMMENT: PROPOSED_MF MS-FINDER 2.888; C21H18N4O10P2; [M-H]-; delta(ppm) -2.958439
COMMENT: PROPOSED_MF MS-FINDER 2.887; C11H25N4O15PS2; [M-H]-; delta(ppm) -2.465486
COMMENT: PROPOSED_MF MS-FINDER 2.887; C12H23N8O9P3S; [M-H]-; delta(ppm) -7.231507
COMMENT: PROPOSED_MF MS-FINDER 2.885; C14H31O12P3S2; [M-H]-; delta(ppm) 2.231975
COMMENT: PROPOSED_MF MS-FINDER 2.885; C15H21N2O18P; [M-H]-; delta(ppm) -8.230484
COMMENT: PROPOSED_MF MS-FINDER 2.885; C11H19N12O7PS2; [M+Na-2H]-; delta(ppm) 70409.688050
COMMENT: PROPOSED_MF MS-FINDER 2.885; C18H19N6O9PS; [M+Na-2H]-; delta(ppm) 70411.124460
COMMENT: PROPOSED_MF MS-FINDER 2.883; C13H24N8O7S2; [M+Br]-; delta(ppm) 2.003915
COMMENT: PROPOSED_MF MS-FINDER 2.883; C19H25N4O6PS; [M+Br]-; delta(ppm) -2.206702
COMMENT: PROPOSED_MF MS-FINDER 2.882; C12H25N10O4PS2; [M+Br]-; delta(ppm) -3.460350
COMMENT: PROPOSED_MF MS-FINDER 2.881; C22H17N2O13P; [M-H]-; delta(ppm) 2.505831
COMMENT: PROPOSED_MF MS-FINDER 2.880; C10H12N16O8S2; [M-H]-; delta(ppm) 3.017982
COMMENT: PROPOSED_MF MS-FINDER 2.880; C10H10N18O7S; [M+Na-2H]-; delta(ppm) 70405.105813
COMMENT: PROPOSED_MF MS-FINDER 2.880; C14H30N2O9P4S; [M+Na-2H]-; delta(ppm) 70421.472837
COMMENT: PROPOSED_MF MS-FINDER 2.879; C11H23N10O6P3S2; [M-H]-; delta(ppm) 4.696000
COMMENT: PROPOSED_MF MS-FINDER 2.879; C15H27N4O8P3S2; [M-H]-; delta(ppm) -0.212845
COMMENT: PROPOSED_MF MS-FINDER 2.878; C17H30N2O7P2S; [M+Br]-; delta(ppm) -5.226137
COMMENT: PROPOSED_MF MS-FINDER 2.878; C12H22N4O17S; [M+Na-2H]-; delta(ppm) 70405.083823
COMMENT: PROPOSED_MF MS-FINDER 2.878; C17H10N12O9; [M+Na-2H]-; delta(ppm) 70406.542211
COMMENT: PROPOSED_MF MS-FINDER 2.877; C12H18N10O10S2; [M+Na-2H]-; delta(ppm) 70415.948924
COMMENT: PROPOSED_MF MS-FINDER 2.877; C13H29N4O8P3S2; [M+Na-2H]-; delta(ppm) 70417.871569
COMMENT: PROPOSED_MF MS-FINDER 2.876; C8H16N14O10; [M+Br]-; delta(ppm) 8.501385
COMMENT: PROPOSED_MF MS-FINDER 2.876; C11H8N20O4S2; [M-H]-; delta(ppm) 0.573158
COMMENT: PROPOSED_MF MS-FINDER 2.876; C13H20N6O14S2; [M-H]-; delta(ppm) 0.553965
COMMENT: PROPOSED_MF MS-FINDER 2.874; C13H9N16O8P; [M-H]-; delta(ppm) -8.211292
COMMENT: PROPOSED_MF MS-FINDER 2.874; C12H24N4O15P2; [M+Na-2H]-; delta(ppm) 70402.424215
COMMENT: PROPOSED_MF MS-FINDER 2.873; C14H20N12O3S2; [M+Br]-; delta(ppm) -0.440904
COMMENT: PROPOSED_MF MS-FINDER 2.873; C12H24N2O18S2; [M-H]-; delta(ppm) 2.998789
COMMENT: PROPOSED_MF MS-FINDER 2.873; C14H20N6O12P2; [M+Na-2H]-; delta(ppm) 70423.151457
COMMENT: PROPOSED_MF MS-FINDER 2.872; C12H14N12O10P2; [M-H]-; delta(ppm) 9.304101
COMMENT: PROPOSED_MF MS-FINDER 2.872; C7H21N12O10P3; [M+Na-2H]-; delta(ppm) 70401.787803
COMMENT: PROPOSED_MF MS-FINDER 2.871; C10H16N18OS2; [M+Br]-; delta(ppm) 4.467939
COMMENT: PROPOSED_MF MS-FINDER 2.869; C10H12N18O5P2; [M+Na-2H]-; delta(ppm) 70402.446205
COMMENT: PROPOSED_MF MS-FINDER 2.869; C13H14N14O6S2; [M+Na-2H]-; delta(ppm) 70413.147685
COMMENT: PROPOSED_MF MS-FINDER 2.869; C15H26O16S2; [M+Na-2H]-; delta(ppm) 14801.438949
COMMENT: PROPOSED_MF MS-FINDER 2.868; C11H37O10P5S2; [M-H]-; delta(ppm) -6.251721
COMMENT: PROPOSED_MF MS-FINDER 2.868; C9H24N10O8P2S2; [M+Na-2H]-; delta(ppm) 70406.228437
COMMENT: PROPOSED_MF MS-FINDER 2.867; C12H28N4O11S2; [M+Br]-; delta(ppm) 4.448746
COMMENT: PROPOSED_MF MS-FINDER 2.867; C9H30N2O16P2S2; [M-H]-; delta(ppm) -5.484920
COMMENT: PROPOSED_MF MS-FINDER 2.867; C14H29N2O11P3S; [M+Na-2H]-; delta(ppm) 70404.205238
COMMENT: PROPOSED_MF MS-FINDER 2.866; C17H28O12P4; [M-H]-; delta(ppm) -8.997281
COMMENT: PROPOSED_MF MS-FINDER 2.866; C19H21N2O13PS; [M-H]-; delta(ppm) -3.656640
COMMENT: PROPOSED_MF MS-FINDER 2.866; C20H20O16S; [M-H]-; delta(ppm) 1.807623
COMMENT: PROPOSED_MF MS-FINDER 2.865; C19H9N12O7P; [M-H]-; delta(ppm) 4.969858
COMMENT: PROPOSED_MF MS-FINDER 2.865; C21H15N6O9P; [M+Na-2H]-; delta(ppm) 70418.185351
COMMENT: PROPOSED_MF MS-FINDER 2.864; C8H25N10O9PS; [M+Br]-; delta(ppm) -8.034196
COMMENT: PROPOSED_MF MS-FINDER 2.864; C22H21N4O6P; [M+Br]-; delta(ppm) 3.955786
COMMENT: PROPOSED_MF MS-FINDER 2.864; C9H16N12O12S2; [M-H]-; delta(ppm) 5.462818
COMMENT: PROPOSED_MF MS-FINDER 2.863; C10H17N10O13PS; [M-H]-; delta(ppm) 8.605883
COMMENT: PROPOSED_MF MS-FINDER 2.862; C15H26N4O9P2; [M+Br]-; delta(ppm) 8.290021
COMMENT: PROPOSED_MF MS-FINDER 2.862; C10H11N18O5PS; [M+Na-2H]-; delta(ppm) 70422.373441
COMMENT: PROPOSED_MF MS-FINDER 2.861; C17H26O14P2S; [M-H]-; delta(ppm) -6.676066
COMMENT: PROPOSED_MF MS-FINDER 2.861; C11H22N6O14S2; [M+Na-2H]-; delta(ppm) 70418.750177
COMMENT: PROPOSED_MF MS-FINDER 2.861; C12H23N4O15PS; [M+Na-2H]-; delta(ppm) 70422.351450
COMMENT: PROPOSED_MF MS-FINDER 2.860; C20H24N2O9S; [M+Br]-; delta(ppm) 3.257576
COMMENT: PROPOSED_MF MS-FINDER 2.860; C17H12N10O10S; [M-H]-; delta(ppm) 4.271646
COMMENT: PROPOSED_MF MS-FINDER 2.859; C8H27N10O6P3S3; [M-H]-; delta(ppm) -1.466498
COMMENT: PROPOSED_MF MS-FINDER 2.858; C12H21N8O11PS2; [M-H]-; delta(ppm) -4.910284
COMMENT: PROPOSED_MF MS-FINDER 2.858; C18H23N4O8P3S; [M-H]-; delta(ppm) 5.949668
COMMENT: PROPOSED_MF MS-FINDER 2.858; C23H13N6O9P; [M-H]-; delta(ppm) 0.061010
COMMENT: PROPOSED_MF MS-FINDER 2.858; C21H25N2O6P3S; [M+Na-2H]-; delta(ppm) 70416.506746
COMMENT: PROPOSED_MF MS-FINDER 2.857; C14H16N10O10S2; [M-H]-; delta(ppm) -1.890847
COMMENT: PROPOSED_MF MS-FINDER 2.857; C19H18N4O12S; [M+Na-2H]-; delta(ppm) 70417.385351
COMMENT: PROPOSED_MF MS-FINDER 2.856; C11H17N16O2PS; [M+Br]-; delta(ppm) 7.610997
