ACCESSION: MSBNK-SMB_Measured-HSA033P0435001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'D169neg_455': {'bp': 117201.0, 'sum': 320052.0}, 'D169neg_442': {'bp': 90694.0, 'sum': 239485.0}, 'D73neg_432': {'bp': 69769.0, 'sum': 189571.0}, 'D147neg_432': {'bp': 50385.0, 'sum': 130583.0}, 'C13neg_446': {'bp': 46615.0, 'sum': 128052.0}, 'C8neg_443': {'bp': 46537.0, 'sum': 128427.0}, 'C11neg_447': {'bp': 37630.0, 'sum': 114270.0}, 'C10neg_424': {'bp': 33508.0, 'sum': 104066.0}, 'C5neg_444': {'bp': 32079.0, 'sum': 88218.0}, 'C3neg_443': {'bp': 31117.0, 'sum': 96523.0}, 'D126neg_449': {'bp': 30796.0, 'sum': 99176.0}, 'C4neg_439': {'bp': 28143.0, 'sum': 94222.0}, 'C15neg_445': {'bp': 27933.0, 'sum': 86313.0}, 'C14neg_434': {'bp': 27775.0, 'sum': 82305.0}, 'C10neg_437': {'bp': 26089.0, 'sum': 87585.0}, 'C17neg_432': {'bp': 25908.0, 'sum': 80956.0}, 'D83neg_444': {'bp': 25508.0, 'sum': 88994.0}, 'C5neg_431': {'bp': 22701.0, 'sum': 67045.0}, 'D99neg_448': {'bp': 22427.0, 'sum': 67706.0}, 'D117neg_444': {'bp': 21034.0, 'sum': 64063.0}, 'C12neg_443': {'bp': 20035.0, 'sum': 61430.0}, 'C18neg_436': {'bp': 19297.0, 'sum': 63070.0}, 'D178neg_434': {'bp': 18812.0, 'sum': 52425.0}, 'D73neg_420': {'bp': 17650.0, 'sum': 49751.0}, 'C13neg_433': {'bp': 17200.0, 'sum': 50858.0}, 'C1neg_449': {'bp': 15747.0, 'sum': 56253.0}, 'C2neg_444': {'bp': 15648.0, 'sum': 46538.0}, 'D99neg_435': {'bp': 15280.0, 'sum': 50567.0}, 'C17neg_420': {'bp': 14207.0, 'sum': 46349.0}, 'C7neg_446': {'bp': 12826.0, 'sum': 40687.0}, 'D108neg_434': {'bp': 12003.0, 'sum': 39206.0}, 'D147neg_445': {'bp': 11593.0, 'sum': 41703.0}, 'D136neg_435': {'bp': 9887.0, 'sum': 35643.0}, 'C12neg_428': {'bp': 9707.0, 'sum': 31870.0}, 'C11neg_434': {'bp': 9677.0, 'sum': 32440.0}, 'D136neg_421': {'bp': 9629.0, 'sum': 32543.0}, 'D117neg_431': {'bp': 9547.0, 'sum': 30516.0}, 'D102neg_445': {'bp': 9465.0, 'sum': 33993.0}, 'D108neg_447': {'bp': 8446.0, 'sum': 30481.0}, 'C9neg_455': {'bp': 7456.0, 'sum': 27747.0}, 'D171neg_449': {'bp': 6759.0, 'sum': 23325.0}, 'D203neg_444': {'bp': 5999.0, 'sum': 22443.0}, 'D102neg_430': {'bp': 5901.0, 'sum': 22381.0}, 'C16neg_451': {'bp': 5672.0, 'sum': 24119.0}, 'C4neg_453': {'bp': 4360.0, 'sum': 19672.0}, 'D146neg_443': {'bp': 3595.0, 'sum': 14981.0}, 'C3neg_458': {'bp': 3563.0, 'sum': 16523.0}, 'D124neg_446': {'bp': 3283.0, 'sum': 15428.0}, 'D83neg_457': {'bp': 2975.0, 'sum': 14268.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 435.348273
COMMENT: PRECURSOR_M/Z_STDEV 0.001076
COMMENT: PRECURSOR_IN_MS1 mz 435.349063; int 242.903; delta(ppm) 2.036370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.087; XOUZTYUNBKJPDT-LXAVIQSENA-N; [M-H]-; UNPD145993
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.086; QGFLDSRGMOKMKF-GTYDERHQNA-N; [M-H]-; 5beta-Cholestane-3alpha,7alpha,25,26-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.034; MXKLWIXSKGCDSK-UHFFFAOYSA-N; [M+Na-2H]-; UNPD94276
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.027; GAVMUEBNINHFDC-RUOCCHRSNA-N; [M-H]-; UNPD134751
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.017; ANKIJNMJOZDVJY-UHFFFAOYNA-N; [M+Na-2H]-; Tetracosanoic acid, 15,16-dihydroxy-, methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.988; KWZLHGRUZVXWLT-MVFSLULSNA-N; [M-H]-; 5beta-Cholestane-3alpha,7alpha,26,27-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.983; YITJWEZFBDGHJV-CUSFPZLSNA-N; [M-H]-; 5beta-Cholestane-3alpha,7alpha,24,25-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.977; LURCZQZSQSJVFE-LVRHXDSUNA-N; [M-H]-; UNPD132782
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.953; MLULULTZNSKKMF-XYWMDPLSNA-N; [M-H]-; 5beta-Cholestane-3alpha,7alpha,12alpha,22-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.913; GICGORUSJDCUAC-KVJPUVEHNA-N; [M-H]-; UNPD123465
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; LCZMVUQKRUXUPG-UWIIWMETNA-N; [M-H]-; UNPD11533
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; ZLSJZDZXEWFTJS-UHFFFAOYSA-N; [M-H]-; 1-(1-hydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-6,7,10-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; YZGHHOSIGGODQN-OWWJQZNRSA-N; [M+FA-H]-; 5,9,17-hexacosatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; LEDQXDMQVKXKAT-UHFFFAOYSA-N; [M+FA-H]-; hexacosa-17,20,23-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; AVXZCQUJHUWUHY-NJRCAOQKSA-N; [M+FA-H]-; 5,9,19-hexacosatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; BWJGPBYNCWFMBW-TZMHJJILNA-N; [M+Hac-H]-; UNPD133862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; PDRNQNQJDMLWPU-LUTVITLSNA-N; [M+Hac-H]-; UNPD195611
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; XZAPYPNLOASEEF-QHCPKHFHSA-N; [M+Na-2H]-; 6-dodecoxyhexyl (2S)-2,6-diaminohexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; LHDXYOPBJYRNES-TZPWFZHANA-N; [M+Hac-H]-; 22:3(5Z,9Z,19Z)(13Me,17Me,21Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; XQNWNUVNDFXTBX-UHFFFAOYSA-N; [M+FA-H]-; UNPD226006
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; ZQDRALTVWXQWTF-KSJLKCSLSA-N; [M+FA-H]-; 5Z,9Z,21Z-hexacosatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; BCDSVAWGTUBDAO-UHFFFAOYSA-N; [M+Hac-H]-; 4,4,7a,9a-tetraethyl-1-(hydroxymethyl)-1a-methyl-tetradecahydro-1H-cyclopropa[a]phenanthren-8-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; SRYQAYMRXKGFMI-UHFFFAOYSA-N; [M+Hac-H]-; 9a,11a-dimethyl-1,7-dipropoxy-hexadecahydro-1H-cyclopenta[a]phenanthrene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; GRGNCIQUMPNNAI-AQAVKQDHNA-N; [M+FA-H]-; UNPD61731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; ZSPZCKNQANJUIH-KSTRTYLUSA-N; [M+Hac-H]-; (E,E)-3,7,11-Trimethyl-2,6,10-dodecatrienyl decanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; ACYOLBBKHJUMSO-AGRJPVHOSA-N; [M+FA-H]-; (Z,Z,Z)-11,14,17-Eicosatrienyl 4-methylvalerate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.148; PUNOCEUUYUXUGR-UHFFFAOYSA-N; [M+Hac-H]-; 5-Nonadecyl-1,3-benzenediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; AKIPZQOCJIZIPE-UHFFFAOYSA-N; [M+Hac-H]-; 3-heptadecylveratrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; MMGPQYJNRFGRQK-UHFFFAOYSA-N; [M+FA-H]-; 1,4-bis(decyloxy)benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; GBHKLFZDHYFGKG-UHFFFAOYSA-N; [M+FA-H]-; UNPD132674
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; HDBBJFCAMCORCA-UHFFFAOYSA-N; [M+FA-H]-; UNPD224809
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; LNIQHRPCNXBUJE-UHFFFAOYSA-N; [M+Hac-H]-; UNPD101859
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.830; VULABQOMENPLDR-UHFFFAOYSA-N; [M+Na-2H]-; CNP0447133
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.577; PLKVWYPBRRRIQG-YMPWNTAZNA-N; [M+Cl]-; Cycloprotobuxine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.502; INDAZZRSKVYYNR-TWIRVAESNA-N; [M+Cl]-; UNPD160967
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.481; CYRRFNXMEABDML-OFMLFTPDNA-N; [M+Cl]-; UNPD55380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.473; RXSFCOUBKQSZFV-CTLCCZEENA-N; [M+Cl]-; UNPD189762
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.439; MGPHSIOKSASPFS-UHFFFAOYSA-N; [M+Cl]-; N,N,9a,11a-tetramethyl-1-{1-[methyl(prop-1-en-2-yl)amino]ethyl}-hexadecahydro-1H-cyclopenta[a]phenanthren-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ACYOLBBKHJUMSO-AGRJPVHOSA-N; [M+FA-H]-; (Z,Z,Z)-11,14,17-Eicosatrienyl 4-methylvalerate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BWJGPBYNCWFMBW-TZMHJJILNA-N; [M+Hac-H]-; UNPD133862
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JTAYBRYEIAQNEB-UHFFFAOYSA-N; [M-H]-; 2-[1-hydroxy-3-(1-hydroxycyclohexyl)propyl]-7-(4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; INDAZZRSKVYYNR-TWIRVAESNA-N; [M+Cl]-; UNPD160967
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; CKPNTBXMSQRBPI-PKHVJVPWNA-N; [M-H]-; Agavegenin D;(-)-Agavegenin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; AKIPZQOCJIZIPE-UHFFFAOYSA-N; [M+Hac-H]-; 3-heptadecylveratrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; LNIQHRPCNXBUJE-UHFFFAOYSA-N; [M+Hac-H]-; UNPD101859
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; GBHKLFZDHYFGKG-UHFFFAOYSA-N; [M+FA-H]-; UNPD132674
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; HDBBJFCAMCORCA-UHFFFAOYSA-N; [M+FA-H]-; UNPD224809
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; BCDSVAWGTUBDAO-UHFFFAOYSA-N; [M+Hac-H]-; 4,4,7a,9a-tetraethyl-1-(hydroxymethyl)-1a-methyl-tetradecahydro-1H-cyclopropa[a]phenanthren-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; MGPHSIOKSASPFS-UHFFFAOYSA-N; [M+Cl]-; N,N,9a,11a-tetramethyl-1-{1-[methyl(prop-1-en-2-yl)amino]ethyl}-hexadecahydro-1H-cyclopenta[a]phenanthren-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; PDRNQNQJDMLWPU-LUTVITLSNA-N; [M+Hac-H]-; UNPD195611
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; GTTMGQQNXYTAKB-SOXJIWGFNA-N; [M-H]-; 5beta-Cholestane-3alpha,6beta,7alpha,26-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; PFYSRSDOSXYIFG-UHFFFAOYSA-N; [M-H]-; 1-(7-hydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-5,5a,7-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; GRGNCIQUMPNNAI-AQAVKQDHNA-N; [M+FA-H]-; UNPD61731
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; ZLSJZDZXEWFTJS-UHFFFAOYSA-N; [M-H]-; 1-(1-hydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-6,7,10-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; IPUMBTXUZKFJIY-UHFFFAOYSA-N; [M-H]-; 6-(henicos-12-en-1-yl)-4,5,6-trihydroxycyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; NTIXPPFPXLYJCT-SUGKMTRFSA-N; [M-H]-; 5a-Cholestane-3a,7a,12a,25-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; VGCSSPQIZFVVCH-UVBCEDGCSA-N; [M-H]-; 5b-Cholestane-3a,7a,12a,23-Tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; XJZGNVBLVFOSKJ-XZULNKEGSA-N; [M-H]-; 27-Deoxy-5b-cyprinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; DOMPIYLJQFTRGI-HTIJMCESSA-N; [M-H]-; 5beta-cholestane-3alpha,7alpha,12alpha,24-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; LURCZQZSQSJVFE-LVRHXDSUNA-N; [M-H]-; UNPD132782
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; MLULULTZNSKKMF-XYWMDPLSNA-N; [M-H]-; 5beta-Cholestane-3alpha,7alpha,12alpha,22-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; NHNHDZACHWAKJW-RUKBPEHSNA-N; [M-H]-; 5alpha-Cholestane-3alpha,7alpha,16alpha,26-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; GAVMUEBNINHFDC-RUOCCHRSNA-N; [M-H]-; UNPD134751
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; QOHHZMJDNREPNL-UHFFFAOYSA-N; [M-H]-; CNP0442616
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; KOHAQNVGTABZFS-ZUMVMERMSA-N; [M-H]-; 5beta-Cholestane-3alpha,7alpha,24,26-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; KWZLHGRUZVXWLT-MVFSLULSNA-N; [M-H]-; 5beta-Cholestane-3alpha,7alpha,26,27-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; QGFLDSRGMOKMKF-GTYDERHQNA-N; [M-H]-; 5beta-Cholestane-3alpha,7alpha,25,26-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; YITJWEZFBDGHJV-CUSFPZLSNA-N; [M-H]-; 5beta-Cholestane-3alpha,7alpha,24,25-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; XPENJPIHMUNSFA-TZGNQMGINA-N; [M-H]-; UNPD196121
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; SRYQAYMRXKGFMI-UHFFFAOYSA-N; [M+Hac-H]-; 9a,11a-dimethyl-1,7-dipropoxy-hexadecahydro-1H-cyclopenta[a]phenanthrene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; XOUZTYUNBKJPDT-LXAVIQSENA-N; [M-H]-; UNPD145993
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; SGIUWJFIDDJBAS-DTDVXABHNA-N; [M-H]-; UNPD146694
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; UTDFXFIVTXMDIP-QOBUBVPXNA-N; [M-H]-; UNPD157697
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; ZSPZCKNQANJUIH-KSTRTYLUSA-N; [M+Hac-H]-; (E,E)-3,7,11-Trimethyl-2,6,10-dodecatrienyl decanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; XGEMAFLSCQJACN-KLIAVIMMSA-N; [M-H]-; (6R)-6-[(8R,9S,10S,13R,14S,17R)-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methylheptane-1,1,1,2-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; MMGPQYJNRFGRQK-UHFFFAOYSA-N; [M+FA-H]-; 1,4-bis(decyloxy)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; OGARQWOPYHKQCQ-XOBSBXNVNA-N; [M-H]-; UNPD135944
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; YZGHHOSIGGODQN-OWWJQZNRSA-N; [M+FA-H]-; 5,9,17-hexacosatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; XQNWNUVNDFXTBX-UHFFFAOYSA-N; [M+FA-H]-; UNPD226006
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; GICGORUSJDCUAC-KVJPUVEHNA-N; [M-H]-; UNPD123465
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; LEDQXDMQVKXKAT-UHFFFAOYSA-N; [M+FA-H]-; hexacosa-17,20,23-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.437; PUNOCEUUYUXUGR-UHFFFAOYSA-N; [M+Hac-H]-; 5-Nonadecyl-1,3-benzenediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.409; AVXZCQUJHUWUHY-NJRCAOQKSA-N; [M+FA-H]-; 5,9,19-hexacosatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.379; LCZMVUQKRUXUPG-UWIIWMETNA-N; [M-H]-; UNPD11533
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.339; LHDXYOPBJYRNES-TZPWFZHANA-N; [M+Hac-H]-; 22:3(5Z,9Z,19Z)(13Me,17Me,21Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.323; ZQDRALTVWXQWTF-KSJLKCSLSA-N; [M+FA-H]-; 5Z,9Z,21Z-hexacosatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.277; PLKVWYPBRRRIQG-YMPWNTAZNA-N; [M+Cl]-; Cycloprotobuxine C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.268; CYRRFNXMEABDML-OFMLFTPDNA-N; [M+Cl]-; UNPD55380
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.168; RXSFCOUBKQSZFV-CTLCCZEENA-N; [M+Cl]-; UNPD189762
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; XJZGNVBLVFOSKJ-XZULNKEGSA-N; [M-H]-; (3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-17-[(2R)-7-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-3,7,12-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.476; NTIXPPFPXLYJCT-SUGKMTRFSA-N; [M-H]-; (3R,5R,7R,8R,9S,10S,12S,13R,14S)-17-[(2R)-6-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-3,7,12-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.257; PUNOCEUUYUXUGR-UHFFFAOYSA-N; [M+Hac-H]-; 5-nonadecylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; OXTIAPDLMJSXLF-UHFFFAOYSA-N; [M+FA-H]-; (4-propylcyclohexyl) 4-(4-butylcyclohexyl)cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.261; ITVBZSWXRMMPFS-UHFFFAOYSA-N; [M+Hac-H]-; (4-propylcyclohexyl) 4-(4-propylcyclohexyl)cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.091; OFDWJGZBZOYJCK-UHFFFAOYSA-N; [M+FA-H]-; (2-methyl-5-prop-1-en-2-ylcyclohex-2-en-1-yl) hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XPCXQFVTNPFNDC-UHFFFAOYSA-N; [M+Hac-H]-; 1-(diethylamino)-3-[6-[3-(diethylamino)-2-hydroxypropoxy]hexoxy]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; AHEOMEKELXCLDP-UHFFFAOYSA-P; [M+Cl]-; triethyl-[2-[[6-oxo-6-[2-(triethylazaniumyl)ethylamino]hexanoyl]amino]ethyl]azanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; VGCSSPQIZFVVCH-UVBCEDGCSA-N; [M-H]-; (3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-17-[(2R)-4-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-3,7,12-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; DOMPIYLJQFTRGI-HVKOMRDASA-N; [M-H]-; (3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-17-[(2R,5S)-5-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-3,7,12-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.655; KOHAQNVGTABZFS-MNABXBHASA-N; [M-H]-; (3R,5S,7R,8R,9S,10S,13R,14S,17R)-17-[(2R,5S)-5,7-dihydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-3,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.519; JCDQIGVVGKBORW-UHFFFAOYSA-N; [M+FA-H]-; 5-icosylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; QUPQWMJLAYCBOI-VHJBELJQSA-N; [M+Hac-H]-; (1S,2S)-2-[(3E,7E,11E)-13-hydroxy-3,7,11-trimethyltrideca-3,7,11-trienyl]-1,3,3-trimethylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.295; ZZAPBLBSABULBK-FFMUGVTPSA-N; [M-H]-; (3S,5S,6S,8S,9S,10R,13S,14S,17R)-17-[(2S,3R,4R)-3,4-dihydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-3,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; VZNYYJUVKNBHLF-NTHWTESCSA-N; [M+Hac-H]-; (1S,2R,4aS,4bR,10aS,12aS)-1-(hydroxymethyl)-2,4b,7,7,10a,12a-hexamethyl-3,4,4a,5,6,6a,8,9,10,10b,11,12-dodecahydro-1H-chrysen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; PDRNQNQJDMLWPU-YBWUIBAASA-N; [M+Hac-H]-; (1S,2S,4bS,10aR)-1-[(E)-5-hydroxy-3-methylpent-3-enyl]-2,4b,8,8,10a-pentamethyl-1,3,4,4a,5,6,7,8a,9,10-decahydrophenanthren-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; LKBGMYLVKVJVKN-UHFFFAOYSA-N; [M-H]-; 2-[2-[diethyl(methyl)azaniumyl]ethyl-(3-phenylindol-1-yl)amino]ethyl-diethyl-methylazanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; LCZMVUQKRUXUPG-MFGLZFITSA-N; [M-H]-; (2R,3S,5S,8R,9S,10S,13S,14S,17R)-17-[(2S,3R,4R)-3,4-dihydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-2,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.841; YZGHHOSIGGODQN; [M+CH2O2-H]-; 5,9,17-hexacosatrienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.354; XQNWNUVNDFXTBX; [M+CH2O2-H]-; nan
