ACCESSION: MSBNK-SMB_Measured-HSA033P0343006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D122neg_1021': {'bp': 747.0, 'sum': 4463.0}, 'C10neg_1008': {'bp': 708.0, 'sum': 2929.0}, 'C1neg_1006': {'bp': 675.0, 'sum': 2849.0}, 'D87neg_1036': {'bp': 563.0, 'sum': 3024.0}, 'D121neg_913': {'bp': 559.0, 'sum': 2455.0}, 'D122neg_993': {'bp': 548.0, 'sum': 2857.0}, 'D207neg_981': {'bp': 506.0, 'sum': 2606.0}, 'C5neg_996': {'bp': 497.0, 'sum': 2253.0}, 'D66neg_964': {'bp': 485.0, 'sum': 2252.0}, 'C7neg_971': {'bp': 334.0, 'sum': 1881.0}}
COMMENT: RETENTION_TIME_STDEV 0.031
COMMENT: PRECURSOR_M/Z_RAW 343.084353
COMMENT: PRECURSOR_M/Z_STDEV 0.000648
COMMENT: PRECURSOR_IN_MS1 mz 343.084639; int 27.944; delta(ppm) 0.289019
COMMENT: PROPOSED_MF MS-FINDER 2.521; C15H8N10O; [M-H]-; delta(ppm) 10.500380
COMMENT: PROPOSED_MF MS-FINDER 2.511; C10H13N4O4P; [M+Hac-H]-; delta(ppm) 216386.231232
COMMENT: PROPOSED_MF MS-FINDER 2.506; C11H22N4O3S2; [M+Na-2H]-; delta(ppm) 117164.602535
COMMENT: PROPOSED_MF MS-FINDER 2.500; C6H17N8O7P; [M-H]-; delta(ppm) -11.432979
COMMENT: PROPOSED_MF MS-FINDER 2.495; C14H21N2O4PS; [M-H]-; delta(ppm) -11.966996
COMMENT: PROPOSED_MF MS-FINDER 2.494; C20H12S; [M+Hac-H]-; delta(ppm) 216392.564570
COMMENT: PROPOSED_MF MS-FINDER 2.488; C7H12N12O3S; [M-H]-; delta(ppm) 12.399703
COMMENT: PROPOSED_MF MS-FINDER 2.488; C10H22N6S3; [M+Na-2H]-; delta(ppm) 117188.338832
COMMENT: PROPOSED_MF MS-FINDER 2.469; C6H18N8O5P2; [M-H]-; delta(ppm) 12.596727
COMMENT: PROPOSED_MF MS-FINDER 2.467; C9H24N6S4; [M-H]-; delta(ppm) -7.786294
COMMENT: PROPOSED_MF MS-FINDER 2.464; C8H18N8O5; [M+K-2H]-; delta(ppm) 124378.137115
COMMENT: PROPOSED_MF MS-FINDER 2.460; C11H15N8O2P; [M+Na-2H]-; delta(ppm) 117192.889743
COMMENT: PROPOSED_MF MS-FINDER 2.455; C17H22O2S2; [M+Na-2H]-; delta(ppm) 23821.592816
COMMENT: PROPOSED_MF MS-FINDER 2.452; C6H22N6O6S; [M+K-2H]-; delta(ppm) 124407.109381
COMMENT: PROPOSED_MF MS-FINDER 2.451; C8H19N8O3P; [M+K-2H]-; delta(ppm) 124408.516885
COMMENT: PROPOSED_MF MS-FINDER 2.441; C10H21O3PS2; [M+Hac-H]-; delta(ppm) 216388.251254
COMMENT: PROPOSED_MF MS-FINDER 2.440; C7H26N6OS3; [M+K-2H]-; delta(ppm) 124403.906998
COMMENT: PROPOSED_MF MS-FINDER 2.437; C4H13N8O5P; [M+Hac-H]-; delta(ppm) 216355.135184
COMMENT: PROPOSED_MF MS-FINDER 2.434; C11H30O2S4; [M+Na-2H]-; delta(ppm) 23800.993926
COMMENT: PROPOSED_MF MS-FINDER 2.432; C14H26O3S2; [M+K-2H]-; delta(ppm) 124406.434213
COMMENT: PROPOSED_MF MS-FINDER 2.430; C12H17N2O2PS; [M+Hac-H]-; delta(ppm) 216354.345078
COMMENT: PROPOSED_MF MS-FINDER 2.429; C10H24N4O2S; [M+Br]-; delta(ppm) 10.782766
COMMENT: PROPOSED_MF MS-FINDER 2.424; C7H21N8O2PS2; [M-H]-; delta(ppm) -13.965869
COMMENT: PROPOSED_MF MS-FINDER 2.406; C7H13N12O3P; [M-H]-; delta(ppm) -15.331079
COMMENT: PROPOSED_MF MS-FINDER 2.403; C22H17O2P; [M-H]-; delta(ppm) -13.866226
COMMENT: PROPOSED_MF MS-FINDER 2.402; C8H16N2O7S; [M+Hac-H]-; delta(ppm) 216384.584041
COMMENT: PROPOSED_MF MS-FINDER 2.386; C7H20N8O2S3; [M-H]-; delta(ppm) 13.764990
COMMENT: PROPOSED_MF MS-FINDER 2.386; C22H16O2S; [M-H]-; delta(ppm) 13.864638
COMMENT: PROPOSED_MF MS-FINDER 2.380; C12H10N12; [M+Na-2H]-; delta(ppm) 117158.033483
COMMENT: PROPOSED_MF MS-FINDER 2.379; C9H26N2O4S3; [M+Na-2H]-; delta(ppm) 117193.204241
COMMENT: PROPOSED_MF MS-FINDER 2.371; C6H16N8O7S; [M-H]-; delta(ppm) 16.298020
COMMENT: PROPOSED_MF MS-FINDER 2.369; C9H27N2O4PS2; [M+Na-2H]-; delta(ppm) 117158.593849
COMMENT: PROPOSED_MF MS-FINDER 2.368; C9H10N8; [M+TFA-H]-; delta(ppm) 382881.584978
COMMENT: PROPOSED_MF MS-FINDER 2.365; C5H16N10O6S; [M-H]-; delta(ppm) -16.444317
COMMENT: PROPOSED_MF MS-FINDER 2.351; C8H27N4O2PS2; [M+K-2H]-; delta(ppm) 124410.242966
COMMENT: PROPOSED_MF MS-FINDER 2.347; C8H13N10O4P; [M-H]-; delta(ppm) 17.411331
COMMENT: PROPOSED_MF MS-FINDER 2.347; C7H14N6OS; [M+TFA-H]-; delta(ppm) 382925.410817
COMMENT: PROPOSED_MF MS-FINDER 2.346; C9H14N12O; [M+K-2H]-; delta(ppm) 124373.208924
COMMENT: PROPOSED_MF MS-FINDER 2.345; C12H8N6O3; [M+Hac-H]-; delta(ppm) 216393.354726
COMMENT: PROPOSED_MF MS-FINDER 2.334; C9H22N8S2; [M+K-2H]-; delta(ppm) 124374.934897
COMMENT: PROPOSED_MF MS-FINDER 2.330; C13H20N4O3S2; [M-H]-; delta(ppm) -16.978329
COMMENT: PROPOSED_MF MS-FINDER 2.322; C17H23O2PS; [M+Na-2H]-; delta(ppm) 23792.525854
COMMENT: PROPOSED_MF MS-FINDER 2.320; C13H12N8O4; [M-H]-; delta(ppm) -18.343531
COMMENT: PROPOSED_MF MS-FINDER 2.312; C8H27O8P3; [M-H]-; delta(ppm) -0.044903
COMMENT: PROPOSED_MF MS-FINDER 2.312; C7H23N4O7P; [M+K-2H]-; delta(ppm) 124413.445386
COMMENT: PROPOSED_MF MS-FINDER 2.312; C6H23O6P3; [M+Hac-H]-; delta(ppm) 216371.984495
COMMENT: PROPOSED_MF MS-FINDER 2.307; C5H16N8S3; [M+Hac-H]-; delta(ppm) 216392.417134
COMMENT: PROPOSED_MF MS-FINDER 2.306; C13H10N10O; [M+Na-2H]-; delta(ppm) 117198.898798
COMMENT: PROPOSED_MF MS-FINDER 2.299; C10H14N10O2; [M+K-2H]-; delta(ppm) 124414.603812
COMMENT: PROPOSED_MF MS-FINDER 2.297; C8H25O10PS; [M-H]-; delta(ppm) 3.656297
COMMENT: PROPOSED_MF MS-FINDER 2.295; C6H23N6O6P; [M+K-2H]-; delta(ppm) 124372.050583
COMMENT: PROPOSED_MF MS-FINDER 2.289; C6H21O8PS; [M+Hac-H]-; delta(ppm) 216377.460650
COMMENT: PROPOSED_MF MS-FINDER 2.286; C8H18N2O5P2; [M+Hac-H]-; delta(ppm) 216379.107822
COMMENT: PROPOSED_MF MS-FINDER 2.285; C7H24N2O9S2; [M-H]-; delta(ppm) -1.355193
COMMENT: PROPOSED_MF MS-FINDER 2.285; C5H20N2O7S2; [M+Hac-H]-; delta(ppm) 216370.045841
COMMENT: PROPOSED_MF MS-FINDER 2.281; C7H26N2O7P2S; [M-H]-; delta(ppm) -5.056355
COMMENT: PROPOSED_MF MS-FINDER 2.272; C14H27O3PS; [M+K-2H]-; delta(ppm) 124371.375457
COMMENT: PROPOSED_MF MS-FINDER 2.269; C22H14N2O; [M+Na-2H]-; delta(ppm) 117174.495541
COMMENT: PROPOSED_MF MS-FINDER 2.268; C4H12N8O5S; [M+Hac-H]-; delta(ppm) 216396.164931
COMMENT: PROPOSED_MF MS-FINDER 2.264; C7H28N4O2S2; [M+Br]-; delta(ppm) 0.956713
COMMENT: PROPOSED_MF MS-FINDER 2.263; C13H28O2S4; [M-H]-; delta(ppm) -15.613123
COMMENT: PROPOSED_MF MS-FINDER 2.237; C6H20N10OS3; [M-H]-; delta(ppm) -18.977182
COMMENT: PROPOSED_MF MS-FINDER 2.234; C17H16S2; [M+Hac-H]-; delta(ppm) 216378.026180
COMMENT: PROPOSED_MF MS-FINDER 2.209; C8H22O3S2; [M+TFA-H]-; delta(ppm) 382891.650681
COMMENT: PROPOSED_MF MS-FINDER 2.180; C14H20S3; [M+Hac-H]-; delta(ppm) 216363.488138
COMMENT: PROPOSED_MF MS-FINDER 2.178; C8H28N2O4S4; [M-H]-; delta(ppm) -3.888134
COMMENT: PROPOSED_MF MS-FINDER 2.174; C6H24N2O2S4; [M+Hac-H]-; delta(ppm) 216366.298205
COMMENT: PROPOSED_MF MS-FINDER 2.153; C24H12N2O; [M-H]-; delta(ppm) -9.051877
COMMENT: PROPOSED_MF MS-FINDER 2.146; C7H4N14; [M+Hac-H]-; delta(ppm) 216356.490802
COMMENT: PROPOSED_MF MS-FINDER 2.138; C8H24N2O7P2; [M+Na-2H]-; delta(ppm) 117191.746149
COMMENT: PROPOSED_MF MS-FINDER 2.125; C8H23N2O9P; [M+Na-2H]-; delta(ppm) 117161.755095
COMMENT: PROPOSED_MF MS-FINDER 2.109; C8H26N4O4S2; [M+K-2H]-; delta(ppm) 124379.863104
COMMENT: PROPOSED_MF MS-FINDER 2.029; C8H22N2O9S; [M+Na-2H]-; delta(ppm) 117196.365683
COMMENT: PROPOSED_MF MS-FINDER 1.979; C6H19N2O5P; [M+TFA-H]-; delta(ppm) 382879.832771
COMMENT: PROPOSED_MF MS-FINDER 1.970; C7H22N4O8S; [M+Na-2H]-; delta(ppm) 117155.500553
COMMENT: PROPOSED_MF MS-FINDER 1.950; C10H32OS3; [M+Br]-; delta(ppm) 12.148048
COMMENT: PROPOSED_MF MS-FINDER 1.949; C8H21N6O3PS2; [M-H]-; delta(ppm) 18.776631
COMMENT: PROPOSED_MF MS-FINDER 1.926; C6H24N4O6S3; [M-H]-; delta(ppm) 17.663317
COMMENT: PROPOSED_MF MS-FINDER 1.911; C21H16N2OS; [M-H]-; delta(ppm) -18.877540
COMMENT: PROPOSED_MF MS-FINDER 1.891; C7H28N4OS5; [M-H]-; delta(ppm) 15.130280
COMMENT: PROPOSED_MF MS-FINDER 1.887; C7H22N2S3; [M+TFA-H]-; delta(ppm) 382928.021840
COMMENT: PROPOSED_MF MS-FINDER 1.836; C11H24S4; [M+Hac-H]-; delta(ppm) 216348.950443
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.591; C19H18N2O2; [M-H+K-H]-; delta(ppm) 128115.985319
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.770; C22H14N2O; [M-H+Na-H]-; delta(ppm) 120852.849800
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.669; C14H18N4O4; [M-H+K-H]-; delta(ppm) 128130.907564
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.735; C17H14N4O3; [M-H+Na-H]-; delta(ppm) 120867.580515
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.142; C14H18N4O3S; [M-H+Na-H]-; delta(ppm) 120855.235892
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.253; C11H22N4O4S; [M-H+K-H]-; delta(ppm) 128118.402435
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.648; C16H19ClN2O3; [M-H+Na-H]-; delta(ppm) 39366.010297
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.656; C12H23N2O5P; [M-H+K-H]-; delta(ppm) 128124.780334
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.680; C17H17F3N2; [M-H+K-H]-; delta(ppm) 128125.055954
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.725; C19H15FN2O2; [M-H+Na-H]-; delta(ppm) 120848.665633
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.777; C16H19FN2O3; [M-H+K-H]-; delta(ppm) 128111.746749
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.905; C20H19O2P; [M-H+Na-H]-; delta(ppm) 26891.161995
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.971; C21H19ClO; [M-H+Na-H]-; delta(ppm) -41931.911024
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.030; C18H23ClO2; [M-H+K-H]-; delta(ppm) 45595.703780
COMMENT: PROPOSED_MF SIRIUS5_Sirius -7.103; C13H22Cl2N3O2; [M-H+Na-H]-; delta(ppm) 39364.475352
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.651; C19H18N2O2; [M-H+K-H]-; delta(ppm) 128115.985319
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.361; C14H18N4O3S; [M-H+Na-H]-; delta(ppm) 120855.235892
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.327; C22H14N2O; [M-H+Na-H]-; delta(ppm) 120852.849800
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.128; C17H14N4O3; [M-H+Na-H]-; delta(ppm) 120867.580515
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.120; C14H18N4O4; [M-H+K-H]-; delta(ppm) 128130.907564
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.074; C11H22N4O4S; [M-H+K-H]-; delta(ppm) 128118.402435
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.049; C20H19O2P; [M-H+Na-H]-; delta(ppm) 26891.161995
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.047; C19H15FN2O2; [M-H+Na-H]-; delta(ppm) 120848.665633
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.047; C16H19ClN2O3; [M-H+Na-H]-; delta(ppm) 39366.010297
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.045; C17H17F3N2; [M-H+K-H]-; delta(ppm) 128125.055954
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.041; C21H19ClO; [M-H+Na-H]-; delta(ppm) -41931.911024
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.040; C12H23N2O5P; [M-H+K-H]-; delta(ppm) 128124.780334
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.035; C16H19FN2O3; [M-H+K-H]-; delta(ppm) 128111.746749
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.035; C18H23ClO2; [M-H+K-H]-; delta(ppm) 45595.703780
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.195; C18H16O7; [M-H]-; delta(ppm) 6.571506
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.195; C16H12O5; [M+C2H4O2-H]-; delta(ppm) 538219.498202
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.284; C15H20O7S; [M-H]-; delta(ppm) -3.254464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.284; C13H16O5S; [M+C2H4O2-H]-; delta(ppm) 538196.249214
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.717; C19H12N4O3; [M-H]-; delta(ppm) 2.673265
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.717; C17H8N4O; [M+C2H4O2-H]-; delta(ppm) 345264.951087
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.671; C16H13FN4O4; [M-H]-; delta(ppm) -0.657273
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.671; C14H9FN4O2; [M+C2H4O2-H]-; delta(ppm) 538202.394341
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.574; C18H17ClN2O3; [M-H]-; delta(ppm) -65382.352024
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.574; C16H13ClN2O; [M+C2H4O2-H]-; delta(ppm) 229548.124071
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.618; C16H16N4O3S; [M-H]-; delta(ppm) -7.152628
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.618; C14H12N4OS; [M+C2H4O2-H]-; delta(ppm) 345247.168952
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.396; C17H22Cl2O3; [M-H]-; delta(ppm) -65387.011639
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.396; C15H18Cl2O; [M+C2H4O2-H]-; delta(ppm) 229540.059664
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.132; C11H24N2O5; [M+Br]-; delta(ppm) -8.235483
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.994; C18H20N2; [M+Br]-; delta(ppm) 8.883449
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.849; C24H12N2O; [M-H]-; delta(ppm) -9.051877
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.657; C17H17N2O4P; [M-H]-; delta(ppm) -2.141197
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.657; C15H13N2O2P; [M+C2H4O2-H]-; delta(ppm) 538198.883276
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.503; C13H18Cl2N6O; [M-H]-; delta(ppm) -65380.174683
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.455; C11H13ClN4O3; [M+C2H4O2-H]-; delta(ppm) 388785.923978
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.330; C11H10F2N4O3; [M+C2H4O2-H]-; delta(ppm) 538194.514123
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.327; C15H24N2S; [M+Br]-; delta(ppm) -0.942567
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.164; C11H18O3S; [M+C2HF3O2-H]-; delta(ppm) 795397.657219
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.176; C15H21FN2O; [M+Br]-; delta(ppm) 5.552869
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.328; C7H20N8O3; [M+Br]-; delta(ppm) -0.408538
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.181; C11H16ClFN2; [M+C2HF3O2-H]-; delta(ppm) 405632.600606
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.293; C13H26FO2P; [M+Br]-; delta(ppm) 0.738380
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.771; C13H29OPS; [M+Br]-; delta(ppm) -5.756994
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.002; C16H25OP; [M+Br]-; delta(ppm) 4.068927
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.994; C9H22N5O4; [M+Br]-; delta(ppm) -4.322026
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.873; C10H18N9; [M+Br]-; delta(ppm) -8.220182
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.732; C18H16O7; [M-H]-; delta(ppm) 6.571506
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.726; C11H18O3S; [M+C2HF3O2-H]-; delta(ppm) 795397.657219
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.424; C16H12O5; [M+C2H4O2-H]-; delta(ppm) 538219.498202
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.322; C11H24N2O5; [M+Br]-; delta(ppm) -8.235483
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.308; C18H20N2; [M+Br]-; delta(ppm) 8.883449
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.274; C11H16ClFN2; [M+C2HF3O2-H]-; delta(ppm) 405632.600606
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.176; C15H20O7S; [M-H]-; delta(ppm) -3.254464
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.166; C13H16O5S; [M+C2H4O2-H]-; delta(ppm) 538196.249214
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.159; C15H24N2S; [M+Br]-; delta(ppm) -0.942567
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.102; C17H8N4O; [M+C2H4O2-H]-; delta(ppm) 345264.951087
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.089; C15H21FN2O; [M+Br]-; delta(ppm) 5.552869
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.077; C7H20N8O3; [M+Br]-; delta(ppm) -0.408538
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.077; C19H12N4O3; [M-H]-; delta(ppm) 2.673265
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.037; C16H13ClN2O; [M+C2H4O2-H]-; delta(ppm) 229548.124071
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.036; C14H9FN4O2; [M+C2H4O2-H]-; delta(ppm) 538202.394341
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C13H26FO2P; [M+Br]-; delta(ppm) 0.738380
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C16H13FN4O4; [M-H]-; delta(ppm) -0.657273
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C14H12N4OS; [M+C2H4O2-H]-; delta(ppm) 345247.168952
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C16H25OP; [M+Br]-; delta(ppm) 4.068927
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C13H29OPS; [M+Br]-; delta(ppm) -5.756994
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C15H18Cl2O; [M+C2H4O2-H]-; delta(ppm) 229540.059664
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C11H13ClN4O3; [M+C2H4O2-H]-; delta(ppm) 388785.923978
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C15H13N2O2P; [M+C2H4O2-H]-; delta(ppm) 538198.883276
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C18H17ClN2O3; [M-H]-; delta(ppm) -65382.352024
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C11H10F2N4O3; [M+C2H4O2-H]-; delta(ppm) 538194.514123
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H22N5O4; [M+Br]-; delta(ppm) -4.322026
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H18N9; [M+Br]-; delta(ppm) -8.220182
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; UGTUTGCDLCTGAB-UHFFFAOYSA-N; [M-H]-; O=C(O)COC=1C=CC2=C(C1)C=3C=CN=C4C=5C=CC=CC5C(=O)N2C43
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; FVPDHIHSSUEMOI-UHFFFAOYSA-N; [M-H]-; CC1(C)OC2=C(C=C1)C1=C(OC(=CC1=O)C1=CC=CC=C1)C1=C2OC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; IACZZJNCGOPXRZ-UHFFFAOYSA-N; [M-H]-; O=C1OC=2C(=CC3=C(OC=C3C=4C=CC(F)=CC4)C2C)C=5C=CC=CC15
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.133; LAKBKODWKMQBJT-UHFFFAOYSA-N; [M-H]-; O=C1NC(=NC=2C=CC=CC12)C=3C(=O)CN4C=5C=CC=CC5C(=O)NC34
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.035; RGHMGVRHYMHHPL-UHFFFAOYSA-N; [M-H]-; CC(C)(C)N1N=CC2=C1N=CN(CC(=O)C1=CC=C(Cl)C=C1)C2=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.316; WUADCCWRTIWANL-UHFFFAOYSA-N; [M+Hac-H]-; Biochanin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.087; DANYIYRPLHHOCZ-UHFFFAOYSA-N; [M+Hac-H]-; 5,7-dihydroxy-2-(4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.077; DXYUAIFZCFRPTH-UHFFFAOYSA-N; [M+Hac-H]-; Glycitein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.029; XKHHKXCBFHUOHM-UHFFFAOYSA-N; [M+Hac-H]-; Xenognosin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.029; ZZAJQOPSWWVMBI-UHFFFAOYSA-N; [M+Hac-H]-; Calycosin;Cyclosin;3'-Hydroxyformononetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.023; KQMVAGISDHMXJJ-UHFFFAOYSA-N; [M+Hac-H]-; Prunetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.017; HUKSJTUUSUGIDC-UHFFFAOYNA-N; [M+Hac-H]-; (-)-Maackiain
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.977; OUMMPAFEQHTYIZ-UHFFFAOYSA-N; [M+Hac-H]-; 7-hydroxy-2-(4-hydroxy-3-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.919; JPMYFOBNRRGFNO-UHFFFAOYSA-N; [M+Hac-H]-; Genkwanin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.899; LYISDADPVOHJBJ-UHFFFAOYSA-N; [M+Hac-H]-; 5,7-Dihydroxy-3-methoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.897; KRFBMPVGAYGGJE-UHFFFAOYSA-N; [M-H]-; Nevadensin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.873; MUYAUELJBWQNDH-UHFFFAOYSA-N; [M+Hac-H]-; 7-hydroxy-3-(4-hydroxy-3-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.873; QAGGICSUEVNSGH-UHFFFAOYSA-N; [M+Hac-H]-; Farnisin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.847; GCWOYVFHJDNKIN-UHFFFAOYSA-N; [M+Hac-H]-; 6,7-dihydroxy-3-(4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.828; VKOSQMWSWLZQPA-UHFFFAOYSA-N; [M-H]-; Cirsilineol;Anisomelin;Eupatrin;Fastigenin;5,4'-Dihydroxy-6,7,3'-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.824; HUGUGFBIYQBLCS-UHFFFAOYSA-N; [M+Hac-H]-; Melanettin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.805; DRRWBCNQOKKKOL-UHFFFAOYSA-N; [M-H]-; Eupatilin
