ACCESSION: MSBNK-SMB_Measured-HSA033P0824000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'D108neg_1862': {'bp': 1435.0, 'sum': 2627.0}, 'D65neg_1914': {'bp': 1351.0, 'sum': 2543.0}, 'C3neg_1883': {'bp': 1331.0, 'sum': 3378.0}, 'C5neg_1889': {'bp': 1328.0, 'sum': 3175.0}, 'C12neg_1843': {'bp': 1303.0, 'sum': 2752.0}, 'D122neg_1967': {'bp': 1295.0, 'sum': 2619.0}, 'C18neg_1916': {'bp': 1194.0, 'sum': 2344.0}, 'C17neg_1855': {'bp': 1176.0, 'sum': 2323.0}, 'C13neg_1898': {'bp': 1136.0, 'sum': 3045.0}, 'D168neg_1898': {'bp': 1129.0, 'sum': 2095.0}, 'D145neg_1909': {'bp': 1124.0, 'sum': 1898.0}, 'D74neg_1846': {'bp': 1081.0, 'sum': 2389.0}, 'D124neg_1915': {'bp': 1058.0, 'sum': 1957.0}, 'D119neg_1860': {'bp': 1043.0, 'sum': 1757.0}, 'D170neg_1848': {'bp': 1020.0, 'sum': 1734.0}, 'D143neg_1878': {'bp': 1010.0, 'sum': 1847.0}, 'C10neg_1857': {'bp': 958.0, 'sum': 2313.0}, 'C15neg_1834': {'bp': 864.0, 'sum': 1871.0}, 'C9neg_1882': {'bp': 833.0, 'sum': 1839.0}, 'C16neg_1844': {'bp': 817.0, 'sum': 1657.0}, 'D73neg_1835': {'bp': 533.0, 'sum': 1037.0}, 'D207neg_1832': {'bp': 437.0, 'sum': 1046.0}, 'C4neg_1829': {'bp': 376.0, 'sum': 838.0}, 'C11neg_1783': {'bp': 363.0, 'sum': 881.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 824.581673
COMMENT: PRECURSOR_M/Z_STDEV 0.001539
COMMENT: PRECURSOR_IN_MS1 mz 824.582356; int 39.272; delta(ppm) 1.930927
COMMENT: PROPOSED_MF SevenGoldenRules 19.417; C40H85N5O5S2; [M+FA-H]1; delta(ppm) -19.416764
COMMENT: PROPOSED_MF SevenGoldenRules 18.326; C42H90N3OS3P; [M+FA-H]1; delta(ppm) -18.326439
COMMENT: PROPOSED_MF SevenGoldenRules 18.302; C39H81N5O10; [M+FA-H]1; delta(ppm) -18.302067
COMMENT: PROPOSED_MF SevenGoldenRules 18.047; C49H82NO4P; [M+FA-H]1; delta(ppm) -18.046803
COMMENT: PROPOSED_MF SevenGoldenRules 17.210; C41H86N3O6SP; [M+FA-H]1; delta(ppm) -17.210459
COMMENT: PROPOSED_MF SevenGoldenRules 16.722; C43H83N5O3P2; [M+FA-H]1; delta(ppm) -16.721737
COMMENT: PROPOSED_MF SevenGoldenRules 16.207; C44H85N5S3; [M+FA-H]1; delta(ppm) -16.207360
COMMENT: PROPOSED_MF SevenGoldenRules 16.120; C43H91NO2S2P2; [M+FA-H]1; delta(ppm) -16.120134
COMMENT: PROPOSED_MF SevenGoldenRules 15.928; C51H77N3O3; [M+FA-H]1; delta(ppm) -15.927724
COMMENT: PROPOSED_MF SevenGoldenRules 15.093; C43H81N5O5S; [M+FA-H]1; delta(ppm) -15.092663
COMMENT: PROPOSED_MF SevenGoldenRules 15.005; C42H87NO7P2; [M+FA-H]1; delta(ppm) -15.005437
COMMENT: PROPOSED_MF SevenGoldenRules 14.491; C43H89NO4S3; [M+FA-H]1; delta(ppm) -14.491060
COMMENT: PROPOSED_MF SevenGoldenRules 14.001; C45H86N3OS2P; [M+FA-H]1; delta(ppm) -14.001056
COMMENT: PROPOSED_MF SevenGoldenRules 13.376; C42H85NO9S; [M+FA-H]1; delta(ppm) -13.376364
COMMENT: PROPOSED_MF SevenGoldenRules 12.886; C44H82N3O6P; [M+FA-H]1; delta(ppm) -12.886359
COMMENT: PROPOSED_MF SevenGoldenRules 11.883; C47H81N5S2; [M+FA-H]1; delta(ppm) -11.883260
COMMENT: PROPOSED_MF SevenGoldenRules 11.796; C46H87NO2SP2; [M+FA-H]1; delta(ppm) -11.796034
COMMENT: PROPOSED_MF SevenGoldenRules 10.769; C46H77N5O5; [M+FA-H]1; delta(ppm) -10.768563
COMMENT: PROPOSED_MF SevenGoldenRules 10.167; C46H85NO4S2; [M+FA-H]1; delta(ppm) -10.166960
COMMENT: PROPOSED_MF SevenGoldenRules 9.677; C48H82N3OSP; [M+FA-H]1; delta(ppm) -9.676955
COMMENT: PROPOSED_MF SevenGoldenRules 9.052; C45H81NO9; [M+FA-H]1; delta(ppm) -9.052263
COMMENT: PROPOSED_MF SevenGoldenRules 8.842; C40H86N5O3S2P; [M+FA-H]1; delta(ppm) -8.841894
COMMENT: PROPOSED_MF SevenGoldenRules 7.727; C39H82N5O8P; [M+FA-H]1; delta(ppm) -7.727197
COMMENT: PROPOSED_MF SevenGoldenRules 7.558; C50H77N5S; [M+FA-H]1; delta(ppm) -7.557876
COMMENT: PROPOSED_MF SevenGoldenRules 7.472; C49H83NO2P2; [M+FA-H]1; delta(ppm) -7.471933
COMMENT: PROPOSED_MF SevenGoldenRules 6.636; C41H87N3O4SP2; [M+FA-H]1; delta(ppm) -6.635590
COMMENT: PROPOSED_MF SevenGoldenRules 5.843; C49H81NO4S; [M+FA-H]1; delta(ppm) -5.842859
COMMENT: PROPOSED_MF SevenGoldenRules 5.353; C51H78N3OP; [M+FA-H]1; delta(ppm) -5.352854
COMMENT: PROPOSED_MF SevenGoldenRules 5.007; C41H85N3O6S2; [M+FA-H]1; delta(ppm) -5.006516
COMMENT: PROPOSED_MF SevenGoldenRules 4.518; C43H82N5O3SP; [M+FA-H]1; delta(ppm) -4.517794
COMMENT: PROPOSED_MF SevenGoldenRules 3.916; C43H90NO2S3P; [M+FA-H]1; delta(ppm) -3.916191
COMMENT: PROPOSED_MF SevenGoldenRules 3.892; C40H81N3O11; [M+FA-H]1; delta(ppm) -3.891819
COMMENT: PROPOSED_MF SevenGoldenRules 2.801; C42H86NO7SP; [M+FA-H]1; delta(ppm) -2.801494
COMMENT: PROPOSED_MF SevenGoldenRules 2.311; C44H83N3O4P2; [M+FA-H]1; delta(ppm) -2.311489
COMMENT: PROPOSED_MF SevenGoldenRules 1.797; C45H85N3OS3; [M+FA-H]1; delta(ppm) -1.797112
COMMENT: PROPOSED_MF SevenGoldenRules 1.519; C52H77NO4; [M+FA-H]1; delta(ppm) -1.518759
COMMENT: PROPOSED_MF SevenGoldenRules 0.682; C44H81N3O6S; [M+FA-H]1; delta(ppm) -0.682415
COMMENT: PROPOSED_MF SevenGoldenRules 0.192; C46H78N5O3P; [M+FA-H]1; delta(ppm) -0.192410
COMMENT: PROPOSED_MF SevenGoldenRules 0.408; C46H86NO2S2P; [M+FA-H]1; delta(ppm) 0.407910
COMMENT: PROPOSED_MF SevenGoldenRules 1.267; C35H81N5O13; [M+FA-H]1; delta(ppm) 1.267342
COMMENT: PROPOSED_MF SevenGoldenRules 1.523; C45H82NO7P; [M+FA-H]1; delta(ppm) 1.522607
COMMENT: PROPOSED_MF SevenGoldenRules 2.527; C48H81N3OS2; [M+FA-H]1; delta(ppm) 2.526989
COMMENT: PROPOSED_MF SevenGoldenRules 2.849; C39H83N5O6P2; [M+FA-H]1; delta(ppm) 2.848955
COMMENT: PROPOSED_MF SevenGoldenRules 3.362; C40H85N5O3S3; [M+FA-H]1; delta(ppm) 3.362049
COMMENT: PROPOSED_MF SevenGoldenRules 3.642; C47H77N3O6; [M+FA-H]1; delta(ppm) 3.641685
COMMENT: PROPOSED_MF SevenGoldenRules 4.477; C39H81N5O8S; [M+FA-H]1; delta(ppm) 4.476746
COMMENT: PROPOSED_MF SevenGoldenRules 4.732; C49H82NO2SP; [M+FA-H]1; delta(ppm) 4.732010
COMMENT: PROPOSED_MF SevenGoldenRules 5.568; C41H86N3O4S2P; [M+FA-H]1; delta(ppm) 5.568354
COMMENT: PROPOSED_MF SevenGoldenRules 6.058; C43H83N5OSP2; [M+FA-H]1; delta(ppm) 6.058359
COMMENT: PROPOSED_MF SevenGoldenRules 6.659; C43H91NS3P2; [M+FA-H]1; delta(ppm) 6.658679
COMMENT: PROPOSED_MF SevenGoldenRules 6.683; C40H82N3O9P; [M+FA-H]1; delta(ppm) 6.683051
COMMENT: PROPOSED_MF SevenGoldenRules 6.851; C51H77N3OS; [M+FA-H]1; delta(ppm) 6.851089
COMMENT: PROPOSED_MF SevenGoldenRules 7.687; C43H81N5O3S2; [M+FA-H]1; delta(ppm) 7.687433
COMMENT: PROPOSED_MF SevenGoldenRules 7.773; C42H87NO5SP2; [M+FA-H]1; delta(ppm) 7.773376
COMMENT: PROPOSED_MF SevenGoldenRules 8.802; C42H77N5O8; [M+FA-H]1; delta(ppm) 8.802130
COMMENT: PROPOSED_MF SevenGoldenRules 9.056; C52H78NO2P; [M+FA-H]1; delta(ppm) 9.056111
COMMENT: PROPOSED_MF SevenGoldenRules 9.402; C42H85NO7S2; [M+FA-H]1; delta(ppm) 9.402450
COMMENT: PROPOSED_MF SevenGoldenRules 9.892; C44H82N3O4SP; [M+FA-H]1; delta(ppm) 9.892454
COMMENT: PROPOSED_MF SevenGoldenRules 10.382; C46H79N5OP2; [M+FA-H]1; delta(ppm) 10.382459
COMMENT: PROPOSED_MF SevenGoldenRules 10.517; C41H81NO12; [M+FA-H]1; delta(ppm) 10.517147
COMMENT: PROPOSED_MF SevenGoldenRules 10.983; C46H87NS2P2; [M+FA-H]1; delta(ppm) 10.982779
COMMENT: PROPOSED_MF SevenGoldenRules 11.843; C35H82N5O11P; [M+FA-H]1; delta(ppm) 11.843495
COMMENT: PROPOSED_MF SevenGoldenRules 12.012; C46H77N5O3S; [M+FA-H]1; delta(ppm) 12.011533
COMMENT: PROPOSED_MF SevenGoldenRules 12.097; C45H83NO5P2; [M+FA-H]1; delta(ppm) 12.097476
COMMENT: PROPOSED_MF SevenGoldenRules 12.612; C46H85NO2S3; [M+FA-H]1; delta(ppm) 12.611853
COMMENT: PROPOSED_MF SevenGoldenRules 13.727; C45H81NO7S; [M+FA-H]1; delta(ppm) 13.726550
COMMENT: PROPOSED_MF SevenGoldenRules 13.938; C40H86N5OS3P; [M+FA-H]1; delta(ppm) 13.938202
COMMENT: PROPOSED_MF SevenGoldenRules 14.217; C47H78N3O4P; [M+FA-H]1; delta(ppm) 14.216555
COMMENT: PROPOSED_MF SevenGoldenRules 15.053; C39H82N5O6SP; [M+FA-H]1; delta(ppm) 15.052899
COMMENT: PROPOSED_MF SevenGoldenRules 15.307; C49H83NSP2; [M+FA-H]1; delta(ppm) 15.306880
COMMENT: PROPOSED_MF SevenGoldenRules 15.678; C36H81N3O14; [M+FA-H]1; delta(ppm) 15.677591
COMMENT: PROPOSED_MF SevenGoldenRules 16.143; C41H87N3O2S2P2; [M+FA-H]1; delta(ppm) 16.143224
COMMENT: PROPOSED_MF SevenGoldenRules 16.936; C49H81NO2S2; [M+FA-H]1; delta(ppm) 16.935954
COMMENT: PROPOSED_MF SevenGoldenRules 17.258; C40H83N3O7P2; [M+FA-H]1; delta(ppm) 17.257920
COMMENT: PROPOSED_MF SevenGoldenRules 17.772; C41H85N3O4S3; [M+FA-H]1; delta(ppm) 17.772297
COMMENT: PROPOSED_MF SevenGoldenRules 18.051; C48H77NO7; [M+FA-H]1; delta(ppm) 18.050651
COMMENT: PROPOSED_MF SevenGoldenRules 18.262; C43H82N5OS2P; [M+FA-H]1; delta(ppm) 18.262302
COMMENT: PROPOSED_MF SevenGoldenRules 18.887; C40H81N3O9S; [M+FA-H]1; delta(ppm) 18.886994
COMMENT: PROPOSED_MF SevenGoldenRules 19.377; C42H78N5O6P; [M+FA-H]1; delta(ppm) 19.376999
COMMENT: PROPOSED_MF SevenGoldenRules 19.631; C52H79NP2; [M+FA-H]1; delta(ppm) 19.630981
COMMENT: PROPOSED_MF SevenGoldenRules 19.977; C42H86NO5S2P; [M+FA-H]1; delta(ppm) 19.977319
COMMENT: PROPOSED_MF MS-FINDER 3.568; C45H82NO7P; [M+FA-H]-; delta(ppm) 33863.015756
COMMENT: PROPOSED_MF MS-FINDER 3.501; C44H88NO8P; [M+Cl]-; delta(ppm) -28296.068548
COMMENT: PROPOSED_MF MS-FINDER 3.257; C46H84NO9P; [M-H]-; delta(ppm) 1.437271
COMMENT: PROPOSED_MF MS-FINDER 3.203; C34H71N19O5; [M-H]-; delta(ppm) 1.208997
COMMENT: PROPOSED_MF MS-FINDER 3.137; C45H81NO9; [M+FA-H]-; delta(ppm) 33852.329227
COMMENT: PROPOSED_MF MS-FINDER 2.988; C38H99NO4S6; [M-H]-; delta(ppm) -0.343473
COMMENT: PROPOSED_MF MS-FINDER 2.986; C37H97NO2S6; [M+FA-H]-; delta(ppm) 33861.112372
COMMENT: PROPOSED_MF MS-FINDER 2.982; C40H85N7O4P2; [M+Cl]-; delta(ppm) -28283.553245
COMMENT: PROPOSED_MF MS-FINDER 2.975; C46H84N3O5P; [M+Cl]-; delta(ppm) -28284.736778
COMMENT: PROPOSED_MF MS-FINDER 2.968; C34H71N21O; [M+Cl]-; delta(ppm) -28284.952321
COMMENT: PROPOSED_MF MS-FINDER 2.966; C48H79N5O4; [M+Cl]-; delta(ppm) -28282.845334
COMMENT: PROPOSED_MF MS-FINDER 2.962; C41H95NO4S5; [M-H]-; delta(ppm) 3.744827
COMMENT: PROPOSED_MF MS-FINDER 2.961; C44H89NO6P2; [M+Cl]-; delta(ppm) -28286.628216
COMMENT: PROPOSED_MF MS-FINDER 2.958; C34H95N7O2S6; [M-H]-; delta(ppm) 2.913127
COMMENT: PROPOSED_MF MS-FINDER 2.957; C33H75N17O5; [M+Cl]-; delta(ppm) -28283.420845
COMMENT: PROPOSED_MF MS-FINDER 2.957; C41H79N11O2S; [M+Cl]-; delta(ppm) -28283.630648
COMMENT: PROPOSED_MF MS-FINDER 2.956; C40H93NO2S5; [M+FA-H]-; delta(ppm) 33865.482231
COMMENT: PROPOSED_MF MS-FINDER 2.955; C31H99N7O2S7; [M-H]-; delta(ppm) -1.175166
COMMENT: PROPOSED_MF MS-FINDER 2.955; C30H97N7S7; [M+FA-H]-; delta(ppm) 33860.223401
COMMENT: PROPOSED_MF MS-FINDER 2.954; C33H93N7S6; [M+FA-H]-; delta(ppm) 33864.593253
COMMENT: PROPOSED_MF MS-FINDER 2.949; C37H79N11O7; [M+Cl]-; delta(ppm) -28286.495816
COMMENT: PROPOSED_MF MS-FINDER 2.946; C39H84N9O3PS; [M+Cl]-; delta(ppm) -28285.522089
COMMENT: PROPOSED_MF MS-FINDER 2.944; C38H88N5O7PS; [M+Cl]-; delta(ppm) -28283.990614
COMMENT: PROPOSED_MF MS-FINDER 2.941; C38H75N15O3; [M+Cl]-; delta(ppm) -28288.027283
COMMENT: PROPOSED_MF MS-FINDER 2.938; C35H104NO2PS7; [M-H]-; delta(ppm) 5.566320
COMMENT: PROPOSED_MF MS-FINDER 2.936; C44H87NO8S; [M+Cl]-; delta(ppm) -28285.174146
COMMENT: PROPOSED_MF MS-FINDER 2.926; C27H95N13S7; [M-H]-; delta(ppm) 2.081428
COMMENT: PROPOSED_MF MS-FINDER 2.925; C32H76N19O2P; [M+Cl]-; delta(ppm) -28286.843758
COMMENT: PROPOSED_MF MS-FINDER 2.922; C39H87N9OS4; [M-H]-; delta(ppm) -2.533436
COMMENT: PROPOSED_MF MS-FINDER 2.917; C45H83N5O4S; [M+Cl]-; delta(ppm) -28286.705618
COMMENT: PROPOSED_MF MS-FINDER 2.917; C38H91N5O5S4; [M-H]-; delta(ppm) -0.911513
COMMENT: PROPOSED_MF MS-FINDER 2.916; C31H80N15O6P; [M+Cl]-; delta(ppm) -28285.312287
COMMENT: PROPOSED_MF MS-FINDER 2.914; C37H89N7O4P2S; [M+Cl]-; delta(ppm) -28287.413523
COMMENT: PROPOSED_MF MS-FINDER 2.911; C37H89N5O3S4; [M+FA-H]-; delta(ppm) 33860.505212
COMMENT: PROPOSED_MF MS-FINDER 2.909; C39H75N13O4; [M+Cl]-; delta(ppm) -28275.163823
COMMENT: PROPOSED_MF MS-FINDER 2.908; C41H83N5O9; [M+Cl]-; delta(ppm) -28289.570768
COMMENT: PROPOSED_MF MS-FINDER 2.908; C35H95N5O5S5; [M-H]-; delta(ppm) -4.999774
COMMENT: PROPOSED_MF MS-FINDER 2.908; C43H91N3O3S4; [M-H]-; delta(ppm) -5.790000
COMMENT: PROPOSED_MF MS-FINDER 2.903; C33H83N13O4S2; [M+Cl]-; delta(ppm) -28282.884481
COMMENT: PROPOSED_MF MS-FINDER 2.903; C35H96N5O3PS5; [M-H]-; delta(ppm) 4.998273
COMMENT: PROPOSED_MF MS-FINDER 2.903; C36H91N9OS5; [M-H]-; delta(ppm) -6.621684
COMMENT: PROPOSED_MF MS-FINDER 2.902; C31H91N11O3S5; [M-H]-; delta(ppm) -1.743205
COMMENT: PROPOSED_MF MS-FINDER 2.902; C37H91N7O2S5; [M-H]-; delta(ppm) 7.001452
COMMENT: PROPOSED_MF MS-FINDER 2.901; C46H87N3O3S3; [M-H]-; delta(ppm) -1.701746
COMMENT: PROPOSED_MF MS-FINDER 2.900; C35H84N9O8P; [M+Cl]-; delta(ppm) -28288.387246
COMMENT: PROPOSED_MF MS-FINDER 2.900; C34H93N5O3S5; [M+FA-H]-; delta(ppm) 33856.135395
COMMENT: PROPOSED_MF MS-FINDER 2.899; C43H88N3O5PS; [M+Cl]-; delta(ppm) -28288.597047
COMMENT: PROPOSED_MF MS-FINDER 2.897; C30H89N11OS5; [M+FA-H]-; delta(ppm) 33859.616241
COMMENT: PROPOSED_MF MS-FINDER 2.896; C30H91N13S6; [M-H]-; delta(ppm) 6.169747
COMMENT: PROPOSED_MF MS-FINDER 2.893; C26H75N23O3S; [M+Cl]-; delta(ppm) -28284.206157
COMMENT: PROPOSED_MF MS-FINDER 2.892; C36H80N13O4P; [M+Cl]-; delta(ppm) -28289.918707
COMMENT: PROPOSED_MF MS-FINDER 2.890; C36H89N7S5; [M+FA-H]-; delta(ppm) 33868.963141
COMMENT: PROPOSED_MF MS-FINDER 2.888; C37H87N7O6S2; [M+Cl]-; delta(ppm) -28285.959456
COMMENT: PROPOSED_MF MS-FINDER 2.887; C42H83N9OS3; [M-H]-; delta(ppm) 1.554845
COMMENT: PROPOSED_MF MS-FINDER 2.886; C42H84NO12P; [M-H]-; delta(ppm) 19.939319
COMMENT: PROPOSED_MF MS-FINDER 2.885; C30H79N17O5S; [M+Cl]-; delta(ppm) -28287.281124
COMMENT: PROPOSED_MF MS-FINDER 2.885; C31H75N21OS; [M+Cl]-; delta(ppm) -28288.812588
COMMENT: PROPOSED_MF MS-FINDER 2.881; C37H92N7O2PS4; [M-H]-; delta(ppm) -4.536578
COMMENT: PROPOSED_MF MS-FINDER 2.880; C42H79N9O5; [M+Cl]-; delta(ppm) -28291.102225
COMMENT: PROPOSED_MF MS-FINDER 2.880; C51H84NO3P; [M+Cl]-; delta(ppm) -28289.343204
COMMENT: PROPOSED_MF MS-FINDER 2.880; C34H87N11O3S4; [M-H]-; delta(ppm) 2.345083
COMMENT: PROPOSED_MF MS-FINDER 2.878; C38H83N11O2S2; [M+Cl]-; delta(ppm) -28287.490925
COMMENT: PROPOSED_MF MS-FINDER 2.878; C53H79N3O2; [M+Cl]-; delta(ppm) -28287.451778
COMMENT: PROPOSED_MF MS-FINDER 2.878; C44H91NO4S4; [M-H]-; delta(ppm) 7.833159
COMMENT: PROPOSED_MF MS-FINDER 2.877; C44H92NO4PS3; [M-H]-; delta(ppm) -3.704890
COMMENT: PROPOSED_MF MS-FINDER 2.876; C36H96N3O6PS4; [M-H]-; delta(ppm) -2.914661
COMMENT: PROPOSED_MF MS-FINDER 2.876; C38H100NO2PS6; [M-H]-; delta(ppm) 9.654667
COMMENT: PROPOSED_MF MS-FINDER 2.872; C33H85N11OS4; [M+FA-H]-; delta(ppm) 33863.986088
COMMENT: PROPOSED_MF MS-FINDER 2.871; C40H88N7O2PS3; [M-H]-; delta(ppm) -0.448313
COMMENT: PROPOSED_MF MS-FINDER 2.870; C41H87N5O5S3; [M-H]-; delta(ppm) 3.176782
COMMENT: PROPOSED_MF MS-FINDER 2.869; C35H94N3O4PS4; [M+FA-H]-; delta(ppm) 33858.364108
COMMENT: PROPOSED_MF MS-FINDER 2.867; C43H90NO2PS3; [M+FA-H]-; delta(ppm) 33857.519456
COMMENT: PROPOSED_MF MS-FINDER 2.864; C24H91N17OS6; [M-H]-; delta(ppm) -2.574896
COMMENT: PROPOSED_MF MS-FINDER 2.864; C27H87N17OS5; [M-H]-; delta(ppm) 1.513385
COMMENT: PROPOSED_MF MS-FINDER 2.864; C43H89NO2S4; [M+FA-H]-; delta(ppm) 33869.852127
COMMENT: PROPOSED_MF MS-FINDER 2.863; C38H79N9O8; [M+Cl]-; delta(ppm) -28273.632315
COMMENT: PROPOSED_MF MS-FINDER 2.861; C41H93NO6P2S; [M+Cl]-; delta(ppm) -28290.488469
COMMENT: PROPOSED_MF MS-FINDER 2.861; C40H95N3O3S5; [M-H]-; delta(ppm) -9.878221
COMMENT: PROPOSED_MF MS-FINDER 2.861; C40H85N5O3S3; [M+FA-H]-; delta(ppm) 33864.875065
COMMENT: PROPOSED_MF MS-FINDER 2.860; C38H89N5O5P2S; [M+Cl]-; delta(ppm) -28274.550047
COMMENT: PROPOSED_MF MS-FINDER 2.860; C41H96NO4PS4; [M-H]-; delta(ppm) -7.793129
COMMENT: PROPOSED_MF MS-FINDER 2.856; C36H95N3O6S5; [M-H]-; delta(ppm) 8.623407
COMMENT: PROPOSED_MF MS-FINDER 2.855; C39H92N3O6PS3; [M-H]-; delta(ppm) 1.173617
COMMENT: PROPOSED_MF MS-FINDER 2.854; C33H76N17O3P; [M+Cl]-; delta(ppm) -28273.980266
COMMENT: PROPOSED_MF MS-FINDER 2.852; C48H80N5O2P; [M+Cl]-; delta(ppm) -28273.404744
COMMENT: PROPOSED_MF MS-FINDER 2.849; C32H92N9O4PS4; [M-H]-; delta(ppm) 0.341922
COMMENT: PROPOSED_MF MS-FINDER 2.847; C41H87N7OS3; [M+Cl]-; delta(ppm) -28283.094285
COMMENT: PROPOSED_MF MS-FINDER 2.847; C38H90N3O4PS3; [M+FA-H]-; delta(ppm) 33862.733944
COMMENT: PROPOSED_MF MS-FINDER 2.846; C39H92N5O2PS3; [M+Cl]-; delta(ppm) -28284.985728
COMMENT: PROPOSED_MF MS-FINDER 2.845; C34H83N11O7S; [M+Cl]-; delta(ppm) -28290.356071
COMMENT: PROPOSED_MF MS-FINDER 2.845; C33H91N7O7S4; [M-H]-; delta(ppm) 3.967022
COMMENT: PROPOSED_MF MS-FINDER 2.845; C40H94NO2PS4; [M+FA-H]-; delta(ppm) 33853.149664
COMMENT: PROPOSED_MF MS-FINDER 2.844; C47H88NO4PS2; [M-H]-; delta(ppm) 0.383381
COMMENT: PROPOSED_MF MS-FINDER 2.843; C40H91NO9S3; [M-H]-; delta(ppm) 4.798724
COMMENT: PROPOSED_MF MS-FINDER 2.843; C49H83N3O3S2; [M-H]-; delta(ppm) 2.386543
COMMENT: PROPOSED_MF MS-FINDER 2.842; C31H90N9O2PS4; [M+FA-H]-; delta(ppm) 33861.844970
COMMENT: PROPOSED_MF MS-FINDER 2.841; C36H88N9O3PS2; [M+Cl]-; delta(ppm) -28289.382351
COMMENT: PROPOSED_MF MS-FINDER 2.841; C43H75N13O; [M+Cl]-; delta(ppm) -28292.633678
COMMENT: PROPOSED_MF MS-FINDER 2.841; C35H93N3O4S5; [M+FA-H]-; delta(ppm) 33870.696800
COMMENT: PROPOSED_MF MS-FINDER 2.839; C34H96N7O2PS5; [M-H]-; delta(ppm) -8.624809
COMMENT: PROPOSED_MF MS-FINDER 2.837; C41H91NO8S2; [M+Cl]-; delta(ppm) -28289.034411
COMMENT: PROPOSED_MF MS-FINDER 2.835; C32H89N7O5S4; [M+FA-H]-; delta(ppm) 33865.719730
COMMENT: PROPOSED_MF MS-FINDER 2.835; C46H86NO2PS2; [M+FA-H]-; delta(ppm) 33861.889284
COMMENT: PROPOSED_MF MS-FINDER 2.832; C20H76N27O2PS; [M+Cl]-; delta(ppm) -28283.022623
COMMENT: PROPOSED_MF MS-FINDER 2.832; C39H89NO7S3; [M+FA-H]-; delta(ppm) 33866.608710
COMMENT: PROPOSED_MF MS-FINDER 2.831; C39H90N3O6P3; [M+Cl]-; delta(ppm) -28272.581158
COMMENT: PROPOSED_MF MS-FINDER 2.831; C33H95N9OS6; [M-H]-; delta(ppm) -10.709899
COMMENT: PROPOSED_MF MS-FINDER 2.830; C46H83N3O5S; [M+Cl]-; delta(ppm) -28273.842122
COMMENT: PROPOSED_MF MS-FINDER 2.829; C31H79N15O6S; [M+Cl]-; delta(ppm) -28274.417644
COMMENT: PROPOSED_MF MS-FINDER 2.828; C35H79N15O3S; [M+Cl]-; delta(ppm) -28291.887525
COMMENT: PROPOSED_MF MS-FINDER 2.827; C35H71N19O2; [M+Cl]-; delta(ppm) -28272.088780
COMMENT: PROPOSED_MF MS-FINDER 2.827; C40H84N7O6P; [M+Cl]-; delta(ppm) -28292.993638
COMMENT: PROPOSED_MF MS-FINDER 2.823; C34H85N11O5P2; [M+Cl]-; delta(ppm) -28291.810124
COMMENT: PROPOSED_MF MS-FINDER 2.823; C39H83N9O3S2; [M+Cl]-; delta(ppm) -28274.627451
COMMENT: PROPOSED_MF MS-FINDER 2.822; C26H83N19O2S3; [M+Cl]-; delta(ppm) -28283.669795
COMMENT: PROPOSED_MF MS-FINDER 2.822; C40H84N7O4PS; [M+Cl]-; delta(ppm) -28272.658563
COMMENT: PROPOSED_MF MS-FINDER 2.822; C47H84NO6P; [M+Cl]-; delta(ppm) -28271.873231
COMMENT: PROPOSED_MF MS-FINDER 2.820; C29H80N19O2PS; [M+Cl]-; delta(ppm) -28290.704010
COMMENT: PROPOSED_MF MS-FINDER 2.820; C36H97N3O4P2S4; [M-H]-; delta(ppm) 7.083427
COMMENT: PROPOSED_MF MS-FINDER 2.816; C19H67N33O2; [M+Cl]-; delta(ppm) -28285.527830
COMMENT: PROPOSED_MF MS-FINDER 2.816; C54H79NO3; [M+Cl]-; delta(ppm) -28274.588302
COMMENT: PROPOSED_MF MS-FINDER 2.815; C38H92N5O3PS4; [M-H]-; delta(ppm) 9.086616
COMMENT: PROPOSED_MF MS-FINDER 2.812; C33H87N13S5; [M-H]-; delta(ppm) 10.258100
COMMENT: PROPOSED_MF MS-FINDER 2.811; C23H71N27O4; [M+Cl]-; delta(ppm) -28288.602788
COMMENT: PROPOSED_MF MS-FINDER 2.811; C30H83N17OS4; [M-H]-; delta(ppm) 5.601700
COMMENT: PROPOSED_MF MS-FINDER 2.809; C19H75N29OS2; [M+Cl]-; delta(ppm) -28284.991469
COMMENT: PROPOSED_MF MS-FINDER 2.809; C42H87N5O4S2; [M+Cl]-; delta(ppm) -28290.565870
