ACCESSION: MSBNK-SMB_Measured-HSA033P0364001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'D64neg_4033': {'bp': 2609.0, 'sum': 6590.0}, 'D126neg_4031': {'bp': 2439.0, 'sum': 6732.0}, 'D66neg_4015': {'bp': 1873.0, 'sum': 5194.0}, 'D66neg_4006': {'bp': 1793.0, 'sum': 5002.0}, 'D168neg_3955': {'bp': 1752.0, 'sum': 5216.0}, 'D122neg_4116': {'bp': 1727.0, 'sum': 5186.0}, 'D147neg_4110': {'bp': 1642.0, 'sum': 4681.0}, 'D73neg_4011': {'bp': 1534.0, 'sum': 5357.0}, 'D168neg_3936': {'bp': 1517.0, 'sum': 4456.0}, 'D87neg_4010': {'bp': 1492.0, 'sum': 4588.0}, 'D102neg_3928': {'bp': 1417.0, 'sum': 3730.0}, 'C3neg_3972': {'bp': 1387.0, 'sum': 4035.0}, 'D65neg_3941': {'bp': 1352.0, 'sum': 4155.0}, 'D99neg_4001': {'bp': 1268.0, 'sum': 4221.0}, 'D207neg_4027': {'bp': 1115.0, 'sum': 3022.0}, 'D207neg_4044': {'bp': 889.0, 'sum': 2711.0}, 'D119neg_3900': {'bp': 881.0, 'sum': 2480.0}, 'C13neg_3925': {'bp': 846.0, 'sum': 2508.0}, 'D94neg_3945': {'bp': 746.0, 'sum': 2106.0}, 'D178neg_3890': {'bp': 702.0, 'sum': 2138.0}, 'D121neg_3896': {'bp': 700.0, 'sum': 2246.0}, 'D145neg_3940': {'bp': 691.0, 'sum': 2062.0}, 'D74neg_3895': {'bp': 666.0, 'sum': 1912.0}, 'D69neg_3826': {'bp': 619.0, 'sum': 2171.0}, 'D84neg_3936': {'bp': 618.0, 'sum': 2112.0}, 'D108neg_4013': {'bp': 617.0, 'sum': 1465.0}, 'C16neg_3951': {'bp': 613.0, 'sum': 1859.0}, 'D119neg_3914': {'bp': 609.0, 'sum': 1976.0}, 'D136neg_3836': {'bp': 588.0, 'sum': 1699.0}, 'C1neg_3861': {'bp': 585.0, 'sum': 1710.0}, 'D143neg_3934': {'bp': 567.0, 'sum': 1674.0}, 'C9neg_3979': {'bp': 545.0, 'sum': 1731.0}, 'C4neg_3872': {'bp': 511.0, 'sum': 1417.0}, 'D117neg_4102': {'bp': 510.0, 'sum': 1652.0}, 'C2neg_3974': {'bp': 502.0, 'sum': 1586.0}, 'C16neg_3965': {'bp': 495.0, 'sum': 1627.0}, 'C7neg_3959': {'bp': 464.0, 'sum': 1200.0}, 'C6neg_3983': {'bp': 439.0, 'sum': 1261.0}, 'C8neg_3860': {'bp': 417.0, 'sum': 1246.0}, 'D142neg_3975': {'bp': 381.0, 'sum': 1267.0}, 'C2neg_3988': {'bp': 373.0, 'sum': 1238.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 364.134536
COMMENT: PRECURSOR_M/Z_STDEV 0.001046
COMMENT: PRECURSOR_IN_MS1 mz 364.134673; int 4.221; delta(ppm) 0.006181
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.071; ODQKSIYNQROGSR-UHFFFAOYSA-N; [M-H]-; CCCC(=O)NC1=CC=C(C=C1)C1=CSC(NN=CC2=CC=NC=C2)=N1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.079; OGSAEMMXCPDVRH-NABAESRWNA-N; [M+Hac-H]-; UNPD151036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.939; LGJDFRQTFRTVII-UHFFFAOYNA-N; [M+Hac-H]-; (-)-Nitropeptin;Nitropeptin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.891; NJEMRSFGDNECGF-GCJQMDKQSA-N; [M+Hac-H]-; Thr-Ala-Asp
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.812; KDOSWTYNZQCOFJ-NRPADANISA-N; [M-H]-; N-Acetylbialaphos
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.490; CRZNLLVFIZDTJJ-UHFFFAOYSA-N; [M-H]-; 13-(2-hydroxyacetyl)-5-phenyl-1,9,13-triazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-triene-2,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.489; CVRIVDAUUGHHAY-UHFFFAOYSA-N; [M-H]-; 5-acetyl-3-(4-phenoxyphenyl)-octahydro-1H-pyrrolo[3,2-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.488; YARMBQIVPOIRGP-UHFFFAOYSA-N; [M-H]-; 2-{5-hydroxy-2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-yl}-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.458; AVNAWCYTAVVXTB-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-3-(2-methoxyphenyl)-5-(1,2,3,4-tetrahydroisoquinolin-1-yl)-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.389; MBOBDLAAGZZDLX-UHFFFAOYSA-N; [M-H]-; N-(1H-imidazol-2-yl)-3-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.314; NKWKOYLHRITCKJ-UHFFFAOYSA-N; [M-H]-; 2-(1-benzyl-2,5-dioxoimidazolidin-4-yl)-N-[1-hydroxy-4-(methylsulfanyl)butan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.183; FDOLIMSWIVRVGO-FEHORTKBSA-N; [M-H]-; Raistrickindole A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.137; BHWYGVPLCBBGPT-UHFFFAOYSA-N; [M-H]-; N-(3-methoxyphenyl)-4-methyl-1,5-dioxo-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.137; SJNQCRPMOORLJZ-UHFFFAOYSA-N; [M-H]-; N-(4-methoxyphenyl)-4-methyl-1,5-dioxo-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.123; CRBNUODMVBUDSU-UHFFFAOYSA-N; [M-H]-; 13-cyclopropanecarbonyl-5-(furan-2-yl)-1,9,13-triazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-triene-2,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; RSKCSAYRCBFWRO-UHFFFAOYSA-N; [M-H]-; N-[4-(1H-1,3-benzodiazol-1-yl)-3-hydroxy-6,8-dioxabicyclo[3.2.1]octan-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.092; OQKPFTGTVANENL-UHFFFAOYSA-N; [M-H]-; 4-(methylsulfanyl)-2-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}amino)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.064; OFOJEZRGGPKZIF-UHFFFAOYSA-N; [M-H]-; methyl 2-[2-(4-oxo-3,4-dihydroquinazolin-3-yl)acetamido]-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.051; MDTLVKQSYOPACH-UHFFFAOYSA-N; [M-H]-; N-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-5-yl}-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.007; UQVMEVVKVKURNH-UHFFFAOYSA-N; [M-H]-; 13-(4-methoxybenzoyl)-1,9,13-triazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-triene-2,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.966; LHQGUVYDQAGQQB-GUIRCDHDSA-N; [M-H]-; (2R,4S)-2-[(1R)-1-[[(2R)-2-amino-2-phenylacetyl]amino]-2-oxopropyl]-5,5-dimethyl-1,3-thiazolidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; ODYRDHIUTSXMLY-UHFFFAOYSA-N; [M-H]-; 1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-3-yl N-(2,3-dihydro-1,4-benzodioxin-6-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; RMOBUSWNGYMVJS-UHFFFAOYSA-N; [M-H]-; methyl 2-[({1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-3-yloxy}carbonyl)amino]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.775; SVHXOGSMWVXKRF-XCLFUZPHSA-N; [M-H]-; Oxepinamide H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.772; WUBHDHBPYCVUGN-UHFFFAOYSA-N; [M-H]-; 7-{2-oxo-2-[4-(pyridin-2-yl)piperazin-1-yl]ethoxy}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.767; BFZLJEPIUQRETA-ODXCJYRJSA-N; [M-H]-; Puniceloid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.765; OBTCIZFVUCPPKE-UHFFFAOYSA-N; [M-H]-; N-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-13-yl}-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.751; AYYZGJAYHPFTLI-UHFFFAOYSA-N; [M-H]-; 1-[(4-carboxylatophenyl)methyl]-4-hydroxy-2-(3-phenyl-1,2,4-oxadiazol-5-yl)pyrrolidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.724; HKLTUAYILTYSDM-UHFFFAOYSA-N; [M-H]-; 7-benzoyl-2-(3-methoxyphenyl)-octahydroimidazo[1,5-a]pyrazine-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.724; PHUNKFSEALFVKT-UHFFFAOYSA-N; [M-H]-; methyl 13-[(phenylformamido)methyl]-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; KETYIKCWXGLFKY-UHFFFAOYSA-N; [M-H]-; 5-(4-methoxybenzoyl)-3-phenyl-octahydro-1H-pyrrolo[3,2-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.717; CJOZQEMAJXFKGZ-UHFFFAOYSA-N; [M-H]-; N-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-13-yl}-2-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.717; DCGSWNFNKGSNSW-UHFFFAOYSA-N; [M-H]-; N-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-13-yl}-3-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.717; MDRQFOQEPNUTHP-UHFFFAOYSA-N; [M-H]-; N-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-13-yl}-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; QZYXSFKPMBGYIN-UHFFFAOYSA-N; [M-H]-; 2-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-yl}-N-(2-hydroxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; NZXPUPHQOOJGGJ-UHFFFAOYSA-N; [M-H]-; N-[(2H-1,3-benzodioxol-5-yl)methyl]-3-{[5-(pyridin-2-yl)-1,2-oxazol-3-yl]methyl}oxetan-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; WHXBKZOAHYYLHP-UHFFFAOYSA-N; [M-H]-; 5-[3-(2H-1,3-benzodioxol-5-yl)-1,2,4-oxadiazol-5-yl]-1-benzylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.690; CEXXSUAAJKCINF-UHFFFAOYSA-N; [M-H]-; N-({4-methyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)-2H-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.690; YEVXQRGYVPAWLO-UHFFFAOYSA-N; [M-H]-; N-({6-methyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)-2H-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.682; UPXKAISGGIDYCS-UHFFFAOYSA-N; [M-H]-; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-[2-(1H-imidazol-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; FDOFWWFPGYVCEJ-UHFFFAOYSA-N; [M-H]-; N-cyclohexyl-9,9-dioxo-2-oxa-9??-thia-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-triene-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; UFSSRAFJSKRIGS-UHFFFAOYSA-N; [M-H]-; 1'-[2-(4-ethoxy-3-nitrocyclohexyl)-2-oxoethyl]-1??-[2,2'-bipiperidin]-1'-ium-6'-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; JAOFYOGMXDRJKZ-UHFFFAOYSA-N; [M-H]-; N-(4-acetamidophenyl)-4-(1,3-dioxo-2-isoindolyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; VXGKKGMHLPDGHP-UHFFFAOYSA-N; [M-H]-; 9,10-dimethoxy-2-[(pyridin-3-yl)methoxy]-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.594; MVLLQLOMWGZVCX-UHFFFAOYSA-N; [M-H]-; 5-(2-methoxyacetyl)-3-propyl-1-[(thiophen-2-yl)methyl]-octahydro-1H-pyrrolo[3,2-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; DPYOJXAQRWGSKS-UHFFFAOYSA-N; [M-H]-; 1-benzoyl-8'-methanesulfonyl-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazine]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; MVTHXJKRUJXLQQ-UHFFFAOYSA-N; [M-H]-; 5-{3-[(4-methylbenzenesulfonyl)methyl]-1,2,4-oxadiazol-5-yl}-1-(propan-2-yl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.587; BRTOVAUXLAELRG-UHFFFAOYSA-N; [M-H]-; 1-[(4-methanesulfonylphenyl)methyl]-5-[3-(propan-2-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; LPAFVODZTMFAJP-UHFFFAOYSA-N; [M-H]-; N-({5-methanesulfonyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)oxan-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; NGMFHESOBFEZRW-UHFFFAOYSA-N; [M-H]-; 5-(1-acetylpiperidin-4-yl)-2-oxa-9??-thia-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-triene-9,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; NIYFGACWKUSGCT-UHFFFAOYSA-N; [M-H]-; 6-(4-methanesulfonylphenoxy)-4-[(1-methyl-1H-imidazol-2-yl)methyl]-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; CNNQBWYFLLXGFD-UHFFFAOYSA-N; [M-H]-; CNP0429541
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; DQMHKANSXWWYIO-UHFFFAOYSA-N; [M-H]-; CNP0430665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.536; HVDTVKIUAWQIHL-UHFFFAOYSA-N; [M-H]-; 6-(4-methanesulfonylphenoxy)-4-[(1-methyl-1H-pyrazol-4-yl)methyl]-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; IPYKENIWECCXFV-UHFFFAOYSA-N; [M-H]-; 2-{2-[(1-benzyl-1H-indol-2-yl)formamido]acetamido}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; JHMBLTHNSZBXFJ-UHFFFAOYSA-N; [M-H]-; 2-{2-[(1-benzyl-1H-indol-3-yl)formamido]acetamido}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; HHKZOQHCYHGRDZ-UHFFFAOYSA-N; [M-H]-; 2-{2-[(1-benzyl-1H-indol-5-yl)formamido]acetamido}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; UOTOZUMKNOVRBJ-UHFFFAOYSA-N; [M-H]-; 2-{2-[(1-benzyl-1H-indol-6-yl)formamido]acetamido}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; VBKWVQQKOMKNPY-UHFFFAOYSA-N; [M-H]-; N-[(3,4-dimethoxyphenyl)methylideneamino]-2-(8-quinolinyloxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; IQVUBZUUEXCWAM-UHFFFAOYSA-N; [M-H]-; N-(2-methoxyphenyl)-2-({9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-7-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; SDAJJFKLKHYZOS-UHFFFAOYSA-N; [M-H]-; N-(3-methoxyphenyl)-2-({9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-7-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; WRLGYXDQAKBMEC-UHFFFAOYSA-N; [M-H]-; N-(4-methoxyphenyl)-2-({9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-7-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; ODCLQZZYMXJXCS-UHFFFAOYSA-N; [M-H]-; 2-(5-hydroxy-1H-indol-3-yl)-2-[2-(5-hydroxy-1H-indol-3-yl)ethylamino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.310; RKUMZEVCWKZXFV-YFZLDOFUNA-N; [M-H]-; (2Z,3E)-2,3'-BIINDOLE-2',3(1H,1'H)-DIONE 3-{O-[(3R)-3,4-DIHYDROXYBUTYL]OXIME}
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; CHUHMZZQHYOKBF-UHFFFAOYSA-N; [M-H]-; UNPD86261
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; ATIXZVQUFZWNFW-UHFFFAOYNA-N; [M-H]-; LSM-27751
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; BVQYEEDXAOEIAK-UHFFFAOYSA-N; [M-H]-; 2-{[(4-acetylphenyl)carbamoyl]amino}-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; AJJOWHQKJKKUND-UHFFFAOYSA-N; [M-H]-; 11-(3-oxo-3,4-dihydro-2H-1,4-benzoxazine-6-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; SJNMMVLVXJMMGZ-UHFFFAOYSA-N; [M-H]-; 4-(4-ethoxycarbonylanilino)-2-quinazolinecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; VKDYFTWCSWHRRR-UHFFFAOYSA-N; [M-H]-; 2-[2-amino-5-(2,3-dihydro-1,4-benzodioxin-6-yl)-6-methylpyrimidin-4-yl]-5-methoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.289; YWSAEKIQJPQSDJ-UHFFFAOYSA-N; [M-H]-; 2-[4-(3-ethynylanilino)-7-(2-hydroxyethoxy)quinazolin-6-yl]oxyethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; UFPORTCWAXDDBR-UHFFFAOYSA-N; [M-H]-; N-(3,4-dimethoxyphenyl)-9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazoline-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; WQFJRSVHPMVUDZ-UHFFFAOYSA-N; [M-H]-; N-(2,4-dimethoxyphenyl)-9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazoline-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; WXBHLGZMFDLPKG-UHFFFAOYSA-N; [M-H]-; N-(2,5-dimethoxyphenyl)-9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazoline-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; FTKBEAYOJYGZKC-UHFFFAOYSA-N; [M-H]-; CNP0431766
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; LTHAYHOACZXIPV-UHFFFAOYSA-N; [M-H]-; 4-cyano-N-{4-[3-(hydroxymethyl)-4-methyl-5-oxomorpholin-2-yl]phenyl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; MIKZTTQEKRQVFT-UHFFFAOYSA-N; [M-H]-; 3-cyano-N-{4-[3-(hydroxymethyl)-4-methyl-5-oxomorpholin-2-yl]phenyl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; PDKCOTXDXZALTR-UHFFFAOYSA-N; [M-H]-; 4-cyano-N-{4-[hydroxy(4-methyl-5-oxomorpholin-3-yl)methyl]phenyl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; ULSZFNKTURNWGP-UHFFFAOYSA-N; [M-H]-; 3-cyano-N-{4-[hydroxy(4-methyl-5-oxomorpholin-3-yl)methyl]phenyl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.281; JMWGAVNXQRWSGS-UHFFFAOYSA-N; [M-H]-; CNP0435530
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; AZJLRIKYPVXPPC-UHFFFAOYSA-N; [M-H]-; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-3-oxo-3,4-dihydro-2H-1,4-benzoxazine-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; CKLAPOFDFZKCPB-STGVRZAANA-N; [M-H]-; 3-({[(3S)-3,4-dihydroxybutyl]oxy}amino)-1H,2'H-2,3'-biindol-2'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; ASHLIRIEENNOKM-UHFFFAOYSA-N; [M-H]-; 3-[(3,4-dimethoxyphenyl)methyl]-8-methoxy-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; DBIHUYBNMSJNSE-UHFFFAOYSA-N; [M-H]-; 7,8-dimethoxy-3-[(2-methoxyphenyl)methyl]-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; DYOMFJIQRZYVGC-UHFFFAOYSA-N; [M-H]-; 3-[(3,5-dimethoxyphenyl)methyl]-8-methoxy-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; ITIDQLKYQFCHIK-UHFFFAOYSA-N; [M-H]-; 3,4-dimethoxy-N-[4-(1-methyl-1H-imidazole-2-carbonyl)phenyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; JECNVRJCCSMBCB-UHFFFAOYSA-N; [M-H]-; 3-[2-(3,4-dihydroxyphenyl)ethyl]-8-methoxy-5-methyl-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; KFDNGIVKNNIZGG-UHFFFAOYSA-N; [M-H]-; 3-[(3,5-dimethoxyphenyl)methyl]-7-methoxy-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; KGTGZXZBGMVKRW-UHFFFAOYSA-N; [M-H]-; 3-[(2,3-dimethoxyphenyl)methyl]-8-methoxy-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; UQOJWAKSTATUTQ-UHFFFAOYSA-N; [M-H]-; 7,8-dimethoxy-3-[(4-methoxyphenyl)methyl]-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; VPGVRQMXYOJKSK-UHFFFAOYSA-N; [M-H]-; 3-[2-(1H-indol-3-yl)ethyl]-6,7-dimethoxy-1,2,3,4-tetrahydroquinazoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.238; AFUUQIYPOMVOTN-GBTTUNCCSA-N; [M-H]-; 2-[[(2R)-2-ammonio-3-[8-(methylthio)octanehydroximoylthio]propanoyl]amino]acetate
