ACCESSION: MSBNK-SMB_Measured-HSA033P0492001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'C9neg_4385': {'bp': 3468.0, 'sum': 9994.0}, 'D117neg_4498': {'bp': 2913.0, 'sum': 8039.0}, 'C3neg_4325': {'bp': 2748.0, 'sum': 8580.0}, 'D169neg_4226': {'bp': 2741.0, 'sum': 5666.0}, 'D69neg_4196': {'bp': 2106.0, 'sum': 6107.0}, 'D136neg_4170': {'bp': 1966.0, 'sum': 3629.0}, 'D119neg_4264': {'bp': 1888.0, 'sum': 3722.0}, 'D136neg_4158': {'bp': 1835.0, 'sum': 5747.0}, 'D84neg_4330': {'bp': 1736.0, 'sum': 3456.0}, 'C1neg_4211': {'bp': 1322.0, 'sum': 2438.0}, 'D64neg_4369': {'bp': 1058.0, 'sum': 2028.0}, 'D170neg_4203': {'bp': 1011.0, 'sum': 2070.0}, 'C14neg_4155': {'bp': 956.0, 'sum': 2109.0}, 'D74neg_4224': {'bp': 951.0, 'sum': 1959.0}, 'D143neg_4275': {'bp': 870.0, 'sum': 2096.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 492.119243
COMMENT: PRECURSOR_M/Z_STDEV 0.000557
COMMENT: PRECURSOR_IN_MS1 mz 492.119850; int 6.199; delta(ppm) 1.927590
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; JHJWCPYUNRSIHI-UHFFFAOYSA-N; [M-H]-; O=C1OC=2C=C(C=CC2C(=C1)CN3CCN(CC(=O)NC4=CC(=CC=C4Cl)C(F)(F)F)CC3)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; IMXDUPARSULLGK-KPGBKAJINA-O; [M-H]-; COC1=CC(=CC(O)=C1O)C1=[O+]C2=C(C=C1O[C@@H]1OC(CO)[C@H](O)C(O)C1O)C(OC)=CC(O)=C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; CMWFPLMVQTTXIW-UHFFFAOYSA-N; [M-H]-; N-(2-{[1-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-2-(4-methoxyphenyl)-2-oxoethyl]amino}ethyl)-1,3-benzothiazole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; KSPCJAHPTUZLJQ-UHFFFAOYSA-N; [M-H]-; Pseudogymnoascin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; IMRLSBHPLRIMKY-UHFFFAOYSA-N; [M-H]-; N-[11-(benzenesulfonyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-3-yl]-2H-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.076; LAVBGWSTOQSBDM-UHFFFAOYSA-N; [M-H]-; 2-[[2-[[4-(2-furanylmethyl)-5-(phenylmethyl)-1,2,4-triazol-3-yl]thio]-1-oxoethyl]amino]-5,6-dihydro-4H-cyclopenta[b]thiophene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; STPFLVPNXIFYAO-UHFFFAOYSA-N; [M-H]-; ethyl 4-(4-methoxyphenyl)-2-{2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}thiophene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.781; KKKXPWADZMHYLG-UHFFFAOYSA-N; [M-H]-; 5-(4-methoxybenzenesulfonyl)-3-(4-phenoxyphenyl)-octahydro-1H-pyrrolo[3,2-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.781; KUZNTPWLNQVYTG-UHFFFAOYSA-N; [M-H]-; 3-{5-benzenesulfonamido-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.601; RFRVHNLWKYSHMJ-UHFFFAOYSA-N; [M-H]-; 4-(4-methoxyphenyl)-2-oxo-2H-chromen-7-yl 3-(4-methylbenzenesulfonamido)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.579; WZRCNNQIJZERPW-UHFFFAOYSA-N; [M-H]-; 2-[[5-(1H-benzimidazol-2-yl)-2-pyridinyl]thio]-N-[4-(1-pyrrolidinylsulfonyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KSPCJAHPTUZLJQ-UHFFFAOYSA-N; [M-H]-; Pseudogymnoascin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PQKOPVXLNWJTAT-UHFFFAOYSA-N; [M-H]-; N-[3-[1-(5-acetyl-4,6-dihydroxy-2-oxopyran-3-yl)ethylideneamino]-5-(2,3-dihydroxypropanoylamino)phenyl]-2,3-dihydroxypropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; KGOKWPVTSICMLU-UHFFFAOYSA-N; [M-H]-; S-[2-[2-[(2-methoxyphenoxy)methyl]-1,3-thiazolidin-3-yl]-2-oxoethyl] 3,4,5-trimethoxybenzenecarbothioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.112; LUHIXKNTZURMEF; [M-H]-; ACMC-20mody
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -484.818; WZRCNNQIJZERPW; [M-H]-; 2-[5-(1H-benzimidazol-2-yl)pyridin-2-yl]sulfanyl-N-(4-pyrrolidin-1-ylsulfonylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -493.375; KKKXPWADZMHYLG; [M-H]-; (4aS,7aR)-5-(4-methoxyphenyl)sulfonyl-3-(4-phenoxyphenyl)-4a,6,7,7a-tetrahydro-1H-pyrrolo[3,2-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -503.937; KUZNTPWLNQVYTG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -510.680; IMRLSBHPLRIMKY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -515.788; JHAFFCRAELBIEK; [M-H]-; (Z)-5-((2-(4-(2-methoxyphenyl)piperazin-1-yl)-4-oxo-4H-pyrido[1,2-a]pyrimidin-3-yl)methylene)-3-methyl-2-thioxothiazolidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -546.009; CMWFPLMVQTTXIW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -597.072; LAVBGWSTOQSBDM; [M-H]-; regid843159
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -614.164; COCQFOUTOAHOEQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -629.425; FKJUQAXEVYGQLX; [M-H]-; 1-[2-[3-(4-chlorophenyl)-5,9-dimethyl-7-oxofuro[3,2-g]chromen-6-yl]acetyl]piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -634.424; IOKGKEXRFCFVJL; [M-H]-; 3-(4-chlorophenyl)-2-[[2-(4-methyl-2-oxo-6,7,8,9-tetrahydro-[1]benzofuro[3,2-g]chromen-3-yl)acetyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -661.056; JWYUKMCUDBSRPA; [M-H]-; (2S)-2-[[[4-[[(2-amino-4-oxo-1H-quinazolin-6-yl)-dihydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -701.354; KGOKWPVTSICMLU; [M-H]-; 2-((2-Methoxyphenoxy)methyl)-3-(2-((3,4,5-trimethoxybenzoyl)thio)acetyl)-1,3-thiazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.710; LUHIXKNTZURMEF; [M-H]-; ACMC-20mody
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.414; WZRCNNQIJZERPW; [M-H]-; 2-[[5-(1H-benzimidazol-2-yl)-2-pyridinyl]thio]-N-[4-(1-pyrrolidinylsulfonyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -304.633; PNJIHJHHPABIHF; [M-H]-; Pyrazole-based inhibitor, 22f
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -330.800; LUHIXKNTZURMEF; [M-H]-; 2-[2-(2-Chloroindolo[2,3-b]quinoxalin-6-yl)acetyl]-5-methyl-4-(1-phenylethylidene)pyrazol-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -359.806; LAVBGWSTOQSBDM; [M-H]-; 2-[[2-[[4-(2-furanylmethyl)-5-(phenylmethyl)-1,2,4-triazol-3-yl]thio]-1-oxoethyl]amino]-5,6-dihydro-4H-cyclopenta[b]thiophene-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -374.862; ICECVTFTHRPNOE; [M-H]-; N-(4-{4-(5-(2-Methoxyethoxy)pyrazin-2-ylthio)-2,6-dimethylphenyl}thiazol-2-yl)isonicotinamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -420.559; JHAFFCRAELBIEK; [M-H]-; (Z)-5-((2-(4-(2-methoxyphenyl)piperazin-1-yl)-4-oxo-4H-pyrido[1,2-a]pyrimidin-3-yl)methylene)-3-methyl-2-thioxothiazolidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -643.826; JWYUKMCUDBSRPA; [M-H]-; N-[(S)-(4-{[(2-Amino-4-hydroxyquinazolin-6-YL)(dihydroxy)-lambda~4~-sulfanyl]amino}phenyl)(hydroxy)methyl]-L-glutamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.057; WZRCNNQIJZERPW; [M-H]-; 2-[[5-(1H-benzimidazol-2-yl)-2-pyridinyl]thio]-N-[4-(1-pyrrolidinylsulfonyl)phenyl]acetamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 492.119936; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.773
MS$FOCUSED_ION: PRECURSOR_M/Z 492.119936
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01b9-0509000000-35f1b71c45ea7d61e461
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  79.9570994 60.8489 ? 79.957049 11.5062 32.44 0.5439 11
  124.0066215 566.4028 ? 124.006585 6.2819 82.93 1.0000 15
  247.0630672 104.0620 ? 247.062795 8.2408 73.71 0.8184 11
  367.1048743 999.0000 ? 367.104747 3.7101 0.00 0.9321 15
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  79.957099 60.85 60
  124.006621 566.40 566
  247.063067 104.06 104
  367.104874 999.00 999
//
