ACCESSION: MSBNK-SMB_Measured-HSA033P0447001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 68
COMMENT: RAW_SPEC {'D207neg_4505': {'bp': 4633.0, 'sum': 9684.0}, 'C2neg_4554': {'bp': 4239.0, 'sum': 10561.0}, 'D207neg_4657': {'bp': 3910.0, 'sum': 8453.0}, 'D147neg_4532': {'bp': 3551.0, 'sum': 8027.0}, 'D99neg_4529': {'bp': 3048.0, 'sum': 6900.0}, 'C1neg_4252': {'bp': 2770.0, 'sum': 8211.0}, 'C16neg_4527': {'bp': 2604.0, 'sum': 6250.0}, 'D117neg_4507': {'bp': 2566.0, 'sum': 4946.0}, 'D147neg_4699': {'bp': 2532.0, 'sum': 6347.0}, 'C9neg_4594': {'bp': 2495.0, 'sum': 5585.0}, 'D94neg_4487': {'bp': 2487.0, 'sum': 5571.0}, 'C16neg_4365': {'bp': 2392.0, 'sum': 5621.0}, 'C3neg_4526': {'bp': 2350.0, 'sum': 6224.0}, 'D203neg_4187': {'bp': 2305.0, 'sum': 5744.0}, 'C13neg_4482': {'bp': 2238.0, 'sum': 5250.0}, 'D99neg_4380': {'bp': 2213.0, 'sum': 4944.0}, 'C1neg_4406': {'bp': 2195.0, 'sum': 5445.0}, 'D169neg_4417': {'bp': 2126.0, 'sum': 4351.0}, 'C4neg_4431': {'bp': 1938.0, 'sum': 6157.0}, 'C10neg_4405': {'bp': 1902.0, 'sum': 4567.0}, 'D169neg_4269': {'bp': 1852.0, 'sum': 4519.0}, 'D84neg_4357': {'bp': 1841.0, 'sum': 4378.0}, 'C15neg_4149': {'bp': 1837.0, 'sum': 4111.0}, 'C6neg_4426': {'bp': 1824.0, 'sum': 5286.0}, 'D102neg_4333': {'bp': 1818.0, 'sum': 3534.0}, 'C6neg_4569': {'bp': 1806.0, 'sum': 4386.0}, 'C14neg_4193': {'bp': 1793.0, 'sum': 4507.0}, 'C12neg_4413': {'bp': 1745.0, 'sum': 3856.0}, 'D74neg_4421': {'bp': 1724.0, 'sum': 4285.0}, 'D74neg_4275': {'bp': 1721.0, 'sum': 3630.0}, 'C18neg_4483': {'bp': 1660.0, 'sum': 4571.0}, 'D65neg_4503': {'bp': 1658.0, 'sum': 3348.0}, 'D94neg_4331': {'bp': 1581.0, 'sum': 4106.0}, 'D142neg_4376': {'bp': 1537.0, 'sum': 3275.0}, 'C9neg_4440': {'bp': 1492.0, 'sum': 3544.0}, 'C4neg_4277': {'bp': 1482.0, 'sum': 5391.0}, 'C14neg_4347': {'bp': 1467.0, 'sum': 4004.0}, 'D145neg_4326': {'bp': 1462.0, 'sum': 3007.0}, 'D178neg_4442': {'bp': 1447.0, 'sum': 3313.0}, 'D203neg_4338': {'bp': 1431.0, 'sum': 3557.0}, 'D108neg_4601': {'bp': 1393.0, 'sum': 3320.0}, 'D117neg_4680': {'bp': 1386.0, 'sum': 4037.0}, 'C15neg_4301': {'bp': 1366.0, 'sum': 3543.0}, 'D121neg_4310': {'bp': 1365.0, 'sum': 3944.0}, 'D146neg_4366': {'bp': 1283.0, 'sum': 3475.0}, 'D170neg_4253': {'bp': 1276.0, 'sum': 3164.0}, 'C17neg_4210': {'bp': 1227.0, 'sum': 2417.0}, 'C5neg_4552': {'bp': 1192.0, 'sum': 3195.0}, 'C3neg_4379': {'bp': 1182.0, 'sum': 3334.0}, 'D122neg_4757': {'bp': 1169.0, 'sum': 2377.0}, 'C12neg_4265': {'bp': 1135.0, 'sum': 2773.0}, 'D122neg_4607': {'bp': 1107.0, 'sum': 2749.0}, 'D126neg_4590': {'bp': 1076.0, 'sum': 2497.0}, 'C15neg_4176': {'bp': 1029.0, 'sum': 2686.0}, 'C7neg_4549': {'bp': 1010.0, 'sum': 2679.0}, 'D102neg_4481': {'bp': 997.0, 'sum': 2654.0}, 'D119neg_4456': {'bp': 939.0, 'sum': 2469.0}, 'D171neg_4410': {'bp': 932.0, 'sum': 2735.0}, 'D143neg_4491': {'bp': 917.0, 'sum': 2782.0}, 'D168neg_4524': {'bp': 837.0, 'sum': 2111.0}, 'D64neg_4563': {'bp': 765.0, 'sum': 1731.0}, 'C8neg_4412': {'bp': 751.0, 'sum': 1843.0}, 'D136neg_4376': {'bp': 725.0, 'sum': 2374.0}, 'D145neg_4501': {'bp': 721.0, 'sum': 1923.0}, 'D66neg_4626': {'bp': 690.0, 'sum': 2129.0}, 'D73neg_4554': {'bp': 681.0, 'sum': 1689.0}, 'D84neg_4530': {'bp': 675.0, 'sum': 2306.0}, 'D65neg_4368': {'bp': 506.0, 'sum': 1346.0}}
COMMENT: RETENTION_TIME_STDEV 0.067
COMMENT: PRECURSOR_M/Z_RAW 447.274239
COMMENT: PRECURSOR_M/Z_STDEV 0.000986
COMMENT: PRECURSOR_IN_MS1 mz 447.274890; int 28.655; delta(ppm) 1.777128
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.794; JWXLODGLIDCCPA-UHFFFAOYSA-N; [M-H]-; CNP0435921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.794; XQVPUYVJDCWVQR-UHFFFAOYSA-N; [M-H]-; 4-[4-(acetyloxy)-7-hydroxy-9a,11a-dimethyl-11-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.785; FDCVVSTXMYZRHU-UHFFFAOYSA-N; [M-H]-; Antrocamol LT2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.785; HXWMOJBBTWPRRO-OQGCYAQCSA-N; [M-H]-; Chermesin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; LYLYVDNCRXWQPN-RHXFNGPSNA-N; [M-H]-; UNPD203018
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.775; SLFCXGWXNCKDSW-UHFFFAOYSA-N; [M-H]-; 8-cyclopentyl-4,5-dihydroxy-3,4a,8-trimethyl-4-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-decahydronaphthalen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; PPMBXKDPXYHOGH-OOKDAMMCSA-N; [M-H]-; UNPD227827
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; YJUPOYZCJPIOQJ-UHFFFAOYSA-N; [M-H]-; CNP0449687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.759; BVXCYBXEGSWALE-BSQYGSDWNA-N; [M-H]-; UNPD2593
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.759; IQVKGPHVUDYNPT-ZDZWABEONA-N; [M-H]-; UNPD156408
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.759; UTSHJHGOFCOBMA-VBYFYVPSNA-N; [M-H]-; UNPD6696
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; VNRQTAPIHLWPOG-UHFFFAOYSA-N; [M-H]-; methyl 3-(10,11-dihydroxy-3,7,11-trimethyldodeca-2,6-dien-1-yl)-4-hydroxy-2,3,5-trimethyl-6-oxocyclohexa-1,4-diene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.751; CYUQGWWABWBUCM-YSXVWZCXSA-N; [M-H]-; UNPD225376
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; VOEHSOIBDDULQV-UHFFFAOYSA-N; [M-H]-; 1-{2-[3-(cyclopentyloxy)-4-hydroxyphenyl]ethyl}-3-hydroxy-4-(1-hydroxypentan-2-yl)cyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; GYTDPYQYARBTNQ-UJPZIKDXNA-N; [M-H]-; UNPD119800
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.733; AHBQIYSLXQMIEO-UHFFFAOYSA-N; [M-H]-; 1-[7-hydroxy-1,4a,10a-trimethyl-9-oxo-7-(propan-2-yl)-1,2,3,4,4a,4b,5,6,7,9,10,10a-dodecahydrophenanthren-1-yl]methyl 4-methyl butanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.726; RGLKMQJGXUDBGY-UHFFFAOYSA-N; [M-H]-; 3-(cyclohexanecarbonyloxy)-1-(4-hydroxy-3-methoxyphenyl)decan-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.717; LMRPLLZUGUXFDJ-UHFFFAOYSA-N; [M-H]-; 2-{16-hydroxy-6,6,9,13-tetramethyl-5,7-dioxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan-8-yl}-2-oxoethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; CCONFRZGBLSCIG-UHFFFAOYSA-N; [M-H]-; 14-(acetyloxy)-10-ethoxy-5-hydroxy-8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.0?,?]pentadec-11-en-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; CDBBKGHFRRSYNG-UHFFFAOYSA-N; [M-H]-; 2-(acetyloxy)-5,10-dihydroxy-8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.0?,?]pentadec-11-en-14-yl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; JKLBBBVROMQEOV-UHFFFAOYSA-N; [M-H]-; N-cyclohexyl-5-{2-[(dimethylamino)methyl]phenyl}-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.698; BSIRYRJQQKNZDW-UHFFFAOYSA-N; [M-H]-; 3-(acetyloxy)-1-[3-(cyclohexyloxy)-4-hydroxyphenyl]decan-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.698; YOIYNKDARMAMBK-UHFFFAOYSA-N; [M-H]-; 2-[7-(acetyloxy)-1-hydroxy-2,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]-2-oxoethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; BRUFOMSQJNLMFR-UHFFFAOYSA-N; [M-H]-; CNP0428690
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.674; QVHOHUDBAQYGMR-UHFFFAOYSA-N; [M-H]-; 11-(1-acetylpiperidin-4-yl)-5-{2-[(dimethylamino)methyl]phenyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; QZVBOHJQUQFCGN-REKJMQDANA-N; [M-H]-; Isolinaritriol triacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; CFOKTLVIDOPRCS-WOUFJTGANA-N; [M-H]-; UNPD133934
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; FLFQIOSATXHREC-ZMRZIXIUNA-N; [M-H]-; UNPD93227
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; KFYQDQNPKJSSMV-VMHBIBJRNA-N; [M-H]-; UNPD172599
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; LKJDVBATYUEGCA-FWJJWKKDNA-N; [M-H]-; UNPD57095
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; PUQJNULVCTWMIY-DNOOWANNNA-N; [M-H]-; UNPD89078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; TYVLZGIMHLUVRG-NNUYTCQMNA-N; [M-H]-; UNPD122353
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; VZYHKGPSZOJCQH-SJBZXOMTNA-N; [M-H]-; UNPD72433
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; WHPKAGYSWFKKCU-UJXYUASYNA-N; [M-H]-; UNPD124180
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; XECJQSBWHHRTDF-VGVDUGSYNA-N; [M-H]-; UNPD132129
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; ZCSONGATRIIYBY-GQXURESINA-N; [M-H]-; UNPD118197
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; DIAOJDDJMXPHPM-UHFFFAOYSA-N; [M-H]-; CNP0430353
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; KJBDTBUYUDRWMT-UHFFFAOYSA-N; [M-H]-; 12-(acetyloxy)-6-[(acetyloxy)methyl]-10-methyl-2-(4-methylpent-3-en-1-yl)dodeca-2,6,10-trien-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; SJLYWQVJQJFQKI-UHFFFAOYSA-N; [M-H]-; 4-(acetyloxy)-5-[3-(acetyloxy)-5,5,8a-trimethyl-2-methylidene-decahydronaphthalen-1-yl]-3-methylpent-2-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; SGXPOLBQSKXTKY-UHFFFAOYSA-N; [M-H]-; 3,3'-dicyclohexyl-1,1'-methylenebis(4,1-phenylene)diurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; WDCFQFQEUQRNFB-UHFFFAOYSA-N; [M-H]-; N-[(5-{[4-(2-methoxyphenyl)piperazin-1-yl]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.371; NHPJOVMUYQOGDM-UHFFFAOYSA-N; [M-H]-; {[5-(3-cyclopentyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}bis[(furan-2-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; OHALZNGZWKSEMM-UHFFFAOYSA-N; [M-H]-; N-cyclopentyl-3-[(3,5-dimethyl-1,2-oxazol-4-yl)methyl]-9-(2-methylpropyl)-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; IHDRUIHIJWCTIY-UHFFFAOYSA-N; [M-H]-; N-[5-methyl-8-(4-methylpiperazin-1-yl)-1,2,3,4-tetrahydronaphthalen-2-yl]-4-morpholin-4-ylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; SOIIKURIVIWMKK-ISIPKWIHNA-N; [M-H]-; Xenortide B;(-)-Xenortide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; FOTFTTBMTWOVGI-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-4,8a-dimethyl-6-[1-(4-methylpiperazin-1-yl)-1-oxopropan-2-yl]-2-[(prop-2-en-1-yl)amino]-dodecahydronaphtho[2,3-d][1,3]thiazol-3-ium-9a-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; BXSOJUOGRXVQMH-UHFFFAOYSA-N; [M-H]-; 2-(4-{[(benzylcarbamoyl)amino]methyl}-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl)-N-[(pyridin-3-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; LMUXJPODODYQTQ-UHFFFAOYSA-N; [M-H]-; 11-(azepane-1-carbonyl)-3-[(5-methyl-1,2-oxazol-3-yl)methyl]-9-(2-methylpropyl)-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; QPCJUBKLUQTIPX-UHFFFAOYSA-N; [M-H]-; N-methyl-2-(2-methyl-4-{[(phenylcarbamoyl)amino]methyl}-5-(propan-2-yl)cyclohex-2-en-1-yl)-N-[(pyridin-3-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JKLBBBVROMQEOV-UHFFFAOYSA-N; [M-H]-; N-cyclohexyl-5-{2-[(dimethylamino)methyl]phenyl}-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XFIVUTDYPVXBJS-UHFFFAOYSA-N; [M-H]-; CNP0448509
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BMYFPINEDLDPCR-AJAKUQACNA-N; [M-H]-; UNPD124770
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FOTFTTBMTWOVGI-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-4,8a-dimethyl-6-[1-(4-methylpiperazin-1-yl)-1-oxopropan-2-yl]-2-[(prop-2-en-1-yl)amino]-dodecahydronaphtho[2,3-d][1,3]thiazol-3-ium-9a-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; KCLANEPHRGZKAY-FTAYRJPKNA-N; [M-H]-; UNPD63299
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; MBXIJWMIPXCEQF-CUWVDDNINA-N; [M-H]-; UNPD176537
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; NASOHMFLGZORKU-UHFFFAOYSA-N; [M-H]-; 4-{[7-methoxy-1,4a,10a-trimethyl-9-oxo-7-(propan-2-yl)-1,2,3,4,4a,4b,5,6,7,9,10,10a-dodecahydrophenanthren-1-yl]methoxy}-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; WCBZSGWFLBKZNP-ARTXJDPSNA-N; [M-H]-; UNPD108875
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; YXAGJAFSQKHJEB-CUWVDDNINA-N; [M-H]-; UNPD3729
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; JWXLODGLIDCCPA-UHFFFAOYSA-N; [M-H]-; CNP0435921
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; XQVPUYVJDCWVQR-UHFFFAOYSA-N; [M-H]-; 4-[4-(acetyloxy)-7-hydroxy-9a,11a-dimethyl-11-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; DCZDUZNVOVFUCD-HTXNQAPBSA-N; [M-H]-; 16-feruloyloxypalmitic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; QVHOHUDBAQYGMR-UHFFFAOYSA-N; [M-H]-; 11-(1-acetylpiperidin-4-yl)-5-{2-[(dimethylamino)methyl]phenyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; GTHQWTZYJQZCCN-UGDVPQTNNA-N; [M-H]-; UNPD159685
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; IHDRUIHIJWCTIY-UHFFFAOYSA-N; [M-H]-; N-[5-methyl-8-(4-methylpiperazin-1-yl)-1,2,3,4-tetrahydronaphthalen-2-yl]-4-morpholin-4-ylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; LMUXJPODODYQTQ-UHFFFAOYSA-N; [M-H]-; 11-(azepane-1-carbonyl)-3-[(5-methyl-1,2-oxazol-3-yl)methyl]-9-(2-methylpropyl)-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; OHALZNGZWKSEMM-UHFFFAOYSA-N; [M-H]-; N-cyclopentyl-3-[(3,5-dimethyl-1,2-oxazol-4-yl)methyl]-9-(2-methylpropyl)-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; JAZPVWPONHPJPL-ODLYNROFNA-N; [M-H]-; UNPD121522
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; YJUPOYZCJPIOQJ-UHFFFAOYSA-N; [M-H]-; CNP0449687
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; AXGMJVVDWMSLFF-PBKQGSBBNA-N; [M-H]-; UNPD161580
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; SLFCXGWXNCKDSW-UHFFFAOYSA-N; [M-H]-; 8-cyclopentyl-4,5-dihydroxy-3,4a,8-trimethyl-4-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-decahydronaphthalen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; WAZHZNCAXROREF-AFKJKHFHNA-N; [M-H]-; UNPD190508
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; KTMAHCPMPKRWOV-NXRLJGNNNA-N; [M-H]-; UNPD21973
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; YTOWGNDHXAGFBR-SDNWHVSQNA-N; [M-H]-; (ent-2b,4S,9a)-2,4,9-Trihydroxy-10(14)-oplopen-3-one 2-(2-methylbutanoate) 9-(3-methyl-2E-pentenoate)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; FDCVVSTXMYZRHU-UHFFFAOYSA-N; [M-H]-; Antrocamol LT2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; GUGKETBJPXLNIM-MLRNQYJVNA-N; [M-H]-; UNPD134239
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; AHBQIYSLXQMIEO-UHFFFAOYSA-N; [M-H]-; 1-[7-hydroxy-1,4a,10a-trimethyl-9-oxo-7-(propan-2-yl)-1,2,3,4,4a,4b,5,6,7,9,10,10a-dodecahydrophenanthren-1-yl]methyl 4-methyl butanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; BRUFOMSQJNLMFR-UHFFFAOYSA-N; [M-H]-; CNP0428690
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; VNRQTAPIHLWPOG-UHFFFAOYSA-N; [M-H]-; methyl 3-(10,11-dihydroxy-3,7,11-trimethyldodeca-2,6-dien-1-yl)-4-hydroxy-2,3,5-trimethyl-6-oxocyclohexa-1,4-diene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; LEVRLHOYJMXLQN-UCGNHPCBNA-N; [M-H]-; UNPD164875
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; RBNZUDGNUIATAX-XAZPDMLCNA-N; [M-H]-; UNPD107236
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; HXWMOJBBTWPRRO-OQGCYAQCSA-N; [M-H]-; Chermesin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; CGEBAXKFWPIOLH-QLDVRPCRNA-N; [M-H]-; UNPD120165
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; NVGOQZSLHLXOFV-ASOPZGNBNA-N; [M-H]-; UNPD136279
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; IQVKGPHVUDYNPT-ZDZWABEONA-N; [M-H]-; UNPD156408
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; UTSHJHGOFCOBMA-VBYFYVPSNA-N; [M-H]-; UNPD6696
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; RGLKMQJGXUDBGY-UHFFFAOYSA-N; [M-H]-; 3-(cyclohexanecarbonyloxy)-1-(4-hydroxy-3-methoxyphenyl)decan-5-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; CDBBKGHFRRSYNG-UHFFFAOYSA-N; [M-H]-; 2-(acetyloxy)-5,10-dihydroxy-8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.0?,?]pentadec-11-en-14-yl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; LYLYVDNCRXWQPN-RHXFNGPSNA-N; [M-H]-; UNPD203018
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; PVDJUIWLHWTBRV-GXOZCFNZNA-N; [M-H]-; UNPD114898
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; WYMGKLKWWHPNFG-QLDVRPCRNA-N; [M-H]-; UNPD102648
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; BVXCYBXEGSWALE-BSQYGSDWNA-N; [M-H]-; UNPD2593
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; VOEHSOIBDDULQV-UHFFFAOYSA-N; [M-H]-; 1-{2-[3-(cyclopentyloxy)-4-hydroxyphenyl]ethyl}-3-hydroxy-4-(1-hydroxypentan-2-yl)cyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; DMODUYADUPFPEH-MEXZQXDFNA-N; [M-H]-; UNPD100889
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; CCONFRZGBLSCIG-UHFFFAOYSA-N; [M-H]-; 14-(acetyloxy)-10-ethoxy-5-hydroxy-8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.0?,?]pentadec-11-en-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; CYUQGWWABWBUCM-YSXVWZCXSA-N; [M-H]-; UNPD225376
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; PPMBXKDPXYHOGH-OOKDAMMCSA-N; [M-H]-; UNPD227827
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; GYTDPYQYARBTNQ-UJPZIKDXNA-N; [M-H]-; UNPD119800
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; LMRPLLZUGUXFDJ-UHFFFAOYSA-N; [M-H]-; 2-{16-hydroxy-6,6,9,13-tetramethyl-5,7-dioxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan-8-yl}-2-oxoethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.477; PAGQFYCYYWKWOO-BVBXXDNENA-N; [M-H]-; UNPD70876
