ACCESSION: MSBNK-SMB_Measured-HSA033P0247000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 172
COMMENT: RAW_SPEC {'D99neg_5285': {'bp': 67072.0, 'sum': 69778.0}, 'C18neg_5284': {'bp': 61086.0, 'sum': 63348.0}, 'D73neg_5322': {'bp': 60627.0, 'sum': 62684.0}, 'C18neg_5324': {'bp': 59940.0, 'sum': 62787.0}, 'D126neg_5440': {'bp': 58797.0, 'sum': 61076.0}, 'C5neg_5330': {'bp': 58705.0, 'sum': 61342.0}, 'C10neg_5165': {'bp': 57909.0, 'sum': 61039.0}, 'C17neg_5156': {'bp': 56112.0, 'sum': 58057.0}, 'D169neg_5138': {'bp': 56108.0, 'sum': 58542.0}, 'D108neg_5391': {'bp': 55195.0, 'sum': 57831.0}, 'D145neg_5241': {'bp': 55054.0, 'sum': 57758.0}, 'D69neg_5121': {'bp': 55015.0, 'sum': 57359.0}, 'D122neg_5528': {'bp': 54840.0, 'sum': 57590.0}, 'D178neg_5227': {'bp': 54729.0, 'sum': 57117.0}, 'C16neg_5382': {'bp': 54646.0, 'sum': 56874.0}, 'D99neg_5322': {'bp': 54404.0, 'sum': 57200.0}, 'D126neg_5427': {'bp': 53970.0, 'sum': 56317.0}, 'C13neg_5232': {'bp': 53271.0, 'sum': 55233.0}, 'C9neg_5422': {'bp': 52914.0, 'sum': 54978.0}, 'D142neg_5347': {'bp': 52738.0, 'sum': 55007.0}, 'C2neg_5329': {'bp': 52237.0, 'sum': 54692.0}, 'D64neg_5285': {'bp': 52091.0, 'sum': 54756.0}, 'C5neg_5369': {'bp': 51710.0, 'sum': 53861.0}, 'D124neg_5198': {'bp': 51089.0, 'sum': 53392.0}, 'D84neg_5323': {'bp': 50694.0, 'sum': 52958.0}, 'D147neg_5550': {'bp': 50629.0, 'sum': 52579.0}, 'C8neg_5213': {'bp': 49976.0, 'sum': 52829.0}, 'D146neg_5055': {'bp': 49737.0, 'sum': 52290.0}, 'C17neg_5130': {'bp': 49654.0, 'sum': 52060.0}, 'D124neg_5133': {'bp': 49401.0, 'sum': 51750.0}, 'D145neg_5280': {'bp': 49234.0, 'sum': 51406.0}, 'C11neg_5222': {'bp': 48971.0, 'sum': 51075.0}, 'D168neg_5337': {'bp': 48930.0, 'sum': 50973.0}, 'D203neg_5059': {'bp': 48524.0, 'sum': 50491.0}, 'D122neg_5566': {'bp': 47996.0, 'sum': 49974.0}, 'C16neg_5370': {'bp': 47883.0, 'sum': 49724.0}, 'D65neg_5284': {'bp': 47685.0, 'sum': 49576.0}, 'D84neg_5401': {'bp': 46659.0, 'sum': 48383.0}, 'C10neg_5256': {'bp': 46382.0, 'sum': 48280.0}, 'D119neg_5165': {'bp': 46244.0, 'sum': 47942.0}, 'D126neg_5412': {'bp': 45799.0, 'sum': 47867.0}, 'D87neg_5327': {'bp': 45431.0, 'sum': 47177.0}, 'C11neg_5260': {'bp': 45046.0, 'sum': 47531.0}, 'D102neg_5247': {'bp': 45012.0, 'sum': 47547.0}, 'D124neg_5212': {'bp': 44942.0, 'sum': 46929.0}, 'C4neg_5163': {'bp': 44886.0, 'sum': 46359.0}, 'D99neg_5414': {'bp': 44801.0, 'sum': 46635.0}, 'D178neg_5265': {'bp': 44355.0, 'sum': 46108.0}, 'D66neg_5465': {'bp': 44253.0, 'sum': 46241.0}, 'C5neg_5381': {'bp': 44203.0, 'sum': 46379.0}, 'C6neg_5366': {'bp': 43752.0, 'sum': 45688.0}, 'D83neg_5561': {'bp': 43545.0, 'sum': 45278.0}, 'D142neg_5359': {'bp': 43124.0, 'sum': 45003.0}, 'C13neg_5245': {'bp': 42973.0, 'sum': 45037.0}, 'D102neg_5195': {'bp': 42625.0, 'sum': 44677.0}, 'C7neg_5330': {'bp': 41931.0, 'sum': 43652.0}, 'D136neg_5089': {'bp': 41601.0, 'sum': 43792.0}, 'D117neg_5452': {'bp': 40991.0, 'sum': 42998.0}, 'C3neg_5371': {'bp': 40887.0, 'sum': 42783.0}, 'D64neg_5324': {'bp': 40839.0, 'sum': 43109.0}, 'D122neg_5657': {'bp': 40737.0, 'sum': 42815.0}, 'C10neg_5177': {'bp': 40594.0, 'sum': 42164.0}, 'C1neg_5179': {'bp': 40410.0, 'sum': 42520.0}, 'C13neg_5323': {'bp': 40368.0, 'sum': 42597.0}, 'D146neg_5132': {'bp': 40313.0, 'sum': 42467.0}, 'C9neg_5513': {'bp': 40290.0, 'sum': 42325.0}, 'D65neg_5271': {'bp': 39647.0, 'sum': 41593.0}, 'C13neg_5218': {'bp': 39312.0, 'sum': 41171.0}, 'C12neg_5169': {'bp': 38992.0, 'sum': 40546.0}, 'D83neg_5653': {'bp': 38960.0, 'sum': 40480.0}, 'D121neg_5313': {'bp': 38894.0, 'sum': 40627.0}, 'D147neg_5523': {'bp': 38868.0, 'sum': 40689.0}, 'D117neg_5437': {'bp': 38830.0, 'sum': 40519.0}, 'D171neg_5313': {'bp': 38827.0, 'sum': 40695.0}, 'C14neg_5088': {'bp': 38736.0, 'sum': 40455.0}, 'C14neg_5127': {'bp': 38673.0, 'sum': 40305.0}, 'D169neg_5176': {'bp': 38098.0, 'sum': 40366.0}, 'D94neg_5258': {'bp': 37739.0, 'sum': 39546.0}, 'C4neg_5214': {'bp': 37624.0, 'sum': 39092.0}, 'D136neg_5127': {'bp': 37287.0, 'sum': 39598.0}, 'D64neg_5402': {'bp': 37000.0, 'sum': 38723.0}, 'D73neg_5414': {'bp': 36967.0, 'sum': 38554.0}, 'D64neg_5310': {'bp': 36860.0, 'sum': 38883.0}, 'C17neg_5222': {'bp': 36390.0, 'sum': 38198.0}, 'D207neg_5511': {'bp': 36228.0, 'sum': 37669.0}, 'D207neg_5485': {'bp': 35887.0, 'sum': 38627.0}, 'D121neg_5404': {'bp': 35708.0, 'sum': 37240.0}, 'D203neg_5151': {'bp': 35169.0, 'sum': 36845.0}, 'D143neg_5250': {'bp': 34556.0, 'sum': 36552.0}, 'C1neg_5271': {'bp': 34476.0, 'sum': 35687.0}, 'D66neg_5373': {'bp': 33945.0, 'sum': 36223.0}, 'C8neg_5198': {'bp': 33926.0, 'sum': 35518.0}, 'C15neg_5080': {'bp': 33709.0, 'sum': 35310.0}, 'D74neg_5196': {'bp': 33651.0, 'sum': 35287.0}, 'C16neg_5328': {'bp': 33527.0, 'sum': 34983.0}, 'C2neg_5367': {'bp': 33177.0, 'sum': 34869.0}, 'C8neg_5172': {'bp': 33025.0, 'sum': 34705.0}, 'D171neg_5352': {'bp': 32061.0, 'sum': 34371.0}, 'D143neg_5341': {'bp': 31899.0, 'sum': 33323.0}, 'D65neg_5363': {'bp': 30672.0, 'sum': 32068.0}, 'D69neg_5044': {'bp': 30622.0, 'sum': 32462.0}, 'C12neg_5261': {'bp': 29983.0, 'sum': 31774.0}, 'D94neg_5244': {'bp': 29823.0, 'sum': 31217.0}, 'D94neg_5349': {'bp': 29793.0, 'sum': 31444.0}, 'D84neg_5347': {'bp': 28960.0, 'sum': 30078.0}, 'D74neg_5182': {'bp': 27912.0, 'sum': 29276.0}, 'D65neg_5257': {'bp': 26476.0, 'sum': 28002.0}, 'D117neg_5528': {'bp': 26410.0, 'sum': 27906.0}, 'D178neg_5355': {'bp': 24900.0, 'sum': 25871.0}, 'D136neg_5219': {'bp': 24838.0, 'sum': 26623.0}, 'D74neg_5274': {'bp': 24791.0, 'sum': 25980.0}, 'D119neg_5101': {'bp': 22263.0, 'sum': 23691.0}, 'C3neg_5296': {'bp': 21294.0, 'sum': 23098.0}, 'D121neg_5251': {'bp': 18975.0, 'sum': 20462.0}, 'D143neg_5186': {'bp': 18071.0, 'sum': 19389.0}, 'D83neg_5498': {'bp': 17683.0, 'sum': 19560.0}, 'C5neg_5294': {'bp': 17409.0, 'sum': 18882.0}, 'C6neg_5301': {'bp': 17315.0, 'sum': 18819.0}, 'D145neg_5204': {'bp': 16701.0, 'sum': 18651.0}, 'C15neg_5017': {'bp': 16609.0, 'sum': 18438.0}, 'C17neg_5066': {'bp': 16558.0, 'sum': 18283.0}, 'D169neg_5100': {'bp': 16345.0, 'sum': 18017.0}, 'D126neg_5351': {'bp': 15947.0, 'sum': 17478.0}, 'D124neg_5111': {'bp': 15739.0, 'sum': 17037.0}, 'D87neg_5251': {'bp': 15398.0, 'sum': 16840.0}, 'C8neg_5121': {'bp': 15158.0, 'sum': 16704.0}, 'D108neg_5290': {'bp': 14834.0, 'sum': 16188.0}, 'D117neg_5376': {'bp': 14574.0, 'sum': 15771.0}, 'D168neg_5263': {'bp': 14117.0, 'sum': 15711.0}, 'D142neg_5243': {'bp': 14026.0, 'sum': 15472.0}, 'C12neg_5107': {'bp': 13823.0, 'sum': 15462.0}, 'C9neg_5359': {'bp': 13821.0, 'sum': 15587.0}, 'D94neg_5185': {'bp': 12919.0, 'sum': 14022.0}, 'D122neg_5494': {'bp': 11954.0, 'sum': 13114.0}, 'C4neg_5114': {'bp': 11729.0, 'sum': 12947.0}, 'C1neg_5115': {'bp': 11675.0, 'sum': 13175.0}, 'D64neg_5239': {'bp': 11227.0, 'sum': 12674.0}, 'D146neg_5030': {'bp': 10796.0, 'sum': 12047.0}, 'D170neg_5114': {'bp': 10692.0, 'sum': 12343.0}, 'D69neg_5037': {'bp': 10384.0, 'sum': 11938.0}, 'D207neg_5423': {'bp': 10252.0, 'sum': 11442.0}, 'C14neg_5053': {'bp': 9699.0, 'sum': 10791.0}, 'D99neg_5250': {'bp': 9592.0, 'sum': 10957.0}, 'D136neg_5052': {'bp': 8790.0, 'sum': 9763.0}, 'C2neg_5280': {'bp': 8717.0, 'sum': 9988.0}, 'C18neg_5236': {'bp': 8284.0, 'sum': 9758.0}, 'D203neg_4986': {'bp': 8039.0, 'sum': 8963.0}, 'C16neg_5268': {'bp': 7113.0, 'sum': 8079.0}, 'D73neg_5248': {'bp': 6906.0, 'sum': 7746.0}, 'D65neg_5198': {'bp': 6587.0, 'sum': 7597.0}, 'C7neg_5240': {'bp': 6580.0, 'sum': 7588.0}, 'D171neg_5267': {'bp': 6344.0, 'sum': 7310.0}, 'D119neg_5093': {'bp': 6124.0, 'sum': 7090.0}, 'C11neg_5183': {'bp': 6109.0, 'sum': 6865.0}, 'C13neg_5158': {'bp': 6043.0, 'sum': 6953.0}, 'D102neg_5149': {'bp': 5742.0, 'sum': 6792.0}, 'D74neg_5110': {'bp': 5643.0, 'sum': 6773.0}, 'C17neg_5058': {'bp': 5486.0, 'sum': 6663.0}, 'C6neg_5291': {'bp': 4707.0, 'sum': 5715.0}, 'C3neg_5285': {'bp': 4637.0, 'sum': 5603.0}, 'D121neg_5238': {'bp': 4548.0, 'sum': 5766.0}, 'D178neg_5190': {'bp': 4443.0, 'sum': 5409.0}, 'D143neg_5177': {'bp': 4386.0, 'sum': 5268.0}, 'C9neg_5351': {'bp': 3374.0, 'sum': 4214.0}, 'D170neg_5107': {'bp': 2887.0, 'sum': 3601.0}, 'D142neg_5233': {'bp': 2799.0, 'sum': 3555.0}, 'D117neg_5366': {'bp': 2703.0, 'sum': 3333.0}, 'C15neg_5006': {'bp': 2432.0, 'sum': 3146.0}, 'C12neg_5096': {'bp': 2329.0, 'sum': 2791.0}, 'C1neg_5105': {'bp': 2123.0, 'sum': 2879.0}, 'D87neg_5239': {'bp': 1692.0, 'sum': 2280.0}, 'D108neg_5275': {'bp': 1333.0, 'sum': 1921.0}}
COMMENT: RETENTION_TIME_STDEV 0.048
COMMENT: PRECURSOR_M/Z_RAW 246.981174
COMMENT: PRECURSOR_M/Z_STDEV 0.000781
COMMENT: PRECURSOR_IN_MS1 mz 246.981204; int 173.341; delta(ppm) -0.980376
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.405; C5H2Cl2N4; [M+C2H4O2-H]-; delta(ppm) 216936.506203
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.405; C7H6Cl2N4O2; [M-H]-; delta(ppm) -88561.077821
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.198; C5H6F4N2O4S; [M-H2O-H]-; delta(ppm) 2.710429
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.198; C3F4N2OS; [M+C2H4O2-H]-; delta(ppm) 497081.918139
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.198; C5H4F4N2O3S; [M-H]-; delta(ppm) 2.710429
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.191; C5H8N4O5P2; [M-H2O-H]-; delta(ppm) 8.582599
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.191; C3H2N4O2P2; [M+C2H4O2-H]-; delta(ppm) 885811.116717
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.191; C5H6N4O4P2; [M-H]-; delta(ppm) 8.582599
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.979; C5H9F3N2O3S2; [M-H2O-H]-; delta(ppm) -6.312383
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.979; C3H3F3N2S2; [M+C2H4O2-H]-; delta(ppm) 387934.538869
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.979; C5H7F3N2O2S2; [M-H]-; delta(ppm) -6.312383
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.847; C8H11O6PS; [M-H2O-H]-; delta(ppm) -9.251487
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.847; C6H5O3PS; [M+C2H4O2-H]-; delta(ppm) 945633.763337
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.847; C8H9O5PS; [M-H]-; delta(ppm) -9.251487
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.670; C11H7O6P; [M-H2O-H]-; delta(ppm) 4.397771
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.670; C9HO3P; [M+C2H4O2-H]-; delta(ppm) 871395.604521
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.670; C11H5O5P; [M-H]-; delta(ppm) 4.397771
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.433; C6H11BrN4O3; [M-H2O-H]-; delta(ppm) -9.482932
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.433; C4H5BrN4; [M+C2H4O2-H]-; delta(ppm) 411917.802457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.433; C6H9BrN4O2; [M-H]-; delta(ppm) -9.482932
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.619; C6H10N4O2S3; [M-H2O-H]-; delta(ppm) 10.205433
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.619; C6H8N4OS3; [M-H]-; delta(ppm) 10.205433
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.474; C5H4ClF3S; [M+C2H4O2-H]-; delta(ppm) 229132.971812
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H9F3N2O3S2; [M-H2O-H]-; delta(ppm) -6.312383
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H7F3N2O2S2; [M-H]-; delta(ppm) -6.312383
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.255; C8N2O2S; [M+C2H4O2-H]-; delta(ppm) 857189.233024
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.184; C10HClO2; [M+C2H4O2-H]-; delta(ppm) 583444.412580
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.131; C5H2Cl2N4; [M+C2H4O2-H]-; delta(ppm) 216936.506203
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.093; C5H4ClF3S; [M+C2H4O2-H]-; delta(ppm) 229132.971812
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.038; C3H2N4O2P2; [M+C2H4O2-H]-; delta(ppm) 885811.116717
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.036; C3F4N2OS; [M+C2H4O2-H]-; delta(ppm) 497081.918139
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.036; C3H3F3N2S2; [M+C2H4O2-H]-; delta(ppm) 387934.538869
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C6H5O3PS; [M+C2H4O2-H]-; delta(ppm) 945633.763337
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C9HO3P; [M+C2H4O2-H]-; delta(ppm) 871395.604521
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C4H5BrN4; [M+C2H4O2-H]-; delta(ppm) 411917.802457
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ARUBXNBYMCVENE-UHFFFAOYSA-N; [M-H]-; C1=CC(=CC=C1C2=CC=C(C=C2)Br)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZHIJQYAFAQSVFK-YFHOEESVSA-N; [M-H]-; CC(C)=CCC\C(=C\Cl)C(Br)=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; YEIUGFLZHTVQPT-UHFFFAOYSA-N; [M-H]-; CC(C)=C(Br)CCC(=C)C(Cl)=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; OJGKICRNORIFDM-BRJQIKQINA-N; [M-H]-; CC1(C)[C@H](Br)CC=C(C=C)[C@@H]1Cl
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; OGYXYZYGQVDGED-CFSHQBAHNA-N; [M-H]-; CC(=C)[C@H](Cl)CC\C(=C\Br)C=C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; SXJVGIWVNMXTKS-PLNGDYQANA-N; [M+K-2H]-; UNPD168921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; HEBDCWKDNSCZMW-XQRVVYSFSA-N; [M+K-2H]-; (1Z)-2-HYDROXY-3-OXOHEX-1-EN-1-YL DIHYDROGEN PHOSPHATE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.663; DXCRVNNWJNUFGK-UHFFFAOYSA-N; [M+K-2H]-; CNP0430920
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.208; MGMNMAZFIAJEKZ-UHFFFAOYSA-N; [M+K-2H]-; 3-ethoxysulfanylphthalaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.377; WNIFCLWDGNHGMX; [M-H+K-H]-; 3-borono-5-nitrobenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.057; APBXPKJLXBBPQJ; [M-H+K-H]-; 4-borono-3-nitrobenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.790; JMNAZPNXJGVDKM; [M-H+K-H]-; (Z)-4-(2-Fluorophenyl)-2-hydroxy-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.119; WNIFCLWDGNHGMX; [M-H+K-H]-; 3-borono-5-nitrobenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.834; QDGRYQCYZRIWCE; [M-H]-; 1-cyano-N-[2-(trifluoromethylsulfanyl)ethyl]methanesulfonamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 246.981268; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.811
MS$FOCUSED_ION: PRECURSOR_M/Z 246.981268
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-9000000000-7189b5f661c1211947cb
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  58.8335658 7.4353 ? 58.833545 10.0453 4.89 0.7718 126
  59.0134661 999.0000 ? 59.013445 7.6254 0.00 1.0000 160
  83.0105553 10.7731 ? 83.010505 10.1192 12.65 0.1682 144
  141.0161187 26.7279 ? 141.016095 7.6800 8.50 0.8686 168
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  58.833566 7.44 7
  59.013466 999.00 999
  83.010555 10.77 10
  141.016119 26.73 26
//
