ACCESSION: MSBNK-SMB_Measured-HSA033P0447007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'C6neg_3151': {'bp': 5464.0, 'sum': 16548.0}, 'D169neg_3040': {'bp': 5070.0, 'sum': 14538.0}, 'D169neg_3054': {'bp': 4040.0, 'sum': 10552.0}, 'C3neg_3137': {'bp': 2087.0, 'sum': 5406.0}, 'C6neg_3137': {'bp': 1680.0, 'sum': 5818.0}, 'D65neg_3145': {'bp': 1522.0, 'sum': 5171.0}, 'D147neg_3233': {'bp': 1351.0, 'sum': 4005.0}, 'D65neg_3161': {'bp': 877.0, 'sum': 2549.0}, 'D147neg_3247': {'bp': 768.0, 'sum': 2445.0}, 'C12neg_3054': {'bp': 634.0, 'sum': 1600.0}, 'D121neg_3108': {'bp': 447.0, 'sum': 1497.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 447.092543
COMMENT: PRECURSOR_M/Z_STDEV 0.000884
COMMENT: PRECURSOR_IN_MS1 mz 447.093107; int 340.594; delta(ppm) 1.582065
COMMENT: PROPOSED_MF MS-FINDER 3.183; C10H20N6O14; [M-H]-; delta(ppm) -7.291398
COMMENT: PROPOSED_MF MS-FINDER 3.182; C15H23N4O3PS2; [M+FA-H]-; delta(ppm) 64289.612035
COMMENT: PROPOSED_MF MS-FINDER 3.182; C24H18O4S; [M+FA-H]-; delta(ppm) 64295.534303
COMMENT: PROPOSED_MF MS-FINDER 3.182; C10H14N14O6; [M+Na-2H]-; delta(ppm) 87522.410747
COMMENT: PROPOSED_MF MS-FINDER 3.180; C17H10N10O3; [M+FA-H]-; delta(ppm) 64292.610116
COMMENT: PROPOSED_MF MS-FINDER 3.180; C7H20N12O7S2; [M-H]-; delta(ppm) -3.228956
COMMENT: PROPOSED_MF MS-FINDER 3.179; C24H21N2O3PS; [M-H]-; delta(ppm) -1.250563
COMMENT: PROPOSED_MF MS-FINDER 3.178; C15H24N6O4S3; [M-H]-; delta(ppm) -3.638749
COMMENT: PROPOSED_MF MS-FINDER 3.177; C19H21N4O5PS; [M-H]-; delta(ppm) 7.747041
COMMENT: PROPOSED_MF MS-FINDER 3.174; C12H27N4O8P3; [M-H]-; delta(ppm) -8.229614
COMMENT: PROPOSED_MF MS-FINDER 3.173; C8H23N10O6P3; [M-H]-; delta(ppm) -2.223486
COMMENT: PROPOSED_MF MS-FINDER 3.173; C11H31N4O5PS3; [M+Na-2H]-; delta(ppm) 87529.437171
COMMENT: PROPOSED_MF MS-FINDER 3.173; C15H28N2O6P2S; [M+Na-2H]-; delta(ppm) 87542.903487
COMMENT: PROPOSED_MF MS-FINDER 3.172; C15H18N2O11; [M+FA-H]-; delta(ppm) 64299.386885
COMMENT: PROPOSED_MF MS-FINDER 3.171; C9H26N6O9S2; [M+Na-2H]-; delta(ppm) 87527.187716
COMMENT: PROPOSED_MF MS-FINDER 3.170; C22H23N2O3PS; [M+Na-2H]-; delta(ppm) 87536.631299
COMMENT: PROPOSED_MF MS-FINDER 3.168; C6H16N12O12; [M-H]-; delta(ppm) -1.285259
COMMENT: PROPOSED_MF MS-FINDER 3.168; C8H22N6O14; [M+Na-2H]-; delta(ppm) 87529.486571
COMMENT: PROPOSED_MF MS-FINDER 3.166; C9H17N14O4PS; [M-H]-; delta(ppm) -2.374671
COMMENT: PROPOSED_MF MS-FINDER 3.166; C19H27N2O3PS2; [M+Na-2H]-; delta(ppm) 87527.713425
COMMENT: PROPOSED_MF MS-FINDER 3.165; C10H15N10O6P; [M+FA-H]-; delta(ppm) 64298.617057
COMMENT: PROPOSED_MF MS-FINDER 3.165; C14H14N10O3S; [M+FA-H]-; delta(ppm) 64284.069372
COMMENT: PROPOSED_MF MS-FINDER 3.165; C19H20N4O7S; [M-H]-; delta(ppm) -10.692487
COMMENT: PROPOSED_MF MS-FINDER 3.165; C17H32O4P2S2; [M+Na-2H]-; delta(ppm) 18163.005503
COMMENT: PROPOSED_MF MS-FINDER 3.164; C6H24N8O11S2; [M-H]-; delta(ppm) -0.237612
COMMENT: PROPOSED_MF MS-FINDER 3.163; C9H22N8O9P2; [M-H]-; delta(ppm) 4.462340
COMMENT: PROPOSED_MF MS-FINDER 3.163; C9H18N10O10; [M+Na-2H]-; delta(ppm) 87525.948648
COMMENT: PROPOSED_MF MS-FINDER 3.162; C18H25O9PS; [M-H]-; delta(ppm) 10.738450
COMMENT: PROPOSED_MF MS-FINDER 3.162; C13H31O9PS2; [M+Na-2H]-; delta(ppm) 18179.264006
COMMENT: PROPOSED_MF MS-FINDER 3.161; C18H26O9P2; [M-H]-; delta(ppm) -10.541305
COMMENT: PROPOSED_MF MS-FINDER 3.160; C11H25N6O7PS2; [M-H]-; delta(ppm) 9.204510
COMMENT: PROPOSED_MF MS-FINDER 3.159; C7H25N6O12PS; [M-H]-; delta(ppm) 3.608044
COMMENT: PROPOSED_MF MS-FINDER 3.157; C11H24N6O9S2; [M-H]-; delta(ppm) -9.235072
COMMENT: PROPOSED_MF MS-FINDER 3.156; C8H20N8O7P2; [M+FA-H]-; delta(ppm) 64294.432245
COMMENT: PROPOSED_MF MS-FINDER 3.156; C21H21O9P; [M-H]-; delta(ppm) 18.278769
COMMENT: PROPOSED_MF MS-FINDER 3.155; C6H23N6O10PS; [M+FA-H]-; delta(ppm) 64293.464574
COMMENT: PROPOSED_MF MS-FINDER 3.154; C11H25N4O6P3; [M+FA-H]-; delta(ppm) 64280.055922
COMMENT: PROPOSED_MF MS-FINDER 3.153; C7H27N6O10P3; [M-H]-; delta(ppm) 0.767863
COMMENT: PROPOSED_MF MS-FINDER 3.152; C8H29N6O7PS3; [M-H]-; delta(ppm) 1.664328
COMMENT: PROPOSED_MF MS-FINDER 3.152; C10H22N10O5S2; [M+Na-2H]-; delta(ppm) 87523.649807
COMMENT: PROPOSED_MF MS-FINDER 3.152; C16H14N10O5; [M+Na-2H]-; delta(ppm) 87541.485569
COMMENT: PROPOSED_MF MS-FINDER 3.152; C23H23O6P; [M+Na-2H]-; delta(ppm) 18159.522992
COMMENT: PROPOSED_MF MS-FINDER 3.150; C17H24N4O5P2; [M+Na-2H]-; delta(ppm) 87522.104887
COMMENT: PROPOSED_MF MS-FINDER 3.149; C9H30N4O8P2S2; [M-H]-; delta(ppm) 5.509998
COMMENT: PROPOSED_MF MS-FINDER 3.148; C9H14N12O5S; [M+FA-H]-; delta(ppm) 64294.260994
COMMENT: PROPOSED_MF MS-FINDER 3.148; C10H30N2O11P2S; [M-H]-; delta(ppm) -9.083889
COMMENT: PROPOSED_MF MS-FINDER 3.143; C11H16N10O10; [M-H]-; delta(ppm) -10.282700
COMMENT: PROPOSED_MF MS-FINDER 3.142; C9H20N8O11S; [M-H]-; delta(ppm) 7.302541
COMMENT: PROPOSED_MF MS-FINDER 3.142; C10H31N2O9P3S; [M-H]-; delta(ppm) 9.355699
COMMENT: PROPOSED_MF MS-FINDER 3.141; C8H28N4O6P2S2; [M+FA-H]-; delta(ppm) 64295.618942
COMMENT: PROPOSED_MF MS-FINDER 3.141; C7H19N14O4PS; [M+Na-2H]-; delta(ppm) 87535.301772
COMMENT: PROPOSED_MF MS-FINDER 3.140; C20H22N2O6P2; [M-H]-; delta(ppm) 11.592758
COMMENT: PROPOSED_MF MS-FINDER 3.138; C9H28N6O7P2S; [M+Na-2H]-; delta(ppm) 87523.828616
COMMENT: PROPOSED_MF MS-FINDER 3.137; C16H33O4PS4; [M-H]-; delta(ppm) 1.254530
COMMENT: PROPOSED_MF MS-FINDER 3.136; C10H22N6O7S2; [M+FA-H]-; delta(ppm) 64278.917029
COMMENT: PROPOSED_MF MS-FINDER 3.135; C12H19N8O4PS; [M+FA-H]-; delta(ppm) 64279.884675
COMMENT: PROPOSED_MF MS-FINDER 3.134; C17H23O7PS; [M+FA-H]-; delta(ppm) 64301.541277
COMMENT: PROPOSED_MF MS-FINDER 3.134; C15H15N12O2P; [M+Na-2H]-; delta(ppm) 87533.578007
COMMENT: PROPOSED_MF MS-FINDER 3.133; C23H12N8O3; [M-H]-; delta(ppm) -6.143818
COMMENT: PROPOSED_MF MS-FINDER 3.132; C17H24O7P2; [M+FA-H]-; delta(ppm) 64277.437446
COMMENT: PROPOSED_MF MS-FINDER 3.131; C13H30O11S2; [M+Na-2H]-; delta(ppm) 18160.148253
COMMENT: PROPOSED_MF MS-FINDER 3.130; C12H21N10O3PS2; [M-H]-; delta(ppm) 6.213110
COMMENT: PROPOSED_MF MS-FINDER 3.130; C6H23N10O8PS; [M+Na-2H]-; delta(ppm) 87538.839756
COMMENT: PROPOSED_MF MS-FINDER 3.128; C6H18N12O5S2; [M+FA-H]-; delta(ppm) 64285.720223
COMMENT: PROPOSED_MF MS-FINDER 3.127; C8H18N8O9S; [M+FA-H]-; delta(ppm) 64297.649378
COMMENT: PROPOSED_MF MS-FINDER 3.127; C9H26N2O11S2; [M+FA-H]-; delta(ppm) 64282.305315
COMMENT: PROPOSED_MF MS-FINDER 3.127; C21H17N6O4P; [M-H]-; delta(ppm) -9.838216
COMMENT: PROPOSED_MF MS-FINDER 3.126; C19H28O6S3; [M-H]-; delta(ppm) -9.644861
COMMENT: PROPOSED_MF MS-FINDER 3.123; C13H12N12O7; [M-H]-; delta(ppm) 11.851374
COMMENT: PROPOSED_MF MS-FINDER 3.123; C13H29N4O5PS3; [M-H]-; delta(ppm) -7.333166
COMMENT: PROPOSED_MF MS-FINDER 3.123; C17H13N12O2P; [M-H]-; delta(ppm) -3.832107
COMMENT: PROPOSED_MF MS-FINDER 3.120; C13H22N8O4P2S; [M-H]-; delta(ppm) 10.058815
COMMENT: PROPOSED_MF MS-FINDER 3.120; C16H22N6O4S2; [M+Na-2H]-; delta(ppm) 87542.724672
COMMENT: PROPOSED_MF MS-FINDER 3.118; C9H18N6O12; [M+FA-H]-; delta(ppm) 64281.118649
COMMENT: PROPOSED_MF MS-FINDER 3.118; C13H22N4O12; [M+Na-2H]-; delta(ppm) 87518.845096
COMMENT: PROPOSED_MF MS-FINDER 3.115; C10H14N10O8; [M+FA-H]-; delta(ppm) 64277.730370
COMMENT: PROPOSED_MF MS-FINDER 3.114; C8H15N14O2PS; [M+FA-H]-; delta(ppm) 64286.687881
COMMENT: PROPOSED_MF MS-FINDER 3.111; C9H36N2O6P2S3; [M+Na-2H]-; delta(ppm) 87525.067679
COMMENT: PROPOSED_MF MS-FINDER 3.110; C18H19N4O3PS; [M+FA-H]-; delta(ppm) 64298.152868
COMMENT: PROPOSED_MF MS-FINDER 3.108; C17H18N6O2S2; [M+FA-H]-; delta(ppm) 64293.796808
COMMENT: PROPOSED_MF MS-FINDER 3.108; C18H18N8O3S; [M+Na-2H]-; delta(ppm) 87521.926079
COMMENT: PROPOSED_MF MS-FINDER 3.107; C12H27O14P; [M+Na-2H]-; delta(ppm) 18181.279028
COMMENT: PROPOSED_MF MS-FINDER 3.103; C7H27N6O5PS3; [M+FA-H]-; delta(ppm) 64291.262903
COMMENT: PROPOSED_MF MS-FINDER 3.102; C7H22N12O5P2S; [M-H]-; delta(ppm) -6.069097
COMMENT: PROPOSED_MF MS-FINDER 3.102; C7H28N8O6S4; [M-H]-; delta(ppm) -2.181313
COMMENT: PROPOSED_MF MS-FINDER 3.102; C10H21N6O12P; [M-H]-; delta(ppm) 11.148255
COMMENT: PROPOSED_MF MS-FINDER 3.102; C11H26N6O7P2S; [M-H]-; delta(ppm) -12.075179
COMMENT: PROPOSED_MF MS-FINDER 3.098; C19H29O4PS3; [M-H]-; delta(ppm) 8.794706
COMMENT: PROPOSED_MF MS-FINDER 3.097; C15H29N2O6P3; [M+Na-2H]-; delta(ppm) 87517.735454
COMMENT: PROPOSED_MF MS-FINDER 3.096; C8H26N4O13P2; [M-H]-; delta(ppm) 7.453729
COMMENT: PROPOSED_MF MS-FINDER 3.096; C14H8N16O3; [M-H]-; delta(ppm) 8.859959
COMMENT: PROPOSED_MF MS-FINDER 3.092; C9H34N2O8S4; [M+Na-2H]-; delta(ppm) 87528.426787
COMMENT: PROPOSED_MF MS-FINDER 3.091; C21H16N6O4S; [M-H]-; delta(ppm) 11.441569
COMMENT: PROPOSED_MF MS-FINDER 3.091; C12H19N12O2PS; [M+Na-2H]-; delta(ppm) 87524.660183
COMMENT: PROPOSED_MF MS-FINDER 3.090; C13H25N2O11PS; [M-H]-; delta(ppm) 19.736269
COMMENT: PROPOSED_MF MS-FINDER 3.089; C13H20N8O6S2; [M-H]-; delta(ppm) 12.899049
COMMENT: PROPOSED_MF MS-FINDER 3.088; C10H23N6O5PS2; [M+FA-H]-; delta(ppm) 64299.803763
COMMENT: PROPOSED_MF MS-FINDER 3.088; C11H20N12O2S3; [M-H]-; delta(ppm) 2.367434
COMMENT: PROPOSED_MF MS-FINDER 3.087; C11H32N2O8S4; [M-H]-; delta(ppm) -8.187442
COMMENT: PROPOSED_MF MS-FINDER 3.087; C8H18N12O7S; [M+Na-2H]-; delta(ppm) 87543.209359
COMMENT: PROPOSED_MF MS-FINDER 3.086; C9H22N8O4S3; [M+FA-H]-; delta(ppm) 64295.447689
COMMENT: PROPOSED_MF MS-FINDER 3.086; C11H11N14O2P; [M+FA-H]-; delta(ppm) 64295.228667
COMMENT: PROPOSED_MF MS-FINDER 3.086; C15H26N2O8S2; [M+Na-2H]-; delta(ppm) 87546.262705
COMMENT: PROPOSED_MF MS-FINDER 3.084; C10H30N6O4S4; [M+Na-2H]-; delta(ppm) 87524.888870
COMMENT: PROPOSED_MF MS-FINDER 3.083; C12H12N14O6; [M-H]-; delta(ppm) -13.273983
COMMENT: PROPOSED_MF MS-FINDER 3.082; C21H25N2O3PS2; [M-H]-; delta(ppm) -8.790587
COMMENT: PROPOSED_MF MS-FINDER 3.080; C7H24N4O11P2; [M+FA-H]-; delta(ppm) 64297.820630
COMMENT: PROPOSED_MF MS-FINDER 3.080; C11H34N2O6P2S3; [M-H]-; delta(ppm) -11.027555
COMMENT: PROPOSED_MF MS-FINDER 3.080; C12H26N4O8P2S; [M-H]-; delta(ppm) 13.050238
COMMENT: PROPOSED_MF MS-FINDER 3.079; C9H25N10O3PS3; [M-H]-; delta(ppm) -1.327027
COMMENT: PROPOSED_MF MS-FINDER 3.078; C14H35O4PS4; [M+Na-2H]-; delta(ppm) 18177.248992
COMMENT: PROPOSED_MF MS-FINDER 3.077; C14H22N6O2S3; [M+FA-H]-; delta(ppm) 64285.256045
COMMENT: PROPOSED_MF MS-FINDER 3.076; C9H28N2O9P2S; [M+FA-H]-; delta(ppm) 64279.088276
COMMENT: PROPOSED_MF MS-FINDER 3.073; C8H20N12O5P2; [M+Na-2H]-; delta(ppm) 87539.850160
COMMENT: PROPOSED_MF MS-FINDER 3.072; C10H30N2O6S4; [M+FA-H]-; delta(ppm) 64280.103691
COMMENT: PROPOSED_MF MS-FINDER 3.070; C9H28N4O10S3; [M-H]-; delta(ppm) 8.350206
COMMENT: PROPOSED_MF MS-FINDER 3.070; C13H32O9P2S; [M+Na-2H]-; delta(ppm) 18157.204001
COMMENT: PROPOSED_MF MS-FINDER 3.070; C14H26N4O7S2; [M+Na-2H]-; delta(ppm) 87516.546285
COMMENT: PROPOSED_MF MS-FINDER 3.069; C9H29N2O7P3S; [M+FA-H]-; delta(ppm) 64299.975016
COMMENT: PROPOSED_MF MS-FINDER 3.069; C10H15N14O4P; [M+Na-2H]-; delta(ppm) 87544.219770
COMMENT: PROPOSED_MF MS-FINDER 3.068; C9H14N16O3S; [M+Na-2H]-; delta(ppm) 87539.671346
COMMENT: PROPOSED_MF MS-FINDER 3.067; C7H23N8O11P; [M+Na-2H]-; delta(ppm) 87521.579184
COMMENT: PROPOSED_MF MS-FINDER 3.067; C16H23N6O4PS; [M+Na-2H]-; delta(ppm) 87517.556648
COMMENT: PROPOSED_MF MS-FINDER 3.063; C11H39O4PS5; [M+Na-2H]-; delta(ppm) 18169.432344
COMMENT: PROPOSED_MF MS-FINDER 3.062; C16H29O7P3; [M+Na-2H]-; delta(ppm) 18184.136398
COMMENT: PROPOSED_MF MS-FINDER 3.060; C12H27N4O3PS3; [M+FA-H]-; delta(ppm) 64281.071338
COMMENT: PROPOSED_MF MS-FINDER 3.060; C8H28N8O4P2S2; [M+Na-2H]-; delta(ppm) 87541.089260
COMMENT: PROPOSED_MF MS-FINDER 3.054; C18H26O4S3; [M+FA-H]-; delta(ppm) 64278.452857
COMMENT: PROPOSED_MF MS-FINDER 3.052; C8H26N4O8S3; [M+FA-H]-; delta(ppm) 64298.836081
COMMENT: PROPOSED_MF MS-FINDER 3.049; C8H27N8O6PS2; [M+Na-2H]-; delta(ppm) 87519.280362
COMMENT: PROPOSED_MF MS-FINDER 3.049; C14H18N8O8; [M+Na-2H]-; delta(ppm) 87515.307241
COMMENT: PROPOSED_MF MS-FINDER 3.043; C7H27N10O3PS3; [M+Na-2H]-; delta(ppm) 87536.540861
COMMENT: PROPOSED_MF MS-FINDER 3.041; C11H24N4O6P2S; [M+FA-H]-; delta(ppm) 64304.159871
COMMENT: PROPOSED_MF MS-FINDER 3.037; C12H10N12O5; [M+FA-H]-; delta(ppm) 64302.801902
COMMENT: PROPOSED_MF MS-FINDER 3.037; C17H23N4O5PS; [M+Na-2H]-; delta(ppm) 87547.273122
COMMENT: PROPOSED_MF MS-FINDER 3.036; C7H24N8O9P2; [M+Na-2H]-; delta(ppm) 87543.388174
COMMENT: PROPOSED_MF MS-FINDER 3.030; C14H22N2O13; [M+Na-2H]-; delta(ppm) 87548.561641
COMMENT: PROPOSED_MF MS-FINDER 3.029; C7H22N4O13S; [M+FA-H]-; delta(ppm) 64301.037783
COMMENT: PROPOSED_MF MS-FINDER 3.022; C16H23N2O6PS; [M+FA-H]-; delta(ppm) 64273.081556
COMMENT: PROPOSED_MF MS-FINDER 3.019; C9H19N6O10P; [M+FA-H]-; delta(ppm) 64302.005469
COMMENT: PROPOSED_MF MS-FINDER 3.019; C8H19N12O7P; [M+Na-2H]-; delta(ppm) 87518.041312
COMMENT: PROPOSED_MF MS-FINDER 3.016; C10H24N6O5P2S; [M+FA-H]-; delta(ppm) 64275.700010
COMMENT: PROPOSED_MF MS-FINDER 3.016; C8H26N8O6S3; [M+Na-2H]-; delta(ppm) 87544.448466
COMMENT: PROPOSED_MF MS-FINDER 3.015; C13H34N2O3S5; [M+Na-2H]-; delta(ppm) 87535.045784
COMMENT: PROPOSED_MF MS-FINDER 3.008; C9H22N12O2S3; [M+Na-2H]-; delta(ppm) 87540.910445
COMMENT: PROPOSED_MF MS-FINDER 3.008; C14H34O6S4; [M+Na-2H]-; delta(ppm) 18158.133314
COMMENT: PROPOSED_MF MS-FINDER 3.001; C10H32N2O4P2S3; [M+FA-H]-; delta(ppm) 64276.886665
COMMENT: PROPOSED_MF MS-FINDER 3.001; C20H15N6O2P; [M+FA-H]-; delta(ppm) 64278.233842
COMMENT: PROPOSED_MF MS-FINDER 3.000; C12H18N8O4S2; [M+FA-H]-; delta(ppm) 64303.988616
COMMENT: PROPOSED_MF MS-FINDER 3.000; C12H26O16; [M+Na-2H]-; delta(ppm) 18162.163199
COMMENT: PROPOSED_MF MS-FINDER 2.997; C10H23N10O3PS2; [M+Na-2H]-; delta(ppm) 87545.458880
COMMENT: PROPOSED_MF MS-FINDER 2.995; C10H30O8P4; [M+FA-H]-; delta(ppm) 64304.331126
COMMENT: PROPOSED_MF MS-FINDER 2.994; C16H31N2O3PS3; [M+Na-2H]-; delta(ppm) 87518.795697
COMMENT: PROPOSED_MF MS-FINDER 2.991; C11H10N14O4; [M+FA-H]-; delta(ppm) 64274.342113
COMMENT: PROPOSED_MF MS-FINDER 2.990; C16H27O9PS; [M+Na-2H]-; delta(ppm) 18187.080805
COMMENT: PROPOSED_MF MS-FINDER 2.990; C23H24O4P2; [M+Na-2H]-; delta(ppm) 18178.638722
COMMENT: PROPOSED_MF MS-FINDER 2.989; C11H27N2O13P; [M+Na-2H]-; delta(ppm) 87514.475689
COMMENT: PROPOSED_MF MS-FINDER 2.987; C6H22N10O10S; [M+Na-2H]-; delta(ppm) 87517.030949
COMMENT: PROPOSED_MF MS-FINDER 2.984; C7H22N8O11S; [M+Na-2H]-; delta(ppm) 87546.747395
COMMENT: PROPOSED_MF MS-FINDER 2.983; C9H27N2O9PS2; [M+FA-H]-; delta(ppm) 64303.192182
COMMENT: PROPOSED_MF MS-FINDER 2.981; C11H14N8O9; [M+FA-H]-; delta(ppm) 64306.190340
COMMENT: PROPOSED_MF MS-FINDER 2.977; C11H10N18O2; [M+Na-2H]-; delta(ppm) 87518.872869
COMMENT: PROPOSED_MF MS-FINDER 2.975; C10H31N2O4PS4; [M+FA-H]-; delta(ppm) 64300.990471
COMMENT: PROPOSED_MF MS-FINDER 2.971; C11H18N10O3S2; [M+FA-H]-; delta(ppm) 64275.528765
COMMENT: PROPOSED_MF MS-FINDER 2.970; C9H19N10O8P; [M+Na-2H]-; delta(ppm) 87547.757813
COMMENT: PROPOSED_MF MS-FINDER 2.966; C14H26O9S2; [M+FA-H]-; delta(ppm) 64272.113923
COMMENT: PROPOSED_MF MS-FINDER 2.963; C18H24N2O6P2; [M+Na-2H]-; delta(ppm) 87551.821611
COMMENT: PROPOSED_MF MS-FINDER 2.959; C20H14N6O2S; [M+FA-H]-; delta(ppm) 64302.337709
COMMENT: PROPOSED_MF MS-FINDER 2.957; C8H27N4O8PS2; [M+FA-H]-; delta(ppm) 64274.732373
COMMENT: PROPOSED_MF MS-FINDER 2.954; C16H30N2O3S4; [M+Na-2H]-; delta(ppm) 87543.963779
COMMENT: PROPOSED_MF MS-FINDER 2.947; C14H18N4O10; [M+FA-H]-; delta(ppm) 64270.927279
COMMENT: PROPOSED_MF MS-FINDER 2.937; C11H22N4O8S2; [M+FA-H]-; delta(ppm) 64307.377062
COMMENT: PROPOSED_MF MS-FINDER 2.928; C8H19N8O9P; [M+FA-H]-; delta(ppm) 64273.545723
COMMENT: PROPOSED_MF MS-FINDER 2.922; C10H28O10P2S; [M+FA-H]-; delta(ppm) 64307.548318
COMMENT: PROPOSED_MF MS-FINDER 2.910; C11H32O5P2S3; [M+FA-H]-; delta(ppm) 64305.346589
COMMENT: PROPOSED_MF MS-FINDER 2.905; C8H23N2O14P; [M+FA-H]-; delta(ppm) 64305.393902
COMMENT: PROPOSED_MF MS-FINDER 2.905; C9H30N4O3S5; [M+FA-H]-; delta(ppm) 64296.634388
COMMENT: PROPOSED_MF MS-FINDER 2.903; C12H25N2O7P3; [M+FA-H]-; delta(ppm) 64308.516016
COMMENT: PROPOSED_MF MS-FINDER 2.889; C19H20N2O4P2; [M+FA-H]-; delta(ppm) 64302.508963
COMMENT: PROPOSED_MF MS-FINDER 2.888; C6H22N6O12S; [M+FA-H]-; delta(ppm) 64272.578089
COMMENT: PROPOSED_MF MS-FINDER 2.888; C13H19N6O5PS; [M+FA-H]-; delta(ppm) 64308.344759
COMMENT: PROPOSED_MF MS-FINDER 2.886; C21H15N4O3P; [M+FA-H]-; delta(ppm) 64306.693838
COMMENT: PROPOSED_MF MS-FINDER 2.873; C15H31O2PS4; [M+FA-H]-; delta(ppm) 64290.798720
COMMENT: PROPOSED_MF MS-FINDER 2.872; C8H29N4O6P3S; [M+FA-H]-; delta(ppm) 64271.515379
COMMENT: PROPOSED_MF MS-FINDER 2.864; C10H18N4O13; [M+FA-H]-; delta(ppm) 64309.578800
COMMENT: PROPOSED_MF MS-FINDER 2.864; C11H26N6O2S4; [M+FA-H]-; delta(ppm) 64276.715419
COMMENT: PROPOSED_MF MS-FINDER 2.864; C13H22O14; [M+FA-H]-; delta(ppm) 64274.315514
COMMENT: PROPOSED_MF MS-FINDER 2.836; C9H23N8O4PS2; [M+FA-H]-; delta(ppm) 64271.344135
COMMENT: PROPOSED_MF MS-FINDER 2.828; C7H23N4O13P; [M+FA-H]-; delta(ppm) 64276.933975
COMMENT: PROPOSED_MF MS-FINDER 2.828; C12H26N4O3S4; [M+FA-H]-; delta(ppm) 64305.175334
COMMENT: PROPOSED_MF MS-FINDER 2.814; C7H18N10O8S; [M+FA-H]-; delta(ppm) 64269.189865
COMMENT: PROPOSED_MF MS-FINDER 2.813; C18H27O2PS3; [M+FA-H]-; delta(ppm) 64299.339572
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.341; C20H18O9; [M+CH2O2-H]-; delta(ppm) 259125.503350
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.341; C21H20O11; [M-H]-; delta(ppm) -0.161148
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.334; C21H14N4O5; [M+CH2O2-H]-; delta(ppm) 259120.760884
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.098; C17H16N6O9; [M-H]-; delta(ppm) 5.845077
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.654; C19H19N2O6P; [M+CH2O2-H]-; delta(ppm) 259114.903774
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.654; C20H21N2O8P; [M-H]-; delta(ppm) -6.846912
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.216; C20H18N4O7; [M-H+Na-H]-; delta(ppm) 90207.012995
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.599; C19H22O11; [M-H+Na-H]-; delta(ppm) 20518.016579
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.555; C25H18N2O5; [M-H+Na-H]-; delta(ppm) 90196.319056
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.546; C25H20O6S; [M-H]-; delta(ppm) 5.435276
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.432; C20H19ClN2O5; [M+CH2O2-H]-; delta(ppm) 179399.423314
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.432; C21H21ClN2O7; [M-H]-; delta(ppm) -50951.858105
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.301; C16H17F3N4O3S; [M+CH2O2-H]-; delta(ppm) 259117.477838
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.282; C17H22N4O7S; [M-H+Na-H]-; delta(ppm) 90198.051273
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.581; C18H24O11S; [M-H]-; delta(ppm) -7.701189
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.295; C18H17F3N4O5; [M-H+Na-H]-; delta(ppm) 90213.513548
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.124; C14H19N8O6P; [M-H+Na-H]-; delta(ppm) 90209.760616
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.991; C20H19ClN6O3; [M-H+Na-H]-; delta(ppm) 29925.353405
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.982; C19H19ClN4O2S; [M+CH2O2-H]-; delta(ppm) 179419.723585
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.982; C20H21ClN4O4S; [M-H]-; delta(ppm) -50938.713273
